[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 480.746, 200.224, 0.481824, 1.0], [1, 482.212, 235.482, 0.780168, 1.0], [2, 452.772, 232.565, 0.81865, 1.0], [3, 441.083, 285.419, 0.923129, 1.0], [4, 432.305, 326.505, 0.832103, 1.0], [5, 511.525, 236.928, 0.827338, 1.0], [6, 523.27, 285.356, 0.900996, 1.0], [7, 530.638, 326.563, 0.819017, 1.0], [8, 479.306, 323.56, 0.784185, 1.0], [9, 463.029, 322.175, 0.800635, 1.0], [10, 454.291, 394.063, 0.898837, 1.0], [11, 452.844, 454.333, 0.850322, 1.0], [12, 499.824, 323.588, 0.824667, 1.0], [13, 501.286, 392.67, 0.889111, 1.0], [14, 498.324, 455.765, 0.855983, 1.0], [15, 476.322, 192.931, 0.509009, 1.0], [16, 486.657, 194.307, 0.525869, 1.0], [17, 466.059, 195.83, 0.452379, 1.0], [18, 498.319, 197.323, 0.497755, 1.0], [19, 495.38, 486.551, 0.818334, 1.0], [20, 504.238, 482.219, 0.771015, 1.0], [21, 491.009, 461.626, 0.666964, 1.0], [22, 451.315, 483.692, 0.801529, 1.0], [23, 439.672, 477.811, 0.805968, 1.0], [24, 458.695, 460.195, 0.713702, 1.0]]
[[0, 480.755, 200.217, 0.49755, 1.0], [1, 482.212, 235.483, 0.782098, 1.0], [2, 452.769, 232.565, 0.818747, 1.0], [3, 441.082, 285.418, 0.923643, 1.0], [4, 432.305, 326.507, 0.831899, 1.0], [5, 511.527, 236.925, 0.828425, 1.0], [6, 523.271, 285.358, 0.901811, 1.0], [7, 530.637, 326.562, 0.819584, 1.0], [8, 479.305, 323.56, 0.785168, 1.0], [9, 463.026, 323.544, 0.800725, 1.0], [10, 454.291, 394.065, 0.898237, 1.0], [11, 452.839, 454.345, 0.848902, 1.0], [12, 499.824, 323.589, 0.825582, 1.0], [13, 501.287, 394.029, 0.892871, 1.0], [14, 498.329, 455.768, 0.856978, 1.0], [15, 476.327, 192.928, 0.527282, 1.0], [16, 488.03, 194.302, 0.544144, 1.0], [17, 466.062, 195.828, 0.468747, 1.0], [18, 498.319, 197.315, 0.508461, 1.0], [19, 495.384, 486.556, 0.820348, 1.0], [20, 504.246, 483.639, 0.77167, 1.0], [21, 491.022, 461.633, 0.666939, 1.0], [22, 451.316, 483.691, 0.802689, 1.0], [23, 439.671, 477.811, 0.80943, 1.0], [24, 458.682, 461.595, 0.717429, 1.0]]
[[0, 482.187, 198.783, 0.525493, 1.0], [1, 482.212, 235.485, 0.783486, 1.0], [2, 451.42, 232.572, 0.818557, 1.0], [3, 441.082, 285.419, 0.925247, 1.0], [4, 432.302, 326.51, 0.833066, 1.0], [5, 511.529, 236.923, 0.827809, 1.0], [6, 523.271, 285.354, 0.901085, 1.0], [7, 530.64, 326.561, 0.819899, 1.0], [8, 479.302, 323.559, 0.786838, 1.0], [9, 463.023, 323.542, 0.802404, 1.0], [10, 454.292, 394.098, 0.897984, 1.0], [11, 452.83, 455.748, 0.847321, 1.0], [12, 499.823, 323.587, 0.828153, 1.0], [13, 501.281, 392.666, 0.891487, 1.0], [14, 498.332, 455.774, 0.856576, 1.0], [15, 476.331, 192.919, 0.560937, 1.0], [16, 488.034, 192.931, 0.574364, 1.0], [17, 466.062, 195.82, 0.492431, 1.0], [18, 498.322, 197.293, 0.526836, 1.0], [19, 495.381, 486.551, 0.822205, 1.0], [20, 504.243, 482.225, 0.772803, 1.0], [21, 491.027, 461.639, 0.66496, 1.0], [22, 451.315, 483.689, 0.804157, 1.0], [23, 439.668, 477.813, 0.811446, 1.0], [24, 457.263, 461.611, 0.713662, 1.0]]
[[0, 482.196, 198.778, 0.529961, 1.0], [1, 482.216, 235.483, 0.783936, 1.0], [2, 451.421, 232.572, 0.818634, 1.0], [3, 441.081, 285.416, 0.924631, 1.0], [4, 432.301, 326.507, 0.834021, 1.0], [5, 511.534, 236.918, 0.827459, 1.0], [6, 523.27, 285.352, 0.900416, 1.0], [7, 530.638, 326.561, 0.819914, 1.0], [8, 479.304, 323.56, 0.78671, 1.0], [9, 463.025, 322.176, 0.803038, 1.0], [10, 454.291, 394.097, 0.898314, 1.0], [11, 452.829, 455.747, 0.847951, 1.0], [12, 499.825, 323.589, 0.827982, 1.0], [13, 501.282, 392.668, 0.890956, 1.0], [14, 498.33, 455.772, 0.856344, 1.0], [15, 476.337, 192.916, 0.565928, 1.0], [16, 488.04, 192.928, 0.578807, 1.0], [17, 466.067, 195.818, 0.498417, 1.0], [18, 498.328, 197.288, 0.52834, 1.0], [19, 493.975, 486.548, 0.820281, 1.0], [20, 504.241, 482.223, 0.772372, 1.0], [21, 491.022, 461.636, 0.664543, 1.0], [22, 451.314, 483.686, 0.804167, 1.0], [23, 439.668, 477.81, 0.8131, 1.0], [24, 457.262, 461.61, 0.712739, 1.0]]
[[0, 482.194, 200.205, 0.536517, 1.0], [1, 482.213, 236.907, 0.784374, 1.0], [2, 451.418, 233.986, 0.817362, 1.0], [3, 441.081, 285.422, 0.926599, 1.0], [4, 432.3, 326.511, 0.833285, 1.0], [5, 511.528, 236.944, 0.830878, 1.0], [6, 523.27, 285.36, 0.903559, 1.0], [7, 530.638, 326.562, 0.819521, 1.0], [8, 479.303, 323.562, 0.787477, 1.0], [9, 463.024, 323.545, 0.803813, 1.0], [10, 454.292, 394.102, 0.897165, 1.0], [11, 452.831, 455.748, 0.847308, 1.0], [12, 499.824, 323.591, 0.827905, 1.0], [13, 501.279, 392.663, 0.89221, 1.0], [14, 498.33, 455.774, 0.855963, 1.0], [15, 476.337, 192.925, 0.573052, 1.0], [16, 488.041, 192.938, 0.584761, 1.0], [17, 466.067, 195.828, 0.503532, 1.0], [18, 498.323, 197.311, 0.533678, 1.0], [19, 495.381, 486.551, 0.820227, 1.0], [20, 504.245, 482.224, 0.772153, 1.0], [21, 491.024, 461.637, 0.664493, 1.0], [22, 451.315, 483.688, 0.804645, 1.0], [23, 439.671, 477.812, 0.813424, 1.0], [24, 457.264, 461.611, 0.712471, 1.0]]
[[0, 482.201, 200.214, 0.546373, 1.0], [1, 482.219, 236.91, 0.785454, 1.0], [2, 451.418, 233.99, 0.817916, 1.0], [3, 441.082, 285.425, 0.92791, 1.0], [4, 432.299, 326.513, 0.833303, 1.0], [5, 511.535, 236.948, 0.832991, 1.0], [6, 523.271, 285.364, 0.904078, 1.0], [7, 530.627, 326.567, 0.816943, 1.0], [8, 479.305, 323.559, 0.787571, 1.0], [9, 463.026, 322.174, 0.804597, 1.0], [10, 454.289, 394.1, 0.897204, 1.0], [11, 452.829, 455.761, 0.845916, 1.0], [12, 499.827, 323.589, 0.828352, 1.0], [13, 501.275, 392.673, 0.895988, 1.0], [14, 498.328, 455.767, 0.856838, 1.0], [15, 476.338, 192.933, 0.58395, 1.0], [16, 488.045, 192.943, 0.592283, 1.0], [17, 466.068, 195.84, 0.51319, 1.0], [18, 498.325, 197.312, 0.535854, 1.0], [19, 495.382, 486.546, 0.819103, 1.0], [20, 504.244, 482.218, 0.771311, 1.0], [21, 491.022, 461.631, 0.659757, 1.0], [22, 451.315, 483.685, 0.807101, 1.0], [23, 439.671, 477.812, 0.815487, 1.0], [24, 457.262, 461.623, 0.717949, 1.0]]
[[0, 482.203, 200.209, 0.547328, 1.0], [1, 482.221, 236.91, 0.785374, 1.0], [2, 451.419, 233.988, 0.817625, 1.0], [3, 441.082, 285.425, 0.926352, 1.0], [4, 432.301, 326.505, 0.833587, 1.0], [5, 511.533, 236.946, 0.831807, 1.0], [6, 523.271, 285.37, 0.90593, 1.0], [7, 530.627, 326.563, 0.817094, 1.0], [8, 479.302, 323.569, 0.787338, 1.0], [9, 463.019, 323.548, 0.800431, 1.0], [10, 454.289, 394.092, 0.899734, 1.0], [11, 452.83, 455.755, 0.847616, 1.0], [12, 499.825, 323.599, 0.826151, 1.0], [13, 501.275, 392.674, 0.896721, 1.0], [14, 498.327, 455.768, 0.856038, 1.0], [15, 476.341, 192.928, 0.584187, 1.0], [16, 488.047, 192.938, 0.594391, 1.0], [17, 466.071, 195.835, 0.512601, 1.0], [18, 498.327, 197.309, 0.536112, 1.0], [19, 493.965, 486.551, 0.817209, 1.0], [20, 504.23, 482.224, 0.767441, 1.0], [21, 491.02, 461.632, 0.659441, 1.0], [22, 451.318, 483.687, 0.809692, 1.0], [23, 439.673, 477.817, 0.816794, 1.0], [24, 457.267, 461.622, 0.717889, 1.0]]
[[0, 482.19, 200.208, 0.536046, 1.0], [1, 482.211, 235.501, 0.78385, 1.0], [2, 451.416, 233.985, 0.818124, 1.0], [3, 441.086, 285.424, 0.926138, 1.0], [4, 432.301, 326.506, 0.834352, 1.0], [5, 511.525, 236.937, 0.829459, 1.0], [6, 523.271, 285.37, 0.905423, 1.0], [7, 530.632, 326.566, 0.817208, 1.0], [8, 479.303, 323.567, 0.788477, 1.0], [9, 463.021, 323.547, 0.802713, 1.0], [10, 454.288, 394.094, 0.900295, 1.0], [11, 452.832, 455.748, 0.848441, 1.0], [12, 499.825, 323.598, 0.827483, 1.0], [13, 501.272, 392.67, 0.897779, 1.0], [14, 498.328, 455.78, 0.853882, 1.0], [15, 476.333, 192.927, 0.571401, 1.0], [16, 488.036, 192.938, 0.582986, 1.0], [17, 466.066, 195.831, 0.503937, 1.0], [18, 498.315, 197.302, 0.527674, 1.0], [19, 493.97, 486.551, 0.821245, 1.0], [20, 504.24, 482.224, 0.771146, 1.0], [21, 491.021, 461.644, 0.664223, 1.0], [22, 451.315, 483.689, 0.80784, 1.0], [23, 439.671, 477.818, 0.815587, 1.0], [24, 458.686, 461.611, 0.71723, 1.0]]
[[0, 482.219, 198.778, 0.55442, 1.0], [1, 482.213, 235.49, 0.783943, 1.0], [2, 451.42, 232.576, 0.819857, 1.0], [3, 441.084, 285.426, 0.926697, 1.0], [4, 432.305, 326.505, 0.833177, 1.0], [5, 511.527, 236.927, 0.829018, 1.0], [6, 523.27, 285.369, 0.906535, 1.0], [7, 530.634, 327.973, 0.817419, 1.0], [8, 479.296, 323.572, 0.789322, 1.0], [9, 461.669, 323.551, 0.799957, 1.0], [10, 454.286, 394.09, 0.901688, 1.0], [11, 452.833, 454.353, 0.847798, 1.0], [12, 499.822, 323.602, 0.827762, 1.0], [13, 501.284, 394.028, 0.892234, 1.0], [14, 498.329, 455.783, 0.854339, 1.0], [15, 476.348, 192.921, 0.59395, 1.0], [16, 488.055, 192.928, 0.601154, 1.0], [17, 466.075, 195.829, 0.526133, 1.0], [18, 498.33, 197.29, 0.53162, 1.0], [19, 493.968, 486.549, 0.81931, 1.0], [20, 504.237, 482.223, 0.77024, 1.0], [21, 491.029, 461.652, 0.663654, 1.0], [22, 451.316, 483.686, 0.806639, 1.0], [23, 439.67, 477.813, 0.814276, 1.0], [24, 457.267, 461.61, 0.712551, 1.0]]
[[0, 482.182, 200.206, 0.508605, 1.0], [1, 482.207, 235.493, 0.78209, 1.0], [2, 451.418, 232.576, 0.819449, 1.0], [3, 441.085, 285.426, 0.92603, 1.0], [4, 432.305, 326.508, 0.831549, 1.0], [5, 511.52, 236.931, 0.827615, 1.0], [6, 523.273, 285.387, 0.909938, 1.0], [7, 530.637, 327.981, 0.817124, 1.0], [8, 479.296, 323.577, 0.789006, 1.0], [9, 461.671, 323.557, 0.800076, 1.0], [10, 454.29, 394.098, 0.899537, 1.0], [11, 452.832, 455.743, 0.848059, 1.0], [12, 499.82, 323.605, 0.826397, 1.0], [13, 501.291, 392.674, 0.887349, 1.0], [14, 498.332, 455.771, 0.856938, 1.0], [15, 476.329, 192.919, 0.539904, 1.0], [16, 488.034, 192.934, 0.557589, 1.0], [17, 466.065, 195.818, 0.476256, 1.0], [18, 498.317, 197.292, 0.512189, 1.0], [19, 493.972, 486.544, 0.820421, 1.0], [20, 504.243, 482.218, 0.771594, 1.0], [21, 491.034, 461.641, 0.661498, 1.0], [22, 451.315, 483.687, 0.808012, 1.0], [23, 439.672, 477.815, 0.814388, 1.0], [24, 457.267, 461.609, 0.713443, 1.0]]
[[0, 482.19, 200.209, 0.521934, 1.0], [1, 482.212, 235.492, 0.78265, 1.0], [2, 452.769, 232.568, 0.819881, 1.0], [3, 441.086, 285.426, 0.926757, 1.0], [4, 432.307, 326.514, 0.83068, 1.0], [5, 511.523, 236.936, 0.828993, 1.0], [6, 523.276, 285.382, 0.908627, 1.0], [7, 530.651, 327.973, 0.820479, 1.0], [8, 479.289, 323.578, 0.790275, 1.0], [9, 461.661, 323.557, 0.795361, 1.0], [10, 454.301, 394.102, 0.896145, 1.0], [11, 452.833, 455.744, 0.848041, 1.0], [12, 499.819, 323.607, 0.828633, 1.0], [13, 501.282, 392.665, 0.891995, 1.0], [14, 498.333, 455.777, 0.856191, 1.0], [15, 476.335, 192.924, 0.556086, 1.0], [16, 488.04, 192.938, 0.570617, 1.0], [17, 466.074, 195.824, 0.485232, 1.0], [18, 498.325, 197.304, 0.523285, 1.0], [19, 495.382, 486.545, 0.822394, 1.0], [20, 504.246, 482.218, 0.77207, 1.0], [21, 491.031, 461.644, 0.662433, 1.0], [22, 451.316, 483.69, 0.806917, 1.0], [23, 441.024, 477.816, 0.813173, 1.0], [24, 457.266, 461.608, 0.712854, 1.0]]
