[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 330.922, 0.806423, 1.0], [2, 407.311, 332.378, 0.756135, 1.0], [3, 395.527, 379.375, 0.862784, 1.0], [4, 392.61, 427.832, 0.927287, 1.0], [5, 495.414, 329.453, 0.709601, 1.0], [6, 520.411, 382.285, 0.864293, 1.0], [7, 520.382, 441.089, 0.873573, 1.0], [8, 460.154, 401.421, 0.75758, 1.0], [9, 436.683, 399.945, 0.737228, 1.0], [10, 416.124, 449.913, 0.890267, 1.0], [11, 432.253, 480.747, 0.826268, 1.0], [12, 483.689, 402.911, 0.747477, 1.0], [13, 479.24, 473.404, 0.738061, 1.0], [14, 488.117, 485.165, 0.729537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.624, 300.138, 0.0907824, 1.0], [19, 502.788, 513.094, 0.665794, 1.0], [20, 510.127, 508.631, 0.705743, 1.0], [21, 486.582, 477.814, 0.544832, 1.0], [22, 424.897, 511.657, 0.885378, 1.0], [23, 416.114, 508.645, 0.869836, 1.0], [24, 441.095, 479.248, 0.75095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 330.955, 0.808292, 1.0], [2, 407.281, 332.368, 0.760508, 1.0], [3, 395.542, 379.35, 0.846291, 1.0], [4, 392.611, 427.815, 0.921049, 1.0], [5, 496.837, 330.946, 0.717273, 1.0], [6, 520.41, 382.309, 0.859009, 1.0], [7, 520.343, 441.089, 0.863161, 1.0], [8, 460.165, 399.979, 0.748806, 1.0], [9, 438.088, 398.48, 0.736524, 1.0], [10, 416.141, 449.921, 0.891747, 1.0], [11, 430.855, 480.763, 0.825438, 1.0], [12, 483.676, 402.884, 0.739883, 1.0], [13, 480.747, 473.362, 0.714681, 1.0], [14, 488.119, 485.163, 0.71454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.835, 300.101, 0.100429, 1.0], [19, 502.784, 513.089, 0.659829, 1.0], [20, 510.122, 508.629, 0.698442, 1.0], [21, 485.155, 477.805, 0.539777, 1.0], [22, 424.91, 513.022, 0.877733, 1.0], [23, 416.125, 508.658, 0.867443, 1.0], [24, 441.077, 479.25, 0.751805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 329.481, 0.806004, 1.0], [2, 405.896, 330.926, 0.763351, 1.0], [3, 395.545, 377.898, 0.841191, 1.0], [4, 392.598, 426.41, 0.911736, 1.0], [5, 496.854, 329.479, 0.713257, 1.0], [6, 521.767, 380.86, 0.851557, 1.0], [7, 518.895, 439.614, 0.840461, 1.0], [8, 460.19, 399.969, 0.758654, 1.0], [9, 438.117, 398.478, 0.748158, 1.0], [10, 416.132, 451.293, 0.897726, 1.0], [11, 432.265, 480.761, 0.818343, 1.0], [12, 483.675, 402.865, 0.739794, 1.0], [13, 479.257, 467.514, 0.725241, 1.0], [14, 489.52, 485.144, 0.754676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.101, 300.08, 0.0960852, 1.0], [19, 502.769, 513.056, 0.698936, 1.0], [20, 510.154, 508.597, 0.728764, 1.0], [21, 486.62, 479.262, 0.583386, 1.0], [22, 424.906, 511.652, 0.885617, 1.0], [23, 416.125, 508.648, 0.867754, 1.0], [24, 441.124, 479.241, 0.737173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 323.633, 0.862541, 1.0], [2, 405.907, 323.628, 0.814419, 1.0], [3, 395.581, 370.662, 0.860629, 1.0], [4, 392.648, 420.514, 0.892539, 1.0], [5, 495.44, 323.602, 0.774287, 1.0], [6, 521.776, 374.991, 0.829887, 1.0], [7, 517.467, 435.194, 0.79627, 1.0], [8, 458.707, 395.577, 0.765724, 1.0], [9, 436.649, 395.54, 0.755915, 1.0], [10, 417.553, 448.397, 0.851942, 1.0], [11, 430.85, 480.736, 0.833019, 1.0], [12, 483.634, 397.04, 0.722276, 1.0], [13, 480.73, 470.472, 0.661253, 1.0], [14, 491, 486.562, 0.704468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.601, 291.322, 0.097163, 1.0], [19, 502.755, 514.495, 0.66185, 1.0], [20, 510.154, 508.651, 0.695656, 1.0], [21, 488.077, 479.263, 0.536901, 1.0], [22, 424.917, 511.64, 0.881207, 1.0], [23, 416.123, 508.644, 0.855703, 1.0], [24, 441.05, 477.841, 0.740433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.836, 322.127, 0.860129, 1.0], [2, 408.752, 322.105, 0.781031, 1.0], [3, 395.575, 370.546, 0.889598, 1.0], [4, 392.633, 417.572, 0.931525, 1.0], [5, 496.908, 322.164, 0.786756, 1.0], [6, 520.373, 372.107, 0.831754, 1.0], [7, 517.457, 430.829, 0.823741, 1.0], [8, 458.724, 394.108, 0.783801, 1.0], [9, 436.693, 394.082, 0.777629, 1.0], [10, 417.581, 446.936, 0.849226, 1.0], [11, 430.823, 482.211, 0.838566, 1.0], [12, 482.224, 394.15, 0.746962, 1.0], [13, 482.202, 461.612, 0.705648, 1.0], [14, 489.57, 486.641, 0.813449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.357, 292.76, 0.0804391, 1.0], [19, 502.763, 513.103, 0.738946, 1.0], [20, 511.515, 508.651, 0.787348, 1.0], [21, 486.635, 485.126, 0.611428, 1.0], [22, 424.903, 511.633, 0.88849, 1.0], [23, 416.118, 508.636, 0.866056, 1.0], [24, 441.042, 480.731, 0.739472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 316.279, 0.815395, 1.0], [2, 407.298, 319.147, 0.760425, 1.0], [3, 395.542, 369.094, 0.89281, 1.0], [4, 392.655, 416.079, 0.920903, 1.0], [5, 495.431, 316.274, 0.717851, 1.0], [6, 520.39, 370.606, 0.859178, 1.0], [7, 515.959, 427.913, 0.852556, 1.0], [8, 458.701, 392.673, 0.787485, 1.0], [9, 436.672, 392.648, 0.782712, 1.0], [10, 417.623, 442.61, 0.852197, 1.0], [11, 430.804, 483.672, 0.84417, 1.0], [12, 482.195, 394.073, 0.760949, 1.0], [13, 480.724, 452.854, 0.780345, 1.0], [14, 491.025, 486.644, 0.824893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 286.857, 0.0801696, 1.0], [19, 501.334, 511.646, 0.810862, 1.0], [20, 511.521, 508.595, 0.84035, 1.0], [21, 488.063, 486.586, 0.662591, 1.0], [22, 424.908, 511.628, 0.890725, 1.0], [23, 416.113, 508.638, 0.871265, 1.0], [24, 439.647, 483.639, 0.748333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 311.837, 0.87488, 1.0], [2, 407.316, 311.861, 0.800384, 1.0], [3, 395.59, 360.349, 0.83408, 1.0], [4, 392.657, 410.26, 0.889222, 1.0], [5, 495.435, 311.809, 0.780496, 1.0], [6, 520.404, 367.654, 0.842296, 1.0], [7, 514.552, 423.476, 0.802943, 1.0], [8, 458.728, 389.69, 0.75857, 1.0], [9, 438.081, 389.689, 0.749719, 1.0], [10, 417.611, 442.588, 0.863437, 1.0], [11, 430.773, 483.661, 0.837307, 1.0], [12, 482.213, 391.105, 0.735101, 1.0], [13, 480.745, 451.296, 0.786876, 1.0], [14, 491.012, 486.603, 0.831212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.142, 278.098, 0.108244, 1.0], [19, 501.333, 511.615, 0.828174, 1.0], [20, 511.52, 507.179, 0.850119, 1.0], [21, 486.638, 486.597, 0.672969, 1.0], [22, 423.471, 511.624, 0.888861, 1.0], [23, 416.089, 508.63, 0.862061, 1.0], [24, 439.627, 482.222, 0.722085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.788, 308.852, 0.825374, 1.0], [2, 407.317, 308.922, 0.779935, 1.0], [3, 397.014, 357.397, 0.879328, 1.0], [4, 392.685, 405.823, 0.935323, 1.0], [5, 495.43, 307.458, 0.725388, 1.0], [6, 520.392, 361.752, 0.839609, 1.0], [7, 516, 417.565, 0.846858, 1.0], [8, 458.706, 386.734, 0.752143, 1.0], [9, 436.639, 386.76, 0.731926, 1.0], [10, 417.626, 441.094, 0.88524, 1.0], [11, 429.412, 482.199, 0.833493, 1.0], [12, 483.64, 386.739, 0.730197, 1.0], [13, 483.648, 449.843, 0.760334, 1.0], [14, 491.028, 486.577, 0.817437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.043, 275.152, 0.131827, 1.0], [19, 501.333, 511.605, 0.83002, 1.0], [20, 511.524, 507.176, 0.844592, 1.0], [21, 486.633, 486.593, 0.66421, 1.0], [22, 423.448, 511.605, 0.89108, 1.0], [23, 416.079, 508.612, 0.852952, 1.0], [24, 439.627, 482.18, 0.718205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 300.148, 0.867895, 1.0], [2, 407.346, 301.54, 0.779037, 1.0], [3, 395.608, 352.96, 0.815131, 1.0], [4, 392.636, 402.848, 0.90045, 1.0], [5, 496.842, 300.116, 0.772209, 1.0], [6, 520.386, 357.353, 0.871604, 1.0], [7, 517.434, 413.163, 0.807284, 1.0], [8, 458.724, 382.391, 0.772163, 1.0], [9, 436.656, 382.391, 0.763577, 1.0], [10, 417.658, 439.609, 0.893022, 1.0], [11, 429.406, 480.718, 0.836797, 1.0], [12, 483.654, 382.39, 0.742232, 1.0], [13, 485.101, 446.931, 0.76301, 1.0], [14, 491.009, 486.586, 0.818341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.892, 272.18, 0.0848349, 1.0], [19, 501.35, 511.613, 0.800929, 1.0], [20, 511.526, 507.18, 0.819398, 1.0], [21, 486.615, 486.595, 0.658096, 1.0], [22, 423.467, 511.589, 0.891081, 1.0], [23, 416.084, 508.6, 0.846406, 1.0], [24, 439.615, 480.722, 0.707126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 295.711, 0.825344, 1.0], [2, 407.291, 297.16, 0.782473, 1.0], [3, 395.586, 347.05, 0.901722, 1.0], [4, 392.666, 394.127, 0.927892, 1.0], [5, 495.433, 297.103, 0.726445, 1.0], [6, 520.409, 352.97, 0.835544, 1.0], [7, 517.432, 405.872, 0.841486, 1.0], [8, 460.164, 380.87, 0.788869, 1.0], [9, 436.662, 380.869, 0.775055, 1.0], [10, 417.647, 439.568, 0.888288, 1.0], [11, 429.391, 480.727, 0.839, 1.0], [12, 485.101, 380.888, 0.769779, 1.0], [13, 486.558, 441.144, 0.832764, 1.0], [14, 489.577, 486.559, 0.822537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.579, 263.38, 0.11194, 1.0], [19, 502.766, 511.637, 0.789926, 1.0], [20, 511.528, 508.599, 0.826634, 1.0], [21, 486.558, 486.603, 0.673694, 1.0], [22, 423.463, 511.597, 0.891186, 1.0], [23, 416.072, 508.612, 0.849887, 1.0], [24, 439.611, 480.739, 0.690296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 288.396, 0.872454, 1.0], [2, 407.319, 288.385, 0.794538, 1.0], [3, 395.577, 341.187, 0.831027, 1.0], [4, 392.662, 391.174, 0.918664, 1.0], [5, 496.908, 288.413, 0.762243, 1.0], [6, 520.389, 347.119, 0.864972, 1.0], [7, 516.008, 401.446, 0.813333, 1.0], [8, 460.142, 376.456, 0.746366, 1.0], [9, 435.19, 376.445, 0.727603, 1.0], [10, 417.665, 438.132, 0.860253, 1.0], [11, 429.414, 482.199, 0.83665, 1.0], [12, 485.134, 377.932, 0.735644, 1.0], [13, 486.605, 439.662, 0.861233, 1.0], [14, 489.571, 485.156, 0.819809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.069, 256.029, 0.134309, 1.0], [19, 502.749, 511.638, 0.783906, 1.0], [20, 510.163, 508.607, 0.820295, 1.0], [21, 486.554, 486.592, 0.678401, 1.0], [22, 423.459, 511.589, 0.889841, 1.0], [23, 416.08, 508.609, 0.85429, 1.0], [24, 439.62, 483.639, 0.716361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 281.026, 0.820225, 1.0], [2, 407.343, 282.456, 0.741726, 1.0], [3, 397.012, 333.931, 0.887188, 1.0], [4, 392.671, 382.409, 0.919298, 1.0], [5, 496.87, 283.93, 0.731591, 1.0], [6, 520.417, 342.682, 0.845042, 1.0], [7, 517.449, 394.124, 0.840443, 1.0], [8, 458.728, 372.043, 0.753999, 1.0], [9, 432.291, 370.643, 0.748336, 1.0], [10, 419.026, 432.295, 0.840402, 1.0], [11, 430.79, 482.186, 0.829619, 1.0], [12, 485.158, 372.101, 0.750446, 1.0], [13, 486.579, 439.552, 0.826962, 1.0], [14, 489.57, 485.163, 0.828687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.458, 250.156, 0.0903185, 1.0], [19, 502.748, 511.621, 0.803999, 1.0], [20, 511.516, 508.596, 0.839049, 1.0], [21, 485.158, 486.644, 0.706621, 1.0], [22, 423.436, 511.584, 0.888233, 1.0], [23, 416.068, 508.598, 0.846195, 1.0], [24, 439.647, 483.643, 0.714834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 275.17, 0.870285, 1.0], [2, 407.281, 276.539, 0.803696, 1.0], [3, 395.576, 329.438, 0.833194, 1.0], [4, 392.634, 379.421, 0.906323, 1.0], [5, 495.439, 276.541, 0.775488, 1.0], [6, 520.347, 335.32, 0.874881, 1.0], [7, 517.469, 391.101, 0.822998, 1.0], [8, 458.695, 369.168, 0.767059, 1.0], [9, 432.25, 370.55, 0.766769, 1.0], [10, 419.068, 430.803, 0.858642, 1.0], [11, 430.806, 483.655, 0.834573, 1.0], [12, 485.164, 370.57, 0.77816, 1.0], [13, 486.637, 436.685, 0.828484, 1.0], [14, 489.568, 485.132, 0.833715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.519, 242.798, 0.0786915, 1.0], [19, 501.344, 511.645, 0.796897, 1.0], [20, 510.165, 508.611, 0.833901, 1.0], [21, 485.116, 486.618, 0.715228, 1.0], [22, 423.434, 511.609, 0.877378, 1.0], [23, 416.065, 508.614, 0.848771, 1.0], [24, 441.039, 485.119, 0.733479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 269.238, 0.827235, 1.0], [2, 405.912, 269.252, 0.760689, 1.0], [3, 395.61, 322.185, 0.889623, 1.0], [4, 394.023, 372.089, 0.901546, 1.0], [5, 495.43, 269.258, 0.719666, 1.0], [6, 521.763, 330.926, 0.849915, 1.0], [7, 517.473, 382.371, 0.849961, 1.0], [8, 460.16, 367.615, 0.741724, 1.0], [9, 432.267, 367.629, 0.733811, 1.0], [10, 420.557, 429.319, 0.851969, 1.0], [11, 430.778, 482.179, 0.824438, 1.0], [12, 486.589, 367.638, 0.762467, 1.0], [13, 488.065, 435.194, 0.821338, 1.0], [14, 491.008, 483.654, 0.816459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.968, 239.836, 0.0774267, 1.0], [19, 502.751, 511.628, 0.804889, 1.0], [20, 511.531, 508.605, 0.840646, 1.0], [21, 485.139, 485.16, 0.729299, 1.0], [22, 423.434, 511.606, 0.869397, 1.0], [23, 416.062, 508.61, 0.835853, 1.0], [24, 439.626, 483.689, 0.731843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.405, 264.793, 0.871601, 1.0], [2, 405.895, 264.797, 0.812304, 1.0], [3, 395.578, 317.694, 0.835502, 1.0], [4, 394.02, 369.083, 0.940444, 1.0], [5, 495.42, 264.789, 0.786983, 1.0], [6, 520.389, 323.545, 0.896441, 1.0], [7, 517.435, 377.95, 0.830316, 1.0], [8, 458.729, 361.786, 0.722629, 1.0], [9, 430.827, 363.237, 0.731558, 1.0], [10, 420.559, 427.813, 0.846672, 1.0], [11, 429.418, 480.741, 0.824547, 1.0], [12, 486.586, 363.239, 0.741853, 1.0], [13, 488.14, 430.844, 0.819536, 1.0], [14, 492.484, 482.222, 0.798216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.141, 231.109, 0.122294, 1.0], [19, 501.346, 511.589, 0.82871, 1.0], [20, 511.536, 507.185, 0.854603, 1.0], [21, 486.574, 485.124, 0.728429, 1.0], [22, 423.439, 511.605, 0.870461, 1.0], [23, 416.058, 508.609, 0.831072, 1.0], [24, 439.621, 483.686, 0.693813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.376, 256.042, 0.82536, 1.0], [2, 405.854, 257.494, 0.76859, 1.0], [3, 395.615, 310.426, 0.873439, 1.0], [4, 394.043, 360.34, 0.902758, 1.0], [5, 493.936, 254.613, 0.728299, 1.0], [6, 518.937, 316.276, 0.818986, 1.0], [7, 515.984, 370.641, 0.856977, 1.0], [8, 458.714, 357.402, 0.733362, 1.0], [9, 430.812, 358.812, 0.747086, 1.0], [10, 422.003, 426.374, 0.817692, 1.0], [11, 429.4, 480.719, 0.826059, 1.0], [12, 486.603, 357.383, 0.747731, 1.0], [13, 489.597, 427.899, 0.825289, 1.0], [14, 495.387, 482.21, 0.788739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.105, 226.622, 0.0690543, 1.0], [19, 501.313, 511.57, 0.843784, 1.0], [20, 511.536, 507.178, 0.857873, 1.0], [21, 486.643, 485.146, 0.723474, 1.0], [22, 423.435, 511.591, 0.862941, 1.0], [23, 416.055, 508.596, 0.819313, 1.0], [24, 439.596, 483.689, 0.692838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.785, 251.57, 0.861689, 1.0], [2, 407.3, 250.166, 0.761037, 1.0], [3, 395.576, 303.066, 0.829335, 1.0], [4, 394.037, 357.389, 0.950872, 1.0], [5, 496.856, 251.638, 0.768328, 1.0], [6, 520.328, 311.818, 0.875306, 1.0], [7, 516.007, 367.631, 0.83366, 1.0], [8, 460.175, 355.905, 0.732678, 1.0], [9, 432.26, 357.316, 0.732839, 1.0], [10, 423.452, 424.923, 0.807806, 1.0], [11, 430.793, 479.275, 0.813442, 1.0], [12, 486.655, 355.911, 0.743495, 1.0], [13, 492.465, 427.798, 0.813789, 1.0], [14, 493.926, 480.745, 0.784688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.327, 511.575, 0.848469, 1.0], [20, 511.539, 507.173, 0.859241, 1.0], [21, 486.55, 485.078, 0.719324, 1.0], [22, 423.437, 511.602, 0.846068, 1.0], [23, 416.053, 508.602, 0.797035, 1.0], [24, 439.658, 483.675, 0.698434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 241.425, 0.872243, 1.0], [2, 407.331, 241.334, 0.802007, 1.0], [3, 395.598, 298.64, 0.875054, 1.0], [4, 394.094, 350.048, 0.886379, 1.0], [5, 496.857, 244.3, 0.745566, 1.0], [6, 518.933, 307.421, 0.822442, 1.0], [7, 515.98, 360.315, 0.832764, 1.0], [8, 460.166, 350.041, 0.721179, 1.0], [9, 432.272, 351.51, 0.712901, 1.0], [10, 423.47, 420.499, 0.802977, 1.0], [11, 430.805, 479.27, 0.813379, 1.0], [12, 486.62, 350.043, 0.724182, 1.0], [13, 493.952, 423.443, 0.775009, 1.0], [14, 493.927, 479.283, 0.784557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.319, 511.552, 0.838578, 1.0], [20, 511.544, 507.15, 0.843523, 1.0], [21, 486.544, 483.693, 0.722717, 1.0], [22, 422.017, 511.611, 0.854389, 1.0], [23, 416.048, 508.611, 0.803156, 1.0], [24, 441.035, 485.092, 0.717953, 1.0]]
[[0, 444.023, 192.906, 0.0639904, 1.0], [1, 452.766, 238.374, 0.859558, 1.0], [2, 407.292, 236.942, 0.76821, 1.0], [3, 395.57, 294.21, 0.835146, 1.0], [4, 394.073, 347.05, 0.949287, 1.0], [5, 496.847, 239.832, 0.785366, 1.0], [6, 518.897, 300.071, 0.859373, 1.0], [7, 515.997, 357.313, 0.832198, 1.0], [8, 460.136, 347.061, 0.732169, 1.0], [9, 430.819, 347.092, 0.743188, 1.0], [10, 424.926, 417.611, 0.841229, 1.0], [11, 430.818, 477.849, 0.813041, 1.0], [12, 486.627, 347.063, 0.73395, 1.0], [13, 495.396, 419.061, 0.806087, 1.0], [14, 492.476, 477.844, 0.788948, 1.0], [15, 0, 0, 0, 1.0], [16, 452.86, 184.1, 0.0740864, 1.0], [17, 429.338, 194.362, 0.0582851, 1.0], [18, 468.97, 191.417, 0.211632, 1.0], [19, 501.344, 511.545, 0.820157, 1.0], [20, 511.546, 505.722, 0.824036, 1.0], [21, 485.139, 483.652, 0.721489, 1.0], [22, 422.006, 511.619, 0.852927, 1.0], [23, 416.04, 508.62, 0.797529, 1.0], [24, 441.056, 483.684, 0.718077, 1.0]]
[[0, 451.361, 182.573, 0.0510695, 1.0], [1, 451.41, 229.649, 0.88136, 1.0], [2, 407.31, 229.563, 0.816384, 1.0], [3, 395.615, 288.285, 0.869034, 1.0], [4, 394.126, 344.101, 0.893631, 1.0], [5, 496.845, 232.525, 0.750443, 1.0], [6, 517.473, 291.314, 0.808775, 1.0], [7, 517.447, 347.17, 0.818635, 1.0], [8, 458.7, 342.682, 0.708863, 1.0], [9, 430.805, 344.148, 0.730898, 1.0], [10, 426.343, 416.176, 0.853627, 1.0], [11, 430.809, 479.246, 0.8194, 1.0], [12, 486.586, 341.227, 0.713471, 1.0], [13, 496.86, 416.147, 0.859449, 1.0], [14, 492.499, 477.811, 0.783298, 1.0], [15, 0, 0, 0, 1.0], [16, 461.648, 172.347, 0.0616183, 1.0], [17, 430.836, 191.422, 0.0532409, 1.0], [18, 473.392, 182.609, 0.158498, 1.0], [19, 502.742, 511.551, 0.812573, 1.0], [20, 511.552, 507.14, 0.816637, 1.0], [21, 485.135, 483.635, 0.722411, 1.0], [22, 422.002, 511.621, 0.849615, 1.0], [23, 416.037, 508.621, 0.793317, 1.0], [24, 439.663, 485.093, 0.734301, 1.0]]
[[0, 433.743, 182.593, 0.0928509, 1.0], [1, 451.421, 226.628, 0.865601, 1.0], [2, 405.912, 225.166, 0.773271, 1.0], [3, 395.586, 283.936, 0.828254, 1.0], [4, 394.117, 336.79, 0.904835, 1.0], [5, 496.848, 228.088, 0.785684, 1.0], [6, 515.979, 286.932, 0.864416, 1.0], [7, 518.886, 345.562, 0.828211, 1.0], [8, 457.221, 336.812, 0.720188, 1.0], [9, 429.367, 338.298, 0.734285, 1.0], [10, 426.409, 416.083, 0.871754, 1.0], [11, 430.827, 477.827, 0.815379, 1.0], [12, 486.544, 335.387, 0.716684, 1.0], [13, 496.862, 414.635, 0.824956, 1.0], [14, 491.024, 477.796, 0.800952, 1.0], [15, 429.362, 178.196, 0.071118, 1.0], [16, 448.429, 173.792, 0.10351, 1.0], [17, 427.825, 182.617, 0.068004, 1.0], [18, 466.075, 181.097, 0.294258, 1.0], [19, 502.757, 511.556, 0.808795, 1.0], [20, 511.538, 505.722, 0.806474, 1.0], [21, 483.679, 482.201, 0.733335, 1.0], [22, 421.981, 511.647, 0.84076, 1.0], [23, 414.673, 508.644, 0.778021, 1.0], [24, 441.069, 483.682, 0.737791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 217.917, 0.886434, 1.0], [2, 405.874, 217.844, 0.844589, 1.0], [3, 397.01, 276.609, 0.839054, 1.0], [4, 394.102, 333.847, 0.924038, 1.0], [5, 496.9, 220.784, 0.759614, 1.0], [6, 514.536, 280.995, 0.813729, 1.0], [7, 518.943, 336.819, 0.835408, 1.0], [8, 457.213, 335.337, 0.731626, 1.0], [9, 429.349, 336.787, 0.745264, 1.0], [10, 427.823, 414.647, 0.858462, 1.0], [11, 430.808, 479.248, 0.814379, 1.0], [12, 486.541, 333.915, 0.716812, 1.0], [13, 496.87, 410.261, 0.785719, 1.0], [14, 492.502, 477.816, 0.780201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.802, 184.068, 0.0570387, 1.0], [18, 470.458, 178.201, 0.117844, 1.0], [19, 501.353, 511.571, 0.81046, 1.0], [20, 511.539, 507.159, 0.810806, 1.0], [21, 485.145, 483.654, 0.731263, 1.0], [22, 421.979, 511.647, 0.840098, 1.0], [23, 416.033, 508.643, 0.782081, 1.0], [24, 441.036, 485.092, 0.743577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.423, 214.924, 0.868593, 1.0], [2, 405.86, 214.87, 0.798617, 1.0], [3, 397.025, 273.658, 0.823858, 1.0], [4, 394.147, 326.568, 0.870125, 1.0], [5, 496.878, 216.371, 0.796988, 1.0], [6, 514.5, 276.576, 0.873769, 1.0], [7, 518.915, 333.905, 0.859633, 1.0], [8, 457.235, 332.428, 0.713933, 1.0], [9, 429.402, 333.867, 0.733065, 1.0], [10, 427.845, 410.268, 0.82027, 1.0], [11, 430.791, 479.243, 0.823904, 1.0], [12, 485.165, 332.381, 0.703308, 1.0], [13, 496.857, 407.303, 0.789248, 1.0], [14, 493.928, 477.811, 0.772915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.779, 173.799, 0.0688895, 1.0], [18, 470.468, 169.391, 0.176553, 1.0], [19, 501.332, 511.558, 0.826985, 1.0], [20, 511.53, 507.146, 0.820059, 1.0], [21, 486.543, 483.672, 0.722036, 1.0], [22, 421.966, 511.648, 0.843131, 1.0], [23, 414.673, 508.639, 0.784412, 1.0], [24, 439.641, 485.095, 0.739978, 1.0]]
