[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.917, 229.551, 0.85091, 1.0], [2, 429.32, 232.518, 0.771497, 1.0], [3, 391.141, 275.081, 0.877543, 1.0], [4, 427.854, 311.853, 0.926029, 1.0], [5, 511.558, 225.208, 0.762123, 1.0], [6, 570.315, 257.513, 0.864484, 1.0], [7, 535.098, 310.347, 0.880935, 1.0], [8, 479.265, 345.643, 0.719632, 1.0], [9, 454.303, 345.653, 0.712853, 1.0], [10, 439.577, 427.807, 0.812475, 1.0], [11, 417.513, 499.823, 0.842927, 1.0], [12, 505.703, 345.616, 0.67173, 1.0], [13, 501.304, 427.87, 0.792091, 1.0], [14, 510.116, 501.325, 0.767417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.106, 523.395, 0.501539, 1.0], [20, 517.45, 523.286, 0.51864, 1.0], [21, 507.19, 508.646, 0.558483, 1.0], [22, 413.185, 524.79, 0.671419, 1.0], [23, 404.383, 521.901, 0.756971, 1.0], [24, 416.134, 504.212, 0.636484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.359, 229.539, 0.857374, 1.0], [2, 429.358, 232.548, 0.763301, 1.0], [3, 392.562, 275.103, 0.904983, 1.0], [4, 427.902, 311.814, 0.940398, 1.0], [5, 511.587, 225.186, 0.759963, 1.0], [6, 570.366, 256.043, 0.863523, 1.0], [7, 535.133, 310.298, 0.865731, 1.0], [8, 482.221, 345.646, 0.705672, 1.0], [9, 455.801, 345.649, 0.694087, 1.0], [10, 439.641, 426.384, 0.814597, 1.0], [11, 416.183, 499.79, 0.844667, 1.0], [12, 508.633, 345.636, 0.695402, 1.0], [13, 502.755, 427.912, 0.790818, 1.0], [14, 510.133, 501.337, 0.752129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.107, 523.376, 0.514269, 1.0], [20, 517.464, 523.283, 0.521744, 1.0], [21, 507.192, 510.043, 0.55177, 1.0], [22, 413.203, 524.784, 0.676887, 1.0], [23, 404.392, 521.896, 0.751867, 1.0], [24, 416.119, 502.747, 0.635455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.415, 228.187, 0.870039, 1.0], [2, 429.393, 232.517, 0.761017, 1.0], [3, 392.644, 275.09, 0.917306, 1.0], [4, 429.3, 311.819, 0.940224, 1.0], [5, 511.61, 225.177, 0.755699, 1.0], [6, 570.395, 254.609, 0.870036, 1.0], [7, 536.542, 308.873, 0.834428, 1.0], [8, 485.137, 345.614, 0.710137, 1.0], [9, 460.174, 345.61, 0.675046, 1.0], [10, 441.022, 426.4, 0.816446, 1.0], [11, 417.515, 498.4, 0.834654, 1.0], [12, 510.064, 345.598, 0.69567, 1.0], [13, 505.685, 427.807, 0.76174, 1.0], [14, 510.11, 501.274, 0.778703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.11, 523.404, 0.504989, 1.0], [20, 517.471, 523.274, 0.530361, 1.0], [21, 507.179, 508.603, 0.560787, 1.0], [22, 413.181, 524.779, 0.680713, 1.0], [23, 404.38, 521.892, 0.752591, 1.0], [24, 416.155, 502.751, 0.621773, 1.0]]
[[0, 464.536, 241.282, 0.0663854, 1.0], [1, 473.394, 228.154, 0.87142, 1.0], [2, 429.409, 232.521, 0.762725, 1.0], [3, 394.042, 275.118, 0.926542, 1.0], [4, 429.328, 311.827, 0.93819, 1.0], [5, 511.572, 222.276, 0.763122, 1.0], [6, 571.765, 254.548, 0.879805, 1.0], [7, 538.017, 307.401, 0.800005, 1.0], [8, 485.136, 344.144, 0.69478, 1.0], [9, 460.191, 344.133, 0.67273, 1.0], [10, 441.104, 424.921, 0.796, 1.0], [11, 416.181, 498.41, 0.842284, 1.0], [12, 510.048, 344.123, 0.68147, 1.0], [13, 507.134, 426.395, 0.747046, 1.0], [14, 510.103, 501.271, 0.794006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.118, 523.409, 0.538688, 1.0], [20, 518.905, 523.265, 0.568158, 1.0], [21, 507.174, 507.178, 0.584383, 1.0], [22, 413.19, 524.767, 0.699068, 1.0], [23, 404.384, 521.882, 0.764724, 1.0], [24, 416.131, 502.762, 0.634343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.4, 228.14, 0.869609, 1.0], [2, 429.4, 231.119, 0.762052, 1.0], [3, 394.092, 275.136, 0.918149, 1.0], [4, 429.348, 311.805, 0.926428, 1.0], [5, 511.592, 222.257, 0.754911, 1.0], [6, 571.813, 253.169, 0.876721, 1.0], [7, 539.474, 305.971, 0.792031, 1.0], [8, 486.601, 342.691, 0.712556, 1.0], [9, 463.033, 342.668, 0.685315, 1.0], [10, 441.135, 424.946, 0.793707, 1.0], [11, 416.181, 498.391, 0.838929, 1.0], [12, 510.146, 342.677, 0.690004, 1.0], [13, 508.599, 424.912, 0.732925, 1.0], [14, 510.112, 499.866, 0.787415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.102, 523.402, 0.512784, 1.0], [20, 517.463, 523.266, 0.538077, 1.0], [21, 508.599, 507.16, 0.57588, 1.0], [22, 413.163, 524.77, 0.696651, 1.0], [23, 404.369, 521.882, 0.764925, 1.0], [24, 416.13, 502.738, 0.631219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 228.142, 0.866254, 1.0], [2, 429.398, 232.514, 0.764319, 1.0], [3, 394.117, 275.138, 0.911012, 1.0], [4, 429.391, 311.808, 0.907666, 1.0], [5, 511.609, 222.253, 0.753373, 1.0], [6, 571.832, 253.14, 0.878334, 1.0], [7, 539.496, 304.504, 0.791461, 1.0], [8, 488.028, 344.137, 0.736376, 1.0], [9, 463.136, 344.133, 0.713519, 1.0], [10, 442.534, 424.906, 0.770772, 1.0], [11, 417.519, 498.354, 0.82532, 1.0], [12, 511.542, 344.121, 0.694798, 1.0], [13, 510.027, 422.01, 0.7458, 1.0], [14, 510.115, 499.838, 0.789363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.114, 523.39, 0.510752, 1.0], [20, 518.9, 523.259, 0.531672, 1.0], [21, 507.145, 505.723, 0.573001, 1.0], [22, 413.172, 524.768, 0.693526, 1.0], [23, 404.378, 521.883, 0.758612, 1.0], [24, 416.126, 501.31, 0.619453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.349, 228.154, 0.858042, 1.0], [2, 429.397, 232.536, 0.753641, 1.0], [3, 394.116, 275.13, 0.907605, 1.0], [4, 430.773, 310.442, 0.897164, 1.0], [5, 511.557, 222.265, 0.757075, 1.0], [6, 573.261, 253.088, 0.878653, 1.0], [7, 540.926, 303.067, 0.794683, 1.0], [8, 488.061, 344.175, 0.744694, 1.0], [9, 463.155, 344.143, 0.715462, 1.0], [10, 442.587, 421.989, 0.747284, 1.0], [11, 417.522, 498.346, 0.830313, 1.0], [12, 511.585, 345.581, 0.70355, 1.0], [13, 510.071, 421.976, 0.781175, 1.0], [14, 510.099, 498.404, 0.775345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.098, 523.362, 0.510812, 1.0], [20, 517.455, 521.9, 0.529272, 1.0], [21, 505.711, 504.248, 0.559062, 1.0], [22, 413.176, 523.412, 0.703042, 1.0], [23, 404.374, 521.872, 0.759048, 1.0], [24, 416.117, 501.308, 0.634394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.372, 228.183, 0.869099, 1.0], [2, 430.781, 232.547, 0.750911, 1.0], [3, 394.149, 275.154, 0.905869, 1.0], [4, 432.292, 311.8, 0.870641, 1.0], [5, 511.573, 223.744, 0.763015, 1.0], [6, 573.291, 253.062, 0.876153, 1.0], [7, 540.953, 301.617, 0.807515, 1.0], [8, 488.112, 344.173, 0.761697, 1.0], [9, 464.568, 344.167, 0.730794, 1.0], [10, 444.042, 420.523, 0.747127, 1.0], [11, 417.518, 498.361, 0.83261, 1.0], [12, 511.626, 344.175, 0.711901, 1.0], [13, 510.099, 419.081, 0.804129, 1.0], [14, 510.094, 498.336, 0.755562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.069, 523.328, 0.460954, 1.0], [20, 516.004, 521.859, 0.479264, 1.0], [21, 505.705, 502.765, 0.538681, 1.0], [22, 413.187, 523.41, 0.696634, 1.0], [23, 404.379, 521.872, 0.756038, 1.0], [24, 416.098, 501.33, 0.63551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.344, 229.545, 0.8547, 1.0], [2, 429.398, 232.574, 0.75583, 1.0], [3, 395.53, 275.167, 0.893569, 1.0], [4, 435.18, 311.829, 0.856126, 1.0], [5, 511.548, 225.178, 0.755041, 1.0], [6, 574.706, 253.052, 0.877247, 1.0], [7, 542.391, 301.573, 0.823868, 1.0], [8, 488.125, 342.701, 0.734653, 1.0], [9, 464.592, 344.122, 0.723549, 1.0], [10, 445.491, 420.545, 0.754368, 1.0], [11, 417.522, 498.368, 0.830843, 1.0], [12, 511.637, 342.66, 0.676063, 1.0], [13, 511.513, 419.076, 0.818622, 1.0], [14, 510.112, 492.508, 0.746132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.064, 521.847, 0.338686, 1.0], [20, 515.958, 518.916, 0.360944, 1.0], [21, 505.689, 499.816, 0.534035, 1.0], [22, 413.19, 523.406, 0.707258, 1.0], [23, 404.384, 521.872, 0.768276, 1.0], [24, 416.115, 502.746, 0.628325, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 228.181, 0.85818, 1.0], [2, 429.384, 233.996, 0.760163, 1.0], [3, 395.543, 275.192, 0.893772, 1.0], [4, 435.226, 311.851, 0.860261, 1.0], [5, 511.528, 223.743, 0.756375, 1.0], [6, 574.705, 251.692, 0.876831, 1.0], [7, 542.415, 301.55, 0.832064, 1.0], [8, 489.52, 342.684, 0.721564, 1.0], [9, 464.634, 344.126, 0.71606, 1.0], [10, 446.944, 419.099, 0.747074, 1.0], [11, 417.536, 498.354, 0.824085, 1.0], [12, 513.022, 341.219, 0.673416, 1.0], [13, 511.539, 419.068, 0.829549, 1.0], [14, 510.131, 492.471, 0.756375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.06, 521.808, 0.369616, 1.0], [20, 515.982, 517.443, 0.387455, 1.0], [21, 505.72, 498.397, 0.544309, 1.0], [22, 413.184, 523.405, 0.697784, 1.0], [23, 404.38, 521.869, 0.763806, 1.0], [24, 416.132, 502.75, 0.607324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.948, 228.184, 0.874792, 1.0], [2, 429.397, 233.983, 0.767577, 1.0], [3, 395.525, 275.196, 0.89822, 1.0], [4, 436.681, 311.848, 0.867586, 1.0], [5, 511.527, 223.744, 0.761439, 1.0], [6, 574.701, 251.686, 0.8766, 1.0], [7, 543.841, 300.175, 0.849145, 1.0], [8, 489.565, 342.672, 0.716211, 1.0], [9, 466.064, 344.143, 0.710242, 1.0], [10, 446.953, 419.063, 0.743477, 1.0], [11, 417.546, 498.347, 0.822618, 1.0], [12, 513.047, 339.762, 0.671189, 1.0], [13, 511.547, 417.644, 0.833094, 1.0], [14, 510.15, 492.482, 0.73887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.094, 521.887, 0.381669, 1.0], [20, 517.436, 520.387, 0.395479, 1.0], [21, 507.138, 499.801, 0.527348, 1.0], [22, 413.188, 523.386, 0.692485, 1.0], [23, 404.388, 521.846, 0.752376, 1.0], [24, 416.154, 502.754, 0.606116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.352, 228.193, 0.881544, 1.0], [2, 430.786, 232.57, 0.766791, 1.0], [3, 394.158, 276.551, 0.906092, 1.0], [4, 438.105, 311.861, 0.879507, 1.0], [5, 511.551, 225.188, 0.772354, 1.0], [6, 574.731, 253.051, 0.876824, 1.0], [7, 543.844, 300.171, 0.851201, 1.0], [8, 489.573, 341.231, 0.710689, 1.0], [9, 466.067, 344.115, 0.704983, 1.0], [10, 448.42, 417.606, 0.771956, 1.0], [11, 417.558, 498.298, 0.807472, 1.0], [12, 513.056, 339.752, 0.671751, 1.0], [13, 511.568, 417.576, 0.839073, 1.0], [14, 510.161, 488.12, 0.773826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.084, 518.9, 0.330898, 1.0], [20, 518.912, 508.648, 0.36291, 1.0], [21, 507.161, 495.43, 0.522443, 1.0], [22, 413.204, 523.37, 0.67767, 1.0], [23, 404.395, 521.827, 0.718934, 1.0], [24, 416.159, 501.302, 0.615022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.347, 228.192, 0.882233, 1.0], [2, 429.38, 233.994, 0.772918, 1.0], [3, 394.125, 276.531, 0.919565, 1.0], [4, 438.101, 311.865, 0.882117, 1.0], [5, 511.576, 225.18, 0.768289, 1.0], [6, 574.719, 253.051, 0.878509, 1.0], [7, 543.839, 300.162, 0.852708, 1.0], [8, 489.551, 341.225, 0.707457, 1.0], [9, 466.035, 344.11, 0.703802, 1.0], [10, 449.855, 416.173, 0.801829, 1.0], [11, 417.575, 496.885, 0.797605, 1.0], [12, 513.055, 339.739, 0.661917, 1.0], [13, 511.568, 417.543, 0.846395, 1.0], [14, 510.172, 486.651, 0.793687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.647, 499.805, 0.362743, 1.0], [20, 518.882, 499.857, 0.386269, 1.0], [21, 508.617, 492.47, 0.545486, 1.0], [22, 413.188, 523.362, 0.663253, 1.0], [23, 404.381, 521.818, 0.696782, 1.0], [24, 417.546, 499.889, 0.61387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.347, 229.544, 0.878573, 1.0], [2, 429.401, 233.984, 0.767022, 1.0], [3, 394.113, 276.547, 0.921616, 1.0], [4, 438.104, 311.878, 0.876237, 1.0], [5, 511.544, 225.207, 0.763561, 1.0], [6, 574.709, 253.052, 0.878874, 1.0], [7, 542.433, 300.151, 0.846587, 1.0], [8, 489.556, 339.758, 0.702918, 1.0], [9, 466.047, 342.669, 0.695203, 1.0], [10, 449.845, 417.547, 0.802451, 1.0], [11, 417.594, 496.847, 0.791225, 1.0], [12, 513.046, 338.272, 0.665074, 1.0], [13, 511.566, 416.155, 0.849752, 1.0], [14, 510.167, 486.593, 0.796808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.643, 496.9, 0.38212, 1.0], [20, 517.455, 498.367, 0.402456, 1.0], [21, 508.642, 489.585, 0.567994, 1.0], [22, 414.599, 523.331, 0.666366, 1.0], [23, 404.396, 521.789, 0.688746, 1.0], [24, 417.581, 499.826, 0.636124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.337, 228.197, 0.870326, 1.0], [2, 429.396, 232.519, 0.773711, 1.0], [3, 394.077, 276.555, 0.928961, 1.0], [4, 436.681, 311.868, 0.867868, 1.0], [5, 511.557, 226.636, 0.770227, 1.0], [6, 573.293, 253.05, 0.87912, 1.0], [7, 542.378, 300.154, 0.835448, 1.0], [8, 489.581, 338.292, 0.710082, 1.0], [9, 466.065, 339.764, 0.69107, 1.0], [10, 449.897, 416.127, 0.81596, 1.0], [11, 417.576, 496.874, 0.796962, 1.0], [12, 513.069, 336.83, 0.674645, 1.0], [13, 511.543, 416.14, 0.863708, 1.0], [14, 510.161, 485.151, 0.805704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.615, 495.427, 0.435829, 1.0], [20, 517.438, 496.865, 0.443207, 1.0], [21, 508.649, 488.126, 0.595111, 1.0], [22, 414.602, 523.376, 0.669137, 1.0], [23, 404.411, 521.839, 0.701131, 1.0], [24, 417.545, 499.859, 0.627865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.479, 229.543, 0.859149, 1.0], [2, 429.331, 232.553, 0.778234, 1.0], [3, 394.04, 276.586, 0.930622, 1.0], [4, 436.648, 311.848, 0.866883, 1.0], [5, 511.534, 226.628, 0.765794, 1.0], [6, 573.24, 253.041, 0.885915, 1.0], [7, 540.918, 300.159, 0.830395, 1.0], [8, 489.556, 336.822, 0.719853, 1.0], [9, 466.024, 338.281, 0.699512, 1.0], [10, 449.91, 416.097, 0.822803, 1.0], [11, 417.574, 496.847, 0.797764, 1.0], [12, 513.054, 335.359, 0.683791, 1.0], [13, 511.514, 416.098, 0.865798, 1.0], [14, 510.165, 483.665, 0.808359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.932, 206.061, 0.0512095, 1.0], [19, 508.605, 493.948, 0.519932, 1.0], [20, 515.985, 493.929, 0.519377, 1.0], [21, 510.051, 488.031, 0.63591, 1.0], [22, 413.202, 523.38, 0.688547, 1.0], [23, 404.398, 521.84, 0.714689, 1.0], [24, 417.541, 499.831, 0.625794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.998, 229.575, 0.864562, 1.0], [2, 427.922, 234.009, 0.769233, 1.0], [3, 392.651, 276.641, 0.922442, 1.0], [4, 435.208, 311.823, 0.869027, 1.0], [5, 510.148, 226.656, 0.777876, 1.0], [6, 571.813, 253.048, 0.899477, 1.0], [7, 539.471, 300.156, 0.832048, 1.0], [8, 489.517, 336.845, 0.724683, 1.0], [9, 464.634, 338.296, 0.709896, 1.0], [10, 449.845, 416.129, 0.805963, 1.0], [11, 417.583, 495.41, 0.790893, 1.0], [12, 511.648, 335.375, 0.688462, 1.0], [13, 510.168, 416.131, 0.873598, 1.0], [14, 510.159, 485.115, 0.80752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.038, 207.582, 0.0509038, 1.0], [19, 508.602, 495.423, 0.48619, 1.0], [20, 515.997, 495.414, 0.491383, 1.0], [21, 510.037, 488.071, 0.614195, 1.0], [22, 413.182, 523.387, 0.680034, 1.0], [23, 404.388, 521.84, 0.707262, 1.0], [24, 417.55, 499.802, 0.62181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 229.571, 0.864942, 1.0], [2, 429.281, 233.983, 0.766531, 1.0], [3, 392.603, 276.634, 0.920949, 1.0], [4, 432.305, 311.827, 0.878178, 1.0], [5, 510.142, 226.655, 0.775831, 1.0], [6, 570.392, 253.099, 0.909004, 1.0], [7, 537.985, 300.16, 0.848751, 1.0], [8, 489.532, 336.85, 0.722829, 1.0], [9, 464.62, 338.301, 0.709834, 1.0], [10, 448.414, 416.166, 0.802416, 1.0], [11, 417.568, 495.435, 0.794143, 1.0], [12, 513.051, 335.388, 0.685436, 1.0], [13, 510.157, 416.128, 0.872893, 1.0], [14, 510.147, 486.55, 0.813115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.588, 496.864, 0.451811, 1.0], [20, 515.973, 496.881, 0.464303, 1.0], [21, 510.031, 488.135, 0.60015, 1.0], [22, 413.156, 523.406, 0.671211, 1.0], [23, 404.371, 521.859, 0.709191, 1.0], [24, 417.543, 499.828, 0.623093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.986, 229.587, 0.867279, 1.0], [2, 427.908, 234.002, 0.76557, 1.0], [3, 391.169, 276.681, 0.884679, 1.0], [4, 430.854, 311.833, 0.893324, 1.0], [5, 510.123, 226.656, 0.775804, 1.0], [6, 570.364, 253.134, 0.908333, 1.0], [7, 536.529, 300.152, 0.877453, 1.0], [8, 488.039, 335.384, 0.744014, 1.0], [9, 463.16, 336.821, 0.716827, 1.0], [10, 448.424, 416.076, 0.793265, 1.0], [11, 417.547, 496.881, 0.798547, 1.0], [12, 511.556, 335.301, 0.712829, 1.0], [13, 510.137, 416.076, 0.855209, 1.0], [14, 510.138, 486.622, 0.794666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.582, 496.896, 0.329913, 1.0], [20, 517.426, 499.807, 0.351658, 1.0], [21, 508.617, 491, 0.536555, 1.0], [22, 411.725, 523.42, 0.647167, 1.0], [23, 404.368, 521.868, 0.706295, 1.0], [24, 416.14, 499.878, 0.625598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.517, 229.6, 0.874823, 1.0], [2, 427.863, 234.025, 0.764025, 1.0], [3, 391.095, 278.038, 0.855808, 1.0], [4, 430.799, 311.822, 0.905512, 1.0], [5, 510.067, 226.67, 0.774688, 1.0], [6, 570.324, 253.149, 0.916065, 1.0], [7, 535.134, 300.15, 0.897637, 1.0], [8, 486.663, 335.361, 0.750805, 1.0], [9, 463.123, 336.818, 0.714717, 1.0], [10, 448.418, 414.67, 0.792125, 1.0], [11, 417.533, 496.895, 0.804087, 1.0], [12, 511.53, 333.889, 0.726051, 1.0], [13, 510.121, 416.089, 0.863194, 1.0], [14, 510.143, 486.613, 0.79995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.578, 496.887, 0.356923, 1.0], [20, 515.98, 498.361, 0.379137, 1.0], [21, 508.631, 490.998, 0.552248, 1.0], [22, 413.189, 523.401, 0.655275, 1.0], [23, 404.395, 521.859, 0.719414, 1.0], [24, 416.096, 499.898, 0.620921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 229.574, 0.871546, 1.0], [2, 427.867, 232.559, 0.765278, 1.0], [3, 389.668, 276.666, 0.849248, 1.0], [4, 429.412, 311.815, 0.914084, 1.0], [5, 510.047, 226.637, 0.76103, 1.0], [6, 570.277, 253.167, 0.914381, 1.0], [7, 535.08, 300.139, 0.917143, 1.0], [8, 486.596, 335.373, 0.753504, 1.0], [9, 463.038, 336.807, 0.710716, 1.0], [10, 445.477, 416.16, 0.795119, 1.0], [11, 417.53, 496.877, 0.807263, 1.0], [12, 510.162, 335.308, 0.737763, 1.0], [13, 510.09, 416.119, 0.85188, 1.0], [14, 510.139, 488.071, 0.791182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.579, 501.3, 0.291771, 1.0], [20, 517.423, 505.712, 0.325977, 1.0], [21, 508.617, 493.951, 0.529687, 1.0], [22, 413.188, 523.393, 0.666011, 1.0], [23, 404.386, 521.846, 0.731444, 1.0], [24, 416.095, 499.886, 0.625495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.069, 229.564, 0.879134, 1.0], [2, 427.821, 232.524, 0.756705, 1.0], [3, 386.76, 276.634, 0.847745, 1.0], [4, 429.375, 311.795, 0.918107, 1.0], [5, 508.658, 226.645, 0.762306, 1.0], [6, 568.893, 253.182, 0.908997, 1.0], [7, 535.033, 300.156, 0.916375, 1.0], [8, 485.15, 336.786, 0.720253, 1.0], [9, 461.617, 336.821, 0.692659, 1.0], [10, 444.039, 416.137, 0.788277, 1.0], [11, 417.532, 496.903, 0.807269, 1.0], [12, 510.079, 335.338, 0.719696, 1.0], [13, 510.023, 416.128, 0.841225, 1.0], [14, 510.129, 486.601, 0.804078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.173, 498.317, 0.404606, 1.0], [20, 514.537, 498.341, 0.426313, 1.0], [21, 508.633, 489.582, 0.56235, 1.0], [22, 413.192, 523.406, 0.656256, 1.0], [23, 404.393, 521.862, 0.726234, 1.0], [24, 416.101, 501.29, 0.615527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.023, 228.19, 0.874732, 1.0], [2, 427.797, 231.098, 0.755415, 1.0], [3, 385.263, 276.608, 0.864576, 1.0], [4, 429.358, 311.79, 0.922571, 1.0], [5, 508.612, 226.621, 0.736184, 1.0], [6, 568.839, 254.6, 0.888965, 1.0], [7, 533.634, 300.175, 0.915256, 1.0], [8, 483.689, 335.342, 0.713529, 1.0], [9, 460.176, 336.806, 0.693804, 1.0], [10, 442.546, 417.548, 0.810245, 1.0], [11, 417.537, 496.878, 0.797822, 1.0], [12, 508.648, 333.899, 0.699188, 1.0], [13, 508.626, 416.049, 0.806957, 1.0], [14, 510.123, 486.546, 0.799213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.161, 496.865, 0.471688, 1.0], [20, 514.5, 495.44, 0.483106, 1.0], [21, 510.035, 488.124, 0.590224, 1.0], [22, 413.19, 523.413, 0.643527, 1.0], [23, 404.393, 521.868, 0.7099, 1.0], [24, 416.107, 499.886, 0.611404, 1.0]]
