[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 485.157, 194.334, 0.600564, 1.0], [1, 488.077, 228.105, 0.904667, 1.0], [2, 463.054, 228.053, 0.834529, 1.0], [3, 441.166, 272.167, 0.893393, 1.0], [4, 444.04, 314.8, 0.843808, 1.0], [5, 514.525, 229.541, 0.840164, 1.0], [6, 527.721, 275.071, 0.899227, 1.0], [7, 533.587, 316.241, 0.886493, 1.0], [8, 489.532, 310.332, 0.792885, 1.0], [9, 474.803, 310.351, 0.786913, 1.0], [10, 473.387, 377.95, 0.850135, 1.0], [11, 471.886, 441.04, 0.820837, 1.0], [12, 508.651, 308.922, 0.762106, 1.0], [13, 507.164, 372.078, 0.838941, 1.0], [14, 505.713, 439.667, 0.829988, 1.0], [15, 477.837, 188.504, 0.570204, 1.0], [16, 490.992, 188.497, 0.569426, 1.0], [17, 471.933, 192.881, 0.472099, 1.0], [18, 499.889, 192.882, 0.637416, 1.0], [19, 511.567, 463.062, 0.823796, 1.0], [20, 520.363, 457.247, 0.776066, 1.0], [21, 499.841, 445.504, 0.746215, 1.0], [22, 471.908, 461.627, 0.838989, 1.0], [23, 463.066, 457.23, 0.8101, 1.0], [24, 474.804, 444.049, 0.732659, 1.0]]
[[0, 485.139, 194.335, 0.589513, 1.0], [1, 488.082, 228.105, 0.902508, 1.0], [2, 463.047, 228.059, 0.829439, 1.0], [3, 442.523, 272.156, 0.886434, 1.0], [4, 445.468, 314.812, 0.83974, 1.0], [5, 514.537, 229.541, 0.837709, 1.0], [6, 527.719, 275.061, 0.892141, 1.0], [7, 533.584, 317.725, 0.87516, 1.0], [8, 489.542, 310.314, 0.78449, 1.0], [9, 474.802, 310.327, 0.779927, 1.0], [10, 473.392, 377.941, 0.851049, 1.0], [11, 471.888, 441.037, 0.820878, 1.0], [12, 508.666, 308.904, 0.760835, 1.0], [13, 507.178, 372.074, 0.842847, 1.0], [14, 505.717, 439.67, 0.828923, 1.0], [15, 477.817, 188.501, 0.563495, 1.0], [16, 489.57, 188.484, 0.561673, 1.0], [17, 471.915, 192.883, 0.449987, 1.0], [18, 499.879, 192.874, 0.635056, 1.0], [19, 511.569, 463.063, 0.823768, 1.0], [20, 520.367, 457.249, 0.775693, 1.0], [21, 499.841, 445.509, 0.743633, 1.0], [22, 471.911, 461.63, 0.840317, 1.0], [23, 463.068, 457.234, 0.810956, 1.0], [24, 474.804, 444.046, 0.732852, 1.0]]
[[0, 485.125, 194.319, 0.599242, 1.0], [1, 488.089, 228.113, 0.904297, 1.0], [2, 463.059, 228.053, 0.836634, 1.0], [3, 442.582, 270.729, 0.864722, 1.0], [4, 446.95, 316.274, 0.827747, 1.0], [5, 514.547, 229.556, 0.838424, 1.0], [6, 527.721, 275.068, 0.896333, 1.0], [7, 533.56, 317.726, 0.867814, 1.0], [8, 489.528, 310.332, 0.790624, 1.0], [9, 474.789, 310.357, 0.783582, 1.0], [10, 473.385, 377.91, 0.845023, 1.0], [11, 471.884, 441.037, 0.818153, 1.0], [12, 508.653, 308.912, 0.761917, 1.0], [13, 507.176, 372.061, 0.843243, 1.0], [14, 505.721, 439.659, 0.828596, 1.0], [15, 477.802, 188.475, 0.578356, 1.0], [16, 489.563, 187.04, 0.574992, 1.0], [17, 471.896, 192.867, 0.458149, 1.0], [18, 499.881, 192.856, 0.650106, 1.0], [19, 511.559, 463.049, 0.823682, 1.0], [20, 520.361, 457.232, 0.779095, 1.0], [21, 499.849, 445.494, 0.741013, 1.0], [22, 471.907, 461.637, 0.842, 1.0], [23, 463.062, 457.244, 0.810652, 1.0], [24, 474.801, 444.048, 0.730735, 1.0]]
[[0, 485.125, 194.324, 0.595078, 1.0], [1, 488.081, 228.118, 0.904549, 1.0], [2, 463.042, 228.065, 0.835022, 1.0], [3, 444.02, 272.174, 0.849616, 1.0], [4, 449.844, 317.689, 0.838361, 1.0], [5, 514.549, 229.559, 0.838546, 1.0], [6, 527.719, 275.071, 0.89758, 1.0], [7, 533.528, 319.173, 0.872109, 1.0], [8, 488.159, 310.333, 0.789486, 1.0], [9, 473.417, 310.353, 0.770905, 1.0], [10, 473.375, 377.898, 0.837755, 1.0], [11, 471.895, 441.036, 0.81831, 1.0], [12, 508.636, 308.915, 0.753151, 1.0], [13, 507.186, 372.079, 0.838729, 1.0], [14, 505.72, 439.661, 0.827991, 1.0], [15, 477.801, 188.478, 0.575722, 1.0], [16, 489.568, 188.462, 0.571549, 1.0], [17, 470.476, 192.87, 0.457435, 1.0], [18, 499.884, 192.866, 0.651104, 1.0], [19, 511.563, 463.057, 0.82288, 1.0], [20, 520.363, 457.244, 0.777606, 1.0], [21, 499.845, 445.496, 0.741224, 1.0], [22, 471.907, 461.639, 0.843635, 1.0], [23, 463.064, 457.244, 0.810115, 1.0], [24, 474.816, 444.048, 0.732685, 1.0]]
[[0, 485.153, 194.326, 0.615342, 1.0], [1, 488.062, 228.122, 0.906431, 1.0], [2, 461.656, 228.093, 0.837807, 1.0], [3, 444.051, 273.622, 0.857427, 1.0], [4, 449.919, 317.743, 0.860238, 1.0], [5, 514.529, 229.54, 0.841737, 1.0], [6, 527.707, 275.076, 0.903328, 1.0], [7, 532.156, 320.599, 0.869062, 1.0], [8, 488.141, 308.926, 0.785833, 1.0], [9, 473.383, 310.333, 0.751704, 1.0], [10, 473.385, 376.478, 0.837327, 1.0], [11, 471.888, 441.044, 0.816907, 1.0], [12, 508.634, 308.879, 0.750239, 1.0], [13, 508.582, 372.079, 0.845407, 1.0], [14, 505.717, 439.651, 0.827254, 1.0], [15, 477.817, 188.482, 0.591836, 1.0], [16, 489.585, 188.471, 0.585995, 1.0], [17, 470.465, 192.88, 0.492616, 1.0], [18, 499.886, 192.867, 0.650422, 1.0], [19, 511.56, 463.047, 0.817848, 1.0], [20, 520.365, 457.225, 0.778639, 1.0], [21, 499.842, 445.487, 0.736489, 1.0], [22, 471.915, 461.645, 0.843513, 1.0], [23, 463.067, 457.258, 0.812927, 1.0], [24, 474.805, 444.056, 0.727003, 1.0]]
[[0, 486.587, 194.32, 0.642052, 1.0], [1, 488.07, 228.127, 0.909398, 1.0], [2, 461.664, 228.113, 0.843983, 1.0], [3, 445.515, 273.652, 0.855983, 1.0], [4, 451.317, 319.206, 0.886243, 1.0], [5, 514.54, 228.19, 0.841475, 1.0], [6, 526.297, 275.089, 0.910993, 1.0], [7, 532.107, 320.61, 0.855324, 1.0], [8, 488.144, 308.919, 0.782148, 1.0], [9, 473.374, 310.333, 0.746257, 1.0], [10, 473.384, 376.477, 0.836702, 1.0], [11, 471.884, 441.036, 0.813023, 1.0], [12, 508.651, 308.863, 0.752161, 1.0], [13, 508.597, 372.085, 0.85618, 1.0], [14, 505.718, 439.653, 0.825449, 1.0], [15, 479.257, 188.477, 0.605084, 1.0], [16, 491.02, 188.469, 0.60433, 1.0], [17, 471.891, 192.887, 0.522974, 1.0], [18, 499.9, 192.864, 0.65041, 1.0], [19, 511.573, 463.055, 0.822843, 1.0], [20, 520.375, 457.237, 0.785393, 1.0], [21, 499.831, 445.492, 0.739628, 1.0], [22, 471.906, 461.647, 0.842921, 1.0], [23, 463.059, 457.264, 0.810189, 1.0], [24, 474.81, 444.046, 0.72593, 1.0]]
[[0, 486.617, 194.322, 0.63272, 1.0], [1, 488.071, 228.119, 0.909659, 1.0], [2, 461.668, 228.118, 0.843443, 1.0], [3, 448.386, 273.655, 0.855655, 1.0], [4, 451.359, 320.65, 0.908862, 1.0], [5, 514.54, 228.174, 0.840087, 1.0], [6, 526.275, 275.077, 0.90642, 1.0], [7, 530.693, 320.627, 0.854026, 1.0], [8, 488.138, 308.879, 0.77261, 1.0], [9, 473.35, 308.909, 0.730746, 1.0], [10, 473.38, 376.445, 0.836669, 1.0], [11, 470.476, 441.029, 0.808162, 1.0], [12, 508.653, 307.422, 0.744403, 1.0], [13, 507.185, 372.043, 0.859217, 1.0], [14, 505.721, 439.64, 0.825368, 1.0], [15, 479.291, 188.481, 0.590621, 1.0], [16, 492.475, 188.476, 0.59334, 1.0], [17, 471.913, 192.883, 0.52302, 1.0], [18, 501.289, 192.864, 0.626286, 1.0], [19, 511.564, 463.047, 0.819488, 1.0], [20, 520.369, 457.231, 0.784223, 1.0], [21, 499.838, 445.477, 0.743203, 1.0], [22, 471.911, 461.645, 0.84348, 1.0], [23, 463.058, 457.263, 0.810957, 1.0], [24, 474.801, 444.029, 0.721442, 1.0]]
[[0, 488.066, 192.933, 0.647327, 1.0], [1, 488.073, 228.093, 0.903217, 1.0], [2, 463.051, 228.089, 0.839757, 1.0], [3, 449.878, 273.611, 0.866136, 1.0], [4, 451.417, 320.683, 0.91744, 1.0], [5, 514.529, 228.147, 0.839761, 1.0], [6, 526.263, 275.072, 0.907019, 1.0], [7, 530.664, 320.657, 0.867414, 1.0], [8, 488.139, 308.879, 0.771822, 1.0], [9, 473.347, 308.906, 0.729824, 1.0], [10, 473.392, 376.48, 0.838797, 1.0], [11, 470.473, 439.66, 0.810375, 1.0], [12, 508.657, 307.427, 0.743879, 1.0], [13, 507.189, 372.073, 0.850452, 1.0], [14, 505.728, 439.644, 0.824566, 1.0], [15, 482.206, 187.026, 0.598076, 1.0], [16, 493.97, 187.027, 0.603003, 1.0], [17, 473.371, 192.842, 0.548549, 1.0], [18, 501.335, 192.839, 0.596147, 1.0], [19, 511.581, 463.053, 0.822749, 1.0], [20, 520.383, 457.242, 0.792368, 1.0], [21, 499.834, 445.49, 0.742188, 1.0], [22, 471.902, 461.638, 0.841482, 1.0], [23, 463.049, 457.253, 0.81445, 1.0], [24, 474.793, 444.02, 0.725457, 1.0]]
[[0, 488.085, 192.927, 0.655408, 1.0], [1, 488.074, 228.094, 0.903504, 1.0], [2, 463.053, 228.082, 0.841096, 1.0], [3, 451.307, 273.636, 0.899235, 1.0], [4, 452.828, 322.056, 0.937002, 1.0], [5, 514.536, 228.153, 0.843315, 1.0], [6, 526.253, 275.09, 0.911982, 1.0], [7, 529.181, 320.657, 0.861913, 1.0], [8, 488.147, 308.871, 0.76346, 1.0], [9, 473.349, 308.897, 0.723446, 1.0], [10, 473.36, 377.922, 0.834754, 1.0], [11, 470.475, 439.658, 0.810444, 1.0], [12, 510.02, 307.422, 0.742396, 1.0], [13, 507.182, 372.059, 0.845284, 1.0], [14, 507.13, 439.648, 0.823942, 1.0], [15, 483.643, 187.02, 0.605551, 1.0], [16, 495.4, 187.026, 0.611912, 1.0], [17, 473.397, 192.83, 0.569391, 1.0], [18, 501.341, 192.833, 0.582283, 1.0], [19, 511.587, 463.064, 0.828403, 1.0], [20, 520.384, 457.256, 0.795663, 1.0], [21, 499.833, 445.498, 0.742423, 1.0], [22, 471.901, 461.638, 0.840509, 1.0], [23, 463.05, 457.252, 0.813483, 1.0], [24, 474.798, 444.019, 0.724942, 1.0]]
[[0, 489.523, 192.933, 0.63957, 1.0], [1, 488.102, 228.084, 0.89658, 1.0], [2, 463.081, 228.057, 0.842218, 1.0], [3, 451.355, 273.644, 0.918533, 1.0], [4, 452.899, 322.086, 0.936123, 1.0], [5, 515.97, 228.157, 0.842841, 1.0], [6, 526.235, 275.093, 0.916264, 1.0], [7, 526.286, 322.057, 0.888258, 1.0], [8, 488.145, 307.447, 0.757733, 1.0], [9, 473.346, 308.864, 0.718595, 1.0], [10, 473.372, 377.926, 0.834053, 1.0], [11, 470.454, 439.659, 0.804591, 1.0], [12, 508.663, 305.989, 0.734641, 1.0], [13, 507.176, 372.064, 0.840501, 1.0], [14, 505.726, 439.647, 0.823731, 1.0], [15, 485.108, 188.453, 0.598924, 1.0], [16, 496.857, 188.472, 0.61149, 1.0], [17, 474.828, 192.822, 0.574776, 1.0], [18, 502.778, 192.849, 0.567254, 1.0], [19, 511.583, 463.056, 0.827512, 1.0], [20, 520.382, 457.25, 0.801151, 1.0], [21, 499.829, 445.504, 0.739515, 1.0], [22, 471.908, 461.636, 0.839139, 1.0], [23, 463.051, 457.255, 0.80924, 1.0], [24, 473.417, 444.027, 0.719301, 1.0]]
[[0, 488.064, 192.928, 0.663464, 1.0], [1, 488.079, 228.096, 0.903701, 1.0], [2, 463.068, 228.077, 0.849273, 1.0], [3, 451.393, 273.689, 0.929801, 1.0], [4, 454.327, 322.106, 0.922535, 1.0], [5, 514.518, 228.159, 0.848323, 1.0], [6, 524.849, 275.103, 0.920228, 1.0], [7, 524.806, 322.052, 0.920177, 1.0], [8, 488.131, 308.862, 0.762947, 1.0], [9, 473.347, 308.874, 0.723357, 1.0], [10, 473.388, 377.904, 0.830382, 1.0], [11, 470.465, 441.028, 0.803482, 1.0], [12, 508.632, 307.415, 0.73271, 1.0], [13, 507.171, 372.072, 0.837862, 1.0], [14, 505.726, 439.649, 0.823898, 1.0], [15, 482.209, 187.033, 0.608604, 1.0], [16, 493.954, 187.031, 0.61826, 1.0], [17, 473.388, 192.845, 0.574571, 1.0], [18, 501.319, 192.832, 0.600045, 1.0], [19, 511.571, 463.049, 0.825077, 1.0], [20, 520.372, 457.241, 0.798957, 1.0], [21, 499.836, 445.504, 0.735696, 1.0], [22, 471.913, 461.638, 0.838298, 1.0], [23, 463.059, 457.257, 0.811481, 1.0], [24, 474.795, 444.034, 0.717211, 1.0]]
