[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.885, 310.301, 0.798767, 1.0], [2, 410.222, 308.926, 0.688687, 1.0], [3, 358.89, 333.849, 0.843751, 1.0], [4, 394.103, 351.512, 0.84867, 1.0], [5, 496.887, 308.927, 0.714167, 1.0], [6, 540.941, 330.931, 0.781429, 1.0], [7, 508.593, 357.354, 0.830353, 1.0], [8, 451.394, 382.382, 0.8065, 1.0], [9, 423.457, 382.339, 0.743162, 1.0], [10, 392.561, 455.774, 0.848864, 1.0], [11, 417.601, 491.031, 0.826113, 1.0], [12, 477.803, 383.803, 0.743056, 1.0], [13, 498.321, 457.246, 0.795968, 1.0], [14, 486.538, 493.968, 0.823414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.525, 521.826, 0.797015, 1.0], [20, 499.767, 515.978, 0.77453, 1.0], [21, 476.305, 492.493, 0.637439, 1.0], [22, 399.948, 520.396, 0.789392, 1.0], [23, 395.537, 513.038, 0.757015, 1.0], [24, 427.912, 492.503, 0.675998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.79, 310.433, 0.787322, 1.0], [2, 414.647, 310.322, 0.693888, 1.0], [3, 358.878, 335.399, 0.81774, 1.0], [4, 394.081, 352.948, 0.826382, 1.0], [5, 498.374, 311.825, 0.762153, 1.0], [6, 540.956, 333.872, 0.84378, 1.0], [7, 508.639, 357.397, 0.875965, 1.0], [8, 451.388, 385.253, 0.78508, 1.0], [9, 423.449, 383.789, 0.723895, 1.0], [10, 392.546, 457.213, 0.839568, 1.0], [11, 417.602, 489.588, 0.838276, 1.0], [12, 477.78, 386.753, 0.740197, 1.0], [13, 498.322, 458.729, 0.790522, 1.0], [14, 486.522, 493.949, 0.820939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 521.838, 0.799868, 1.0], [20, 499.761, 515.988, 0.772691, 1.0], [21, 476.287, 491.024, 0.648078, 1.0], [22, 399.954, 520.392, 0.801069, 1.0], [23, 395.532, 513.035, 0.764792, 1.0], [24, 427.917, 491.009, 0.698465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.894, 316.257, 0.780143, 1.0], [2, 411.729, 314.775, 0.667686, 1.0], [3, 357.415, 341.209, 0.815051, 1.0], [4, 394.045, 352.976, 0.809878, 1.0], [5, 496.882, 316.275, 0.692649, 1.0], [6, 540.968, 335.344, 0.842225, 1.0], [7, 508.621, 357.425, 0.853436, 1.0], [8, 451.371, 386.732, 0.774964, 1.0], [9, 423.449, 383.855, 0.711132, 1.0], [10, 392.554, 457.265, 0.840305, 1.0], [11, 417.605, 491.015, 0.831107, 1.0], [12, 476.412, 388.228, 0.741272, 1.0], [13, 498.316, 458.713, 0.800038, 1.0], [14, 486.533, 493.971, 0.822841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.152, 521.806, 0.80008, 1.0], [20, 498.415, 514.547, 0.776128, 1.0], [21, 476.302, 492.486, 0.639919, 1.0], [22, 399.96, 520.401, 0.794443, 1.0], [23, 395.539, 513.04, 0.758666, 1.0], [24, 427.911, 491.044, 0.7008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.327, 322.064, 0.790375, 1.0], [2, 413.167, 319.207, 0.68248, 1.0], [3, 358.84, 345.561, 0.853603, 1.0], [4, 394.028, 357.315, 0.868378, 1.0], [5, 498.334, 322.107, 0.728685, 1.0], [6, 543.867, 336.83, 0.830879, 1.0], [7, 508.634, 357.398, 0.872998, 1.0], [8, 451.368, 388.2, 0.771921, 1.0], [9, 422.012, 385.277, 0.706705, 1.0], [10, 391.178, 460.148, 0.84184, 1.0], [11, 417.594, 491.03, 0.823944, 1.0], [12, 476.404, 391.107, 0.75614, 1.0], [13, 498.339, 458.729, 0.793329, 1.0], [14, 486.545, 492.505, 0.825268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.374, 333.858, 0.069167, 1.0], [19, 489.52, 521.823, 0.785843, 1.0], [20, 498.421, 514.55, 0.763562, 1.0], [21, 476.298, 490.99, 0.664336, 1.0], [22, 399.944, 520.411, 0.801082, 1.0], [23, 395.536, 513.054, 0.762139, 1.0], [24, 427.904, 491.043, 0.689901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 323.55, 0.823451, 1.0], [2, 408.802, 322.159, 0.710297, 1.0], [3, 357.422, 347.072, 0.862226, 1.0], [4, 392.65, 357.435, 0.888214, 1.0], [5, 496.895, 322.156, 0.739212, 1.0], [6, 543.87, 338.318, 0.821768, 1.0], [7, 510.052, 358.868, 0.89129, 1.0], [8, 451.37, 389.683, 0.77519, 1.0], [9, 421.998, 388.191, 0.6983, 1.0], [10, 391.143, 461.636, 0.853204, 1.0], [11, 417.592, 489.598, 0.829585, 1.0], [12, 477.786, 391.146, 0.751148, 1.0], [13, 498.357, 460.175, 0.796557, 1.0], [14, 486.553, 492.505, 0.825977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.859, 330.949, 0.0534818, 1.0], [19, 488.132, 521.811, 0.790602, 1.0], [20, 498.403, 515.964, 0.757023, 1.0], [21, 476.304, 489.581, 0.662052, 1.0], [22, 399.953, 520.392, 0.805126, 1.0], [23, 395.542, 513.037, 0.766899, 1.0], [24, 427.915, 490.994, 0.690854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.309, 323.663, 0.812923, 1.0], [2, 414.617, 323.616, 0.722077, 1.0], [3, 357.4, 348.587, 0.829419, 1.0], [4, 392.671, 358.898, 0.862353, 1.0], [5, 498.297, 323.663, 0.734356, 1.0], [6, 543.867, 344.127, 0.821842, 1.0], [7, 510.099, 360.356, 0.858462, 1.0], [8, 451.347, 391.173, 0.794733, 1.0], [9, 421.975, 391.136, 0.729706, 1.0], [10, 391.13, 463.034, 0.86132, 1.0], [11, 417.609, 491.037, 0.822582, 1.0], [12, 476.383, 392.598, 0.786997, 1.0], [13, 498.367, 460.157, 0.804461, 1.0], [14, 486.561, 492.498, 0.827495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.785, 316.266, 0.0643135, 1.0], [19, 488.129, 521.817, 0.797348, 1.0], [20, 498.402, 515.972, 0.75591, 1.0], [21, 476.315, 489.587, 0.652917, 1.0], [22, 399.94, 520.398, 0.801946, 1.0], [23, 395.545, 513.043, 0.766476, 1.0], [24, 429.272, 491.037, 0.687485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.312, 329.443, 0.759773, 1.0], [2, 414.642, 326.568, 0.684458, 1.0], [3, 357.371, 351.499, 0.808075, 1.0], [4, 394.038, 360.33, 0.843521, 1.0], [5, 496.871, 329.453, 0.685257, 1.0], [6, 540.945, 345.61, 0.828892, 1.0], [7, 508.665, 361.769, 0.826292, 1.0], [8, 451.361, 392.629, 0.815257, 1.0], [9, 422.018, 392.598, 0.739286, 1.0], [10, 389.678, 463.08, 0.853666, 1.0], [11, 417.626, 491.02, 0.816674, 1.0], [12, 476.38, 392.659, 0.792281, 1.0], [13, 498.36, 461.613, 0.802978, 1.0], [14, 486.569, 492.5, 0.830764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.903, 311.866, 0.0775773, 1.0], [19, 488.143, 521.835, 0.781372, 1.0], [20, 498.407, 515.99, 0.741882, 1.0], [21, 476.322, 489.572, 0.665823, 1.0], [22, 399.94, 520.393, 0.798089, 1.0], [23, 395.551, 513.04, 0.759459, 1.0], [24, 429.29, 491.014, 0.691565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.298, 332.403, 0.788918, 1.0], [2, 414.609, 332.359, 0.680722, 1.0], [3, 357.328, 355.907, 0.822652, 1.0], [4, 394.068, 360.306, 0.8187, 1.0], [5, 496.862, 333.794, 0.690813, 1.0], [6, 542.41, 345.648, 0.832799, 1.0], [7, 508.653, 363.225, 0.809646, 1.0], [8, 451.371, 394.057, 0.815768, 1.0], [9, 423.447, 392.667, 0.73863, 1.0], [10, 391.09, 463.08, 0.860937, 1.0], [11, 417.604, 491.01, 0.826555, 1.0], [12, 476.404, 394.09, 0.772063, 1.0], [13, 498.35, 461.621, 0.810166, 1.0], [14, 486.574, 492.503, 0.829624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.852, 313.341, 0.0671883, 1.0], [19, 488.123, 521.837, 0.796479, 1.0], [20, 498.392, 516.008, 0.743352, 1.0], [21, 476.33, 489.563, 0.659742, 1.0], [22, 399.951, 520.391, 0.800899, 1.0], [23, 395.544, 513.039, 0.766501, 1.0], [24, 427.924, 491, 0.700807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.868, 333.911, 0.839602, 1.0], [2, 413.193, 333.878, 0.712344, 1.0], [3, 357.362, 357.345, 0.864326, 1.0], [4, 392.644, 364.736, 0.818699, 1.0], [5, 492.505, 333.877, 0.712025, 1.0], [6, 542.408, 347.104, 0.849665, 1.0], [7, 508.596, 367.595, 0.815602, 1.0], [8, 451.366, 394.112, 0.807833, 1.0], [9, 423.462, 394.088, 0.741424, 1.0], [10, 389.681, 463.094, 0.874564, 1.0], [11, 417.577, 489.597, 0.837471, 1.0], [12, 476.388, 394.136, 0.764687, 1.0], [13, 498.358, 461.654, 0.815407, 1.0], [14, 486.573, 493.923, 0.831271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.405, 314.78, 0.0578602, 1.0], [19, 488.127, 521.835, 0.795753, 1.0], [20, 498.391, 516, 0.743455, 1.0], [21, 476.331, 489.563, 0.669693, 1.0], [22, 399.969, 520.405, 0.817595, 1.0], [23, 395.534, 513.061, 0.776179, 1.0], [24, 427.901, 489.558, 0.706389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.85, 335.398, 0.824754, 1.0], [2, 411.728, 335.341, 0.713208, 1.0], [3, 357.302, 357.41, 0.852552, 1.0], [4, 392.599, 369.071, 0.862384, 1.0], [5, 493.927, 335.382, 0.724034, 1.0], [6, 542.377, 350.004, 0.798509, 1.0], [7, 507.162, 369.097, 0.843668, 1.0], [8, 451.33, 395.529, 0.795247, 1.0], [9, 423.439, 394.106, 0.747938, 1.0], [10, 389.682, 463.137, 0.878789, 1.0], [11, 417.574, 489.575, 0.842889, 1.0], [12, 476.352, 395.583, 0.762563, 1.0], [13, 498.376, 461.651, 0.82463, 1.0], [14, 486.581, 493.944, 0.829589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.81, 319.168, 0.0574437, 1.0], [19, 488.121, 521.826, 0.796886, 1.0], [20, 498.395, 515.995, 0.746702, 1.0], [21, 476.339, 491.002, 0.653723, 1.0], [22, 399.945, 521.773, 0.819995, 1.0], [23, 395.531, 513.072, 0.773562, 1.0], [24, 427.896, 489.522, 0.713423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.888, 336.8, 0.810605, 1.0], [2, 416.057, 335.372, 0.722341, 1.0], [3, 355.901, 358.861, 0.840698, 1.0], [4, 392.65, 369.056, 0.861671, 1.0], [5, 492.509, 336.783, 0.710162, 1.0], [6, 540.947, 352.955, 0.78753, 1.0], [7, 508.624, 369.119, 0.868313, 1.0], [8, 451.355, 397.001, 0.781523, 1.0], [9, 423.48, 395.548, 0.729845, 1.0], [10, 389.68, 463.164, 0.880494, 1.0], [11, 417.572, 489.588, 0.838849, 1.0], [12, 476.345, 397.056, 0.753147, 1.0], [13, 498.381, 461.607, 0.818596, 1.0], [14, 486.602, 493.959, 0.831427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.912, 314.784, 0.0532101, 1.0], [19, 488.136, 521.855, 0.790053, 1.0], [20, 498.407, 517.453, 0.738695, 1.0], [21, 476.352, 491.007, 0.647261, 1.0], [22, 399.957, 520.393, 0.82048, 1.0], [23, 395.536, 513.053, 0.781049, 1.0], [24, 427.889, 489.537, 0.703685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.859, 341.192, 0.785808, 1.0], [2, 413.179, 338.312, 0.671583, 1.0], [3, 355.919, 360.322, 0.807788, 1.0], [4, 394.033, 369.102, 0.849055, 1.0], [5, 493.967, 338.312, 0.671369, 1.0], [6, 540.96, 354.397, 0.7853, 1.0], [7, 507.176, 370.526, 0.831998, 1.0], [8, 451.334, 397.018, 0.773261, 1.0], [9, 423.453, 395.55, 0.72497, 1.0], [10, 389.679, 463.17, 0.876132, 1.0], [11, 417.571, 489.57, 0.840874, 1.0], [12, 476.348, 398.493, 0.74357, 1.0], [13, 498.354, 461.66, 0.821082, 1.0], [14, 486.609, 493.94, 0.827479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.394, 322.106, 0.0654694, 1.0], [19, 488.133, 521.863, 0.784546, 1.0], [20, 498.405, 517.457, 0.730312, 1.0], [21, 476.359, 489.572, 0.643746, 1.0], [22, 399.933, 520.396, 0.814955, 1.0], [23, 395.525, 513.056, 0.776494, 1.0], [24, 427.891, 489.524, 0.704263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.827, 344.151, 0.809921, 1.0], [2, 413.156, 341.235, 0.666963, 1.0], [3, 357.299, 361.783, 0.780966, 1.0], [4, 394.041, 370.621, 0.835165, 1.0], [5, 492.473, 344.165, 0.693475, 1.0], [6, 540.961, 355.877, 0.817273, 1.0], [7, 507.189, 370.653, 0.840782, 1.0], [8, 451.304, 397.028, 0.759784, 1.0], [9, 422.011, 395.584, 0.709754, 1.0], [10, 389.695, 463.172, 0.878575, 1.0], [11, 417.573, 489.57, 0.844239, 1.0], [12, 476.317, 398.482, 0.750355, 1.0], [13, 498.349, 461.636, 0.820923, 1.0], [14, 486.606, 493.956, 0.827349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.465, 323.589, 0.0736702, 1.0], [19, 488.128, 521.861, 0.782505, 1.0], [20, 498.403, 517.454, 0.726868, 1.0], [21, 476.362, 491.001, 0.639721, 1.0], [22, 399.945, 520.4, 0.816591, 1.0], [23, 395.524, 513.06, 0.777051, 1.0], [24, 427.893, 489.522, 0.709147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 345.593, 0.816529, 1.0], [2, 411.698, 344.162, 0.682511, 1.0], [3, 357.312, 366.183, 0.776479, 1.0], [4, 394.034, 370.604, 0.820419, 1.0], [5, 489.579, 345.571, 0.694521, 1.0], [6, 540.938, 355.931, 0.825183, 1.0], [7, 508.598, 372.029, 0.836904, 1.0], [8, 451.304, 399.934, 0.75639, 1.0], [9, 422.009, 398.469, 0.700944, 1.0], [10, 389.699, 463.176, 0.880181, 1.0], [11, 417.57, 489.557, 0.845194, 1.0], [12, 476.323, 399.972, 0.746647, 1.0], [13, 498.341, 461.662, 0.82062, 1.0], [14, 486.606, 493.962, 0.829616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.457, 325.073, 0.0751086, 1.0], [19, 488.124, 521.861, 0.783792, 1.0], [20, 498.398, 517.457, 0.724656, 1.0], [21, 476.368, 491.004, 0.638349, 1.0], [22, 399.937, 520.401, 0.814322, 1.0], [23, 395.524, 513.063, 0.772978, 1.0], [24, 427.898, 488.139, 0.710797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.793, 345.608, 0.809411, 1.0], [2, 413.181, 344.127, 0.632359, 1.0], [3, 357.407, 367.63, 0.759324, 1.0], [4, 392.625, 369.156, 0.763946, 1.0], [5, 491.009, 345.55, 0.686134, 1.0], [6, 539.492, 357.335, 0.827495, 1.0], [7, 508.663, 370.667, 0.829241, 1.0], [8, 451.328, 402.914, 0.781139, 1.0], [9, 423.44, 402.877, 0.717663, 1.0], [10, 389.689, 463.167, 0.883042, 1.0], [11, 417.558, 489.547, 0.849049, 1.0], [12, 476.33, 404.325, 0.764754, 1.0], [13, 498.347, 461.63, 0.829038, 1.0], [14, 486.604, 493.973, 0.829825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 521.856, 0.785807, 1.0], [20, 498.397, 517.457, 0.72847, 1.0], [21, 476.364, 491.026, 0.636684, 1.0], [22, 398.52, 521.776, 0.816396, 1.0], [23, 394.151, 513.079, 0.776223, 1.0], [24, 427.885, 488.127, 0.709833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.403, 345.669, 0.813114, 1.0], [2, 411.715, 345.599, 0.646424, 1.0], [3, 357.391, 367.677, 0.818039, 1.0], [4, 392.637, 367.67, 0.752518, 1.0], [5, 491.008, 345.608, 0.692597, 1.0], [6, 540.917, 357.375, 0.832174, 1.0], [7, 508.584, 372.08, 0.808232, 1.0], [8, 451.307, 402.868, 0.765168, 1.0], [9, 422.006, 402.855, 0.715414, 1.0], [10, 389.688, 463.164, 0.881595, 1.0], [11, 417.572, 489.554, 0.844519, 1.0], [12, 476.329, 402.885, 0.75024, 1.0], [13, 498.335, 461.664, 0.826278, 1.0], [14, 486.607, 493.963, 0.828685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.932, 344.15, 0.0736607, 1.0], [19, 488.118, 521.845, 0.781053, 1.0], [20, 498.398, 517.439, 0.723926, 1.0], [21, 476.367, 491.016, 0.634693, 1.0], [22, 398.51, 521.779, 0.814549, 1.0], [23, 394.153, 513.081, 0.770165, 1.0], [24, 427.901, 488.14, 0.711284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 345.626, 0.782151, 1.0], [2, 414.627, 345.555, 0.632638, 1.0], [3, 357.416, 369.033, 0.799379, 1.0], [4, 394.031, 367.66, 0.740347, 1.0], [5, 491.008, 345.581, 0.670259, 1.0], [6, 540.924, 357.384, 0.825597, 1.0], [7, 507.178, 372.089, 0.80241, 1.0], [8, 451.323, 401.421, 0.759244, 1.0], [9, 423.44, 399.981, 0.700677, 1.0], [10, 389.697, 463.162, 0.885702, 1.0], [11, 417.577, 489.542, 0.853468, 1.0], [12, 476.318, 401.449, 0.752357, 1.0], [13, 498.357, 461.593, 0.81891, 1.0], [14, 486.608, 493.965, 0.830555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.399, 336.816, 0.0729455, 1.0], [19, 488.114, 521.836, 0.790787, 1.0], [20, 498.395, 516.005, 0.730532, 1.0], [21, 476.364, 491.022, 0.636763, 1.0], [22, 399.944, 520.405, 0.817849, 1.0], [23, 395.533, 513.07, 0.768861, 1.0], [24, 427.9, 488.122, 0.717738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.819, 345.657, 0.797737, 1.0], [2, 413.156, 345.613, 0.65085, 1.0], [3, 357.403, 367.642, 0.816837, 1.0], [4, 394.066, 364.696, 0.742972, 1.0], [5, 490.998, 345.59, 0.682388, 1.0], [6, 540.934, 357.386, 0.833896, 1.0], [7, 507.143, 372.088, 0.795592, 1.0], [8, 451.319, 398.499, 0.75735, 1.0], [9, 423.452, 398.471, 0.701342, 1.0], [10, 389.695, 463.115, 0.881633, 1.0], [11, 417.587, 489.561, 0.855305, 1.0], [12, 476.318, 399.937, 0.742845, 1.0], [13, 498.328, 460.172, 0.810758, 1.0], [14, 486.607, 493.975, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.931, 330.928, 0.0656717, 1.0], [19, 488.111, 521.828, 0.790187, 1.0], [20, 498.393, 516.001, 0.729239, 1.0], [21, 476.37, 492.463, 0.629144, 1.0], [22, 399.945, 520.406, 0.816354, 1.0], [23, 395.537, 513.07, 0.77029, 1.0], [24, 427.898, 488.144, 0.72959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 345.625, 0.764738, 1.0], [2, 413.193, 345.554, 0.612711, 1.0], [3, 358.801, 364.732, 0.6664, 1.0], [4, 394.064, 369.096, 0.73148, 1.0], [5, 491.021, 345.595, 0.658954, 1.0], [6, 539.503, 357.36, 0.833314, 1.0], [7, 507.155, 372.069, 0.808875, 1.0], [8, 451.357, 397.021, 0.76421, 1.0], [9, 424.889, 395.595, 0.700637, 1.0], [10, 389.67, 463.092, 0.877922, 1.0], [11, 417.604, 489.533, 0.858099, 1.0], [12, 476.363, 397.055, 0.73764, 1.0], [13, 498.335, 460.177, 0.80518, 1.0], [14, 486.611, 493.964, 0.832465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.529, 323.609, 0.0693775, 1.0], [19, 488.109, 521.817, 0.7916, 1.0], [20, 498.389, 515.986, 0.735803, 1.0], [21, 476.368, 491.029, 0.630763, 1.0], [22, 399.935, 520.392, 0.813872, 1.0], [23, 395.545, 513.056, 0.76417, 1.0], [24, 427.924, 488.131, 0.724765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.866, 344.172, 0.789055, 1.0], [2, 414.639, 344.104, 0.629669, 1.0], [3, 358.808, 360.363, 0.698668, 1.0], [4, 394.087, 370.554, 0.781418, 1.0], [5, 491.029, 344.154, 0.67998, 1.0], [6, 540.928, 357.314, 0.839339, 1.0], [7, 507.152, 372.052, 0.820328, 1.0], [8, 451.383, 395.601, 0.778567, 1.0], [9, 424.905, 395.568, 0.715415, 1.0], [10, 389.672, 463.08, 0.87271, 1.0], [11, 417.597, 489.533, 0.856326, 1.0], [12, 476.398, 397.014, 0.738656, 1.0], [13, 498.327, 457.259, 0.804069, 1.0], [14, 486.618, 493.973, 0.833893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.97, 322.1, 0.0821071, 1.0], [19, 488.116, 521.819, 0.795385, 1.0], [20, 498.4, 515.991, 0.740816, 1.0], [21, 476.382, 492.486, 0.6283, 1.0], [22, 398.519, 520.408, 0.815051, 1.0], [23, 395.531, 513.059, 0.766596, 1.0], [24, 427.919, 488.135, 0.717443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.295, 339.752, 0.733989, 1.0], [2, 416.134, 336.813, 0.646863, 1.0], [3, 358.85, 358.831, 0.594747, 1.0], [4, 394.063, 369.124, 0.777361, 1.0], [5, 492.482, 341.226, 0.667286, 1.0], [6, 539.486, 355.89, 0.810797, 1.0], [7, 508.66, 370.599, 0.843386, 1.0], [8, 451.346, 394.131, 0.798635, 1.0], [9, 424.912, 394.1, 0.748987, 1.0], [10, 389.673, 461.657, 0.854196, 1.0], [11, 417.594, 489.524, 0.863711, 1.0], [12, 476.316, 395.533, 0.769351, 1.0], [13, 498.359, 455.759, 0.82487, 1.0], [14, 486.609, 495.395, 0.834767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.525, 316.233, 0.0911737, 1.0], [19, 488.117, 521.816, 0.791203, 1.0], [20, 498.39, 516.002, 0.746803, 1.0], [21, 476.378, 493.949, 0.624474, 1.0], [22, 398.522, 520.402, 0.81009, 1.0], [23, 395.533, 513.055, 0.762398, 1.0], [24, 427.913, 488.137, 0.732869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.871, 336.83, 0.773505, 1.0], [2, 414.657, 335.326, 0.686376, 1.0], [3, 357.411, 357.392, 0.820119, 1.0], [4, 394.059, 367.639, 0.80117, 1.0], [5, 492.462, 338.283, 0.67886, 1.0], [6, 538.039, 354.46, 0.796767, 1.0], [7, 508.593, 369.154, 0.82958, 1.0], [8, 451.378, 394.106, 0.81437, 1.0], [9, 424.933, 394.056, 0.754593, 1.0], [10, 389.677, 461.583, 0.836622, 1.0], [11, 417.6, 489.557, 0.860755, 1.0], [12, 476.362, 394.133, 0.774858, 1.0], [13, 498.363, 454.31, 0.841193, 1.0], [14, 486.606, 495.398, 0.83293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.059, 311.86, 0.0916226, 1.0], [19, 488.114, 521.829, 0.787711, 1.0], [20, 498.385, 517.438, 0.743159, 1.0], [21, 476.377, 495.386, 0.612601, 1.0], [22, 398.518, 520.396, 0.809238, 1.0], [23, 395.537, 513.044, 0.766119, 1.0], [24, 427.914, 489.56, 0.726505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.838, 333.898, 0.740758, 1.0], [2, 414.663, 333.817, 0.645495, 1.0], [3, 357.422, 355.928, 0.816334, 1.0], [4, 394.052, 364.727, 0.793659, 1.0], [5, 489.574, 335.291, 0.669154, 1.0], [6, 536.559, 350.01, 0.784766, 1.0], [7, 507.187, 369.035, 0.798448, 1.0], [8, 451.373, 392.651, 0.806828, 1.0], [9, 424.922, 392.623, 0.737974, 1.0], [10, 389.689, 458.709, 0.824158, 1.0], [11, 417.593, 489.532, 0.862414, 1.0], [12, 476.38, 392.66, 0.772825, 1.0], [13, 498.36, 454.282, 0.833722, 1.0], [14, 486.594, 493.953, 0.829009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.973, 308.93, 0.0835626, 1.0], [19, 488.129, 521.816, 0.785246, 1.0], [20, 498.4, 515.982, 0.743312, 1.0], [21, 476.349, 493.925, 0.610821, 1.0], [22, 398.511, 520.401, 0.800429, 1.0], [23, 395.526, 513.045, 0.756302, 1.0], [24, 427.91, 489.532, 0.725006, 1.0]]
