[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 488.13, 195.835, 0.750667, 1.0], [1, 485.15, 235.493, 0.8628, 1.0], [2, 452.814, 234.016, 0.850874, 1.0], [3, 433.764, 282.48, 0.815044, 1.0], [4, 417.623, 332.39, 0.895175, 1.0], [5, 513.062, 235.467, 0.828742, 1.0], [6, 535.033, 285.406, 0.896031, 1.0], [7, 548.28, 333.898, 0.905985, 1.0], [8, 485.084, 330.919, 0.719964, 1.0], [9, 463.108, 329.477, 0.746247, 1.0], [10, 454.313, 402.911, 0.826866, 1.0], [11, 452.799, 463.036, 0.9012, 1.0], [12, 504.218, 330.956, 0.693938, 1.0], [13, 510.017, 404.396, 0.844262, 1.0], [14, 510.088, 463.081, 0.884812, 1.0], [15, 482.209, 191.379, 0.723326, 1.0], [16, 496.862, 191.42, 0.739777, 1.0], [17, 466.075, 194.396, 0.782988, 1.0], [18, 504.234, 195.838, 0.478478, 1.0], [19, 511.646, 486.618, 0.868865, 1.0], [20, 521.883, 482.209, 0.855432, 1.0], [21, 502.757, 464.587, 0.765409, 1.0], [22, 449.885, 485.151, 0.858905, 1.0], [23, 439.658, 479.284, 0.846095, 1.0], [24, 455.8, 464.566, 0.720752, 1.0]]
[[0, 488.132, 195.863, 0.746345, 1.0], [1, 485.149, 235.493, 0.8627, 1.0], [2, 452.815, 234.016, 0.851073, 1.0], [3, 433.771, 282.464, 0.814458, 1.0], [4, 417.623, 332.387, 0.894912, 1.0], [5, 513.06, 235.466, 0.829263, 1.0], [6, 535.037, 285.412, 0.897616, 1.0], [7, 548.281, 333.904, 0.905177, 1.0], [8, 485.081, 330.904, 0.716079, 1.0], [9, 463.106, 329.463, 0.745244, 1.0], [10, 454.308, 402.912, 0.827756, 1.0], [11, 452.798, 463.038, 0.901664, 1.0], [12, 504.212, 330.939, 0.692523, 1.0], [13, 510.017, 404.391, 0.844347, 1.0], [14, 510.088, 463.082, 0.884739, 1.0], [15, 482.214, 191.409, 0.728842, 1.0], [16, 496.865, 191.442, 0.741764, 1.0], [17, 466.077, 194.414, 0.778143, 1.0], [18, 504.239, 195.848, 0.463405, 1.0], [19, 511.646, 486.617, 0.869546, 1.0], [20, 521.883, 482.208, 0.855707, 1.0], [21, 502.757, 464.588, 0.765434, 1.0], [22, 449.886, 485.15, 0.859009, 1.0], [23, 439.659, 479.283, 0.845776, 1.0], [24, 455.798, 464.567, 0.721129, 1.0]]
[[0, 488.114, 195.844, 0.748073, 1.0], [1, 485.148, 235.499, 0.862075, 1.0], [2, 452.81, 234.023, 0.851046, 1.0], [3, 433.762, 282.482, 0.816281, 1.0], [4, 417.624, 332.391, 0.895788, 1.0], [5, 513.059, 235.469, 0.830217, 1.0], [6, 535.036, 285.411, 0.896717, 1.0], [7, 548.286, 333.905, 0.904364, 1.0], [8, 485.084, 330.917, 0.719457, 1.0], [9, 463.108, 329.482, 0.746564, 1.0], [10, 454.308, 402.916, 0.82856, 1.0], [11, 452.798, 463.037, 0.901894, 1.0], [12, 504.216, 330.953, 0.69255, 1.0], [13, 510.016, 404.401, 0.844851, 1.0], [14, 510.091, 463.083, 0.885561, 1.0], [15, 482.189, 191.394, 0.720104, 1.0], [16, 496.848, 191.428, 0.73279, 1.0], [17, 466.066, 194.406, 0.779371, 1.0], [18, 504.229, 195.839, 0.479255, 1.0], [19, 511.647, 486.615, 0.868245, 1.0], [20, 521.885, 482.207, 0.855512, 1.0], [21, 502.759, 464.589, 0.764555, 1.0], [22, 449.887, 485.15, 0.858631, 1.0], [23, 439.659, 479.281, 0.845273, 1.0], [24, 455.798, 464.566, 0.721704, 1.0]]
[[0, 488.106, 195.851, 0.742003, 1.0], [1, 485.146, 236.906, 0.860525, 1.0], [2, 452.806, 234.032, 0.848797, 1.0], [3, 433.76, 282.483, 0.816799, 1.0], [4, 417.627, 332.388, 0.894442, 1.0], [5, 513.057, 235.473, 0.831384, 1.0], [6, 535.036, 285.408, 0.896734, 1.0], [7, 548.286, 333.902, 0.903623, 1.0], [8, 485.083, 330.921, 0.720194, 1.0], [9, 463.107, 329.487, 0.747524, 1.0], [10, 454.305, 402.914, 0.829283, 1.0], [11, 452.8, 463.035, 0.902035, 1.0], [12, 504.216, 330.954, 0.692363, 1.0], [13, 510.016, 404.397, 0.844331, 1.0], [14, 510.09, 463.082, 0.885375, 1.0], [15, 482.184, 191.403, 0.71468, 1.0], [16, 496.836, 191.434, 0.725383, 1.0], [17, 466.066, 194.409, 0.77671, 1.0], [18, 504.221, 195.84, 0.480735, 1.0], [19, 511.646, 486.617, 0.868529, 1.0], [20, 521.883, 482.209, 0.855256, 1.0], [21, 502.757, 464.588, 0.763818, 1.0], [22, 449.884, 485.149, 0.857685, 1.0], [23, 439.657, 479.281, 0.844999, 1.0], [24, 455.802, 464.564, 0.722812, 1.0]]
[[0, 488.101, 195.841, 0.74119, 1.0], [1, 485.149, 236.904, 0.861083, 1.0], [2, 452.809, 234.029, 0.84861, 1.0], [3, 433.766, 282.476, 0.815967, 1.0], [4, 417.63, 332.387, 0.893775, 1.0], [5, 513.058, 235.472, 0.831308, 1.0], [6, 535.037, 285.401, 0.896958, 1.0], [7, 548.284, 333.902, 0.904396, 1.0], [8, 485.086, 330.92, 0.721234, 1.0], [9, 463.11, 329.483, 0.747637, 1.0], [10, 454.305, 402.909, 0.827805, 1.0], [11, 452.798, 463.035, 0.9023, 1.0], [12, 504.214, 330.957, 0.693274, 1.0], [13, 510.018, 404.396, 0.845314, 1.0], [14, 510.09, 463.082, 0.884949, 1.0], [15, 482.179, 191.397, 0.710689, 1.0], [16, 495.444, 191.427, 0.720185, 1.0], [17, 466.068, 194.402, 0.774375, 1.0], [18, 504.214, 195.837, 0.481342, 1.0], [19, 511.646, 486.617, 0.867999, 1.0], [20, 521.884, 482.209, 0.854624, 1.0], [21, 502.757, 464.588, 0.763095, 1.0], [22, 449.884, 485.149, 0.857581, 1.0], [23, 439.658, 479.28, 0.844547, 1.0], [24, 455.8, 464.564, 0.723177, 1.0]]
[[0, 488.089, 195.848, 0.743223, 1.0], [1, 485.15, 235.496, 0.861745, 1.0], [2, 452.813, 234.015, 0.850034, 1.0], [3, 433.762, 282.476, 0.81592, 1.0], [4, 417.63, 332.387, 0.893378, 1.0], [5, 513.059, 235.472, 0.830929, 1.0], [6, 535.035, 285.398, 0.896359, 1.0], [7, 548.286, 333.905, 0.904698, 1.0], [8, 485.088, 330.915, 0.720572, 1.0], [9, 463.111, 329.478, 0.746908, 1.0], [10, 454.303, 402.903, 0.826417, 1.0], [11, 452.799, 463.034, 0.901442, 1.0], [12, 504.219, 330.953, 0.692412, 1.0], [13, 510.017, 404.395, 0.844145, 1.0], [14, 510.09, 463.081, 0.884816, 1.0], [15, 480.756, 191.405, 0.71523, 1.0], [16, 495.428, 191.434, 0.723115, 1.0], [17, 466.069, 194.405, 0.772197, 1.0], [18, 504.207, 195.84, 0.500124, 1.0], [19, 511.647, 486.617, 0.867659, 1.0], [20, 521.885, 482.208, 0.854085, 1.0], [21, 502.756, 464.587, 0.763266, 1.0], [22, 449.885, 485.148, 0.857481, 1.0], [23, 439.658, 479.28, 0.844002, 1.0], [24, 455.802, 464.564, 0.72289, 1.0]]
[[0, 488.085, 195.845, 0.73928, 1.0], [1, 485.147, 236.906, 0.860954, 1.0], [2, 452.805, 234.035, 0.846775, 1.0], [3, 433.76, 282.482, 0.815731, 1.0], [4, 417.629, 332.391, 0.895161, 1.0], [5, 513.057, 235.471, 0.832081, 1.0], [6, 535.035, 285.394, 0.895862, 1.0], [7, 548.285, 333.901, 0.903756, 1.0], [8, 485.093, 330.927, 0.724407, 1.0], [9, 463.115, 330.906, 0.747992, 1.0], [10, 454.301, 402.911, 0.825769, 1.0], [11, 452.799, 463.033, 0.900191, 1.0], [12, 504.222, 332.364, 0.694375, 1.0], [13, 510.016, 404.399, 0.842345, 1.0], [14, 510.09, 463.081, 0.884894, 1.0], [15, 480.751, 191.403, 0.709361, 1.0], [16, 495.421, 191.432, 0.718201, 1.0], [17, 466.065, 194.406, 0.772924, 1.0], [18, 502.793, 195.838, 0.495239, 1.0], [19, 511.646, 486.616, 0.868676, 1.0], [20, 521.884, 482.207, 0.855049, 1.0], [21, 502.757, 464.588, 0.765777, 1.0], [22, 449.884, 485.15, 0.858143, 1.0], [23, 439.657, 479.281, 0.845478, 1.0], [24, 455.804, 464.562, 0.721875, 1.0]]
[[0, 488.079, 195.862, 0.728289, 1.0], [1, 485.146, 236.907, 0.860161, 1.0], [2, 452.804, 234.034, 0.846024, 1.0], [3, 433.764, 282.473, 0.81413, 1.0], [4, 417.629, 332.388, 0.894976, 1.0], [5, 513.062, 235.474, 0.829915, 1.0], [6, 535.034, 285.402, 0.894445, 1.0], [7, 548.286, 333.901, 0.90401, 1.0], [8, 485.095, 330.932, 0.7256, 1.0], [9, 463.115, 330.912, 0.749113, 1.0], [10, 454.299, 402.92, 0.827916, 1.0], [11, 452.799, 463.032, 0.899751, 1.0], [12, 504.228, 332.369, 0.695125, 1.0], [13, 510.015, 404.401, 0.842141, 1.0], [14, 510.09, 463.083, 0.885341, 1.0], [15, 480.747, 191.423, 0.704983, 1.0], [16, 495.408, 192.809, 0.709002, 1.0], [17, 466.063, 194.411, 0.768417, 1.0], [18, 502.775, 195.839, 0.490026, 1.0], [19, 511.646, 486.616, 0.869113, 1.0], [20, 521.883, 482.207, 0.856057, 1.0], [21, 502.758, 464.588, 0.766986, 1.0], [22, 449.884, 485.15, 0.858576, 1.0], [23, 439.657, 479.282, 0.846557, 1.0], [24, 455.804, 464.561, 0.72238, 1.0]]
[[0, 488.09, 197.292, 0.717961, 1.0], [1, 485.142, 236.914, 0.860262, 1.0], [2, 452.801, 235.452, 0.846418, 1.0], [3, 433.756, 282.49, 0.813496, 1.0], [4, 417.625, 332.39, 0.89659, 1.0], [5, 513.055, 235.479, 0.832548, 1.0], [6, 535.033, 285.384, 0.894902, 1.0], [7, 548.284, 333.899, 0.904493, 1.0], [8, 485.095, 330.943, 0.726069, 1.0], [9, 463.115, 330.923, 0.749169, 1.0], [10, 454.295, 404.297, 0.830748, 1.0], [11, 452.798, 463.032, 0.899375, 1.0], [12, 504.226, 332.379, 0.695855, 1.0], [13, 508.666, 404.409, 0.841288, 1.0], [14, 510.091, 463.085, 0.886234, 1.0], [15, 480.76, 192.828, 0.708387, 1.0], [16, 495.413, 192.842, 0.707641, 1.0], [17, 466.07, 195.799, 0.764682, 1.0], [18, 502.772, 195.867, 0.457541, 1.0], [19, 511.646, 486.615, 0.86989, 1.0], [20, 521.883, 482.207, 0.857347, 1.0], [21, 502.763, 464.591, 0.767646, 1.0], [22, 449.883, 485.15, 0.859038, 1.0], [23, 439.657, 479.282, 0.848019, 1.0], [24, 455.805, 464.561, 0.724064, 1.0]]
[[0, 488.089, 197.273, 0.717255, 1.0], [1, 485.141, 236.917, 0.859961, 1.0], [2, 452.802, 235.451, 0.845925, 1.0], [3, 433.752, 282.494, 0.814335, 1.0], [4, 417.627, 332.39, 0.89623, 1.0], [5, 513.054, 235.486, 0.832556, 1.0], [6, 535.033, 285.4, 0.894065, 1.0], [7, 548.285, 333.899, 0.903751, 1.0], [8, 485.089, 330.94, 0.723185, 1.0], [9, 463.111, 330.916, 0.747296, 1.0], [10, 454.297, 402.922, 0.828427, 1.0], [11, 452.799, 463.032, 0.899138, 1.0], [12, 504.22, 332.378, 0.694835, 1.0], [13, 508.665, 404.407, 0.840773, 1.0], [14, 510.091, 463.083, 0.885845, 1.0], [15, 482.174, 192.812, 0.702158, 1.0], [16, 495.412, 192.83, 0.70253, 1.0], [17, 466.077, 194.427, 0.762469, 1.0], [18, 502.771, 195.864, 0.45789, 1.0], [19, 511.645, 486.617, 0.870621, 1.0], [20, 521.883, 482.21, 0.856966, 1.0], [21, 502.761, 464.587, 0.767077, 1.0], [22, 449.883, 485.15, 0.85831, 1.0], [23, 439.657, 479.281, 0.847104, 1.0], [24, 455.806, 464.56, 0.723623, 1.0]]
[[0, 488.101, 195.875, 0.715647, 1.0], [1, 485.141, 236.914, 0.859854, 1.0], [2, 452.799, 235.454, 0.846021, 1.0], [3, 433.737, 283.913, 0.815814, 1.0], [4, 417.628, 332.383, 0.896261, 1.0], [5, 513.053, 235.478, 0.833042, 1.0], [6, 535.032, 285.376, 0.895142, 1.0], [7, 548.284, 333.898, 0.904415, 1.0], [8, 485.09, 330.941, 0.723156, 1.0], [9, 463.112, 330.922, 0.747358, 1.0], [10, 454.295, 402.925, 0.830239, 1.0], [11, 452.798, 463.031, 0.899187, 1.0], [12, 504.223, 332.379, 0.694501, 1.0], [13, 508.666, 404.404, 0.839844, 1.0], [14, 510.091, 463.083, 0.885717, 1.0], [15, 482.191, 191.441, 0.698871, 1.0], [16, 495.426, 192.824, 0.699078, 1.0], [17, 466.076, 194.422, 0.762342, 1.0], [18, 502.774, 195.864, 0.443641, 1.0], [19, 511.647, 486.618, 0.870346, 1.0], [20, 521.882, 482.21, 0.857231, 1.0], [21, 502.76, 464.587, 0.768018, 1.0], [22, 449.884, 485.15, 0.858642, 1.0], [23, 439.657, 479.282, 0.84777, 1.0], [24, 455.806, 464.56, 0.724523, 1.0]]
