[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.814, 348.57, 0.122101, 1.0], [1, 463.107, 350.009, 0.503606, 1.0], [2, 441.07, 358.854, 0.257951, 1.0], [3, 430.801, 401.422, 0.116656, 1.0], [4, 385.294, 401.446, 0.0955961, 1.0], [5, 482.215, 342.707, 0.649528, 1.0], [6, 438.12, 380.93, 0.888972, 1.0], [7, 380.913, 401.405, 0.846683, 1.0], [8, 474.802, 442.553, 0.48417, 1.0], [9, 452.842, 442.563, 0.441281, 1.0], [10, 449.899, 510.123, 0.425176, 1.0], [11, 0, 0, 0, 1.0], [12, 493.945, 442.566, 0.429622, 1.0], [13, 489.585, 514.533, 0.339434, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 433.734, 344.156, 0.125277, 1.0], [17, 0, 0, 0, 1.0], [18, 439.649, 336.822, 0.161149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.357, 345.645, 0.0955292, 1.0], [1, 458.7, 347.118, 0.575543, 1.0], [2, 433.736, 357.389, 0.332599, 1.0], [3, 429.305, 404.372, 0.163615, 1.0], [4, 388.211, 402.91, 0.178443, 1.0], [5, 480.735, 342.672, 0.649831, 1.0], [6, 438.091, 382.313, 0.870886, 1.0], [7, 382.337, 401.447, 0.838744, 1.0], [8, 474.813, 442.575, 0.536675, 1.0], [9, 452.864, 445.476, 0.499286, 1.0], [10, 451.282, 510.134, 0.52789, 1.0], [11, 0, 0, 0, 1.0], [12, 493.961, 442.57, 0.505378, 1.0], [13, 489.598, 513.066, 0.445407, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.088, 335.34, 0.0909778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.822, 345.589, 0.107666, 1.0], [1, 455.801, 347.039, 0.648959, 1.0], [2, 430.813, 357.328, 0.45717, 1.0], [3, 426.408, 401.413, 0.274345, 1.0], [4, 389.679, 404.393, 0.244902, 1.0], [5, 479.298, 341.219, 0.647488, 1.0], [6, 439.604, 382.326, 0.905602, 1.0], [7, 383.809, 402.894, 0.827269, 1.0], [8, 474.803, 442.563, 0.56193, 1.0], [9, 452.85, 444.035, 0.526689, 1.0], [10, 449.903, 510.132, 0.587126, 1.0], [11, 0, 0, 0, 1.0], [12, 493.962, 442.554, 0.530024, 1.0], [13, 490.994, 513.072, 0.480731, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 427.907, 338.313, 0.0856446, 1.0], [17, 0, 0, 0, 1.0], [18, 439.617, 333.863, 0.0786299, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.737, 351.513, 0.230374, 1.0], [1, 461.634, 347.128, 0.509611, 1.0], [2, 432.288, 360.301, 0.272725, 1.0], [3, 427.886, 404.402, 0.241138, 1.0], [4, 388.235, 405.847, 0.21936, 1.0], [5, 477.799, 341.229, 0.619323, 1.0], [6, 439.673, 382.358, 0.904653, 1.0], [7, 383.82, 404.349, 0.832166, 1.0], [8, 474.815, 442.542, 0.510154, 1.0], [9, 452.884, 442.576, 0.471217, 1.0], [10, 449.918, 510.074, 0.522309, 1.0], [11, 0, 0, 0, 1.0], [12, 493.947, 442.543, 0.479353, 1.0], [13, 491.011, 513.044, 0.435534, 1.0], [14, 0, 0, 0, 1.0], [15, 430.802, 347.063, 0.0877467, 1.0], [16, 432.269, 344.169, 0.206737, 1.0], [17, 0, 0, 0, 1.0], [18, 441.087, 335.369, 0.153209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.783, 348.567, 0.16535, 1.0], [1, 454.344, 348.547, 0.652626, 1.0], [2, 429.314, 358.867, 0.49751, 1.0], [3, 426.361, 405.833, 0.382349, 1.0], [4, 388.235, 407.293, 0.292212, 1.0], [5, 479.266, 344.107, 0.669277, 1.0], [6, 439.672, 383.799, 0.890162, 1.0], [7, 385.301, 404.397, 0.815962, 1.0], [8, 474.785, 442.559, 0.556831, 1.0], [9, 452.826, 444.036, 0.5295, 1.0], [10, 449.904, 510.127, 0.610865, 1.0], [11, 0, 0, 0, 1.0], [12, 493.948, 442.543, 0.524945, 1.0], [13, 491.015, 513.049, 0.489592, 1.0], [14, 0, 0, 0, 1.0], [15, 429.361, 345.612, 0.0779066, 1.0], [16, 432.291, 344.114, 0.131901, 1.0], [17, 0, 0, 0, 1.0], [18, 444.046, 335.366, 0.112903, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.283, 350.038, 0.149571, 1.0], [1, 455.77, 350.038, 0.615007, 1.0], [2, 429.351, 358.894, 0.428456, 1.0], [3, 426.387, 404.363, 0.316645, 1.0], [4, 426.407, 417.536, 0.173766, 1.0], [5, 480.715, 344.163, 0.677584, 1.0], [6, 444.003, 382.397, 0.833271, 1.0], [7, 389.704, 405.809, 0.8432, 1.0], [8, 474.804, 444.019, 0.508149, 1.0], [9, 452.854, 446.948, 0.473282, 1.0], [10, 449.896, 510.142, 0.483601, 1.0], [11, 0, 0, 0, 1.0], [12, 493.948, 444.005, 0.483728, 1.0], [13, 490.998, 514.516, 0.415364, 1.0], [14, 0, 0, 0, 1.0], [15, 430.807, 345.651, 0.0782026, 1.0], [16, 435.216, 344.157, 0.111122, 1.0], [17, 0, 0, 0, 1.0], [18, 449.9, 333.912, 0.0924325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.682, 355.87, 0.169155, 1.0], [1, 454.35, 352.958, 0.624161, 1.0], [2, 429.358, 360.313, 0.408626, 1.0], [3, 429.304, 405.813, 0.271015, 1.0], [4, 427.855, 417.572, 0.263136, 1.0], [5, 480.74, 344.169, 0.690665, 1.0], [6, 446.955, 383.778, 0.828041, 1.0], [7, 392.577, 405.924, 0.869356, 1.0], [8, 474.799, 441.092, 0.506332, 1.0], [9, 452.849, 442.564, 0.470475, 1.0], [10, 449.904, 510.118, 0.523999, 1.0], [11, 0, 0, 0, 1.0], [12, 493.953, 441.061, 0.474768, 1.0], [13, 491.022, 513.051, 0.450274, 1.0], [14, 0, 0, 0, 1.0], [15, 432.291, 347.122, 0.0738444, 1.0], [16, 438.102, 345.65, 0.143939, 1.0], [17, 0, 0, 0, 1.0], [18, 451.345, 339.753, 0.191912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.268, 350.048, 0.163575, 1.0], [1, 460.183, 354.444, 0.501488, 1.0], [2, 432.272, 363.238, 0.243521, 1.0], [3, 429.339, 404.33, 0.11932, 1.0], [4, 427.863, 417.636, 0.123979, 1.0], [5, 483.643, 345.555, 0.690592, 1.0], [6, 449.914, 383.819, 0.848682, 1.0], [7, 394.046, 407.324, 0.85374, 1.0], [8, 474.818, 441.06, 0.41287, 1.0], [9, 452.87, 441.103, 0.375657, 1.0], [10, 451.295, 508.638, 0.390199, 1.0], [11, 0, 0, 0, 1.0], [12, 493.972, 439.615, 0.39187, 1.0], [13, 491.041, 513.026, 0.35475, 1.0], [14, 0, 0, 0, 1.0], [15, 432.259, 347.106, 0.0655475, 1.0], [16, 435.208, 345.596, 0.156537, 1.0], [17, 0, 0, 0, 1.0], [18, 451.357, 338.29, 0.174271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.199, 354.414, 0.199474, 1.0], [1, 454.321, 351.513, 0.693427, 1.0], [2, 427.912, 360.343, 0.523562, 1.0], [3, 429.344, 405.877, 0.433383, 1.0], [4, 427.894, 417.651, 0.310203, 1.0], [5, 482.198, 345.581, 0.735764, 1.0], [6, 451.397, 383.859, 0.870128, 1.0], [7, 394.079, 410.254, 0.835002, 1.0], [8, 473.365, 444.009, 0.568852, 1.0], [9, 452.787, 446.958, 0.563916, 1.0], [10, 449.873, 511.554, 0.606192, 1.0], [11, 0, 0, 0, 1.0], [12, 492.461, 441.116, 0.541414, 1.0], [13, 491.036, 513.079, 0.537051, 1.0], [14, 0, 0, 0, 1.0], [15, 430.848, 347.115, 0.0976396, 1.0], [16, 436.697, 345.662, 0.182866, 1.0], [17, 0, 0, 0, 1.0], [18, 449.9, 341.191, 0.271306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.728, 355.9, 0.218283, 1.0], [1, 454.306, 357.396, 0.774571, 1.0], [2, 426.42, 370.613, 0.654256, 1.0], [3, 429.353, 414.607, 0.431367, 1.0], [4, 427.889, 419.084, 0.301152, 1.0], [5, 485.102, 345.624, 0.773057, 1.0], [6, 452.893, 385.278, 0.83738, 1.0], [7, 398.496, 413.175, 0.790266, 1.0], [8, 473.407, 444.002, 0.600003, 1.0], [9, 452.808, 446.957, 0.589988, 1.0], [10, 449.875, 511.536, 0.594104, 1.0], [11, 0, 0, 0, 1.0], [12, 493.93, 441.102, 0.559547, 1.0], [13, 492.462, 514.498, 0.531114, 1.0], [14, 0, 0, 0, 1.0], [15, 429.383, 351.477, 0.12767, 1.0], [16, 436.658, 347.101, 0.197119, 1.0], [17, 0, 0, 0, 1.0], [18, 448.413, 339.727, 0.278551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.808, 355.913, 0.169119, 1.0], [1, 452.898, 357.387, 0.823827, 1.0], [2, 426.389, 370.584, 0.698811, 1.0], [3, 429.308, 413.186, 0.411104, 1.0], [4, 429.298, 424.914, 0.358188, 1.0], [5, 483.679, 345.627, 0.771353, 1.0], [6, 458.708, 383.862, 0.809227, 1.0], [7, 401.455, 414.636, 0.820331, 1.0], [8, 473.376, 441.096, 0.654106, 1.0], [9, 451.419, 444.004, 0.63988, 1.0], [10, 449.866, 511.541, 0.653259, 1.0], [11, 0, 0, 0, 1.0], [12, 492.494, 439.613, 0.627013, 1.0], [13, 492.498, 513.035, 0.630558, 1.0], [14, 0, 0, 0, 1.0], [15, 429.348, 352.952, 0.101027, 1.0], [16, 432.3, 348.543, 0.155626, 1.0], [17, 0, 0, 0, 1.0], [18, 444.031, 339.736, 0.289899, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.903, 357.368, 0.255588, 1.0], [1, 452.856, 358.911, 0.83577, 1.0], [2, 423.471, 376.461, 0.702723, 1.0], [3, 429.329, 420.523, 0.531359, 1.0], [4, 417.612, 423.461, 0.285671, 1.0], [5, 483.659, 347.041, 0.769937, 1.0], [6, 461.642, 386.752, 0.837937, 1.0], [7, 407.292, 414.654, 0.830445, 1.0], [8, 473.376, 445.48, 0.64103, 1.0], [9, 451.416, 449.861, 0.647641, 1.0], [10, 449.843, 511.564, 0.668547, 1.0], [11, 0, 0, 0, 1.0], [12, 492.508, 441.125, 0.621777, 1.0], [13, 492.51, 513.036, 0.646653, 1.0], [14, 0, 0, 0, 1.0], [15, 427.857, 354.444, 0.12321, 1.0], [16, 429.324, 350.016, 0.282529, 1.0], [17, 0, 0, 0, 1.0], [18, 441.088, 339.73, 0.536282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.815, 354.424, 0.162889, 1.0], [1, 452.883, 358.866, 0.830451, 1.0], [2, 426.419, 373.546, 0.680897, 1.0], [3, 430.848, 417.572, 0.328571, 1.0], [4, 423.433, 426.372, 0.319417, 1.0], [5, 480.742, 347.033, 0.75864, 1.0], [6, 464.652, 383.838, 0.870374, 1.0], [7, 413.16, 416.078, 0.819707, 1.0], [8, 473.362, 442.542, 0.668368, 1.0], [9, 451.412, 445.484, 0.654322, 1.0], [10, 449.841, 511.563, 0.697183, 1.0], [11, 0, 0, 0, 1.0], [12, 492.475, 441.046, 0.649094, 1.0], [13, 493.928, 511.624, 0.666407, 1.0], [14, 0, 0, 0, 1.0], [15, 429.347, 350.016, 0.113478, 1.0], [16, 432.285, 347.079, 0.177584, 1.0], [17, 427.845, 347.104, 0.0779437, 1.0], [18, 442.542, 338.273, 0.361407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.819, 355.884, 0.253028, 1.0], [1, 452.905, 360.363, 0.811145, 1.0], [2, 426.354, 379.381, 0.709296, 1.0], [3, 435.189, 420.533, 0.248132, 1.0], [4, 419.09, 421.983, 0.221929, 1.0], [5, 485.132, 345.667, 0.789501, 1.0], [6, 471.901, 383.87, 0.831862, 1.0], [7, 417.56, 417.52, 0.860422, 1.0], [8, 473.374, 444.021, 0.64898, 1.0], [9, 451.401, 448.413, 0.646345, 1.0], [10, 449.844, 511.637, 0.645592, 1.0], [11, 0, 0, 0, 1.0], [12, 493.925, 441.102, 0.633226, 1.0], [13, 493.939, 513.04, 0.643232, 1.0], [14, 0, 0, 0, 1.0], [15, 429.337, 350.054, 0.153013, 1.0], [16, 432.264, 347.097, 0.306835, 1.0], [17, 426.364, 355.876, 0.0555747, 1.0], [18, 444.002, 336.824, 0.542397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.398, 358.839, 0.471359, 1.0], [1, 454.352, 358.862, 0.827532, 1.0], [2, 427.845, 372.049, 0.723493, 1.0], [3, 427.842, 410.226, 0.42745, 1.0], [4, 416.052, 417.633, 0.29613, 1.0], [5, 486.557, 345.661, 0.803195, 1.0], [6, 474.873, 388.215, 0.87927, 1.0], [7, 424.918, 417.576, 0.828024, 1.0], [8, 471.948, 441.127, 0.67188, 1.0], [9, 451.356, 444.035, 0.672043, 1.0], [10, 449.837, 511.58, 0.697008, 1.0], [11, 0, 0, 0, 1.0], [12, 492.499, 439.64, 0.65379, 1.0], [13, 493.973, 511.625, 0.678388, 1.0], [14, 0, 0, 0, 1.0], [15, 427.909, 355.877, 0.210611, 1.0], [16, 430.824, 351.477, 0.490226, 1.0], [17, 0, 0, 0, 1.0], [18, 442.552, 338.29, 0.610738, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.373, 358.863, 0.466233, 1.0], [1, 455.744, 355.897, 0.799755, 1.0], [2, 427.803, 364.706, 0.710703, 1.0], [3, 426.35, 404.395, 0.555367, 1.0], [4, 416.127, 416.128, 0.719068, 1.0], [5, 486.558, 345.612, 0.812054, 1.0], [6, 477.811, 389.656, 0.833883, 1.0], [7, 429.313, 419.042, 0.853154, 1.0], [8, 470.459, 441.062, 0.65186, 1.0], [9, 449.91, 442.56, 0.655027, 1.0], [10, 448.433, 511.615, 0.691362, 1.0], [11, 0, 0, 0, 1.0], [12, 491.039, 439.582, 0.63911, 1.0], [13, 493.942, 511.611, 0.669066, 1.0], [14, 0, 0, 0, 1.0], [15, 427.855, 354.454, 0.149148, 1.0], [16, 430.774, 352.957, 0.500585, 1.0], [17, 0, 0, 0, 1.0], [18, 441.111, 339.743, 0.604753, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.138, 358.849, 0.498108, 1.0], [1, 458.71, 345.609, 0.736189, 1.0], [2, 429.303, 344.128, 0.677515, 1.0], [3, 420.524, 369.139, 0.768891, 1.0], [4, 416.065, 405.888, 0.886026, 1.0], [5, 486.648, 344.177, 0.768102, 1.0], [6, 485.164, 389.648, 0.839912, 1.0], [7, 433.72, 420.559, 0.789988, 1.0], [8, 470.453, 441.042, 0.664418, 1.0], [9, 451.286, 441.085, 0.68032, 1.0], [10, 448.441, 511.624, 0.682574, 1.0], [11, 0, 0, 0, 1.0], [12, 491.005, 439.608, 0.649835, 1.0], [13, 493.926, 511.62, 0.667066, 1.0], [14, 0, 0, 0, 1.0], [15, 430.844, 355.872, 0.150665, 1.0], [16, 439.539, 351.51, 0.495038, 1.0], [17, 0, 0, 0, 1.0], [18, 445.497, 339.748, 0.480288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.194, 335.344, 0.818587, 1.0], [2, 429.316, 333.875, 0.825517, 1.0], [3, 417.656, 369.125, 0.894862, 1.0], [4, 416.028, 405.883, 0.89533, 1.0], [5, 488.133, 336.865, 0.727455, 1.0], [6, 489.528, 386.767, 0.828857, 1.0], [7, 441.106, 421.969, 0.830265, 1.0], [8, 469.012, 439.633, 0.649833, 1.0], [9, 449.885, 441.066, 0.653814, 1.0], [10, 448.42, 513.038, 0.678251, 1.0], [11, 0, 0, 0, 1.0], [12, 491.004, 439.598, 0.635499, 1.0], [13, 492.484, 513.063, 0.659711, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 333.877, 0.845883, 1.0], [2, 429.305, 333.818, 0.833802, 1.0], [3, 417.58, 369.118, 0.924086, 1.0], [4, 410.217, 405.881, 0.884592, 1.0], [5, 489.532, 333.91, 0.750601, 1.0], [6, 498.316, 386.717, 0.85513, 1.0], [7, 451.348, 422.003, 0.806508, 1.0], [8, 467.55, 439.602, 0.673227, 1.0], [9, 446.965, 439.64, 0.661896, 1.0], [10, 448.403, 513.082, 0.666079, 1.0], [11, 0, 0, 0, 1.0], [12, 489.599, 439.569, 0.650863, 1.0], [13, 493.928, 513.088, 0.653234, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.646, 333.819, 0.835928, 1.0], [2, 429.324, 332.392, 0.813596, 1.0], [3, 416.082, 369.146, 0.941653, 1.0], [4, 405.873, 407.336, 0.908208, 1.0], [5, 489.566, 333.851, 0.735698, 1.0], [6, 501.32, 383.803, 0.848907, 1.0], [7, 461.604, 423.452, 0.783349, 1.0], [8, 467.527, 436.656, 0.662989, 1.0], [9, 445.482, 436.66, 0.650857, 1.0], [10, 448.386, 511.617, 0.687339, 1.0], [11, 0, 0, 0, 1.0], [12, 490.997, 435.221, 0.638702, 1.0], [13, 492.496, 513.022, 0.663897, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.625, 335.298, 0.849151, 1.0], [2, 429.282, 333.919, 0.862462, 1.0], [3, 414.625, 369.173, 0.885917, 1.0], [4, 404.392, 407.333, 0.914647, 1.0], [5, 491.025, 335.307, 0.737125, 1.0], [6, 508.607, 382.353, 0.868679, 1.0], [7, 467.512, 424.888, 0.776624, 1.0], [8, 466.076, 439.572, 0.727063, 1.0], [9, 443.999, 439.595, 0.70693, 1.0], [10, 448.386, 511.632, 0.700745, 1.0], [11, 0, 0, 0, 1.0], [12, 489.541, 438.163, 0.696142, 1.0], [13, 493.927, 513.034, 0.66852, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.657, 335.295, 0.844462, 1.0], [2, 429.28, 333.905, 0.849934, 1.0], [3, 413.152, 369.138, 0.859176, 1.0], [4, 402.922, 407.344, 0.874315, 1.0], [5, 492.496, 335.311, 0.718291, 1.0], [6, 511.58, 382.343, 0.883198, 1.0], [7, 476.36, 421.99, 0.798766, 1.0], [8, 466.034, 439.589, 0.730165, 1.0], [9, 442.54, 439.585, 0.711738, 1.0], [10, 446.96, 511.552, 0.726705, 1.0], [11, 0, 0, 0, 1.0], [12, 489.534, 439.58, 0.709775, 1.0], [13, 492.473, 511.625, 0.674221, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 333.925, 0.864691, 1.0], [2, 429.319, 333.894, 0.84482, 1.0], [3, 408.787, 369.127, 0.876854, 1.0], [4, 399.959, 407.327, 0.845254, 1.0], [5, 495.434, 335.288, 0.730507, 1.0], [6, 517.436, 382.354, 0.844955, 1.0], [7, 483.697, 424.929, 0.790099, 1.0], [8, 466.067, 438.164, 0.720448, 1.0], [9, 442.578, 438.139, 0.698774, 1.0], [10, 446.942, 511.531, 0.718038, 1.0], [11, 0, 0, 0, 1.0], [12, 489.544, 439.574, 0.710805, 1.0], [13, 491.02, 511.62, 0.662289, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.526, 333.921, 0.869145, 1.0], [2, 429.298, 333.892, 0.835273, 1.0], [3, 405.927, 369.124, 0.913941, 1.0], [4, 395.532, 408.763, 0.872215, 1.0], [5, 498.35, 335.291, 0.758984, 1.0], [6, 521.877, 382.34, 0.892291, 1.0], [7, 489.521, 426.364, 0.849966, 1.0], [8, 467.501, 439.657, 0.705576, 1.0], [9, 444.008, 441.043, 0.689645, 1.0], [10, 446.964, 511.602, 0.69739, 1.0], [11, 0, 0, 0, 1.0], [12, 490.99, 439.659, 0.693155, 1.0], [13, 492.481, 515.963, 0.63035, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 335.392, 0.879128, 1.0], [2, 429.284, 335.323, 0.841454, 1.0], [3, 405.791, 370.541, 0.94778, 1.0], [4, 394.04, 413.154, 0.883867, 1.0], [5, 499.824, 336.819, 0.784977, 1.0], [6, 524.793, 382.297, 0.869772, 1.0], [7, 498.422, 426.348, 0.86091, 1.0], [8, 467.508, 439.586, 0.71258, 1.0], [9, 444.004, 439.596, 0.693623, 1.0], [10, 446.969, 511.599, 0.693866, 1.0], [11, 0, 0, 0, 1.0], [12, 490.999, 439.572, 0.696089, 1.0], [13, 492.497, 514.518, 0.62147, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
