[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.935697999999999, 73.824268, 1.0]], ['2, k, 1', [-10.570901387543024, 100.48132042225389, 1.0]], ['2, k, 2', [-9.584312020390568, 120.5788198916826, 1.0]], ['2, k, 3', [-9.301818379523509, 126.27692644148931, 1.0]], ['2, k, 4', [4.7904211020382945, 119.93378027490009, 1.0]], ['2, k, 5', [27.257271983120003, 123.47893168220719, 1.0]], ['2, k, 6', [33.26131209858477, 144.60904439251598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.395978556036464, 119.69881387198903, 1.0]], ['2, k, 9', [-45.89428182137927, 121.40920249783646, 1.0]], ['2, k, 10', [-49.20818065725697, 143.64625192382795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.891658375665483, 73.44148510687761, 1.0]], ['2, k, 13', [16.528974897156644, 50.34064057123962, 1.0]], ['2, k, 14', [42.251731578656994, 20.673140246870066, 1.0]], ['2, k, 15', [42.81353741136541, 16.141290758566747, 1.0]], ['2, k, 16', [-18.660767472979302, 74.20664782767282, 1.0]], ['2, k, 17', [-41.637928357076916, 56.07169149406909, 1.0]], ['2, k, 18', [-68.72324426732143, 31.49601490030168, 1.0]], ['2, k, 19', [-72.87791607709076, 28.45307848992958, 1.0]], ['2, k, 20', [-9.584312020390568, 120.5788198916826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.790263999999999, 72.758738, 1.0]], ['2, k, 1', [-12.47042185916111, 99.25120184051265, 1.0]], ['2, k, 2', [-11.512511796470058, 119.25995811854055, 1.0]], ['2, k, 3', [-11.236547730950955, 124.93835542420209, 1.0]], ['2, k, 4', [2.705664225307382, 118.69168524248107, 1.0]], ['2, k, 5', [25.40110884648675, 122.29477133755042, 1.0]], ['2, k, 6', [31.427612369371303, 143.58891484077367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.324334253359304, 118.47829725784956, 1.0]], ['2, k, 9', [-47.79342792238148, 120.440917039875, 1.0]], ['2, k, 10', [-50.79944780750169, 142.36143005693933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.725111556616057, 72.39802113061722, 1.0]], ['2, k, 13', [16.4077957403937, 49.606274499285064, 1.0]], ['2, k, 14', [42.31301272865002, 21.55979383202579, 1.0]], ['2, k, 15', [43.0238469841037, 16.93759068569102, 1.0]], ['2, k, 16', [-20.48235678859509, 73.17116989249602, 1.0]], ['2, k, 17', [-44.68885251986664, 57.876417785090055, 1.0]], ['2, k, 18', [-72.51630380512458, 35.40347690438773, 1.0]], ['2, k, 19', [-77.3986397095772, 32.998975085329015, 1.0]], ['2, k, 20', [-11.512511796470058, 119.25995811854055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.647914, 71.67696600000001, 1.0]], ['2, k, 1', [-14.391507120145674, 97.99463900437799, 1.0]], ['2, k, 2', [-13.476670042173653, 117.8945080743924, 1.0]], ['2, k, 3', [-13.211286448710355, 123.54508834866479, 1.0]], ['2, k, 4', [0.9427685316503673, 117.44504031798488, 1.0]], ['2, k, 5', [23.45009778798792, 121.19156599257977, 1.0]], ['2, k, 6', [29.304487940454393, 142.63437710931876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.300448634539563, 117.22782946777488, 1.0]], ['2, k, 9', [-49.74304325151242, 119.39252930915359, 1.0]], ['2, k, 10', [-52.57581572807239, 141.67077117345008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.581762607956936, 71.33782857847035, 1.0]], ['2, k, 13', [16.29505711304506, 48.946346661848956, 1.0]], ['2, k, 14', [42.22158057234706, 22.406570328428835, 1.0]], ['2, k, 15', [43.04378756371824, 17.686141438004213, 1.0]], ['2, k, 16', [-22.31223509454722, 72.11755219573662, 1.0]], ['2, k, 17', [-48.19469797351243, 60.47072487205041, 1.0]], ['2, k, 18', [-76.61849017305475, 40.68029475411541, 1.0]], ['2, k, 19', [-82.25359929214568, 39.290928189073774, 1.0]], ['2, k, 20', [-13.476670042173653, 117.8945080743924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.626146, 70.486802, 1.0]], ['2, k, 1', [-16.449619393087282, 96.71260927036678, 1.0]], ['2, k, 2', [-15.611261853054742, 116.46969882873103, 1.0]], ['2, k, 3', [-15.369313011353434, 122.06585258709691, 1.0]], ['2, k, 4', [-1.2874811053908761, 116.14082180464825, 1.0]], ['2, k, 5', [21.266665291811115, 119.83786298081019, 1.0]], ['2, k, 6', [27.188907511087145, 141.31169227437493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.19892751233194, 115.96138303453222, 1.0]], ['2, k, 9', [-51.649064657967465, 118.42720995705902, 1.0]], ['2, k, 10', [-54.32417295170464, 140.63493883421935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.659829757101921, 70.2773672931995, 1.0]], ['2, k, 13', [15.061724845068081, 49.28758445570959, 1.0]], ['2, k, 14', [42.032233042767686, 23.425317757243086, 1.0]], ['2, k, 15', [42.981869339146094, 18.627065855597063, 1.0]], ['2, k, 16', [-24.202212072823077, 70.96533157973701, 1.0]], ['2, k, 17', [-51.66870311697874, 63.55061843170481, 1.0]], ['2, k, 18', [-80.94564917934409, 47.03334630149307, 1.0]], ['2, k, 19', [-87.28492061191098, 46.826019283523145, 1.0]], ['2, k, 20', [-15.611261853054742, 116.46969882873103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.604664, 69.16257, 1.0]], ['2, k, 1', [-18.522499125666428, 95.36856421429079, 1.0]], ['2, k, 2', [-17.741811809932642, 115.17703000651008, 1.0]], ['2, k, 3', [-17.514529605389125, 120.78374229712097, 1.0]], ['2, k, 4', [-3.454552550742301, 115.03793736495007, 1.0]], ['2, k, 5', [18.77849141714774, 118.80179847564256, 1.0]], ['2, k, 6', [24.508602755227255, 140.3896180775577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.20593044698707, 114.83902656152685, 1.0]], ['2, k, 9', [-53.74514606791273, 117.61836138054353, 1.0]], ['2, k, 10', [-56.16313746888078, 140.04655339771983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.698780074855446, 69.09511013935972, 1.0]], ['2, k, 13', [13.904922753285817, 49.48441630107157, 1.0]], ['2, k, 14', [42.130705928344696, 24.115492611981367, 1.0]], ['2, k, 15', [43.19337897550524, 19.256296379669422, 1.0]], ['2, k, 16', [-26.10953496877461, 69.65833720287146, 1.0]], ['2, k, 17', [-54.40561718163157, 66.64774165312707, 1.0]], ['2, k, 18', [-84.3930912968658, 52.079963792579974, 1.0]], ['2, k, 19', [-91.04322201651004, 53.08197534455863, 1.0]], ['2, k, 20', [-17.741811809932642, 115.17703000651008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.303708, 67.93698, 1.0]], ['2, k, 1', [-20.354760874565223, 94.03355734717152, 1.0]], ['2, k, 2', [-19.642031497174766, 113.77877278545557, 1.0]], ['2, k, 3', [-19.43273130745706, 119.3748186062208, 1.0]], ['2, k, 4', [-5.393181503412091, 114.04538247847323, 1.0]], ['2, k, 5', [17.03070420246968, 117.8721385078511, 1.0]], ['2, k, 6', [22.743508217148943, 139.3997557597495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.01826119758989, 113.79388040695481, 1.0]], ['2, k, 9', [-55.53269915727104, 116.85776279264199, 1.0]], ['2, k, 10', [-57.56653976506398, 139.68424612055986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.417960233672526, 67.99673224528189, 1.0]], ['2, k, 13', [12.989165561347425, 49.82969123908774, 1.0]], ['2, k, 14', [43.11030277882118, 24.452013169636928, 1.0]], ['2, k, 15', [44.278180451888176, 19.525898837586766, 1.0]], ['2, k, 16', [-27.784092932909125, 68.43165944956895, 1.0]], ['2, k, 17', [-56.183337671390596, 70.23097711257849, 1.0]], ['2, k, 18', [-87.046374284826, 57.00370596364493, 1.0]], ['2, k, 19', [-93.67164280698398, 59.25271040243423, 1.0]], ['2, k, 20', [-19.642031497174766, 113.77877278545557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.951638000000003, 66.70406, 1.0]], ['2, k, 1', [-22.121542884457412, 92.58162632653, 1.0]], ['2, k, 2', [-21.486085258598756, 112.19444509605677, 1.0]], ['2, k, 3', [-21.297597843188445, 117.762072925287, 1.0]], ['2, k, 4', [-7.284570207418396, 112.81833186697986, 1.0]], ['2, k, 5', [14.824336013480009, 116.7122749248881, 1.0]], ['2, k, 6', [20.306833862959493, 138.22461940072037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.53062755482263, 112.52454602307644, 1.0]], ['2, k, 9', [-57.219371508858245, 115.96140546050194, 1.0]], ['2, k, 10', [-58.866894945037835, 139.34433831538954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.063482118737078, 66.86345510074268, 1.0]], ['2, k, 13', [10.755477798486574, 50.863018332540975, 1.0]], ['2, k, 14', [42.9727950044441, 25.33553920334223, 1.0]], ['2, k, 15', [44.2175782164375, 20.35077609109301, 1.0]], ['2, k, 16', [-29.414757952734213, 67.24271146706322, 1.0]], ['2, k, 17', [-57.072184914384025, 73.81076911957675, 1.0]], ['2, k, 18', [-89.04584264669671, 61.699925836472524, 1.0]], ['2, k, 19', [-95.39010330110305, 65.06545449179701, 1.0]], ['2, k, 20', [-21.486085258598756, 112.19444509605677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.840670000000003, 65.22733600000001, 1.0]], ['2, k, 1', [-24.13541264753989, 90.97863064852015, 1.0]], ['2, k, 2', [-23.589974002864132, 110.52674297904815, 1.0]], ['2, k, 3', [-23.42388863540739, 116.0819659347055, 1.0]], ['2, k, 4', [-9.448185824204028, 111.37030011657019, 1.0]], ['2, k, 5', [12.684222965067121, 115.41630640351309, 1.0]], ['2, k, 6', [18.03949863548082, 136.9567759371164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.445166535785035, 111.05773741131267, 1.0]], ['2, k, 9', [-59.3921661734939, 114.91841632663333, 1.0]], ['2, k, 10', [-60.644236007843354, 138.8148892980339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.0683469250626, 65.43747004701501, 1.0]], ['2, k, 13', [8.11251465249833, 51.40582347558795, 1.0]], ['2, k, 14', [42.38952606934623, 25.835128817595933, 1.0]], ['2, k, 15', [43.693650680431034, 20.783464993539923, 1.0]], ['2, k, 16', [-31.158122385445505, 65.84603293666227, 1.0]], ['2, k, 17', [-57.4222423523772, 77.1062913656596, 1.0]], ['2, k, 18', [-90.96137562520292, 65.79407237985572, 1.0]], ['2, k, 19', [-96.78917613886006, 70.12202542733253, 1.0]], ['2, k, 20', [-23.589974002864132, 110.52674297904815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.340802000000004, 63.798334, 1.0]], ['2, k, 1', [-25.776902836760115, 89.27573033994163, 1.0]], ['2, k, 2', [-25.323727585252954, 108.71571337961538, 1.0]], ['2, k, 3', [-25.180848573342704, 114.26062822521246, 1.0]], ['2, k, 4', [-11.263622416419114, 109.75122614073513, 1.0]], ['2, k, 5', [11.085686725803594, 114.0229427418822, 1.0]], ['2, k, 6', [16.204257822852064, 135.6434903469894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.4369842581842, 109.43826388040438, 1.0]], ['2, k, 9', [-61.30131445617484, 113.60222591326357, 1.0]], ['2, k, 10', [-62.1435009166665, 137.56257226041538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.568467150627505, 64.00392243483628, 1.0]], ['2, k, 13', [7.273954738463935, 51.093292933034874, 1.0]], ['2, k, 14', [42.23702623600786, 26.515901302735013, 1.0]], ['2, k, 15', [43.59084978239815, 21.39637511073788, 1.0]], ['2, k, 16', [-32.58729447798323, 64.41489787973508, 1.0]], ['2, k, 17', [-56.53044985229185, 79.98494592353308, 1.0]], ['2, k, 18', [-91.53467786897323, 69.52460894890577, 1.0]], ['2, k, 19', [-96.71089043961469, 74.65374405324685, 1.0]], ['2, k, 20', [-25.323727585252954, 108.71571337961538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.644870000000004, 62.653518, 1.0]], ['2, k, 1', [-27.216342178376113, 87.69754350990905, 1.0]], ['2, k, 2', [-26.869522622389987, 106.75850484027141, 1.0]], ['2, k, 3', [-26.756429493166234, 112.20417930900784, 1.0]], ['2, k, 4', [-12.622615538872243, 108.01882760637733, 1.0]], ['2, k, 5', [9.672244413780316, 112.52106597937225, 1.0]], ['2, k, 6', [14.606947400451679, 134.28521712023698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.06499151369299, 107.69300015443149, 1.0]], ['2, k, 9', [-62.91147981205676, 112.15974163476295, 1.0]], ['2, k, 10', [-63.54960894857594, 135.96117210185145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.901993053298444, 62.87838642072329, 1.0]], ['2, k, 13', [6.477864499028474, 51.22752778497033, 1.0]], ['2, k, 14', [42.161706658734914, 27.70518724182371, 1.0]], ['2, k, 15', [43.5633340362582, 22.50837315097401, 1.0]], ['2, k, 16', [-33.83033575728503, 63.247842529923844, 1.0]], ['2, k, 17', [-54.84987473579584, 82.93017015748794, 1.0]], ['2, k, 18', [-90.70044550120865, 73.52139408024858, 1.0]], ['2, k, 19', [-95.08491909111305, 79.33521494794381, 1.0]], ['2, k, 20', [-26.869522622389987, 106.75850484027141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.116888, 61.393924000000005, 1.0]], ['2, k, 1', [-28.83437168691628, 86.08342148809815, 1.0]], ['2, k, 2', [-28.591528573086116, 104.91510417702871, 1.0]], ['2, k, 3', [-28.50569365455065, 110.29875376345694, 1.0]], ['2, k, 4', [-14.58176369281243, 106.30803504080274, 1.0]], ['2, k, 5', [7.462222089789758, 111.01826584217795, 1.0]], ['2, k, 6', [12.149305089117206, 133.06053725685328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.90689721857495, 106.06929335119092, 1.0]], ['2, k, 9', [-64.64058814210976, 110.79585508761501, 1.0]], ['2, k, 10', [-64.97672085595653, 134.3600647698509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.43842133243608, 61.65768209480328, 1.0]], ['2, k, 13', [5.414831152260611, 51.237199635024574, 1.0]], ['2, k, 14', [41.72387971235437, 28.69988900443232, 1.0]], ['2, k, 15', [43.15229293845991, 23.433440739591557, 1.0]], ['2, k, 16', [-35.209608868326434, 61.971835275949374, 1.0]], ['2, k, 17', [-52.78333119783643, 85.54149599994048, 1.0]], ['2, k, 18', [-88.72130775149112, 77.25395147377354, 1.0]], ['2, k, 19', [-92.18654007223803, 83.6080626499801, 1.0]], ['2, k, 20', [-28.591528573086116, 104.91510417702871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.582256, 59.88590800000001, 1.0]], ['2, k, 1', [-30.430007544817123, 84.33495192964078, 1.0]], ['2, k, 2', [-30.282235450844997, 102.98627358345598, 1.0]], ['2, k, 3', [-30.222092511773187, 108.3157072957506, 1.0]], ['2, k, 4', [-16.402637076463378, 104.52233478837469, 1.0]], ['2, k, 5', [6.570376405860017, 109.58505433988145, 1.0]], ['2, k, 6', [11.115447774955081, 131.6276368750971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.95052752600252, 104.36056578800022, 1.0]], ['2, k, 9', [-66.35915029116181, 109.28523417083015, 1.0]], ['2, k, 10', [-66.32665315578014, 132.31621480588862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.050691454890327, 60.17271696884867, 1.0]], ['2, k, 13', [4.174991454620503, 50.98175897566615, 1.0]], ['2, k, 14', [41.06553391242752, 29.42798883853352, 1.0]], ['2, k, 15', [42.53067936457683, 24.10195047283129, 1.0]], ['2, k, 16', [-36.46302393536404, 60.42195578661529, 1.0]], ['2, k, 17', [-50.04519756687394, 87.15562276475373, 1.0]], ['2, k, 18', [-85.55534884766314, 79.84903107156603, 1.0]], ['2, k, 19', [-88.04103764983314, 86.56895907861798, 1.0]], ['2, k, 20', [-30.282235450844997, 102.98627358345598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.711480000000005, 58.60375200000001, 1.0]], ['2, k, 1', [-31.683644859580372, 82.7078190031674, 1.0]], ['2, k, 2', [-31.635239390312577, 101.04966536746483, 1.0]], ['2, k, 3', [-31.602589750325553, 106.29125860243988, 1.0]], ['2, k, 4', [-17.970614785255496, 102.69198865261087, 1.0]], ['2, k, 5', [4.963738452638051, 107.96977488847612, 1.0]], ['2, k, 6', [9.352412414577621, 130.69195198731867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.34910690920871, 102.65221020836165, 1.0]], ['2, k, 9', [-67.36029432711564, 107.75869837481338, 1.0]], ['2, k, 10', [-67.07189008040714, 130.0154878909725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.214792246150058, 58.98229316452718, 1.0]], ['2, k, 13', [3.3225349382467577, 51.004868379129974, 1.0]], ['2, k, 14', [40.715433587417095, 30.37061791753753, 1.0]], ['2, k, 15', [42.207890006918795, 24.99350537853239, 1.0]], ['2, k, 16', [-37.522131832924515, 59.06990488385967, 1.0]], ['2, k, 17', [-46.760913152344685, 88.22028882704669, 1.0]], ['2, k, 18', [-81.12343721108174, 81.78040773108128, 1.0]], ['2, k, 19', [-82.52834110291795, 88.71551157026227, 1.0]], ['2, k, 20', [-31.635239390312577, 101.04966536746483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.799056, 57.241409999999995, 1.0]], ['2, k, 1', [-32.88836541797342, 80.88682330784954, 1.0]], ['2, k, 2', [-32.926620643696374, 98.92773681932464, 1.0]], ['2, k, 3', [-32.917412331230665, 104.08728988654414, 1.0]], ['2, k, 4', [-19.14793808226446, 100.78069552765928, 1.0]], ['2, k, 5', [4.266209338012796, 106.39452018646038, 1.0]], ['2, k, 6', [8.354455547129632, 129.15745816082458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.42846699396608, 100.7455507660206, 1.0]], ['2, k, 9', [-68.40479767682443, 106.06332357065618, 1.0]], ['2, k, 10', [-67.84005436567914, 128.33039390497586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.371868837103577, 57.66595620697154, 1.0]], ['2, k, 13', [2.4012828418485803, 50.810663146227895, 1.0]], ['2, k, 14', [40.21741850275009, 31.01953030273095, 1.0]], ['2, k, 15', [41.729968816578605, 25.592168467843468, 1.0]], ['2, k, 16', [-38.53535309371927, 57.67702553053649, 1.0]], ['2, k, 17', [-43.415800572566894, 88.52949836286743, 1.0]], ['2, k, 18', [-76.01964888524151, 82.80845156717892, 1.0]], ['2, k, 19', [-76.29624630960242, 89.81278431334925, 1.0]], ['2, k, 20', [-32.926620643696374, 98.92773681932464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.851474, 55.749098000000004, 1.0]], ['2, k, 1', [-34.07518351818001, 78.34440404915452, 1.0]], ['2, k, 2', [-34.21689985159581, 95.74073783213183, 1.0]], ['2, k, 3', [-34.237010961889055, 100.72240862955508, 1.0]], ['2, k, 4', [-20.313409250442604, 97.88865858713233, 1.0]], ['2, k, 5', [3.1183883922068674, 103.82732465724551, 1.0]], ['2, k, 6', [6.878923946794728, 126.85992011290183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.1809679419949, 97.98193082782322, 1.0]], ['2, k, 9', [-70.58560198095053, 103.65418139009458, 1.0]], ['2, k, 10', [-69.66178899965001, 125.90307933632081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.495663578784672, 56.20396328612509, 1.0]], ['2, k, 13', [1.4491364693313962, 50.467890266386405, 1.0]], ['2, k, 14', [39.64441614320738, 31.486653843853084, 1.0]], ['2, k, 15', [41.166632509137806, 26.004913249674406, 1.0]], ['2, k, 16', [-39.46346907946689, 56.204388791633235, 1.0]], ['2, k, 17', [-40.17155520159094, 88.09906007057018, 1.0]], ['2, k, 18', [-70.59476964571756, 82.89049260409728, 1.0]], ['2, k, 19', [-69.73069218044095, 89.83687436543394, 1.0]], ['2, k, 20', [-34.21689985159581, 95.74073783213183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.697062, 54.403217999999995, 1.0]], ['2, k, 1', [-35.04080215998853, 76.1286817716941, 1.0]], ['2, k, 2', [-35.284358145533936, 93.00015506036955, 1.0]], ['2, k, 3', [-35.33460305341766, 97.84670550590035, 1.0]], ['2, k, 4', [-20.947454514636725, 95.50656722245695, 1.0]], ['2, k, 5', [3.358331048574449, 101.91744785079449, 1.0]], ['2, k, 6', [6.750658281979403, 124.67223543958393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.43436967551321, 95.61262936542055, 1.0]], ['2, k, 9', [-72.11831191879304, 101.72563609728982, 1.0]], ['2, k, 10', [-70.72035880509964, 123.90029978911508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.41392231342376, 54.892282575239136, 1.0]], ['2, k, 13', [0.6149212490167493, 50.28825693358576, 1.0]], ['2, k, 14', [39.15058512164515, 32.08890713055487, 1.0]], ['2, k, 15', [40.68862517070311, 26.55016522297423, 1.0]], ['2, k, 16', [-40.2063872345325, 54.82758076651071, 1.0]], ['2, k, 17', [-37.074403334736, 86.97387980114179, 1.0]], ['2, k, 18', [-65.0742793133955, 82.11766600597598, 1.0]], ['2, k, 19', [-63.03706883536246, 88.91058759448944, 1.0]], ['2, k, 20', [-35.284358145533936, 93.00015506036955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
