[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 182.583, 0.535848, 1.0], [2, 474.873, 187, 0.388898, 1.0], [3, 392.613, 169.342, 0.129715, 1.0], [4, 332.372, 139.997, 0.111029, 1.0], [5, 457.241, 179.646, 0.3813, 1.0], [6, 383.822, 159.102, 0.480374, 1.0], [7, 328.002, 138.547, 0.715056, 1.0], [8, 441.051, 311.878, 0.596011, 1.0], [9, 429.364, 311.875, 0.497769, 1.0], [10, 427.831, 392.66, 0.803237, 1.0], [11, 420.516, 457.261, 0.784658, 1.0], [12, 449.863, 313.347, 0.593665, 1.0], [13, 455.795, 394.105, 0.737085, 1.0], [14, 474.859, 463.133, 0.86402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.899, 150.286, 0.0524362, 1.0], [19, 468.977, 492.486, 0.7606, 1.0], [20, 477.845, 488.139, 0.766077, 1.0], [21, 476.372, 466.07, 0.622404, 1.0], [22, 413.171, 486.636, 0.828496, 1.0], [23, 404.367, 482.22, 0.819885, 1.0], [24, 427.81, 463.07, 0.722945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.121, 182.574, 0.566352, 1.0], [2, 474.902, 185.571, 0.444203, 1.0], [3, 394.073, 169.419, 0.115188, 1.0], [4, 330.954, 141.46, 0.0681158, 1.0], [5, 455.769, 178.196, 0.415166, 1.0], [6, 382.356, 157.651, 0.528787, 1.0], [7, 328.006, 138.568, 0.710255, 1.0], [8, 441.069, 311.855, 0.593655, 1.0], [9, 429.385, 311.849, 0.487119, 1.0], [10, 427.833, 392.648, 0.802007, 1.0], [11, 420.52, 457.236, 0.785765, 1.0], [12, 449.857, 313.325, 0.595872, 1.0], [13, 455.794, 394.103, 0.734838, 1.0], [14, 474.851, 463.082, 0.849328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.418, 151.746, 0.0543206, 1.0], [19, 470.429, 492.505, 0.748972, 1.0], [20, 479.276, 488.135, 0.735362, 1.0], [21, 476.344, 464.616, 0.630263, 1.0], [22, 413.18, 486.649, 0.832881, 1.0], [23, 404.372, 482.232, 0.811757, 1.0], [24, 427.814, 463.041, 0.719219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.147, 181.162, 0.620067, 1.0], [2, 476.335, 185.569, 0.479178, 1.0], [3, 394.058, 169.38, 0.0877128, 1.0], [4, 0, 0, 0, 1.0], [5, 452.812, 175.248, 0.503755, 1.0], [6, 382.382, 157.637, 0.543465, 1.0], [7, 326.564, 138.54, 0.730462, 1.0], [8, 441.114, 311.879, 0.578221, 1.0], [9, 430.802, 311.883, 0.452489, 1.0], [10, 427.843, 392.634, 0.802328, 1.0], [11, 420.514, 457.249, 0.784152, 1.0], [12, 449.85, 313.349, 0.59305, 1.0], [13, 455.794, 394.104, 0.737153, 1.0], [14, 474.848, 463.134, 0.861025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.879, 147.411, 0.0849686, 1.0], [19, 468.969, 492.497, 0.760061, 1.0], [20, 477.837, 489.519, 0.769065, 1.0], [21, 476.347, 466.066, 0.629749, 1.0], [22, 413.187, 486.654, 0.833269, 1.0], [23, 404.369, 483.636, 0.822897, 1.0], [24, 427.81, 463.066, 0.715644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.091, 181.189, 0.584821, 1.0], [2, 476.294, 185.555, 0.452494, 1.0], [3, 394.066, 169.423, 0.102862, 1.0], [4, 0, 0, 0, 1.0], [5, 452.803, 178.185, 0.451165, 1.0], [6, 382.37, 157.676, 0.532675, 1.0], [7, 327.998, 138.554, 0.732354, 1.0], [8, 441.107, 311.86, 0.595442, 1.0], [9, 430.801, 311.864, 0.477232, 1.0], [10, 427.843, 392.643, 0.802471, 1.0], [11, 420.528, 457.224, 0.784051, 1.0], [12, 449.86, 313.321, 0.607936, 1.0], [13, 455.788, 394.092, 0.735671, 1.0], [14, 474.852, 463.114, 0.860892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.96, 150.304, 0.0598011, 1.0], [19, 468.968, 492.481, 0.76189, 1.0], [20, 477.847, 488.133, 0.765152, 1.0], [21, 476.363, 466.043, 0.624072, 1.0], [22, 413.17, 486.642, 0.824295, 1.0], [23, 404.366, 482.224, 0.813168, 1.0], [24, 427.823, 461.665, 0.72304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 184.076, 0.540681, 1.0], [2, 474.856, 188.495, 0.390706, 1.0], [3, 397.03, 170.907, 0.119417, 1.0], [4, 330.918, 139.996, 0.137392, 1.0], [5, 463.092, 182.589, 0.427136, 1.0], [6, 383.843, 159.071, 0.510909, 1.0], [7, 327.981, 138.58, 0.692069, 1.0], [8, 441.081, 311.882, 0.608564, 1.0], [9, 429.396, 311.869, 0.502386, 1.0], [10, 427.834, 392.656, 0.801559, 1.0], [11, 420.523, 457.226, 0.785108, 1.0], [12, 449.879, 313.35, 0.617864, 1.0], [13, 455.79, 394.103, 0.731562, 1.0], [14, 474.847, 463.079, 0.845661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.428, 492.5, 0.749249, 1.0], [20, 479.281, 488.131, 0.737382, 1.0], [21, 476.347, 464.61, 0.621796, 1.0], [22, 413.19, 486.65, 0.835212, 1.0], [23, 404.375, 483.636, 0.816459, 1.0], [24, 427.814, 461.659, 0.717343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.141, 181.184, 0.610126, 1.0], [2, 476.332, 185.566, 0.467212, 1.0], [3, 395.543, 170.868, 0.06868, 1.0], [4, 0, 0, 0, 1.0], [5, 452.803, 176.739, 0.477842, 1.0], [6, 385.267, 159.083, 0.549567, 1.0], [7, 326.567, 138.544, 0.742788, 1.0], [8, 441.136, 311.879, 0.577513, 1.0], [9, 430.827, 313.297, 0.450252, 1.0], [10, 427.856, 392.663, 0.802926, 1.0], [11, 420.516, 457.255, 0.78452, 1.0], [12, 449.871, 313.329, 0.607645, 1.0], [13, 455.793, 394.113, 0.735781, 1.0], [14, 474.848, 463.137, 0.85951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.417, 150.28, 0.0675033, 1.0], [19, 468.983, 492.5, 0.762139, 1.0], [20, 477.852, 489.52, 0.768741, 1.0], [21, 476.345, 466.072, 0.626479, 1.0], [22, 413.176, 486.657, 0.837545, 1.0], [23, 404.366, 483.64, 0.826428, 1.0], [24, 427.812, 463.061, 0.714269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.529, 182.577, 0.587879, 1.0], [2, 476.359, 185.562, 0.439912, 1.0], [3, 394.11, 170.872, 0.0575926, 1.0], [4, 0, 0, 0, 1.0], [5, 452.833, 178.222, 0.480361, 1.0], [6, 385.264, 159.128, 0.544714, 1.0], [7, 329.456, 138.577, 0.743661, 1.0], [8, 441.126, 313.301, 0.581575, 1.0], [9, 430.839, 313.32, 0.456149, 1.0], [10, 427.849, 392.648, 0.800988, 1.0], [11, 420.518, 457.244, 0.782174, 1.0], [12, 449.858, 314.764, 0.599696, 1.0], [13, 455.801, 394.104, 0.729881, 1.0], [14, 474.848, 463.122, 0.858156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.896, 150.323, 0.0531245, 1.0], [19, 468.983, 492.486, 0.760566, 1.0], [20, 477.86, 488.137, 0.76773, 1.0], [21, 476.34, 466.06, 0.624529, 1.0], [22, 413.173, 486.645, 0.824765, 1.0], [23, 404.369, 482.232, 0.814262, 1.0], [24, 427.814, 463.06, 0.711217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.152, 181.133, 0.625252, 1.0], [2, 476.379, 184.101, 0.496194, 1.0], [3, 392.616, 167.941, 0.054074, 1.0], [4, 330.93, 141.473, 0.0603642, 1.0], [5, 451.371, 175.252, 0.497196, 1.0], [6, 385.269, 159.074, 0.559491, 1.0], [7, 330.903, 140.025, 0.714982, 1.0], [8, 441.122, 313.318, 0.581197, 1.0], [9, 430.819, 313.337, 0.45064, 1.0], [10, 427.833, 394.038, 0.794689, 1.0], [11, 420.524, 457.224, 0.780698, 1.0], [12, 448.441, 314.785, 0.597767, 1.0], [13, 457.218, 394.123, 0.721573, 1.0], [14, 474.853, 463.065, 0.844062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.348, 147.4, 0.0656036, 1.0], [19, 470.426, 492.509, 0.749353, 1.0], [20, 479.279, 488.137, 0.736062, 1.0], [21, 476.342, 464.602, 0.613828, 1.0], [22, 413.189, 486.644, 0.828965, 1.0], [23, 404.377, 482.232, 0.814292, 1.0], [24, 427.819, 463.043, 0.710883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 182.567, 0.5934, 1.0], [2, 476.358, 185.564, 0.447073, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.381, 178.191, 0.472547, 1.0], [6, 386.765, 159.149, 0.57415, 1.0], [7, 332.372, 141.466, 0.722907, 1.0], [8, 442.541, 313.295, 0.576444, 1.0], [9, 430.85, 313.323, 0.444523, 1.0], [10, 427.84, 394.048, 0.796965, 1.0], [11, 420.531, 457.239, 0.784206, 1.0], [12, 449.862, 313.342, 0.610227, 1.0], [13, 457.23, 394.146, 0.727709, 1.0], [14, 474.852, 463.113, 0.860647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.895, 150.278, 0.0585645, 1.0], [19, 468.989, 492.487, 0.761421, 1.0], [20, 479.244, 488.138, 0.769423, 1.0], [21, 476.334, 466.036, 0.621499, 1.0], [22, 413.171, 486.654, 0.83479, 1.0], [23, 404.366, 482.232, 0.820652, 1.0], [24, 427.832, 463.046, 0.715112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 182.631, 0.592496, 1.0], [2, 477.829, 192.88, 0.459192, 1.0], [3, 498.304, 241.376, 0.157502, 1.0], [4, 493.954, 276.539, 0.12461, 1.0], [5, 452.842, 175.258, 0.500553, 1.0], [6, 385.291, 159.107, 0.576734, 1.0], [7, 328.002, 140.013, 0.729254, 1.0], [8, 442.535, 313.304, 0.565267, 1.0], [9, 430.822, 313.342, 0.438696, 1.0], [10, 427.846, 394.058, 0.797824, 1.0], [11, 420.543, 457.224, 0.780923, 1.0], [12, 449.859, 314.764, 0.592123, 1.0], [13, 457.235, 394.133, 0.731839, 1.0], [14, 474.871, 463.093, 0.857682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.985, 492.478, 0.754728, 1.0], [20, 479.243, 488.132, 0.755243, 1.0], [21, 476.367, 464.644, 0.614502, 1.0], [22, 413.185, 486.647, 0.823474, 1.0], [23, 404.376, 482.227, 0.810269, 1.0], [24, 427.83, 463.044, 0.716736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.53, 181.171, 0.59108, 1.0], [2, 477.789, 187.013, 0.436849, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.364, 173.815, 0.472611, 1.0], [6, 386.736, 159.116, 0.555522, 1.0], [7, 330.922, 141.478, 0.681912, 1.0], [8, 442.546, 313.318, 0.566951, 1.0], [9, 430.838, 314.766, 0.434289, 1.0], [10, 427.842, 394.083, 0.78789, 1.0], [11, 420.544, 455.8, 0.783257, 1.0], [12, 449.859, 314.794, 0.590068, 1.0], [13, 457.261, 394.142, 0.725933, 1.0], [14, 474.858, 463.044, 0.84384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.014, 150.284, 0.055341, 1.0], [19, 468.996, 492.489, 0.754178, 1.0], [20, 479.267, 488.128, 0.741407, 1.0], [21, 476.351, 464.571, 0.619093, 1.0], [22, 413.192, 486.657, 0.835796, 1.0], [23, 404.376, 483.642, 0.821846, 1.0], [24, 427.843, 461.644, 0.719183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 184.059, 0.54834, 1.0], [2, 476.344, 189.964, 0.390417, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 454.317, 179.691, 0.464058, 1.0], [6, 386.752, 159.099, 0.593255, 1.0], [7, 326.565, 140.012, 0.726076, 1.0], [8, 442.536, 313.314, 0.573879, 1.0], [9, 430.835, 313.34, 0.455939, 1.0], [10, 427.846, 394.068, 0.797597, 1.0], [11, 420.545, 457.234, 0.784332, 1.0], [12, 449.9, 314.771, 0.609697, 1.0], [13, 457.264, 394.137, 0.728969, 1.0], [14, 474.853, 463.111, 0.861009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.988, 492.487, 0.759497, 1.0], [20, 479.25, 488.14, 0.768853, 1.0], [21, 476.335, 466.035, 0.621345, 1.0], [22, 413.167, 486.662, 0.836867, 1.0], [23, 404.359, 483.641, 0.822516, 1.0], [24, 427.837, 463.04, 0.716605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 182.646, 0.564949, 1.0], [2, 476.364, 191.411, 0.416967, 1.0], [3, 394.092, 169.397, 0.0845896, 1.0], [4, 329.464, 141.499, 0.0595136, 1.0], [5, 454.324, 176.751, 0.476114, 1.0], [6, 386.76, 159.118, 0.536081, 1.0], [7, 326.547, 140.01, 0.718451, 1.0], [8, 441.132, 313.328, 0.578589, 1.0], [9, 430.793, 313.347, 0.4716, 1.0], [10, 427.839, 394.076, 0.793283, 1.0], [11, 420.547, 457.23, 0.782437, 1.0], [12, 449.913, 314.796, 0.597442, 1.0], [13, 457.264, 394.115, 0.735968, 1.0], [14, 474.861, 463.093, 0.856794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.566, 154.701, 0.0603045, 1.0], [19, 468.996, 492.475, 0.755186, 1.0], [20, 479.257, 488.132, 0.761008, 1.0], [21, 476.344, 464.649, 0.617581, 1.0], [22, 413.175, 486.646, 0.829399, 1.0], [23, 404.372, 482.231, 0.813787, 1.0], [24, 427.84, 463.043, 0.722555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 187.011, 0.516073, 1.0], [2, 479.275, 194.394, 0.402344, 1.0], [3, 495.423, 275.16, 0.172675, 1.0], [4, 0, 0, 0, 1.0], [5, 455.756, 181.111, 0.467269, 1.0], [6, 385.276, 159.069, 0.588052, 1.0], [7, 325.09, 140.003, 0.741751, 1.0], [8, 441.111, 314.775, 0.57576, 1.0], [9, 429.386, 314.788, 0.479761, 1.0], [10, 427.827, 394.083, 0.786539, 1.0], [11, 421.965, 457.236, 0.779347, 1.0], [12, 451.302, 316.25, 0.588174, 1.0], [13, 458.698, 394.138, 0.734278, 1.0], [14, 474.863, 463.103, 0.857877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 492.474, 0.76753, 1.0], [20, 479.253, 488.134, 0.770772, 1.0], [21, 476.345, 466.03, 0.615948, 1.0], [22, 413.173, 486.656, 0.831297, 1.0], [23, 404.367, 483.638, 0.813046, 1.0], [24, 427.853, 463.051, 0.728421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.531, 182.623, 0.572715, 1.0], [2, 476.296, 187, 0.413195, 1.0], [3, 394.116, 169.356, 0.0905356, 1.0], [4, 327.986, 140.05, 0.11023, 1.0], [5, 455.772, 181.087, 0.443508, 1.0], [6, 385.287, 159.061, 0.538842, 1.0], [7, 326.52, 140.016, 0.69479, 1.0], [8, 441.091, 313.344, 0.600434, 1.0], [9, 429.356, 314.76, 0.52021, 1.0], [10, 427.835, 394.052, 0.798987, 1.0], [11, 420.535, 457.244, 0.786568, 1.0], [12, 451.35, 316.23, 0.594121, 1.0], [13, 458.693, 394.1, 0.742424, 1.0], [14, 474.854, 463.075, 0.853542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.349, 153.215, 0.066432, 1.0], [19, 468.991, 492.487, 0.759839, 1.0], [20, 479.244, 488.139, 0.763266, 1.0], [21, 476.328, 464.623, 0.616052, 1.0], [22, 413.18, 486.663, 0.834003, 1.0], [23, 404.369, 483.644, 0.821137, 1.0], [24, 427.829, 463.048, 0.726017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 185.54, 0.502066, 1.0], [2, 476.376, 194.333, 0.372224, 1.0], [3, 495.392, 275.134, 0.119455, 1.0], [4, 0, 0, 0, 1.0], [5, 458.721, 179.651, 0.45837, 1.0], [6, 382.38, 157.639, 0.59564, 1.0], [7, 323.628, 138.555, 0.781878, 1.0], [8, 441.115, 313.293, 0.577728, 1.0], [9, 429.366, 313.306, 0.488764, 1.0], [10, 427.831, 392.669, 0.781883, 1.0], [11, 421.971, 455.791, 0.785366, 1.0], [12, 451.353, 313.339, 0.575645, 1.0], [13, 458.682, 394.08, 0.733409, 1.0], [14, 474.859, 463.077, 0.855734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 492.481, 0.756229, 1.0], [20, 479.248, 488.136, 0.754469, 1.0], [21, 476.343, 464.627, 0.617907, 1.0], [22, 413.188, 486.642, 0.827673, 1.0], [23, 404.377, 482.222, 0.811681, 1.0], [24, 427.85, 461.642, 0.729746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 184.078, 0.509517, 1.0], [2, 474.86, 191.393, 0.353169, 1.0], [3, 394.081, 167.902, 0.100492, 1.0], [4, 329.464, 140.027, 0.118668, 1.0], [5, 463.097, 179.657, 0.442009, 1.0], [6, 383.789, 157.59, 0.529374, 1.0], [7, 325.108, 139.998, 0.677231, 1.0], [8, 441.085, 313.312, 0.604309, 1.0], [9, 429.335, 313.314, 0.524534, 1.0], [10, 427.83, 394.048, 0.795076, 1.0], [11, 420.561, 457.23, 0.781608, 1.0], [12, 451.379, 314.768, 0.594663, 1.0], [13, 458.695, 394.093, 0.741302, 1.0], [14, 474.853, 463.095, 0.858277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.037, 156.167, 0.0538384, 1.0], [19, 468.979, 492.471, 0.761846, 1.0], [20, 477.86, 488.13, 0.761964, 1.0], [21, 476.329, 464.648, 0.616426, 1.0], [22, 413.181, 486.666, 0.834413, 1.0], [23, 404.367, 483.647, 0.815141, 1.0], [24, 427.853, 463.044, 0.727676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.635, 185.529, 0.511714, 1.0], [2, 476.326, 192.859, 0.362546, 1.0], [3, 395.547, 170.832, 0.0658829, 1.0], [4, 0, 0, 0, 1.0], [5, 461.642, 181.109, 0.484048, 1.0], [6, 382.384, 157.628, 0.580241, 1.0], [7, 325.041, 138.556, 0.751802, 1.0], [8, 441.073, 313.306, 0.580557, 1.0], [9, 429.327, 313.326, 0.50019, 1.0], [10, 427.832, 392.661, 0.788526, 1.0], [11, 421.968, 457.212, 0.782396, 1.0], [12, 451.338, 314.764, 0.555809, 1.0], [13, 458.712, 394.076, 0.734535, 1.0], [14, 474.866, 463.092, 0.860665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.97, 492.476, 0.754404, 1.0], [20, 477.841, 488.142, 0.760218, 1.0], [21, 476.336, 464.636, 0.612446, 1.0], [22, 413.197, 486.66, 0.83289, 1.0], [23, 404.374, 483.639, 0.811936, 1.0], [24, 427.847, 461.654, 0.723604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 184.074, 0.522946, 1.0], [2, 476.326, 192.901, 0.376447, 1.0], [3, 493.955, 244.293, 0.0651321, 1.0], [4, 0, 0, 0, 1.0], [5, 461.62, 175.288, 0.470004, 1.0], [6, 382.367, 157.608, 0.568235, 1.0], [7, 323.644, 138.544, 0.76917, 1.0], [8, 441.084, 313.294, 0.593341, 1.0], [9, 429.332, 313.304, 0.51391, 1.0], [10, 427.838, 392.658, 0.793586, 1.0], [11, 421.977, 457.213, 0.781722, 1.0], [12, 451.388, 313.34, 0.573892, 1.0], [13, 458.705, 394.066, 0.739155, 1.0], [14, 474.87, 463.081, 0.857919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.986, 492.471, 0.7548, 1.0], [20, 477.856, 488.135, 0.754828, 1.0], [21, 476.342, 464.633, 0.614639, 1.0], [22, 413.203, 486.648, 0.829395, 1.0], [23, 404.382, 482.227, 0.811726, 1.0], [24, 427.853, 461.661, 0.728546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 184.106, 0.514572, 1.0], [2, 473.381, 191.398, 0.352914, 1.0], [3, 398.486, 170.825, 0.112192, 1.0], [4, 0, 0, 0, 1.0], [5, 466.037, 181.116, 0.472167, 1.0], [6, 382.303, 156.188, 0.579094, 1.0], [7, 323.639, 138.572, 0.769815, 1.0], [8, 441.107, 311.843, 0.59619, 1.0], [9, 429.368, 311.853, 0.502952, 1.0], [10, 427.836, 392.659, 0.792447, 1.0], [11, 421.979, 457.217, 0.780619, 1.0], [12, 451.355, 311.884, 0.599506, 1.0], [13, 458.717, 394.09, 0.740693, 1.0], [14, 474.852, 463.109, 0.861515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.967, 492.46, 0.764839, 1.0], [20, 477.843, 488.126, 0.769656, 1.0], [21, 476.322, 466.034, 0.611684, 1.0], [22, 413.195, 486.655, 0.830142, 1.0], [23, 404.374, 483.637, 0.807271, 1.0], [24, 427.856, 463.042, 0.729694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 182.573, 0.527986, 1.0], [2, 474.857, 185.57, 0.350806, 1.0], [3, 398.501, 170.815, 0.104803, 1.0], [4, 0, 0, 0, 1.0], [5, 463.1, 175.283, 0.469019, 1.0], [6, 382.338, 156.192, 0.577681, 1.0], [7, 323.638, 138.552, 0.77247, 1.0], [8, 441.038, 313.291, 0.607451, 1.0], [9, 429.295, 313.292, 0.532402, 1.0], [10, 427.823, 394.044, 0.798322, 1.0], [11, 421.977, 455.804, 0.783629, 1.0], [12, 451.365, 313.351, 0.588231, 1.0], [13, 460.146, 394.112, 0.742554, 1.0], [14, 474.852, 463.107, 0.861736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.818, 151.772, 0.0629358, 1.0], [19, 468.976, 492.476, 0.75958, 1.0], [20, 477.85, 488.138, 0.766238, 1.0], [21, 476.319, 466.033, 0.614143, 1.0], [22, 413.198, 486.662, 0.834315, 1.0], [23, 404.373, 483.642, 0.812268, 1.0], [24, 427.854, 461.656, 0.732261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.559, 182.571, 0.528204, 1.0], [2, 474.827, 187.006, 0.348236, 1.0], [3, 394.071, 169.329, 0.124258, 1.0], [4, 323.589, 138.578, 0.102425, 1.0], [5, 463.1, 173.822, 0.478305, 1.0], [6, 382.296, 156.194, 0.535218, 1.0], [7, 323.558, 138.527, 0.745117, 1.0], [8, 441.074, 313.307, 0.605138, 1.0], [9, 429.314, 313.311, 0.531791, 1.0], [10, 427.828, 394.056, 0.794957, 1.0], [11, 421.997, 455.794, 0.784695, 1.0], [12, 452.782, 313.351, 0.59943, 1.0], [13, 460.153, 394.109, 0.741224, 1.0], [14, 474.861, 463.09, 0.859213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.497, 156.152, 0.0625479, 1.0], [19, 468.996, 492.462, 0.758269, 1.0], [20, 479.248, 488.124, 0.761905, 1.0], [21, 476.332, 464.642, 0.615146, 1.0], [22, 413.197, 486.651, 0.830397, 1.0], [23, 404.382, 482.228, 0.811126, 1.0], [24, 427.869, 461.646, 0.733909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 184.098, 0.505062, 1.0], [2, 468.972, 188.477, 0.311128, 1.0], [3, 397.017, 169.418, 0.151063, 1.0], [4, 325.052, 139.992, 0.117769, 1.0], [5, 470.431, 181.099, 0.534735, 1.0], [6, 383.829, 157.627, 0.506371, 1.0], [7, 323.578, 138.552, 0.741573, 1.0], [8, 439.663, 313.333, 0.608853, 1.0], [9, 427.881, 313.308, 0.549675, 1.0], [10, 427.815, 394.034, 0.800409, 1.0], [11, 421.996, 455.797, 0.783372, 1.0], [12, 451.401, 316.236, 0.589899, 1.0], [13, 460.171, 394.128, 0.742998, 1.0], [14, 474.838, 463.087, 0.852387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.811, 157.616, 0.0753184, 1.0], [19, 468.981, 491.048, 0.75606, 1.0], [20, 479.265, 488.108, 0.752101, 1.0], [21, 476.303, 464.638, 0.615004, 1.0], [22, 413.188, 486.665, 0.83349, 1.0], [23, 404.374, 483.645, 0.810977, 1.0], [24, 427.872, 461.664, 0.736941, 1.0]]
