[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.652, 210.498, 0.783088, 1.0], [2, 416.133, 207.572, 0.79453, 1.0], [3, 382.407, 238.364, 0.842752, 1.0], [4, 408.795, 282.46, 0.820505, 1.0], [5, 502.766, 210.514, 0.699971, 1.0], [6, 545.318, 235.461, 0.841551, 1.0], [7, 521.9, 286.849, 0.913209, 1.0], [8, 466.035, 320.676, 0.736094, 1.0], [9, 441.064, 322.117, 0.726222, 1.0], [10, 438.169, 402.854, 0.750841, 1.0], [11, 432.247, 476.372, 0.792162, 1.0], [12, 491.049, 319.182, 0.688052, 1.0], [13, 505.686, 401.401, 0.697451, 1.0], [14, 513.048, 476.327, 0.788006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.828, 511.521, 0.841368, 1.0], [20, 530.683, 507.147, 0.775525, 1.0], [21, 510.104, 485.092, 0.658281, 1.0], [22, 423.447, 513.016, 0.811841, 1.0], [23, 416.084, 510.039, 0.760984, 1.0], [24, 441.055, 483.682, 0.655287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 209.024, 0.822708, 1.0], [2, 417.613, 207.566, 0.758258, 1.0], [3, 385.256, 238.368, 0.807376, 1.0], [4, 414.632, 283.933, 0.846371, 1.0], [5, 505.712, 207.622, 0.717213, 1.0], [6, 546.756, 232.575, 0.857507, 1.0], [7, 524.773, 285.429, 0.889955, 1.0], [8, 468.99, 319.155, 0.696451, 1.0], [9, 442.558, 319.163, 0.68665, 1.0], [10, 439.6, 399.967, 0.764292, 1.0], [11, 432.271, 476.364, 0.790651, 1.0], [12, 496.895, 316.271, 0.701839, 1.0], [13, 508.611, 402.87, 0.732021, 1.0], [14, 513.049, 476.311, 0.788225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.825, 511.52, 0.838552, 1.0], [20, 530.685, 507.144, 0.775842, 1.0], [21, 510.084, 483.679, 0.646874, 1.0], [22, 423.451, 511.652, 0.809686, 1.0], [23, 416.077, 508.659, 0.756331, 1.0], [24, 441.052, 483.67, 0.66377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 207.594, 0.83707, 1.0], [2, 420.509, 206.173, 0.734559, 1.0], [3, 386.765, 236.953, 0.792083, 1.0], [4, 416.118, 285.366, 0.882967, 1.0], [5, 508.657, 207.585, 0.752304, 1.0], [6, 548.275, 229.586, 0.885149, 1.0], [7, 529.207, 283.906, 0.819725, 1.0], [8, 470.475, 319.209, 0.69726, 1.0], [9, 442.607, 319.195, 0.674996, 1.0], [10, 441.039, 398.512, 0.766068, 1.0], [11, 432.263, 476.383, 0.787812, 1.0], [12, 498.328, 317.731, 0.720958, 1.0], [13, 510.048, 402.857, 0.755272, 1.0], [14, 513.054, 474.904, 0.784104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.834, 511.532, 0.830682, 1.0], [20, 532.084, 507.156, 0.767991, 1.0], [21, 510.079, 482.212, 0.633839, 1.0], [22, 423.444, 511.645, 0.809197, 1.0], [23, 416.079, 508.645, 0.757586, 1.0], [24, 439.648, 485.111, 0.66628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.575, 206.167, 0.857934, 1.0], [2, 420.545, 206.15, 0.742297, 1.0], [3, 391.154, 239.846, 0.853095, 1.0], [4, 417.569, 286.813, 0.917046, 1.0], [5, 510.04, 206.136, 0.770494, 1.0], [6, 549.748, 228.143, 0.872802, 1.0], [7, 532.131, 280.982, 0.842651, 1.0], [8, 474.836, 320.619, 0.747431, 1.0], [9, 449.869, 320.656, 0.700769, 1.0], [10, 441.092, 397.033, 0.787312, 1.0], [11, 433.728, 476.357, 0.777991, 1.0], [12, 499.813, 317.707, 0.723034, 1.0], [13, 510.109, 402.924, 0.784822, 1.0], [14, 513.09, 474.908, 0.781975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.844, 511.532, 0.836107, 1.0], [20, 532.096, 507.157, 0.778666, 1.0], [21, 510.098, 482.197, 0.654331, 1.0], [22, 423.454, 511.652, 0.802444, 1.0], [23, 416.086, 508.651, 0.749497, 1.0], [24, 441.039, 485.092, 0.671343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 206.07, 0.846266, 1.0], [2, 422.009, 206.082, 0.737521, 1.0], [3, 392.638, 241.296, 0.883737, 1.0], [4, 419.038, 286.808, 0.886854, 1.0], [5, 510.111, 204.681, 0.790615, 1.0], [6, 551.224, 228.081, 0.85068, 1.0], [7, 533.599, 278.078, 0.897351, 1.0], [8, 476.32, 322.084, 0.763864, 1.0], [9, 451.355, 322.138, 0.738062, 1.0], [10, 441.133, 398.509, 0.75145, 1.0], [11, 433.753, 476.35, 0.773163, 1.0], [12, 501.332, 319.195, 0.691702, 1.0], [13, 511.512, 404.368, 0.788596, 1.0], [14, 514.512, 476.315, 0.770936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 511.535, 0.822204, 1.0], [20, 532.1, 507.161, 0.774195, 1.0], [21, 510.123, 483.675, 0.652928, 1.0], [22, 423.46, 513.018, 0.799514, 1.0], [23, 416.091, 508.658, 0.74427, 1.0], [24, 441.041, 485.097, 0.672727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.043, 204.64, 0.819999, 1.0], [2, 424.921, 204.687, 0.730039, 1.0], [3, 394.036, 241.365, 0.868192, 1.0], [4, 420.547, 286.821, 0.86456, 1.0], [5, 510.144, 203.16, 0.726289, 1.0], [6, 552.681, 226.612, 0.817587, 1.0], [7, 535.095, 276.651, 0.909789, 1.0], [8, 479.26, 320.647, 0.714531, 1.0], [9, 452.834, 322.074, 0.730134, 1.0], [10, 442.537, 398.504, 0.749361, 1.0], [11, 433.745, 476.368, 0.771971, 1.0], [12, 508.616, 317.722, 0.687734, 1.0], [13, 511.599, 404.342, 0.788004, 1.0], [14, 514.507, 476.312, 0.780676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 511.533, 0.830186, 1.0], [20, 532.107, 507.152, 0.778531, 1.0], [21, 510.099, 483.663, 0.671945, 1.0], [22, 423.469, 513.021, 0.79876, 1.0], [23, 416.095, 508.662, 0.744139, 1.0], [24, 439.646, 485.125, 0.665571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.534, 204.655, 0.786868, 1.0], [2, 426.377, 204.691, 0.723408, 1.0], [3, 394.104, 241.295, 0.867912, 1.0], [4, 423.473, 286.863, 0.85946, 1.0], [5, 511.595, 203.12, 0.718234, 1.0], [6, 554.16, 222.252, 0.809617, 1.0], [7, 536.563, 276.657, 0.875827, 1.0], [8, 482.223, 319.183, 0.698116, 1.0], [9, 454.354, 320.642, 0.695025, 1.0], [10, 442.609, 394.146, 0.745184, 1.0], [11, 435.193, 476.329, 0.769611, 1.0], [12, 510.08, 317.697, 0.711155, 1.0], [13, 513.031, 404.322, 0.756694, 1.0], [14, 515.957, 476.312, 0.772146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 511.536, 0.826068, 1.0], [20, 532.112, 507.161, 0.774682, 1.0], [21, 510.117, 483.668, 0.676144, 1.0], [22, 423.469, 511.654, 0.797566, 1.0], [23, 416.1, 508.657, 0.740383, 1.0], [24, 441.056, 485.113, 0.667814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.92, 204.586, 0.762183, 1.0], [2, 427.838, 204.623, 0.725528, 1.0], [3, 394.158, 241.323, 0.854579, 1.0], [4, 427.81, 288.318, 0.905757, 1.0], [5, 513.039, 198.783, 0.695497, 1.0], [6, 555.584, 219.337, 0.833596, 1.0], [7, 540.938, 276.584, 0.860279, 1.0], [8, 485.158, 320.611, 0.729666, 1.0], [9, 460.155, 320.634, 0.690133, 1.0], [10, 448.422, 394.064, 0.75513, 1.0], [11, 433.752, 476.353, 0.765169, 1.0], [12, 510.16, 319.167, 0.719388, 1.0], [13, 514.488, 402.899, 0.717542, 1.0], [14, 514.543, 476.311, 0.774087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.872, 511.538, 0.830133, 1.0], [20, 532.115, 507.156, 0.780192, 1.0], [21, 510.087, 483.652, 0.690649, 1.0], [22, 423.487, 513.016, 0.798673, 1.0], [23, 416.107, 508.663, 0.744812, 1.0], [24, 439.645, 485.129, 0.657511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.352, 200.242, 0.754437, 1.0], [2, 427.833, 203.146, 0.736656, 1.0], [3, 397.04, 241.428, 0.800093, 1.0], [4, 427.873, 288.329, 0.917218, 1.0], [5, 514.536, 194.395, 0.738392, 1.0], [6, 555.632, 217.906, 0.868409, 1.0], [7, 543.902, 275.167, 0.8874, 1.0], [8, 486.615, 320.621, 0.745106, 1.0], [9, 461.63, 320.666, 0.69674, 1.0], [10, 451.302, 394.08, 0.775839, 1.0], [11, 433.75, 476.378, 0.762712, 1.0], [12, 511.6, 317.74, 0.705022, 1.0], [13, 517.449, 402.887, 0.677307, 1.0], [14, 515.97, 476.293, 0.76976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.875, 511.53, 0.826166, 1.0], [20, 532.119, 507.15, 0.771747, 1.0], [21, 510.089, 482.216, 0.693657, 1.0], [22, 424.899, 513.038, 0.794382, 1.0], [23, 416.114, 510.049, 0.743518, 1.0], [24, 439.626, 485.152, 0.653183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.799, 197.288, 0.791736, 1.0], [2, 427.869, 201.69, 0.730505, 1.0], [3, 398.47, 241.409, 0.803499, 1.0], [4, 429.321, 288.362, 0.922303, 1.0], [5, 517.453, 194.322, 0.754784, 1.0], [6, 557.019, 217.815, 0.884644, 1.0], [7, 545.32, 275.069, 0.903755, 1.0], [8, 488.098, 322.08, 0.750371, 1.0], [9, 463.153, 322.116, 0.738016, 1.0], [10, 451.387, 394.106, 0.790633, 1.0], [11, 433.719, 477.785, 0.763732, 1.0], [12, 513.085, 320.642, 0.681946, 1.0], [13, 517.452, 404.316, 0.684181, 1.0], [14, 515.966, 476.295, 0.765341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.835, 511.524, 0.849146, 1.0], [20, 532.094, 507.155, 0.786002, 1.0], [21, 510.082, 482.209, 0.668569, 1.0], [22, 424.91, 513.031, 0.808171, 1.0], [23, 416.114, 510.045, 0.758091, 1.0], [24, 439.598, 486.552, 0.648347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 194.372, 0.84087, 1.0], [2, 427.912, 197.324, 0.757859, 1.0], [3, 398.511, 241.402, 0.828907, 1.0], [4, 429.384, 288.39, 0.912137, 1.0], [5, 518.937, 192.841, 0.747262, 1.0], [6, 557.124, 217.841, 0.896188, 1.0], [7, 545.38, 275.097, 0.914024, 1.0], [8, 488.153, 322.167, 0.72861, 1.0], [9, 464.52, 323.579, 0.726266, 1.0], [10, 451.388, 397.022, 0.780089, 1.0], [11, 433.756, 477.794, 0.76396, 1.0], [12, 515.977, 322.108, 0.668894, 1.0], [13, 518.937, 405.817, 0.730358, 1.0], [14, 515.979, 476.315, 0.770344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.845, 511.523, 0.853413, 1.0], [20, 532.098, 507.153, 0.794039, 1.0], [21, 510.068, 482.218, 0.670451, 1.0], [22, 424.908, 513.045, 0.807878, 1.0], [23, 416.115, 510.054, 0.757849, 1.0], [24, 439.612, 486.563, 0.639571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 192.937, 0.839314, 1.0], [2, 429.283, 195.86, 0.766259, 1.0], [3, 401.452, 241.416, 0.841218, 1.0], [4, 430.778, 288.372, 0.91629, 1.0], [5, 520.378, 189.947, 0.705563, 1.0], [6, 557.143, 217.921, 0.87961, 1.0], [7, 546.808, 275.077, 0.909991, 1.0], [8, 489.588, 323.601, 0.701043, 1.0], [9, 464.569, 323.641, 0.699699, 1.0], [10, 451.41, 402.854, 0.79582, 1.0], [11, 433.736, 477.827, 0.763472, 1.0], [12, 518.907, 322.153, 0.667455, 1.0], [13, 520.362, 405.842, 0.762236, 1.0], [14, 515.988, 476.344, 0.768358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.85, 511.522, 0.858178, 1.0], [20, 532.104, 507.154, 0.796903, 1.0], [21, 510.07, 483.654, 0.68021, 1.0], [22, 424.915, 513.05, 0.814598, 1.0], [23, 416.119, 510.058, 0.767278, 1.0], [24, 439.583, 486.577, 0.640475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.892, 192.931, 0.845323, 1.0], [2, 429.346, 195.832, 0.775942, 1.0], [3, 402.84, 242.804, 0.839413, 1.0], [4, 430.778, 288.401, 0.897896, 1.0], [5, 521.795, 188.502, 0.709965, 1.0], [6, 558.508, 219.312, 0.871808, 1.0], [7, 546.875, 275.057, 0.897351, 1.0], [8, 492.461, 325.085, 0.68248, 1.0], [9, 466.027, 326.532, 0.684647, 1.0], [10, 451.419, 402.901, 0.817022, 1.0], [11, 432.307, 479.275, 0.760698, 1.0], [12, 520.357, 323.642, 0.680821, 1.0], [13, 520.391, 405.894, 0.747469, 1.0], [14, 515.987, 476.358, 0.767219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 510.156, 0.861707, 1.0], [20, 532.111, 507.151, 0.803169, 1.0], [21, 510.073, 483.682, 0.681763, 1.0], [22, 424.899, 513.06, 0.814024, 1.0], [23, 416.114, 510.064, 0.773512, 1.0], [24, 439.582, 486.61, 0.652302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.3, 192.891, 0.849142, 1.0], [2, 430.785, 194.416, 0.767556, 1.0], [3, 402.843, 241.42, 0.846822, 1.0], [4, 430.841, 288.434, 0.870617, 1.0], [5, 521.844, 187.035, 0.726319, 1.0], [6, 558.55, 217.929, 0.877791, 1.0], [7, 548.272, 275.062, 0.885641, 1.0], [8, 492.484, 325.095, 0.672678, 1.0], [9, 466.066, 326.52, 0.676119, 1.0], [10, 451.402, 404.362, 0.833744, 1.0], [11, 432.285, 479.296, 0.762101, 1.0], [12, 520.35, 325.048, 0.666204, 1.0], [13, 520.362, 411.728, 0.724396, 1.0], [14, 515.964, 476.364, 0.775407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.869, 511.516, 0.859782, 1.0], [20, 532.125, 507.144, 0.805363, 1.0], [21, 510.056, 483.674, 0.691394, 1.0], [22, 424.902, 513.051, 0.817895, 1.0], [23, 416.108, 510.055, 0.777522, 1.0], [24, 438.17, 486.632, 0.652523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.321, 192.874, 0.848121, 1.0], [2, 430.835, 194.376, 0.770235, 1.0], [3, 402.879, 241.417, 0.857124, 1.0], [4, 432.254, 289.829, 0.859384, 1.0], [5, 521.873, 187.025, 0.723971, 1.0], [6, 558.54, 220.814, 0.857221, 1.0], [7, 548.3, 275.116, 0.89172, 1.0], [8, 493.927, 325.062, 0.675073, 1.0], [9, 466.094, 325.061, 0.683063, 1.0], [10, 451.386, 402.917, 0.812965, 1.0], [11, 433.736, 479.257, 0.753439, 1.0], [12, 520.373, 323.63, 0.673615, 1.0], [13, 520.363, 410.236, 0.731641, 1.0], [14, 515.984, 476.374, 0.770038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.861, 511.524, 0.86873, 1.0], [20, 532.119, 507.159, 0.81109, 1.0], [21, 510.079, 485.087, 0.697173, 1.0], [22, 424.902, 513.034, 0.813517, 1.0], [23, 416.105, 510.042, 0.77108, 1.0], [24, 439.591, 486.609, 0.643207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.333, 192.868, 0.850125, 1.0], [2, 430.833, 194.378, 0.769981, 1.0], [3, 402.906, 242.802, 0.85133, 1.0], [4, 430.858, 289.832, 0.86319, 1.0], [5, 521.904, 185.573, 0.730137, 1.0], [6, 558.566, 222.255, 0.856371, 1.0], [7, 548.324, 275.161, 0.885672, 1.0], [8, 492.505, 326.514, 0.65951, 1.0], [9, 466.07, 325.078, 0.672198, 1.0], [10, 451.382, 404.316, 0.822415, 1.0], [11, 433.759, 477.843, 0.755514, 1.0], [12, 520.376, 326.516, 0.654064, 1.0], [13, 520.334, 413.172, 0.730934, 1.0], [14, 515.979, 476.373, 0.77296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.853, 511.532, 0.872713, 1.0], [20, 532.115, 507.166, 0.811655, 1.0], [21, 510.08, 485.082, 0.69954, 1.0], [22, 424.905, 513.02, 0.814606, 1.0], [23, 416.105, 508.658, 0.769465, 1.0], [24, 439.587, 486.599, 0.637071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.343, 192.878, 0.854454, 1.0], [2, 430.857, 194.376, 0.764429, 1.0], [3, 404.304, 242.837, 0.853775, 1.0], [4, 430.827, 289.84, 0.864089, 1.0], [5, 521.892, 187.006, 0.738862, 1.0], [6, 558.546, 225.168, 0.86174, 1.0], [7, 549.733, 275.181, 0.877455, 1.0], [8, 492.51, 326.521, 0.664085, 1.0], [9, 467.494, 326.523, 0.668145, 1.0], [10, 451.349, 404.388, 0.80897, 1.0], [11, 433.754, 477.809, 0.758057, 1.0], [12, 520.359, 325.087, 0.655381, 1.0], [13, 520.347, 413.187, 0.733342, 1.0], [14, 515.956, 476.376, 0.771429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.855, 511.526, 0.876546, 1.0], [20, 532.124, 507.155, 0.816863, 1.0], [21, 510.058, 483.689, 0.692632, 1.0], [22, 424.892, 513.028, 0.812968, 1.0], [23, 416.102, 508.663, 0.766546, 1.0], [24, 439.594, 486.553, 0.633286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.348, 192.855, 0.847578, 1.0], [2, 432.249, 194.346, 0.760059, 1.0], [3, 404.293, 242.803, 0.860302, 1.0], [4, 429.401, 289.843, 0.872675, 1.0], [5, 521.905, 187.01, 0.739465, 1.0], [6, 558.529, 226.659, 0.890577, 1.0], [7, 548.352, 276.554, 0.874823, 1.0], [8, 491.029, 328.002, 0.653501, 1.0], [9, 464.619, 328.002, 0.675496, 1.0], [10, 451.324, 405.833, 0.805221, 1.0], [11, 432.298, 479.252, 0.760234, 1.0], [12, 520.351, 326.549, 0.639391, 1.0], [13, 520.347, 416.065, 0.754285, 1.0], [14, 515.96, 476.393, 0.77175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.845, 511.528, 0.878917, 1.0], [20, 532.117, 507.159, 0.817797, 1.0], [21, 510.059, 483.684, 0.6856, 1.0], [22, 423.487, 513.022, 0.817524, 1.0], [23, 416.099, 508.661, 0.774642, 1.0], [24, 439.562, 486.573, 0.635285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 192.866, 0.850846, 1.0], [2, 432.256, 194.34, 0.754586, 1.0], [3, 402.872, 241.371, 0.870642, 1.0], [4, 429.34, 289.839, 0.885617, 1.0], [5, 523.28, 188.475, 0.741255, 1.0], [6, 557.156, 228.098, 0.90984, 1.0], [7, 548.294, 276.647, 0.875733, 1.0], [8, 491.007, 326.536, 0.660243, 1.0], [9, 464.599, 326.543, 0.683788, 1.0], [10, 451.286, 405.847, 0.791848, 1.0], [11, 432.271, 479.288, 0.768641, 1.0], [12, 518.938, 325.095, 0.638891, 1.0], [13, 520.327, 416.072, 0.765022, 1.0], [14, 514.52, 476.36, 0.783249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.838, 511.529, 0.877132, 1.0], [20, 532.118, 507.158, 0.812635, 1.0], [21, 508.645, 482.219, 0.659531, 1.0], [22, 424.896, 513.038, 0.827715, 1.0], [23, 416.104, 510.045, 0.785994, 1.0], [24, 438.156, 486.62, 0.649988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 192.876, 0.851507, 1.0], [2, 432.256, 194.316, 0.757339, 1.0], [3, 402.863, 241.347, 0.874036, 1.0], [4, 429.274, 289.854, 0.892509, 1.0], [5, 523.28, 189.942, 0.743315, 1.0], [6, 557.116, 229.569, 0.92357, 1.0], [7, 546.891, 278.085, 0.86541, 1.0], [8, 488.152, 329.45, 0.683416, 1.0], [9, 463.165, 329.471, 0.678493, 1.0], [10, 449.901, 407.351, 0.771407, 1.0], [11, 432.256, 480.737, 0.768318, 1.0], [12, 514.548, 327.99, 0.618006, 1.0], [13, 518.891, 417.581, 0.786032, 1.0], [14, 514.523, 476.378, 0.785183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.84, 511.53, 0.877696, 1.0], [20, 532.121, 507.156, 0.81229, 1.0], [21, 508.653, 482.222, 0.652158, 1.0], [22, 424.91, 513.043, 0.836369, 1.0], [23, 416.11, 510.05, 0.797913, 1.0], [24, 438.135, 486.648, 0.643036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.336, 192.872, 0.860921, 1.0], [2, 430.845, 192.944, 0.767921, 1.0], [3, 401.456, 241.323, 0.869469, 1.0], [4, 427.815, 289.797, 0.892869, 1.0], [5, 521.892, 189.974, 0.750272, 1.0], [6, 557.08, 229.636, 0.910329, 1.0], [7, 546.796, 280.989, 0.862264, 1.0], [8, 488.07, 329.477, 0.702456, 1.0], [9, 463.054, 330.919, 0.67064, 1.0], [10, 448.394, 408.774, 0.728991, 1.0], [11, 432.283, 480.716, 0.77129, 1.0], [12, 514.531, 329.446, 0.623655, 1.0], [13, 515.986, 417.61, 0.7691, 1.0], [14, 514.527, 477.773, 0.778516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.831, 511.531, 0.876879, 1.0], [20, 532.121, 507.155, 0.808125, 1.0], [21, 510.057, 483.677, 0.64671, 1.0], [22, 424.912, 513.043, 0.832379, 1.0], [23, 416.11, 510.045, 0.787774, 1.0], [24, 438.159, 486.625, 0.652073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.304, 192.905, 0.872056, 1.0], [2, 429.388, 194.322, 0.792443, 1.0], [3, 397.052, 239.912, 0.867594, 1.0], [4, 421.995, 289.825, 0.850303, 1.0], [5, 521.858, 192.807, 0.765425, 1.0], [6, 555.57, 235.483, 0.826845, 1.0], [7, 545.321, 285.351, 0.882737, 1.0], [8, 485.167, 332.389, 0.698859, 1.0], [9, 457.245, 332.397, 0.659444, 1.0], [10, 442.534, 416.077, 0.744074, 1.0], [11, 430.849, 480.738, 0.78896, 1.0], [12, 511.541, 330.949, 0.688325, 1.0], [13, 513.064, 419.046, 0.749321, 1.0], [14, 514.518, 479.271, 0.778495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.582, 0.87328, 1.0], [20, 532.108, 508.599, 0.809295, 1.0], [21, 510.101, 485.155, 0.676913, 1.0], [22, 423.471, 513.035, 0.839512, 1.0], [23, 416.098, 510.049, 0.807692, 1.0], [24, 438.132, 486.652, 0.663898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.289, 192.931, 0.867855, 1.0], [2, 429.379, 192.924, 0.792731, 1.0], [3, 395.579, 239.883, 0.884946, 1.0], [4, 419.043, 288.434, 0.893704, 1.0], [5, 521.834, 192.914, 0.792739, 1.0], [6, 552.721, 239.804, 0.868202, 1.0], [7, 543.869, 286.818, 0.888658, 1.0], [8, 483.64, 333.888, 0.693397, 1.0], [9, 454.278, 333.882, 0.692527, 1.0], [10, 441.13, 417.538, 0.731306, 1.0], [11, 430.847, 480.757, 0.789334, 1.0], [12, 510.121, 333.875, 0.709861, 1.0], [13, 513.026, 419.063, 0.76185, 1.0], [14, 513.104, 477.849, 0.786125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.341, 147.334, 0.0937459, 1.0], [19, 521.863, 511.578, 0.872842, 1.0], [20, 532.118, 507.193, 0.810088, 1.0], [21, 510.075, 485.121, 0.671029, 1.0], [22, 423.474, 513.034, 0.840333, 1.0], [23, 416.091, 510.047, 0.813617, 1.0], [24, 438.14, 486.651, 0.680531, 1.0]]
