[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.897, 181.142, 0.836462, 1.0], [2, 392.631, 181.12, 0.774397, 1.0], [3, 370.557, 238.43, 0.860941, 1.0], [4, 369.045, 298.682, 0.848468, 1.0], [5, 463.137, 181.117, 0.727781, 1.0], [6, 485.12, 242.848, 0.788912, 1.0], [7, 477.797, 307.411, 0.826714, 1.0], [8, 429.307, 300.083, 0.752817, 1.0], [9, 405.772, 300.067, 0.735484, 1.0], [10, 416.115, 380.844, 0.848005, 1.0], [11, 417.67, 448.42, 0.849105, 1.0], [12, 452.813, 300.09, 0.709511, 1.0], [13, 451.364, 382.276, 0.876171, 1.0], [14, 454.283, 449.897, 0.821312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.037, 479.245, 0.783442, 1.0], [20, 454.324, 476.375, 0.785956, 1.0], [21, 457.23, 452.859, 0.712807, 1.0], [22, 407.321, 476.324, 0.83325, 1.0], [23, 402.861, 471.949, 0.771291, 1.0], [24, 426.38, 451.366, 0.768393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.911, 181.166, 0.841104, 1.0], [2, 392.637, 181.15, 0.78563, 1.0], [3, 370.532, 239.907, 0.894184, 1.0], [4, 369.113, 300.103, 0.886959, 1.0], [5, 463.154, 181.141, 0.737322, 1.0], [6, 485.087, 244.29, 0.769226, 1.0], [7, 477.807, 307.409, 0.825986, 1.0], [8, 429.319, 300.106, 0.758231, 1.0], [9, 404.432, 300.084, 0.742578, 1.0], [10, 416.121, 380.857, 0.849971, 1.0], [11, 419.027, 448.442, 0.851231, 1.0], [12, 452.828, 300.12, 0.712186, 1.0], [13, 451.368, 382.29, 0.878104, 1.0], [14, 454.279, 449.87, 0.821028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.042, 479.247, 0.783062, 1.0], [20, 454.331, 476.371, 0.78524, 1.0], [21, 457.235, 452.832, 0.712861, 1.0], [22, 407.296, 476.35, 0.838878, 1.0], [23, 402.852, 473.362, 0.771162, 1.0], [24, 426.396, 451.389, 0.779126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.896, 181.161, 0.833603, 1.0], [2, 392.629, 181.166, 0.780707, 1.0], [3, 370.568, 239.932, 0.891385, 1.0], [4, 369.164, 300.126, 0.890617, 1.0], [5, 463.146, 181.117, 0.729398, 1.0], [6, 485.09, 242.859, 0.777919, 1.0], [7, 477.815, 307.418, 0.82353, 1.0], [8, 429.324, 300.108, 0.756311, 1.0], [9, 405.779, 300.095, 0.739999, 1.0], [10, 416.123, 380.859, 0.850999, 1.0], [11, 419.028, 448.436, 0.850133, 1.0], [12, 452.831, 300.115, 0.711136, 1.0], [13, 451.383, 382.287, 0.878923, 1.0], [14, 454.28, 449.891, 0.821663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.47, 477.85, 0.782374, 1.0], [20, 454.356, 476.368, 0.783297, 1.0], [21, 457.225, 452.851, 0.700735, 1.0], [22, 407.302, 476.339, 0.837288, 1.0], [23, 402.854, 473.348, 0.769839, 1.0], [24, 426.399, 451.391, 0.781605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.888, 181.145, 0.83781, 1.0], [2, 392.601, 181.141, 0.779089, 1.0], [3, 370.588, 239.921, 0.893645, 1.0], [4, 369.148, 300.13, 0.893386, 1.0], [5, 463.139, 181.112, 0.728473, 1.0], [6, 485.104, 242.845, 0.783688, 1.0], [7, 477.819, 305.992, 0.815177, 1.0], [8, 429.295, 300.102, 0.74956, 1.0], [9, 404.423, 300.086, 0.73509, 1.0], [10, 416.124, 380.846, 0.847615, 1.0], [11, 417.667, 448.429, 0.850769, 1.0], [12, 452.807, 300.108, 0.704568, 1.0], [13, 451.366, 382.285, 0.877718, 1.0], [14, 454.289, 449.867, 0.816987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 477.854, 0.780019, 1.0], [20, 454.32, 476.368, 0.781402, 1.0], [21, 457.247, 452.829, 0.706368, 1.0], [22, 407.319, 476.318, 0.837525, 1.0], [23, 402.861, 471.942, 0.775988, 1.0], [24, 426.372, 451.384, 0.76865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 181.167, 0.839305, 1.0], [2, 392.615, 181.161, 0.788511, 1.0], [3, 370.595, 239.909, 0.888494, 1.0], [4, 369.144, 300.113, 0.898757, 1.0], [5, 464.53, 181.143, 0.75265, 1.0], [6, 485.1, 242.849, 0.786222, 1.0], [7, 477.821, 305.976, 0.816266, 1.0], [8, 429.328, 300.102, 0.756816, 1.0], [9, 405.779, 300.079, 0.73948, 1.0], [10, 416.129, 380.855, 0.849836, 1.0], [11, 419.024, 448.435, 0.851006, 1.0], [12, 452.837, 300.12, 0.708091, 1.0], [13, 451.362, 382.282, 0.876, 1.0], [14, 454.273, 449.861, 0.819952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.041, 479.245, 0.780509, 1.0], [20, 454.33, 476.369, 0.78236, 1.0], [21, 457.213, 452.829, 0.710465, 1.0], [22, 407.299, 476.345, 0.837459, 1.0], [23, 402.85, 473.356, 0.769923, 1.0], [24, 426.39, 451.386, 0.779215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.907, 181.151, 0.840209, 1.0], [2, 392.636, 181.155, 0.786172, 1.0], [3, 370.578, 239.914, 0.88706, 1.0], [4, 369.134, 300.13, 0.900188, 1.0], [5, 463.161, 181.109, 0.737527, 1.0], [6, 485.084, 242.841, 0.78232, 1.0], [7, 477.814, 307.407, 0.820674, 1.0], [8, 429.318, 300.062, 0.756423, 1.0], [9, 405.782, 298.664, 0.740822, 1.0], [10, 416.128, 380.839, 0.848971, 1.0], [11, 417.671, 448.444, 0.852308, 1.0], [12, 452.823, 300.079, 0.708673, 1.0], [13, 451.387, 380.927, 0.879353, 1.0], [14, 454.283, 449.872, 0.820014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.465, 477.844, 0.78166, 1.0], [20, 454.355, 476.36, 0.780686, 1.0], [21, 457.22, 452.834, 0.702785, 1.0], [22, 407.302, 476.342, 0.839466, 1.0], [23, 402.853, 473.352, 0.77345, 1.0], [24, 426.392, 451.397, 0.778729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.91, 182.547, 0.846202, 1.0], [2, 392.603, 181.169, 0.785583, 1.0], [3, 370.54, 239.937, 0.896217, 1.0], [4, 369.089, 300.115, 0.88632, 1.0], [5, 464.525, 181.18, 0.748145, 1.0], [6, 485.12, 242.845, 0.798764, 1.0], [7, 477.82, 305.994, 0.817491, 1.0], [8, 429.316, 300.098, 0.748003, 1.0], [9, 405.78, 300.082, 0.731918, 1.0], [10, 416.131, 380.847, 0.846463, 1.0], [11, 417.667, 448.417, 0.849345, 1.0], [12, 452.818, 300.098, 0.704302, 1.0], [13, 451.376, 380.93, 0.873671, 1.0], [14, 454.293, 449.896, 0.821671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.476, 479.241, 0.78731, 1.0], [20, 454.34, 476.376, 0.79066, 1.0], [21, 457.22, 452.851, 0.710881, 1.0], [22, 407.309, 476.31, 0.846846, 1.0], [23, 402.86, 471.93, 0.77764, 1.0], [24, 426.379, 451.369, 0.775224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.903, 181.166, 0.837855, 1.0], [2, 392.614, 181.141, 0.78791, 1.0], [3, 370.528, 239.842, 0.883107, 1.0], [4, 367.675, 300.119, 0.847962, 1.0], [5, 463.159, 181.145, 0.74867, 1.0], [6, 485.117, 242.843, 0.800095, 1.0], [7, 477.793, 305.993, 0.825765, 1.0], [8, 429.316, 300.096, 0.75043, 1.0], [9, 405.781, 300.082, 0.734798, 1.0], [10, 416.127, 380.871, 0.850341, 1.0], [11, 417.663, 448.444, 0.856079, 1.0], [12, 452.817, 300.099, 0.707109, 1.0], [13, 451.373, 382.279, 0.874723, 1.0], [14, 454.282, 449.882, 0.820063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.041, 477.855, 0.772245, 1.0], [20, 454.342, 476.368, 0.776302, 1.0], [21, 457.232, 452.841, 0.694674, 1.0], [22, 407.301, 476.347, 0.838281, 1.0], [23, 402.849, 473.358, 0.772452, 1.0], [24, 426.383, 451.391, 0.777588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.911, 181.194, 0.844794, 1.0], [2, 392.64, 181.153, 0.796814, 1.0], [3, 370.522, 239.81, 0.882933, 1.0], [4, 366.189, 298.591, 0.812584, 1.0], [5, 463.164, 181.179, 0.746415, 1.0], [6, 485.137, 242.84, 0.809809, 1.0], [7, 477.804, 304.507, 0.820396, 1.0], [8, 429.343, 300.101, 0.748728, 1.0], [9, 405.79, 300.088, 0.732275, 1.0], [10, 416.125, 380.875, 0.850092, 1.0], [11, 417.664, 448.447, 0.855432, 1.0], [12, 452.857, 300.106, 0.703159, 1.0], [13, 451.395, 382.285, 0.881201, 1.0], [14, 454.285, 449.895, 0.823442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.47, 477.84, 0.781195, 1.0], [20, 454.363, 476.36, 0.783235, 1.0], [21, 457.223, 452.852, 0.701566, 1.0], [22, 407.305, 476.341, 0.845725, 1.0], [23, 402.852, 473.354, 0.778367, 1.0], [24, 426.387, 451.393, 0.777129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.856, 181.093, 0.829694, 1.0], [2, 392.587, 181.116, 0.776393, 1.0], [3, 369.143, 238.406, 0.864775, 1.0], [4, 363.228, 298.598, 0.806765, 1.0], [5, 463.092, 179.635, 0.719361, 1.0], [6, 485.12, 241.304, 0.798332, 1.0], [7, 477.799, 303.022, 0.827995, 1.0], [8, 429.319, 300.09, 0.759613, 1.0], [9, 404.432, 300.086, 0.73351, 1.0], [10, 416.13, 380.864, 0.843391, 1.0], [11, 417.66, 448.448, 0.853513, 1.0], [12, 452.848, 300.089, 0.70636, 1.0], [13, 451.378, 382.297, 0.877378, 1.0], [14, 452.922, 449.886, 0.820935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.052, 477.857, 0.780955, 1.0], [20, 454.325, 476.368, 0.78271, 1.0], [21, 457.221, 452.836, 0.704068, 1.0], [22, 407.316, 476.321, 0.851537, 1.0], [23, 402.857, 473.334, 0.783758, 1.0], [24, 426.384, 451.393, 0.772199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 181.164, 0.83661, 1.0], [2, 392.586, 181.17, 0.790235, 1.0], [3, 369.072, 235.488, 0.835695, 1.0], [4, 358.912, 295.657, 0.812169, 1.0], [5, 463.103, 181.117, 0.750937, 1.0], [6, 485.146, 241.34, 0.803539, 1.0], [7, 476.385, 301.581, 0.856937, 1.0], [8, 429.34, 300.089, 0.75674, 1.0], [9, 405.771, 300.084, 0.738171, 1.0], [10, 416.124, 380.866, 0.851413, 1.0], [11, 417.667, 448.446, 0.852067, 1.0], [12, 452.879, 300.081, 0.703881, 1.0], [13, 451.383, 382.285, 0.880845, 1.0], [14, 454.272, 449.888, 0.821908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.025, 479.25, 0.778548, 1.0], [20, 454.325, 476.377, 0.779127, 1.0], [21, 457.216, 452.863, 0.70855, 1.0], [22, 407.306, 476.336, 0.84128, 1.0], [23, 402.85, 473.35, 0.771486, 1.0], [24, 426.392, 451.402, 0.777135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.826, 181.118, 0.833661, 1.0], [2, 392.612, 181.154, 0.793819, 1.0], [3, 367.667, 232.518, 0.824178, 1.0], [4, 358.79, 289.803, 0.861994, 1.0], [5, 463.055, 179.657, 0.724249, 1.0], [6, 485.086, 235.467, 0.746344, 1.0], [7, 476.384, 298.596, 0.882802, 1.0], [8, 429.375, 300.068, 0.74026, 1.0], [9, 405.799, 300.069, 0.73363, 1.0], [10, 416.135, 380.861, 0.849936, 1.0], [11, 419.024, 448.426, 0.849346, 1.0], [12, 452.911, 300.068, 0.689201, 1.0], [13, 451.401, 380.919, 0.881976, 1.0], [14, 454.286, 449.881, 0.822333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.481, 477.848, 0.783306, 1.0], [20, 455.748, 476.363, 0.785745, 1.0], [21, 457.22, 452.843, 0.713283, 1.0], [22, 407.307, 476.328, 0.843999, 1.0], [23, 402.854, 473.336, 0.775674, 1.0], [24, 426.395, 451.373, 0.778237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.856, 181.117, 0.835362, 1.0], [2, 392.615, 181.144, 0.782423, 1.0], [3, 367.599, 229.589, 0.833503, 1.0], [4, 355.932, 286.842, 0.856063, 1.0], [5, 463.099, 179.672, 0.728808, 1.0], [6, 483.659, 231.08, 0.77043, 1.0], [7, 476.383, 289.841, 0.841826, 1.0], [8, 429.315, 300.066, 0.757832, 1.0], [9, 405.787, 298.672, 0.741374, 1.0], [10, 416.128, 380.874, 0.850153, 1.0], [11, 417.66, 448.448, 0.85674, 1.0], [12, 452.811, 300.083, 0.729672, 1.0], [13, 451.381, 380.926, 0.877945, 1.0], [14, 454.281, 449.89, 0.823755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.474, 477.85, 0.779518, 1.0], [20, 454.361, 476.369, 0.783694, 1.0], [21, 457.217, 452.854, 0.713857, 1.0], [22, 407.306, 476.326, 0.842912, 1.0], [23, 402.853, 473.34, 0.772305, 1.0], [24, 426.376, 451.399, 0.780815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.805, 181.091, 0.815254, 1.0], [2, 392.576, 181.125, 0.774915, 1.0], [3, 364.73, 226.686, 0.812028, 1.0], [4, 354.43, 276.647, 0.836585, 1.0], [5, 461.643, 179.627, 0.706457, 1.0], [6, 483.643, 228.163, 0.797785, 1.0], [7, 476.36, 285.401, 0.846183, 1.0], [8, 429.336, 298.583, 0.733271, 1.0], [9, 405.813, 298.605, 0.724939, 1.0], [10, 416.131, 380.82, 0.840445, 1.0], [11, 417.661, 448.443, 0.855991, 1.0], [12, 452.833, 297.169, 0.698141, 1.0], [13, 451.377, 380.868, 0.871076, 1.0], [14, 454.293, 449.876, 0.816818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.502, 477.828, 0.796833, 1.0], [20, 455.755, 476.35, 0.790459, 1.0], [21, 457.222, 452.843, 0.711249, 1.0], [22, 407.302, 476.324, 0.8405, 1.0], [23, 402.851, 473.339, 0.768249, 1.0], [24, 426.368, 451.391, 0.769752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 179.621, 0.798013, 1.0], [2, 392.606, 179.689, 0.781362, 1.0], [3, 363.267, 220.781, 0.784621, 1.0], [4, 348.605, 266.307, 0.821299, 1.0], [5, 461.64, 175.242, 0.704488, 1.0], [6, 483.677, 222.28, 0.762504, 1.0], [7, 476.363, 276.621, 0.861488, 1.0], [8, 429.299, 298.584, 0.711043, 1.0], [9, 405.8, 298.608, 0.699365, 1.0], [10, 416.12, 380.837, 0.847664, 1.0], [11, 417.664, 448.413, 0.846641, 1.0], [12, 452.769, 297.126, 0.681241, 1.0], [13, 451.368, 380.891, 0.872558, 1.0], [14, 454.289, 449.859, 0.815769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.484, 477.835, 0.77969, 1.0], [20, 455.751, 476.349, 0.778576, 1.0], [21, 457.215, 452.818, 0.712674, 1.0], [22, 407.32, 476.308, 0.83942, 1.0], [23, 402.862, 471.931, 0.772898, 1.0], [24, 426.382, 451.366, 0.762025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.817, 178.186, 0.789012, 1.0], [2, 392.623, 178.174, 0.74136, 1.0], [3, 366.149, 216.327, 0.807984, 1.0], [4, 347.068, 253.177, 0.868775, 1.0], [5, 461.625, 175.272, 0.69325, 1.0], [6, 482.214, 217.84, 0.789633, 1.0], [7, 476.375, 263.424, 0.846751, 1.0], [8, 427.901, 300.107, 0.750935, 1.0], [9, 405.783, 300.125, 0.735437, 1.0], [10, 416.114, 380.877, 0.851391, 1.0], [11, 417.665, 448.441, 0.855388, 1.0], [12, 451.354, 298.665, 0.697845, 1.0], [13, 451.356, 382.276, 0.870145, 1.0], [14, 454.281, 449.847, 0.812594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.459, 477.848, 0.770023, 1.0], [20, 454.34, 476.356, 0.77351, 1.0], [21, 457.239, 452.794, 0.702134, 1.0], [22, 407.31, 476.335, 0.84161, 1.0], [23, 402.859, 473.348, 0.775795, 1.0], [24, 426.38, 451.385, 0.761444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.882, 178.198, 0.799634, 1.0], [2, 394.052, 175.269, 0.735769, 1.0], [3, 364.714, 207.631, 0.778147, 1.0], [4, 345.651, 244.281, 0.858113, 1.0], [5, 463.097, 179.643, 0.708784, 1.0], [6, 483.667, 216.324, 0.800321, 1.0], [7, 476.401, 253.087, 0.878971, 1.0], [8, 427.862, 298.63, 0.752895, 1.0], [9, 404.421, 298.617, 0.739412, 1.0], [10, 416.113, 380.845, 0.848534, 1.0], [11, 419.027, 448.403, 0.845439, 1.0], [12, 451.31, 298.632, 0.70861, 1.0], [13, 451.351, 382.276, 0.870489, 1.0], [14, 454.279, 448.448, 0.809165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.474, 477.853, 0.779647, 1.0], [20, 454.344, 476.365, 0.77926, 1.0], [21, 457.226, 452.8, 0.70191, 1.0], [22, 407.318, 476.31, 0.841886, 1.0], [23, 402.869, 471.931, 0.772817, 1.0], [24, 426.39, 451.359, 0.766505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.862, 173.786, 0.759675, 1.0], [2, 394.095, 173.797, 0.719929, 1.0], [3, 363.238, 204.615, 0.797343, 1.0], [4, 345.557, 234.012, 0.845881, 1.0], [5, 460.16, 172.345, 0.632905, 1.0], [6, 482.226, 203.184, 0.731094, 1.0], [7, 476.365, 239.859, 0.868695, 1.0], [8, 427.922, 298.668, 0.729168, 1.0], [9, 405.773, 298.658, 0.724144, 1.0], [10, 416.123, 380.851, 0.852771, 1.0], [11, 419.032, 448.388, 0.840775, 1.0], [12, 451.406, 300.061, 0.693822, 1.0], [13, 451.363, 382.289, 0.873441, 1.0], [14, 454.285, 449.845, 0.811717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.049, 479.243, 0.777918, 1.0], [20, 454.335, 476.366, 0.778142, 1.0], [21, 457.225, 452.802, 0.705268, 1.0], [22, 407.323, 476.31, 0.840094, 1.0], [23, 402.871, 471.931, 0.771676, 1.0], [24, 426.399, 451.343, 0.763639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 172.324, 0.730973, 1.0], [2, 395.572, 170.863, 0.666003, 1.0], [3, 369.085, 194.35, 0.755871, 1.0], [4, 345.539, 220.831, 0.838366, 1.0], [5, 463.128, 173.786, 0.600672, 1.0], [6, 485.1, 195.869, 0.696735, 1.0], [7, 476.363, 228.109, 0.834457, 1.0], [8, 429.271, 300.093, 0.733733, 1.0], [9, 404.428, 300.064, 0.724438, 1.0], [10, 416.123, 380.862, 0.849035, 1.0], [11, 417.668, 448.421, 0.849197, 1.0], [12, 452.775, 300.102, 0.695001, 1.0], [13, 451.371, 382.294, 0.87547, 1.0], [14, 454.285, 449.849, 0.81163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.048, 479.243, 0.760081, 1.0], [20, 454.332, 476.37, 0.762241, 1.0], [21, 457.233, 452.809, 0.704471, 1.0], [22, 407.319, 476.334, 0.837448, 1.0], [23, 402.863, 473.348, 0.772167, 1.0], [24, 426.385, 451.378, 0.768097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 179.672, 0.73777, 1.0], [2, 392.636, 179.64, 0.626405, 1.0], [3, 369.159, 191.373, 0.601131, 1.0], [4, 345.547, 207.589, 0.823545, 1.0], [5, 464.552, 179.69, 0.562113, 1.0], [6, 485.109, 192.874, 0.56773, 1.0], [7, 477.826, 213.462, 0.73199, 1.0], [8, 429.276, 301.576, 0.725104, 1.0], [9, 404.422, 300.154, 0.714298, 1.0], [10, 416.119, 380.892, 0.854535, 1.0], [11, 417.669, 448.415, 0.850214, 1.0], [12, 452.776, 301.587, 0.693263, 1.0], [13, 451.376, 382.328, 0.880403, 1.0], [14, 454.294, 449.849, 0.81027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.048, 479.245, 0.770715, 1.0], [20, 454.33, 476.375, 0.775404, 1.0], [21, 457.252, 452.798, 0.70411, 1.0], [22, 407.311, 476.302, 0.842352, 1.0], [23, 402.862, 471.924, 0.770633, 1.0], [24, 426.386, 451.362, 0.771341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.294, 181.163, 0.560637, 1.0], [2, 399.985, 181.077, 0.493941, 1.0], [3, 377.915, 181.15, 0.618046, 1.0], [4, 345.587, 194.374, 0.825638, 1.0], [5, 468.978, 184.061, 0.379031, 1.0], [6, 496.856, 248.694, 0.226805, 1.0], [7, 480.743, 209.026, 0.435951, 1.0], [8, 427.926, 303.04, 0.709649, 1.0], [9, 404.419, 301.56, 0.705931, 1.0], [10, 416.12, 380.892, 0.855774, 1.0], [11, 417.672, 448.409, 0.849846, 1.0], [12, 452.767, 304.503, 0.678868, 1.0], [13, 451.376, 382.331, 0.87496, 1.0], [14, 454.303, 448.444, 0.804598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.46, 479.246, 0.763097, 1.0], [20, 454.337, 476.375, 0.768584, 1.0], [21, 457.257, 452.786, 0.691464, 1.0], [22, 407.323, 476.312, 0.839597, 1.0], [23, 402.871, 471.936, 0.773943, 1.0], [24, 426.381, 451.348, 0.774456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.292, 191.393, 0.571436, 1.0], [2, 401.429, 184.088, 0.586625, 1.0], [3, 379.361, 179.641, 0.438364, 1.0], [4, 344.118, 182.613, 0.706205, 1.0], [5, 464.563, 192.911, 0.42518, 1.0], [6, 486.584, 250.151, 0.291376, 1.0], [7, 480.734, 203.187, 0.492626, 1.0], [8, 429.273, 304.496, 0.698394, 1.0], [9, 404.425, 301.576, 0.692507, 1.0], [10, 416.126, 380.909, 0.852461, 1.0], [11, 419.033, 448.416, 0.848262, 1.0], [12, 452.774, 305.983, 0.66954, 1.0], [13, 451.375, 382.354, 0.871783, 1.0], [14, 452.91, 449.864, 0.816911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.006, 479.271, 0.748663, 1.0], [20, 454.309, 476.383, 0.744596, 1.0], [21, 457.232, 452.827, 0.696677, 1.0], [22, 407.314, 476.323, 0.84357, 1.0], [23, 402.868, 473.335, 0.778564, 1.0], [24, 426.398, 451.366, 0.772881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.802, 185.544, 0.729602, 1.0], [2, 392.661, 184.08, 0.694628, 1.0], [3, 348.553, 178.192, 0.368901, 1.0], [4, 335.357, 170.843, 0.452938, 1.0], [5, 460.161, 188.489, 0.632147, 1.0], [6, 488.066, 185.531, 0.582343, 1.0], [7, 486.561, 179.62, 0.58428, 1.0], [8, 429.273, 300.147, 0.730959, 1.0], [9, 405.769, 300.114, 0.721132, 1.0], [10, 416.117, 380.87, 0.848691, 1.0], [11, 419.028, 448.408, 0.848039, 1.0], [12, 452.776, 301.55, 0.689516, 1.0], [13, 451.368, 382.322, 0.874738, 1.0], [14, 454.275, 449.852, 0.812056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.043, 479.251, 0.757236, 1.0], [20, 454.335, 476.372, 0.761612, 1.0], [21, 457.228, 452.811, 0.693392, 1.0], [22, 407.304, 476.309, 0.841893, 1.0], [23, 402.859, 471.929, 0.768835, 1.0], [24, 426.386, 451.36, 0.773657, 1.0]]
