[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.38, 206.181, 0.821499, 1.0], [2, 442.577, 206.076, 0.820422, 1.0], [3, 419.045, 228.116, 0.822818, 1.0], [4, 398.467, 244.272, 0.805913, 1.0], [5, 499.842, 207.598, 0.77518, 1.0], [6, 523.341, 231.103, 0.747412, 1.0], [7, 545.398, 251.666, 0.867334, 1.0], [8, 470.479, 303.036, 0.680039, 1.0], [9, 451.388, 303.029, 0.704447, 1.0], [10, 454.347, 375.016, 0.757625, 1.0], [11, 463.098, 441.097, 0.870416, 1.0], [12, 488.128, 303.051, 0.681593, 1.0], [13, 486.604, 377.917, 0.784827, 1.0], [14, 485.164, 442.527, 0.815918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.295, 466.085, 0.741503, 1.0], [20, 489.558, 464.566, 0.780851, 1.0], [21, 482.185, 449.879, 0.601805, 1.0], [22, 463.114, 466.093, 0.832541, 1.0], [23, 452.842, 464.57, 0.854855, 1.0], [24, 464.587, 446.94, 0.673408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 206.087, 0.752562, 1.0], [2, 442.552, 204.695, 0.792444, 1.0], [3, 419.028, 222.27, 0.631068, 1.0], [4, 399.985, 232.518, 0.758893, 1.0], [5, 499.791, 206.105, 0.652743, 1.0], [6, 523.385, 225.206, 0.540473, 1.0], [7, 548.277, 239.85, 0.76057, 1.0], [8, 467.542, 301.58, 0.600166, 1.0], [9, 451.298, 301.559, 0.613268, 1.0], [10, 454.336, 375.012, 0.728437, 1.0], [11, 463.102, 441.112, 0.8566, 1.0], [12, 488.049, 303.023, 0.607867, 1.0], [13, 486.573, 374.975, 0.73227, 1.0], [14, 486.536, 441.132, 0.819068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.29, 466.088, 0.735669, 1.0], [20, 489.548, 464.568, 0.780105, 1.0], [21, 482.195, 449.868, 0.591106, 1.0], [22, 463.088, 466.104, 0.803541, 1.0], [23, 452.826, 464.576, 0.832236, 1.0], [24, 464.583, 446.977, 0.658428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.904, 206.062, 0.670895, 1.0], [2, 498.355, 204.689, 0.469761, 1.0], [3, 523.3, 217.809, 0.32873, 1.0], [4, 548.342, 226.646, 0.47717, 1.0], [5, 442.604, 204.643, 0.549113, 1.0], [6, 417.604, 216.415, 0.424494, 1.0], [7, 398.468, 217.929, 0.539791, 1.0], [8, 471.917, 303.021, 0.519474, 1.0], [9, 491.018, 301.593, 0.303083, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.972, 207.609, 0.784204, 1.0], [2, 441.078, 206.182, 0.813851, 1.0], [3, 407.351, 217.852, 0.686802, 1.0], [4, 395.557, 209.045, 0.773932, 1.0], [5, 498.37, 209.024, 0.736266, 1.0], [6, 526.248, 213.468, 0.647151, 1.0], [7, 548.326, 213.456, 0.776853, 1.0], [8, 468.977, 308.894, 0.694611, 1.0], [9, 451.353, 308.92, 0.711449, 1.0], [10, 455.747, 377.918, 0.765713, 1.0], [11, 463.104, 441.115, 0.86466, 1.0], [12, 488.03, 308.893, 0.709424, 1.0], [13, 486.592, 379.381, 0.800466, 1.0], [14, 485.161, 441.138, 0.815236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.17, 184.06, 0.0642418, 1.0], [18, 0, 0, 0, 1.0], [19, 479.28, 466.071, 0.744105, 1.0], [20, 489.537, 464.556, 0.78431, 1.0], [21, 482.185, 449.862, 0.588021, 1.0], [22, 463.11, 466.103, 0.819005, 1.0], [23, 452.841, 464.577, 0.838853, 1.0], [24, 464.591, 446.96, 0.67025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 213.433, 0.796844, 1.0], [2, 441.139, 210.51, 0.790098, 1.0], [3, 413.144, 213.41, 0.69175, 1.0], [4, 395.556, 195.831, 0.820065, 1.0], [5, 496.852, 214.904, 0.768523, 1.0], [6, 523.319, 210.515, 0.721639, 1.0], [7, 546.863, 203.192, 0.821736, 1.0], [8, 467.534, 308.92, 0.71046, 1.0], [9, 451.356, 310.328, 0.71905, 1.0], [10, 454.328, 377.931, 0.781617, 1.0], [11, 463.106, 441.081, 0.873717, 1.0], [12, 486.628, 308.914, 0.727308, 1.0], [13, 486.577, 377.919, 0.774514, 1.0], [14, 486.529, 441.109, 0.822789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.288, 466.038, 0.743741, 1.0], [20, 489.536, 464.528, 0.782457, 1.0], [21, 482.197, 448.427, 0.58978, 1.0], [22, 463.102, 466.056, 0.822608, 1.0], [23, 452.835, 464.541, 0.835175, 1.0], [24, 464.607, 445.497, 0.674714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.433, 209.078, 0.798876, 1.0], [2, 441.135, 207.605, 0.831185, 1.0], [3, 408.786, 195.867, 0.674401, 1.0], [4, 395.564, 182.653, 0.836637, 1.0], [5, 498.313, 211.975, 0.766387, 1.0], [6, 523.308, 203.154, 0.773124, 1.0], [7, 546.883, 191.428, 0.863316, 1.0], [8, 470.443, 310.346, 0.716726, 1.0], [9, 451.406, 310.365, 0.74447, 1.0], [10, 454.314, 380.808, 0.809313, 1.0], [11, 463.113, 441.099, 0.876197, 1.0], [12, 488.058, 310.355, 0.735111, 1.0], [13, 486.582, 379.426, 0.807273, 1.0], [14, 485.169, 441.149, 0.816708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.069, 182.643, 0.0768135, 1.0], [18, 476.299, 182.596, 0.0792418, 1.0], [19, 479.279, 466.086, 0.750431, 1.0], [20, 489.538, 464.567, 0.79141, 1.0], [21, 482.19, 449.864, 0.591274, 1.0], [22, 463.112, 466.089, 0.834136, 1.0], [23, 452.838, 464.567, 0.85382, 1.0], [24, 464.613, 445.516, 0.66709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 209.056, 0.805387, 1.0], [2, 441.132, 207.556, 0.83554, 1.0], [3, 414.646, 194.301, 0.680713, 1.0], [4, 395.564, 181.111, 0.844168, 1.0], [5, 498.332, 211.979, 0.774745, 1.0], [6, 521.903, 198.77, 0.774307, 1.0], [7, 548.272, 181.136, 0.878723, 1.0], [8, 467.498, 311.815, 0.722077, 1.0], [9, 451.307, 311.832, 0.722171, 1.0], [10, 454.278, 380.878, 0.828876, 1.0], [11, 463.103, 441.114, 0.876945, 1.0], [12, 486.622, 311.815, 0.734148, 1.0], [13, 486.535, 380.867, 0.812742, 1.0], [14, 485.163, 442.557, 0.814163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.146, 181.168, 0.0635789, 1.0], [18, 0, 0, 0, 1.0], [19, 479.292, 466.094, 0.748218, 1.0], [20, 489.542, 464.574, 0.791672, 1.0], [21, 482.185, 449.892, 0.598095, 1.0], [22, 463.103, 466.078, 0.839019, 1.0], [23, 452.83, 464.557, 0.861932, 1.0], [24, 464.608, 446.947, 0.675085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.471, 211.985, 0.780244, 1.0], [2, 441.136, 209.069, 0.794631, 1.0], [3, 417.643, 192.872, 0.780354, 1.0], [4, 397.005, 172.318, 0.841473, 1.0], [5, 498.35, 213.471, 0.771201, 1.0], [6, 523.388, 192.844, 0.768251, 1.0], [7, 548.319, 169.382, 0.865882, 1.0], [8, 466.093, 310.417, 0.722733, 1.0], [9, 451.29, 310.414, 0.712552, 1.0], [10, 454.271, 380.866, 0.831611, 1.0], [11, 463.101, 441.106, 0.871881, 1.0], [12, 486.606, 311.804, 0.729496, 1.0], [13, 486.525, 379.424, 0.783931, 1.0], [14, 486.532, 441.102, 0.816751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.531, 182.638, 0.0545726, 1.0], [18, 0, 0, 0, 1.0], [19, 479.301, 466.043, 0.736723, 1.0], [20, 489.54, 464.528, 0.772955, 1.0], [21, 482.193, 448.412, 0.578177, 1.0], [22, 463.093, 466.057, 0.829725, 1.0], [23, 452.823, 464.541, 0.852651, 1.0], [24, 464.608, 446.95, 0.679847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 211.983, 0.789796, 1.0], [2, 442.564, 211.977, 0.770131, 1.0], [3, 423.434, 189.951, 0.724009, 1.0], [4, 398.49, 166.449, 0.82223, 1.0], [5, 498.374, 211.959, 0.770472, 1.0], [6, 523.357, 184.062, 0.733476, 1.0], [7, 549.779, 157.69, 0.833562, 1.0], [8, 466.098, 311.841, 0.709246, 1.0], [9, 449.896, 311.843, 0.692765, 1.0], [10, 454.301, 380.915, 0.829396, 1.0], [11, 463.103, 441.117, 0.871706, 1.0], [12, 486.65, 311.843, 0.711745, 1.0], [13, 486.567, 380.893, 0.823542, 1.0], [14, 486.526, 442.534, 0.811304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.285, 466.1, 0.741937, 1.0], [20, 489.533, 464.577, 0.78124, 1.0], [21, 482.206, 449.873, 0.587539, 1.0], [22, 463.09, 466.088, 0.827841, 1.0], [23, 452.824, 464.564, 0.85767, 1.0], [24, 464.607, 446.961, 0.674715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.913, 211.974, 0.781997, 1.0], [2, 444.022, 211.959, 0.760039, 1.0], [3, 423.466, 189.924, 0.710732, 1.0], [4, 399.967, 159.158, 0.82501, 1.0], [5, 498.331, 211.974, 0.761209, 1.0], [6, 521.912, 182.58, 0.798797, 1.0], [7, 548.284, 151.763, 0.783022, 1.0], [8, 466.031, 310.384, 0.707127, 1.0], [9, 449.856, 310.389, 0.670533, 1.0], [10, 454.274, 380.838, 0.823394, 1.0], [11, 463.103, 441.107, 0.873784, 1.0], [12, 486.565, 310.381, 0.690838, 1.0], [13, 486.535, 379.416, 0.772772, 1.0], [14, 486.534, 441.118, 0.816232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.71, 466.086, 0.732936, 1.0], [20, 489.557, 464.568, 0.769228, 1.0], [21, 482.195, 448.432, 0.569842, 1.0], [22, 463.117, 466.082, 0.836267, 1.0], [23, 452.841, 464.561, 0.859056, 1.0], [24, 464.607, 445.517, 0.680478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.922, 210.525, 0.7814, 1.0], [2, 442.583, 209.074, 0.761025, 1.0], [3, 419.095, 182.662, 0.711884, 1.0], [4, 399.949, 156.162, 0.814171, 1.0], [5, 498.364, 211.991, 0.752785, 1.0], [6, 523.334, 179.672, 0.7254, 1.0], [7, 548.266, 145.876, 0.761228, 1.0], [8, 466.098, 310.418, 0.710517, 1.0], [9, 449.906, 311.817, 0.699189, 1.0], [10, 454.292, 380.794, 0.817079, 1.0], [11, 463.106, 441.096, 0.874438, 1.0], [12, 486.642, 310.421, 0.704111, 1.0], [13, 486.529, 377.937, 0.757604, 1.0], [14, 486.538, 441.068, 0.816592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.299, 466.044, 0.731886, 1.0], [20, 489.538, 464.533, 0.764033, 1.0], [21, 482.19, 446.955, 0.564776, 1.0], [22, 463.12, 466.066, 0.837381, 1.0], [23, 452.845, 464.549, 0.850389, 1.0], [24, 464.612, 445.513, 0.689702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.43, 210.492, 0.780481, 1.0], [2, 441.129, 207.599, 0.801923, 1.0], [3, 419.051, 181.089, 0.727123, 1.0], [4, 399.953, 147.373, 0.835286, 1.0], [5, 498.317, 213.429, 0.760179, 1.0], [6, 523.284, 179.642, 0.719337, 1.0], [7, 548.296, 137.073, 0.742456, 1.0], [8, 467.521, 311.826, 0.713235, 1.0], [9, 451.285, 311.852, 0.703351, 1.0], [10, 454.314, 380.815, 0.820453, 1.0], [11, 463.1, 441.104, 0.873154, 1.0], [12, 488.029, 311.816, 0.715066, 1.0], [13, 486.596, 379.403, 0.799665, 1.0], [14, 486.537, 441.085, 0.818086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.284, 466.066, 0.737339, 1.0], [20, 489.531, 464.552, 0.768176, 1.0], [21, 482.184, 446.97, 0.562006, 1.0], [22, 463.119, 466.068, 0.838503, 1.0], [23, 452.839, 464.553, 0.855624, 1.0], [24, 464.604, 446.935, 0.692855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.986, 210.491, 0.78196, 1.0], [2, 441.137, 207.558, 0.801236, 1.0], [3, 417.639, 175.261, 0.684564, 1.0], [4, 398.497, 137.056, 0.832827, 1.0], [5, 496.893, 214.862, 0.751447, 1.0], [6, 523.295, 172.318, 0.73688, 1.0], [7, 546.911, 131.205, 0.73957, 1.0], [8, 467.547, 311.878, 0.707536, 1.0], [9, 451.292, 313.317, 0.697244, 1.0], [10, 454.28, 380.806, 0.825917, 1.0], [11, 463.102, 441.093, 0.880108, 1.0], [12, 488.048, 311.85, 0.715054, 1.0], [13, 486.631, 379.371, 0.795886, 1.0], [14, 486.542, 441.081, 0.820813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.06, 0.743852, 1.0], [20, 489.563, 464.551, 0.775091, 1.0], [21, 482.186, 448.402, 0.564035, 1.0], [22, 463.131, 466.063, 0.83936, 1.0], [23, 452.849, 464.549, 0.851018, 1.0], [24, 464.605, 445.516, 0.689941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.538, 209.078, 0.78836, 1.0], [2, 441.098, 207.555, 0.798768, 1.0], [3, 417.545, 170.864, 0.700659, 1.0], [4, 398.495, 132.679, 0.824939, 1.0], [5, 496.899, 214.871, 0.760395, 1.0], [6, 521.916, 170.893, 0.7403, 1.0], [7, 546.906, 128.266, 0.780196, 1.0], [8, 467.548, 311.819, 0.706247, 1.0], [9, 449.923, 311.85, 0.700617, 1.0], [10, 454.285, 380.831, 0.83656, 1.0], [11, 463.1, 441.092, 0.87768, 1.0], [12, 488.06, 311.802, 0.707236, 1.0], [13, 486.62, 380.799, 0.813886, 1.0], [14, 486.533, 441.104, 0.82159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.046, 0.740157, 1.0], [20, 489.55, 464.539, 0.774995, 1.0], [21, 480.757, 448.415, 0.580565, 1.0], [22, 463.124, 466.048, 0.833785, 1.0], [23, 452.848, 464.541, 0.845383, 1.0], [24, 464.605, 445.515, 0.68777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.962, 209.034, 0.804699, 1.0], [2, 441.108, 207.548, 0.817696, 1.0], [3, 417.627, 170.865, 0.74196, 1.0], [4, 398.513, 126.78, 0.807746, 1.0], [5, 498.296, 213.412, 0.757817, 1.0], [6, 523.281, 169.391, 0.742252, 1.0], [7, 548.301, 122.338, 0.809684, 1.0], [8, 467.553, 311.837, 0.710287, 1.0], [9, 451.287, 311.878, 0.707436, 1.0], [10, 454.286, 380.889, 0.831862, 1.0], [11, 463.108, 441.121, 0.872175, 1.0], [12, 488.052, 311.816, 0.718537, 1.0], [13, 486.649, 380.813, 0.835636, 1.0], [14, 486.53, 441.142, 0.821104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.291, 466.074, 0.744966, 1.0], [20, 489.544, 464.562, 0.785516, 1.0], [21, 482.178, 449.859, 0.582178, 1.0], [22, 463.129, 466.078, 0.835018, 1.0], [23, 452.851, 464.566, 0.855736, 1.0], [24, 464.609, 446.972, 0.676276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 210.502, 0.798971, 1.0], [2, 441.119, 207.552, 0.813641, 1.0], [3, 420.512, 170.876, 0.731505, 1.0], [4, 402.844, 125.348, 0.835592, 1.0], [5, 496.856, 214.906, 0.76162, 1.0], [6, 521.908, 170.851, 0.708358, 1.0], [7, 546.9, 119.456, 0.777682, 1.0], [8, 466.059, 310.365, 0.714977, 1.0], [9, 449.861, 310.379, 0.687449, 1.0], [10, 452.877, 380.798, 0.829152, 1.0], [11, 463.095, 441.096, 0.876831, 1.0], [12, 486.606, 310.369, 0.705472, 1.0], [13, 485.159, 376.485, 0.751963, 1.0], [14, 486.539, 441.085, 0.819795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.065, 0.749009, 1.0], [20, 489.558, 464.556, 0.781622, 1.0], [21, 482.203, 448.399, 0.569507, 1.0], [22, 463.12, 466.069, 0.840266, 1.0], [23, 452.841, 464.556, 0.856868, 1.0], [24, 464.609, 445.509, 0.676922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.989, 209.068, 0.791351, 1.0], [2, 441.115, 206.18, 0.813898, 1.0], [3, 417.65, 169.34, 0.753923, 1.0], [4, 401.437, 122.344, 0.837679, 1.0], [5, 498.331, 214.864, 0.756931, 1.0], [6, 523.261, 169.407, 0.770384, 1.0], [7, 546.827, 120.895, 0.805583, 1.0], [8, 466.107, 311.811, 0.703963, 1.0], [9, 449.904, 311.835, 0.694705, 1.0], [10, 452.903, 380.826, 0.82504, 1.0], [11, 463.102, 441.107, 0.874162, 1.0], [12, 486.648, 311.804, 0.705119, 1.0], [13, 486.537, 379.38, 0.773726, 1.0], [14, 486.526, 441.083, 0.816416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.294, 466.038, 0.73355, 1.0], [20, 489.537, 464.53, 0.767826, 1.0], [21, 480.755, 446.971, 0.563751, 1.0], [22, 463.128, 466.054, 0.836558, 1.0], [23, 452.854, 464.546, 0.8501, 1.0], [24, 464.613, 446.947, 0.67963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.974, 209.024, 0.813149, 1.0], [2, 441.112, 206.158, 0.82604, 1.0], [3, 419.022, 169.384, 0.779281, 1.0], [4, 402.867, 119.474, 0.829686, 1.0], [5, 498.328, 212.004, 0.754544, 1.0], [6, 523.297, 169.329, 0.774713, 1.0], [7, 546.875, 113.619, 0.816032, 1.0], [8, 467.554, 311.853, 0.699814, 1.0], [9, 451.318, 311.892, 0.70706, 1.0], [10, 454.315, 380.898, 0.807081, 1.0], [11, 463.114, 441.112, 0.874466, 1.0], [12, 488.03, 311.835, 0.707751, 1.0], [13, 486.596, 380.843, 0.812628, 1.0], [14, 486.525, 441.126, 0.814957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.3, 466.065, 0.733428, 1.0], [20, 489.548, 464.553, 0.771428, 1.0], [21, 480.76, 448.441, 0.567744, 1.0], [22, 463.129, 466.076, 0.832907, 1.0], [23, 452.852, 464.56, 0.853729, 1.0], [24, 464.615, 446.949, 0.675842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.977, 207.619, 0.813929, 1.0], [2, 441.146, 206.129, 0.821078, 1.0], [3, 417.63, 166.428, 0.73486, 1.0], [4, 404.312, 118.009, 0.854106, 1.0], [5, 498.335, 213.42, 0.756954, 1.0], [6, 523.364, 167.905, 0.76912, 1.0], [7, 546.907, 110.64, 0.836243, 1.0], [8, 466.072, 311.832, 0.699942, 1.0], [9, 449.873, 311.847, 0.676467, 1.0], [10, 452.904, 380.817, 0.820482, 1.0], [11, 463.091, 441.09, 0.881022, 1.0], [12, 486.614, 311.833, 0.695039, 1.0], [13, 486.581, 380.814, 0.814959, 1.0], [14, 486.532, 441.037, 0.828629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.298, 466.023, 0.74954, 1.0], [20, 489.551, 463.157, 0.776461, 1.0], [21, 482.184, 445.481, 0.576159, 1.0], [22, 463.116, 466.062, 0.829928, 1.0], [23, 452.837, 464.547, 0.844532, 1.0], [24, 464.605, 445.484, 0.699826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 207.626, 0.807383, 1.0], [2, 441.135, 206.155, 0.816463, 1.0], [3, 417.643, 163.536, 0.708466, 1.0], [4, 404.298, 113.579, 0.854666, 1.0], [5, 498.382, 212.002, 0.75465, 1.0], [6, 524.774, 166.449, 0.750008, 1.0], [7, 546.866, 110.641, 0.787917, 1.0], [8, 466.093, 311.853, 0.699013, 1.0], [9, 449.899, 311.863, 0.683671, 1.0], [10, 452.907, 380.845, 0.816375, 1.0], [11, 463.087, 441.108, 0.872004, 1.0], [12, 486.633, 311.859, 0.701796, 1.0], [13, 486.562, 380.828, 0.809569, 1.0], [14, 486.531, 441.061, 0.825162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.286, 466.043, 0.747846, 1.0], [20, 489.541, 464.538, 0.77683, 1.0], [21, 482.195, 446.932, 0.573735, 1.0], [22, 463.112, 466.073, 0.823745, 1.0], [23, 452.831, 464.555, 0.842474, 1.0], [24, 464.596, 445.508, 0.687608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.435, 209.051, 0.789245, 1.0], [2, 442.556, 206.183, 0.794516, 1.0], [3, 419.024, 166.471, 0.726593, 1.0], [4, 404.356, 115.042, 0.844362, 1.0], [5, 498.357, 213.462, 0.745069, 1.0], [6, 523.373, 167.879, 0.73259, 1.0], [7, 546.88, 109.186, 0.752191, 1.0], [8, 466.104, 311.809, 0.690459, 1.0], [9, 449.895, 311.813, 0.67191, 1.0], [10, 452.905, 379.425, 0.805031, 1.0], [11, 463.09, 441.072, 0.876255, 1.0], [12, 486.651, 311.82, 0.700745, 1.0], [13, 486.613, 380.82, 0.819194, 1.0], [14, 486.533, 441.054, 0.827766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.286, 466.057, 0.752225, 1.0], [20, 489.547, 464.547, 0.779481, 1.0], [21, 480.765, 445.507, 0.578408, 1.0], [22, 463.104, 466.069, 0.825327, 1.0], [23, 452.828, 464.549, 0.83894, 1.0], [24, 464.596, 444.056, 0.6938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.011, 209.036, 0.792095, 1.0], [2, 442.55, 206.177, 0.796938, 1.0], [3, 417.661, 164.993, 0.73064, 1.0], [4, 404.365, 112.148, 0.883582, 1.0], [5, 498.346, 212.007, 0.742956, 1.0], [6, 524.766, 166.458, 0.728971, 1.0], [7, 546.872, 107.715, 0.754181, 1.0], [8, 466.093, 310.406, 0.690487, 1.0], [9, 449.904, 311.805, 0.674577, 1.0], [10, 454.285, 380.81, 0.811343, 1.0], [11, 463.089, 441.089, 0.875311, 1.0], [12, 486.624, 310.411, 0.689296, 1.0], [13, 486.579, 380.817, 0.816629, 1.0], [14, 486.536, 441.031, 0.829293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.285, 464.654, 0.748981, 1.0], [20, 489.542, 463.151, 0.776486, 1.0], [21, 482.193, 445.485, 0.580592, 1.0], [22, 463.116, 466.057, 0.828747, 1.0], [23, 452.838, 464.544, 0.839958, 1.0], [24, 464.597, 445.493, 0.69745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.995, 209.07, 0.783501, 1.0], [2, 442.53, 206.181, 0.798064, 1.0], [3, 417.659, 166.467, 0.731368, 1.0], [4, 404.381, 113.56, 0.858191, 1.0], [5, 498.349, 214.883, 0.745319, 1.0], [6, 524.794, 167.904, 0.726945, 1.0], [7, 546.863, 103.311, 0.7553, 1.0], [8, 466.06, 310.398, 0.700094, 1.0], [9, 449.875, 310.401, 0.669526, 1.0], [10, 454.281, 379.401, 0.804076, 1.0], [11, 463.08, 441.098, 0.868575, 1.0], [12, 486.591, 310.408, 0.695117, 1.0], [13, 486.589, 379.414, 0.803921, 1.0], [14, 486.533, 439.662, 0.822609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.709, 466.035, 0.74004, 1.0], [20, 489.56, 463.165, 0.76271, 1.0], [21, 482.181, 445.476, 0.577527, 1.0], [22, 463.115, 466.072, 0.821892, 1.0], [23, 452.836, 464.556, 0.836121, 1.0], [24, 464.587, 445.496, 0.703595, 1.0]]
