[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 499.82, 225.197, 0.286988, 1.0], [1, 499.842, 251.673, 0.927507, 1.0], [2, 477.813, 251.634, 0.85006, 1.0], [3, 463.094, 226.611, 0.779167, 1.0], [4, 451.38, 197.268, 0.800405, 1.0], [5, 521.911, 251.684, 0.868503, 1.0], [6, 545.356, 228.165, 0.818225, 1.0], [7, 557.078, 198.78, 0.819678, 1.0], [8, 498.378, 323.614, 0.852529, 1.0], [9, 480.754, 323.574, 0.767645, 1.0], [10, 480.727, 383.849, 0.841095, 1.0], [11, 479.253, 438.098, 0.850618, 1.0], [12, 513.075, 325.056, 0.774577, 1.0], [13, 511.594, 383.799, 0.900396, 1.0], [14, 513.086, 436.649, 0.841861, 1.0], [15, 496.846, 220.778, 0.284761, 1.0], [16, 504.212, 217.898, 0.260069, 1.0], [17, 490.992, 228.158, 0.229589, 1.0], [18, 511.545, 223.716, 0.136458, 1.0], [19, 513.09, 460.177, 0.803315, 1.0], [20, 523.285, 454.329, 0.837302, 1.0], [21, 511.62, 439.614, 0.802756, 1.0], [22, 480.728, 460.137, 0.818759, 1.0], [23, 473.382, 454.336, 0.822869, 1.0], [24, 483.68, 439.648, 0.818358, 1.0]]
[[0, 498.308, 229.576, 0.0946785, 1.0], [1, 499.848, 251.681, 0.932339, 1.0], [2, 477.843, 251.67, 0.848453, 1.0], [3, 463.131, 223.747, 0.801882, 1.0], [4, 451.42, 194.393, 0.88291, 1.0], [5, 523.283, 251.691, 0.854667, 1.0], [6, 545.343, 226.623, 0.803174, 1.0], [7, 557.051, 194.346, 0.902165, 1.0], [8, 498.371, 323.617, 0.849403, 1.0], [9, 480.746, 323.575, 0.7662, 1.0], [10, 479.299, 383.852, 0.845339, 1.0], [11, 479.263, 438.094, 0.850815, 1.0], [12, 513.068, 325.063, 0.773874, 1.0], [13, 511.595, 383.797, 0.901187, 1.0], [14, 513.084, 436.659, 0.843967, 1.0], [15, 495.398, 228.123, 0.0780765, 1.0], [16, 501.273, 222.28, 0.0702024, 1.0], [17, 496.819, 229.615, 0.0678722, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.189, 0.807135, 1.0], [20, 523.293, 454.334, 0.839101, 1.0], [21, 511.62, 439.615, 0.802134, 1.0], [22, 480.725, 460.148, 0.821942, 1.0], [23, 473.381, 454.342, 0.823365, 1.0], [24, 483.694, 439.641, 0.822902, 1.0]]
[[0, 498.382, 228.174, 0.09478, 1.0], [1, 499.846, 251.642, 0.919795, 1.0], [2, 477.803, 251.643, 0.847285, 1.0], [3, 463.046, 217.868, 0.81114, 1.0], [4, 452.808, 189.928, 0.841496, 1.0], [5, 523.289, 251.659, 0.835163, 1.0], [6, 545.349, 219.325, 0.803818, 1.0], [7, 557.025, 189.923, 0.827654, 1.0], [8, 498.35, 323.633, 0.846535, 1.0], [9, 480.708, 323.594, 0.766433, 1.0], [10, 479.299, 383.863, 0.842945, 1.0], [11, 479.273, 436.681, 0.84468, 1.0], [12, 513.051, 325.081, 0.77544, 1.0], [13, 511.59, 383.805, 0.900575, 1.0], [14, 513.081, 435.23, 0.841458, 1.0], [15, 496.871, 228.084, 0.0851468, 1.0], [16, 501.327, 223.703, 0.0689448, 1.0], [17, 496.904, 228.154, 0.0799682, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 460.169, 0.807222, 1.0], [20, 523.277, 454.321, 0.83224, 1.0], [21, 511.614, 439.603, 0.801313, 1.0], [22, 480.737, 458.731, 0.813936, 1.0], [23, 473.385, 454.327, 0.819903, 1.0], [24, 485.091, 439.619, 0.817555, 1.0]]
[[0, 501.309, 226.645, 0.131555, 1.0], [1, 499.86, 251.662, 0.915172, 1.0], [2, 477.799, 251.642, 0.84874, 1.0], [3, 463.027, 216.425, 0.809481, 1.0], [4, 452.785, 182.683, 0.86426, 1.0], [5, 523.335, 251.696, 0.832909, 1.0], [6, 545.39, 219.295, 0.773226, 1.0], [7, 555.649, 184.061, 0.801952, 1.0], [8, 498.339, 323.646, 0.839173, 1.0], [9, 479.291, 323.607, 0.764891, 1.0], [10, 479.281, 383.854, 0.849883, 1.0], [11, 479.285, 436.672, 0.841127, 1.0], [12, 513.034, 325.096, 0.775346, 1.0], [13, 511.588, 383.803, 0.902796, 1.0], [14, 513.079, 435.23, 0.843036, 1.0], [15, 498.349, 222.267, 0.130159, 1.0], [16, 507.161, 219.317, 0.113304, 1.0], [17, 496.903, 226.695, 0.124883, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 460.171, 0.811929, 1.0], [20, 523.274, 454.322, 0.835817, 1.0], [21, 511.612, 439.604, 0.79972, 1.0], [22, 480.746, 460.139, 0.813301, 1.0], [23, 473.392, 454.333, 0.817923, 1.0], [24, 485.107, 439.611, 0.820458, 1.0]]
[[0, 499.788, 229.651, 0.0842886, 1.0], [1, 499.864, 251.678, 0.910168, 1.0], [2, 477.797, 251.659, 0.848612, 1.0], [3, 461.627, 214.903, 0.797594, 1.0], [4, 452.79, 181.158, 0.896058, 1.0], [5, 523.345, 253.059, 0.824443, 1.0], [6, 545.388, 217.847, 0.805802, 1.0], [7, 555.636, 181.184, 0.861756, 1.0], [8, 498.341, 325.044, 0.835772, 1.0], [9, 479.289, 323.624, 0.762739, 1.0], [10, 479.285, 383.843, 0.853658, 1.0], [11, 479.291, 436.667, 0.838884, 1.0], [12, 513.037, 326.519, 0.770104, 1.0], [13, 511.58, 383.818, 0.900171, 1.0], [14, 513.075, 435.233, 0.842622, 1.0], [15, 496.849, 228.153, 0.0851971, 1.0], [16, 504.217, 223.742, 0.0649185, 1.0], [17, 496.869, 228.176, 0.0757728, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 460.169, 0.814281, 1.0], [20, 523.274, 454.32, 0.83565, 1.0], [21, 511.609, 439.604, 0.799115, 1.0], [22, 480.744, 460.137, 0.813735, 1.0], [23, 473.39, 454.329, 0.816925, 1.0], [24, 485.112, 439.606, 0.821898, 1.0]]
[[0, 492.511, 235.453, 0.0673577, 1.0], [1, 499.855, 251.628, 0.911385, 1.0], [2, 477.783, 251.613, 0.839978, 1.0], [3, 461.659, 214.926, 0.834272, 1.0], [4, 452.773, 179.674, 0.88747, 1.0], [5, 523.327, 251.668, 0.813895, 1.0], [6, 545.348, 216.41, 0.824946, 1.0], [7, 555.609, 179.673, 0.831099, 1.0], [8, 498.335, 323.659, 0.835879, 1.0], [9, 479.278, 323.614, 0.767165, 1.0], [10, 479.287, 383.828, 0.856275, 1.0], [11, 479.295, 436.665, 0.837841, 1.0], [12, 513.03, 326.51, 0.772482, 1.0], [13, 511.583, 383.816, 0.899843, 1.0], [14, 513.078, 435.22, 0.841835, 1.0], [15, 491.01, 229.615, 0.0649498, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 460.166, 0.805401, 1.0], [20, 523.267, 454.314, 0.825869, 1.0], [21, 511.613, 439.594, 0.798127, 1.0], [22, 480.754, 460.144, 0.811372, 1.0], [23, 473.396, 454.334, 0.81629, 1.0], [24, 485.114, 439.602, 0.819913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.864, 251.594, 0.898187, 1.0], [2, 477.785, 251.58, 0.828959, 1.0], [3, 461.668, 213.453, 0.817001, 1.0], [4, 452.765, 176.734, 0.846191, 1.0], [5, 523.354, 251.633, 0.791012, 1.0], [6, 545.343, 214.931, 0.787577, 1.0], [7, 554.187, 176.747, 0.784855, 1.0], [8, 498.334, 325.059, 0.834119, 1.0], [9, 479.268, 323.643, 0.762811, 1.0], [10, 479.267, 383.857, 0.855142, 1.0], [11, 479.284, 436.678, 0.841206, 1.0], [12, 513.034, 326.532, 0.769684, 1.0], [13, 511.58, 383.807, 0.901099, 1.0], [14, 513.074, 435.222, 0.842633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 460.155, 0.799784, 1.0], [20, 523.278, 454.307, 0.831118, 1.0], [21, 511.607, 439.597, 0.799663, 1.0], [22, 480.746, 458.725, 0.810969, 1.0], [23, 473.387, 454.325, 0.81589, 1.0], [24, 485.109, 439.618, 0.811788, 1.0]]
[[0, 496.863, 236.923, 0.0661129, 1.0], [1, 499.872, 250.18, 0.881569, 1.0], [2, 477.776, 250.179, 0.815218, 1.0], [3, 461.635, 213.416, 0.804166, 1.0], [4, 451.409, 173.779, 0.853437, 1.0], [5, 523.36, 251.551, 0.775124, 1.0], [6, 545.395, 214.886, 0.787617, 1.0], [7, 554.142, 176.747, 0.773801, 1.0], [8, 498.326, 325.048, 0.835085, 1.0], [9, 479.258, 323.635, 0.768467, 1.0], [10, 479.262, 383.839, 0.862708, 1.0], [11, 479.291, 436.676, 0.841228, 1.0], [12, 513.027, 326.52, 0.773267, 1.0], [13, 511.577, 383.804, 0.903888, 1.0], [14, 513.073, 435.223, 0.843021, 1.0], [15, 493.947, 229.615, 0.0625075, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 460.157, 0.797767, 1.0], [20, 523.28, 454.305, 0.830384, 1.0], [21, 511.608, 439.598, 0.800193, 1.0], [22, 480.746, 458.725, 0.810539, 1.0], [23, 473.388, 454.324, 0.816627, 1.0], [24, 485.118, 439.62, 0.816628, 1.0]]
[[0, 496.857, 234.012, 0.0855719, 1.0], [1, 499.861, 250.185, 0.879185, 1.0], [2, 476.393, 250.162, 0.814874, 1.0], [3, 461.646, 211.979, 0.809166, 1.0], [4, 451.41, 172.356, 0.86968, 1.0], [5, 523.369, 251.573, 0.774758, 1.0], [6, 545.401, 213.461, 0.773506, 1.0], [7, 554.126, 175.25, 0.753846, 1.0], [8, 498.334, 325.064, 0.835021, 1.0], [9, 479.262, 323.649, 0.764714, 1.0], [10, 479.272, 383.846, 0.858828, 1.0], [11, 479.286, 436.686, 0.842093, 1.0], [12, 513.042, 326.531, 0.770279, 1.0], [13, 511.576, 383.799, 0.906017, 1.0], [14, 513.071, 435.217, 0.84329, 1.0], [15, 492.479, 229.589, 0.0827213, 1.0], [16, 499.836, 228.131, 0.0635812, 1.0], [17, 496.863, 229.552, 0.0545999, 1.0], [18, 508.627, 228.09, 0.0782908, 1.0], [19, 513.058, 458.731, 0.792026, 1.0], [20, 523.276, 454.289, 0.828851, 1.0], [21, 511.614, 439.596, 0.797443, 1.0], [22, 480.751, 458.728, 0.81609, 1.0], [23, 473.389, 454.329, 0.820613, 1.0], [24, 485.109, 439.627, 0.813194, 1.0]]
[[0, 498.308, 234.025, 0.0892151, 1.0], [1, 499.887, 250.187, 0.870948, 1.0], [2, 477.773, 250.189, 0.811126, 1.0], [3, 461.646, 210.529, 0.806773, 1.0], [4, 452.79, 173.829, 0.853667, 1.0], [5, 524.789, 251.554, 0.753977, 1.0], [6, 546.774, 213.471, 0.791328, 1.0], [7, 552.668, 173.794, 0.752316, 1.0], [8, 498.34, 325.068, 0.835934, 1.0], [9, 479.269, 323.649, 0.764354, 1.0], [10, 479.276, 383.836, 0.863999, 1.0], [11, 479.285, 436.684, 0.843675, 1.0], [12, 513.049, 326.538, 0.770271, 1.0], [13, 511.58, 383.807, 0.90385, 1.0], [14, 513.072, 435.224, 0.843882, 1.0], [15, 493.951, 229.597, 0.0835869, 1.0], [16, 501.271, 228.141, 0.06275, 1.0], [17, 496.882, 229.565, 0.0625569, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 460.147, 0.796568, 1.0], [20, 523.276, 454.298, 0.82714, 1.0], [21, 511.617, 439.6, 0.799336, 1.0], [22, 480.744, 460.14, 0.814593, 1.0], [23, 473.385, 454.331, 0.815709, 1.0], [24, 485.107, 439.627, 0.8147, 1.0]]
[[0, 498.339, 236.952, 0.0661421, 1.0], [1, 499.88, 250.169, 0.867501, 1.0], [2, 476.408, 250.175, 0.808265, 1.0], [3, 461.64, 211.95, 0.803745, 1.0], [4, 451.413, 172.357, 0.87176, 1.0], [5, 524.774, 250.17, 0.745239, 1.0], [6, 546.771, 211.999, 0.784049, 1.0], [7, 551.236, 173.798, 0.761392, 1.0], [8, 498.331, 325.066, 0.836554, 1.0], [9, 479.251, 323.647, 0.770051, 1.0], [10, 479.264, 383.841, 0.864037, 1.0], [11, 479.29, 436.674, 0.842108, 1.0], [12, 513.042, 326.542, 0.77201, 1.0], [13, 511.583, 383.807, 0.900849, 1.0], [14, 513.076, 435.224, 0.843857, 1.0], [15, 495.428, 229.635, 0.063804, 1.0], [16, 0, 0, 0, 1.0], [17, 498.267, 229.575, 0.0572401, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 460.152, 0.796688, 1.0], [20, 523.284, 454.298, 0.82955, 1.0], [21, 511.622, 439.6, 0.80048, 1.0], [22, 480.748, 460.136, 0.813531, 1.0], [23, 473.383, 454.328, 0.815281, 1.0], [24, 485.113, 439.617, 0.817137, 1.0]]
