[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4891559999999995, 84.575244, -260.8371020000001, 1], [1, -6.36324026287388, 114.78794221427539, -260.0919325830779, 1], [2, -5.475285790262499, 137.64509746635667, -258.7676395741802, 1], [3, -5.210689067324054, 144.13770043159562, -258.14605928677025, 1], [4, 12.383095345561843, 132.68971673752384, -256.3760669539131, 1], [5, 21.277906821087882, 109.13355630888478, -253.35829285803817, 1], [6, 20.04914233968369, 87.63309663438204, -243.22261976294845, 1], [7, 0, 0, 0, 1], [8, -23.111504224502468, 132.23718735571853, -256.1859081907056, 1], [9, -31.227253014935307, 108.08233171698336, -254.49150606103404, 1], [10, -30.61820461096865, 85.44841069046313, -245.34071827286655, 1], [11, 0, 0, 0, 1], [12, 0.8109956862881447, 84.2925825424635, -257.5589532212685, 1], [13, 5.620717687501996, 47.275103915421234, -259.94983202285664, 1], [14, 10.102593569531702, 12.190598393180835, -264.4129545897149, 1], [15, 10.529085324296949, 7.625685010607466, -253.08708712123004, 1], [16, -15.582419194753683, 84.74864293166381, -257.4024865428772, 1], [17, -18.95432369374699, 47.305531952714574, -261.63234076329707, 1], [18, -21.791114371776, 13.973562312600698, -265.5044205436517, 1], [19, -21.313970508577384, 10.656749481772346, -253.7353635189891, 1], [20, -5.475285790262499, 137.64509746635667, -258.7676395741802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4723939999999995, 84.609198, -260.787364, 1], [1, -6.337267546348107, 114.8000859641742, -260.01292237816085, 1], [2, -5.442238615536325, 137.63934557967795, -258.66980687223474, 1], [3, -5.175409205310653, 144.1280094806727, -258.0433028909463, 1], [4, 12.427251899219156, 132.67992939821625, -256.32573068565404, 1], [5, 21.00296994171582, 108.93475104049443, -253.71652308244956, 1], [6, 19.62011045551911, 87.34982188063918, -243.8017943074713, 1], [7, 0, 0, 0, 1], [8, -23.06421429950148, 132.23852461517873, -256.1394569350052, 1], [9, -31.175304458164334, 108.07026000355908, -254.43473792522687, 1], [10, -30.564190327574053, 85.43401371778361, -245.29996741401135, 1], [11, 0, 0, 0, 1], [12, 0.8170716687602866, 84.3186715378431, -257.5242032998862, 1], [13, 5.633502301844786, 47.2814860729606, -259.9120515333144, 1], [14, 10.12746371696486, 12.194579370713633, -264.39778626968547, 1], [15, 10.567856921891684, 7.627761000791562, -253.07760383360994, 1], [16, -15.572866853874164, 84.7878717194362, -257.33822096789675, 1], [17, -18.958270764161064, 47.3501930930118, -261.61014034916036, 1], [18, -21.80252990798993, 13.971151665651654, -265.4886691819273, 1], [19, -21.31328162466383, 10.651619832862925, -253.72102344609516, 1], [20, -5.442238615536325, 137.63934557967795, -258.66980687223474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.453218, 84.660162, -260.734416, 1], [1, -6.308776591429636, 114.82312207514073, -259.93294470355846, 1], [2, -5.406740903056536, 137.6411534886369, -258.5730086041871, 1], [3, -5.137810783826151, 144.12404812454147, -257.9422591595848, 1], [4, 12.475340373549894, 132.67892057068414, -256.2808916642012, 1], [5, 20.798315829523386, 108.79484787397354, -253.95573906815036, 1], [6, 19.377048632078242, 87.12782784792607, -244.23559490929756, 1], [7, 0, 0, 0, 1], [8, -23.030548338747813, 132.25056302653428, -256.1035761738563, 1], [9, -31.13758612433882, 108.05215226309701, -254.37734219603087, 1], [10, -30.52348729544948, 85.41546623808438, -245.25545453460737, 1], [11, 0, 0, 0, 1], [12, 0.827185137297846, 84.36202102954448, -257.4852047647178, 1], [13, 5.650881787257742, 47.29615474225337, -259.8697771860936, 1], [14, 10.157863155955127, 12.192413438100509, -264.37680653219184, 1], [15, 10.61085493403608, 7.5969738516863305, -252.9953081724411, 1], [16, -15.565391684919023, 84.84080468591515, -257.272596232183, 1], [17, -18.971217581286, 47.3813765232057, -261.5819916429643, 1], [18, -21.820860272615395, 13.944551450577286, -265.46705031551693, 1], [19, -21.32354241207997, 10.622505978788666, -253.70059990471074, 1], [20, -5.406740903056536, 137.6411534886369, -258.5730086041871, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.430937999999999, 84.71046, -260.682676, 1], [1, -6.2770478789024065, 114.84589746443962, -259.85793452238545, 1], [2, -5.368144573626397, 137.6441794475761, -258.4838504836368, 1], [3, -5.0972880063957255, 144.12091591553718, -257.84955731221913, 1], [4, 12.540931678850903, 132.6766944801196, -256.2353833513257, 1], [5, 20.660792418547214, 108.68291349800634, -254.11453509536332, 1], [6, 19.258819474196766, 86.97396127049609, -244.48832024475027, 1], [7, 0, 0, 0, 1], [8, -23.026101492887573, 132.25370011072502, -256.0717035261508, 1], [9, -31.12605457804152, 108.03106872988917, -254.32114603095795, 1], [10, -30.50919128144173, 85.4112455500816, -245.208813270386, 1], [11, 0, 0, 0, 1], [12, 0.8438354342817735, 84.40618796464082, -257.44743193622014, 1], [13, 5.674527860323332, 47.305335491862806, -259.83287879557184, 1], [14, 10.187469964533065, 12.20755754828906, -264.35321593000367, 1], [15, 10.637106305339344, 7.708305140237949, -253.21802597493345, 1], [16, -15.55438157080044, 84.8882785155118, -257.2087764588276, 1], [17, -18.980478621957406, 47.40878684942006, -261.55063467085364, 1], [18, -21.831759442845048, 13.91122494564511, -265.44167311131235, 1], [19, -21.32960078285172, 10.58703259768757, -253.67618233529208, 1], [20, -5.368144573626397, 137.6441794475761, -258.4838504836368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.408954, 84.745388, -260.63335399999994, 1], [1, -6.2461520243892, 114.85690318167394, -259.7867033921133, 1], [2, -5.330708387658088, 137.6381945943314, -258.3999418273693, 1], [3, -5.058066921423567, 144.10894644013084, -257.76253318950137, 1], [4, 12.601878770077976, 132.66905168630745, -256.18590731183343, 1], [5, 20.58289469464139, 108.634065095211, -254.1719471084872, 1], [6, 19.23958213830058, 86.91489711557064, -244.55913578199804, 1], [7, 0, 0, 0, 1], [8, -23.02852725180104, 132.2432867853468, -256.03885167236723, 1], [9, -31.1173942757986, 108.01762182843825, -254.26928721923272, 1], [10, -30.497541906287314, 85.41736485819547, -245.16831840743697, 1], [11, 0, 0, 0, 1], [12, 0.8630426730758138, 84.43701419621104, -257.4122682389791, 1], [13, 5.699360959569662, 47.314946984646376, -259.79614871374383, 1], [14, 10.219712635205497, 12.224568347143219, -264.3296396424293, 1], [15, 10.649912314544116, 7.963943286450689, -253.79224419487701, 1], [16, -15.544979030529293, 84.91907772368026, -257.1474813138795, 1], [17, -18.987044281307046, 47.45490529047096, -261.51299291864973, 1], [18, -21.842682580665816, 13.88186046309606, -265.4118471579778, 1], [19, -21.337321389016488, 10.555674348384864, -253.64720469979432, 1], [20, -5.330708387658088, 137.6381945943314, -258.3999418273693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.392377999999999, 84.77267, -260.59850800000004, 1], [1, -6.2202288682007865, 114.86469289831315, -259.7387977227764, 1], [2, -5.297510247543758, 137.63291236727466, -258.3476247244413, 1], [3, -5.0228325426981675, 144.09911621792196, -257.70962039751976, 1], [4, 12.653775857672613, 132.66761667321646, -256.1625057619816, 1], [5, 20.562857771827147, 108.60561333915042, -254.18181776729668, 1], [6, 19.32214100382732, 86.88545850029703, -244.55441875379248, 1], [7, 0, 0, 0, 1], [8, -23.028839758571575, 132.2399905969598, -256.0358310706809, 1], [9, -31.10808870162839, 107.97735672855187, -254.24572432958323, 1], [10, -30.47975555757413, 85.39790229827017, -245.16023351439935, 1], [11, 0, 0, 0, 1], [12, 0.878696730346574, 84.46348362191826, -257.3887026972044, 1], [13, 5.717107590458881, 47.32572464398245, -259.7695174608809, 1], [14, 10.246231176113916, 12.2113837492508, -264.3174777548879, 1], [15, 10.654697160488837, 8.171844736456698, -254.33076572180477, 1], [16, -15.538686964882883, 84.94197434528589, -257.10393261826164, 1], [17, -18.996461215034685, 47.49799491752169, -261.4835437652196, 1], [18, -21.855908910284402, 13.862199098325313, -265.38873535296517, 1], [19, -21.351336376003463, 10.534932182636473, -253.6245123642452, 1], [20, -5.297510247543758, 137.63291236727466, -258.3476247244413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.380109999999999, 84.788816, -260.579148, 1], [1, -6.197982039070902, 114.86720840191583, -259.7128585944677, 1], [2, -5.267058069552468, 137.62708634457863, -258.32263246997115, 1], [3, -4.989995947697137, 144.09091844506088, -257.68551530237005, 1], [4, 12.707989712229422, 132.66427126569508, -256.15204694507736, 1], [5, 20.622662227402763, 108.60054848052752, -254.0991019337817, 1], [6, 19.588811432021796, 86.93708868048671, -244.3168407095376, 1], [7, 0, 0, 0, 1], [8, -23.029393617825285, 132.23265130000277, -256.04420785109363, 1], [9, -31.105425272570514, 107.91415538363638, -254.246055721645, 1], [10, -30.465613632042558, 85.35701970093041, -245.17485672936166, 1], [11, 0, 0, 0, 1], [12, 0.8931411158225968, 84.48057064039077, -257.3775665425581, 1], [13, 5.7288244789599005, 47.336269292186834, -259.7561576397056, 1], [14, 10.265834842900487, 12.180466292781382, -264.3175082121092, 1], [15, 10.650820772721314, 8.365883119634727, -254.88851778658716, 1], [16, -15.530026359711037, 84.95258579780044, -257.0790450914936, 1], [17, -19.00330695596451, 47.52328276266597, -261.46539145158175, 1], [18, -21.862263197226493, 13.853349706810398, -265.37465539144785, 1], [19, -21.359628174454624, 10.525660791150852, -253.61061651952875, 1], [20, -5.267058069552468, 137.62708634457863, -258.32263246997115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.369434, 84.789792, -260.568534, 1], [1, -6.17778464180672, 114.86063198349643, -259.69655985631545, 1], [2, -5.23904995492781, 137.61580084441027, -258.307506853923, 1], [3, -4.959704510169021, 144.0789719959897, -257.67119170585556, 1], [4, 12.755122310015622, 132.6534270703569, -256.1421055586473, 1], [5, 20.741023494256734, 108.64912582653403, -253.9106765285548, 1], [6, 20.019987194819397, 87.10320132485609, -243.840217154247, 1], [7, 0, 0, 0, 1], [8, -23.02495830958383, 132.21751571871042, -256.05277587298264, 1], [9, -31.098664042596198, 107.86417630688919, -254.25400617861877, 1], [10, -30.447178899745037, 85.32660815450564, -245.196863381359, 1], [11, 0, 0, 0, 1], [12, 0.9049055310941352, 84.48212098772905, -257.3749751336102, 1], [13, 5.73563937385427, 47.34795107322559, -259.7504401449126, 1], [14, 10.282867145659901, 12.144086320385888, -264.32460531049054, 1], [15, 10.653780956437616, 8.461363521869302, -255.22272643780033, 1], [16, -15.518246335851444, 84.94982947395386, -257.0638490866787, 1], [17, -19.004035075291384, 47.54811576693593, -261.4514809351757, 1], [18, -21.862154315855367, 13.841976778864726, -265.36913987760045, 1], [19, -21.361381932081873, 10.51398872449233, -253.605253886904, 1], [20, -5.23904995492781, 137.61580084441027, -258.307506853923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.362924, 84.79236399999999, -260.567492, 1], [1, -6.163954423963627, 114.8586593167744, -259.697365829179, 1], [2, -5.21990363146404, 137.61088679899834, -258.3151895681278, 1], [3, -4.939087984169758, 144.0739356485462, -257.68130775187456, 1], [4, 12.781606620150072, 132.6536718587956, -256.15340633964, 1], [5, 20.87736253464665, 108.705774830449, -253.67338768481068, 1], [6, 20.604337014948985, 87.34871108704688, -243.1796567566433, 1], [7, 0, 0, 0, 1], [8, -23.024871631318543, 132.2164575381928, -256.0804056698973, 1], [9, -31.098347141029983, 107.81315509066928, -254.28581695030536, 1], [10, -30.432896539471177, 85.29495604755176, -245.24244140758006, 1], [11, 0, 0, 0, 1], [12, 0.9100305480886526, 84.4857271258072, -257.3810714517402, 1], [13, 5.735855999283124, 47.35079400290886, -259.7539805725049, 1], [14, 10.28987699058705, 12.095520723813749, -264.33692464478304, 1], [15, 10.6702515951779, 8.3011478529405, -254.95810952774465, 1], [16, -15.508631883242561, 84.95206780539051, -257.06068805961957, 1], [17, -19.00888757310831, 47.55768389381927, -261.4451857094294, 1], [18, -21.866150892593865, 13.825093345217667, -265.37279758118, 1], [19, -21.36814157836143, 10.497585760087619, -253.6088060768638, 1], [20, -5.21990363146404, 137.61088679899834, -258.3151895681278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.359546, 84.79628199999999, -260.56964000000005, 1], [1, -6.155340639198394, 114.85904013519522, -259.7047920063004, 1], [2, -5.208195885662781, 137.6089761945385, -258.3330629867504, 1], [3, -4.926755717518171, 144.07211719854152, -257.70264264901544, 1], [4, 12.79954767418113, 132.6610528034742, -256.16967123094975, 1], [5, 21.054406678474017, 108.79563133516425, -253.33399547388393, 1], [6, 21.370990545301872, 87.72163280223853, -242.27187531278943, 1], [7, 0, 0, 0, 1], [8, -23.028111736782833, 132.22287720575036, -256.1120877333074, 1], [9, -31.104264120803435, 107.76069444637761, -254.33247955437454, 1], [10, -30.42318158046326, 85.2654037645879, -245.30194082422426, 1], [11, 0, 0, 0, 1], [12, 0.914417954826062, 84.49046539038665, -257.38953011829284, 1], [13, 5.733112119170451, 47.35178540466173, -259.76098751174646, 1], [14, 10.288900818309692, 12.055368347217353, -264.34451893290077, 1], [15, 10.691175929373331, 8.02026278344167, -254.3681653341018, 1], [16, -15.502894080956377, 84.9558752980529, -257.0619322440032, 1], [17, -19.020489646410216, 47.54105667445523, -261.43980761220314, 1], [18, -21.874707255499775, 13.798579667835249, -265.37610318567687, 1], [19, -21.37951324683097, 10.472018070398867, -253.61187299243278, 1], [20, -5.208195885662781, 137.6089761945385, -258.3330629867504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.350634000000001, 84.79070200000001, -260.58504000000005, 1], [1, -6.143879380803724, 114.85215277024669, -259.729369973256, 1], [2, -5.196298235695399, 137.60115534203385, -258.3730576776207, 1], [3, -4.915194907856167, 144.06461070628083, -257.7477099719491, 1], [4, 12.814742587875301, 132.66344553470682, -256.197289765905, 1], [5, 21.326553459409233, 108.96305563282694, -252.8593371710154, 1], [6, 22.29768032501821, 88.23070686525732, -241.18796527534218, 1], [7, 0, 0, 0, 1], [8, -23.02780523393284, 132.2223873311807, -256.155438007694, 1], [9, -31.09974695585507, 107.73558113985547, -254.39660533615645, 1], [10, -30.402973616968755, 85.25198027345449, -245.3785831071234, 1], [11, 0, 0, 0, 1], [12, 0.9232426711255979, 84.48786747976527, -257.4110162730349, 1], [13, 5.730158151836145, 47.362832515109616, -259.77784669651203, 1], [14, 10.283888921004891, 12.0577459511467, -264.35505755192764, 1], [15, 10.705067349666228, 7.801434951290769, -253.82758208607774, 1], [16, -15.485926757021153, 84.94941692310762, -257.0783229417574, 1], [17, -19.018454471880347, 47.523930660219115, -261.44192579509223, 1], [18, -21.868397534857166, 13.778941683668315, -265.38830151973525, 1], [19, -21.376880850353142, 10.453896289841971, -253.62363616906828, 1], [20, -5.196298235695399, 137.60115534203385, -258.3730576776207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.337508, 84.784414, -260.621184, 1], [1, -6.131193129828093, 114.8489015500351, -259.7832689051827, 1], [2, -5.186164852383952, 137.59999395133136, -258.44942363827494, 1], [3, -4.90634338552651, 144.06398326418872, -257.83128582518844, 1], [4, 12.818457599661897, 132.67397988864673, -256.2548627406654, 1], [5, 21.685050032978232, 109.18666672542783, -252.30172695894757, 1], [6, 23.379537167427248, 88.87884075952567, -239.95285281941435, 1], [7, 0, 0, 0, 1], [8, -23.04152708624201, 132.22632557063216, -256.23179910915155, 1], [9, -31.10788502301195, 107.71482949289312, -254.48636363608813, 1], [10, -30.396599701615372, 85.22575101038368, -245.48382860725027, 1], [11, 0, 0, 0, 1], [12, 0.9324014042131346, 84.48810893110365, -257.45244228622, 1], [13, 5.727330346481552, 47.358876789067885, -259.8138126661814, 1], [14, 10.272855450915161, 12.074289982877012, -264.37915885802107, 1], [15, 10.708808626968114, 7.593541121071225, -253.28910184364827, 1], [16, -15.455910091772944, 84.94225202697578, -257.11845963358337, 1], [17, -19.002062368574318, 47.511771071631216, -261.4622631274956, 1], [18, -21.847705901907442, 13.744757970781393, -265.4201050605637, 1], [19, -21.363959502456698, 10.422179604494794, -253.6545683569319, 1], [20, -5.186164852383952, 137.59999395133136, -258.44942363827494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3225359999999995, 84.77135200000001, -260.65465000000006, 1], [1, -6.117256876205987, 114.84188674161177, -259.8373427447755, 1], [2, -5.1753501432036915, 137.5966385689938, -258.5271036672344, 1], [3, -4.8969528098458825, 144.06110567874177, -257.9163708915542, 1], [4, 12.805614769964267, 132.68676340401805, -256.30947871483477, 1], [5, 22.026794973789123, 109.52472775845126, -251.71609683752186, 1], [6, 24.518865479301517, 89.76208449604404, -238.59653132568093, 1], [7, 0, 0, 0, 1], [8, -23.062535877786146, 132.2232648920649, -256.3113069691646, 1], [9, -31.11559023942764, 107.70604992991909, -254.57054267804526, 1], [10, -30.392241506647874, 85.20309953501224, -245.58604298669772, 1], [11, 0, 0, 0, 1], [12, 0.9461709899870439, 84.4804710165561, -257.4898938551096, 1], [13, 5.729844622344287, 47.33760761816428, -259.8470063281358, 1], [14, 10.263131477553474, 12.082240591594989, -264.3943754150562, 1], [15, 10.697068925047187, 7.497603027840583, -253.03848902771807, 1], [16, -15.426087106033949, 84.92953105387323, -257.15616873089544, 1], [17, -18.98310665352949, 47.50554874814102, -261.4780069770057, 1], [18, -21.823139920961474, 13.718846814256501, -265.4445874426547, 1], [19, -21.351488751268093, 10.399017813183473, -253.67793127830788, 1], [20, -5.1753501432036915, 137.5966385689938, -258.5271036672344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.308020000000001, 84.753652, -260.69216200000005, 1], [1, -6.104918933746961, 114.83118636537347, -259.8978870701079, 1], [2, -5.16677549772486, 137.58957777797823, -258.6123426863889, 1], [3, -4.889910958294868, 144.05441914189345, -258.0092642650231, 1], [4, 12.780450164961405, 132.69845474930906, -256.36638329592756, 1], [5, 22.354833104654325, 109.97911285965691, -251.10014974813558, 1], [6, 25.678056436003704, 90.87888082639923, -237.16014220624464, 1], [7, 0, 0, 0, 1], [8, -23.0663897730041, 132.21947623292078, -256.39489557948934, 1], [9, -31.1070720445018, 107.70632588805599, -254.65774659227563, 1], [10, -30.37125756764284, 85.16288779402302, -245.67916668846834, 1], [11, 0, 0, 0, 1], [12, 0.9620427924149393, 84.46538838475254, -257.52868547119215, 1], [13, 5.732713820467381, 47.326757434106895, -259.878928946882, 1], [14, 10.255599017698442, 12.083984798823536, -264.41117466855195, 1], [15, 10.673675809846861, 7.5151079560149165, -253.08502075982767, 1], [16, -15.399538877320229, 84.91329051684022, -257.1986250489942, 1], [17, -18.96364132423837, 47.507202052136684, -261.4921928705977, 1], [18, -21.79670957636792, 13.72860382568561, -265.464545881141, 1], [19, -21.339522758177388, 10.411769100493277, -253.69662212288378, 1], [20, -5.16677549772486, 137.58957777797823, -258.6123426863889, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.294364, 84.749208, -260.747808, 1], [1, -6.0953235215900285, 114.83073850100274, -259.9789494153877, 1], [2, -5.162106812642842, 137.5897284656152, -258.7193732576815, 1], [3, -4.887076122565132, 144.0541478531214, -258.1243253628587, 1], [4, 12.733828264055335, 132.72436496064708, -256.4465823745336, 1], [5, 22.717765015797614, 110.49212998372467, -250.44724315826977, 1], [6, 26.85696035961642, 92.1416182093548, -235.69081103449523, 1], [7, 0, 0, 0, 1], [8, -23.07853603288027, 132.22356915398024, -256.497285690679, 1], [9, -31.118215443574705, 107.67584551930686, -254.76129660386013, 1], [10, -30.372200143695867, 85.0858041167974, -245.7797558358398, 1], [11, 0, 0, 0, 1], [12, 0.97487091516523, 84.46487696292408, -257.58295020343166, 1], [13, 5.734824773480237, 47.31883110869346, -259.92639786689494, 1], [14, 10.249011826726626, 12.082310632934245, -264.4458954354249, 1], [15, 10.650681810239451, 7.516715835913464, -253.1178201660914, 1], [16, -15.372212999794431, 84.90784692070274, -257.2611294717307, 1], [17, -18.94141991185004, 47.51247309660118, -261.5206233186658, 1], [18, -21.76716283936738, 13.749969268342738, -265.4963119214821, 1], [19, -21.326161660439126, 10.436377950394188, -253.72700447422017, 1], [20, -5.162106812642842, 137.5897284656152, -258.7193732576815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.283244000000001, 84.746884, -260.792718, 1], [1, -6.0890234915592565, 114.83281692146062, -260.0494343479566, 1], [2, -5.161272687336363, 137.59118391144705, -258.8151627285222, 1], [3, -4.888215110678172, 144.0541918486275, -258.22798863236693, 1], [4, 12.654553279184, 132.75893656982632, -256.51282251824034, 1], [5, 23.055070624397157, 111.14772058128602, -249.74129513764026, 1], [6, 27.945257645968923, 93.559870590931, -234.2438735747971, 1], [7, 0, 0, 0, 1], [8, -23.097190643550093, 132.22100750767416, -256.57867810281397, 1], [9, -31.126921162855318, 107.65848356170594, -254.85301065877968, 1], [10, -30.37696469768342, 85.02644423699137, -245.86487589079138, 1], [11, 0, 0, 0, 1], [12, 0.9875108975904707, 84.4665394522627, -257.62320835342035, 1], [13, 5.738079340425187, 47.30971407224451, -259.960848326381, 1], [14, 10.246411939432296, 12.070943318642591, -264.4674536150566, 1], [15, 10.63076051192558, 7.51028578013924, -253.13615905688195, 1], [16, -15.356390586026809, 84.90329120937798, -257.3138677701829, 1], [17, -18.92856000401827, 47.52131958514831, -261.53493750390624, 1], [18, -21.7470717321061, 13.75865891800371, -265.5115098084749, 1], [19, -21.32260319866438, 10.44831382996619, -253.74082867091195, 1], [20, -5.161272687336363, 137.59118391144705, -258.8151627285222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.279514000000001, 84.740514, -260.82706399999995, 1], [1, -6.0924958118028, 114.83241863324004, -260.1118931744765, 1], [2, -5.172631693492417, 137.59042758149914, -258.9052615711357, 1], [3, -4.902359105230755, 144.05199573464532, -258.3266528667581, 1], [4, 12.551786465747874, 132.78963307258016, -256.5635349375828, 1], [5, 23.31259523941823, 111.92717485301604, -249.02566195271228, 1], [6, 28.93597186094597, 95.15432614525724, -232.82829083946712, 1], [7, 0, 0, 0, 1], [8, -23.09435321804953, 132.21594737731166, -256.64577800623607, 1], [9, -31.106568149533672, 107.67343680611401, -254.9400361171163, 1], [10, -30.35616286898163, 85.00468916289027, -245.9452851390128, 1], [11, 0, 0, 0, 1], [12, 0.9955560199047664, 84.46148447397663, -257.6495417884388, 1], [13, 5.734589021175378, 47.31159851942213, -259.98018259912124, 1], [14, 10.238974760561035, 12.059014317704452, -264.47407986182367, 1], [15, 10.61263246760917, 7.466480795428708, -253.15456405140134, 1], [16, -15.358243845383363, 84.89511964377395, -257.3568861562621, 1], [17, -18.930343056651324, 47.53387417595443, -261.53684610013937, 1], [18, -21.739059207323255, 13.76699632548214, -265.5101048635907, 1], [19, -21.33312464181791, 10.460274174367502, -253.7378993058492, 1], [20, -5.172631693492417, 137.59042758149914, -258.9052615711357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.279328, 84.74584, -260.87993399999993, 1], [1, -6.102367701659637, 114.84028308320316, -260.19643124975516, 1], [2, -5.192962733756313, 137.59596252852532, -259.02065585841854, 1], [3, -4.926325787079818, 144.0561990381326, -258.4514856499535, 1], [4, 12.449133810091642, 132.82256728397599, -256.6371035702882, 1], [5, 23.57413358782955, 112.67093338495945, -248.32891545241228, 1], [6, 29.914531064275863, 96.82224117565089, -231.4183469217206, 1], [7, 0, 0, 0, 1], [8, -23.101494088248863, 132.22175826787898, -256.74135770855736, 1], [9, -31.10745458233975, 107.66036168739063, -255.04514912138572, 1], [10, -30.356925650921013, 84.97369575270376, -246.04825364986746, 1], [11, 0, 0, 0, 1], [12, 0.9987182236142846, 84.46785715113715, -257.69278537898657, 1], [13, 5.730992997767623, 47.3023634737666, -260.0176231679771, 1], [14, 10.227255659203713, 12.054308482589427, -264.4952309987178, 1], [15, 10.546344096764223, 7.602710826693132, -253.11702872187854, 1], [16, -15.360499450594254, 84.89616997716945, -257.420134809482, 1], [17, -18.930629926738312, 47.53997896337505, -261.55974778819274, 1], [18, -21.726526688718838, 13.774832186159728, -265.523864911732, 1], [19, -21.343422624211314, 10.472210719020076, -253.74989081287114, 1], [20, -5.192962733756313, 137.59596252852532, -259.02065585841854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
