[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8244, 84.569016, 1.0]], ['2, k, 1', [-2.9564216958873515, 112.88984720395491, 1.0]], ['2, k, 2', [-0.9779215606373715, 134.55162176267896, 1.0]], ['2, k, 3', [-0.44057664325781276, 140.72754893756272, 1.0]], ['2, k, 4', [16.860078398316016, 131.83247542772307, 1.0]], ['2, k, 5', [28.308617130390516, 112.82369442387161, 1.0]], ['2, k, 6', [33.12746386499307, 95.99269820642864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.090171378128495, 131.90382428947703, 1.0]], ['2, k, 9', [-28.658804352482512, 108.3103087845505, 1.0]], ['2, k, 10', [-29.07597643199808, 86.1799373934931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3998908816925235, 83.85253157751201, 1.0]], ['2, k, 13', [7.397159234801795, 47.360380359346834, 1.0]], ['2, k, 14', [12.588373990816844, 12.422763564464347, 1.0]], ['2, k, 15', [13.118919637919108, 8.0380902204467, 1.0]], ['2, k, 16', [-13.814060212214283, 85.05109263745535, 1.0]], ['2, k, 17', [-19.56856950152129, 47.99561077763539, 1.0]], ['2, k, 18', [-23.41735054652593, 13.607219446459979, 1.0]], ['2, k, 19', [-22.841192051191232, 9.949851111291705, 1.0]], ['2, k, 20', [-0.9779215606373715, 134.55162176267896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.90057, 84.67784400000001, 1.0]], ['2, k, 1', [-3.2221004957943373, 113.13531566037165, 1.0]], ['2, k, 2', [-1.3878227713211018, 134.88634505556294, 1.0]], ['2, k, 3', [-0.8897225784824743, 141.08888965342325, 1.0]], ['2, k, 4', [16.518698965309962, 131.97369308136814, 1.0]], ['2, k, 5', [27.42875121867145, 111.97007092460983, 1.0]], ['2, k, 6', [31.294259967909394, 94.31657020613324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.549317202573224, 132.06398235453236, 1.0]], ['2, k, 9', [-28.99652359813296, 108.39316186772938, 1.0]], ['2, k, 10', [-29.515904728141145, 86.33320187352632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3420564754948696, 84.00761813440126, 1.0]], ['2, k, 13', [7.328056657248897, 47.41919872997977, 1.0]], ['2, k, 14', [12.493869663453747, 12.398129717224208, 1.0]], ['2, k, 15', [13.008747380505387, 8.25614020818152, 1.0]], ['2, k, 16', [-13.899306633925914, 85.09455937059364, 1.0]], ['2, k, 17', [-19.548408578722487, 47.89621198595909, 1.0]], ['2, k, 18', [-23.328919806460476, 13.598742515691335, 1.0]], ['2, k, 19', [-22.73177729543563, 9.978724115286429, 1.0]], ['2, k, 20', [-1.3878227713211018, 134.88634505556294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.970494, 84.76973799999999, 1.0]], ['2, k, 1', [-3.473651391974375, 113.35036496665718, 1.0]], ['2, k, 2', [-1.7743591296804744, 135.17387280114795, 1.0]], ['2, k, 3', [-1.3135409672988012, 141.39663832357616, 1.0]], ['2, k, 4', [16.189442623884602, 132.06194890547872, 1.0]], ['2, k, 5', [26.588715768480192, 111.1124089149883, 1.0]], ['2, k, 6', [29.668079818966607, 92.75885405794466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.9976800851208, 132.16784273517413, 1.0]], ['2, k, 9', [-29.341054932810827, 108.39398603769165, 1.0]], ['2, k, 10', [-29.95385948263448, 86.37796458706431, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2836146882886617, 84.14946847549002, 1.0]], ['2, k, 13', [7.263711255949629, 47.49431657421871, 1.0]], ['2, k, 14', [12.401760348346397, 12.42170583392651, 1.0]], ['2, k, 15', [12.913913984819287, 8.406841279835401, 1.0]], ['2, k, 16', [-13.975816585040395, 85.12314294446708, 1.0]], ['2, k, 17', [-19.509625635640955, 47.83851901845116, 1.0]], ['2, k, 18', [-23.22716619630822, 13.608969182357633, 1.0]], ['2, k, 19', [-22.609761020442832, 10.022697526308903, 1.0]], ['2, k, 20', [-1.7743591296804744, 135.17387280114795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.040726000000001, 84.83552, 1.0]], ['2, k, 1', [-3.716575706485927, 113.53709675922153, 1.0]], ['2, k, 2', [-2.1435611347762307, 135.42660761348708, 1.0]], ['2, k, 3', [-1.718081977491904, 141.6669196945586, 1.0]], ['2, k, 4', [15.840909571421806, 132.13741983477553, 1.0]], ['2, k, 5', [25.653776420387352, 110.306947670683, 1.0]], ['2, k, 6', [28.21099030416652, 91.43850168073529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.37331893170621, 132.24727040967056, 1.0]], ['2, k, 9', [-29.619322495331584, 108.38727486321895, 1.0]], ['2, k, 10', [-30.32406956243925, 86.35835089658694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2117644015227853, 84.25465000576466, 1.0]], ['2, k, 13', [7.179818362706666, 47.556683602357, 1.0]], ['2, k, 14', [12.283845110913708, 12.452785129926198, 1.0]], ['2, k, 15', [12.803689480753967, 8.467525622272653, 1.0]], ['2, k, 16', [-14.058955022482396, 85.13912660712487, 1.0]], ['2, k, 17', [-19.471421783639165, 47.83253929384766, 1.0]], ['2, k, 18', [-23.13246072948517, 13.662389465670032, 1.0]], ['2, k, 19', [-22.496095268200772, 10.106617835738295, 1.0]], ['2, k, 20', [-2.1435611347762307, 135.42660761348708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.088478, 84.881962, 1.0]], ['2, k, 1', [-3.93262935226643, 113.69799789597012, 1.0]], ['2, k, 2', [-2.4848692118924753, 135.6745782408708, 1.0]], ['2, k, 3', [-2.0946224172698966, 141.93813035713728, 1.0]], ['2, k, 4', [15.503986710576754, 132.21652147525054, 1.0]], ['2, k, 5', [24.747221103866984, 109.61302166431086, 1.0]], ['2, k, 6', [26.835129200348028, 90.30896803665205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.69848559981032, 132.337500421999, 1.0]], ['2, k, 9', [-29.876175409636268, 108.351433047929, 1.0]], ['2, k, 10', [-30.672738977292056, 86.31506994529246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1514399928991956, 84.33639485354182, 1.0]], ['2, k, 13', [7.104711746544591, 47.581681445718026, 1.0]], ['2, k, 14', [12.172758861034328, 12.480441433028751, 1.0]], ['2, k, 15', [12.711103956799331, 8.429364343809112, 1.0]], ['2, k, 16', [-14.111910094075752, 85.15156265543276, 1.0]], ['2, k, 17', [-19.4140674293064, 47.81756871527458, 1.0]], ['2, k, 18', [-23.017906829170744, 13.72586357790675, 1.0]], ['2, k, 19', [-22.36462271852534, 10.199288453848435, 1.0]], ['2, k, 20', [-2.4848692118924753, 135.6745782408708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.127008, 84.912442, 1.0]], ['2, k, 1', [-4.131705817795266, 113.82990391508407, 1.0]], ['2, k, 2', [-2.8006068417232997, 135.88069964382217, 1.0]], ['2, k, 3', [-2.4424215513111487, 142.16213725551202, 1.0]], ['2, k, 4', [15.162385693583927, 132.28733267990694, 1.0]], ['2, k, 5', [24.029376138053944, 109.18873798946241, 1.0]], ['2, k, 6', [25.674082562741155, 89.44038239404775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.988706029520053, 132.3998581272818, 1.0]], ['2, k, 9', [-30.117154011096247, 108.25937623462833, 1.0]], ['2, k, 10', [-31.000257031829815, 86.22604746072925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.092947376612358, 84.40062253376328, 1.0]], ['2, k, 13', [7.0325404894109225, 47.59742195232664, 1.0]], ['2, k, 14', [12.065909932483567, 12.5338217125067, 1.0]], ['2, k, 15', [12.636608035706516, 8.311300810726678, 1.0]], ['2, k, 16', [-14.14692148053944, 85.15541650689204, 1.0]], ['2, k, 17', [-19.344943819173594, 47.79423324308068, 1.0]], ['2, k, 18', [-22.893768220332202, 13.730304269519408, 1.0]], ['2, k, 19', [-22.22474462877966, 10.230231469898824, 1.0]], ['2, k, 20', [-2.8006068417232997, 135.88069964382217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.169298, 84.927854, 1.0]], ['2, k, 1', [-4.32129920182403, 113.92900386472216, 1.0]], ['2, k, 2', [-3.0941130271879045, 136.02901121318482, 1.0]], ['2, k, 3', [-2.7639320893136885, 142.32022686339698, 1.0]], ['2, k, 4', [14.774637815034621, 132.3511546263549, 1.0]], ['2, k, 5', [23.355203755991102, 108.98128405590091, 1.0]], ['2, k, 6', [24.76888291661316, 88.87272182095907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.24610048497389, 132.42379065495027, 1.0]], ['2, k, 9', [-30.317488622486625, 108.18827561696907, 1.0]], ['2, k, 10', [-31.281523596428887, 86.095040877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0220752496649306, 84.44344046445367, 1.0]], ['2, k, 13', [6.950342947403571, 47.60494424705961, 1.0]], ['2, k, 14', [11.952264182361052, 12.593011628506055, 1.0]], ['2, k, 15', [12.55675047006361, 8.188378112509803, 1.0]], ['2, k, 16', [-14.186528047921236, 85.14740681249272, 1.0]], ['2, k, 17', [-19.27861598522066, 47.78620453425058, 1.0]], ['2, k, 18', [-22.785693889418948, 13.668615447191819, 1.0]], ['2, k, 19', [-22.102165792216713, 10.192083773366045, 1.0]], ['2, k, 20', [-3.0941130271879045, 136.02901121318482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.201424, 84.93931599999999, 1.0]], ['2, k, 1', [-4.487610632514831, 114.0054022384796, 1.0]], ['2, k, 2', [-3.3584351604174048, 136.15095541994566, 1.0]], ['2, k, 3', [-3.0550083292800196, 142.45107103280787, 1.0]], ['2, k, 4', [14.408778037417385, 132.3952059143615, 1.0]], ['2, k, 5', [22.727934811561816, 108.77896203167083, 1.0]], ['2, k, 6', [24.085266447874165, 88.43792140864161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.489689779815354, 132.4312709792341, 1.0]], ['2, k, 9', [-30.523621993773464, 108.09178417572426, 1.0]], ['2, k, 10', [-31.562799676123625, 85.9720417970751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9610032718384387, 84.47742679022117, 1.0]], ['2, k, 13', [6.881710083975236, 47.58873120863147, 1.0]], ['2, k, 14', [11.85485524530281, 12.621086628974616, 1.0]], ['2, k, 15', [12.47820316585132, 8.141270251018707, 1.0]], ['2, k, 16', [-14.216409141071153, 85.1398680062572, 1.0]], ['2, k, 17', [-19.21295971583982, 47.750998388063074, 1.0]], ['2, k, 18', [-22.683334572935802, 13.568047526169266, 1.0]], ['2, k, 19', [-21.986420547377055, 10.113487935643338, 1.0]], ['2, k, 20', [-3.3584351604174048, 136.15095541994566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2268, 84.947508, 1.0]], ['2, k, 1', [-4.636364970539554, 114.0609299056312, 1.0]], ['2, k, 2', [-3.5962669275783234, 136.23550462840902, 1.0]], ['2, k, 3', [-3.316687931057435, 142.54079422491284, 1.0]], ['2, k, 4', [14.08012092320024, 132.40990732104052, 1.0]], ['2, k, 5', [22.28651130814238, 108.61782624197681, 1.0]], ['2, k, 6', [23.736840840815344, 88.12534196503107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.724185683920837, 132.40950415683963, 1.0]], ['2, k, 9', [-30.745082770490317, 107.94989852413147, 1.0]], ['2, k, 10', [-31.856586429010495, 85.83945129999957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9169384594744292, 84.50686720724181, 1.0]], ['2, k, 13', [6.831164403352575, 47.57190555008248, 1.0]], ['2, k, 14', [11.779359215082803, 12.624561690983377, 1.0]], ['2, k, 15', [12.408393541268191, 8.17158579654853, 1.0]], ['2, k, 16', [-14.242332510817548, 85.13051764897706, 1.0]], ['2, k, 17', [-19.14987548266705, 47.69834204178255, 1.0]], ['2, k, 18', [-22.582442134214208, 13.467805536091369, 1.0]], ['2, k, 19', [-21.871274263853955, 10.0329332045185, 1.0]], ['2, k, 20', [-3.5962669275783234, 136.23550462840902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.262004000000001, 84.964958, 1.0]], ['2, k, 1', [-4.784236459950442, 114.11779829496362, 1.0]], ['2, k, 2', [-3.823452249226133, 136.3057053579074, 1.0]], ['2, k, 3', [-3.564856694216714, 142.61258036770712, 1.0]], ['2, k, 4', [13.7541404547822, 132.4378200855308, 1.0]], ['2, k, 5', [21.963131864906153, 108.54326359734527, 1.0]], ['2, k, 6', [23.63078509675881, 87.965757010647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.948995678198585, 132.38919029432023, 1.0]], ['2, k, 9', [-30.96264643695556, 107.86087228620971, 1.0]], ['2, k, 10', [-32.14812446410932, 85.70687021355317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8693561384405442, 84.54370223065678, 1.0]], ['2, k, 13', [6.772337872673389, 47.5782957017942, 1.0]], ['2, k, 14', [11.701197009366737, 12.618821234592069, 1.0]], ['2, k, 15', [12.338856558852624, 8.183660209450121, 1.0]], ['2, k, 16', [-14.276880253424029, 85.13072056489476, 1.0]], ['2, k, 17', [-19.09377942880816, 47.686483296334224, 1.0]], ['2, k, 18', [-22.497969156184325, 13.368172955104718, 1.0]], ['2, k, 19', [-21.77051119645619, 9.951097327233018, 1.0]], ['2, k, 20', [-3.823452249226133, 136.3057053579074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.289783999999999, 85.00101, 1.0]], ['2, k, 1', [-4.911078915558372, 114.1889850325379, 1.0]], ['2, k, 2', [-4.022565707215374, 136.3951619876667, 1.0]], ['2, k, 3', [-3.7835215445806742, 142.70409342738174, 1.0]], ['2, k, 4', [13.487716675039415, 132.49793371007345, 1.0]], ['2, k, 5', [21.73603062423595, 108.46841883247731, 1.0]], ['2, k, 6', [23.722266371093145, 87.89423369462104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.09631910188029, 132.41549770646213, 1.0]], ['2, k, 9', [-31.12401790901935, 107.79054547884687, 1.0]], ['2, k, 10', [-32.37488592880904, 85.60059576788748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8327311955367964, 84.59752883058162, 1.0]], ['2, k, 13', [6.722389272827958, 47.58169183061191, 1.0]], ['2, k, 14', [11.632392760801292, 12.612584266364514, 1.0]], ['2, k, 15', [12.280366844006657, 8.193630073755639, 1.0]], ['2, k, 16', [-14.302767885581053, 85.15209318917323, 1.0]], ['2, k, 17', [-19.040505591954343, 47.69594792064739, 1.0]], ['2, k, 18', [-22.426946261985, 13.29348985511536, 1.0]], ['2, k, 19', [-21.681746129820404, 9.892876483623908, 1.0]], ['2, k, 20', [-4.022565707215374, 136.3951619876667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.306964, 85.023506, 1.0]], ['2, k, 1', [-5.018376990958949, 114.24413719372457, 1.0]], ['2, k, 2', [-4.195264443883019, 136.46933798340197, 1.0]], ['2, k, 3', [-3.9736739569508694, 142.78119492461846, 1.0]], ['2, k, 4', [13.286465749133566, 132.5415099138741, 1.0]], ['2, k, 5', [21.658156411177515, 108.44709636751618, 1.0]], ['2, k, 6', [24.117469974749337, 87.96268922773496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.20052689203646, 132.44507685482458, 1.0]], ['2, k, 9', [-31.245584125469435, 107.72778427540919, 1.0]], ['2, k, 10', [-32.55593153150482, 85.5409911367684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8153561608193085, 84.63495807505518, 1.0]], ['2, k, 13', [6.6878379680785045, 47.57385691112529, 1.0]], ['2, k, 14', [11.57591738244679, 12.62015005761652, 1.0]], ['2, k, 15', [12.234678441678572, 8.215115047730361, 1.0]], ['2, k, 16', [-14.315556556528986, 85.16594721386174, 1.0]], ['2, k, 17', [-18.98323394675188, 47.713939843511156, 1.0]], ['2, k, 18', [-22.353033863768108, 13.338087942574063, 1.0]], ['2, k, 19', [-21.590130824183017, 9.95123910439983, 1.0]], ['2, k, 20', [-4.195264443883019, 136.46933798340197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.33015, 85.02938, 1.0]], ['2, k, 1', [-5.12659586208931, 114.28311501493278, 1.0]], ['2, k, 2', [-4.364151485519661, 136.52169081462208, 1.0]], ['2, k, 3', [-4.158492831786681, 142.8363200919741, 1.0]], ['2, k, 4', [13.08416497789064, 132.56565895998475, 1.0]], ['2, k, 5', [21.671735468427705, 108.53431544231874, 1.0]], ['2, k, 6', [24.717105388552937, 88.21314210214271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.326014207766516, 132.46019902087616, 1.0]], ['2, k, 9', [-31.36532968740959, 107.75519988133009, 1.0]], ['2, k, 10', [-32.74301288955745, 85.53055422502999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7979077783917212, 84.65361024061123, 1.0]], ['2, k, 13', [6.649581652701355, 47.57398348496998, 1.0]], ['2, k, 14', [11.515408186211467, 12.633555791005783, 1.0]], ['2, k, 15', [12.190868648362574, 8.219670664817407, 1.0]], ['2, k, 16', [-14.331361245971184, 85.16493075717291, 1.0]], ['2, k, 17', [-18.93555870766358, 47.73447744070944, 1.0]], ['2, k, 18', [-22.2885007541553, 13.452853774343218, 1.0]], ['2, k, 19', [-21.506730174836946, 10.077468599617276, 1.0]], ['2, k, 20', [-4.364151485519661, 136.52169081462208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.350998, 85.039016, 1.0]], ['2, k, 1', [-5.226470949195048, 114.32640090175218, 1.0]], ['2, k, 2', [-4.523741741744842, 136.58101680275658, 1.0]], ['2, k, 3', [-4.334066699589974, 142.89858057336653, 1.0]], ['2, k, 4', [12.918603626447005, 132.59446612830155, 1.0]], ['2, k, 5', [21.780099586097176, 108.69515282312618, 1.0]], ['2, k, 6', [25.521932102785165, 88.64909267917803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.455065237276585, 132.49368923424868, 1.0]], ['2, k, 9', [-31.483070410399293, 107.84703459867957, 1.0]], ['2, k, 10', [-32.92987103088184, 85.5560312020425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7803440871606915, 84.67577779133778, 1.0]], ['2, k, 13', [6.620462232306586, 47.57366971691225, 1.0]], ['2, k, 14', [11.464485152524247, 12.655876689991558, 1.0]], ['2, k, 15', [12.124372779702473, 8.402938676989944, 1.0]], ['2, k, 16', [-14.34430139805973, 85.16552798858916, 1.0]], ['2, k, 17', [-18.902323817899735, 47.74947718383588, 1.0]], ['2, k, 18', [-22.245321594355612, 13.551254646001013, 1.0]], ['2, k, 19', [-21.443892234755555, 10.185521936454, 1.0]], ['2, k, 20', [-4.523741741744842, 136.58101680275658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.373022, 85.038624, 1.0]], ['2, k, 1', [-5.326041225994977, 114.35382933977185, 1.0]], ['2, k, 2', [-4.683099079410419, 136.6193072694684, 1.0]], ['2, k, 3', [-4.509386446004799, 142.93793838398446, 1.0]], ['2, k, 4', [12.776258796004996, 132.60790091582038, 1.0]], ['2, k, 5', [21.973236679766554, 108.90564240406187, 1.0]], ['2, k, 6', [26.53686843718056, 89.20829150364182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.589015214656854, 132.52110669724885, 1.0]], ['2, k, 9', [-31.619538179199488, 107.9451494495726, 1.0]], ['2, k, 10', [-33.133762860833215, 85.63230246422373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.764173959075591, 84.689318683073, 1.0]], ['2, k, 13', [6.600086434396144, 47.5681353916472, 1.0]], ['2, k, 14', [11.421878282328255, 12.678451458089874, 1.0]], ['2, k, 15', [12.034527037250925, 8.764175764765927, 1.0]], ['2, k, 16', [-14.356257342650434, 85.15593756613437, 1.0]], ['2, k, 17', [-18.882621236009207, 47.73728816418552, 1.0]], ['2, k, 18', [-22.215936403938965, 13.62898834122511, 1.0]], ['2, k, 19', [-21.390589072326947, 10.269914353226344, 1.0]], ['2, k, 20', [-4.683099079410419, 136.6193072694684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.406999999999999, 85.027364, 1.0]], ['2, k, 1', [-5.439527106045212, 114.35816191083285, 1.0]], ['2, k, 2', [-4.858507738829675, 136.61924026745297, 1.0]], ['2, k, 3', [-4.701373259020191, 142.93626603242745, 1.0]], ['2, k, 4', [12.607604129755947, 132.60020513391535, 1.0]], ['2, k, 5', [22.258395388263946, 109.14888186115928, 1.0]], ['2, k, 6', [27.757534586925544, 89.8409663532887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.764662170956598, 132.5180718192866, 1.0]], ['2, k, 9', [-31.80540879494042, 108.04932301115653, 1.0]], ['2, k, 10', [-33.407203712269535, 85.73364113497215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7413486315843327, 84.69420988620101, 1.0]], ['2, k, 13', [6.57149712226122, 47.57141345976547, 1.0]], ['2, k, 14', [11.371927409656966, 12.687697009107708, 1.0]], ['2, k, 15', [11.945986292784518, 9.141206630226952, 1.0]], ['2, k, 16', [-14.379440798859083, 85.134566977025, 1.0]], ['2, k, 17', [-18.882400647931576, 47.715681719228165, 1.0]], ['2, k, 18', [-22.2028304707743, 13.707840890986127, 1.0]], ['2, k, 19', [-21.343964506319846, 10.353291271393713, 1.0]], ['2, k, 20', [-4.858507738829675, 136.61924026745297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
