[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 480.753, 191.401, 0.233524, 1.0], [1, 489.6, 229.585, 0.85743, 1.0], [2, 458.729, 231.053, 0.790322, 1.0], [3, 438.101, 286.918, 0.834628, 1.0], [4, 417.604, 339.734, 0.831187, 1.0], [5, 523.315, 228.14, 0.864968, 1.0], [6, 551.246, 285.357, 0.806095, 1.0], [7, 570.325, 333.93, 0.905762, 1.0], [8, 499.906, 336.829, 0.737277, 1.0], [9, 477.829, 339.752, 0.685619, 1.0], [10, 480.715, 426.394, 0.792877, 1.0], [11, 476.365, 489.587, 0.844295, 1.0], [12, 523.35, 335.331, 0.73598, 1.0], [13, 521.874, 420.55, 0.833039, 1.0], [14, 523.273, 491.03, 0.830149, 1.0], [15, 474.846, 182.651, 0.256127, 1.0], [16, 488.064, 182.611, 0.2304, 1.0], [17, 464.639, 192.865, 0.24611, 1.0], [18, 499.865, 186.997, 0.269656, 1.0], [19, 539.455, 520.371, 0.735264, 1.0], [20, 545.372, 511.625, 0.774428, 1.0], [21, 515.98, 498.276, 0.765621, 1.0], [22, 474.818, 521.847, 0.832173, 1.0], [23, 464.573, 517.474, 0.771168, 1.0], [24, 480.723, 495.397, 0.675162, 1.0]]
[[0, 490.997, 191.387, 0.196683, 1.0], [1, 490.997, 229.583, 0.856665, 1.0], [2, 460.163, 231.048, 0.796211, 1.0], [3, 436.677, 288.317, 0.827502, 1.0], [4, 417.619, 339.767, 0.830865, 1.0], [5, 523.323, 228.141, 0.869047, 1.0], [6, 551.241, 285.365, 0.812625, 1.0], [7, 570.316, 333.909, 0.902986, 1.0], [8, 499.906, 338.287, 0.728559, 1.0], [9, 477.832, 341.216, 0.68282, 1.0], [10, 480.742, 426.377, 0.78085, 1.0], [11, 476.382, 489.592, 0.842579, 1.0], [12, 523.345, 335.389, 0.730923, 1.0], [13, 521.892, 420.54, 0.837461, 1.0], [14, 523.263, 490.994, 0.842825, 1.0], [15, 483.673, 182.611, 0.204181, 1.0], [16, 498.311, 182.626, 0.188721, 1.0], [17, 473.397, 188.501, 0.268869, 1.0], [18, 505.704, 185.57, 0.202681, 1.0], [19, 539.459, 520.385, 0.738056, 1.0], [20, 545.371, 511.629, 0.771318, 1.0], [21, 514.541, 496.889, 0.782851, 1.0], [22, 474.819, 521.866, 0.818858, 1.0], [23, 464.58, 518.901, 0.76107, 1.0], [24, 480.749, 495.396, 0.679853, 1.0]]
[[0, 479.296, 192.865, 0.361685, 1.0], [1, 489.604, 229.612, 0.863235, 1.0], [2, 460.149, 231.082, 0.795137, 1.0], [3, 438.085, 286.929, 0.834037, 1.0], [4, 417.615, 339.761, 0.831954, 1.0], [5, 523.308, 228.17, 0.875045, 1.0], [6, 551.255, 285.4, 0.825555, 1.0], [7, 570.342, 335.312, 0.909614, 1.0], [8, 501.276, 336.835, 0.730172, 1.0], [9, 477.856, 339.756, 0.679929, 1.0], [10, 480.718, 426.365, 0.773633, 1.0], [11, 476.381, 489.58, 0.840772, 1.0], [12, 523.37, 335.342, 0.731307, 1.0], [13, 521.874, 421.99, 0.837011, 1.0], [14, 523.266, 489.591, 0.838722, 1.0], [15, 473.4, 184.105, 0.379005, 1.0], [16, 486.642, 182.648, 0.364674, 1.0], [17, 464.548, 192.902, 0.354567, 1.0], [18, 499.867, 187.014, 0.429011, 1.0], [19, 539.469, 520.336, 0.731672, 1.0], [20, 545.397, 511.589, 0.782747, 1.0], [21, 514.542, 496.887, 0.772761, 1.0], [22, 474.833, 521.859, 0.817464, 1.0], [23, 464.581, 518.894, 0.761996, 1.0], [24, 480.747, 493.971, 0.676474, 1.0]]
[[0, 477.786, 191.437, 0.207369, 1.0], [1, 489.589, 229.597, 0.865742, 1.0], [2, 460.147, 231.074, 0.793277, 1.0], [3, 438.116, 286.898, 0.845058, 1.0], [4, 417.603, 338.299, 0.832356, 1.0], [5, 523.297, 228.148, 0.866078, 1.0], [6, 551.241, 285.374, 0.815513, 1.0], [7, 570.326, 335.291, 0.908087, 1.0], [8, 501.267, 336.829, 0.735168, 1.0], [9, 477.841, 339.75, 0.682677, 1.0], [10, 479.292, 426.392, 0.786321, 1.0], [11, 476.376, 489.593, 0.840254, 1.0], [12, 523.363, 335.338, 0.733181, 1.0], [13, 521.899, 421.976, 0.83393, 1.0], [14, 523.274, 489.577, 0.839619, 1.0], [15, 473.361, 184.076, 0.211901, 1.0], [16, 486.564, 182.635, 0.211238, 1.0], [17, 464.576, 192.89, 0.19791, 1.0], [18, 499.797, 188.471, 0.293517, 1.0], [19, 538.024, 520.343, 0.735451, 1.0], [20, 545.361, 511.596, 0.782853, 1.0], [21, 515.964, 496.846, 0.755033, 1.0], [22, 474.825, 521.853, 0.830458, 1.0], [23, 464.583, 518.892, 0.772946, 1.0], [24, 480.735, 495.391, 0.68427, 1.0]]
[[0, 489.577, 191.397, 0.245822, 1.0], [1, 491.002, 229.594, 0.857441, 1.0], [2, 460.17, 231.059, 0.798082, 1.0], [3, 436.682, 288.316, 0.825879, 1.0], [4, 417.613, 339.761, 0.832896, 1.0], [5, 523.317, 228.159, 0.877027, 1.0], [6, 551.227, 285.355, 0.810012, 1.0], [7, 570.313, 333.901, 0.90551, 1.0], [8, 499.911, 338.263, 0.728468, 1.0], [9, 477.836, 339.771, 0.67935, 1.0], [10, 480.731, 426.382, 0.777856, 1.0], [11, 476.376, 489.598, 0.841375, 1.0], [12, 523.353, 335.368, 0.733886, 1.0], [13, 521.893, 421.983, 0.834072, 1.0], [14, 523.266, 489.598, 0.843377, 1.0], [15, 485.108, 182.624, 0.259498, 1.0], [16, 498.305, 182.631, 0.23154, 1.0], [17, 473.412, 189.939, 0.333043, 1.0], [18, 507.135, 187.006, 0.21676, 1.0], [19, 539.455, 520.387, 0.738787, 1.0], [20, 545.373, 511.629, 0.771489, 1.0], [21, 514.54, 496.884, 0.774176, 1.0], [22, 474.823, 521.868, 0.819013, 1.0], [23, 464.581, 518.906, 0.762908, 1.0], [24, 480.742, 495.402, 0.681032, 1.0]]
[[0, 480.744, 192.888, 0.24555, 1.0], [1, 489.573, 229.613, 0.867836, 1.0], [2, 458.729, 231.086, 0.789146, 1.0], [3, 436.684, 288.298, 0.829743, 1.0], [4, 417.596, 339.773, 0.835512, 1.0], [5, 523.279, 228.163, 0.870109, 1.0], [6, 552.671, 285.41, 0.827225, 1.0], [7, 570.337, 335.317, 0.912594, 1.0], [8, 499.902, 338.26, 0.729521, 1.0], [9, 477.831, 339.767, 0.681551, 1.0], [10, 480.713, 427.802, 0.7959, 1.0], [11, 476.366, 490.992, 0.843208, 1.0], [12, 523.347, 335.363, 0.728216, 1.0], [13, 521.882, 423.433, 0.836953, 1.0], [14, 523.269, 490.999, 0.837376, 1.0], [15, 474.855, 185.533, 0.262833, 1.0], [16, 488.045, 184.095, 0.250336, 1.0], [17, 464.632, 192.909, 0.265934, 1.0], [18, 499.832, 189.93, 0.320595, 1.0], [19, 539.465, 520.336, 0.734778, 1.0], [20, 545.394, 511.592, 0.780917, 1.0], [21, 515.956, 496.908, 0.770052, 1.0], [22, 474.828, 521.86, 0.819311, 1.0], [23, 464.574, 518.903, 0.766145, 1.0], [24, 480.723, 495.414, 0.680497, 1.0]]
[[0, 486.619, 189.944, 0.426436, 1.0], [1, 490.99, 229.59, 0.85129, 1.0], [2, 460.141, 231.049, 0.791145, 1.0], [3, 438.098, 286.908, 0.833742, 1.0], [4, 417.615, 338.3, 0.834947, 1.0], [5, 523.318, 228.148, 0.867245, 1.0], [6, 552.678, 285.394, 0.817762, 1.0], [7, 570.306, 333.895, 0.911235, 1.0], [8, 499.91, 336.83, 0.737641, 1.0], [9, 477.854, 339.755, 0.679838, 1.0], [10, 479.284, 426.387, 0.790644, 1.0], [11, 476.372, 489.579, 0.842547, 1.0], [12, 523.347, 335.331, 0.742009, 1.0], [13, 521.879, 421.994, 0.830447, 1.0], [14, 523.277, 489.586, 0.829033, 1.0], [15, 479.243, 182.593, 0.428804, 1.0], [16, 492.478, 181.188, 0.42101, 1.0], [17, 467.515, 191.376, 0.409369, 1.0], [18, 502.771, 185.563, 0.368991, 1.0], [19, 538.037, 520.351, 0.722253, 1.0], [20, 545.385, 511.608, 0.772356, 1.0], [21, 515.974, 496.881, 0.748347, 1.0], [22, 474.828, 521.859, 0.828852, 1.0], [23, 464.576, 518.901, 0.772502, 1.0], [24, 480.734, 493.969, 0.674307, 1.0]]
[[0, 488.104, 191.392, 0.216994, 1.0], [1, 490.991, 229.594, 0.859943, 1.0], [2, 460.158, 231.057, 0.797143, 1.0], [3, 436.688, 288.317, 0.826512, 1.0], [4, 417.608, 339.741, 0.834343, 1.0], [5, 523.312, 228.161, 0.877069, 1.0], [6, 551.227, 285.356, 0.811098, 1.0], [7, 570.315, 333.908, 0.90513, 1.0], [8, 499.903, 338.284, 0.725801, 1.0], [9, 477.84, 341.206, 0.678204, 1.0], [10, 480.736, 426.361, 0.77441, 1.0], [11, 476.371, 489.592, 0.845061, 1.0], [12, 523.339, 335.388, 0.727781, 1.0], [13, 521.903, 421.996, 0.83118, 1.0], [14, 523.26, 489.591, 0.843321, 1.0], [15, 480.745, 182.617, 0.223349, 1.0], [16, 495.426, 182.624, 0.199966, 1.0], [17, 471.93, 189.957, 0.283798, 1.0], [18, 504.245, 187.006, 0.213973, 1.0], [19, 539.462, 520.39, 0.739369, 1.0], [20, 545.377, 511.63, 0.77088, 1.0], [21, 514.527, 496.881, 0.766478, 1.0], [22, 474.816, 521.869, 0.821799, 1.0], [23, 464.575, 518.907, 0.763378, 1.0], [24, 480.732, 495.4, 0.678491, 1.0]]
[[0, 488.134, 192.863, 0.422901, 1.0], [1, 491.007, 229.619, 0.858661, 1.0], [2, 460.17, 231.082, 0.797985, 1.0], [3, 436.697, 286.936, 0.831518, 1.0], [4, 417.598, 339.757, 0.83439, 1.0], [5, 523.333, 228.174, 0.881774, 1.0], [6, 552.665, 285.397, 0.823641, 1.0], [7, 570.336, 335.313, 0.913256, 1.0], [8, 499.906, 336.846, 0.73195, 1.0], [9, 477.839, 339.761, 0.682301, 1.0], [10, 480.717, 426.381, 0.779291, 1.0], [11, 476.373, 490.994, 0.840551, 1.0], [12, 523.35, 335.356, 0.731759, 1.0], [13, 521.898, 420.556, 0.833911, 1.0], [14, 523.256, 489.592, 0.836411, 1.0], [15, 483.647, 184.098, 0.408167, 1.0], [16, 495.442, 184.066, 0.397194, 1.0], [17, 471.913, 192.828, 0.425976, 1.0], [18, 505.709, 188.465, 0.341512, 1.0], [19, 539.479, 520.337, 0.72552, 1.0], [20, 545.399, 511.59, 0.777007, 1.0], [21, 514.531, 496.894, 0.768679, 1.0], [22, 474.831, 521.87, 0.820762, 1.0], [23, 464.58, 518.917, 0.769838, 1.0], [24, 480.733, 495.415, 0.676873, 1.0]]
[[0, 485.16, 191.371, 0.37328, 1.0], [1, 489.596, 229.605, 0.86266, 1.0], [2, 458.728, 231.087, 0.790288, 1.0], [3, 436.672, 288.314, 0.824186, 1.0], [4, 417.594, 339.752, 0.835791, 1.0], [5, 523.312, 228.152, 0.873277, 1.0], [6, 552.664, 285.386, 0.810492, 1.0], [7, 570.309, 333.904, 0.905884, 1.0], [8, 499.902, 336.825, 0.738424, 1.0], [9, 477.845, 339.747, 0.680482, 1.0], [10, 479.286, 426.407, 0.794355, 1.0], [11, 476.366, 489.586, 0.840462, 1.0], [12, 523.337, 335.33, 0.737864, 1.0], [13, 521.91, 420.547, 0.834802, 1.0], [14, 523.279, 489.563, 0.832344, 1.0], [15, 476.376, 182.616, 0.379519, 1.0], [16, 489.572, 182.567, 0.361538, 1.0], [17, 466.095, 191.401, 0.367434, 1.0], [18, 502.744, 187.014, 0.351968, 1.0], [19, 538.022, 520.333, 0.724592, 1.0], [20, 545.376, 511.596, 0.777092, 1.0], [21, 515.972, 496.864, 0.744135, 1.0], [22, 474.829, 521.853, 0.828217, 1.0], [23, 464.575, 518.895, 0.769694, 1.0], [24, 480.719, 495.388, 0.670053, 1.0]]
[[0, 496.894, 189.947, 0.209029, 1.0], [1, 491.014, 229.575, 0.854775, 1.0], [2, 460.189, 229.662, 0.801903, 1.0], [3, 438.09, 286.936, 0.834936, 1.0], [4, 417.601, 339.743, 0.834942, 1.0], [5, 523.329, 228.145, 0.868316, 1.0], [6, 551.225, 283.966, 0.806103, 1.0], [7, 570.32, 333.904, 0.903521, 1.0], [8, 499.904, 338.277, 0.730126, 1.0], [9, 477.835, 341.201, 0.680869, 1.0], [10, 480.744, 424.948, 0.767885, 1.0], [11, 476.372, 489.592, 0.843342, 1.0], [12, 523.347, 335.382, 0.732199, 1.0], [13, 521.898, 422.007, 0.825769, 1.0], [14, 523.258, 489.569, 0.844301, 1.0], [15, 488.091, 182.584, 0.213021, 1.0], [16, 499.844, 182.588, 0.197187, 1.0], [17, 476.332, 185.576, 0.33451, 1.0], [18, 508.62, 184.112, 0.146322, 1.0], [19, 539.456, 520.388, 0.738872, 1.0], [20, 545.373, 511.627, 0.773207, 1.0], [21, 514.518, 496.855, 0.761678, 1.0], [22, 474.821, 521.869, 0.820502, 1.0], [23, 464.579, 518.907, 0.760999, 1.0], [24, 480.733, 495.402, 0.677127, 1.0]]
