[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 502.753, 217.917, 0.662229, 1.0], [1, 499.882, 251.567, 0.909408, 1.0], [2, 476.343, 250.168, 0.885128, 1.0], [3, 463.099, 288.35, 0.985533, 1.0], [4, 452.779, 325.126, 0.926312, 1.0], [5, 524.77, 251.616, 0.878857, 1.0], [6, 535.089, 288.297, 0.982042, 1.0], [7, 546.868, 325.061, 0.920144, 1.0], [8, 499.794, 323.61, 0.863878, 1.0], [9, 483.691, 323.563, 0.797289, 1.0], [10, 486.517, 382.35, 0.912585, 1.0], [11, 483.656, 435.19, 0.815351, 1.0], [12, 515.981, 325.04, 0.764995, 1.0], [13, 511.599, 383.822, 0.884214, 1.0], [14, 511.653, 435.192, 0.84642, 1.0], [15, 498.356, 214.933, 0.669604, 1.0], [16, 510.044, 216.323, 0.657579, 1.0], [17, 488.135, 217.836, 0.6447, 1.0], [18, 515.974, 217.856, 0.572834, 1.0], [19, 514.502, 458.705, 0.792223, 1.0], [20, 523.308, 452.889, 0.847804, 1.0], [21, 510.143, 439.61, 0.797737, 1.0], [22, 483.667, 460.16, 0.802263, 1.0], [23, 474.873, 454.325, 0.818936, 1.0], [24, 485.138, 439.556, 0.797266, 1.0]]
[[0, 502.753, 217.91, 0.658533, 1.0], [1, 499.882, 251.57, 0.908805, 1.0], [2, 476.337, 250.169, 0.884872, 1.0], [3, 463.102, 288.351, 0.983865, 1.0], [4, 452.779, 325.124, 0.926195, 1.0], [5, 524.772, 251.621, 0.877427, 1.0], [6, 535.096, 288.304, 0.977396, 1.0], [7, 546.872, 325.066, 0.918659, 1.0], [8, 499.794, 323.618, 0.861876, 1.0], [9, 483.69, 323.572, 0.798545, 1.0], [10, 486.521, 382.369, 0.907505, 1.0], [11, 483.646, 435.207, 0.813015, 1.0], [12, 515.985, 325.049, 0.764045, 1.0], [13, 511.602, 383.823, 0.882776, 1.0], [14, 511.654, 435.195, 0.846477, 1.0], [15, 498.35, 214.924, 0.663443, 1.0], [16, 510.044, 216.313, 0.6519, 1.0], [17, 488.124, 217.828, 0.644106, 1.0], [18, 515.977, 217.845, 0.572964, 1.0], [19, 514.497, 458.706, 0.794165, 1.0], [20, 523.306, 452.889, 0.850433, 1.0], [21, 510.148, 439.613, 0.799035, 1.0], [22, 483.671, 460.162, 0.802402, 1.0], [23, 474.873, 454.331, 0.818822, 1.0], [24, 485.128, 439.57, 0.795461, 1.0]]
[[0, 501.338, 217.915, 0.656702, 1.0], [1, 499.878, 251.573, 0.909584, 1.0], [2, 476.337, 250.178, 0.884254, 1.0], [3, 463.099, 288.363, 0.98006, 1.0], [4, 452.78, 326.506, 0.9251, 1.0], [5, 524.765, 251.62, 0.877364, 1.0], [6, 535.097, 288.296, 0.97506, 1.0], [7, 546.87, 325.065, 0.921424, 1.0], [8, 499.791, 323.614, 0.863361, 1.0], [9, 483.689, 323.569, 0.79994, 1.0], [10, 486.518, 382.374, 0.904603, 1.0], [11, 483.658, 435.2, 0.813541, 1.0], [12, 515.977, 325.04, 0.766721, 1.0], [13, 511.601, 383.818, 0.883606, 1.0], [14, 511.657, 435.21, 0.845905, 1.0], [15, 498.338, 214.929, 0.661108, 1.0], [16, 508.65, 216.317, 0.651233, 1.0], [17, 488.112, 217.837, 0.64043, 1.0], [18, 515.962, 217.85, 0.574521, 1.0], [19, 514.508, 458.709, 0.793614, 1.0], [20, 523.316, 452.894, 0.845482, 1.0], [21, 510.14, 439.625, 0.799099, 1.0], [22, 483.678, 460.173, 0.802119, 1.0], [23, 474.885, 454.337, 0.81362, 1.0], [24, 485.135, 439.562, 0.795503, 1.0]]
[[0, 501.333, 219.297, 0.655572, 1.0], [1, 499.875, 251.583, 0.912824, 1.0], [2, 476.336, 251.545, 0.886353, 1.0], [3, 463.096, 288.367, 0.980485, 1.0], [4, 452.779, 326.509, 0.924562, 1.0], [5, 524.764, 251.625, 0.876414, 1.0], [6, 535.104, 288.295, 0.972522, 1.0], [7, 546.873, 325.057, 0.920709, 1.0], [8, 499.792, 323.623, 0.862389, 1.0], [9, 483.688, 323.579, 0.800151, 1.0], [10, 486.523, 382.362, 0.909506, 1.0], [11, 483.654, 435.208, 0.812447, 1.0], [12, 515.983, 325.05, 0.765971, 1.0], [13, 511.604, 383.825, 0.882244, 1.0], [14, 511.655, 435.213, 0.847641, 1.0], [15, 498.332, 214.937, 0.663281, 1.0], [16, 508.646, 216.326, 0.65347, 1.0], [17, 488.104, 217.848, 0.642203, 1.0], [18, 515.96, 217.859, 0.572004, 1.0], [19, 514.501, 458.71, 0.792355, 1.0], [20, 523.307, 452.895, 0.846437, 1.0], [21, 510.145, 439.628, 0.803735, 1.0], [22, 483.689, 460.17, 0.797587, 1.0], [23, 474.894, 454.338, 0.810837, 1.0], [24, 485.128, 439.565, 0.792378, 1.0]]
[[0, 501.33, 219.295, 0.658911, 1.0], [1, 499.875, 251.583, 0.912329, 1.0], [2, 476.339, 251.548, 0.887253, 1.0], [3, 463.096, 288.373, 0.977824, 1.0], [4, 452.78, 326.512, 0.923749, 1.0], [5, 523.404, 251.622, 0.877042, 1.0], [6, 535.103, 288.291, 0.972991, 1.0], [7, 546.873, 325.056, 0.922201, 1.0], [8, 499.79, 323.621, 0.863079, 1.0], [9, 483.689, 323.577, 0.801652, 1.0], [10, 486.525, 382.363, 0.912088, 1.0], [11, 483.652, 435.215, 0.810301, 1.0], [12, 515.979, 325.046, 0.766572, 1.0], [13, 511.599, 383.821, 0.882652, 1.0], [14, 511.658, 435.223, 0.846166, 1.0], [15, 498.329, 214.937, 0.664763, 1.0], [16, 508.64, 216.325, 0.654942, 1.0], [17, 488.1, 217.849, 0.643998, 1.0], [18, 514.544, 217.854, 0.572302, 1.0], [19, 514.517, 458.711, 0.788508, 1.0], [20, 523.317, 452.899, 0.84328, 1.0], [21, 510.139, 439.638, 0.804024, 1.0], [22, 483.664, 460.177, 0.800302, 1.0], [23, 474.874, 454.343, 0.812006, 1.0], [24, 485.133, 439.571, 0.795044, 1.0]]
[[0, 501.317, 219.296, 0.662896, 1.0], [1, 499.872, 251.586, 0.913108, 1.0], [2, 476.338, 251.555, 0.889417, 1.0], [3, 463.1, 288.383, 0.976687, 1.0], [4, 452.781, 326.508, 0.924366, 1.0], [5, 523.398, 251.622, 0.876017, 1.0], [6, 535.108, 288.289, 0.970676, 1.0], [7, 546.873, 325.051, 0.923891, 1.0], [8, 499.791, 323.619, 0.863603, 1.0], [9, 483.689, 323.576, 0.800461, 1.0], [10, 486.523, 382.365, 0.911615, 1.0], [11, 483.654, 435.204, 0.81138, 1.0], [12, 515.977, 325.045, 0.767067, 1.0], [13, 511.598, 383.82, 0.884397, 1.0], [14, 511.657, 435.208, 0.84556, 1.0], [15, 498.317, 214.938, 0.66786, 1.0], [16, 508.627, 216.326, 0.657688, 1.0], [17, 488.09, 217.855, 0.646187, 1.0], [18, 514.53, 217.86, 0.578669, 1.0], [19, 514.496, 458.703, 0.786672, 1.0], [20, 523.304, 452.891, 0.840589, 1.0], [21, 510.142, 439.625, 0.798261, 1.0], [22, 483.678, 460.169, 0.796384, 1.0], [23, 474.883, 454.336, 0.810393, 1.0], [24, 485.133, 439.561, 0.791156, 1.0]]
[[0, 501.323, 217.915, 0.670179, 1.0], [1, 499.873, 251.578, 0.910476, 1.0], [2, 476.341, 251.548, 0.886966, 1.0], [3, 463.102, 288.388, 0.975558, 1.0], [4, 452.778, 326.514, 0.922186, 1.0], [5, 523.394, 251.611, 0.874645, 1.0], [6, 535.112, 288.283, 0.967656, 1.0], [7, 546.872, 325.051, 0.922254, 1.0], [8, 499.796, 323.605, 0.862933, 1.0], [9, 485.076, 323.561, 0.799857, 1.0], [10, 486.524, 382.359, 0.913406, 1.0], [11, 483.655, 435.203, 0.811637, 1.0], [12, 515.989, 323.655, 0.767362, 1.0], [13, 511.596, 383.816, 0.885918, 1.0], [14, 511.658, 435.209, 0.845109, 1.0], [15, 498.319, 214.927, 0.672596, 1.0], [16, 508.632, 216.314, 0.660312, 1.0], [17, 488.091, 217.845, 0.653293, 1.0], [18, 514.531, 217.849, 0.581702, 1.0], [19, 514.497, 458.716, 0.786767, 1.0], [20, 523.306, 452.901, 0.836019, 1.0], [21, 510.143, 439.63, 0.797495, 1.0], [22, 483.681, 460.171, 0.795172, 1.0], [23, 474.883, 454.337, 0.80774, 1.0], [24, 485.133, 439.56, 0.790118, 1.0]]
[[0, 501.33, 217.914, 0.668549, 1.0], [1, 499.879, 251.578, 0.909349, 1.0], [2, 476.347, 251.547, 0.884753, 1.0], [3, 463.101, 288.388, 0.974859, 1.0], [4, 452.781, 326.511, 0.921936, 1.0], [5, 523.399, 251.611, 0.873223, 1.0], [6, 535.113, 288.285, 0.966864, 1.0], [7, 546.872, 325.05, 0.921385, 1.0], [8, 499.795, 323.611, 0.860029, 1.0], [9, 483.693, 323.57, 0.797045, 1.0], [10, 485.168, 382.382, 0.901895, 1.0], [11, 483.658, 435.205, 0.813208, 1.0], [12, 515.988, 323.657, 0.765038, 1.0], [13, 511.598, 383.829, 0.883409, 1.0], [14, 511.662, 435.218, 0.845217, 1.0], [15, 498.326, 214.927, 0.672365, 1.0], [16, 508.636, 216.314, 0.659487, 1.0], [17, 488.1, 217.843, 0.651542, 1.0], [18, 514.533, 217.843, 0.580583, 1.0], [19, 514.489, 458.723, 0.789668, 1.0], [20, 523.301, 452.905, 0.834607, 1.0], [21, 510.151, 439.632, 0.79936, 1.0], [22, 483.67, 460.17, 0.793522, 1.0], [23, 474.877, 454.332, 0.808103, 1.0], [24, 485.142, 439.564, 0.793817, 1.0]]
[[0, 502.762, 217.909, 0.681346, 1.0], [1, 499.884, 251.57, 0.907707, 1.0], [2, 476.351, 250.186, 0.883358, 1.0], [3, 463.102, 288.382, 0.978058, 1.0], [4, 452.781, 325.126, 0.922613, 1.0], [5, 524.764, 251.605, 0.874856, 1.0], [6, 535.12, 288.284, 0.966383, 1.0], [7, 546.874, 325.043, 0.922362, 1.0], [8, 499.801, 323.604, 0.861453, 1.0], [9, 485.081, 323.562, 0.798533, 1.0], [10, 485.17, 382.378, 0.90575, 1.0], [11, 483.656, 435.225, 0.813045, 1.0], [12, 515.996, 323.653, 0.765547, 1.0], [13, 511.593, 383.832, 0.884795, 1.0], [14, 513.016, 436.65, 0.844878, 1.0], [15, 498.355, 214.925, 0.690053, 1.0], [16, 510.051, 216.31, 0.673359, 1.0], [17, 488.125, 217.836, 0.675155, 1.0], [18, 515.978, 217.847, 0.575717, 1.0], [19, 513.075, 460.147, 0.799244, 1.0], [20, 523.291, 454.281, 0.830121, 1.0], [21, 510.155, 439.643, 0.78853, 1.0], [22, 483.68, 460.178, 0.795261, 1.0], [23, 474.884, 454.34, 0.80913, 1.0], [24, 485.138, 439.578, 0.785908, 1.0]]
[[0, 502.774, 217.913, 0.684849, 1.0], [1, 499.893, 251.574, 0.905908, 1.0], [2, 476.36, 250.184, 0.881164, 1.0], [3, 463.099, 288.381, 0.977021, 1.0], [4, 452.78, 325.121, 0.923494, 1.0], [5, 524.769, 251.615, 0.875559, 1.0], [6, 535.124, 288.284, 0.965218, 1.0], [7, 546.872, 325.038, 0.923107, 1.0], [8, 499.801, 323.597, 0.863095, 1.0], [9, 485.081, 323.553, 0.796979, 1.0], [10, 485.17, 382.371, 0.9061, 1.0], [11, 483.66, 435.215, 0.813353, 1.0], [12, 515.992, 323.646, 0.767322, 1.0], [13, 511.593, 383.813, 0.88832, 1.0], [14, 513.014, 435.234, 0.842849, 1.0], [15, 498.372, 214.93, 0.697108, 1.0], [16, 510.065, 216.317, 0.680249, 1.0], [17, 488.143, 217.839, 0.67598, 1.0], [18, 515.997, 217.857, 0.572421, 1.0], [19, 513.079, 460.144, 0.794758, 1.0], [20, 523.294, 454.28, 0.826116, 1.0], [21, 510.153, 439.637, 0.789495, 1.0], [22, 483.669, 460.179, 0.794677, 1.0], [23, 474.877, 454.34, 0.806487, 1.0], [24, 485.144, 439.57, 0.786175, 1.0]]
[[0, 502.786, 217.913, 0.684983, 1.0], [1, 499.9, 251.576, 0.903766, 1.0], [2, 476.364, 250.182, 0.88072, 1.0], [3, 463.1, 288.382, 0.976376, 1.0], [4, 452.785, 325.119, 0.922964, 1.0], [5, 524.778, 251.62, 0.876844, 1.0], [6, 535.13, 288.296, 0.960564, 1.0], [7, 546.875, 325.038, 0.921483, 1.0], [8, 499.807, 323.6, 0.860837, 1.0], [9, 485.087, 323.555, 0.798614, 1.0], [10, 486.516, 382.378, 0.903667, 1.0], [11, 483.665, 435.215, 0.814128, 1.0], [12, 516.002, 323.652, 0.764985, 1.0], [13, 511.594, 383.81, 0.888424, 1.0], [14, 513.017, 436.642, 0.842561, 1.0], [15, 498.383, 214.93, 0.698496, 1.0], [16, 510.077, 216.317, 0.682961, 1.0], [17, 488.15, 217.838, 0.679085, 1.0], [18, 517.43, 217.859, 0.568891, 1.0], [19, 513.082, 460.145, 0.795849, 1.0], [20, 523.296, 454.279, 0.829065, 1.0], [21, 510.154, 439.638, 0.789751, 1.0], [22, 483.674, 460.18, 0.795526, 1.0], [23, 474.88, 454.339, 0.807162, 1.0], [24, 485.146, 439.57, 0.787347, 1.0]]
