[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.852, 229.64, 0.873206, 1.0], [2, 439.641, 228.186, 0.815398, 1.0], [3, 411.731, 253.053, 0.872681, 1.0], [4, 420.541, 288.354, 0.876598, 1.0], [5, 510.074, 231.103, 0.76119, 1.0], [6, 548.283, 256.022, 0.861017, 1.0], [7, 524.817, 298.618, 0.890617, 1.0], [8, 473.4, 323.55, 0.755999, 1.0], [9, 449.885, 322.121, 0.743311, 1.0], [10, 442.571, 402.885, 0.767399, 1.0], [11, 441.098, 463.113, 0.874796, 1.0], [12, 498.298, 323.607, 0.752737, 1.0], [13, 492.506, 401.422, 0.694031, 1.0], [14, 485.164, 454.304, 0.855418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.605, 0.832265, 1.0], [20, 498.327, 480.745, 0.773739, 1.0], [21, 476.322, 454.322, 0.678759, 1.0], [22, 442.602, 489.589, 0.80568, 1.0], [23, 432.298, 488.044, 0.808009, 1.0], [24, 444.009, 464.591, 0.607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 229.612, 0.880553, 1.0], [2, 439.618, 228.166, 0.813725, 1.0], [3, 408.793, 253.048, 0.877586, 1.0], [4, 419.092, 288.361, 0.891188, 1.0], [5, 510.109, 231.085, 0.767329, 1.0], [6, 548.266, 256.02, 0.866285, 1.0], [7, 524.822, 298.587, 0.890996, 1.0], [8, 473.412, 322.15, 0.756396, 1.0], [9, 449.89, 322.085, 0.736452, 1.0], [10, 442.586, 402.884, 0.761535, 1.0], [11, 441.096, 463.114, 0.872944, 1.0], [12, 498.301, 323.585, 0.751347, 1.0], [13, 492.501, 402.865, 0.708115, 1.0], [14, 485.148, 454.331, 0.847251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 486.598, 0.828686, 1.0], [20, 498.328, 480.736, 0.776624, 1.0], [21, 476.307, 454.348, 0.669348, 1.0], [22, 445.466, 489.571, 0.802344, 1.0], [23, 433.756, 488.044, 0.807391, 1.0], [24, 442.587, 464.609, 0.594108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.878, 229.605, 0.888026, 1.0], [2, 439.642, 228.157, 0.818794, 1.0], [3, 407.346, 251.681, 0.88972, 1.0], [4, 419.073, 288.388, 0.888433, 1.0], [5, 510.121, 231.098, 0.770057, 1.0], [6, 546.895, 254.625, 0.872461, 1.0], [7, 524.819, 298.58, 0.891557, 1.0], [8, 474.776, 322.126, 0.764211, 1.0], [9, 449.895, 320.668, 0.733943, 1.0], [10, 444.018, 402.916, 0.763212, 1.0], [11, 441.11, 463.146, 0.862146, 1.0], [12, 498.317, 323.57, 0.758558, 1.0], [13, 492.507, 402.848, 0.720265, 1.0], [14, 485.162, 454.313, 0.853088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 486.604, 0.819174, 1.0], [20, 498.335, 480.738, 0.769676, 1.0], [21, 476.314, 454.328, 0.667521, 1.0], [22, 445.516, 490.991, 0.78418, 1.0], [23, 435.219, 488.074, 0.795846, 1.0], [24, 442.593, 466.028, 0.588164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.903, 229.616, 0.888876, 1.0], [2, 439.666, 228.163, 0.822345, 1.0], [3, 407.291, 251.691, 0.90652, 1.0], [4, 419.059, 288.385, 0.895635, 1.0], [5, 510.146, 231.11, 0.765011, 1.0], [6, 546.873, 254.624, 0.878521, 1.0], [7, 524.823, 298.555, 0.885032, 1.0], [8, 474.792, 322.143, 0.768271, 1.0], [9, 449.902, 320.677, 0.731444, 1.0], [10, 444.013, 404.305, 0.765212, 1.0], [11, 441.131, 463.161, 0.857475, 1.0], [12, 498.34, 323.587, 0.763939, 1.0], [13, 493.949, 401.44, 0.710624, 1.0], [14, 485.169, 454.31, 0.848515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.114, 486.615, 0.815778, 1.0], [20, 498.339, 480.754, 0.768993, 1.0], [21, 476.32, 454.324, 0.661994, 1.0], [22, 448.396, 491.019, 0.788402, 1.0], [23, 436.678, 488.091, 0.800905, 1.0], [24, 444.004, 466.051, 0.596492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.922, 229.638, 0.890285, 1.0], [2, 441.058, 228.172, 0.833508, 1.0], [3, 405.892, 251.633, 0.912374, 1.0], [4, 417.632, 288.354, 0.923013, 1.0], [5, 510.133, 232.553, 0.749735, 1.0], [6, 546.858, 254.568, 0.894246, 1.0], [7, 524.847, 297.155, 0.865662, 1.0], [8, 474.816, 322.133, 0.770547, 1.0], [9, 451.286, 320.664, 0.736696, 1.0], [10, 444.051, 402.852, 0.725732, 1.0], [11, 441.159, 464.545, 0.841438, 1.0], [12, 498.348, 323.578, 0.760523, 1.0], [13, 493.944, 402.858, 0.714495, 1.0], [14, 485.15, 454.28, 0.849709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.125, 486.605, 0.791204, 1.0], [20, 498.346, 480.726, 0.758384, 1.0], [21, 476.307, 454.316, 0.634037, 1.0], [22, 449.861, 489.574, 0.7847, 1.0], [23, 438.149, 488.058, 0.805516, 1.0], [24, 442.588, 467.513, 0.604841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.91, 229.617, 0.891992, 1.0], [2, 441.047, 228.17, 0.835322, 1.0], [3, 405.851, 251.63, 0.926393, 1.0], [4, 417.62, 288.366, 0.927417, 1.0], [5, 510.131, 231.127, 0.755881, 1.0], [6, 546.836, 253.181, 0.905658, 1.0], [7, 524.85, 297.137, 0.85843, 1.0], [8, 474.823, 322.138, 0.780832, 1.0], [9, 451.298, 320.675, 0.74616, 1.0], [10, 445.474, 402.871, 0.73154, 1.0], [11, 442.52, 464.552, 0.835612, 1.0], [12, 498.35, 323.584, 0.771315, 1.0], [13, 493.947, 401.424, 0.701407, 1.0], [14, 485.156, 454.312, 0.846217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.117, 486.615, 0.800111, 1.0], [20, 498.339, 480.741, 0.765105, 1.0], [21, 476.311, 454.345, 0.620039, 1.0], [22, 449.889, 489.554, 0.802557, 1.0], [23, 439.549, 488.043, 0.827192, 1.0], [24, 442.588, 467.506, 0.605445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.27, 229.625, 0.892997, 1.0], [2, 441.099, 228.159, 0.834712, 1.0], [3, 405.789, 251.598, 0.938214, 1.0], [4, 417.599, 288.373, 0.933146, 1.0], [5, 510.136, 232.558, 0.745045, 1.0], [6, 546.799, 254.546, 0.909959, 1.0], [7, 524.838, 297.136, 0.867046, 1.0], [8, 474.856, 322.124, 0.786274, 1.0], [9, 451.324, 320.66, 0.750317, 1.0], [10, 445.482, 402.856, 0.728765, 1.0], [11, 442.534, 464.529, 0.845409, 1.0], [12, 498.375, 323.57, 0.77145, 1.0], [13, 493.955, 401.399, 0.703378, 1.0], [14, 485.151, 454.308, 0.841895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.11, 486.611, 0.794479, 1.0], [20, 498.341, 480.735, 0.762382, 1.0], [21, 476.307, 455.753, 0.620816, 1.0], [22, 451.345, 488.139, 0.803057, 1.0], [23, 439.626, 486.667, 0.835533, 1.0], [24, 442.552, 466.077, 0.633473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.308, 229.66, 0.894888, 1.0], [2, 441.132, 228.174, 0.835565, 1.0], [3, 404.432, 251.599, 0.936764, 1.0], [4, 417.59, 288.387, 0.929712, 1.0], [5, 511.522, 234.024, 0.738267, 1.0], [6, 546.759, 254.554, 0.905249, 1.0], [7, 524.81, 297.134, 0.873524, 1.0], [8, 474.854, 323.548, 0.783138, 1.0], [9, 451.32, 322.105, 0.762266, 1.0], [10, 446.95, 401.434, 0.726763, 1.0], [11, 442.537, 464.543, 0.850824, 1.0], [12, 498.374, 323.622, 0.770268, 1.0], [13, 493.977, 399.981, 0.700685, 1.0], [14, 485.161, 454.294, 0.842504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.099, 486.61, 0.793376, 1.0], [20, 498.335, 480.733, 0.764812, 1.0], [21, 476.3, 454.342, 0.626957, 1.0], [22, 452.792, 489.544, 0.788658, 1.0], [23, 441.06, 488.065, 0.824099, 1.0], [24, 442.533, 466.09, 0.657292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.326, 229.665, 0.891266, 1.0], [2, 442.535, 228.174, 0.824433, 1.0], [3, 404.4, 251.599, 0.937279, 1.0], [4, 417.62, 289.797, 0.902454, 1.0], [5, 510.163, 234.032, 0.733474, 1.0], [6, 545.399, 253.175, 0.909507, 1.0], [7, 524.825, 297.123, 0.863828, 1.0], [8, 474.853, 323.632, 0.762284, 1.0], [9, 451.322, 323.568, 0.753408, 1.0], [10, 446.957, 404.346, 0.776038, 1.0], [11, 442.565, 463.144, 0.851468, 1.0], [12, 498.371, 325.088, 0.748009, 1.0], [13, 495.417, 402.881, 0.729668, 1.0], [14, 485.156, 454.315, 0.839759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.094, 486.617, 0.790457, 1.0], [20, 498.332, 480.746, 0.762881, 1.0], [21, 476.295, 455.745, 0.632956, 1.0], [22, 452.864, 489.53, 0.791088, 1.0], [23, 441.128, 488.06, 0.817911, 1.0], [24, 442.55, 464.643, 0.679418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 229.669, 0.894089, 1.0], [2, 442.559, 228.17, 0.823626, 1.0], [3, 404.357, 251.58, 0.932664, 1.0], [4, 417.622, 289.81, 0.896604, 1.0], [5, 511.534, 235.482, 0.733247, 1.0], [6, 545.342, 253.172, 0.907875, 1.0], [7, 524.803, 297.104, 0.859539, 1.0], [8, 474.841, 325.061, 0.749106, 1.0], [9, 451.321, 323.616, 0.746781, 1.0], [10, 446.968, 404.363, 0.781436, 1.0], [11, 442.582, 463.146, 0.849241, 1.0], [12, 498.356, 326.532, 0.738933, 1.0], [13, 495.424, 402.907, 0.73743, 1.0], [14, 485.157, 454.302, 0.845332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.619, 0.78736, 1.0], [20, 498.327, 480.745, 0.755075, 1.0], [21, 476.289, 454.331, 0.646563, 1.0], [22, 454.289, 489.519, 0.793208, 1.0], [23, 442.544, 488.059, 0.82627, 1.0], [24, 442.547, 464.638, 0.698972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 229.638, 0.889312, 1.0], [2, 442.588, 228.135, 0.808373, 1.0], [3, 404.339, 251.603, 0.924811, 1.0], [4, 417.644, 289.86, 0.873238, 1.0], [5, 511.532, 233.997, 0.734301, 1.0], [6, 545.307, 253.144, 0.908507, 1.0], [7, 524.803, 294.24, 0.846896, 1.0], [8, 474.847, 325.091, 0.741516, 1.0], [9, 451.331, 323.636, 0.736873, 1.0], [10, 448.442, 404.307, 0.780751, 1.0], [11, 442.552, 463.095, 0.862827, 1.0], [12, 498.354, 327.985, 0.734911, 1.0], [13, 495.445, 404.316, 0.763233, 1.0], [14, 485.158, 454.348, 0.838164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.075, 486.616, 0.791226, 1.0], [20, 498.327, 480.746, 0.763281, 1.0], [21, 476.298, 455.793, 0.640135, 1.0], [22, 455.776, 489.539, 0.781018, 1.0], [23, 444.023, 488.073, 0.809112, 1.0], [24, 441.084, 464.577, 0.732783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.341, 229.655, 0.889199, 1.0], [2, 442.584, 228.162, 0.807875, 1.0], [3, 404.287, 251.619, 0.911443, 1.0], [4, 417.651, 291.29, 0.863913, 1.0], [5, 510.161, 234.021, 0.724121, 1.0], [6, 545.27, 253.108, 0.905579, 1.0], [7, 524.815, 294.209, 0.835531, 1.0], [8, 474.844, 325.071, 0.746308, 1.0], [9, 451.327, 323.623, 0.741397, 1.0], [10, 449.861, 402.909, 0.772211, 1.0], [11, 442.553, 463.075, 0.865733, 1.0], [12, 498.355, 326.541, 0.738201, 1.0], [13, 496.834, 402.891, 0.746198, 1.0], [14, 485.168, 454.344, 0.835677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.074, 486.609, 0.785735, 1.0], [20, 498.333, 480.742, 0.76214, 1.0], [21, 476.3, 455.795, 0.632056, 1.0], [22, 455.797, 489.556, 0.784568, 1.0], [23, 444.036, 488.086, 0.81311, 1.0], [24, 441.072, 464.521, 0.736603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.322, 229.657, 0.893386, 1.0], [2, 442.573, 228.167, 0.812174, 1.0], [3, 402.899, 251.606, 0.900256, 1.0], [4, 417.644, 291.298, 0.868717, 1.0], [5, 510.139, 234.035, 0.719486, 1.0], [6, 543.867, 253.101, 0.891742, 1.0], [7, 524.798, 294.204, 0.839464, 1.0], [8, 474.839, 325.093, 0.745652, 1.0], [9, 451.332, 325.038, 0.737774, 1.0], [10, 451.273, 402.893, 0.778635, 1.0], [11, 442.577, 463.104, 0.856505, 1.0], [12, 498.34, 326.555, 0.734877, 1.0], [13, 496.869, 402.863, 0.761001, 1.0], [14, 485.156, 454.346, 0.831035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.067, 486.606, 0.782, 1.0], [20, 498.33, 480.74, 0.760881, 1.0], [21, 476.297, 457.232, 0.638971, 1.0], [22, 457.231, 489.536, 0.784703, 1.0], [23, 445.465, 488.08, 0.809038, 1.0], [24, 441.093, 464.561, 0.722926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.365, 229.624, 0.891116, 1.0], [2, 444.018, 228.144, 0.795444, 1.0], [3, 402.888, 251.593, 0.893744, 1.0], [4, 417.622, 291.294, 0.876297, 1.0], [5, 511.534, 232.542, 0.736034, 1.0], [6, 542.383, 253.125, 0.859443, 1.0], [7, 524.775, 292.773, 0.848046, 1.0], [8, 474.853, 326.558, 0.730502, 1.0], [9, 451.336, 326.517, 0.718614, 1.0], [10, 451.275, 402.921, 0.769916, 1.0], [11, 442.584, 463.076, 0.864272, 1.0], [12, 498.348, 328.006, 0.73033, 1.0], [13, 496.871, 402.917, 0.773942, 1.0], [14, 485.167, 455.749, 0.824484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.074, 486.62, 0.785867, 1.0], [20, 498.336, 480.76, 0.761573, 1.0], [21, 476.307, 457.229, 0.62945, 1.0], [22, 458.699, 489.547, 0.789137, 1.0], [23, 446.939, 488.087, 0.811682, 1.0], [24, 441.083, 463.159, 0.739578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 229.635, 0.889877, 1.0], [2, 444.013, 228.155, 0.800322, 1.0], [3, 402.846, 251.589, 0.881027, 1.0], [4, 417.615, 291.314, 0.875807, 1.0], [5, 511.526, 232.55, 0.736529, 1.0], [6, 539.494, 253.098, 0.862571, 1.0], [7, 523.408, 291.262, 0.864713, 1.0], [8, 474.847, 326.544, 0.730229, 1.0], [9, 451.343, 326.513, 0.718622, 1.0], [10, 451.318, 402.885, 0.777809, 1.0], [11, 442.579, 463.052, 0.862497, 1.0], [12, 498.334, 327.977, 0.728286, 1.0], [13, 496.891, 402.908, 0.783609, 1.0], [14, 486.522, 454.347, 0.828971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.915, 203.183, 0.0944631, 1.0], [18, 0, 0, 0, 1.0], [19, 488.079, 486.643, 0.790073, 1.0], [20, 498.332, 482.205, 0.758226, 1.0], [21, 476.279, 455.789, 0.645218, 1.0], [22, 460.154, 489.565, 0.789925, 1.0], [23, 448.416, 488.095, 0.806685, 1.0], [24, 441.04, 463.106, 0.758181, 1.0]]
[[0, 489.598, 206.116, 0.134855, 1.0], [1, 476.37, 229.63, 0.882275, 1.0], [2, 444.025, 228.148, 0.796466, 1.0], [3, 401.45, 251.614, 0.885278, 1.0], [4, 417.629, 292.785, 0.869012, 1.0], [5, 510.163, 232.518, 0.758872, 1.0], [6, 539.471, 253.131, 0.860951, 1.0], [7, 523.383, 289.87, 0.884126, 1.0], [8, 474.859, 327.98, 0.730845, 1.0], [9, 451.349, 326.526, 0.718977, 1.0], [10, 451.324, 401.432, 0.773279, 1.0], [11, 442.588, 463.044, 0.857247, 1.0], [12, 498.344, 327.999, 0.732013, 1.0], [13, 496.905, 402.875, 0.779876, 1.0], [14, 486.523, 454.343, 0.830307, 1.0], [15, 486.611, 201.716, 0.157506, 1.0], [16, 496.871, 203.132, 0.13604, 1.0], [17, 473.348, 203.183, 0.308918, 1.0], [18, 501.266, 206.076, 0.0868654, 1.0], [19, 488.073, 486.641, 0.791288, 1.0], [20, 498.326, 482.21, 0.760841, 1.0], [21, 476.281, 455.795, 0.646253, 1.0], [22, 460.199, 489.544, 0.801049, 1.0], [23, 448.437, 488.084, 0.813867, 1.0], [24, 441.031, 463.108, 0.763382, 1.0]]
[[0, 491.02, 206.128, 0.110205, 1.0], [1, 476.4, 229.633, 0.87158, 1.0], [2, 445.468, 228.145, 0.790312, 1.0], [3, 402.84, 251.642, 0.889305, 1.0], [4, 417.632, 294.197, 0.869328, 1.0], [5, 511.531, 232.532, 0.75266, 1.0], [6, 537.999, 253.093, 0.880589, 1.0], [7, 523.364, 289.868, 0.883614, 1.0], [8, 474.871, 328.013, 0.734149, 1.0], [9, 451.359, 327.982, 0.717719, 1.0], [10, 451.33, 401.424, 0.767631, 1.0], [11, 442.6, 463.056, 0.847766, 1.0], [12, 498.348, 328.014, 0.735349, 1.0], [13, 496.92, 402.875, 0.781749, 1.0], [14, 485.164, 454.344, 0.829732, 1.0], [15, 486.64, 203.159, 0.130663, 1.0], [16, 496.904, 203.157, 0.115124, 1.0], [17, 473.398, 204.602, 0.294496, 1.0], [18, 501.277, 206.114, 0.0862494, 1.0], [19, 488.08, 486.625, 0.792733, 1.0], [20, 498.334, 482.188, 0.77098, 1.0], [21, 476.292, 457.217, 0.651886, 1.0], [22, 461.65, 489.541, 0.815363, 1.0], [23, 449.907, 488.099, 0.826388, 1.0], [24, 439.657, 463.135, 0.748343, 1.0]]
[[0, 491.049, 206.16, 0.0999605, 1.0], [1, 477.77, 229.644, 0.86751, 1.0], [2, 445.483, 228.162, 0.788303, 1.0], [3, 401.428, 251.669, 0.886357, 1.0], [4, 419.022, 295.682, 0.86269, 1.0], [5, 511.523, 232.569, 0.747532, 1.0], [6, 537.993, 253.041, 0.879887, 1.0], [7, 523.352, 289.835, 0.8955, 1.0], [8, 474.897, 328, 0.739901, 1.0], [9, 451.384, 326.554, 0.721729, 1.0], [10, 451.336, 401.411, 0.768534, 1.0], [11, 444.005, 463.078, 0.836942, 1.0], [12, 498.366, 327.995, 0.738735, 1.0], [13, 496.915, 402.893, 0.785478, 1.0], [14, 485.168, 455.754, 0.824988, 1.0], [15, 486.654, 204.58, 0.117264, 1.0], [16, 498.28, 203.182, 0.105747, 1.0], [17, 473.405, 204.647, 0.262859, 1.0], [18, 501.321, 207.578, 0.0792404, 1.0], [19, 488.076, 486.624, 0.797523, 1.0], [20, 498.326, 482.191, 0.776475, 1.0], [21, 476.303, 457.25, 0.648513, 1.0], [22, 463.059, 489.527, 0.822397, 1.0], [23, 451.325, 488.105, 0.834428, 1.0], [24, 441.034, 464.534, 0.740272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.359, 229.661, 0.874134, 1.0], [2, 444.05, 228.189, 0.792809, 1.0], [3, 401.405, 253.038, 0.877439, 1.0], [4, 417.659, 295.674, 0.862868, 1.0], [5, 510.121, 233.987, 0.729453, 1.0], [6, 536.572, 251.693, 0.882698, 1.0], [7, 523.343, 289.858, 0.889999, 1.0], [8, 474.89, 329.453, 0.735589, 1.0], [9, 451.39, 328.005, 0.721004, 1.0], [10, 451.362, 401.432, 0.774827, 1.0], [11, 442.613, 463.08, 0.843735, 1.0], [12, 498.35, 328.019, 0.732803, 1.0], [13, 496.911, 402.874, 0.786086, 1.0], [14, 485.145, 455.771, 0.820274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.344, 204.663, 0.168403, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.632, 0.794199, 1.0], [20, 498.325, 482.194, 0.77519, 1.0], [21, 476.283, 458.688, 0.665364, 1.0], [22, 463.085, 489.55, 0.81901, 1.0], [23, 451.348, 488.118, 0.820188, 1.0], [24, 439.663, 464.525, 0.75329, 1.0]]
[[0, 493.942, 206.13, 0.115533, 1.0], [1, 476.371, 229.674, 0.865385, 1.0], [2, 445.486, 229.541, 0.787657, 1.0], [3, 399.957, 253.051, 0.871136, 1.0], [4, 417.663, 295.702, 0.864491, 1.0], [5, 510.116, 234.023, 0.735394, 1.0], [6, 535.158, 253.064, 0.889263, 1.0], [7, 523.314, 289.844, 0.899667, 1.0], [8, 474.907, 330.92, 0.744576, 1.0], [9, 451.413, 329.487, 0.722378, 1.0], [10, 451.385, 399.984, 0.776582, 1.0], [11, 444.002, 463.074, 0.843174, 1.0], [12, 498.361, 329.486, 0.738064, 1.0], [13, 498.277, 401.446, 0.78412, 1.0], [14, 485.138, 454.34, 0.825082, 1.0], [15, 488.058, 203.125, 0.134323, 1.0], [16, 498.348, 203.151, 0.128864, 1.0], [17, 474.794, 204.621, 0.264375, 1.0], [18, 501.331, 207.576, 0.0671554, 1.0], [19, 488.098, 486.625, 0.796593, 1.0], [20, 498.328, 482.18, 0.777009, 1.0], [21, 474.91, 457.218, 0.677182, 1.0], [22, 463.091, 489.557, 0.827119, 1.0], [23, 451.359, 488.122, 0.836762, 1.0], [24, 439.66, 463.165, 0.758765, 1.0]]
[[0, 495.393, 206.095, 0.125183, 1.0], [1, 477.78, 231.044, 0.850691, 1.0], [2, 446.932, 228.193, 0.781984, 1.0], [3, 399.944, 253.057, 0.874438, 1.0], [4, 419.048, 297.124, 0.868186, 1.0], [5, 511.527, 235.479, 0.729646, 1.0], [6, 535.115, 253.138, 0.872812, 1.0], [7, 523.259, 291.266, 0.881935, 1.0], [8, 474.896, 329.458, 0.735938, 1.0], [9, 451.411, 328.014, 0.71985, 1.0], [10, 451.395, 399.957, 0.773431, 1.0], [11, 444, 463.07, 0.839792, 1.0], [12, 498.346, 328.021, 0.730678, 1.0], [13, 498.273, 402.859, 0.778913, 1.0], [14, 485.167, 455.75, 0.822809, 1.0], [15, 488.092, 201.681, 0.144736, 1.0], [16, 498.379, 203.138, 0.140698, 1.0], [17, 474.821, 204.594, 0.261535, 1.0], [18, 502.75, 209.039, 0.0738993, 1.0], [19, 488.088, 486.632, 0.800515, 1.0], [20, 498.33, 482.203, 0.782404, 1.0], [21, 476.295, 458.68, 0.672828, 1.0], [22, 463.112, 489.529, 0.831383, 1.0], [23, 451.371, 488.108, 0.839808, 1.0], [24, 439.649, 464.529, 0.754666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.8, 231.074, 0.847309, 1.0], [2, 448.402, 229.573, 0.786225, 1.0], [3, 398.488, 253.065, 0.875352, 1.0], [4, 419.082, 297.176, 0.868896, 1.0], [5, 511.538, 236.932, 0.701519, 1.0], [6, 535.071, 253.156, 0.864573, 1.0], [7, 521.921, 291.261, 0.875738, 1.0], [8, 474.923, 328.005, 0.735594, 1.0], [9, 452.777, 327.985, 0.720277, 1.0], [10, 451.415, 398.479, 0.768354, 1.0], [11, 444.006, 463.078, 0.833314, 1.0], [12, 498.362, 327.985, 0.732182, 1.0], [13, 498.28, 401.437, 0.7768, 1.0], [14, 485.15, 455.744, 0.818764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.999, 241.339, 0.0610201, 1.0], [18, 0, 0, 0, 1.0], [19, 488.087, 486.642, 0.797931, 1.0], [20, 498.323, 482.214, 0.778334, 1.0], [21, 476.27, 457.254, 0.677524, 1.0], [22, 463.132, 489.52, 0.828694, 1.0], [23, 451.382, 488.106, 0.840275, 1.0], [24, 439.642, 464.563, 0.74616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.795, 231.118, 0.844687, 1.0], [2, 448.392, 229.591, 0.787535, 1.0], [3, 398.499, 253.075, 0.874782, 1.0], [4, 419.096, 298.557, 0.871449, 1.0], [5, 511.536, 238.404, 0.693013, 1.0], [6, 535.035, 253.12, 0.860657, 1.0], [7, 521.902, 289.861, 0.881429, 1.0], [8, 476.301, 328.02, 0.73666, 1.0], [9, 452.831, 328.006, 0.718258, 1.0], [10, 452.776, 397.006, 0.786056, 1.0], [11, 443.993, 463.059, 0.835815, 1.0], [12, 498.387, 328.003, 0.735976, 1.0], [13, 498.292, 401.403, 0.782501, 1.0], [14, 485.157, 455.799, 0.813684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.1, 242.805, 0.0715587, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.65, 0.800072, 1.0], [20, 498.32, 483.64, 0.783815, 1.0], [21, 476.297, 460.162, 0.686348, 1.0], [22, 463.136, 489.523, 0.830649, 1.0], [23, 451.391, 488.108, 0.839473, 1.0], [24, 439.628, 464.547, 0.756555, 1.0]]
