[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 479.273, 151.756, 0.348023, 1.0], [1, 483.68, 197.312, 0.789685, 1.0], [2, 442.552, 198.76, 0.766559, 1.0], [3, 422.006, 263.35, 0.814779, 1.0], [4, 416.122, 323.668, 0.935248, 1.0], [5, 521.904, 197.27, 0.795699, 1.0], [6, 545.413, 263.398, 0.914899, 1.0], [7, 557.05, 325.035, 0.897466, 1.0], [8, 483.686, 328.001, 0.683597, 1.0], [9, 455.793, 326.549, 0.663256, 1.0], [10, 451.33, 404.315, 0.837191, 1.0], [11, 439.675, 467.524, 0.836918, 1.0], [12, 510.122, 329.448, 0.700271, 1.0], [13, 516.003, 404.406, 0.742866, 1.0], [14, 523.365, 467.549, 0.778421, 1.0], [15, 474.838, 142.954, 0.352972, 1.0], [16, 488.11, 142.976, 0.365436, 1.0], [17, 461.657, 147.4, 0.290854, 1.0], [18, 502.762, 148.861, 0.374372, 1.0], [19, 533.659, 498.408, 0.779508, 1.0], [20, 543.896, 493.941, 0.728046, 1.0], [21, 520.357, 474.87, 0.598229, 1.0], [22, 429.404, 498.393, 0.823175, 1.0], [23, 423.481, 492.498, 0.740015, 1.0], [24, 442.581, 474.814, 0.657997, 1.0]]
[[0, 476.331, 147.385, 0.3536, 1.0], [1, 483.686, 195.88, 0.796152, 1.0], [2, 442.58, 197.299, 0.769365, 1.0], [3, 422.005, 263.348, 0.809474, 1.0], [4, 416.124, 323.672, 0.934265, 1.0], [5, 521.895, 195.855, 0.797233, 1.0], [6, 545.394, 263.386, 0.912653, 1.0], [7, 557.056, 323.664, 0.906651, 1.0], [8, 483.689, 327.986, 0.681159, 1.0], [9, 455.781, 326.533, 0.663169, 1.0], [10, 451.328, 404.327, 0.82766, 1.0], [11, 439.677, 467.497, 0.835889, 1.0], [12, 510.127, 328.014, 0.699709, 1.0], [13, 515.998, 404.403, 0.739685, 1.0], [14, 523.366, 467.536, 0.785591, 1.0], [15, 470.449, 138.543, 0.323793, 1.0], [16, 486.58, 138.569, 0.351764, 1.0], [17, 455.8, 147.324, 0.245382, 1.0], [18, 499.855, 147.336, 0.38744, 1.0], [19, 535.051, 499.785, 0.782147, 1.0], [20, 545.287, 493.956, 0.736931, 1.0], [21, 518.932, 474.849, 0.606103, 1.0], [22, 430.774, 498.359, 0.81011, 1.0], [23, 424.889, 492.462, 0.740002, 1.0], [24, 442.588, 473.416, 0.643096, 1.0]]
[[0, 477.83, 148.852, 0.398521, 1.0], [1, 485.081, 197.281, 0.794926, 1.0], [2, 442.588, 197.275, 0.76665, 1.0], [3, 421.985, 263.319, 0.801627, 1.0], [4, 416.124, 323.661, 0.935004, 1.0], [5, 521.907, 197.28, 0.792196, 1.0], [6, 545.414, 263.42, 0.912735, 1.0], [7, 557.049, 323.652, 0.909563, 1.0], [8, 483.676, 328.02, 0.682017, 1.0], [9, 454.345, 326.557, 0.668884, 1.0], [10, 451.334, 402.918, 0.827608, 1.0], [11, 439.671, 466.092, 0.839011, 1.0], [12, 510.132, 329.47, 0.702712, 1.0], [13, 515.99, 405.789, 0.750505, 1.0], [14, 523.376, 467.525, 0.78731, 1.0], [15, 473.399, 140.018, 0.383476, 1.0], [16, 488.098, 141.471, 0.393216, 1.0], [17, 460.189, 147.329, 0.298922, 1.0], [18, 504.253, 147.411, 0.389379, 1.0], [19, 535.044, 499.773, 0.7824, 1.0], [20, 545.292, 493.944, 0.738259, 1.0], [21, 520.348, 474.835, 0.60295, 1.0], [22, 429.405, 498.36, 0.806913, 1.0], [23, 423.48, 492.463, 0.741377, 1.0], [24, 442.59, 473.416, 0.648423, 1.0]]
[[0, 477.832, 150.31, 0.389796, 1.0], [1, 485.084, 197.295, 0.792452, 1.0], [2, 442.567, 197.316, 0.764926, 1.0], [3, 420.52, 263.387, 0.830425, 1.0], [4, 416.137, 323.669, 0.929677, 1.0], [5, 521.913, 195.876, 0.796157, 1.0], [6, 545.404, 263.414, 0.913779, 1.0], [7, 557.061, 323.64, 0.906226, 1.0], [8, 485.088, 326.514, 0.68938, 1.0], [9, 455.802, 325.078, 0.670006, 1.0], [10, 451.338, 402.852, 0.810859, 1.0], [11, 439.671, 467.503, 0.835543, 1.0], [12, 510.143, 326.547, 0.696667, 1.0], [13, 515.991, 404.361, 0.735843, 1.0], [14, 523.368, 467.509, 0.781519, 1.0], [15, 473.397, 141.504, 0.389533, 1.0], [16, 488.084, 142.94, 0.403413, 1.0], [17, 461.626, 147.382, 0.312815, 1.0], [18, 501.32, 148.81, 0.419442, 1.0], [19, 533.656, 498.401, 0.757015, 1.0], [20, 543.905, 493.932, 0.707039, 1.0], [21, 520.344, 474.838, 0.601619, 1.0], [22, 429.405, 498.356, 0.813347, 1.0], [23, 423.476, 491.047, 0.742633, 1.0], [24, 442.582, 474.798, 0.645419, 1.0]]
[[0, 476.307, 147.405, 0.370251, 1.0], [1, 483.656, 195.873, 0.792395, 1.0], [2, 442.542, 197.293, 0.774841, 1.0], [3, 420.533, 263.339, 0.814739, 1.0], [4, 416.133, 323.665, 0.933793, 1.0], [5, 521.888, 195.847, 0.799249, 1.0], [6, 545.419, 263.344, 0.900305, 1.0], [7, 557.08, 323.644, 0.912859, 1.0], [8, 485.091, 325.098, 0.692179, 1.0], [9, 457.216, 325.075, 0.67207, 1.0], [10, 451.325, 402.874, 0.809047, 1.0], [11, 439.673, 466.083, 0.837699, 1.0], [12, 510.137, 326.534, 0.698861, 1.0], [13, 515.985, 404.389, 0.745552, 1.0], [14, 523.375, 467.528, 0.78489, 1.0], [15, 468.977, 138.575, 0.345111, 1.0], [16, 486.555, 139.999, 0.366768, 1.0], [17, 455.751, 147.348, 0.277883, 1.0], [18, 499.825, 147.346, 0.403863, 1.0], [19, 535.056, 499.8, 0.785786, 1.0], [20, 545.296, 493.971, 0.740112, 1.0], [21, 520.341, 474.84, 0.600305, 1.0], [22, 429.404, 498.359, 0.811117, 1.0], [23, 423.477, 492.459, 0.74149, 1.0], [24, 442.587, 473.4, 0.634048, 1.0]]
[[0, 476.293, 148.823, 0.315141, 1.0], [1, 483.657, 195.866, 0.791167, 1.0], [2, 441.151, 197.284, 0.78084, 1.0], [3, 419.112, 263.407, 0.842, 1.0], [4, 416.118, 323.669, 0.931129, 1.0], [5, 521.902, 195.839, 0.802287, 1.0], [6, 545.41, 261.925, 0.878586, 1.0], [7, 557.08, 323.628, 0.910773, 1.0], [8, 485.107, 325.062, 0.695414, 1.0], [9, 457.232, 325.057, 0.666228, 1.0], [10, 451.347, 401.448, 0.798874, 1.0], [11, 439.665, 467.496, 0.835779, 1.0], [12, 510.152, 325.075, 0.697844, 1.0], [13, 516.005, 404.347, 0.746059, 1.0], [14, 523.364, 466.103, 0.78849, 1.0], [15, 466.089, 141.47, 0.298873, 1.0], [16, 485.121, 140.028, 0.294422, 1.0], [17, 454.318, 147.338, 0.259998, 1.0], [18, 498.361, 145.928, 0.295655, 1.0], [19, 535.046, 499.782, 0.779351, 1.0], [20, 545.289, 493.951, 0.73321, 1.0], [21, 518.938, 474.808, 0.595643, 1.0], [22, 429.403, 498.357, 0.813985, 1.0], [23, 423.472, 492.457, 0.747477, 1.0], [24, 442.578, 474.79, 0.643457, 1.0]]
[[0, 476.366, 150.281, 0.292921, 1.0], [1, 483.67, 195.867, 0.793083, 1.0], [2, 442.546, 195.879, 0.778084, 1.0], [3, 420.524, 263.33, 0.820645, 1.0], [4, 416.137, 323.64, 0.937001, 1.0], [5, 521.897, 195.856, 0.797743, 1.0], [6, 546.76, 263.353, 0.902642, 1.0], [7, 557.093, 323.641, 0.910886, 1.0], [8, 485.103, 325.042, 0.694905, 1.0], [9, 457.231, 325.047, 0.667271, 1.0], [10, 451.358, 398.476, 0.786604, 1.0], [11, 439.671, 466.088, 0.836176, 1.0], [12, 510.15, 325.053, 0.701098, 1.0], [13, 517.426, 404.323, 0.73466, 1.0], [14, 523.376, 467.514, 0.783763, 1.0], [15, 471.915, 142.931, 0.291453, 1.0], [16, 486.636, 142.949, 0.297004, 1.0], [17, 458.715, 147.39, 0.23493, 1.0], [18, 501.28, 148.848, 0.303478, 1.0], [19, 535.031, 499.785, 0.782957, 1.0], [20, 545.285, 493.961, 0.734792, 1.0], [21, 520.355, 474.843, 0.608327, 1.0], [22, 429.406, 498.378, 0.82394, 1.0], [23, 423.472, 492.485, 0.744963, 1.0], [24, 442.567, 473.405, 0.637736, 1.0]]
[[0, 476.296, 148.831, 0.374824, 1.0], [1, 482.215, 195.877, 0.786033, 1.0], [2, 441.151, 197.311, 0.775851, 1.0], [3, 420.538, 263.433, 0.837785, 1.0], [4, 416.142, 323.662, 0.933834, 1.0], [5, 521.872, 195.843, 0.798992, 1.0], [6, 546.759, 263.319, 0.894486, 1.0], [7, 557.101, 323.612, 0.918554, 1.0], [8, 485.112, 323.61, 0.702149, 1.0], [9, 457.238, 323.618, 0.670038, 1.0], [10, 451.338, 401.425, 0.785495, 1.0], [11, 439.671, 467.494, 0.835192, 1.0], [12, 510.159, 323.606, 0.70574, 1.0], [13, 515.983, 404.317, 0.724049, 1.0], [14, 523.377, 467.509, 0.785445, 1.0], [15, 467.535, 140.035, 0.358998, 1.0], [16, 485.155, 140.024, 0.37278, 1.0], [17, 454.337, 147.363, 0.307093, 1.0], [18, 499.816, 147.37, 0.403054, 1.0], [19, 535.057, 499.797, 0.784056, 1.0], [20, 545.297, 493.968, 0.738449, 1.0], [21, 520.342, 474.831, 0.607261, 1.0], [22, 429.401, 498.358, 0.813386, 1.0], [23, 423.477, 492.459, 0.745776, 1.0], [24, 442.585, 474.791, 0.636475, 1.0]]
[[0, 477.829, 153.238, 0.173035, 1.0], [1, 483.682, 195.861, 0.805256, 1.0], [2, 442.542, 197.278, 0.781079, 1.0], [3, 421.982, 263.335, 0.811008, 1.0], [4, 416.142, 323.65, 0.936279, 1.0], [5, 523.268, 195.832, 0.8066, 1.0], [6, 545.413, 263.3, 0.891213, 1.0], [7, 557.089, 323.626, 0.914868, 1.0], [8, 485.112, 323.611, 0.706694, 1.0], [9, 457.232, 323.613, 0.673049, 1.0], [10, 451.356, 398.488, 0.790657, 1.0], [11, 439.671, 466.095, 0.836307, 1.0], [12, 511.513, 323.622, 0.705004, 1.0], [13, 517.428, 402.899, 0.711766, 1.0], [14, 523.393, 467.497, 0.781496, 1.0], [15, 473.372, 145.909, 0.155162, 1.0], [16, 488.068, 145.899, 0.17902, 1.0], [17, 460.158, 150.302, 0.147262, 1.0], [18, 501.325, 151.753, 0.19797, 1.0], [19, 535.048, 499.783, 0.784716, 1.0], [20, 545.299, 493.955, 0.739998, 1.0], [21, 520.367, 474.827, 0.609593, 1.0], [22, 429.399, 498.359, 0.810799, 1.0], [23, 423.47, 492.46, 0.7426, 1.0], [24, 442.582, 474.792, 0.641767, 1.0]]
[[0, 477.782, 151.772, 0.287275, 1.0], [1, 483.673, 197.292, 0.786738, 1.0], [2, 441.156, 198.759, 0.769268, 1.0], [3, 420.544, 264.819, 0.828449, 1.0], [4, 416.151, 325.039, 0.930261, 1.0], [5, 521.906, 195.854, 0.799559, 1.0], [6, 545.389, 263.337, 0.898304, 1.0], [7, 557.089, 323.625, 0.910598, 1.0], [8, 485.101, 323.615, 0.702242, 1.0], [9, 457.224, 323.616, 0.674277, 1.0], [10, 451.346, 398.514, 0.79082, 1.0], [11, 439.658, 467.512, 0.837136, 1.0], [12, 510.147, 323.622, 0.702709, 1.0], [13, 516.009, 402.907, 0.717287, 1.0], [14, 523.378, 467.507, 0.782234, 1.0], [15, 471.928, 144.42, 0.290448, 1.0], [16, 486.638, 144.42, 0.297983, 1.0], [17, 460.153, 148.839, 0.23734, 1.0], [18, 501.288, 148.869, 0.311388, 1.0], [19, 535.036, 499.785, 0.778116, 1.0], [20, 545.286, 493.958, 0.731319, 1.0], [21, 520.354, 474.843, 0.612256, 1.0], [22, 429.394, 498.387, 0.819251, 1.0], [23, 423.459, 492.495, 0.73943, 1.0], [24, 442.557, 474.807, 0.650227, 1.0]]
[[0, 476.321, 150.296, 0.343325, 1.0], [1, 483.642, 197.282, 0.785896, 1.0], [2, 441.149, 197.329, 0.773515, 1.0], [3, 421.985, 263.422, 0.829492, 1.0], [4, 416.147, 325.048, 0.929932, 1.0], [5, 521.9, 195.854, 0.800607, 1.0], [6, 545.407, 263.322, 0.896216, 1.0], [7, 557.081, 323.608, 0.916364, 1.0], [8, 485.096, 323.626, 0.701227, 1.0], [9, 455.803, 323.633, 0.67482, 1.0], [10, 451.335, 401.419, 0.789435, 1.0], [11, 439.667, 467.498, 0.83587, 1.0], [12, 510.156, 323.634, 0.702278, 1.0], [13, 515.983, 404.326, 0.727237, 1.0], [14, 523.379, 467.5, 0.786197, 1.0], [15, 469.009, 141.486, 0.324814, 1.0], [16, 486.585, 142.942, 0.349061, 1.0], [17, 457.22, 147.365, 0.265046, 1.0], [18, 499.846, 148.809, 0.384894, 1.0], [19, 535.065, 499.801, 0.781696, 1.0], [20, 545.299, 493.97, 0.737639, 1.0], [21, 518.937, 474.816, 0.604804, 1.0], [22, 429.401, 498.359, 0.811521, 1.0], [23, 423.476, 492.46, 0.744505, 1.0], [24, 442.582, 474.796, 0.642129, 1.0]]
