[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.072092, 79.622404, 1.0]], ['2, k, 1', [-3.0803771309154886, 107.2509225340995, 1.0]], ['2, k, 2', [-4.697795971391742, 128.09687752426834, 1.0]], ['2, k, 3', [-5.14334322768876, 134.00700764403274, 1.0]], ['2, k, 4', [7.9045483135517935, 125.80668107362577, 1.0]], ['2, k, 5', [32.69482220708771, 126.98078457496341, 1.0]], ['2, k, 6', [45.92490505832885, 142.99445220447114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.72889999358854, 124.56400145570719, 1.0]], ['2, k, 9', [-28.28715210023777, 99.9793214790638, 1.0]], ['2, k, 10', [-35.44540344736058, 78.70081260371647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5198562004837015, 80.12265596353541, 1.0]], ['2, k, 13', [12.741537609304913, 48.495273213300415, 1.0]], ['2, k, 14', [14.403857721977781, 13.310340640498161, 1.0]], ['2, k, 15', [15.57792751433597, 9.862238715674025, 1.0]], ['2, k, 16', [-7.594171561593985, 78.92986886011172, 1.0]], ['2, k, 17', [-13.304840978422499, 46.683381790551515, 1.0]], ['2, k, 18', [-15.076410855759422, 12.234671208706203, 1.0]], ['2, k, 19', [-13.807346566731209, 8.805845372307811, 1.0]], ['2, k, 20', [-4.697795971391742, 128.09687752426834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.11772, 79.537844, 1.0]], ['2, k, 1', [-3.147823517674369, 107.16513648009816, 1.0]], ['2, k, 2', [-4.769519968907476, 128.03242231874452, 1.0]], ['2, k, 3', [-5.213769837729985, 133.95314531352068, 1.0]], ['2, k, 4', [7.7978440151699555, 125.68500869178814, 1.0]], ['2, k, 5', [32.71695109473601, 126.6718438007259, 1.0]], ['2, k, 6', [45.57809202439786, 142.9886466145931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.842908722402743, 124.4789033344543, 1.0]], ['2, k, 9', [-28.354485634726494, 100.01767918322446, 1.0]], ['2, k, 10', [-35.52294784009464, 78.66869106888166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.438250182181137, 80.04950762869979, 1.0]], ['2, k, 13', [12.698206484195914, 48.48600812241804, 1.0]], ['2, k, 14', [14.394015204148063, 13.294602488933158, 1.0]], ['2, k, 15', [15.63509666649475, 9.845247307423051, 1.0]], ['2, k, 16', [-7.643961200246145, 78.84526220799897, 1.0]], ['2, k, 17', [-13.35163046698414, 46.702275588973805, 1.0]], ['2, k, 18', [-15.107994495249594, 12.278093001177389, 1.0]], ['2, k, 19', [-13.773774587159574, 8.849124764724275, 1.0]], ['2, k, 20', [-4.769519968907476, 128.03242231874452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.175152, 79.438502, 1.0]], ['2, k, 1', [-3.224375328062014, 107.0774952963908, 1.0]], ['2, k, 2', [-4.847695012774548, 127.97348524466582, 1.0]], ['2, k, 3', [-5.289606707309836, 133.90688613163803, 1.0]], ['2, k, 4', [7.59192892097605, 125.5841503007139, 1.0]], ['2, k, 5', [32.706063767166704, 126.38734274389377, 1.0]], ['2, k, 6', [45.31227344194725, 142.90563290445232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97889286978328, 124.38755531379505, 1.0]], ['2, k, 9', [-28.435263086182218, 100.05356649463792, 1.0]], ['2, k, 10', [-35.60276561360345, 78.65175585122685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.342467035076501, 79.96617681766077, 1.0]], ['2, k, 13', [12.643376462444483, 48.490023477900735, 1.0]], ['2, k, 14', [14.37899555440266, 13.293313265107905, 1.0]], ['2, k, 15', [15.685588287990479, 9.844526147489237, 1.0]], ['2, k, 16', [-7.708079861722573, 78.74993134755836, 1.0]], ['2, k, 17', [-13.413146740130571, 46.658911615909076, 1.0]], ['2, k, 18', [-15.137611831560308, 12.333362591086704, 1.0]], ['2, k, 19', [-13.739263376889681, 8.905804289778626, 1.0]], ['2, k, 20', [-4.847695012774548, 127.97348524466582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.251992, 79.31597199999999, 1.0]], ['2, k, 1', [-3.31259757042346, 106.98971167780866, 1.0]], ['2, k, 2', [-4.927102002565655, 127.92628728223633, 1.0]], ['2, k, 3', [-5.363830646918751, 133.87475949552, 1.0]], ['2, k, 4', [7.204230977097965, 125.524215722539, 1.0]], ['2, k, 5', [32.39784822868662, 126.17147001312176, 1.0]], ['2, k, 6', [44.93201325177515, 142.79390063129054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.043908429235405, 124.31753826621238, 1.0]], ['2, k, 9', [-28.45066295451202, 100.07855938847612, 1.0]], ['2, k, 10', [-35.62258390561213, 78.59328246034454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2301330044429175, 79.8652941948416, 1.0]], ['2, k, 13', [12.5592906681952, 48.48950559244261, 1.0]], ['2, k, 14', [14.32014485290171, 13.295943905499762, 1.0]], ['2, k, 15', [15.686376794963053, 9.850017621747359, 1.0]], ['2, k, 16', [-7.798371548355734, 78.63266045463895, 1.0]], ['2, k, 17', [-13.504630024332474, 46.62302458003259, 1.0]], ['2, k, 18', [-15.19972812619863, 12.378218251702819, 1.0]], ['2, k, 19', [-13.742693718882588, 8.954167112879054, 1.0]], ['2, k, 20', [-4.927102002565655, 127.92628728223633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3345939999999998, 79.185772, 1.0]], ['2, k, 1', [-3.3995245409629353, 106.9018800255464, 1.0]], ['2, k, 2', [-5.002171272856185, 127.88029535303477, 1.0]], ['2, k, 3', [-5.433478373961881, 133.84368992570063, 1.0]], ['2, k, 4', [6.8443560330060675, 125.4565784938849, 1.0]], ['2, k, 5', [32.17638340848637, 126.04282975668603, 1.0]], ['2, k, 6', [44.76903340855543, 142.6902862230606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.986400897191096, 124.26969857131083, 1.0]], ['2, k, 9', [-28.413060863002173, 99.9467268503584, 1.0]], ['2, k, 10', [-35.55756365262715, 78.45140900761515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.11373916450917, 79.75063253185024, 1.0]], ['2, k, 13', [12.458677376106548, 48.48735028579112, 1.0]], ['2, k, 14', [14.241345280311887, 13.296589018438155, 1.0]], ['2, k, 15', [15.66298988517438, 9.85408924666154, 1.0]], ['2, k, 16', [-7.890337733326846, 78.52208537172102, 1.0]], ['2, k, 17', [-13.603779430780655, 46.566267269340045, 1.0]], ['2, k, 18', [-15.262950405610656, 12.40907667755873, 1.0]], ['2, k, 19', [-13.75131181834619, 8.98967683906272, 1.0]], ['2, k, 20', [-5.002171272856185, 127.88029535303477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.431482, 79.06159199999999, 1.0]], ['2, k, 1', [-3.4980959338300504, 106.82523443322387, 1.0]], ['2, k, 2', [-5.087504599946995, 127.84688138038311, 1.0]], ['2, k, 3', [-5.513490597546303, 133.82471593139766, 1.0]], ['2, k, 4', [6.705499597574695, 125.38517470775652, 1.0]], ['2, k, 5', [31.960055810149065, 125.9536183383448, 1.0]], ['2, k, 6', [44.88309749345098, 142.69464109531327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.974793968030124, 124.22845271081286, 1.0]], ['2, k, 9', [-28.426155020757573, 99.81740250689472, 1.0]], ['2, k, 10', [-35.53726055383235, 78.34858771244762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.982497191273437, 79.64278613597372, 1.0]], ['2, k, 13', [12.335860140552107, 48.490377645638894, 1.0]], ['2, k, 14', [14.139422661515521, 13.30295555471757, 1.0]], ['2, k, 15', [15.602703780133178, 9.865361897568945, 1.0]], ['2, k, 16', [-7.974102488026283, 78.42544495430576, 1.0]], ['2, k, 17', [-13.68100344401892, 46.568542406152375, 1.0]], ['2, k, 18', [-15.297998421031735, 12.438716239382131, 1.0]], ['2, k, 19', [-13.744906624759658, 9.02653412903877, 1.0]], ['2, k, 20', [-5.087504599946995, 127.84688138038311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5161839999999998, 78.956886, 1.0]], ['2, k, 1', [-3.5821736215150697, 106.771711535638, 1.0]], ['2, k, 2', [-5.158472072103567, 127.83906382756419, 1.0]], ['2, k, 3', [-5.579832498939649, 133.8315492673037, 1.0]], ['2, k, 4', [6.50178184299746, 125.36135090277526, 1.0]], ['2, k, 5', [31.719119254596702, 125.95127042950153, 1.0]], ['2, k, 6', [44.90439720428636, 142.53522291144014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.980473170767674, 124.2157882280437, 1.0]], ['2, k, 9', [-28.45828983966651, 99.73159052058153, 1.0]], ['2, k, 10', [-35.53338502519179, 78.28155386243058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.883793594918189, 79.56179996108766, 1.0]], ['2, k, 13', [12.246717596934381, 48.50379409681717, 1.0]], ['2, k, 14', [14.073953216706432, 13.318060503228601, 1.0]], ['2, k, 15', [15.555312006452654, 9.886046317829043, 1.0]], ['2, k, 16', [-8.046985444641441, 78.33894290189588, 1.0]], ['2, k, 17', [-13.725238631797062, 46.64292130560845, 1.0]], ['2, k, 18', [-15.298658176156682, 12.461574456982873, 1.0]], ['2, k, 19', [-13.727349097790903, 9.059020576470974, 1.0]], ['2, k, 20', [-5.158472072103567, 127.83906382756419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6231259999999998, 78.86027, 1.0]], ['2, k, 1', [-3.6866796013295007, 106.73177339699996, 1.0]], ['2, k, 2', [-5.247870390708817, 127.84473170830411, 1.0]], ['2, k, 3', [-5.664136804619152, 133.85183260084548, 1.0]], ['2, k, 4', [6.295668559466593, 125.35260965189985, 1.0]], ['2, k, 5', [31.58242396742279, 125.9793794185372, 1.0]], ['2, k, 6', [45.127391673720325, 142.25483463327217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.00612304162454, 124.21646822987715, 1.0]], ['2, k, 9', [-28.49630952492796, 99.68307489477647, 1.0]], ['2, k, 10', [-35.555996248283215, 78.25176099098711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.757128010725863, 79.48559326200282, 1.0]], ['2, k, 13', [12.126730649891273, 48.50736178872612, 1.0]], ['2, k, 14', [13.979209691479708, 13.329212062421583, 1.0]], ['2, k, 15', [15.467141359598706, 9.904371684064568, 1.0]], ['2, k, 16', [-8.133144917012245, 78.25945294362643, 1.0]], ['2, k, 17', [-13.784640442135865, 46.64305734242023, 1.0]], ['2, k, 18', [-15.305688748628175, 12.464717116171457, 1.0]], ['2, k, 19', [-13.727160458177895, 9.073048325362599, 1.0]], ['2, k, 20', [-5.247870390708817, 127.84473170830411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.730932, 78.79396999999999, 1.0]], ['2, k, 1', [-3.7884700436703715, 106.713308407131, 1.0]], ['2, k, 2', [-5.3313953887426715, 127.87055607467943, 1.0]], ['2, k, 3', [-5.741558679180471, 133.89153313517608, 1.0]], ['2, k, 4', [6.152371202108615, 125.37639824813162, 1.0]], ['2, k, 5', [31.738383797507947, 125.97152578128727, 1.0]], ['2, k, 6', [45.652821332419975, 141.84676093834034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.083354678728064, 124.22371595721754, 1.0]], ['2, k, 9', [-28.57072859599854, 99.67680611222704, 1.0]], ['2, k, 10', [-35.64180011558046, 78.24320207076447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.62500587407029, 79.43226499923466, 1.0]], ['2, k, 13', [11.995709148294353, 48.51565895052502, 1.0]], ['2, k, 14', [13.866030089553494, 13.356116552518202, 1.0]], ['2, k, 15', [15.354404427400958, 9.939686875383705, 1.0]], ['2, k, 16', [-8.200400331702163, 78.20580350311634, 1.0]], ['2, k, 17', [-13.823734664044146, 46.66855337921581, 1.0]], ['2, k, 18', [-15.292145240480735, 12.469675202320786, 1.0]], ['2, k, 19', [-13.711895323805331, 9.089466056644254, 1.0]], ['2, k, 20', [-5.3313953887426715, 127.87055607467943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8249980000000001, 78.765556, 1.0]], ['2, k, 1', [-3.8761724419380146, 106.73068521954062, 1.0]], ['2, k, 2', [-5.400058016709886, 127.93800035078833, 1.0]], ['2, k, 3', [-5.803926123341779, 133.97315848544505, 1.0]], ['2, k, 4', [6.037690794493152, 125.45825223463913, 1.0]], ['2, k, 5', [31.77113602292779, 126.00705031460207, 1.0]], ['2, k, 6', [46.107835336405714, 141.34591717772662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.24052264222692, 124.24435126307888, 1.0]], ['2, k, 9', [-28.688681688650387, 99.76723202644519, 1.0]], ['2, k, 10', [-35.79707179998885, 78.23042424698458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.509288811967187, 79.4159042338999, 1.0]], ['2, k, 13', [11.885614348206243, 48.535156507242206, 1.0]], ['2, k, 14', [13.775013923244474, 13.397498169564194, 1.0]], ['2, k, 15', [15.260504790608165, 9.991397047845961, 1.0]], ['2, k, 16', [-8.259737458505759, 78.17767142142205, 1.0]], ['2, k, 17', [-13.848439910234426, 46.72965319358272, 1.0]], ['2, k, 18', [-15.26141650037185, 12.461974671799304, 1.0]], ['2, k, 19', [-13.682504999015258, 9.09439862216771, 1.0]], ['2, k, 20', [-5.400058016709886, 127.93800035078833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.899708, 78.766126, 1.0]], ['2, k, 1', [-3.939936773560294, 106.77166409630078, 1.0]], ['2, k, 2', [-5.438948029057542, 128.0318476865758, 1.0]], ['2, k, 3', [-5.83464496280763, 134.08244829377753, 1.0]], ['2, k, 4', [5.862217619865588, 125.57440565544005, 1.0]], ['2, k, 5', [31.839338302918176, 126.10411614430514, 1.0]], ['2, k, 6', [46.575011195129086, 140.53467452165685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.368205182976553, 124.28713710280411, 1.0]], ['2, k, 9', [-28.761795949963542, 99.86662257693975, 1.0]], ['2, k, 10', [-35.90441415352611, 78.23602963761766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.436505847682348, 79.42957599978413, 1.0]], ['2, k, 13', [11.81545615656389, 48.57053540363083, 1.0]], ['2, k, 14', [13.722223749283307, 13.440806419166364, 1.0]], ['2, k, 15', [15.201069078012795, 10.047349547650676, 1.0]], ['2, k, 16', [-8.316870119712037, 78.17220589536792, 1.0]], ['2, k, 17', [-13.878009145817291, 46.75543242410222, 1.0]], ['2, k, 18', [-15.235116366492754, 12.45299188689691, 1.0]], ['2, k, 19', [-13.660972666214704, 9.099417099336602, 1.0]], ['2, k, 20', [-5.438948029057542, 128.0318476865758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9917459999999998, 78.78216, 1.0]], ['2, k, 1', [-4.013637911138461, 106.82689623615977, 1.0]], ['2, k, 2', [-5.480295186796098, 128.14591998728525, 1.0]], ['2, k, 3', [-5.865601506289137, 134.21267969268396, 1.0]], ['2, k, 4', [5.684911406757937, 125.7123436892598, 1.0]], ['2, k, 5', [31.845757345908616, 126.23268114432003, 1.0]], ['2, k, 6', [47.14225288482206, 139.73891726850246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.509892991808645, 124.3383041353942, 1.0]], ['2, k, 9', [-28.843410854252177, 99.98346090374386, 1.0]], ['2, k, 10', [-36.014548480651534, 78.2903226340692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.348454291099379, 79.45736240428526, 1.0]], ['2, k, 13', [11.72378710964702, 48.60052158878409, 1.0]], ['2, k, 14', [13.637967996084349, 13.479939907521093, 1.0]], ['2, k, 15', [15.10307604178897, 10.100769827515547, 1.0]], ['2, k, 16', [-8.380605786629326, 78.17713306112302, 1.0]], ['2, k, 17', [-13.917855834609849, 46.75968112077554, 1.0]], ['2, k, 18', [-15.221949829389578, 12.454166025644838, 1.0]], ['2, k, 19', [-13.659150200924394, 9.115772231792626, 1.0]], ['2, k, 20', [-5.480295186796098, 128.14591998728525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0718439999999996, 78.825568, 1.0]], ['2, k, 1', [-4.067411279230818, 106.91446581969912, 1.0]], ['2, k, 2', [-5.49784363689902, 128.29665641112786, 1.0]], ['2, k, 3', [-5.872008196575187, 134.37646105805587, 1.0]], ['2, k, 4', [5.547860070197093, 125.88809215865173, 1.0]], ['2, k, 5', [31.69306982127197, 126.43970812251632, 1.0]], ['2, k, 6', [47.3817560081073, 139.12218677812325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.710037686073413, 124.4033800576587, 1.0]], ['2, k, 9', [-28.995323439214534, 100.15602171794987, 1.0]], ['2, k, 10', [-36.18212988260386, 78.42074515592901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.276268148379963, 79.50790516152307, 1.0]], ['2, k, 13', [11.64650615672653, 48.61863213454279, 1.0]], ['2, k, 14', [13.562030906923185, 13.520870301084372, 1.0]], ['2, k, 15', [14.992400649504386, 10.155130605856863, 1.0]], ['2, k, 16', [-8.444831986181196, 78.20274990654849, 1.0]], ['2, k, 17', [-13.932865277247046, 46.93142600328416, 1.0]], ['2, k, 18', [-15.190962641796885, 12.485532334148871, 1.0]], ['2, k, 19', [-13.660663767549622, 9.16269506968117, 1.0]], ['2, k, 20', [-5.49784363689902, 128.29665641112786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.142962, 78.887276, 1.0]], ['2, k, 1', [-4.106182387643569, 107.01522783608269, 1.0]], ['2, k, 2', [-5.497808301065091, 128.46329252489204, 1.0]], ['2, k, 3', [-5.860530297557849, 134.55789476697333, 1.0]], ['2, k, 4', [5.592817546293665, 126.06000811371644, 1.0]], ['2, k, 5', [31.611150560880986, 126.71428494893401, 1.0]], ['2, k, 6', [47.643020963783584, 138.40287984908537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.850714596932832, 124.50475410750386, 1.0]], ['2, k, 9', [-29.094715128333668, 100.33740769499803, 1.0]], ['2, k, 10', [-36.29101313037041, 78.55454231570413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2182965307535945, 79.56713467514535, 1.0]], ['2, k, 13', [11.580658572657562, 48.62632855561013, 1.0]], ['2, k, 14', [13.499166021517192, 13.537971926317397, 1.0]], ['2, k, 15', [14.87369356576552, 10.184680613917752, 1.0]], ['2, k, 16', [-8.521820413919336, 78.25280709814858, 1.0]], ['2, k, 17', [-13.971023717681192, 47.02791061228234, 1.0]], ['2, k, 18', [-15.173903938554421, 12.538333164099555, 1.0]], ['2, k, 19', [-13.69725569185206, 9.231507272757424, 1.0]], ['2, k, 20', [-5.497808301065091, 128.46329252489204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.21633, 78.97435200000001, 1.0]], ['2, k, 1', [-4.143650593190395, 107.13703696217789, 1.0]], ['2, k, 2', [-5.490914189733867, 128.6438596827063, 1.0]], ['2, k, 3', [-5.8404219696663935, 134.75075122665365, 1.0]], ['2, k, 4', [5.717329487342228, 126.24738912003971, 1.0]], ['2, k, 5', [31.610050236834617, 127.0286731105926, 1.0]], ['2, k, 6', [47.796240498920326, 137.56274776155567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.90706113016278, 124.64476680402977, 1.0]], ['2, k, 9', [-29.110723685357094, 100.51780242038222, 1.0]], ['2, k, 10', [-36.29755573011791, 78.7294055901769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1592678436895225, 79.63903082355462, 1.0]], ['2, k, 13', [11.519793684263334, 48.61255144707117, 1.0]], ['2, k, 14', [13.440360758664202, 13.53129928948939, 1.0]], ['2, k, 15', [14.75351886171557, 10.191595793426883, 1.0]], ['2, k, 16', [-8.606060958249543, 78.33292764968937, 1.0]], ['2, k, 17', [-14.019935058975403, 47.06104416221567, 1.0]], ['2, k, 18', [-15.161259744883859, 12.589603090257256, 1.0]], ['2, k, 19', [-13.743295996312249, 9.299980992608042, 1.0]], ['2, k, 20', [-5.490914189733867, 128.6438596827063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2922199999999995, 79.085466, 1.0]], ['2, k, 1', [-4.178203433083478, 107.28993471763692, 1.0]], ['2, k, 2', [-5.4749028609013415, 128.8483276971172, 1.0]], ['2, k, 3', [-5.809445147619552, 134.9622344814773, 1.0]], ['2, k, 4', [5.860165543623054, 126.45849985103496, 1.0]], ['2, k, 5', [31.531264414618537, 127.41207327364685, 1.0]], ['2, k, 6', [47.664707225184856, 136.72592657772537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.970572757524337, 124.80573485792546, 1.0]], ['2, k, 9', [-29.136830463254846, 100.69381593255221, 1.0]], ['2, k, 10', [-36.32377219773064, 78.84212505472249, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.094799883595147, 79.73269572446138, 1.0]], ['2, k, 13', [11.451148904030811, 48.5747841316616, 1.0]], ['2, k, 14', [13.362142995112151, 13.502422016791478, 1.0]], ['2, k, 15', [14.601799231155848, 10.176496536814788, 1.0]], ['2, k, 16', [-8.687804214006206, 78.43149509796785, 1.0]], ['2, k, 17', [-14.068329150817114, 47.06337093169799, 1.0]], ['2, k, 18', [-15.151268745650933, 12.623007800267537, 1.0]], ['2, k, 19', [-13.803227077449803, 9.351236101880755, 1.0]], ['2, k, 20', [-5.4749028609013415, 128.8483276971172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
