[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 464.575, 144.424, 0.242256, 1.0], [1, 467.547, 178.174, 0.779535, 1.0], [2, 435.181, 179.652, 0.766175, 1.0], [3, 383.821, 138.587, 0.798308, 1.0], [4, 388.238, 75.4398, 0.820601, 1.0], [5, 502.79, 175.258, 0.723541, 1.0], [6, 555.614, 134.176, 0.875521, 1.0], [7, 557.133, 66.6114, 0.862605, 1.0], [8, 473.385, 310.392, 0.699825, 1.0], [9, 448.423, 310.374, 0.655697, 1.0], [10, 441.039, 391.106, 0.783482, 1.0], [11, 430.797, 457.261, 0.798222, 1.0], [12, 498.364, 311.805, 0.721528, 1.0], [13, 505.714, 388.227, 0.709328, 1.0], [14, 513.082, 460.193, 0.757372, 1.0], [15, 457.257, 135.618, 0.261154, 1.0], [16, 473.35, 135.579, 0.267965, 1.0], [17, 446.969, 138.535, 0.274076, 1.0], [18, 485.135, 135.67, 0.409262, 1.0], [19, 521.783, 488.065, 0.769899, 1.0], [20, 530.671, 485.116, 0.7396, 1.0], [21, 510.087, 464.641, 0.649002, 1.0], [22, 429.292, 488.018, 0.834544, 1.0], [23, 417.649, 483.678, 0.794562, 1.0], [24, 433.743, 463.146, 0.649672, 1.0]]
[[0, 464.596, 142.943, 0.32183, 1.0], [1, 468.985, 179.624, 0.790546, 1.0], [2, 435.211, 181.079, 0.784158, 1.0], [3, 382.384, 145.826, 0.856341, 1.0], [4, 386.728, 84.175, 0.795371, 1.0], [5, 505.683, 176.717, 0.725368, 1.0], [6, 557.068, 137.089, 0.855706, 1.0], [7, 557.159, 75.3926, 0.908587, 1.0], [8, 473.405, 310.412, 0.702169, 1.0], [9, 448.441, 310.39, 0.665243, 1.0], [10, 441.022, 391.126, 0.785804, 1.0], [11, 430.787, 457.262, 0.802595, 1.0], [12, 498.385, 311.835, 0.72028, 1.0], [13, 505.718, 388.222, 0.704158, 1.0], [14, 513.078, 460.198, 0.758441, 1.0], [15, 458.702, 134.162, 0.335431, 1.0], [16, 473.354, 134.115, 0.35586, 1.0], [17, 446.94, 138.535, 0.345937, 1.0], [18, 485.16, 135.64, 0.496813, 1.0], [19, 521.822, 488.081, 0.761726, 1.0], [20, 532.099, 485.114, 0.741921, 1.0], [21, 510.077, 464.639, 0.65224, 1.0], [22, 429.294, 486.665, 0.833036, 1.0], [23, 417.642, 483.679, 0.796032, 1.0], [24, 433.743, 463.146, 0.659312, 1.0]]
[[0, 464.568, 141.489, 0.320222, 1.0], [1, 470.435, 179.673, 0.79724, 1.0], [2, 435.219, 181.092, 0.789252, 1.0], [3, 382.293, 148.873, 0.838326, 1.0], [4, 383.842, 88.6214, 0.832931, 1.0], [5, 505.713, 178.197, 0.736756, 1.0], [6, 557.162, 141.495, 0.855455, 1.0], [7, 558.515, 84.2205, 0.855762, 1.0], [8, 473.397, 311.814, 0.698308, 1.0], [9, 448.446, 310.414, 0.661344, 1.0], [10, 441.05, 389.676, 0.782057, 1.0], [11, 430.795, 457.254, 0.798042, 1.0], [12, 498.36, 311.843, 0.709971, 1.0], [13, 505.689, 388.192, 0.704886, 1.0], [14, 513.101, 461.6, 0.755367, 1.0], [15, 458.683, 134.092, 0.332742, 1.0], [16, 471.929, 132.679, 0.353787, 1.0], [17, 446.953, 137.103, 0.334681, 1.0], [18, 485.148, 135.653, 0.55219, 1.0], [19, 521.791, 488.091, 0.758692, 1.0], [20, 530.686, 485.138, 0.728457, 1.0], [21, 510.121, 464.649, 0.647977, 1.0], [22, 429.281, 488.029, 0.829351, 1.0], [23, 417.633, 483.682, 0.7905, 1.0], [24, 433.767, 463.144, 0.647894, 1.0]]
[[0, 464.576, 140.022, 0.411457, 1.0], [1, 470.47, 181.134, 0.820584, 1.0], [2, 436.655, 181.187, 0.80019, 1.0], [3, 380.878, 156.188, 0.842991, 1.0], [4, 382.387, 97.4507, 0.843065, 1.0], [5, 505.713, 181.077, 0.768189, 1.0], [6, 558.629, 145.897, 0.893023, 1.0], [7, 558.541, 88.6732, 0.881729, 1.0], [8, 473.398, 311.84, 0.696387, 1.0], [9, 448.442, 311.837, 0.662743, 1.0], [10, 441.046, 391.105, 0.786161, 1.0], [11, 430.804, 458.681, 0.797895, 1.0], [12, 498.359, 311.866, 0.709656, 1.0], [13, 505.712, 389.671, 0.70811, 1.0], [14, 513.06, 461.607, 0.763773, 1.0], [15, 457.248, 134.097, 0.40546, 1.0], [16, 473.344, 132.664, 0.433917, 1.0], [17, 446.972, 137.096, 0.357164, 1.0], [18, 485.158, 135.582, 0.571554, 1.0], [19, 521.789, 488.051, 0.747736, 1.0], [20, 530.671, 485.096, 0.720666, 1.0], [21, 510.076, 466.025, 0.648759, 1.0], [22, 429.284, 488.03, 0.830589, 1.0], [23, 417.637, 483.68, 0.791483, 1.0], [24, 435.193, 463.163, 0.64775, 1.0]]
[[0, 464.58, 138.535, 0.696419, 1.0], [1, 471.943, 182.547, 0.84319, 1.0], [2, 438.108, 182.606, 0.797672, 1.0], [3, 380.854, 169.43, 0.874931, 1.0], [4, 382.287, 119.478, 0.850323, 1.0], [5, 507.167, 181.155, 0.789228, 1.0], [6, 561.537, 159.116, 0.850057, 1.0], [7, 557.116, 112.17, 0.859914, 1.0], [8, 473.381, 313.294, 0.695071, 1.0], [9, 448.415, 313.291, 0.665432, 1.0], [10, 441.038, 391.138, 0.796501, 1.0], [11, 430.787, 457.249, 0.799672, 1.0], [12, 498.356, 313.346, 0.70168, 1.0], [13, 505.698, 389.689, 0.718382, 1.0], [14, 513.063, 461.606, 0.766488, 1.0], [15, 457.221, 132.67, 0.685635, 1.0], [16, 473.363, 131.227, 0.679142, 1.0], [17, 448.429, 137.071, 0.481428, 1.0], [18, 486.602, 135.571, 0.700634, 1.0], [19, 521.804, 488.07, 0.761939, 1.0], [20, 530.687, 485.108, 0.731327, 1.0], [21, 510.086, 466.024, 0.651088, 1.0], [22, 429.283, 488.024, 0.827241, 1.0], [23, 417.635, 483.681, 0.791364, 1.0], [24, 433.749, 463.145, 0.652136, 1.0]]
[[0, 466.094, 141.49, 0.501401, 1.0], [1, 471.919, 182.585, 0.841172, 1.0], [2, 436.668, 182.597, 0.799552, 1.0], [3, 380.86, 178.189, 0.828091, 1.0], [4, 382.28, 126.782, 0.824176, 1.0], [5, 507.162, 182.575, 0.783346, 1.0], [6, 567.33, 169.375, 0.864153, 1.0], [7, 554.181, 123.916, 0.815618, 1.0], [8, 474.778, 311.896, 0.704207, 1.0], [9, 449.842, 311.884, 0.673364, 1.0], [10, 441.052, 391.138, 0.796768, 1.0], [11, 430.793, 458.682, 0.801764, 1.0], [12, 498.386, 313.338, 0.706491, 1.0], [13, 504.258, 389.702, 0.722952, 1.0], [14, 513.05, 461.61, 0.766859, 1.0], [15, 461.63, 134.143, 0.539884, 1.0], [16, 474.852, 134.095, 0.541527, 1.0], [17, 451.29, 137.061, 0.481808, 1.0], [18, 486.618, 135.65, 0.52269, 1.0], [19, 521.805, 488.055, 0.747367, 1.0], [20, 530.681, 485.093, 0.72135, 1.0], [21, 510.07, 466.029, 0.646434, 1.0], [22, 429.286, 488.031, 0.833983, 1.0], [23, 417.638, 483.685, 0.792637, 1.0], [24, 433.744, 463.164, 0.650079, 1.0]]
[[0, 463.066, 153.226, 0.409754, 1.0], [1, 471.934, 182.644, 0.848994, 1.0], [2, 435.195, 182.673, 0.788444, 1.0], [3, 380.882, 184.066, 0.852284, 1.0], [4, 380.857, 142.943, 0.819283, 1.0], [5, 508.635, 182.613, 0.797706, 1.0], [6, 568.804, 175.291, 0.83793, 1.0], [7, 546.898, 134.13, 0.847104, 1.0], [8, 474.775, 313.322, 0.708014, 1.0], [9, 448.418, 313.299, 0.66907, 1.0], [10, 441.034, 391.147, 0.794394, 1.0], [11, 430.791, 458.678, 0.799184, 1.0], [12, 498.405, 314.794, 0.711803, 1.0], [13, 505.724, 391.115, 0.71955, 1.0], [14, 513.047, 461.603, 0.76542, 1.0], [15, 452.88, 145.9, 0.446935, 1.0], [16, 467.542, 144.447, 0.434637, 1.0], [17, 444.047, 147.394, 0.255894, 1.0], [18, 486.546, 145.893, 0.560891, 1.0], [19, 521.809, 488.055, 0.757016, 1.0], [20, 530.69, 485.095, 0.731362, 1.0], [21, 510.052, 466.03, 0.648417, 1.0], [22, 429.291, 488.035, 0.830415, 1.0], [23, 417.642, 483.689, 0.788839, 1.0], [24, 433.753, 463.158, 0.647588, 1.0]]
[[0, 464.576, 147.394, 0.404935, 1.0], [1, 471.911, 182.594, 0.84115, 1.0], [2, 433.732, 182.642, 0.79057, 1.0], [3, 380.892, 192.875, 0.876801, 1.0], [4, 380.839, 156.126, 0.769121, 1.0], [5, 508.63, 182.551, 0.792825, 1.0], [6, 568.825, 184.058, 0.889679, 1.0], [7, 540.97, 147.364, 0.825228, 1.0], [8, 474.779, 311.895, 0.714211, 1.0], [9, 448.391, 311.881, 0.67051, 1.0], [10, 441.022, 391.135, 0.792071, 1.0], [11, 430.782, 458.68, 0.803605, 1.0], [12, 499.766, 314.763, 0.707459, 1.0], [13, 504.254, 391.116, 0.731353, 1.0], [14, 513.074, 461.606, 0.757977, 1.0], [15, 455.78, 142.944, 0.399876, 1.0], [16, 471.908, 138.543, 0.429311, 1.0], [17, 445.494, 147.36, 0.385099, 1.0], [18, 486.565, 144.379, 0.545858, 1.0], [19, 521.807, 488.072, 0.743639, 1.0], [20, 530.688, 485.108, 0.720468, 1.0], [21, 510.096, 466.03, 0.637184, 1.0], [22, 429.279, 488.023, 0.83664, 1.0], [23, 417.632, 483.677, 0.79845, 1.0], [24, 433.742, 463.159, 0.653044, 1.0]]
[[0, 464.548, 147.383, 0.280585, 1.0], [1, 474.787, 191.421, 0.83832, 1.0], [2, 433.749, 192.802, 0.76076, 1.0], [3, 382.3, 203.172, 0.8289, 1.0], [4, 380.839, 170.897, 0.765129, 1.0], [5, 510.11, 189.959, 0.761576, 1.0], [6, 568.88, 194.325, 0.901087, 1.0], [7, 539.507, 159.123, 0.83431, 1.0], [8, 474.798, 316.245, 0.713122, 1.0], [9, 448.414, 314.78, 0.667452, 1.0], [10, 441.023, 391.159, 0.791741, 1.0], [11, 430.794, 458.684, 0.801427, 1.0], [12, 499.764, 319.167, 0.711086, 1.0], [13, 505.708, 392.595, 0.749632, 1.0], [14, 513.083, 461.609, 0.759705, 1.0], [15, 454.301, 142.923, 0.264284, 1.0], [16, 470.43, 137.065, 0.283967, 1.0], [17, 445.472, 147.349, 0.270773, 1.0], [18, 485.129, 140.025, 0.45722, 1.0], [19, 521.816, 488.075, 0.747459, 1.0], [20, 532.093, 485.115, 0.726906, 1.0], [21, 510.087, 466.024, 0.635243, 1.0], [22, 429.281, 488.019, 0.836555, 1.0], [23, 417.636, 483.673, 0.796857, 1.0], [24, 433.749, 463.154, 0.657084, 1.0]]
[[0, 457.241, 145.899, 0.230497, 1.0], [1, 474.898, 182.597, 0.864691, 1.0], [2, 439.628, 182.656, 0.810913, 1.0], [3, 388.195, 206.182, 0.762409, 1.0], [4, 382.401, 188.479, 0.770408, 1.0], [5, 511.525, 181.162, 0.754031, 1.0], [6, 567.384, 204.611, 0.858541, 1.0], [7, 535.143, 170.883, 0.829519, 1.0], [8, 473.42, 313.343, 0.698919, 1.0], [9, 448.386, 313.294, 0.665277, 1.0], [10, 439.681, 391.144, 0.785546, 1.0], [11, 430.796, 457.249, 0.796407, 1.0], [12, 498.417, 316.265, 0.692201, 1.0], [13, 505.707, 392.548, 0.732573, 1.0], [14, 513.052, 461.601, 0.760031, 1.0], [15, 451.365, 138.547, 0.192374, 1.0], [16, 463.096, 135.592, 0.248731, 1.0], [17, 445.491, 145.844, 0.148704, 1.0], [18, 477.802, 134.103, 0.527921, 1.0], [19, 521.835, 488.097, 0.747891, 1.0], [20, 532.104, 485.127, 0.729375, 1.0], [21, 508.658, 464.646, 0.630711, 1.0], [22, 429.281, 488.031, 0.830196, 1.0], [23, 417.633, 483.685, 0.792226, 1.0], [24, 433.764, 463.137, 0.642538, 1.0]]
[[0, 460.167, 144.446, 0.284916, 1.0], [1, 474.891, 182.675, 0.881138, 1.0], [2, 439.566, 182.677, 0.830326, 1.0], [3, 389.694, 209.07, 0.54739, 1.0], [4, 382.347, 204.612, 0.657895, 1.0], [5, 510.109, 182.637, 0.786478, 1.0], [6, 564.438, 214.892, 0.815772, 1.0], [7, 530.63, 181.082, 0.828365, 1.0], [8, 474.819, 313.304, 0.713846, 1.0], [9, 448.403, 311.878, 0.667495, 1.0], [10, 441.026, 389.701, 0.780945, 1.0], [11, 430.797, 457.248, 0.799921, 1.0], [12, 499.808, 314.784, 0.694093, 1.0], [13, 505.688, 391.167, 0.734014, 1.0], [14, 513.07, 461.604, 0.755848, 1.0], [15, 452.779, 135.671, 0.25341, 1.0], [16, 464.568, 134.127, 0.308664, 1.0], [17, 445.497, 144.426, 0.187007, 1.0], [18, 480.728, 134.195, 0.578313, 1.0], [19, 521.814, 488.066, 0.749662, 1.0], [20, 530.689, 485.099, 0.726451, 1.0], [21, 510.077, 466.026, 0.630863, 1.0], [22, 427.915, 488.041, 0.838506, 1.0], [23, 417.622, 483.689, 0.800479, 1.0], [24, 433.759, 463.13, 0.647566, 1.0]]
