[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 181.073, 0.841569, 1.0], [2, 429.362, 173.782, 0.716989, 1.0], [3, 392.637, 110.651, 0.799386, 1.0], [4, 379.351, 41.5723, 0.844644, 1.0], [5, 499.797, 182.626, 0.753103, 1.0], [6, 543.839, 119.474, 0.768503, 1.0], [7, 558.52, 50.4113, 0.868565, 1.0], [8, 464.605, 301.568, 0.675747, 1.0], [9, 441.091, 300.108, 0.674177, 1.0], [10, 439.552, 385.267, 0.803219, 1.0], [11, 436.651, 460.138, 0.781177, 1.0], [12, 488.122, 301.589, 0.653269, 1.0], [13, 499.771, 382.398, 0.80913, 1.0], [14, 510.162, 461.605, 0.806998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.593, 0.79409, 1.0], [20, 523.403, 486.624, 0.793203, 1.0], [21, 508.643, 466.033, 0.564152, 1.0], [22, 424.927, 488.014, 0.855946, 1.0], [23, 416.129, 483.658, 0.833935, 1.0], [24, 441.056, 464.551, 0.760445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.558, 181.145, 0.860198, 1.0], [2, 429.387, 175.271, 0.719958, 1.0], [3, 394.036, 117.994, 0.794932, 1.0], [4, 376.476, 43.1061, 0.804924, 1.0], [5, 499.772, 184.082, 0.743659, 1.0], [6, 543.859, 120.934, 0.781324, 1.0], [7, 558.558, 51.8583, 0.895694, 1.0], [8, 464.621, 303.024, 0.674207, 1.0], [9, 441.112, 301.548, 0.667636, 1.0], [10, 439.549, 385.282, 0.802813, 1.0], [11, 436.65, 460.14, 0.78126, 1.0], [12, 488.136, 303.046, 0.651125, 1.0], [13, 499.771, 383.793, 0.805335, 1.0], [14, 510.165, 461.607, 0.807464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.593, 0.794679, 1.0], [20, 523.404, 486.624, 0.794018, 1.0], [21, 508.646, 466.037, 0.566629, 1.0], [22, 424.928, 488.013, 0.856092, 1.0], [23, 416.13, 483.658, 0.834305, 1.0], [24, 441.054, 464.552, 0.759927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.575, 181.128, 0.863435, 1.0], [2, 429.383, 175.269, 0.733396, 1.0], [3, 392.631, 117.969, 0.820248, 1.0], [4, 373.561, 48.9574, 0.798316, 1.0], [5, 499.792, 184.061, 0.751483, 1.0], [6, 543.86, 122.382, 0.812072, 1.0], [7, 558.556, 53.3147, 0.909445, 1.0], [8, 464.63, 303.039, 0.674333, 1.0], [9, 441.103, 301.552, 0.672269, 1.0], [10, 439.556, 385.279, 0.802158, 1.0], [11, 436.653, 458.729, 0.781218, 1.0], [12, 489.517, 304.495, 0.649048, 1.0], [13, 499.784, 383.797, 0.809503, 1.0], [14, 510.162, 461.604, 0.807014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 489.592, 0.793962, 1.0], [20, 523.403, 486.623, 0.793097, 1.0], [21, 508.639, 466.033, 0.562998, 1.0], [22, 424.926, 488.016, 0.857099, 1.0], [23, 416.129, 483.66, 0.834614, 1.0], [24, 441.057, 464.546, 0.758627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.57, 181.192, 0.859572, 1.0], [2, 429.385, 176.734, 0.728272, 1.0], [3, 392.54, 119.448, 0.796753, 1.0], [4, 372.047, 50.4455, 0.826113, 1.0], [5, 499.79, 185.555, 0.735544, 1.0], [6, 543.872, 123.834, 0.812644, 1.0], [7, 557.168, 56.3175, 0.847161, 1.0], [8, 464.639, 304.516, 0.67063, 1.0], [9, 441.108, 301.603, 0.662214, 1.0], [10, 439.556, 386.726, 0.798953, 1.0], [11, 436.652, 458.729, 0.781499, 1.0], [12, 489.526, 305.98, 0.649806, 1.0], [13, 499.795, 383.815, 0.805958, 1.0], [14, 510.163, 461.603, 0.807077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 489.591, 0.795109, 1.0], [20, 523.404, 486.622, 0.793527, 1.0], [21, 508.637, 466.031, 0.563641, 1.0], [22, 424.927, 488.017, 0.859139, 1.0], [23, 416.129, 483.661, 0.836283, 1.0], [24, 441.057, 464.545, 0.757636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.573, 182.581, 0.861155, 1.0], [2, 430.781, 179.632, 0.737306, 1.0], [3, 391.136, 122.391, 0.816656, 1.0], [4, 370.577, 53.3195, 0.864642, 1.0], [5, 499.785, 185.576, 0.734048, 1.0], [6, 543.867, 125.353, 0.785118, 1.0], [7, 558.526, 62.1681, 0.864904, 1.0], [8, 464.635, 307.428, 0.682121, 1.0], [9, 441.1, 304.504, 0.664761, 1.0], [10, 439.563, 386.755, 0.800085, 1.0], [11, 436.657, 458.729, 0.781901, 1.0], [12, 489.531, 308.868, 0.660155, 1.0], [13, 499.805, 383.838, 0.799824, 1.0], [14, 510.165, 461.607, 0.808194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 489.59, 0.795296, 1.0], [20, 523.405, 486.622, 0.793626, 1.0], [21, 508.639, 466.035, 0.565227, 1.0], [22, 424.927, 488.016, 0.857168, 1.0], [23, 416.131, 483.659, 0.834801, 1.0], [24, 441.06, 464.545, 0.760195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.589, 182.606, 0.860222, 1.0], [2, 430.782, 181.077, 0.755559, 1.0], [3, 389.664, 123.893, 0.804811, 1.0], [4, 369.153, 59.2436, 0.829486, 1.0], [5, 499.83, 187.001, 0.733529, 1.0], [6, 543.904, 126.83, 0.781146, 1.0], [7, 558.535, 63.6192, 0.880592, 1.0], [8, 464.63, 308.875, 0.685134, 1.0], [9, 441.088, 305.966, 0.666411, 1.0], [10, 439.565, 386.755, 0.801527, 1.0], [11, 436.655, 460.139, 0.782144, 1.0], [12, 489.525, 308.907, 0.667757, 1.0], [13, 499.812, 383.845, 0.797736, 1.0], [14, 510.165, 461.605, 0.808249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.588, 0.79615, 1.0], [20, 523.405, 486.621, 0.793627, 1.0], [21, 508.635, 466.033, 0.565334, 1.0], [22, 424.929, 488.014, 0.85609, 1.0], [23, 416.132, 483.657, 0.833856, 1.0], [24, 441.055, 464.548, 0.760436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.566, 184.077, 0.840094, 1.0], [2, 430.785, 182.593, 0.78551, 1.0], [3, 388.197, 125.38, 0.738597, 1.0], [4, 369.083, 63.6905, 0.859083, 1.0], [5, 499.779, 188.469, 0.735274, 1.0], [6, 543.876, 132.652, 0.79241, 1.0], [7, 558.53, 66.5917, 0.85209, 1.0], [8, 464.644, 307.449, 0.684382, 1.0], [9, 441.107, 304.513, 0.667875, 1.0], [10, 439.573, 386.724, 0.800494, 1.0], [11, 436.657, 460.137, 0.781715, 1.0], [12, 489.535, 308.896, 0.668267, 1.0], [13, 499.805, 385.253, 0.792694, 1.0], [14, 510.164, 461.607, 0.810065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.591, 0.797222, 1.0], [20, 523.404, 486.622, 0.797196, 1.0], [21, 508.633, 466.03, 0.567376, 1.0], [22, 424.928, 488.013, 0.857121, 1.0], [23, 416.132, 483.655, 0.833868, 1.0], [24, 441.055, 464.551, 0.760742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 182.674, 0.844266, 1.0], [2, 430.808, 182.551, 0.763573, 1.0], [3, 385.272, 128.261, 0.755442, 1.0], [4, 367.68, 68.0576, 0.814117, 1.0], [5, 499.826, 186.997, 0.738437, 1.0], [6, 543.845, 134.168, 0.793072, 1.0], [7, 558.506, 75.399, 0.856476, 1.0], [8, 464.655, 307.445, 0.683279, 1.0], [9, 441.119, 304.51, 0.668597, 1.0], [10, 439.578, 385.306, 0.800846, 1.0], [11, 436.657, 458.719, 0.781959, 1.0], [12, 489.549, 308.897, 0.666541, 1.0], [13, 499.799, 383.844, 0.796903, 1.0], [14, 510.163, 461.595, 0.80852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.587, 0.799632, 1.0], [20, 523.404, 486.619, 0.798225, 1.0], [21, 508.629, 464.64, 0.565905, 1.0], [22, 424.928, 488.012, 0.854682, 1.0], [23, 416.131, 483.654, 0.831671, 1.0], [24, 441.055, 464.544, 0.759118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.538, 184.078, 0.842165, 1.0], [2, 430.787, 182.552, 0.772414, 1.0], [3, 386.722, 134.181, 0.796203, 1.0], [4, 366.166, 75.3209, 0.823761, 1.0], [5, 498.388, 189.969, 0.727346, 1.0], [6, 542.432, 134.19, 0.812156, 1.0], [7, 558.511, 76.8244, 0.904108, 1.0], [8, 464.659, 308.869, 0.692339, 1.0], [9, 441.122, 305.956, 0.674659, 1.0], [10, 439.584, 385.295, 0.804494, 1.0], [11, 436.657, 458.717, 0.783067, 1.0], [12, 489.562, 308.911, 0.674184, 1.0], [13, 499.816, 385.286, 0.792042, 1.0], [14, 510.165, 461.603, 0.811977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.587, 0.800268, 1.0], [20, 523.406, 486.619, 0.798568, 1.0], [21, 508.632, 464.644, 0.568692, 1.0], [22, 424.93, 488.012, 0.854554, 1.0], [23, 416.13, 483.654, 0.832097, 1.0], [24, 441.055, 464.544, 0.758787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.581, 184.08, 0.847451, 1.0], [2, 430.817, 182.572, 0.766688, 1.0], [3, 383.842, 135.628, 0.817586, 1.0], [4, 363.275, 81.279, 0.773214, 1.0], [5, 499.807, 189.929, 0.738404, 1.0], [6, 543.871, 135.683, 0.803707, 1.0], [7, 557.124, 85.6491, 0.844166, 1.0], [8, 464.656, 308.879, 0.694666, 1.0], [9, 441.117, 305.972, 0.674206, 1.0], [10, 439.587, 385.274, 0.811562, 1.0], [11, 436.654, 460.138, 0.782202, 1.0], [12, 489.554, 308.918, 0.677791, 1.0], [13, 499.807, 385.268, 0.794209, 1.0], [14, 510.163, 461.598, 0.807869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 489.586, 0.800019, 1.0], [20, 523.405, 486.618, 0.796717, 1.0], [21, 508.635, 464.643, 0.568705, 1.0], [22, 424.936, 486.673, 0.854594, 1.0], [23, 416.133, 483.653, 0.832409, 1.0], [24, 441.049, 464.554, 0.762394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 184.119, 0.836617, 1.0], [2, 430.801, 182.629, 0.77762, 1.0], [3, 386.749, 141.481, 0.75514, 1.0], [4, 363.273, 90.1242, 0.789199, 1.0], [5, 499.82, 189.929, 0.749367, 1.0], [6, 543.833, 138.586, 0.768664, 1.0], [7, 557.071, 87.1248, 0.864172, 1.0], [8, 466.024, 307.453, 0.686159, 1.0], [9, 441.127, 305.957, 0.674803, 1.0], [10, 439.585, 385.261, 0.810395, 1.0], [11, 436.659, 458.724, 0.781625, 1.0], [12, 489.572, 308.888, 0.669658, 1.0], [13, 499.806, 383.822, 0.802439, 1.0], [14, 510.17, 461.607, 0.808146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 489.588, 0.800245, 1.0], [20, 523.405, 486.622, 0.796502, 1.0], [21, 508.659, 466.031, 0.57427, 1.0], [22, 424.941, 486.672, 0.853676, 1.0], [23, 416.133, 483.651, 0.83015, 1.0], [24, 441.052, 464.553, 0.758267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 184.127, 0.832613, 1.0], [2, 430.819, 182.651, 0.773396, 1.0], [3, 389.655, 145.913, 0.809301, 1.0], [4, 364.693, 100.357, 0.809829, 1.0], [5, 499.809, 189.917, 0.744342, 1.0], [6, 540.921, 145.911, 0.808764, 1.0], [7, 557.089, 88.6894, 0.873194, 1.0], [8, 466.052, 308.891, 0.688288, 1.0], [9, 441.147, 307.414, 0.670687, 1.0], [10, 439.586, 385.271, 0.812806, 1.0], [11, 436.671, 458.726, 0.785225, 1.0], [12, 489.595, 308.915, 0.670044, 1.0], [13, 499.811, 383.856, 0.792306, 1.0], [14, 510.173, 461.611, 0.810138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 489.583, 0.80773, 1.0], [20, 523.407, 486.621, 0.803654, 1.0], [21, 508.658, 466.036, 0.576847, 1.0], [22, 424.935, 486.674, 0.852262, 1.0], [23, 416.135, 483.653, 0.830673, 1.0], [24, 441.061, 464.55, 0.764875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.625, 184.091, 0.845431, 1.0], [2, 430.848, 182.61, 0.777954, 1.0], [3, 389.696, 150.28, 0.803892, 1.0], [4, 363.257, 109.195, 0.817314, 1.0], [5, 499.807, 189.921, 0.751034, 1.0], [6, 542.395, 147.368, 0.809476, 1.0], [7, 557.04, 98.8408, 0.837319, 1.0], [8, 466.05, 308.901, 0.693824, 1.0], [9, 441.146, 307.423, 0.677717, 1.0], [10, 439.589, 385.275, 0.813661, 1.0], [11, 436.676, 458.72, 0.785567, 1.0], [12, 489.597, 310.321, 0.675181, 1.0], [13, 499.812, 385.254, 0.792344, 1.0], [14, 510.171, 461.605, 0.809661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 489.582, 0.808902, 1.0], [20, 523.405, 486.621, 0.805193, 1.0], [21, 508.658, 466.029, 0.576039, 1.0], [22, 424.933, 486.674, 0.85424, 1.0], [23, 416.136, 483.653, 0.831297, 1.0], [24, 441.065, 464.549, 0.76153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.622, 184.135, 0.833022, 1.0], [2, 430.839, 182.666, 0.771018, 1.0], [3, 391.114, 156.198, 0.834579, 1.0], [4, 361.792, 113.635, 0.803336, 1.0], [5, 499.814, 189.925, 0.740669, 1.0], [6, 538.028, 156.191, 0.814148, 1.0], [7, 557.028, 112.069, 0.844021, 1.0], [8, 466.065, 310.328, 0.700391, 1.0], [9, 442.533, 308.879, 0.678825, 1.0], [10, 439.59, 385.31, 0.809937, 1.0], [11, 436.69, 458.723, 0.789206, 1.0], [12, 489.597, 310.347, 0.684589, 1.0], [13, 499.81, 385.259, 0.789547, 1.0], [14, 510.171, 461.617, 0.812368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 489.593, 0.808063, 1.0], [20, 523.401, 486.629, 0.807006, 1.0], [21, 510.05, 466.039, 0.577458, 1.0], [22, 424.937, 486.668, 0.860156, 1.0], [23, 416.14, 483.645, 0.832566, 1.0], [24, 441.079, 464.545, 0.76536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 187.022, 0.825223, 1.0], [2, 432.281, 184.129, 0.74667, 1.0], [3, 392.569, 159.175, 0.840512, 1.0], [4, 361.792, 125.314, 0.797604, 1.0], [5, 498.356, 191.4, 0.753164, 1.0], [6, 535.14, 160.605, 0.840728, 1.0], [7, 555.579, 122.426, 0.829427, 1.0], [8, 466.101, 310.334, 0.701701, 1.0], [9, 442.575, 308.892, 0.678459, 1.0], [10, 439.589, 385.307, 0.809901, 1.0], [11, 436.681, 458.712, 0.78812, 1.0], [12, 491.015, 310.358, 0.688703, 1.0], [13, 499.816, 385.262, 0.7903, 1.0], [14, 510.166, 461.606, 0.810009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.04, 489.581, 0.822235, 1.0], [20, 523.393, 486.622, 0.819998, 1.0], [21, 508.65, 466.025, 0.572584, 1.0], [22, 424.943, 486.672, 0.863943, 1.0], [23, 416.14, 483.649, 0.833212, 1.0], [24, 441.067, 464.532, 0.759648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.572, 184.128, 0.85617, 1.0], [2, 430.839, 182.643, 0.789721, 1.0], [3, 392.597, 169.311, 0.855021, 1.0], [4, 363.221, 135.636, 0.796464, 1.0], [5, 498.336, 188.507, 0.749984, 1.0], [6, 535.024, 169.337, 0.861873, 1.0], [7, 554.156, 135.591, 0.825943, 1.0], [8, 466.078, 308.882, 0.686071, 1.0], [9, 442.542, 307.426, 0.668217, 1.0], [10, 439.586, 385.298, 0.808437, 1.0], [11, 436.688, 458.712, 0.787805, 1.0], [12, 489.606, 308.905, 0.66847, 1.0], [13, 499.803, 383.82, 0.798002, 1.0], [14, 510.163, 461.597, 0.806436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.037, 489.577, 0.819744, 1.0], [20, 523.391, 486.619, 0.814568, 1.0], [21, 508.651, 466.026, 0.573336, 1.0], [22, 424.934, 488.018, 0.859942, 1.0], [23, 416.136, 483.658, 0.830918, 1.0], [24, 441.078, 464.534, 0.75903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 184.116, 0.858555, 1.0], [2, 430.827, 182.646, 0.781401, 1.0], [3, 392.57, 170.871, 0.833284, 1.0], [4, 367.653, 148.858, 0.820812, 1.0], [5, 496.892, 188.474, 0.737148, 1.0], [6, 535.085, 170.883, 0.869628, 1.0], [7, 554.153, 145.918, 0.836552, 1.0], [8, 466.091, 310.325, 0.701887, 1.0], [9, 442.571, 308.903, 0.681589, 1.0], [10, 439.583, 386.739, 0.806429, 1.0], [11, 436.68, 458.708, 0.788718, 1.0], [12, 490.991, 310.342, 0.681502, 1.0], [13, 499.809, 383.839, 0.795719, 1.0], [14, 510.163, 461.599, 0.809031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 489.598, 0.807077, 1.0], [20, 523.403, 486.631, 0.807316, 1.0], [21, 508.648, 464.642, 0.574268, 1.0], [22, 424.936, 486.671, 0.863455, 1.0], [23, 416.136, 483.651, 0.835952, 1.0], [24, 441.071, 464.53, 0.763296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 184.054, 0.861568, 1.0], [2, 430.809, 182.561, 0.796015, 1.0], [3, 394.087, 181.06, 0.832863, 1.0], [4, 370.566, 160.579, 0.849365, 1.0], [5, 498.308, 187.007, 0.744892, 1.0], [6, 535.098, 176.728, 0.799695, 1.0], [7, 554.162, 157.62, 0.76945, 1.0], [8, 466.087, 308.922, 0.70088, 1.0], [9, 442.562, 308.887, 0.679561, 1.0], [10, 439.583, 386.723, 0.806135, 1.0], [11, 436.686, 458.714, 0.79034, 1.0], [12, 490.996, 310.332, 0.682314, 1.0], [13, 499.818, 383.832, 0.797385, 1.0], [14, 510.169, 461.609, 0.810713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 489.6, 0.805766, 1.0], [20, 523.402, 486.634, 0.808324, 1.0], [21, 510.049, 466.028, 0.57852, 1.0], [22, 424.935, 488.015, 0.864916, 1.0], [23, 416.137, 483.655, 0.836833, 1.0], [24, 441.076, 464.534, 0.763358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.566, 184.085, 0.862478, 1.0], [2, 432.291, 182.645, 0.771963, 1.0], [3, 395.604, 182.628, 0.791585, 1.0], [4, 369.13, 172.378, 0.82378, 1.0], [5, 498.333, 185.565, 0.744158, 1.0], [6, 535.047, 182.574, 0.853568, 1.0], [7, 551.254, 170.809, 0.775696, 1.0], [8, 466.092, 310.364, 0.714203, 1.0], [9, 442.573, 310.342, 0.69302, 1.0], [10, 439.584, 388.196, 0.80804, 1.0], [11, 436.692, 458.711, 0.790857, 1.0], [12, 490.996, 310.374, 0.697092, 1.0], [13, 499.825, 383.856, 0.792431, 1.0], [14, 510.172, 461.609, 0.810137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 489.599, 0.807492, 1.0], [20, 523.405, 486.632, 0.810447, 1.0], [21, 508.655, 466.027, 0.573396, 1.0], [22, 424.942, 486.669, 0.866505, 1.0], [23, 416.142, 483.648, 0.837768, 1.0], [24, 441.075, 464.533, 0.765496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.085, 192.89, 0.853667, 1.0], [2, 430.819, 192.833, 0.760614, 1.0], [3, 399.939, 191.428, 0.738421, 1.0], [4, 367.672, 182.673, 0.792554, 1.0], [5, 492.507, 194.301, 0.769401, 1.0], [6, 526.245, 191.413, 0.754212, 1.0], [7, 546.881, 182.582, 0.770243, 1.0], [8, 466.064, 310.346, 0.714527, 1.0], [9, 442.551, 310.324, 0.691881, 1.0], [10, 439.59, 386.741, 0.810353, 1.0], [11, 436.684, 458.698, 0.78838, 1.0], [12, 489.573, 310.35, 0.698725, 1.0], [13, 499.826, 383.843, 0.797988, 1.0], [14, 511.507, 461.616, 0.808025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 489.599, 0.811311, 1.0], [20, 523.408, 486.633, 0.816848, 1.0], [21, 508.652, 466.036, 0.567683, 1.0], [22, 424.932, 486.669, 0.862105, 1.0], [23, 416.139, 483.65, 0.835975, 1.0], [24, 441.071, 464.526, 0.762355, 1.0]]
[[0, 449.9, 140.024, 0.0767864, 1.0], [1, 464.594, 173.823, 0.840182, 1.0], [2, 429.333, 173.796, 0.791277, 1.0], [3, 402.878, 192.948, 0.828228, 1.0], [4, 370.536, 194.408, 0.828212, 1.0], [5, 499.859, 173.836, 0.759569, 1.0], [6, 532.126, 192.921, 0.703953, 1.0], [7, 546.876, 194.296, 0.749607, 1.0], [8, 466.1, 304.486, 0.675099, 1.0], [9, 442.557, 303.049, 0.671296, 1.0], [10, 439.594, 386.72, 0.808857, 1.0], [11, 436.684, 458.711, 0.789038, 1.0], [12, 491.044, 304.49, 0.65448, 1.0], [13, 499.829, 382.392, 0.806121, 1.0], [14, 510.169, 461.617, 0.811427, 1.0], [15, 0, 0, 0, 1.0], [16, 457.221, 134.17, 0.0840306, 1.0], [17, 0, 0, 0, 1.0], [18, 471.926, 135.651, 0.149501, 1.0], [19, 513.065, 489.602, 0.803992, 1.0], [20, 524.771, 486.633, 0.811739, 1.0], [21, 508.649, 466.036, 0.571315, 1.0], [22, 424.92, 488.014, 0.856664, 1.0], [23, 416.13, 483.654, 0.830586, 1.0], [24, 441.076, 464.528, 0.756903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.529, 176.732, 0.834307, 1.0], [2, 429.294, 176.756, 0.781299, 1.0], [3, 402.881, 194.417, 0.798871, 1.0], [4, 370.623, 206.07, 0.83284, 1.0], [5, 499.808, 173.827, 0.735184, 1.0], [6, 523.361, 192.863, 0.753432, 1.0], [7, 543.902, 204.655, 0.822398, 1.0], [8, 466.085, 304.519, 0.676616, 1.0], [9, 442.554, 304.499, 0.669721, 1.0], [10, 439.591, 385.307, 0.810476, 1.0], [11, 436.698, 458.708, 0.79104, 1.0], [12, 491.015, 305.95, 0.656095, 1.0], [13, 499.823, 382.378, 0.809607, 1.0], [14, 510.167, 461.606, 0.808704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 489.59, 0.80566, 1.0], [20, 523.406, 486.624, 0.811281, 1.0], [21, 508.639, 466.032, 0.57213, 1.0], [22, 424.914, 488.015, 0.851116, 1.0], [23, 416.13, 483.654, 0.826365, 1.0], [24, 441.089, 464.526, 0.759046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 179.613, 0.856232, 1.0], [2, 429.283, 178.223, 0.809845, 1.0], [3, 402.861, 201.699, 0.800426, 1.0], [4, 370.585, 217.811, 0.88303, 1.0], [5, 501.311, 179.623, 0.767087, 1.0], [6, 529.199, 198.759, 0.78491, 1.0], [7, 546.875, 216.315, 0.868044, 1.0], [8, 467.505, 304.52, 0.678061, 1.0], [9, 442.573, 304.499, 0.673797, 1.0], [10, 439.599, 385.302, 0.812945, 1.0], [11, 436.687, 458.7, 0.788166, 1.0], [12, 492.506, 305.963, 0.654322, 1.0], [13, 499.832, 382.346, 0.806312, 1.0], [14, 510.16, 461.608, 0.80861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 489.589, 0.805458, 1.0], [20, 523.403, 486.623, 0.810433, 1.0], [21, 508.627, 466.037, 0.570682, 1.0], [22, 424.932, 486.67, 0.85683, 1.0], [23, 416.133, 483.65, 0.831714, 1.0], [24, 441.078, 464.529, 0.756963, 1.0]]
