[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 470.473, 192.924, 0.0976422, 1.0], [1, 480.719, 228.089, 0.841893, 1.0], [2, 452.806, 228.107, 0.876745, 1.0], [3, 441.077, 272.205, 0.906742, 1.0], [4, 429.276, 313.355, 0.906772, 1.0], [5, 510.053, 228.054, 0.848969, 1.0], [6, 521.801, 273.67, 0.908027, 1.0], [7, 524.824, 314.815, 0.847424, 1.0], [8, 480.736, 322.141, 0.794382, 1.0], [9, 463.047, 322.153, 0.810119, 1.0], [10, 454.317, 392.612, 0.873794, 1.0], [11, 452.822, 454.329, 0.845705, 1.0], [12, 499.845, 322.15, 0.834792, 1.0], [13, 499.906, 392.621, 0.909058, 1.0], [14, 498.352, 455.756, 0.853153, 1.0], [15, 466.03, 191.388, 0.0744729, 1.0], [16, 476.348, 185.575, 0.0970634, 1.0], [17, 463.131, 192.893, 0.0952892, 1.0], [18, 491, 191.394, 0.279481, 1.0], [19, 495.379, 485.094, 0.773859, 1.0], [20, 504.252, 479.296, 0.754637, 1.0], [21, 493.95, 461.663, 0.637395, 1.0], [22, 451.37, 480.761, 0.788822, 1.0], [23, 441.05, 476.384, 0.814491, 1.0], [24, 457.228, 461.604, 0.685431, 1.0]]
[[0, 473.362, 192.902, 0.141738, 1.0], [1, 480.716, 228.1, 0.84513, 1.0], [2, 452.792, 228.112, 0.874326, 1.0], [3, 441.046, 275.078, 0.943852, 1.0], [4, 429.299, 316.248, 0.892269, 1.0], [5, 510.064, 228.068, 0.857055, 1.0], [6, 521.795, 275.115, 0.921872, 1.0], [7, 524.799, 317.731, 0.85811, 1.0], [8, 480.726, 322.17, 0.793131, 1.0], [9, 463.028, 322.164, 0.799229, 1.0], [10, 454.292, 392.593, 0.877091, 1.0], [11, 452.82, 454.321, 0.846297, 1.0], [12, 499.85, 323.552, 0.831187, 1.0], [13, 501.277, 392.653, 0.899884, 1.0], [14, 498.346, 454.352, 0.853803, 1.0], [15, 466.076, 188.478, 0.110867, 1.0], [16, 477.792, 185.547, 0.140172, 1.0], [17, 463.14, 192.856, 0.13047, 1.0], [18, 491.018, 189.97, 0.330709, 1.0], [19, 493.973, 485.094, 0.772672, 1.0], [20, 504.248, 479.299, 0.750857, 1.0], [21, 493.923, 461.644, 0.632135, 1.0], [22, 451.374, 482.188, 0.789296, 1.0], [23, 441.051, 476.394, 0.807164, 1.0], [24, 457.227, 460.197, 0.683615, 1.0]]
[[0, 473.388, 192.901, 0.112659, 1.0], [1, 480.71, 228.099, 0.842836, 1.0], [2, 452.782, 228.125, 0.878511, 1.0], [3, 441.046, 275.121, 0.953815, 1.0], [4, 429.316, 319.16, 0.899859, 1.0], [5, 510.065, 228.072, 0.855843, 1.0], [6, 521.786, 275.189, 0.929058, 1.0], [7, 524.796, 320.619, 0.884544, 1.0], [8, 480.731, 323.578, 0.791355, 1.0], [9, 463.025, 323.584, 0.800672, 1.0], [10, 454.315, 392.585, 0.870651, 1.0], [11, 452.82, 454.321, 0.847163, 1.0], [12, 499.868, 323.591, 0.814765, 1.0], [13, 501.268, 392.641, 0.902141, 1.0], [14, 498.346, 454.354, 0.85453, 1.0], [15, 0, 0, 0, 1.0], [16, 477.817, 185.564, 0.10943, 1.0], [17, 463.139, 192.868, 0.109023, 1.0], [18, 491.028, 189.964, 0.276068, 1.0], [19, 495.382, 485.093, 0.772071, 1.0], [20, 504.252, 479.293, 0.754665, 1.0], [21, 493.938, 461.646, 0.630726, 1.0], [22, 451.377, 480.762, 0.785066, 1.0], [23, 441.053, 476.385, 0.810416, 1.0], [24, 457.224, 461.594, 0.679814, 1.0]]
[[0, 473.376, 192.926, 0.0957511, 1.0], [1, 479.299, 228.119, 0.845853, 1.0], [2, 452.78, 228.154, 0.881811, 1.0], [3, 441.051, 275.159, 0.968183, 1.0], [4, 429.346, 319.195, 0.900666, 1.0], [5, 510.064, 228.078, 0.856597, 1.0], [6, 521.797, 276.555, 0.932685, 1.0], [7, 524.794, 320.672, 0.907659, 1.0], [8, 480.753, 323.567, 0.791027, 1.0], [9, 463.059, 323.57, 0.81044, 1.0], [10, 454.303, 392.599, 0.876152, 1.0], [11, 452.821, 454.33, 0.845325, 1.0], [12, 499.864, 323.581, 0.81694, 1.0], [13, 501.277, 392.623, 0.897798, 1.0], [14, 498.344, 455.745, 0.853998, 1.0], [15, 466.073, 191.404, 0.0733847, 1.0], [16, 477.806, 187.005, 0.0910432, 1.0], [17, 463.131, 192.904, 0.0968096, 1.0], [18, 491.006, 191.384, 0.245577, 1.0], [19, 495.386, 485.094, 0.776636, 1.0], [20, 504.255, 479.299, 0.758488, 1.0], [21, 493.925, 461.65, 0.635802, 1.0], [22, 451.376, 480.755, 0.784241, 1.0], [23, 441.053, 476.381, 0.809485, 1.0], [24, 457.226, 461.608, 0.684634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.288, 228.155, 0.852917, 1.0], [2, 451.426, 228.197, 0.881529, 1.0], [3, 441.061, 276.564, 0.970467, 1.0], [4, 429.362, 319.205, 0.901277, 1.0], [5, 510.063, 228.11, 0.860286, 1.0], [6, 521.797, 276.625, 0.92625, 1.0], [7, 524.781, 322.054, 0.919001, 1.0], [8, 480.746, 323.599, 0.792714, 1.0], [9, 463.054, 323.612, 0.815953, 1.0], [10, 454.295, 392.642, 0.882971, 1.0], [11, 452.819, 454.342, 0.843512, 1.0], [12, 499.857, 323.607, 0.819604, 1.0], [13, 501.27, 392.623, 0.898385, 1.0], [14, 498.345, 454.354, 0.853872, 1.0], [15, 466.037, 192.841, 0.0596413, 1.0], [16, 477.779, 188.476, 0.0707995, 1.0], [17, 463.117, 194.327, 0.0819429, 1.0], [18, 489.584, 191.407, 0.211804, 1.0], [19, 495.389, 485.093, 0.774394, 1.0], [20, 504.261, 479.296, 0.755032, 1.0], [21, 493.932, 461.65, 0.635021, 1.0], [22, 451.38, 480.745, 0.787694, 1.0], [23, 441.057, 476.374, 0.814564, 1.0], [24, 457.223, 461.617, 0.684684, 1.0]]
[[0, 470.475, 194.311, 0.112505, 1.0], [1, 479.294, 228.167, 0.85303, 1.0], [2, 451.425, 228.197, 0.88219, 1.0], [3, 441.075, 276.592, 0.964439, 1.0], [4, 429.373, 320.602, 0.901805, 1.0], [5, 510.066, 228.128, 0.868482, 1.0], [6, 521.797, 276.63, 0.930417, 1.0], [7, 524.778, 322.068, 0.923447, 1.0], [8, 480.723, 323.605, 0.790806, 1.0], [9, 463.031, 323.601, 0.801853, 1.0], [10, 454.281, 392.642, 0.88517, 1.0], [11, 452.822, 454.351, 0.840719, 1.0], [12, 499.854, 323.621, 0.815622, 1.0], [13, 501.267, 392.653, 0.901362, 1.0], [14, 498.339, 454.351, 0.854048, 1.0], [15, 464.621, 191.388, 0.0881201, 1.0], [16, 476.349, 187.02, 0.110022, 1.0], [17, 463.081, 192.924, 0.0966149, 1.0], [18, 489.576, 191.397, 0.278918, 1.0], [19, 495.39, 485.096, 0.774781, 1.0], [20, 504.261, 479.297, 0.755283, 1.0], [21, 492.502, 461.646, 0.639489, 1.0], [22, 451.377, 480.748, 0.791763, 1.0], [23, 441.056, 476.375, 0.817963, 1.0], [24, 457.231, 461.625, 0.686073, 1.0]]
[[0, 471.939, 194.353, 0.123748, 1.0], [1, 479.291, 228.199, 0.854213, 1.0], [2, 451.421, 229.558, 0.886405, 1.0], [3, 441.073, 276.595, 0.967153, 1.0], [4, 429.394, 320.648, 0.904382, 1.0], [5, 510.073, 228.165, 0.867379, 1.0], [6, 521.802, 276.673, 0.915348, 1.0], [7, 524.781, 322.116, 0.927027, 1.0], [8, 480.753, 323.605, 0.790361, 1.0], [9, 463.053, 323.606, 0.812025, 1.0], [10, 454.29, 392.64, 0.887099, 1.0], [11, 452.821, 454.344, 0.844369, 1.0], [12, 499.866, 323.623, 0.812021, 1.0], [13, 501.279, 392.656, 0.899717, 1.0], [14, 498.34, 454.352, 0.854692, 1.0], [15, 466.052, 191.423, 0.101351, 1.0], [16, 477.784, 188.488, 0.12052, 1.0], [17, 463.111, 192.935, 0.109585, 1.0], [18, 489.586, 191.436, 0.295581, 1.0], [19, 495.393, 485.1, 0.777698, 1.0], [20, 504.263, 480.711, 0.754764, 1.0], [21, 492.495, 461.643, 0.638051, 1.0], [22, 451.375, 480.752, 0.788439, 1.0], [23, 441.053, 476.376, 0.815577, 1.0], [24, 457.226, 461.615, 0.687781, 1.0]]
[[0, 468.998, 194.369, 0.078906, 1.0], [1, 479.301, 229.54, 0.851492, 1.0], [2, 452.766, 229.566, 0.885273, 1.0], [3, 441.081, 276.648, 0.955587, 1.0], [4, 429.406, 322.089, 0.923935, 1.0], [5, 510.088, 228.169, 0.867554, 1.0], [6, 521.805, 278.056, 0.910434, 1.0], [7, 524.771, 322.14, 0.929112, 1.0], [8, 480.73, 323.619, 0.787679, 1.0], [9, 463.043, 323.621, 0.803029, 1.0], [10, 454.271, 392.668, 0.89084, 1.0], [11, 452.824, 454.318, 0.851441, 1.0], [12, 499.842, 323.631, 0.819709, 1.0], [13, 501.276, 392.669, 0.901001, 1.0], [14, 498.337, 454.348, 0.857423, 1.0], [15, 464.593, 192.883, 0.0649237, 1.0], [16, 476.314, 189.927, 0.0756736, 1.0], [17, 463.103, 194.355, 0.0752493, 1.0], [18, 489.562, 191.432, 0.220612, 1.0], [19, 495.395, 485.096, 0.781039, 1.0], [20, 504.262, 479.298, 0.761741, 1.0], [21, 492.491, 461.638, 0.647518, 1.0], [22, 451.376, 480.752, 0.791111, 1.0], [23, 441.055, 476.374, 0.815254, 1.0], [24, 457.234, 460.196, 0.687056, 1.0]]
[[0, 471.917, 194.362, 0.106144, 1.0], [1, 480.709, 229.551, 0.850689, 1.0], [2, 451.424, 229.583, 0.887675, 1.0], [3, 441.093, 278.038, 0.940185, 1.0], [4, 429.418, 322.121, 0.927799, 1.0], [5, 510.104, 228.181, 0.868933, 1.0], [6, 521.81, 278.079, 0.907661, 1.0], [7, 524.769, 322.172, 0.924411, 1.0], [8, 480.748, 323.618, 0.787227, 1.0], [9, 463.054, 323.625, 0.806095, 1.0], [10, 454.294, 392.634, 0.887838, 1.0], [11, 452.818, 454.311, 0.852066, 1.0], [12, 499.853, 323.629, 0.819061, 1.0], [13, 501.265, 392.648, 0.902569, 1.0], [14, 498.344, 454.333, 0.859755, 1.0], [15, 466.034, 192.848, 0.0878777, 1.0], [16, 476.372, 188.499, 0.100721, 1.0], [17, 463.088, 194.333, 0.102573, 1.0], [18, 489.584, 191.432, 0.253355, 1.0], [19, 495.395, 485.095, 0.777144, 1.0], [20, 504.259, 479.294, 0.755935, 1.0], [21, 492.502, 461.626, 0.640842, 1.0], [22, 451.377, 480.741, 0.789795, 1.0], [23, 441.055, 476.366, 0.815095, 1.0], [24, 457.218, 460.189, 0.681003, 1.0]]
[[0, 473.4, 194.334, 0.0832281, 1.0], [1, 480.717, 229.546, 0.851773, 1.0], [2, 451.419, 229.588, 0.887178, 1.0], [3, 441.1, 278.103, 0.914692, 1.0], [4, 430.819, 322.144, 0.915983, 1.0], [5, 510.122, 228.169, 0.869248, 1.0], [6, 521.813, 278.101, 0.90157, 1.0], [7, 523.416, 323.549, 0.929435, 1.0], [8, 480.733, 323.645, 0.783249, 1.0], [9, 463.047, 323.64, 0.805616, 1.0], [10, 454.294, 392.639, 0.887642, 1.0], [11, 452.822, 454.323, 0.849452, 1.0], [12, 499.841, 325.044, 0.815099, 1.0], [13, 501.29, 394.029, 0.89596, 1.0], [14, 498.34, 455.746, 0.854993, 1.0], [15, 466.079, 192.856, 0.0661552, 1.0], [16, 479.248, 188.463, 0.0753035, 1.0], [17, 463.128, 192.927, 0.0974671, 1.0], [18, 490.995, 191.41, 0.200933, 1.0], [19, 495.397, 485.093, 0.780572, 1.0], [20, 504.262, 479.295, 0.759418, 1.0], [21, 492.486, 461.649, 0.647031, 1.0], [22, 451.376, 480.735, 0.788651, 1.0], [23, 441.054, 476.361, 0.817084, 1.0], [24, 457.218, 461.603, 0.688864, 1.0]]
[[0, 473.409, 194.332, 0.081468, 1.0], [1, 480.74, 228.199, 0.851581, 1.0], [2, 452.768, 229.573, 0.886599, 1.0], [3, 441.137, 278.091, 0.909322, 1.0], [4, 430.831, 322.188, 0.912829, 1.0], [5, 510.144, 228.155, 0.871654, 1.0], [6, 521.814, 278.116, 0.896977, 1.0], [7, 523.409, 323.576, 0.929994, 1.0], [8, 480.764, 323.618, 0.79295, 1.0], [9, 463.072, 323.611, 0.825092, 1.0], [10, 454.301, 392.629, 0.885048, 1.0], [11, 452.821, 454.325, 0.84912, 1.0], [12, 499.853, 323.646, 0.819282, 1.0], [13, 501.279, 392.662, 0.897936, 1.0], [14, 498.341, 454.342, 0.856391, 1.0], [15, 466.091, 192.857, 0.0651771, 1.0], [16, 479.249, 188.474, 0.075081, 1.0], [17, 463.127, 192.924, 0.0971191, 1.0], [18, 490.999, 191.409, 0.208053, 1.0], [19, 495.395, 485.091, 0.780604, 1.0], [20, 504.26, 479.291, 0.758303, 1.0], [21, 492.488, 461.631, 0.641522, 1.0], [22, 451.379, 480.737, 0.788428, 1.0], [23, 441.055, 476.363, 0.817228, 1.0], [24, 457.216, 461.605, 0.689497, 1.0]]
[[0, 473.4, 194.349, 0.105525, 1.0], [1, 480.735, 229.549, 0.854785, 1.0], [2, 451.421, 229.588, 0.883553, 1.0], [3, 441.129, 278.12, 0.906518, 1.0], [4, 430.861, 323.531, 0.90483, 1.0], [5, 510.149, 228.165, 0.877199, 1.0], [6, 521.815, 279.515, 0.89397, 1.0], [7, 523.403, 323.591, 0.930186, 1.0], [8, 480.749, 323.636, 0.789166, 1.0], [9, 463.058, 323.626, 0.819473, 1.0], [10, 454.306, 392.63, 0.885814, 1.0], [11, 452.824, 454.338, 0.846748, 1.0], [12, 499.851, 325.041, 0.817026, 1.0], [13, 501.271, 394.034, 0.900236, 1.0], [14, 498.341, 454.351, 0.854409, 1.0], [15, 467.5, 192.845, 0.0851991, 1.0], [16, 477.822, 188.483, 0.0981484, 1.0], [17, 463.115, 194.319, 0.111806, 1.0], [18, 491.006, 191.418, 0.246481, 1.0], [19, 495.398, 485.097, 0.785294, 1.0], [20, 504.263, 479.296, 0.759358, 1.0], [21, 492.489, 461.639, 0.641503, 1.0], [22, 451.375, 480.745, 0.788453, 1.0], [23, 441.051, 476.369, 0.816237, 1.0], [24, 457.223, 461.615, 0.693449, 1.0]]
[[0, 474.815, 194.347, 0.0944161, 1.0], [1, 480.746, 229.551, 0.85136, 1.0], [2, 452.776, 229.595, 0.887335, 1.0], [3, 441.15, 278.079, 0.907199, 1.0], [4, 432.273, 323.537, 0.894197, 1.0], [5, 510.151, 228.166, 0.874288, 1.0], [6, 521.819, 279.511, 0.893779, 1.0], [7, 523.408, 323.594, 0.926871, 1.0], [8, 480.742, 323.638, 0.786741, 1.0], [9, 463.055, 323.63, 0.816263, 1.0], [10, 454.303, 392.629, 0.884979, 1.0], [11, 452.822, 454.32, 0.850331, 1.0], [12, 499.841, 325.04, 0.817335, 1.0], [13, 501.274, 394.037, 0.901158, 1.0], [14, 498.338, 454.344, 0.856021, 1.0], [15, 467.518, 192.858, 0.0744967, 1.0], [16, 479.256, 188.482, 0.086503, 1.0], [17, 463.133, 194.321, 0.103109, 1.0], [18, 491.015, 191.423, 0.226201, 1.0], [19, 495.399, 485.099, 0.785741, 1.0], [20, 504.263, 479.297, 0.758004, 1.0], [21, 492.481, 461.633, 0.644601, 1.0], [22, 451.376, 480.737, 0.790914, 1.0], [23, 441.054, 476.363, 0.8183, 1.0], [24, 457.219, 461.599, 0.688296, 1.0]]
[[0, 473.396, 194.379, 0.0920993, 1.0], [1, 480.742, 229.567, 0.851532, 1.0], [2, 452.775, 229.608, 0.88319, 1.0], [3, 441.128, 279.51, 0.901339, 1.0], [4, 433.734, 323.545, 0.875889, 1.0], [5, 510.149, 228.181, 0.872185, 1.0], [6, 521.812, 278.119, 0.893957, 1.0], [7, 523.41, 323.601, 0.922074, 1.0], [8, 480.732, 323.635, 0.786698, 1.0], [9, 463.047, 323.621, 0.812383, 1.0], [10, 454.29, 392.628, 0.88856, 1.0], [11, 452.821, 454.316, 0.8524, 1.0], [12, 499.833, 325.04, 0.820101, 1.0], [13, 501.276, 394.031, 0.903521, 1.0], [14, 498.341, 454.343, 0.857662, 1.0], [15, 467.501, 192.895, 0.0752348, 1.0], [16, 477.828, 189.937, 0.0865978, 1.0], [17, 463.145, 194.356, 0.0972556, 1.0], [18, 490.999, 191.441, 0.220306, 1.0], [19, 495.393, 485.098, 0.784788, 1.0], [20, 504.258, 479.296, 0.759537, 1.0], [21, 492.495, 461.633, 0.644673, 1.0], [22, 451.372, 480.741, 0.794478, 1.0], [23, 441.053, 476.364, 0.819491, 1.0], [24, 457.22, 461.594, 0.688851, 1.0]]
[[0, 473.392, 194.347, 0.0959445, 1.0], [1, 480.744, 229.562, 0.850058, 1.0], [2, 452.776, 229.6, 0.881124, 1.0], [3, 441.12, 279.533, 0.898955, 1.0], [4, 433.727, 323.601, 0.863744, 1.0], [5, 510.149, 228.179, 0.871831, 1.0], [6, 521.815, 278.118, 0.894847, 1.0], [7, 524.765, 323.6, 0.918371, 1.0], [8, 480.717, 323.612, 0.79106, 1.0], [9, 463.03, 323.596, 0.80677, 1.0], [10, 454.301, 392.616, 0.885164, 1.0], [11, 452.816, 454.323, 0.851147, 1.0], [12, 499.828, 323.64, 0.826876, 1.0], [13, 501.274, 392.662, 0.903845, 1.0], [14, 498.342, 454.333, 0.859613, 1.0], [15, 466.085, 192.848, 0.0765768, 1.0], [16, 477.823, 188.48, 0.090626, 1.0], [17, 463.136, 194.317, 0.0952925, 1.0], [18, 490.993, 191.417, 0.220244, 1.0], [19, 495.388, 485.094, 0.780455, 1.0], [20, 504.257, 479.292, 0.757425, 1.0], [21, 492.493, 461.624, 0.641657, 1.0], [22, 451.368, 480.748, 0.794109, 1.0], [23, 441.05, 476.372, 0.817987, 1.0], [24, 455.805, 461.608, 0.689992, 1.0]]
[[0, 473.404, 194.34, 0.101652, 1.0], [1, 480.746, 229.567, 0.850951, 1.0], [2, 452.776, 229.604, 0.880549, 1.0], [3, 441.123, 279.538, 0.900036, 1.0], [4, 433.745, 323.596, 0.86995, 1.0], [5, 510.144, 228.187, 0.871086, 1.0], [6, 521.824, 278.119, 0.897845, 1.0], [7, 524.771, 323.602, 0.915405, 1.0], [8, 479.302, 323.617, 0.792891, 1.0], [9, 463.021, 323.597, 0.804354, 1.0], [10, 454.306, 392.62, 0.885321, 1.0], [11, 452.818, 454.322, 0.851854, 1.0], [12, 499.821, 323.641, 0.827855, 1.0], [13, 501.273, 392.663, 0.905739, 1.0], [14, 498.341, 454.331, 0.860582, 1.0], [15, 467.509, 192.832, 0.0808204, 1.0], [16, 479.255, 188.472, 0.0966502, 1.0], [17, 464.54, 192.924, 0.099956, 1.0], [18, 491.007, 191.411, 0.227129, 1.0], [19, 495.391, 485.096, 0.781649, 1.0], [20, 504.254, 479.293, 0.756375, 1.0], [21, 492.494, 461.622, 0.641379, 1.0], [22, 451.372, 480.746, 0.792173, 1.0], [23, 441.054, 476.371, 0.816581, 1.0], [24, 455.805, 461.607, 0.689179, 1.0]]
[[0, 473.372, 194.332, 0.119783, 1.0], [1, 480.752, 229.572, 0.85114, 1.0], [2, 452.773, 229.613, 0.878656, 1.0], [3, 441.11, 279.566, 0.89656, 1.0], [4, 435.186, 323.588, 0.868375, 1.0], [5, 510.155, 228.188, 0.873246, 1.0], [6, 521.835, 279.508, 0.901498, 1.0], [7, 524.775, 323.613, 0.914911, 1.0], [8, 480.716, 323.617, 0.792243, 1.0], [9, 463.025, 323.598, 0.805409, 1.0], [10, 454.298, 392.617, 0.884916, 1.0], [11, 452.82, 454.32, 0.849838, 1.0], [12, 499.831, 323.646, 0.826537, 1.0], [13, 501.271, 392.663, 0.903571, 1.0], [14, 498.346, 454.335, 0.859788, 1.0], [15, 466.066, 191.41, 0.0969138, 1.0], [16, 477.804, 187.041, 0.115951, 1.0], [17, 463.113, 192.907, 0.106239, 1.0], [18, 489.581, 191.389, 0.254091, 1.0], [19, 495.386, 485.099, 0.778862, 1.0], [20, 504.254, 479.297, 0.754703, 1.0], [21, 492.506, 461.626, 0.639739, 1.0], [22, 451.373, 480.757, 0.789256, 1.0], [23, 441.055, 476.379, 0.809952, 1.0], [24, 457.223, 461.602, 0.685699, 1.0]]
[[0, 474.842, 194.33, 0.10066, 1.0], [1, 480.751, 229.576, 0.850921, 1.0], [2, 452.77, 229.62, 0.877561, 1.0], [3, 441.108, 279.567, 0.89602, 1.0], [4, 435.228, 323.624, 0.857398, 1.0], [5, 510.153, 228.188, 0.870819, 1.0], [6, 521.839, 278.123, 0.904855, 1.0], [7, 524.78, 323.612, 0.912048, 1.0], [8, 480.713, 323.606, 0.794099, 1.0], [9, 463.024, 323.589, 0.804683, 1.0], [10, 454.299, 392.62, 0.884351, 1.0], [11, 452.822, 454.318, 0.849431, 1.0], [12, 499.828, 323.634, 0.830364, 1.0], [13, 501.28, 392.669, 0.90139, 1.0], [14, 498.346, 454.339, 0.858349, 1.0], [15, 467.533, 191.438, 0.0796891, 1.0], [16, 479.283, 187.04, 0.0943383, 1.0], [17, 464.54, 192.905, 0.104073, 1.0], [18, 491.012, 191.384, 0.215223, 1.0], [19, 495.39, 485.101, 0.780229, 1.0], [20, 504.257, 479.301, 0.754918, 1.0], [21, 492.497, 461.63, 0.642594, 1.0], [22, 451.372, 480.756, 0.788845, 1.0], [23, 441.054, 476.377, 0.809616, 1.0], [24, 457.225, 461.599, 0.685582, 1.0]]
[[0, 474.845, 194.33, 0.115869, 1.0], [1, 480.751, 229.575, 0.851572, 1.0], [2, 452.77, 229.607, 0.878433, 1.0], [3, 441.114, 279.563, 0.893792, 1.0], [4, 436.663, 323.619, 0.863055, 1.0], [5, 510.154, 228.19, 0.873085, 1.0], [6, 521.852, 278.119, 0.908715, 1.0], [7, 524.783, 323.618, 0.911296, 1.0], [8, 480.733, 323.61, 0.791724, 1.0], [9, 463.042, 323.599, 0.811961, 1.0], [10, 454.308, 392.626, 0.881854, 1.0], [11, 452.822, 454.308, 0.852313, 1.0], [12, 499.834, 323.64, 0.825585, 1.0], [13, 501.285, 394.037, 0.899818, 1.0], [14, 498.348, 454.341, 0.859314, 1.0], [15, 467.54, 191.418, 0.0916763, 1.0], [16, 479.287, 187.038, 0.108889, 1.0], [17, 463.144, 192.898, 0.112468, 1.0], [18, 491.013, 191.391, 0.234651, 1.0], [19, 495.389, 485.101, 0.77931, 1.0], [20, 504.256, 479.299, 0.754831, 1.0], [21, 492.505, 461.632, 0.6426, 1.0], [22, 451.375, 480.751, 0.790538, 1.0], [23, 441.057, 476.374, 0.810691, 1.0], [24, 457.226, 460.194, 0.682926, 1.0]]
[[0, 474.836, 192.932, 0.137527, 1.0], [1, 480.747, 229.562, 0.850256, 1.0], [2, 452.773, 229.586, 0.878368, 1.0], [3, 441.129, 279.552, 0.890296, 1.0], [4, 436.677, 323.629, 0.867024, 1.0], [5, 510.149, 228.183, 0.874716, 1.0], [6, 521.864, 279.521, 0.904988, 1.0], [7, 524.783, 323.607, 0.915951, 1.0], [8, 480.736, 323.614, 0.7941, 1.0], [9, 463.045, 323.606, 0.815004, 1.0], [10, 454.312, 392.601, 0.875457, 1.0], [11, 452.822, 454.304, 0.853127, 1.0], [12, 499.835, 323.645, 0.82575, 1.0], [13, 501.276, 394.042, 0.903537, 1.0], [14, 498.344, 454.336, 0.859915, 1.0], [15, 467.515, 189.966, 0.111899, 1.0], [16, 479.286, 187.003, 0.129766, 1.0], [17, 463.111, 192.88, 0.128446, 1.0], [18, 491.03, 191.385, 0.261685, 1.0], [19, 495.386, 485.105, 0.781921, 1.0], [20, 504.254, 480.711, 0.755435, 1.0], [21, 492.501, 461.622, 0.640237, 1.0], [22, 451.376, 480.743, 0.791906, 1.0], [23, 441.057, 476.37, 0.81343, 1.0], [24, 457.226, 460.186, 0.68413, 1.0]]
[[0, 474.873, 192.914, 0.129932, 1.0], [1, 480.755, 229.568, 0.850627, 1.0], [2, 452.772, 229.58, 0.878714, 1.0], [3, 441.118, 280.977, 0.889691, 1.0], [4, 436.687, 323.625, 0.870907, 1.0], [5, 510.165, 228.197, 0.872038, 1.0], [6, 521.856, 278.11, 0.909269, 1.0], [7, 524.782, 323.605, 0.912472, 1.0], [8, 480.735, 323.634, 0.790701, 1.0], [9, 463.043, 323.622, 0.814199, 1.0], [10, 454.302, 392.622, 0.884168, 1.0], [11, 452.823, 454.305, 0.852828, 1.0], [12, 499.836, 325.044, 0.821852, 1.0], [13, 501.284, 394.07, 0.895687, 1.0], [14, 498.346, 454.348, 0.859017, 1.0], [15, 468.998, 189.937, 0.0990356, 1.0], [16, 480.733, 185.578, 0.120938, 1.0], [17, 464.542, 192.847, 0.116604, 1.0], [18, 491.032, 191.374, 0.241976, 1.0], [19, 495.387, 485.104, 0.780593, 1.0], [20, 504.255, 480.711, 0.755252, 1.0], [21, 493.923, 461.638, 0.643371, 1.0], [22, 451.381, 480.741, 0.791356, 1.0], [23, 441.062, 476.368, 0.812846, 1.0], [24, 457.228, 460.188, 0.682839, 1.0]]
[[0, 476.302, 192.889, 0.135987, 1.0], [1, 482.182, 229.554, 0.848874, 1.0], [2, 452.775, 229.565, 0.878081, 1.0], [3, 441.117, 279.568, 0.889715, 1.0], [4, 436.686, 323.624, 0.871093, 1.0], [5, 511.526, 228.186, 0.875125, 1.0], [6, 521.861, 279.517, 0.903439, 1.0], [7, 524.779, 323.603, 0.913666, 1.0], [8, 480.739, 323.629, 0.790931, 1.0], [9, 463.046, 323.617, 0.815196, 1.0], [10, 454.306, 392.62, 0.883172, 1.0], [11, 452.823, 454.306, 0.853146, 1.0], [12, 499.839, 325.039, 0.821498, 1.0], [13, 501.284, 394.077, 0.895241, 1.0], [14, 498.346, 454.35, 0.85817, 1.0], [15, 470.467, 188.47, 0.103716, 1.0], [16, 482.199, 185.548, 0.128997, 1.0], [17, 464.565, 191.429, 0.123176, 1.0], [18, 492.475, 189.951, 0.250789, 1.0], [19, 495.386, 485.106, 0.781842, 1.0], [20, 504.253, 480.714, 0.756171, 1.0], [21, 493.924, 461.64, 0.643032, 1.0], [22, 451.383, 480.747, 0.791709, 1.0], [23, 441.064, 476.372, 0.811655, 1.0], [24, 457.226, 460.19, 0.683699, 1.0]]
