[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 452.801, 206.11, 0.230045, 1.0], [1, 455.79, 239.877, 0.856214, 1.0], [2, 427.851, 239.894, 0.864921, 1.0], [3, 410.233, 286.819, 0.86663, 1.0], [4, 395.588, 332.402, 0.848244, 1.0], [5, 486.663, 239.838, 0.868682, 1.0], [6, 510.051, 286.844, 0.90443, 1.0], [7, 521.775, 332.402, 0.838085, 1.0], [8, 460.198, 322.153, 0.772951, 1.0], [9, 441.03, 323.553, 0.771636, 1.0], [10, 442.526, 391.114, 0.869942, 1.0], [11, 441.116, 451.34, 0.919468, 1.0], [12, 476.39, 322.13, 0.770926, 1.0], [13, 485.11, 392.624, 0.892333, 1.0], [14, 488.031, 451.382, 0.911192, 1.0], [15, 445.476, 200.249, 0.221177, 1.0], [16, 460.172, 200.229, 0.225756, 1.0], [17, 439.56, 204.66, 0.265262, 1.0], [18, 473.375, 203.19, 0.361787, 1.0], [19, 501.322, 473.358, 0.830946, 1.0], [20, 508.661, 466.03, 0.855512, 1.0], [21, 482.205, 455.793, 0.775742, 1.0], [22, 427.816, 470.438, 0.758866, 1.0], [23, 421.999, 464.573, 0.773105, 1.0], [24, 449.854, 455.762, 0.819993, 1.0]]
[[0, 452.812, 206.125, 0.242406, 1.0], [1, 455.786, 239.887, 0.860104, 1.0], [2, 427.841, 239.906, 0.863483, 1.0], [3, 410.233, 286.826, 0.869192, 1.0], [4, 395.588, 332.401, 0.849137, 1.0], [5, 486.664, 239.846, 0.870431, 1.0], [6, 510.053, 286.846, 0.906797, 1.0], [7, 521.771, 332.401, 0.836481, 1.0], [8, 460.199, 322.164, 0.775119, 1.0], [9, 441.031, 323.565, 0.775473, 1.0], [10, 442.529, 391.103, 0.865851, 1.0], [11, 441.116, 451.339, 0.917975, 1.0], [12, 476.391, 322.138, 0.772807, 1.0], [13, 485.124, 392.592, 0.898989, 1.0], [14, 488.031, 451.383, 0.911352, 1.0], [15, 445.488, 201.682, 0.234463, 1.0], [16, 460.183, 200.244, 0.239548, 1.0], [17, 438.166, 204.668, 0.2812, 1.0], [18, 473.383, 204.577, 0.377828, 1.0], [19, 501.329, 473.355, 0.827857, 1.0], [20, 508.666, 466.028, 0.853326, 1.0], [21, 482.203, 455.794, 0.775342, 1.0], [22, 427.812, 470.447, 0.758256, 1.0], [23, 421.998, 464.579, 0.773636, 1.0], [24, 449.854, 455.76, 0.814864, 1.0]]
[[0, 451.391, 206.114, 0.243535, 1.0], [1, 455.782, 239.882, 0.85956, 1.0], [2, 427.838, 239.9, 0.864044, 1.0], [3, 410.234, 286.82, 0.867485, 1.0], [4, 395.591, 332.396, 0.84645, 1.0], [5, 486.66, 239.843, 0.870698, 1.0], [6, 510.054, 286.837, 0.905505, 1.0], [7, 520.408, 332.394, 0.832813, 1.0], [8, 460.199, 322.149, 0.775638, 1.0], [9, 441.031, 323.552, 0.775404, 1.0], [10, 442.532, 391.12, 0.871568, 1.0], [11, 441.117, 451.336, 0.917906, 1.0], [12, 476.39, 322.121, 0.773012, 1.0], [13, 485.113, 392.579, 0.894813, 1.0], [14, 488.032, 451.384, 0.911522, 1.0], [15, 444.039, 201.676, 0.236558, 1.0], [16, 460.158, 200.232, 0.239643, 1.0], [17, 438.149, 204.671, 0.273873, 1.0], [18, 473.372, 204.572, 0.377022, 1.0], [19, 501.33, 473.353, 0.826309, 1.0], [20, 508.666, 466.026, 0.852325, 1.0], [21, 482.203, 455.795, 0.774581, 1.0], [22, 427.802, 470.452, 0.76045, 1.0], [23, 421.989, 464.58, 0.774662, 1.0], [24, 449.857, 455.76, 0.818576, 1.0]]
[[0, 452.798, 206.115, 0.247569, 1.0], [1, 455.783, 239.883, 0.860053, 1.0], [2, 427.837, 239.903, 0.863969, 1.0], [3, 410.235, 286.82, 0.867458, 1.0], [4, 395.588, 332.398, 0.847616, 1.0], [5, 486.66, 239.842, 0.870898, 1.0], [6, 510.055, 286.839, 0.906892, 1.0], [7, 520.399, 332.401, 0.833701, 1.0], [8, 461.581, 322.15, 0.776375, 1.0], [9, 441.032, 323.553, 0.775092, 1.0], [10, 442.532, 391.132, 0.876047, 1.0], [11, 441.117, 451.336, 0.919719, 1.0], [12, 476.394, 322.122, 0.77139, 1.0], [13, 485.109, 392.578, 0.892814, 1.0], [14, 488.033, 451.383, 0.911625, 1.0], [15, 444.048, 200.248, 0.240765, 1.0], [16, 460.166, 200.23, 0.24379, 1.0], [17, 438.15, 204.67, 0.282396, 1.0], [18, 473.374, 204.573, 0.379787, 1.0], [19, 501.33, 473.354, 0.826724, 1.0], [20, 510.026, 466.031, 0.853158, 1.0], [21, 482.207, 455.793, 0.777182, 1.0], [22, 427.807, 470.441, 0.761286, 1.0], [23, 421.997, 464.575, 0.775599, 1.0], [24, 449.854, 455.76, 0.820735, 1.0]]
[[0, 451.396, 206.111, 0.242245, 1.0], [1, 455.779, 239.881, 0.859858, 1.0], [2, 427.836, 239.901, 0.863478, 1.0], [3, 410.234, 286.819, 0.867568, 1.0], [4, 395.589, 332.398, 0.847806, 1.0], [5, 486.658, 239.842, 0.870764, 1.0], [6, 510.052, 286.838, 0.905574, 1.0], [7, 520.39, 332.397, 0.830335, 1.0], [8, 460.199, 322.163, 0.773999, 1.0], [9, 441.03, 323.566, 0.773818, 1.0], [10, 442.535, 391.138, 0.877337, 1.0], [11, 441.115, 451.341, 0.920752, 1.0], [12, 476.393, 322.134, 0.770663, 1.0], [13, 485.117, 392.579, 0.896912, 1.0], [14, 488.03, 451.383, 0.911556, 1.0], [15, 444.04, 200.246, 0.235759, 1.0], [16, 460.163, 200.225, 0.2387, 1.0], [17, 438.15, 204.668, 0.276476, 1.0], [18, 473.375, 204.571, 0.37639, 1.0], [19, 501.326, 473.355, 0.82696, 1.0], [20, 508.668, 466.028, 0.852063, 1.0], [21, 482.2, 455.796, 0.775587, 1.0], [22, 427.817, 470.443, 0.762624, 1.0], [23, 422.003, 464.578, 0.773124, 1.0], [24, 449.853, 455.763, 0.820625, 1.0]]
[[0, 451.394, 206.094, 0.254234, 1.0], [1, 455.778, 239.88, 0.859017, 1.0], [2, 427.835, 239.902, 0.863607, 1.0], [3, 410.238, 286.819, 0.867257, 1.0], [4, 395.594, 332.394, 0.846374, 1.0], [5, 486.659, 239.842, 0.870415, 1.0], [6, 510.055, 286.841, 0.906459, 1.0], [7, 520.377, 332.389, 0.826301, 1.0], [8, 460.197, 323.549, 0.774863, 1.0], [9, 441.032, 323.581, 0.775269, 1.0], [10, 442.539, 391.139, 0.876722, 1.0], [11, 441.117, 451.35, 0.921335, 1.0], [12, 476.387, 322.148, 0.774628, 1.0], [13, 485.121, 392.594, 0.899707, 1.0], [14, 488.028, 451.384, 0.910659, 1.0], [15, 444.038, 200.221, 0.248229, 1.0], [16, 460.163, 200.207, 0.249469, 1.0], [17, 438.147, 204.654, 0.28126, 1.0], [18, 473.372, 203.188, 0.385342, 1.0], [19, 501.332, 473.357, 0.828059, 1.0], [20, 510.029, 466.033, 0.851372, 1.0], [21, 482.193, 455.796, 0.77719, 1.0], [22, 427.807, 470.454, 0.76402, 1.0], [23, 421.998, 464.584, 0.772694, 1.0], [24, 449.86, 455.778, 0.821507, 1.0]]
[[0, 451.395, 206.101, 0.250593, 1.0], [1, 455.776, 239.878, 0.85909, 1.0], [2, 427.833, 239.9, 0.862677, 1.0], [3, 410.244, 286.812, 0.864169, 1.0], [4, 395.601, 332.385, 0.843247, 1.0], [5, 486.657, 239.842, 0.870025, 1.0], [6, 510.055, 286.837, 0.905988, 1.0], [7, 520.378, 332.379, 0.823474, 1.0], [8, 460.195, 322.164, 0.776294, 1.0], [9, 441.03, 323.569, 0.775605, 1.0], [10, 442.553, 391.133, 0.871346, 1.0], [11, 441.121, 451.359, 0.918994, 1.0], [12, 476.387, 322.134, 0.775634, 1.0], [13, 485.109, 392.58, 0.893622, 1.0], [14, 488.026, 451.386, 0.910859, 1.0], [15, 444.038, 200.227, 0.244823, 1.0], [16, 460.161, 200.211, 0.244716, 1.0], [17, 438.143, 204.653, 0.282114, 1.0], [18, 473.369, 203.187, 0.376789, 1.0], [19, 501.335, 473.358, 0.826789, 1.0], [20, 510.031, 466.034, 0.853133, 1.0], [21, 482.188, 455.804, 0.774047, 1.0], [22, 427.797, 470.459, 0.759526, 1.0], [23, 421.993, 464.586, 0.772401, 1.0], [24, 449.869, 455.792, 0.818885, 1.0]]
[[0, 452.818, 206.086, 0.274156, 1.0], [1, 455.78, 239.88, 0.858224, 1.0], [2, 427.833, 239.906, 0.861662, 1.0], [3, 410.239, 286.817, 0.865566, 1.0], [4, 395.605, 332.386, 0.841961, 1.0], [5, 486.662, 239.84, 0.86948, 1.0], [6, 510.056, 286.834, 0.904199, 1.0], [7, 520.381, 332.38, 0.822994, 1.0], [8, 460.197, 323.547, 0.775275, 1.0], [9, 441.031, 323.579, 0.775046, 1.0], [10, 442.552, 391.135, 0.869685, 1.0], [11, 441.119, 451.359, 0.919843, 1.0], [12, 476.387, 322.146, 0.775036, 1.0], [13, 485.097, 392.576, 0.888041, 1.0], [14, 488.031, 451.385, 0.90986, 1.0], [15, 445.495, 198.763, 0.268118, 1.0], [16, 460.184, 198.767, 0.267636, 1.0], [17, 438.159, 204.637, 0.308607, 1.0], [18, 473.383, 203.187, 0.393522, 1.0], [19, 501.331, 473.356, 0.827464, 1.0], [20, 510.029, 466.032, 0.852244, 1.0], [21, 482.201, 455.799, 0.778061, 1.0], [22, 427.809, 470.455, 0.762183, 1.0], [23, 422.007, 464.585, 0.772571, 1.0], [24, 449.86, 455.791, 0.820688, 1.0]]
[[0, 452.854, 206.069, 0.326006, 1.0], [1, 455.784, 239.875, 0.856913, 1.0], [2, 427.844, 239.9, 0.864554, 1.0], [3, 410.254, 286.81, 0.857848, 1.0], [4, 395.609, 332.38, 0.837075, 1.0], [5, 486.66, 239.84, 0.871487, 1.0], [6, 510.052, 286.828, 0.899842, 1.0], [7, 520.383, 332.35, 0.811156, 1.0], [8, 460.197, 323.561, 0.772001, 1.0], [9, 441.027, 323.591, 0.774287, 1.0], [10, 442.566, 391.139, 0.868668, 1.0], [11, 441.122, 451.361, 0.919542, 1.0], [12, 476.387, 322.161, 0.769114, 1.0], [13, 485.1, 392.584, 0.88995, 1.0], [14, 488.032, 451.386, 0.909821, 1.0], [15, 448.404, 197.315, 0.315793, 1.0], [16, 461.64, 198.762, 0.321437, 1.0], [17, 439.592, 204.599, 0.352736, 1.0], [18, 473.389, 203.179, 0.43262, 1.0], [19, 501.33, 473.358, 0.827087, 1.0], [20, 510.029, 466.034, 0.854888, 1.0], [21, 482.205, 455.799, 0.776432, 1.0], [22, 427.814, 470.456, 0.759494, 1.0], [23, 422.011, 464.586, 0.770189, 1.0], [24, 449.86, 455.792, 0.821756, 1.0]]
[[0, 452.846, 204.675, 0.336352, 1.0], [1, 455.784, 239.875, 0.855752, 1.0], [2, 427.842, 239.902, 0.865259, 1.0], [3, 410.261, 286.809, 0.857487, 1.0], [4, 395.61, 332.38, 0.835511, 1.0], [5, 486.659, 239.838, 0.86906, 1.0], [6, 510.053, 286.832, 0.899032, 1.0], [7, 520.4, 332.361, 0.817781, 1.0], [8, 461.58, 322.168, 0.771083, 1.0], [9, 441.026, 323.569, 0.775819, 1.0], [10, 442.568, 391.132, 0.866788, 1.0], [11, 441.123, 451.361, 0.919081, 1.0], [12, 476.395, 322.141, 0.763344, 1.0], [13, 485.104, 392.591, 0.893298, 1.0], [14, 488.033, 451.387, 0.909646, 1.0], [15, 446.973, 197.313, 0.326294, 1.0], [16, 461.632, 198.753, 0.332067, 1.0], [17, 439.585, 204.597, 0.361154, 1.0], [18, 473.377, 203.17, 0.441966, 1.0], [19, 501.332, 473.36, 0.829202, 1.0], [20, 510.029, 466.036, 0.855518, 1.0], [21, 482.207, 455.8, 0.776673, 1.0], [22, 427.816, 470.46, 0.761618, 1.0], [23, 423.425, 464.582, 0.771069, 1.0], [24, 449.861, 455.793, 0.821969, 1.0]]
[[0, 452.833, 204.674, 0.33958, 1.0], [1, 455.786, 239.875, 0.855004, 1.0], [2, 427.847, 239.903, 0.866006, 1.0], [3, 410.271, 286.815, 0.85825, 1.0], [4, 395.615, 332.374, 0.832541, 1.0], [5, 486.658, 239.837, 0.868121, 1.0], [6, 510.06, 286.836, 0.901773, 1.0], [7, 520.404, 332.362, 0.81755, 1.0], [8, 461.579, 323.561, 0.7704, 1.0], [9, 441.026, 323.591, 0.773937, 1.0], [10, 442.571, 391.13, 0.866268, 1.0], [11, 441.118, 451.356, 0.919794, 1.0], [12, 476.393, 322.161, 0.763267, 1.0], [13, 485.119, 392.584, 0.894954, 1.0], [14, 488.031, 451.387, 0.909692, 1.0], [15, 446.961, 197.312, 0.328379, 1.0], [16, 461.617, 198.751, 0.334391, 1.0], [17, 439.581, 204.599, 0.356743, 1.0], [18, 473.368, 203.167, 0.448586, 1.0], [19, 501.327, 473.357, 0.830973, 1.0], [20, 510.028, 466.034, 0.854927, 1.0], [21, 482.199, 455.799, 0.778966, 1.0], [22, 427.808, 470.46, 0.762956, 1.0], [23, 422.006, 464.587, 0.774193, 1.0], [24, 449.853, 455.785, 0.819417, 1.0]]
