[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5810539999999995, 76.95428000000001, 1.0]], ['2, k, 1', [-3.3208062325426684, 107.01301158273404, 1.0]], ['2, k, 2', [-3.124293599274459, 129.65971166627818, 1.0]], ['2, k, 3', [-3.0594739748267585, 136.08031722007922, 1.0]], ['2, k, 4', [12.542703270793545, 123.80909525967792, 1.0]], ['2, k, 5', [16.23477133846839, 97.9170457068787, 1.0]], ['2, k, 6', [17.494097186849046, 78.30762701421015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.245431209812867, 123.68344251673282, 1.0]], ['2, k, 9', [-27.25383379152661, 100.51417146765529, 1.0]], ['2, k, 10', [-32.1959043535115, 83.66898954270413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5988798631924808, 77.03218689607768, 1.0]], ['2, k, 13', [7.851376328810796, 44.49003202781235, 1.0]], ['2, k, 14', [10.219450089301084, 10.894952116919185, 1.0]], ['2, k, 15', [10.243894938444695, 8.305102865606464, 1.0]], ['2, k, 16', [-10.658330404069954, 76.93216287441872, 1.0]], ['2, k, 17', [-14.40342487134329, 44.733670194451186, 1.0]], ['2, k, 18', [-16.211643825521936, 11.627656602360055, 1.0]], ['2, k, 19', [-15.754428981018023, 9.059757393339844, 1.0]], ['2, k, 20', [-3.124293599274459, 129.65971166627818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.581406, 76.95691400000001, 1.0]], ['2, k, 1', [-3.3206262567533766, 107.01587106199374, 1.0]], ['2, k, 2', [-3.1225889883261786, 129.66510270634248, 1.0]], ['2, k, 3', [-3.057287281623483, 136.0864200058859, 1.0]], ['2, k, 4', [12.632926929398064, 123.78572882921571, 1.0]], ['2, k, 5', [16.34651860349786, 97.90579815930599, 1.0]], ['2, k, 6', [17.595679102720915, 78.45431989607506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24887398500908, 123.69074385204165, 1.0]], ['2, k, 9', [-28.24440722275674, 101.3517892113805, 1.0]], ['2, k, 10', [-33.79483908285409, 85.0457471011672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.598365520007071, 77.03627623588683, 1.0]], ['2, k, 13', [7.833201819458507, 44.485778816060495, 1.0]], ['2, k, 14', [10.211790780664895, 10.806741949126078, 1.0]], ['2, k, 15', [10.239333344428829, 8.218183735679084, 1.0]], ['2, k, 16', [-10.654486068652389, 76.93339003565993, 1.0]], ['2, k, 17', [-14.413042093702076, 44.736855448081826, 1.0]], ['2, k, 18', [-16.202245041733683, 11.613371452115608, 1.0]], ['2, k, 19', [-15.740951310806997, 9.04663152959209, 1.0]], ['2, k, 20', [-3.1225889883261786, 129.66510270634248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5701259999999997, 76.96410800000001, 1.0]], ['2, k, 1', [-3.311847248254346, 107.0247952209691, 1.0]], ['2, k, 2', [-3.114173306295311, 129.6795357358389, 1.0]], ['2, k, 3', [-3.049350522157391, 136.10295020600427, 1.0]], ['2, k, 4', [12.67166620144084, 123.78569580291655, 1.0]], ['2, k, 5', [16.416182039415794, 97.89794178691369, 1.0]], ['2, k, 6', [17.674913428978, 78.20102852919707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.241236529098313, 123.70750842359462, 1.0]], ['2, k, 9', [-29.191780553679585, 102.59097028715888, 1.0]], ['2, k, 10', [-35.39095288275347, 86.83768226482678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6099975388298096, 77.0457563768963, 1.0]], ['2, k, 13', [7.8242824310630805, 44.48535444560389, 1.0]], ['2, k, 14', [10.209372153992684, 10.79151294300268, 1.0]], ['2, k, 15', [10.240330827386488, 8.204335338647683, 1.0]], ['2, k, 16', [-10.638452324998138, 76.93860973423148, 1.0]], ['2, k, 17', [-14.404837782170953, 44.800265200058476, 1.0]], ['2, k, 18', [-16.175671903604787, 11.621394728169733, 1.0]], ['2, k, 19', [-15.709824304144258, 9.056139475245287, 1.0]], ['2, k, 20', [-3.114173306295311, 129.6795357358389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.555836, 76.975426, 1.0]], ['2, k, 1', [-3.299637517667688, 107.04323942653959, 1.0]], ['2, k, 2', [-3.1015534253679538, 129.71039372611193, 1.0]], ['2, k, 3', [-3.036878816437098, 136.1372237726327, 1.0]], ['2, k, 4', [12.734817239931573, 123.7911797405527, 1.0]], ['2, k, 5', [16.507842110180103, 97.91265270930502, 1.0]], ['2, k, 6', [17.769596254358827, 78.02785258638713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24173615458795, 123.73480663241219, 1.0]], ['2, k, 9', [-29.967547904042362, 103.98225901183216, 1.0]], ['2, k, 10', [-36.88206851603114, 88.8548161327833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.625215660404068, 77.05894971591182, 1.0]], ['2, k, 13', [7.816733628774228, 44.49198417198367, 1.0]], ['2, k, 14', [10.213302601862122, 10.762573791186277, 1.0]], ['2, k, 15', [10.248116428958548, 8.176792902250767, 1.0]], ['2, k, 16', [-10.620272901417168, 76.94841301828308, 1.0]], ['2, k, 17', [-14.397326651569589, 44.848809396927905, 1.0]], ['2, k, 18', [-16.149225523778572, 11.619197782258752, 1.0]], ['2, k, 19', [-15.678321641203782, 9.055630090577905, 1.0]], ['2, k, 20', [-3.1015534253679538, 129.71039372611193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.52049, 76.97684999999998, 1.0]], ['2, k, 1', [-3.271082799718682, 107.05329213380328, 1.0]], ['2, k, 2', [-3.073662678788328, 129.73359175984268, 1.0]], ['2, k, 3', [-3.0090494566561476, 136.16373239782467, 1.0]], ['2, k, 4', [12.802678007566286, 123.79479166588737, 1.0]], ['2, k, 5', [16.60412005662336, 97.9271032774421, 1.0]], ['2, k, 6', [17.88308341045373, 77.54613777335234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.22401014200845, 123.76907032933997, 1.0]], ['2, k, 9', [-30.725683649584624, 105.34701678190791, 1.0]], ['2, k, 10', [-38.4416712956506, 90.8130756123966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6615078388672946, 77.06073059638089, 1.0]], ['2, k, 13', [7.825305948492108, 44.4666979766341, 1.0]], ['2, k, 14', [10.232396122718429, 10.751969854872087, 1.0]], ['2, k, 15', [10.276713708309263, 8.168221895088514, 1.0]], ['2, k, 16', [-10.584292254368455, 76.94896161997018, 1.0]], ['2, k, 17', [-14.373216270218965, 44.93038136400245, 1.0]], ['2, k, 18', [-16.104720190683906, 11.653202965477313, 1.0]], ['2, k, 19', [-15.622692844013043, 9.091311923866641, 1.0]], ['2, k, 20', [-3.073662678788328, 129.73359175984268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.483132, 76.979946, 1.0]], ['2, k, 1', [-3.240774296806572, 107.06498700642021, 1.0]], ['2, k, 2', [-3.044268305698123, 129.75548488125585, 1.0]], ['2, k, 3', [-2.9799495612977167, 136.18885585423385, 1.0]], ['2, k, 4', [12.847865635940128, 123.80320278462342, 1.0]], ['2, k, 5', [16.670341619545084, 97.95772603283305, 1.0]], ['2, k, 6', [17.966712119639336, 77.10111995135941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.150113304621616, 123.82021032124608, 1.0]], ['2, k, 9', [-31.531297190323038, 106.80948718467684, 1.0]], ['2, k, 10', [-39.87946943388076, 93.206826566184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7004700660115044, 77.0631843765275, 1.0]], ['2, k, 13', [7.833776071149623, 44.448792383902536, 1.0]], ['2, k, 14', [10.251801642161315, 10.741138197465872, 1.0]], ['2, k, 15', [10.307747802226318, 8.159404527436, 1.0]], ['2, k, 16', [-10.547104984680962, 76.95251371162712, 1.0]], ['2, k, 17', [-14.345719630358587, 45.016397623743714, 1.0]], ['2, k, 18', [-16.051340078377603, 11.724876487228563, 1.0]], ['2, k, 19', [-15.555871730266151, 9.165075232100701, 1.0]], ['2, k, 20', [-3.044268305698123, 129.75548488125585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.444038, 76.985772, 1.0]], ['2, k, 1', [-3.2085117041320115, 107.08426643208792, 1.0]], ['2, k, 2', [-3.012877401918611, 129.78842218392782, 1.0]], ['2, k, 3', [-2.94884656774517, 136.22458400766135, 1.0]], ['2, k, 4', [12.886977172459883, 123.82296803240173, 1.0]], ['2, k, 5', [16.728221846662546, 97.99828664254606, 1.0]], ['2, k, 6', [18.010878750424634, 77.17855835121463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.07181831539488, 123.88188227103976, 1.0]], ['2, k, 9', [-31.832198316470574, 108.83238530894317, 1.0]], ['2, k, 10', [-40.80089299487066, 96.17905011961429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.741684036109392, 77.06911756509741, 1.0]], ['2, k, 13', [7.8428157322419665, 44.44001952205578, 1.0]], ['2, k, 14', [10.27754172476476, 10.706081848090811, 1.0]], ['2, k, 15', [10.345068819358186, 8.126386030043214, 1.0]], ['2, k, 16', [-10.507669855121913, 76.9573463642216, 1.0]], ['2, k, 17', [-14.316764999320274, 45.0990453629056, 1.0]], ['2, k, 18', [-15.997233052878293, 11.78821240851395, 1.0]], ['2, k, 19', [-15.488372507047321, 9.23065352386213, 1.0]], ['2, k, 20', [-3.012877401918611, 129.78842218392782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.41394, 76.98754, 1.0]], ['2, k, 1', [-3.1888061530131577, 107.09886868254111, 1.0]], ['2, k, 2', [-2.9963536730590827, 129.8127836176656, 1.0]], ['2, k, 3', [-2.9332458560165064, 136.25027667015306, 1.0]], ['2, k, 4', [12.911361650327674, 123.83453204352492, 1.0]], ['2, k, 5', [16.759876176710392, 98.03298609496395, 1.0]], ['2, k, 6', [18.00626389926256, 77.54173659358995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.964314104518508, 123.95158940968167, 1.0]], ['2, k, 9', [-32.138933226223145, 110.71297991100221, 1.0]], ['2, k, 10', [-42.27228980976669, 98.30940165645424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7760184223350493, 77.07132912562594, 1.0]], ['2, k, 13', [7.84124969800272, 44.43044635830935, 1.0]], ['2, k, 14', [10.294190170707612, 10.662293263929996, 1.0]], ['2, k, 15', [10.37332547999565, 8.08464276600888, 1.0]], ['2, k, 16', [-10.476474439256524, 76.95802210271918, 1.0]], ['2, k, 17', [-14.302635865091451, 45.14762489336823, 1.0]], ['2, k, 18', [-15.955117229775208, 11.825293381213726, 1.0]], ['2, k, 19', [-15.432794950095078, 9.270183078718897, 1.0]], ['2, k, 20', [-2.9963536730590827, 129.8127836176656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3707160000000003, 76.987494, 1.0]], ['2, k, 1', [-3.156483295389523, 107.10919027169032, 1.0]], ['2, k, 2', [-2.968101390411013, 129.83086362635945, 1.0]], ['2, k, 3', [-2.9062695552380498, 136.26827896496775, 1.0]], ['2, k, 4', [12.930109203016217, 123.84311139476164, 1.0]], ['2, k, 5', [16.78169341328413, 98.04730312962232, 1.0]], ['2, k, 6', [17.989809504781746, 77.97939082222996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.827827446129824, 124.02165253320719, 1.0]], ['2, k, 9', [-32.584106580071584, 112.28761542120814, 1.0]], ['2, k, 10', [-43.36621042343477, 100.8306821293986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.826269448973846, 77.06911913243233, 1.0]], ['2, k, 13', [7.852811947926623, 44.42407991175609, 1.0]], ['2, k, 14', [10.324329453843038, 10.630528422555216, 1.0]], ['2, k, 15', [10.414263052564756, 8.054831075523502, 1.0]], ['2, k, 16', [-10.436018136318749, 76.95666488907001, 1.0]], ['2, k, 17', [-14.275120404883225, 45.246470922695444, 1.0]], ['2, k, 18', [-15.901574099976008, 11.859967436964233, 1.0]], ['2, k, 19', [-15.366674817486611, 9.307219767382733, 1.0]], ['2, k, 20', [-2.968101390411013, 129.83086362635945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3347160000000002, 76.99785399999999, 1.0]], ['2, k, 1', [-3.130904909362654, 107.12781283117135, 1.0]], ['2, k, 2', [-2.946348078731063, 129.85606908327608, 1.0]], ['2, k, 3', [-2.8856833833570987, 136.29336192633474, 1.0]], ['2, k, 4', [12.937904461720859, 123.85986230004809, 1.0]], ['2, k, 5', [16.78890208641351, 98.06674867896888, 1.0]], ['2, k, 6', [17.98884406418834, 78.54290411574848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.697572853133313, 124.09999732146461, 1.0]], ['2, k, 9', [-32.79853206036096, 114.0343601113133, 1.0]], ['2, k, 10', [-43.868300750273136, 103.8611780220629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8708066873632516, 77.07997044165492, 1.0]], ['2, k, 13', [7.858503713121699, 44.42544146811446, 1.0]], ['2, k, 14', [10.3516685587671, 10.579418867595102, 1.0]], ['2, k, 15', [10.452858871561503, 8.005726179833978, 1.0]], ['2, k, 16', [-10.40467212277106, 76.96404717365093, 1.0]], ['2, k, 17', [-14.263340921259228, 45.30760338340986, 1.0]], ['2, k, 18', [-15.861593353313458, 11.863882233085192, 1.0]], ['2, k, 19', [-15.313572046106508, 9.313652465917883, 1.0]], ['2, k, 20', [-2.946348078731063, 129.85606908327608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.290434, 77.008166, 1.0]], ['2, k, 1', [-3.096566422747956, 107.14486116566908, 1.0]], ['2, k, 2', [-2.9157558881185044, 129.87901551125844, 1.0]], ['2, k, 3', [-2.8562811403163195, 136.31616865700715, 1.0]], ['2, k, 4', [12.955118328599328, 123.87956583235234, 1.0]], ['2, k, 5', [16.785596241426646, 98.079179068982, 1.0]], ['2, k, 6', [17.968370675278607, 79.13976247769375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.576218490825585, 124.16972867329578, 1.0]], ['2, k, 9', [-32.45523751126814, 116.03770932138382, 1.0]], ['2, k, 10', [-43.91329638501148, 106.99050289988547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.922635424777592, 77.0892433390508, 1.0]], ['2, k, 13', [7.8743953908835955, 44.4085811126907, 1.0]], ['2, k, 14', [10.386586878056093, 10.532405315602759, 1.0]], ['2, k, 15', [10.495877749867244, 7.961202015139348, 1.0]], ['2, k, 16', [-10.362996860069346, 76.9737787820622, 1.0]], ['2, k, 17', [-14.217758151391163, 45.54443321086481, 1.0]], ['2, k, 18', [-15.798273871721953, 11.831294740076238, 1.0]], ['2, k, 19', [-15.240196164454225, 9.283508959529506, 1.0]], ['2, k, 20', [-2.9157558881185044, 129.87901551125844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2458080000000002, 77.01895400000001, 1.0]], ['2, k, 1', [-3.0621556432535093, 107.15800947953188, 1.0]], ['2, k, 2', [-2.885531273609656, 129.89554176528483, 1.0]], ['2, k, 3', [-2.8274954561374415, 136.3325640809787, 1.0]], ['2, k, 4', [12.97896264292103, 123.88861159548277, 1.0]], ['2, k, 5', [16.800339248574915, 98.07547171722635, 1.0]], ['2, k, 6', [17.951230913884157, 79.3670607393471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.45478543077555, 124.23521759930028, 1.0]], ['2, k, 9', [-32.62065536292937, 117.64414538457103, 1.0]], ['2, k, 10', [-44.69681943082368, 109.54138878696723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.974027266382821, 77.09601660547875, 1.0]], ['2, k, 13', [7.887717730413343, 44.399713810539126, 1.0]], ['2, k, 14', [10.418542741934008, 10.525908502158316, 1.0]], ['2, k, 15', [10.54038403256123, 7.945672796909204, 1.0]], ['2, k, 16', [-10.32105563542457, 76.98810217498358, 1.0]], ['2, k, 17', [-14.17413673587777, 45.773686413473456, 1.0]], ['2, k, 18', [-15.73356252716868, 11.774591896111602, 1.0]], ['2, k, 19', [-15.164535897250126, 9.229390205572797, 1.0]], ['2, k, 20', [-2.885531273609656, 129.89554176528483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1925579999999996, 77.041686, 1.0]], ['2, k, 1', [-3.0169941907456304, 107.18209713506187, 1.0]], ['2, k, 2', [-2.842385961778638, 129.92224828077644, 1.0]], ['2, k, 3', [-2.785070647040989, 136.35912612987056, 1.0]], ['2, k, 4', [13.015554789430599, 123.90412981786845, 1.0]], ['2, k, 5', [16.82388471218709, 98.07800569564037, 1.0]], ['2, k, 6', [17.948766638151742, 79.54107387501774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.359738477795, 124.29523708728796, 1.0]], ['2, k, 9', [-32.48870730590778, 119.32000320514709, 1.0]], ['2, k, 10', [-44.02605837773699, 112.84267363104277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.029834530598327, 77.11213286405426, 1.0]], ['2, k, 13', [7.90610093910154, 44.39107650246896, 1.0]], ['2, k, 14', [10.455470815294765, 10.496733711556438, 1.0]], ['2, k, 15', [10.691153342800142, 7.614793030720963, 1.0]], ['2, k, 16', [-10.270317785561343, 77.01779056965324, 1.0]], ['2, k, 17', [-14.128695722089446, 45.97418570568621, 1.0]], ['2, k, 18', [-15.66351905503425, 11.723835252525625, 1.0]], ['2, k, 19', [-15.083264627205196, 9.181273310117781, 1.0]], ['2, k, 20', [-2.842385961778638, 129.92224828077644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.122954, 77.09306000000001, 1.0]], ['2, k, 1', [-2.9549621393191314, 107.20799354341, 1.0]], ['2, k, 2', [-2.781841688400569, 129.94024089414123, 1.0]], ['2, k, 3', [-2.725028614905012, 136.37693787599494, 1.0]], ['2, k, 4', [13.063595435469233, 123.91355469349406, 1.0]], ['2, k, 5', [16.858574399959977, 98.07431226291285, 1.0]], ['2, k, 6', [17.92318247892525, 79.62096712424498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.208026749032694, 124.36721978356218, 1.0]], ['2, k, 9', [-31.698976111064145, 121.07297275012817, 1.0]], ['2, k, 10', [-43.26937711529429, 115.74519077246137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.0989124031604085, 77.1573812233837, 1.0]], ['2, k, 13', [7.939385752244512, 44.375075685282454, 1.0]], ['2, k, 14', [10.502212670461407, 10.468196569972733, 1.0]], ['2, k, 15', [10.847415492102442, 7.3024384573632855, 1.0]], ['2, k, 16', [-10.19891589468397, 77.07640108447134, 1.0]], ['2, k, 17', [-14.071046689608115, 46.138098214707256, 1.0]], ['2, k, 18', [-15.576681357314108, 11.700768284227088, 1.0]], ['2, k, 19', [-14.986204927060625, 9.160603282520995, 1.0]], ['2, k, 20', [-2.781841688400569, 129.94024089414123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.063878, 77.14697000000001, 1.0]], ['2, k, 1', [-2.9030742494435504, 107.23807036294684, 1.0]], ['2, k, 2', [-2.7314921292741308, 129.96221242783446, 1.0]], ['2, k, 3', [-2.6752512414606673, 136.39872114310774, 1.0]], ['2, k, 4', [13.12751140258036, 123.91699083080805, 1.0]], ['2, k, 5', [16.91100279346741, 98.06190615673474, 1.0]], ['2, k, 6', [17.908886800742003, 79.66992155464025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.084325426305647, 124.43769595628392, 1.0]], ['2, k, 9', [-31.026947213361428, 122.63453590749553, 1.0]], ['2, k, 10', [-42.8131855986984, 118.31277172688772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.153195526444566, 77.20278058258225, 1.0]], ['2, k, 13', [7.956674664776346, 44.36847747508589, 1.0]], ['2, k, 14', [10.5337478172438, 10.459016950606063, 1.0]], ['2, k, 15', [10.884691378892258, 7.302663108125287, 1.0]], ['2, k, 16', [-10.135263441123449, 77.14041536648759, 1.0]], ['2, k, 17', [-14.021130435884062, 46.308224813233956, 1.0]], ['2, k, 18', [-15.495989229234173, 11.676161083800501, 1.0]], ['2, k, 19', [-14.896127172106313, 9.13847330985049, 1.0]], ['2, k, 20', [-2.7314921292741308, 129.96221242783446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0132579999999995, 77.200686, 1.0]], ['2, k, 1', [-2.8580449032772033, 107.26918693333698, 1.0]], ['2, k, 2', [-2.686331220261578, 129.9859909781549, 1.0]], ['2, k, 3', [-2.6300763561483285, 136.42222613978333, 1.0]], ['2, k, 4', [13.191417049152067, 123.91949728313402, 1.0]], ['2, k, 5', [16.964044299855004, 98.03204466141017, 1.0]], ['2, k, 6', [17.926151075825192, 79.59539424429926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.991204346758202, 124.50155718908833, 1.0]], ['2, k, 9', [-30.762133947474062, 124.00832511932609, 1.0]], ['2, k, 10', [-42.77787270484454, 120.69043071787812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1978382925190525, 77.24891016620927, 1.0]], ['2, k, 13', [7.963712330093708, 44.3832856296723, 1.0]], ['2, k, 14', [10.555200165389692, 10.469189480558782, 1.0]], ['2, k, 15', [10.913003596303565, 7.315497166691597, 1.0]], ['2, k, 16', [-10.081716858045805, 77.20407132698558, 1.0]], ['2, k, 17', [-14.003519516885227, 46.297589295927565, 1.0]], ['2, k, 18', [-15.440012852928078, 11.665019290639314, 1.0]], ['2, k, 19', [-14.832015111391904, 9.129779395939721, 1.0]], ['2, k, 20', [-2.686331220261578, 129.9859909781549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
