[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 451.378, 211.991, 0.68036, 1.0], [1, 451.341, 245.736, 0.892974, 1.0], [2, 420.509, 242.868, 0.824927, 1.0], [3, 405.863, 294.224, 0.910602, 1.0], [4, 397.034, 338.318, 0.84371, 1.0], [5, 480.711, 247.225, 0.808952, 1.0], [6, 490.996, 298.56, 0.908747, 1.0], [7, 498.385, 344.148, 0.929127, 1.0], [8, 449.847, 333.895, 0.795666, 1.0], [9, 429.293, 333.876, 0.814267, 1.0], [10, 427.783, 402.85, 0.874138, 1.0], [11, 416.049, 474.849, 0.898857, 1.0], [12, 464.657, 335.293, 0.788054, 1.0], [13, 466.096, 404.357, 0.889211, 1.0], [14, 474.835, 474.81, 0.860485, 1.0], [15, 444.027, 206.075, 0.697178, 1.0], [16, 457.218, 206.06, 0.702075, 1.0], [17, 435.186, 209.032, 0.60614, 1.0], [18, 466.056, 207.616, 0.651375, 1.0], [19, 483.683, 498.307, 0.844894, 1.0], [20, 488.134, 492.462, 0.851155, 1.0], [21, 466.104, 477.85, 0.763335, 1.0], [22, 404.341, 499.77, 0.886555, 1.0], [23, 395.539, 495.394, 0.799362, 1.0], [24, 417.57, 479.264, 0.800403, 1.0]]
[[0, 451.368, 211.981, 0.682772, 1.0], [1, 451.341, 245.737, 0.892148, 1.0], [2, 420.509, 242.867, 0.825206, 1.0], [3, 405.865, 294.21, 0.909228, 1.0], [4, 397.039, 338.316, 0.84291, 1.0], [5, 479.303, 247.226, 0.80934, 1.0], [6, 490.997, 298.56, 0.90786, 1.0], [7, 498.381, 344.166, 0.935183, 1.0], [8, 449.852, 333.896, 0.796619, 1.0], [9, 429.296, 333.88, 0.813747, 1.0], [10, 427.781, 402.854, 0.874596, 1.0], [11, 416.049, 474.848, 0.898916, 1.0], [12, 464.663, 333.924, 0.784925, 1.0], [13, 466.099, 404.358, 0.888658, 1.0], [14, 474.835, 474.809, 0.860382, 1.0], [15, 444.015, 206.07, 0.702021, 1.0], [16, 455.797, 206.052, 0.705963, 1.0], [17, 433.765, 209.033, 0.608908, 1.0], [18, 466.049, 207.611, 0.656226, 1.0], [19, 483.682, 498.306, 0.844379, 1.0], [20, 488.134, 492.46, 0.851243, 1.0], [21, 466.104, 477.85, 0.761619, 1.0], [22, 404.341, 499.771, 0.88657, 1.0], [23, 395.539, 495.394, 0.799292, 1.0], [24, 417.571, 479.263, 0.800188, 1.0]]
[[0, 451.374, 211.976, 0.685444, 1.0], [1, 451.34, 245.736, 0.891982, 1.0], [2, 420.509, 242.867, 0.824624, 1.0], [3, 405.862, 294.213, 0.910232, 1.0], [4, 397.032, 339.722, 0.842885, 1.0], [5, 479.304, 247.225, 0.809523, 1.0], [6, 490.998, 298.561, 0.908324, 1.0], [7, 498.383, 344.174, 0.937426, 1.0], [8, 449.849, 333.895, 0.795325, 1.0], [9, 429.293, 333.878, 0.813083, 1.0], [10, 427.781, 402.849, 0.873265, 1.0], [11, 416.049, 474.848, 0.898496, 1.0], [12, 464.661, 335.292, 0.785733, 1.0], [13, 466.098, 404.363, 0.889762, 1.0], [14, 474.836, 474.811, 0.860998, 1.0], [15, 444.019, 206.065, 0.704109, 1.0], [16, 457.212, 206.049, 0.708283, 1.0], [17, 433.765, 209.029, 0.612808, 1.0], [18, 466.055, 207.604, 0.658047, 1.0], [19, 483.681, 498.308, 0.844081, 1.0], [20, 488.133, 492.463, 0.851369, 1.0], [21, 467.493, 477.85, 0.760926, 1.0], [22, 404.341, 499.771, 0.886269, 1.0], [23, 395.538, 495.395, 0.799366, 1.0], [24, 417.571, 479.264, 0.799079, 1.0]]
[[0, 451.379, 211.972, 0.679938, 1.0], [1, 451.338, 245.737, 0.889873, 1.0], [2, 420.507, 242.87, 0.823193, 1.0], [3, 405.864, 294.215, 0.909197, 1.0], [4, 397.037, 338.317, 0.842642, 1.0], [5, 480.708, 247.225, 0.809133, 1.0], [6, 490.998, 298.562, 0.90825, 1.0], [7, 498.383, 344.175, 0.937308, 1.0], [8, 449.85, 333.901, 0.795083, 1.0], [9, 429.294, 333.883, 0.812653, 1.0], [10, 427.783, 402.846, 0.872584, 1.0], [11, 416.05, 474.849, 0.899268, 1.0], [12, 464.661, 335.297, 0.785169, 1.0], [13, 466.097, 404.374, 0.888727, 1.0], [14, 474.836, 474.808, 0.860564, 1.0], [15, 444.028, 206.062, 0.696708, 1.0], [16, 457.217, 206.047, 0.703072, 1.0], [17, 435.184, 209.021, 0.60826, 1.0], [18, 466.053, 207.602, 0.6522, 1.0], [19, 483.684, 498.307, 0.843629, 1.0], [20, 488.134, 492.463, 0.849955, 1.0], [21, 467.495, 477.848, 0.762282, 1.0], [22, 404.341, 499.77, 0.885594, 1.0], [23, 395.539, 495.394, 0.79874, 1.0], [24, 417.572, 479.266, 0.799298, 1.0]]
[[0, 451.37, 211.968, 0.679368, 1.0], [1, 451.336, 245.733, 0.889605, 1.0], [2, 420.502, 242.866, 0.825006, 1.0], [3, 405.863, 294.214, 0.909306, 1.0], [4, 397.037, 338.319, 0.842469, 1.0], [5, 479.303, 247.223, 0.809251, 1.0], [6, 490.997, 298.561, 0.90813, 1.0], [7, 498.382, 344.168, 0.936725, 1.0], [8, 449.849, 333.897, 0.795404, 1.0], [9, 429.294, 333.879, 0.813085, 1.0], [10, 427.782, 402.847, 0.872014, 1.0], [11, 416.049, 474.848, 0.899005, 1.0], [12, 464.659, 335.293, 0.786217, 1.0], [13, 466.102, 404.369, 0.888291, 1.0], [14, 474.835, 474.805, 0.859667, 1.0], [15, 444.018, 206.059, 0.698438, 1.0], [16, 455.797, 204.697, 0.703893, 1.0], [17, 433.763, 209.021, 0.607486, 1.0], [18, 466.048, 207.6, 0.655942, 1.0], [19, 483.683, 498.308, 0.844808, 1.0], [20, 488.134, 492.463, 0.8508, 1.0], [21, 467.491, 477.844, 0.761763, 1.0], [22, 404.341, 499.771, 0.885524, 1.0], [23, 395.539, 495.394, 0.798781, 1.0], [24, 417.571, 479.264, 0.797903, 1.0]]
[[0, 451.369, 211.968, 0.679781, 1.0], [1, 451.335, 245.735, 0.889688, 1.0], [2, 420.499, 242.867, 0.825213, 1.0], [3, 405.864, 294.221, 0.909496, 1.0], [4, 397.04, 338.314, 0.843368, 1.0], [5, 479.302, 247.222, 0.809718, 1.0], [6, 490.995, 298.562, 0.909413, 1.0], [7, 498.382, 344.169, 0.936617, 1.0], [8, 449.847, 333.898, 0.794345, 1.0], [9, 429.292, 333.879, 0.812964, 1.0], [10, 427.782, 402.848, 0.872398, 1.0], [11, 416.049, 474.848, 0.898981, 1.0], [12, 464.659, 335.294, 0.785981, 1.0], [13, 466.1, 404.372, 0.888207, 1.0], [14, 474.836, 474.807, 0.860396, 1.0], [15, 444.016, 206.059, 0.699231, 1.0], [16, 455.796, 204.696, 0.704262, 1.0], [17, 433.76, 209.021, 0.609061, 1.0], [18, 466.048, 207.6, 0.655327, 1.0], [19, 483.682, 498.309, 0.845051, 1.0], [20, 488.134, 492.464, 0.851295, 1.0], [21, 467.493, 477.847, 0.761145, 1.0], [22, 404.34, 499.771, 0.885302, 1.0], [23, 395.538, 495.394, 0.798544, 1.0], [24, 417.57, 479.265, 0.798676, 1.0]]
[[0, 451.37, 211.968, 0.679175, 1.0], [1, 451.335, 245.735, 0.889755, 1.0], [2, 420.5, 242.867, 0.82526, 1.0], [3, 405.861, 294.221, 0.909476, 1.0], [4, 397.04, 338.315, 0.842019, 1.0], [5, 479.302, 247.223, 0.809636, 1.0], [6, 490.999, 298.562, 0.908515, 1.0], [7, 498.382, 344.166, 0.935961, 1.0], [8, 449.848, 333.896, 0.793877, 1.0], [9, 429.293, 333.877, 0.811194, 1.0], [10, 427.782, 402.849, 0.872557, 1.0], [11, 416.049, 474.848, 0.899028, 1.0], [12, 464.659, 335.293, 0.785902, 1.0], [13, 466.099, 404.372, 0.888338, 1.0], [14, 474.836, 474.807, 0.86078, 1.0], [15, 444.017, 206.059, 0.698466, 1.0], [16, 455.796, 204.697, 0.703575, 1.0], [17, 433.762, 209.022, 0.608199, 1.0], [18, 466.047, 207.601, 0.654844, 1.0], [19, 483.684, 498.311, 0.846754, 1.0], [20, 488.135, 492.466, 0.852094, 1.0], [21, 467.493, 477.846, 0.760758, 1.0], [22, 404.339, 499.773, 0.884537, 1.0], [23, 395.537, 495.395, 0.798376, 1.0], [24, 417.571, 479.265, 0.79752, 1.0]]
[[0, 451.37, 211.962, 0.67821, 1.0], [1, 451.336, 245.731, 0.889658, 1.0], [2, 420.501, 242.865, 0.825163, 1.0], [3, 405.861, 294.226, 0.909674, 1.0], [4, 397.04, 338.314, 0.841467, 1.0], [5, 479.302, 247.218, 0.809044, 1.0], [6, 491.001, 298.562, 0.907102, 1.0], [7, 498.382, 344.163, 0.935102, 1.0], [8, 449.85, 333.895, 0.794797, 1.0], [9, 429.295, 333.877, 0.811839, 1.0], [10, 427.782, 402.845, 0.871874, 1.0], [11, 416.049, 474.849, 0.899011, 1.0], [12, 464.66, 335.292, 0.785781, 1.0], [13, 466.101, 404.372, 0.888431, 1.0], [14, 474.836, 474.808, 0.86116, 1.0], [15, 444.018, 206.055, 0.697209, 1.0], [16, 455.796, 204.693, 0.703117, 1.0], [17, 435.178, 207.627, 0.60753, 1.0], [18, 466.045, 207.597, 0.654172, 1.0], [19, 483.681, 498.31, 0.845658, 1.0], [20, 488.133, 492.466, 0.851844, 1.0], [21, 467.493, 477.847, 0.761186, 1.0], [22, 404.34, 499.773, 0.884629, 1.0], [23, 395.538, 495.396, 0.798361, 1.0], [24, 417.57, 479.266, 0.797536, 1.0]]
[[0, 451.369, 211.965, 0.67837, 1.0], [1, 451.335, 245.733, 0.889779, 1.0], [2, 420.5, 242.866, 0.825339, 1.0], [3, 405.861, 294.225, 0.909887, 1.0], [4, 397.041, 338.313, 0.841701, 1.0], [5, 479.302, 247.219, 0.809572, 1.0], [6, 491.001, 298.564, 0.908313, 1.0], [7, 498.382, 344.166, 0.935338, 1.0], [8, 449.847, 333.896, 0.794095, 1.0], [9, 429.293, 333.877, 0.812145, 1.0], [10, 427.783, 402.845, 0.872336, 1.0], [11, 416.049, 474.849, 0.898713, 1.0], [12, 464.659, 335.293, 0.786319, 1.0], [13, 466.099, 404.376, 0.889112, 1.0], [14, 474.837, 474.809, 0.862011, 1.0], [15, 444.017, 206.058, 0.697475, 1.0], [16, 455.795, 204.695, 0.703074, 1.0], [17, 433.763, 209.02, 0.60749, 1.0], [18, 466.045, 207.598, 0.654308, 1.0], [19, 483.681, 498.31, 0.846043, 1.0], [20, 488.133, 492.465, 0.852611, 1.0], [21, 467.494, 477.848, 0.761382, 1.0], [22, 404.34, 499.772, 0.884246, 1.0], [23, 395.537, 495.396, 0.798278, 1.0], [24, 417.569, 479.266, 0.798479, 1.0]]
[[0, 451.37, 211.965, 0.678416, 1.0], [1, 451.335, 245.733, 0.889735, 1.0], [2, 420.5, 242.865, 0.825369, 1.0], [3, 405.861, 294.232, 0.909942, 1.0], [4, 397.041, 338.313, 0.841626, 1.0], [5, 479.302, 247.22, 0.80966, 1.0], [6, 491.001, 298.564, 0.908105, 1.0], [7, 498.382, 344.166, 0.935155, 1.0], [8, 449.846, 333.898, 0.793247, 1.0], [9, 429.292, 333.878, 0.812404, 1.0], [10, 427.78, 402.85, 0.871987, 1.0], [11, 416.049, 474.849, 0.899058, 1.0], [12, 464.659, 335.295, 0.785916, 1.0], [13, 466.098, 404.378, 0.890255, 1.0], [14, 474.837, 474.81, 0.862235, 1.0], [15, 444.018, 206.057, 0.697401, 1.0], [16, 455.796, 204.695, 0.7032, 1.0], [17, 435.178, 207.627, 0.607495, 1.0], [18, 466.046, 207.597, 0.654611, 1.0], [19, 483.681, 498.31, 0.846012, 1.0], [20, 488.133, 492.466, 0.852268, 1.0], [21, 467.495, 477.849, 0.761231, 1.0], [22, 404.341, 499.772, 0.88458, 1.0], [23, 395.538, 495.396, 0.798561, 1.0], [24, 417.571, 479.267, 0.797484, 1.0]]
[[0, 451.372, 211.964, 0.678216, 1.0], [1, 451.335, 245.731, 0.889447, 1.0], [2, 420.501, 242.864, 0.825353, 1.0], [3, 405.862, 294.227, 0.909733, 1.0], [4, 397.04, 338.314, 0.841546, 1.0], [5, 479.302, 247.218, 0.809555, 1.0], [6, 491.004, 298.561, 0.906918, 1.0], [7, 498.38, 344.156, 0.932755, 1.0], [8, 449.846, 333.9, 0.792426, 1.0], [9, 429.29, 333.881, 0.812189, 1.0], [10, 427.779, 402.851, 0.871964, 1.0], [11, 416.049, 474.848, 0.898724, 1.0], [12, 464.66, 335.297, 0.785078, 1.0], [13, 466.1, 404.377, 0.889705, 1.0], [14, 474.836, 474.81, 0.862176, 1.0], [15, 444.02, 206.056, 0.696713, 1.0], [16, 455.798, 204.695, 0.702866, 1.0], [17, 435.181, 207.627, 0.60714, 1.0], [18, 466.048, 207.597, 0.653824, 1.0], [19, 483.681, 498.309, 0.846204, 1.0], [20, 488.133, 492.465, 0.852494, 1.0], [21, 467.495, 477.848, 0.762227, 1.0], [22, 404.341, 499.773, 0.885249, 1.0], [23, 395.537, 495.396, 0.798527, 1.0], [24, 417.571, 479.265, 0.797281, 1.0]]
