[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.917152, 85.76066599999999, 1.0]], ['2, k, 1', [-7.325322692323135, 117.07154294403433, 1.0]], ['2, k, 2', [-7.533406792434371, 140.4932648055967, 1.0]], ['2, k, 3', [-7.553017531676268, 147.1202222497282, 1.0]], ['2, k, 4', [10.736851276376198, 134.87497411869623, 1.0]], ['2, k, 5', [15.977980213225226, 107.49008004635863, 1.0]], ['2, k, 6', [15.696676794234405, 83.93275096312288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94050254110308, 135.21247988562632, 1.0]], ['2, k, 9', [-32.202238526795604, 108.63842619395342, 1.0]], ['2, k, 10', [-37.5590593990168, 86.69335958022448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2133011035833334, 85.61861376889728, 1.0]], ['2, k, 13', [4.103181819502234, 48.404546060441675, 1.0]], ['2, k, 14', [5.876968382477648, 11.806235043209824, 1.0]], ['2, k, 15', [6.157175921355991, 7.622000197000735, 1.0]], ['2, k, 16', [-15.02205678951936, 85.72229291666122, 1.0]], ['2, k, 17', [-19.088332479094866, 49.08537030471804, 1.0]], ['2, k, 18', [-20.85188039829417, 10.548280734987088, 1.0]], ['2, k, 19', [-20.12162619794247, 6.365093012012813, 1.0]], ['2, k, 20', [-7.533406792434371, 140.4932648055967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.99126, 85.72404200000001, 1.0]], ['2, k, 1', [-7.322231794931557, 117.02529841161547, 1.0]], ['2, k, 2', [-7.499276269200298, 140.42346485432043, 1.0]], ['2, k, 3', [-7.51172738457074, 147.04478272712916, 1.0]], ['2, k, 4', [10.803080260364545, 134.76184709482217, 1.0]], ['2, k, 5', [15.949213328529325, 107.3101227078912, 1.0]], ['2, k, 6', [15.645162977823079, 83.78218417127088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.028435926487205, 135.05537819622015, 1.0]], ['2, k, 9', [-31.697139285588282, 108.29895202415244, 1.0]], ['2, k, 10', [-36.520444693702444, 86.09441219103834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1484539857023117, 85.55918285644528, 1.0]], ['2, k, 13', [4.038068796931963, 48.31214383934815, 1.0]], ['2, k, 14', [5.811545894080583, 11.700627902498141, 1.0]], ['2, k, 15', [6.073335590547124, 7.52496676392088, 1.0]], ['2, k, 16', [-15.076451522124124, 85.70398990148708, 1.0]], ['2, k, 17', [-19.101732675783012, 48.9974230653629, 1.0]], ['2, k, 18', [-20.784003381293275, 10.517601258514766, 1.0]], ['2, k, 19', [-20.06565041805327, 6.341984514873786, 1.0]], ['2, k, 20', [-7.499276269200298, 140.42346485432043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.041202000000001, 85.688646, 1.0]], ['2, k, 1', [-7.30305459056601, 116.977209126589, 1.0]], ['2, k, 2', [-7.4537752484277595, 140.35888543269988, 1.0]], ['2, k, 3', [-7.460154439601264, 146.9770377247436, 1.0]], ['2, k, 4', [10.875423826904644, 134.66083665504874, 1.0]], ['2, k, 5', [15.947084193609935, 107.15841502887662, 1.0]], ['2, k, 6', [15.636380652579442, 83.64323702090527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.072244712259852, 134.91744227716143, 1.0]], ['2, k, 9', [-31.22436316667568, 108.1177885607711, 1.0]], ['2, k, 10', [-35.58998628372646, 85.70552283921997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1148993088189885, 85.5015179812482, 1.0]], ['2, k, 13', [4.006808186094478, 48.205221115316206, 1.0]], ['2, k, 14', [5.769344294289617, 11.63511837980851, 1.0]], ['2, k, 15', [6.011255251855622, 7.468950300304531, 1.0]], ['2, k, 16', [-15.105072339267704, 85.68272410657414, 1.0]], ['2, k, 17', [-19.089194031523196, 48.90906270439406, 1.0]], ['2, k, 18', [-20.703541672026947, 10.48878983428304, 1.0]], ['2, k, 19', [-19.998366230385468, 6.321336822248779, 1.0]], ['2, k, 20', [-7.4537752484277595, 140.35888543269988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.068264000000001, 85.663106, 1.0]], ['2, k, 1', [-7.272898153029486, 116.93402382980274, 1.0]], ['2, k, 2', [-7.400935807696753, 140.3118703558369, 1.0]], ['2, k, 3', [-7.402420341582267, 146.93125351070552, 1.0]], ['2, k, 4', [10.956305538793277, 134.58211256724357, 1.0]], ['2, k, 5', [15.97605300484977, 107.03500733824858, 1.0]], ['2, k, 6', [15.669425836761867, 83.4970137723992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07835301248116, 134.80691850997084, 1.0]], ['2, k, 9', [-30.795880000863605, 107.99606568545445, 1.0]], ['2, k, 10', [-34.78473952629729, 85.40904422094796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0985777422425365, 85.45382406149673, 1.0]], ['2, k, 13', [3.9976017448741494, 48.056632281425514, 1.0]], ['2, k, 14', [5.741017122975669, 11.560999559876919, 1.0]], ['2, k, 15', [5.96198092254608, 7.404785522770739, 1.0]], ['2, k, 16', [-15.112299555035657, 85.66890270715378, 1.0]], ['2, k, 17', [-19.058390867360902, 48.82820213812118, 1.0]], ['2, k, 18', [-20.622313618755946, 10.467159676112473, 1.0]], ['2, k, 19', [-19.931770058463492, 6.308180183033511, 1.0]], ['2, k, 20', [-7.400935807696753, 140.3118703558369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.080451999999999, 85.643894, 1.0]], ['2, k, 1', [-7.237982299205286, 116.89900302997574, 1.0]], ['2, k, 2', [-7.347174799591225, 140.2852770581271, 1.0]], ['2, k, 3', [-7.34528407840734, 146.90984934045113, 1.0]], ['2, k, 4', [11.033463823561076, 134.52677172534155, 1.0]], ['2, k, 5', [16.007517815802487, 106.95135078696003, 1.0]], ['2, k, 6', [15.716752401053881, 83.36982264504184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.071509505787695, 134.71939869621036, 1.0]], ['2, k, 9', [-30.455806666031016, 107.91525064362801, 1.0]], ['2, k, 10', [-34.122753549794325, 85.31809506689818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0942415606159006, 85.41530124451208, 1.0]], ['2, k, 13', [4.0005904421682175, 47.93475197675111, 1.0]], ['2, k, 14', [5.717053160921806, 11.48590287026753, 1.0]], ['2, k, 15', [5.918145240211717, 7.339994927241896, 1.0]], ['2, k, 16', [-15.107462623990287, 85.6587321903949, 1.0]], ['2, k, 17', [-19.012850598385295, 48.73888112168942, 1.0]], ['2, k, 18', [-20.539151995821303, 10.455599767632307, 1.0]], ['2, k, 19', [-19.861941032343264, 6.305355331721879, 1.0]], ['2, k, 20', [-7.347174799591225, 140.2852770581271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.098514, 85.625978, 1.0]], ['2, k, 1', [-7.2187164479041215, 116.87295781566964, 1.0]], ['2, k, 2', [-7.31744838817202, 140.27813623714283, 1.0]], ['2, k, 3', [-7.314950111449649, 146.90984267692912, 1.0]], ['2, k, 4', [11.070394972505063, 134.4976164953344, 1.0]], ['2, k, 5', [15.999737736083755, 106.92589147880996, 1.0]], ['2, k, 6', [15.727004189617274, 83.31308623083372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.077385724143202, 134.6611979790162, 1.0]], ['2, k, 9', [-30.217527928246785, 107.85909496276079, 1.0]], ['2, k, 10', [-33.63779520069728, 85.34251632190916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0888935921056326, 85.38190145861888, 1.0]], ['2, k, 13', [3.991996331767247, 47.90284367867278, 1.0]], ['2, k, 14', [5.679930121373793, 11.440506887849693, 1.0]], ['2, k, 15', [5.861115667976435, 7.304900209265124, 1.0]], ['2, k, 16', [-15.105629244594425, 85.64052084740888, 1.0]], ['2, k, 17', [-18.967206792459304, 48.65377559076287, 1.0]], ['2, k, 18', [-20.46462767155146, 10.448635546852742, 1.0]], ['2, k, 19', [-19.800685784787245, 6.306945718582531, 1.0]], ['2, k, 20', [-7.31744838817202, 140.27813623714283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.112415999999999, 85.61506, 1.0]], ['2, k, 1', [-7.205652211815497, 116.86114659853465, 1.0]], ['2, k, 2', [-7.298945954514885, 140.29437651944602, 1.0]], ['2, k, 3', [-7.29749135749986, 146.9345595024252, 1.0]], ['2, k, 4', [11.08676406720786, 134.49912080626925, 1.0]], ['2, k, 5', [15.977085873936531, 106.92992681095646, 1.0]], ['2, k, 6', [15.725872425820725, 83.31053508110668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08440348857077, 134.63566804536575, 1.0]], ['2, k, 9', [-30.06227942525434, 107.80644368705107, 1.0]], ['2, k, 10', [-33.2901521683015, 85.23782260999019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0897670750552502, 85.35868341310376, 1.0]], ['2, k, 13', [3.9861071679054625, 47.86747848478718, 1.0]], ['2, k, 14', [5.641386351025728, 11.416562947560493, 1.0]], ['2, k, 15', [5.802933740745349, 7.290959623624986, 1.0]], ['2, k, 16', [-15.096254818472747, 85.62034434164171, 1.0]], ['2, k, 17', [-18.923005636639488, 48.56993144602346, 1.0]], ['2, k, 18', [-20.40048092560192, 10.445724433775538, 1.0]], ['2, k, 19', [-19.750249601788706, 6.311865928305018, 1.0]], ['2, k, 20', [-7.298945954514885, 140.29437651944602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.117728, 85.610896, 1.0]], ['2, k, 1', [-7.1909700317510055, 116.86503982315344, 1.0]], ['2, k, 2', [-7.280543343875486, 140.33108600338684, 1.0]], ['2, k, 3', [-7.280608651922168, 146.98008609940632, 1.0]], ['2, k, 4', [11.0988841687738, 134.52625584463792, 1.0]], ['2, k, 5', [15.96089047408208, 106.98250911201177, 1.0]], ['2, k, 6', [15.724409751742257, 83.3472674925608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08713782430385, 134.6338920162115, 1.0]], ['2, k, 9', [-29.96138927570297, 107.82913864411465, 1.0]], ['2, k, 10', [-33.034379416757076, 85.20738129496706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0961603857257902, 85.34453395663617, 1.0]], ['2, k, 13', [3.9872521517393493, 47.82911982737205, 1.0]], ['2, k, 14', [5.599184448781888, 11.40144326538767, 1.0]], ['2, k, 15', [5.742333504166497, 7.286094466930528, 1.0]], ['2, k, 16', [-15.078172221042585, 85.60557793436578, 1.0]], ['2, k, 17', [-18.871853152597375, 48.48341993354774, 1.0]], ['2, k, 18', [-20.332670400957866, 10.445216772752737, 1.0]], ['2, k, 19', [-19.695268194520818, 6.318806812083109, 1.0]], ['2, k, 20', [-7.280543343875486, 140.33108600338684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.118316, 85.60811599999998, 1.0]], ['2, k, 1', [-7.17861555501797, 116.87777262475852, 1.0]], ['2, k, 2', [-7.268543215457906, 140.3722077615249, 1.0]], ['2, k, 3', [-7.271344810577996, 147.02799076464672, 1.0]], ['2, k, 4', [11.088445557578478, 134.5648014785946, 1.0]], ['2, k, 5', [15.926646723220474, 107.07534670677823, 1.0]], ['2, k, 6', [15.690376734795114, 83.4183420826917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.084539133882316, 134.64345007994748, 1.0]], ['2, k, 9', [-29.888067312363287, 107.97689933044357, 1.0]], ['2, k, 10', [-32.84378439868906, 85.32657765319406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1077685696041524, 85.33754473446487, 1.0]], ['2, k, 13', [3.9962850426956162, 47.80329676967798, 1.0]], ['2, k, 14', [5.565501793668413, 11.419812269825435, 1.0]], ['2, k, 15', [5.692243325663052, 7.313928394481863, 1.0]], ['2, k, 16', [-15.053795757959595, 85.59038364450306, 1.0]], ['2, k, 17', [-18.81336711826993, 48.42880296518031, 1.0]], ['2, k, 18', [-20.258416014755714, 10.442190005770989, 1.0]], ['2, k, 19', [-19.632690071881235, 6.322624565126086, 1.0]], ['2, k, 20', [-7.268543215457906, 140.3722077615249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.101674, 85.610194, 1.0]], ['2, k, 1', [-7.15748678145653, 116.90296635267737, 1.0]], ['2, k, 2', [-7.2504201634383465, 140.42427453114576, 1.0]], ['2, k, 3', [-7.256686386352314, 147.08596232144305, 1.0]], ['2, k, 4', [11.073622316289846, 134.62042835749946, 1.0]], ['2, k, 5', [15.88919873425817, 107.17203858709078, 1.0]], ['2, k, 6', [15.643661686022737, 83.4715626751883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.079679832199993, 134.66594832503637, 1.0]], ['2, k, 9', [-29.823977067356836, 108.19498607888632, 1.0]], ['2, k, 10', [-32.661771906527854, 85.51524080201972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1344210509017332, 85.34308599120597, 1.0]], ['2, k, 13', [4.0270986067816645, 47.69344021206565, 1.0]], ['2, k, 14', [5.555447825497876, 11.460546996956303, 1.0]], ['2, k, 15', [5.6682755708546635, 7.36243686626833, 1.0]], ['2, k, 16', [-15.01343187882797, 85.57561157836187, 1.0]], ['2, k, 17', [-18.746138435007666, 48.41724872361958, 1.0]], ['2, k, 18', [-20.181773888172234, 10.45004559292844, 1.0]], ['2, k, 19', [-19.566454830680144, 6.336065780045056, 1.0]], ['2, k, 20', [-7.2504201634383465, 140.42427453114576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.065747999999999, 85.61926600000001, 1.0]], ['2, k, 1', [-7.1261814291937196, 116.93927172236317, 1.0]], ['2, k, 2', [-7.223836653403705, 140.48759382702164, 1.0]], ['2, k, 3', [-7.23396159927608, 147.15551170265766, 1.0]], ['2, k, 4', [11.076884671451584, 134.68583922133305, 1.0]], ['2, k, 5', [15.870327454755818, 107.28539760921365, 1.0]], ['2, k, 6', [15.60195830142299, 83.54817022595694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.054567799104944, 134.70564921281903, 1.0]], ['2, k, 9', [-29.751524224702298, 108.43190734787011, 1.0]], ['2, k, 10', [-32.54664718198308, 85.73106943189494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.171489090679506, 85.35980839105915, 1.0]], ['2, k, 13', [4.065198932710435, 47.53257647399473, 1.0]], ['2, k, 14', [5.5436668611892825, 11.51358481109235, 1.0]], ['2, k, 15', [5.6438650439319735, 7.422298431387162, 1.0]], ['2, k, 16', [-14.96643392010139, 85.56809330285957, 1.0]], ['2, k, 17', [-18.680974168565612, 48.433349888943205, 1.0]], ['2, k, 18', [-20.113193519528526, 10.47719945686999, 1.0]], ['2, k, 19', [-19.507282936156287, 6.367870823273243, 1.0]], ['2, k, 20', [-7.223836653403705, 140.48759382702164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.012142, 85.63013800000002, 1.0]], ['2, k, 1', [-7.0819612998585, 116.9720383459, 1.0]], ['2, k, 2', [-7.184833617326328, 140.539568107825, 1.0]], ['2, k, 3', [-7.19876996146126, 147.2119036258566, 1.0]], ['2, k, 4', [11.096031764908888, 134.7373945817304, 1.0]], ['2, k, 5', [15.865333359225584, 107.3976399110359, 1.0]], ['2, k, 6', [15.569759840985501, 83.69051736446671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.996444792155167, 134.74308570810362, 1.0]], ['2, k, 9', [-29.661338809334044, 108.66904812706527, 1.0]], ['2, k, 10', [-32.45597987504646, 85.94022863874575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2198632350709184, 85.3805746403155, 1.0]], ['2, k, 13', [4.105176050957324, 47.42395211978791, 1.0]], ['2, k, 14', [5.524343748635705, 11.59914413874425, 1.0]], ['2, k, 15', [5.614025949576754, 7.51369685232177, 1.0]], ['2, k, 16', [-14.911446231502206, 85.56955335691018, 1.0]], ['2, k, 17', [-18.61558266499814, 48.47395140652114, 1.0]], ['2, k, 18', [-20.052233085077823, 10.503437813522943, 1.0]], ['2, k, 19', [-19.453790485378914, 6.397657746108975, 1.0]], ['2, k, 20', [-7.184833617326328, 140.539568107825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.939628000000001, 85.64115999999999, 1.0]], ['2, k, 1', [-7.02292312110285, 117.00109036668886, 1.0]], ['2, k, 2', [-7.130809349842692, 140.58416478437587, 1.0]], ['2, k, 3', [-7.147903555974819, 147.25995289432342, 1.0]], ['2, k, 4', [11.129257976265603, 134.7799320165289, 1.0]], ['2, k, 5', [15.878889519065574, 107.48526741429781, 1.0]], ['2, k, 6', [15.562042606938492, 83.81617412488383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.92704046190309, 134.77665044389138, 1.0]], ['2, k, 9', [-29.57417901711341, 108.8501877040173, 1.0]], ['2, k, 10', [-32.35892047696027, 86.08038383263562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2871658254433456, 85.4023757592254, 1.0]], ['2, k, 13', [4.170841403955388, 47.34217239400219, 1.0]], ['2, k, 14', [5.538976212771024, 11.678482815816274, 1.0]], ['2, k, 15', [5.623693082051808, 7.596343148226218, 1.0]], ['2, k, 16', [-14.840078456510598, 85.57393258930227, 1.0]], ['2, k, 17', [-18.540418711517155, 48.49925787712595, 1.0]], ['2, k, 18', [-19.982082417589154, 10.527159116648676, 1.0]], ['2, k, 19', [-19.387200445724815, 6.4233822074477445, 1.0]], ['2, k, 20', [-7.130809349842692, 140.58416478437587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.860828, 85.651792, 1.0]], ['2, k, 1', [-6.96103088935606, 117.02843649516207, 1.0]], ['2, k, 2', [-7.073562590915423, 140.62714624070134, 1.0]], ['2, k, 3', [-7.0933323553097924, 147.30668650114282, 1.0]], ['2, k, 4', [11.172747276714624, 134.8173774659306, 1.0]], ['2, k, 5', [15.906457046118271, 107.5648425938193, 1.0]], ['2, k, 6', [15.571057154803714, 83.92523148204236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.85838044928332, 134.8121844845854, 1.0]], ['2, k, 9', [-29.5099369601453, 108.92922461429852, 1.0]], ['2, k, 10', [-32.311838120817896, 86.1022719356335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3599629733551861, 85.42127796050161, 1.0]], ['2, k, 13', [4.238587325524392, 47.3258983987824, 1.0]], ['2, k, 14', [5.5629485729885495, 11.754453879147562, 1.0]], ['2, k, 15', [5.646917581764329, 7.674101009701514, 1.0]], ['2, k, 16', [-14.768074341395597, 85.57971668601022, 1.0]], ['2, k, 17', [-18.473551358262895, 48.49348687026624, 1.0]], ['2, k, 18', [-19.9182929229746, 10.553224748870647, 1.0]], ['2, k, 19', [-19.323661975041112, 6.450493610111642, 1.0]], ['2, k, 20', [-7.073562590915423, 140.62714624070134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.784032000000001, 85.65687599999998, 1.0]], ['2, k, 1', [-6.901604494831821, 117.0403759211273, 1.0]], ['2, k, 2', [-7.018119848041929, 140.64856409988735, 1.0]], ['2, k, 3', [-7.040741265121725, 147.33082124771244, 1.0]], ['2, k, 4', [11.211702786930822, 134.83747153676575, 1.0]], ['2, k, 5', [15.92768415902394, 107.65585858410748, 1.0]], ['2, k, 6', [15.578157359393183, 84.05255096237585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.78842878476439, 134.83483575493392, 1.0]], ['2, k, 9', [-29.452010102713313, 108.93879929098841, 1.0]], ['2, k, 10', [-32.268601368546356, 86.06113369180295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4306103368136034, 85.43400585812583, 1.0]], ['2, k, 13', [4.2961027179304025, 47.36933042028995, 1.0]], ['2, k, 14', [5.578430398873493, 11.851033404469739, 1.0]], ['2, k, 15', [5.666469488529609, 7.771656782955979, 1.0]], ['2, k, 16', [-14.704499034172134, 85.58451749200655, 1.0]], ['2, k, 17', [-18.423389782323117, 48.45911476386567, 1.0]], ['2, k, 18', [-19.87301931856146, 10.570301980843524, 1.0]], ['2, k, 19', [-19.27402610394789, 6.467802515392948, 1.0]], ['2, k, 20', [-7.018119848041929, 140.64856409988735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.707554, 85.65353, 1.0]], ['2, k, 1', [-6.844964866519086, 117.03435488488046, 1.0]], ['2, k, 2', [-6.965683824309583, 140.64595545492784, 1.0]], ['2, k, 3', [-6.991537131061076, 147.32962745097313, 1.0]], ['2, k, 4', [11.240801687698058, 134.8427477295911, 1.0]], ['2, k, 5', [15.941089499349246, 107.73183921151245, 1.0]], ['2, k, 6', [15.58179369603554, 84.0925686784857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.732364125709914, 134.83803678681417, 1.0]], ['2, k, 9', [-29.40938041136444, 108.9201855482247, 1.0]], ['2, k, 10', [-32.20710400433927, 86.02468264428452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5013538923203402, 85.44144981180403, 1.0]], ['2, k, 13', [4.357806994393375, 47.411039275910404, 1.0]], ['2, k, 14', [5.6043236362584, 11.944019559067904, 1.0]], ['2, k, 15', [5.703043536855597, 7.863893565013362, 1.0]], ['2, k, 16', [-14.638946250443777, 85.5817566800544, 1.0]], ['2, k, 17', [-18.383241026624535, 48.37742140040573, 1.0]], ['2, k, 18', [-19.837916053025026, 10.575933342784595, 1.0]], ['2, k, 19', [-19.22904456554154, 6.472655334358423, 1.0]], ['2, k, 20', [-6.965683824309583, 140.64595545492784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
