[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.442276000000001, 86.34891400000001, -259.262024, 1], [1, -7.687971000574807, 117.11846405773639, -257.57123514440866, 1], [2, -9.353102763729161, 140.34865981730775, -255.50041998585192, 1], [3, -9.791351985641725, 146.9341571786387, -254.632265187183, 1], [4, 8.798054960602183, 136.24682500755966, -255.35545119466104, 1], [5, 16.38264511545547, 108.10822972474625, -255.23342239587166, 1], [6, 17.094462923195675, 85.59840127636967, -246.01313484334247, 1], [7, 0, 0, 0, 1], [8, -24.89266604523853, 137.36940860234893, -254.2548377309454, 1], [9, -41.58717895369554, 124.72821447665133, -240.8601562610382, 1], [10, -60.56476086471365, 116.33053230800695, -226.25650535397284, 1], [11, 0, 0, 0, 1], [12, 2.8412972661858804, 86.65542868476727, -255.6028446698812, 1], [13, 6.881344520588381, 48.661261285249545, -257.42571112268104, 1], [14, 8.389813066497641, 11.863900211518299, -261.3498480323149, 1], [15, 9.249820445370583, 7.3752617459590795, -246.54089244941557, 1], [16, -13.516037107569616, 85.9353270023569, -255.3300262725494, 1], [17, -18.27647776516426, 49.739704061348725, -255.7703333253054, 1], [18, -21.46640196814483, 10.792220721463934, -260.118754130234, 1], [19, -20.34540976929445, 6.304413643797449, -245.3173022706836, 1], [20, -9.353102763729161, 140.34865981730775, -255.50041998585192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4629, 86.365148, -259.166376, 1], [1, -7.660477725662432, 117.15198047546896, -257.56660271159365, 1], [2, -9.275153389199884, 140.4264068463423, -255.54162410205393, 1], [3, -9.695649982480269, 147.0243529949202, -254.69119350410864, 1], [4, 8.915089966023144, 136.27383971329925, -255.37929544798277, 1], [5, 16.393265541353074, 108.22335583944188, -255.19299120592004, 1], [6, 17.031664392924416, 85.71581301133345, -245.94353287460262, 1], [7, 0, 0, 0, 1], [8, -24.957686878551733, 137.3805867710981, -254.2948103600712, 1], [9, -41.407373208670066, 124.10049994691056, -241.2382489559211, 1], [10, -59.87180263256483, 114.90021501144082, -226.97002161591723, 1], [11, 0, 0, 0, 1], [12, 2.8216509706692827, 86.66576468382785, -255.51436753994423, 1], [13, 6.810832311850844, 48.6545847956773, -257.36809341419666, 1], [14, 8.332508894643814, 11.877659906935541, -261.3394121447685, 1], [15, 9.188894019213704, 7.399338144043002, -246.5254913676576, 1], [16, -13.533099206041655, 85.95889352798895, -255.22151611756672, 1], [17, -18.299265650801498, 49.7281828060555, -255.72572381536799, 1], [18, -21.428456495871217, 10.787506187152431, -260.1056507241695, 1], [19, -20.305836225487145, 6.310897181174271, -245.30010619265516, 1], [20, -9.275153389199884, 140.4264068463423, -255.54162410205393, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.479164, 86.376378, -259.035084, 1], [1, -7.625403183236839, 117.18793064845794, -257.53333300544597, 1], [2, -9.188528111730413, 140.50159515204396, -255.55997491661034, 1], [3, -9.59097124581017, 147.10922947057418, -254.72864411104018, 1], [4, 9.037385054445888, 136.29249166652156, -255.37521031407255, 1], [5, 16.404693949426033, 108.33198951531149, -255.12877042503703, 1], [6, 16.96620709123114, 85.80708876778992, -245.83265780387185, 1], [7, 0, 0, 0, 1], [8, -25.01677102175143, 137.38756457905086, -254.31429603444386, 1], [9, -41.18537450689154, 123.43286687773467, -241.60962713008152, 1], [10, -59.12877142814108, 113.43685187386438, -227.68465075140438, 1], [11, 0, 0, 0, 1], [12, 2.804979929492627, 86.66987271150374, -255.39308726555913, 1], [13, 6.744478672089258, 48.62474996521443, -257.281382854903, 1], [14, 8.278171614041861, 11.886126589715722, -261.29803566731647, 1], [15, 9.128876682378538, 7.4188923834520955, -246.478111943451, 1], [16, -13.535952752458627, 85.97260834822022, -255.07599021332382, 1], [17, -18.311586072479585, 49.68100317001888, -255.65005543744016, 1], [18, -21.3648255299326, 10.76454084483121, -260.0602158843124, 1], [19, -20.24209567631447, 6.300185632398078, -245.24968370608696, 1], [20, -9.188528111730413, 140.50159515204396, -255.55997491661034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.494954, 86.379646, -258.86148, 1], [1, -7.585445861722365, 117.21897608989016, -257.46460201486065, 1], [2, -9.093394408994827, 140.5602850984547, -255.54949179975924, 1], [3, -9.476699307524042, 147.17443899190633, -254.73928344250413, 1], [4, 9.171330590744503, 136.28767719613452, -255.3402811923261, 1], [5, 16.432051996817815, 108.3955637955566, -255.03428240516294, 1], [6, 16.919032470148167, 85.86380612723828, -245.69782173985868, 1], [7, 0, 0, 0, 1], [8, -25.018505723592817, 137.38769036835424, -254.30909312218674, 1], [9, -40.911370222478155, 122.66793403234853, -241.9353218511156, 1], [10, -58.36446409252487, 111.86820966584321, -228.31001667381724, 1], [11, 0, 0, 0, 1], [12, 2.783038872437457, 86.65798236253757, -255.23049022095734, 1], [13, 6.671901295645904, 48.56429518266742, -257.1587594068311, 1], [14, 8.219993744206205, 11.87327218857017, -261.22282141416287, 1], [15, 9.063536911464086, 7.4179400311103185, -246.39604900470366, 1], [16, -13.538300863932426, 85.98079606194915, -254.88918983503754, 1], [17, -18.318933457573813, 49.637990529955175, -255.5392812080628, 1], [18, -21.30364896514784, 10.679332688658448, -259.9989719286976, 1], [19, -20.18157231984384, 6.227831649657108, -245.182702170791, 1], [20, -9.093394408994827, 140.5602850984547, -255.54949179975924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.509484, 86.37915000000001, -258.672264, 1], [1, -7.539768311972148, 117.2506493090034, -257.3850762713144, 1], [2, -8.989422019639758, 140.6198956441453, -255.53459684887383, 1], [3, -9.352845064465047, 147.24123703305756, -254.74692251785677, 1], [4, 9.29023974616747, 136.283487024949, -255.30106311274633, 1], [5, 16.45095243976268, 108.42735887082333, -254.94039014396898, 1], [6, 16.871792946959545, 85.89315026132198, -245.5770890857683, 1], [7, 0, 0, 0, 1], [8, -25.016707513631545, 137.38314717415386, -254.2961195481236, 1], [9, -40.66729703622468, 121.78385198078495, -242.20789600906562, 1], [10, -57.59784955251709, 110.15736632290538, -228.8983249095341, 1], [11, 0, 0, 0, 1], [12, 2.7537300679666634, 86.63863113371228, -255.04862888598186, 1], [13, 6.5873067832857, 48.522707992896386, -257.01892829351954, 1], [14, 8.14967715292369, 11.896437314102094, -261.1349148145124, 1], [15, 8.98457826471426, 7.453404681426226, -246.30032707113966, 1], [16, -13.549156072334256, 85.98812187354405, -254.68807540366961, 1], [17, -18.333523888116993, 49.588316820038955, -255.4145080280829, 1], [18, -21.251391092091655, 10.576584773190312, -259.9310337452673, 1], [19, -20.131129462808623, 6.138185149173267, -245.10812834180211, 1], [20, -8.989422019639758, 140.6198956441453, -255.53459684887383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.521096, 86.364782, -258.441576, 1], [1, -7.486730725112622, 117.28091479684392, -257.2698637842204, 1], [2, -8.876046763042524, 140.6781194771632, -255.49022680828608, 1], [3, -9.219264734660154, 147.3073891868497, -254.72620171120104, 1], [4, 9.403545581726494, 136.27919140829138, -255.22839710501643, 1], [5, 16.46906839201687, 108.43619954111713, -254.81563149832016, 1], [6, 16.823078177485097, 85.89057692548681, -245.42505468460573, 1], [7, 0, 0, 0, 1], [8, -24.997137235631953, 137.37294197759792, -254.2543081486822, 1], [9, -40.42975010554174, 120.78376465084851, -242.42020390703456, 1], [10, -56.82558193629529, 108.30488281022629, -229.40524618930692, 1], [11, 0, 0, 0, 1], [12, 2.72670473364399, 86.59934129532334, -254.8273683287178, 1], [13, 6.50236516714298, 48.478307435861566, -256.8413719608203, 1], [14, 8.076632262759283, 11.955992085011928, -261.0083053931843, 1], [15, 8.901729733543162, 7.52579210526988, -246.16517872803723, 1], [16, -13.558598280933147, 85.98191589267535, -254.4447112330437, 1], [17, -18.340945156351733, 49.53644624119367, -255.2514365959165, 1], [18, -21.186364767026728, 10.528886011524115, -259.8241132123296, 1], [19, -20.06874296322644, 6.103884778720077, -244.99383096903847, 1], [20, -8.876046763042524, 140.6781194771632, -255.49022680828608, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.533116, 86.33305800000001, -258.17136, 1], [1, -7.428942049799794, 117.30182533217733, -257.11999031389195, 1], [2, -8.754982910926552, 140.7209466530682, -255.41601198300654, 1], [3, -9.077216997836734, 147.35741017888736, -254.676855682482, 1], [4, 9.536826951553373, 136.25320560708957, -255.1221197545775, 1], [5, 16.510754140727755, 108.42193722397107, -254.65898486858956, 1], [6, 16.796836554907046, 85.85457048413045, -245.23857646314255, 1], [7, 0, 0, 0, 1], [8, -24.924733601799698, 137.3503496968497, -254.18629199396474, 1], [9, -40.0812134184243, 119.72560802943678, -242.64887933545614, 1], [10, -55.95664949431111, 106.35596772664853, -229.8776286796477, 1], [11, 0, 0, 0, 1], [12, 2.7008166101050612, 86.53366382515682, -254.56983448171226, 1], [13, 6.417288424017412, 48.392255290677184, -256.62872304521306, 1], [14, 8.010803990851734, 11.933741383625133, -260.8550319373639, 1], [15, 8.825480583285122, 7.517197583208344, -246.00367102673093, 1], [16, -13.572372268804587, 85.96251422871822, -254.1618324294438, 1], [17, -18.343435900574796, 49.522706041499845, -255.0527544430275, 1], [18, -21.112207880030514, 10.489608108502793, -259.6869615270092, 1], [19, -19.99737506880878, 6.078651452259495, -244.84894738766204, 1], [20, -8.754982910926552, 140.7209466530682, -255.41601198300654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.54597, 86.29976400000001, -257.91445000000004, 1], [1, -7.368616239615257, 117.31842014957046, -256.98443489613993, 1], [2, -8.629401380872897, 140.75837937945667, -255.35848183095885, 1], [3, -8.930277105241647, 147.40204893511284, -254.6445847513115, 1], [4, 9.696386895225029, 136.21703123726093, -255.03182022027525, 1], [5, 16.57931202969634, 108.39463813480711, -254.5193762843582, 1], [6, 16.799074009507546, 85.8040632704467, -245.07424907722046, 1], [7, 0, 0, 0, 1], [8, -24.839136054163205, 137.31924259363038, -254.13513323958304, 1], [9, -39.575882035784026, 118.75691777735538, -242.9972463646375, 1], [10, -54.87595544476532, 104.49425979753995, -230.50275071186118, 1], [11, 0, 0, 0, 1], [12, 2.6695773877295066, 86.46520800702015, -254.32467614883504, 1], [13, 6.325878550771331, 48.31690619274886, -256.4233013325799, 1], [14, 7.945150422681338, 11.856768170311334, -260.72188432020056, 1], [15, 8.74913782271289, 7.453965962920163, -245.86285154740455, 1], [16, -13.599964792467901, 85.94658210228485, -253.8917715584104, 1], [17, -18.356789199201742, 49.541471529305575, -254.86657549520473, 1], [18, -21.047839121832737, 10.46458136155011, -259.56846274801376, 1], [19, -19.93606331916458, 6.067721270862872, -244.7226147426943, 1], [20, -8.629401380872897, 140.75837937945667, -255.35848183095885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.567473999999999, 86.269416, -257.65280599999994, 1], [1, -7.314257298216967, 117.33655620192751, -256.84580068500236, 1], [2, -8.509493330759081, 140.79895820785723, -255.29997307321796, 1], [3, -8.789160758151352, 147.450187200172, -254.61161721913734, 1], [4, 9.832934472540078, 136.18912345833905, -254.93965042012147, 1], [5, 16.628013664956562, 108.35609389943478, -254.37655555162655, 1], [6, 16.779692695673887, 85.7484352485731, -244.91630404679566, 1], [7, 0, 0, 0, 1], [8, -24.781022977778427, 137.28278563648587, -254.08045541565932, 1], [9, -38.92382308766206, 117.90250348115599, -243.41846086578948, 1], [10, -53.820838015796014, 102.54959260986438, -231.04760570294428, 1], [11, 0, 0, 0, 1], [12, 2.632698815341488, 86.39894397819246, -254.07525041189737, 1], [13, 6.224766203297231, 48.29559154686624, -256.21142216566057, 1], [14, 7.869081975784195, 11.78722251758228, -260.5909884919567, 1], [15, 8.662369426768048, 7.397995901319477, -245.7242955257962, 1], [16, -13.63540030615746, 85.93252136250332, -253.61739329692057, 1], [17, -18.375079036415208, 49.55452894784299, -254.67872324949042, 1], [18, -20.989648764278986, 10.437528677063163, -259.4507326143297, 1], [19, -19.880724909045114, 6.054705469364033, -244.59721188023263, 1], [20, -8.509493330759081, 140.79895820785723, -255.29997307321796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.6026419999999995, 86.23175599999999, -257.376872, 1], [1, -7.271428093829627, 117.34929199953858, -256.6934633989443, 1], [2, -8.40132096334174, 140.83052340480984, -255.2296169761207, 1], [3, -8.660262937518548, 147.4880865353298, -254.5670561647604, 1], [4, 9.96764221604766, 136.14777929145535, -254.83486479850907, 1], [5, 16.679355429444477, 108.28867255598834, -254.22226105448252, 1], [6, 16.76531537534518, 85.69417123330216, -244.77649942853148, 1], [7, 0, 0, 0, 1], [8, -24.709848162071694, 137.23413835431433, -254.0125159271102, 1], [9, -38.11951102269456, 117.15772557936975, -243.87773694741568, 1], [10, -52.71494957485034, 100.53440169576622, -231.53179142796577, 1], [11, 0, 0, 0, 1], [12, 2.590538584516537, 86.32158232157344, -253.81269347323652, 1], [13, 6.117226936054958, 48.270738237891024, -255.98881580266976, 1], [14, 7.786392944657004, 11.680306891415476, -260.456107054367, 1], [15, 8.56907527696613, 7.304526233185321, -245.58213984403963, 1], [16, -13.674246550194942, 85.91153472349231, -253.33187608738993, 1], [17, -18.39756245481781, 49.532430594065566, -254.48022423336417, 1], [18, -20.93802590979013, 10.397148473064682, -259.32202659286366, 1], [19, -19.831638972784496, 6.028182614659821, -244.46113544678795, 1], [20, -8.40132096334174, 140.83052340480984, -255.2296169761207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.642908, 86.19338, -257.131004, 1], [1, -7.231822683788702, 117.35532616381512, -256.56962664775557, 1], [2, -8.29565686665546, 140.85325073714412, -255.18814965029566, 1], [3, -8.533841498676919, 147.51572170080325, -254.55146968118407, 1], [4, 10.10481213880438, 136.09830876099852, -254.7586049473214, 1], [5, 16.737270096950745, 108.2134698647024, -254.10027723063538, 1], [6, 16.762874837405196, 85.65146376618479, -244.69532550185866, 1], [7, 0, 0, 0, 1], [8, -24.642766186918983, 137.1732245053925, -253.9719601837511, 1], [9, -37.288007882437256, 116.53059631769369, -244.39633573615123, 1], [10, -51.27839350209368, 98.88716110527263, -232.31868617427642, 1], [11, 0, 0, 0, 1], [12, 2.5454077900751226, 86.25014926182331, -253.5799692545442, 1], [13, 6.01134541343108, 48.22944887155819, -255.79583770386603, 1], [14, 7.706190965370102, 11.533502028051124, -260.35546086700583, 1], [15, 8.478454822312388, 7.170792807870948, -245.47509622823506, 1], [16, -13.714275842308016, 85.89005600636065, -253.0769042824599, 1], [17, -18.422559709523714, 49.497151970472146, -254.31059309691935, 1], [18, -20.892326809426173, 10.332756832699879, -259.2241574947088, 1], [19, -19.78837637977911, 5.97732710182715, -244.35634192080997, 1], [20, -8.29565686665546, 140.85325073714412, -255.18814965029566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.685058, 86.16080399999998, -256.90595, 1], [1, -7.19137230606563, 117.35868979403583, -256.4642496880887, 1], [2, -8.192485353948843, 140.87217235346083, -255.16304043203425, 1], [3, -8.411688947291559, 147.53849165504263, -254.5507179067884, 1], [4, 10.22401091838788, 136.05270974165512, -254.69889077081254, 1], [5, 16.774454472868424, 108.16731825106606, -254.00397910397191, 1], [6, 16.741802258944897, 85.61437315958415, -244.63394239937298, 1], [7, 0, 0, 0, 1], [8, -24.579338252513033, 137.11110763971993, -253.9467606563681, 1], [9, -36.468383863739675, 115.92360260859897, -244.92397905069834, 1], [10, -49.67077795641442, 97.49748619511735, -233.25576557049345, 1], [11, 0, 0, 0, 1], [12, 2.4946690736652233, 86.18899463009251, -253.36635757011842, 1], [13, 5.901847302953038, 48.214775060519784, -255.62148243489816, 1], [14, 7.619412281389572, 11.457421873033894, -260.26720249834, 1], [15, 8.380998955725442, 7.10705199544163, -245.38063109364052, 1], [16, -13.762733381784432, 85.8748162139231, -252.84189820563267, 1], [17, -18.45163721870427, 49.47115406898924, -254.1604361310458, 1], [18, -20.8541232920034, 10.270191679540062, -259.14604753421986, 1], [19, -19.75278354178253, 5.927818407741286, -244.2718281875285, 1], [20, -8.192485353948843, 140.87217235346083, -255.16304043203425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.732524, 86.119016, -256.679382, 1], [1, -7.156537100639877, 117.35623553460309, -256.3534085565767, 1], [2, -8.101926087288247, 140.88308870100184, -255.12815603711223, 1], [3, -8.30507720278898, 147.55222348603894, -254.53778314910414, 1], [4, 10.318028804179244, 136.0048668349784, -254.62989912089154, 1], [5, 16.782783190642743, 108.14363970894678, -253.9063142693328, 1], [6, 16.690220228518132, 85.59396420015092, -244.570837266966, 1], [7, 0, 0, 0, 1], [8, -24.520209079902667, 137.04381936794064, -253.91178305946198, 1], [9, -35.70549032070815, 115.21234466241856, -245.38492976045805, 1], [10, -48.148162488965866, 96.06250349796778, -234.10664191782985, 1], [11, 0, 0, 0, 1], [12, 2.4432096899023126, 86.11928252985452, -253.15094209806512, 1], [13, 5.794006982454109, 48.1957341219225, -255.4466788634996, 1], [14, 7.52909478365843, 11.440206909928449, -260.16756283332734, 1], [15, 8.279171309282946, 7.101414473979566, -245.2750057007049, 1], [16, -13.809348312280628, 85.85028173647774, -252.6064684391964, 1], [17, -18.47631538594627, 49.43023660791228, -254.008748431948, 1], [18, -20.802454367756273, 10.219479667404094, -259.0545839069999, 1], [19, -19.704685657370327, 5.889717345545076, -244.1745809473365, 1], [20, -8.101926087288247, 140.88308870100184, -255.12815603711223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7767420000000005, 86.07264599999999, -256.478154, 1], [1, -7.120224527805994, 117.34762857098265, -256.2625210970494, 1], [2, -8.014217792511177, 140.88717963884497, -255.10949032547848, 1], [3, -8.202306513786274, 147.55881310637596, -254.5396752941347, 1], [4, 10.41604744649277, 135.95103574814212, -254.57680636139509, 1], [5, 16.794820287366804, 108.14123256430818, -253.82847856382796, 1], [6, 16.65368612497521, 85.60344779388556, -244.53959613406127, 1], [7, 0, 0, 0, 1], [8, -24.470805136046973, 136.9670131188476, -253.8918291966112, 1], [9, -34.98276705393595, 114.42698185169175, -245.81909146396285, 1], [10, -46.52847181830073, 94.90955391529248, -235.09211690107375, 1], [11, 0, 0, 0, 1], [12, 2.398787072246595, 86.0528788613084, -252.9597497253956, 1], [13, 5.702718968826437, 48.132714555761645, -255.29644834426466, 1], [14, 7.451831449884091, 11.418324900847928, -260.08593591914877, 1], [15, 8.190337404699825, 7.090448620991644, -245.1881025976163, 1], [16, -13.842736019324763, 85.8201490329197, -252.3961015678394, 1], [17, -18.485396524869916, 49.38771549526681, -253.8797707012232, 1], [18, -20.728234920850856, 10.200471726549956, -258.97876360007416, 1], [19, -19.634677015868004, 5.882641029038815, -244.09356023723507, 1], [20, -8.014217792511177, 140.88717963884497, -255.10949032547848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.819736000000001, 86.031472, -256.28639200000003, 1], [1, -7.084952533086666, 117.33458423481733, -256.1746466836176, 1], [2, -7.931013696639314, 140.8845544305244, -255.08993017938528, 1], [3, -8.105023136141575, 147.55838404762753, -254.539113294781, 1], [4, 10.499783220480756, 135.89803161002922, -254.52429849574008, 1], [5, 16.800385323278448, 108.1467615240322, -253.75688060300325, 1], [6, 16.62094768091247, 85.5946889180477, -244.50607076891512, 1], [7, 0, 0, 0, 1], [8, -24.429247277138966, 136.88252758106202, -253.86835991364964, 1], [9, -34.25861191590164, 113.73460387743513, -246.25186888969992, 1], [10, -44.87988746564115, 94.10461203619735, -236.16069599384485, 1], [11, 0, 0, 0, 1], [12, 2.3547426624939582, 85.99902799215053, -252.77637840812582, 1], [13, 5.615404002201239, 48.08332263677529, -255.1523434951185, 1], [14, 7.379787220526557, 11.380995552487569, -260.0111543547267, 1], [15, 8.10744078051842, 7.063430939501987, -245.1088219443615, 1], [16, -13.885171860097252, 85.7905509089801, -252.19584634418794, 1], [17, -18.50046678795812, 49.36488800967335, -253.7569501463197, 1], [18, -20.66733949430303, 10.243760178124369, -258.90858283294995, 1], [19, -19.577609181593314, 5.936898522028473, -244.01887988035656, 1], [20, -7.931013696639314, 140.8845544305244, -255.08993017938528, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.874072, 85.985098, -256.09835200000003, 1], [1, -7.066002576935419, 117.31452980319682, -256.0849804404349, 1], [2, -7.871280841696074, 140.8736192872298, -255.061995219887, 1], [3, -8.033335155743982, 147.54928042220715, -254.52781183204033, 1], [4, 10.546448213924405, 135.84440826839315, -254.46465226274464, 1], [5, 16.77219957475564, 108.16314760551427, -253.68530586536656, 1], [6, 16.55583345514121, 85.50839801292626, -244.43981604790784, 1], [7, 0, 0, 0, 1], [8, -24.417039690548464, 136.79254030000658, -253.83801414819948, 1], [9, -33.58840412215694, 113.11910045283558, -246.65566533729483, 1], [10, -43.556712274675924, 93.10726127399998, -237.01303428640196, 1], [11, 0, 0, 0, 1], [12, 2.300870937165069, 85.94217320649004, -252.5972615686548, 1], [13, 5.518740308395262, 48.04306940966314, -255.01023824320825, 1], [14, 7.299848239897786, 11.341310194365207, -259.93677075895727, 1], [15, 8.016668101601093, 7.033290816574731, -245.03057602725616, 1], [16, -13.942670091278696, 85.75292707972353, -251.998473251992, 1], [17, -18.530050997293557, 49.32578127956088, -253.6370178062102, 1], [18, -20.622954695397127, 10.32838833443418, -258.8285555928848, 1], [19, -19.537038550873557, 6.031611516271723, -243.93497417409475, 1], [20, -7.871280841696074, 140.8736192872298, -255.061995219887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.935382, 85.94060800000001, -255.940414, 1], [1, -7.059747522416626, 117.29221732740058, -256.01536832853446, 1], [2, -7.830234695467278, 140.85884510690911, -255.04791748577026, 1], [3, -7.98222449171662, 147.53605708603376, -254.52848117613237, 1], [4, 10.572464673610929, 135.79163906777967, -254.419290772892, 1], [5, 16.73556057118335, 108.14523870638249, -253.63477939173578, 1], [6, 16.488239527964126, 85.31357439428636, -244.3782942465072, 1], [7, 0, 0, 0, 1], [8, -24.433158185122593, 136.69826730484846, -253.82296180590174, 1], [9, -33.01669330534856, 112.45724038090457, -247.03408711749938, 1], [10, -42.479517908387116, 91.93313678577262, -237.74155109518966, 1], [11, 0, 0, 0, 1], [12, 2.2432967714557206, 85.88925328025469, -252.44931014727328, 1], [13, 5.428215094161516, 47.96674777365581, -254.8958598690542, 1], [14, 7.223403931111683, 11.2962946909959, -259.8810303348067, 1], [15, 7.929945279650212, 6.996393053100737, -244.9715282553342, 1], [16, -13.994283118561722, 85.7179149558588, -251.83060964439136, 1], [17, -18.559184050038972, 49.230402886221036, -253.5465423310431, 1], [18, -20.581907413459938, 10.412250393194178, -258.7660931660559, 1], [19, -19.499846555681753, 6.124260495411098, -243.86925461838416, 1], [20, -7.830234695467278, 140.85884510690911, -255.04791748577026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.997476000000001, 85.905926, -255.80780399999998, 1], [1, -7.057940485936771, 117.27022509795087, -255.9602435185259, 1], [2, -7.794577354168732, 140.84180098464563, -255.0451663849754, 1], [3, -7.936924733355052, 147.52042090240832, -254.53960749097553, 1], [4, 10.59631260725185, 135.74140778675283, -254.3871395633136, 1], [5, 16.72219422970236, 108.08124367920047, -253.6059571025561, 1], [6, 16.448302722942636, 85.05880044905685, -244.33589122603857, 1], [7, 0, 0, 0, 1], [8, -24.445980854650763, 136.60005648371583, -253.81715273906715, 1], [9, -32.49157972742641, 111.81466762124322, -247.39479742042352, 1], [10, -41.47908511574116, 90.8891477606043, -238.4353462020707, 1], [11, 0, 0, 0, 1], [12, 2.183893044390736, 85.8501905357531, -252.32482992112338, 1], [13, 5.345508836606414, 47.8825529147913, -254.80574106331176, 1], [14, 7.147631655307975, 11.235751979301348, -259.84312751207113, 1], [15, 7.844640520614124, 6.942957048828692, -244.93068949572086, 1], [16, -14.046392082302427, 85.69079410963174, -251.68993492754856, 1], [17, -18.59241663347407, 49.12101840675695, -253.4776120555046, 1], [18, -20.5529471533914, 10.494412273208567, -258.7226092841119, 1], [19, -19.4746954180656, 6.2140126471854815, -243.8229342982168, 1], [20, -7.794577354168732, 140.84180098464563, -255.0451663849754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
