[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9474440000000002, 85.404662, -232.677922, 1], [1, 1.806263409846959, 115.48104430954086, -231.178037705792, 1], [2, 2.425300170944241, 138.08949484052292, -229.21151663068136, 1], [3, 2.621673503766742, 144.472877725583, -228.38607398460942, 1], [4, 18.35915734093639, 135.8913745101899, -229.20198933193495, 1], [5, 41.74696625623565, 146.24033824597376, -232.25843683626667, 1], [6, 50.02786224773828, 167.9270254889527, -221.07127796319375, 1], [7, 0, 0, 0, 1], [8, -16.43957228425804, 136.38170603283427, -230.25949535986103, 1], [9, -37.109363212806564, 141.74731129482475, -235.9833426643926, 1], [10, -46.789959714754616, 163.77894846712212, -228.71441580554884, 1], [11, 0, 0, 0, 1], [12, 8.453626052851012, 85.30508385778484, -228.06994769038081, 1], [13, 22.248544078517572, 50.50419137691214, -231.46834186670557, 1], [14, 39.87810718675127, 12.280082204735173, -238.58988365402095, 1], [15, 37.44154603125023, 9.051125190921724, -226.64964622580771, 1], [16, -6.608425502180763, 85.3281607979081, -230.2046057141447, 1], [17, -22.159459505451743, 48.431925296947576, -234.29994949125472, 1], [18, -41.36452889017623, 10.560474567363478, -239.22356395446343, 1], [19, -45.566509038490686, 3.7179401183020344, -231.1812333154134, 1], [20, 2.425300170944241, 138.08949484052292, -229.21151663068136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9489240000000001, 85.415886, -232.729142, 1], [1, 1.8076926155429756, 115.48103152948873, -231.16082823169793, 1], [2, 2.4264180822143424, 138.08669971483602, -229.15927440310318, 1], [3, 2.6198346141223245, 144.4691523073822, -228.3183763512079, 1], [4, 18.368767828074496, 135.90717409648585, -229.14020763981927, 1], [5, 41.76182383857456, 146.2463281804865, -232.1347406348947, 1], [6, 50.01102662020068, 167.9522675839248, -220.89702276659813, 1], [7, 0, 0, 0, 1], [8, -16.4507611872035, 136.37937383050036, -230.21731557760538, 1], [9, -37.1276242458156, 141.7318890354228, -235.9341753062064, 1], [10, -46.80094449880061, 163.71408774297032, -228.68637860042455, 1], [11, 0, 0, 0, 1], [12, 8.460821319526268, 85.3119035401726, -228.11707085793915, 1], [13, 22.301259568040585, 50.565974237918525, -231.51434066060781, 1], [14, 39.96980539897857, 12.347694867029126, -238.5936731001175, 1], [15, 37.5240923268765, 9.109444221202484, -226.65905174477336, 1], [16, -6.6029954412200995, 85.33809011170571, -230.2596981546084, 1], [17, -22.220250895360728, 48.44419658147024, -234.33163915123885, 1], [18, -41.4870527625218, 10.603494755049297, -239.2665749140353, 1], [19, -45.68384708446537, 3.8058369772340503, -231.27902648118595, 1], [20, 2.4264180822143424, 138.08669971483602, -229.15927440310318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.95016, 85.427688, -232.78939599999998, 1], [1, 1.8079478483626743, 115.4831117116998, -231.15311864304033, 1], [2, 2.4259368293670005, 138.09205236339562, -229.11415290324925, 1], [3, 2.616686153098037, 144.47532786397608, -228.2572868991963, 1], [4, 18.373403601846356, 135.92797712391646, -229.08353962203668, 1], [5, 41.77082429763752, 146.26663144210977, -232.02901004525106, 1], [6, 49.986075442379445, 167.98724239767222, -220.75998760620422, 1], [7, 0, 0, 0, 1], [8, -16.459608216754756, 136.38346795313504, -230.17327051807166, 1], [9, -37.141085636616694, 141.73824082802022, -235.90097611395686, 1], [10, -46.82624683086386, 163.72026696356784, -228.6653227487289, 1], [11, 0, 0, 0, 1], [12, 8.465577596345774, 85.3218573596642, -228.1709059605981, 1], [13, 22.36819253002364, 50.58234427055198, -231.57162096932532, 1], [14, 40.07445861948793, 12.370145044833741, -238.60998058841315, 1], [15, 37.620126682635, 9.122545976950112, -226.68104525725198, 1], [16, -6.597592918973394, 85.34830201278285, -230.32596720131508, 1], [17, -22.284092099892323, 48.45407665612414, -234.37448350625775, 1], [18, -41.61533712363564, 10.64430653800158, -239.31629490802143, 1], [19, -45.8289401749026, 3.8583650676294283, -231.3477664014503, 1], [20, 2.4259368293670005, 138.09205236339562, -229.11415290324925, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.956536, 85.441426, -232.85258399999998, 1], [1, 1.8121844277146153, 115.4855329018809, -231.14987371715608, 1], [2, 2.4276243955389303, 138.09613880199396, -229.07295794347115, 1], [3, 2.615278818401238, 144.48012160941366, -228.20052701826623, 1], [4, 18.37604071298855, 135.94594982911195, -229.03527644190638, 1], [5, 41.78652493861915, 146.28842581317454, -231.93312645671148, 1], [6, 49.9628985553766, 168.0057749035768, -220.64942576521346, 1], [7, 0, 0, 0, 1], [8, -16.445849757521966, 136.39097516887531, -230.13116298821876, 1], [9, -37.13913857964512, 141.75582857155305, -235.87741007436412, 1], [10, -46.848489388765636, 163.77919408622114, -228.65464546775019, 1], [11, 0, 0, 0, 1], [12, 8.469157233644035, 85.33447616182723, -228.22604384171672, 1], [13, 22.437245556185864, 50.582860159744314, -231.6365729323507, 1], [14, 40.172416781092494, 12.373198883021544, -238.63124606447718, 1], [15, 37.7089621696932, 9.11719735294809, -226.70801504515046, 1], [16, -6.587094216321029, 85.36170157300904, -230.39716331903688, 1], [17, -22.348315537051235, 48.45298377967896, -234.4232184335174, 1], [18, -41.74583363043773, 10.671911360608142, -239.37126035946207, 1], [19, -46.031833581589844, 3.8242547365875303, -231.33284380847203, 1], [20, 2.4276243955389303, 138.09613880199396, -229.07295794347115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.969684, 85.46309600000001, -232.94033399999998, 1], [1, 1.8226245742435956, 115.49393011873535, -231.17284453698352, 1], [2, 2.4340606142410954, 138.1096779844419, -229.05813277860528, 1], [3, 2.618307111296773, 144.4972575955953, -228.17065906151606, 1], [4, 18.379982515092003, 135.97048437120236, -229.02019255069595, 1], [5, 41.79913842364768, 146.3203043852917, -231.88669180860913, 1], [6, 49.941730345639826, 168.03025884746984, -220.60431100509004, 1], [7, 0, 0, 0, 1], [8, -16.417731133260133, 136.41693826945766, -230.12724183258416, 1], [9, -37.14785302106602, 141.77693401027636, -235.87712600659432, 1], [10, -46.856080984912765, 163.8031533326047, -228.69954054855137, 1], [11, 0, 0, 0, 1], [12, 8.479769519940211, 85.3566474565108, -228.30394501152614, 1], [13, 22.489322016010355, 50.6527717466581, -231.71565583053982, 1], [14, 40.25751474379266, 12.449608983278083, -238.6714115646655, 1], [15, 37.78070372544599, 9.184955338884569, -226.75501073666797, 1], [16, -6.563264293602691, 85.38602553594586, -230.49357742759912, 1], [17, -22.39624326004975, 48.461560406580936, -234.49580924784135, 1], [18, -41.86028239390602, 10.710766575989929, -239.45540078766072, 1], [19, -46.218759740608085, 3.8094672852036773, -231.3598783185657, 1], [20, 2.4340606142410954, 138.1096779844419, -229.05813277860528, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.980024, 85.482178, -233.03521, 1], [1, 1.829633684432576, 115.50647696756752, -231.20385078786873, 1], [2, 2.4369805650247747, 138.13507249078137, -229.04885479997023, 1], [3, 2.6180029212452043, 144.52962102074744, -228.14567265235382, 1], [4, 18.36840963148726, 136.00298547643416, -229.0116998967132, 1], [5, 41.80668411536895, 146.37180040348107, -231.8561733456021, 1], [6, 49.91662321157537, 168.07942561670777, -220.5768124696301, 1], [7, 0, 0, 0, 1], [8, -16.39539663629577, 136.45232410072757, -230.13223382690344, 1], [9, -37.16645960436793, 141.8029440198633, -235.88447692091063, 1], [10, -46.86992992930409, 163.84623767121712, -228.76453532242348, 1], [11, 0, 0, 0, 1], [12, 8.486605110039672, 85.37936436953882, -228.3885913909417, 1], [13, 22.54717102306447, 50.70103856371312, -231.80074270905948, 1], [14, 40.35395036440437, 12.507914665865918, -238.7194848275799, 1], [15, 37.86252747960493, 9.234115793480747, -226.81052771239172, 1], [16, -6.5424681390451145, 85.40649606750564, -230.5978313914834, 1], [17, -22.439149603131362, 48.48083618947243, -234.57381822753322, 1], [18, -41.96936668478476, 10.761672997781332, -239.54609237264768, 1], [19, -46.363260153502516, 3.824122755956134, -231.41552021974388, 1], [20, 2.4369805650247747, 138.13507249078137, -229.04885479997023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.989488, 85.49177, -233.126952, 1], [1, 1.833697117492992, 115.51755583500956, -231.23391413666565, 1], [2, 2.435319808149241, 138.15865052148297, -229.0388191169635, 1], [3, 2.6126092515509933, 144.56024087321848, -228.12068182499615, 1], [4, 18.34575278613227, 136.0329281708654, -228.99507213308058, 1], [5, 41.80528699475778, 146.42386709534324, -231.83310945060066, 1], [6, 49.892243496053766, 168.13451154455197, -220.55506676933078, 1], [7, 0, 0, 0, 1], [8, -16.38926712550131, 136.4818132848886, -230.13255165402515, 1], [9, -37.19624489871733, 141.8212162329825, -235.88902995185313, 1], [10, -46.863674076601846, 163.81582472643146, -228.86009910126947, 1], [11, 0, 0, 0, 1], [12, 8.4904973281277, 85.39406037450394, -228.46975841695894, 1], [13, 22.608830097328376, 50.714169065341444, -231.88723748951955, 1], [14, 40.4480940128111, 12.52770767538837, -238.76588237583076, 1], [15, 37.93390963313704, 9.26830654511594, -226.85972550690963, 1], [16, -6.526592003545525, 85.41669769892732, -230.70043139317244, 1], [17, -22.48235397929337, 48.49886499849068, -234.64832128035852, 1], [18, -42.07731052585416, 10.811991693065387, -239.6346400331031, 1], [19, -46.45957442959311, 3.8630363644356835, -231.49252615040683, 1], [20, 2.435319808149241, 138.15865052148297, -229.0388191169635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9976119999999999, 85.499852, -233.21702599999998, 1], [1, 1.8346465666829284, 115.5306497736874, -231.26451972870797, 1], [2, 2.4291112301156876, 138.18610882662333, -229.0305247320412, 1], [3, 2.602196275491054, 144.59498928776796, -228.09857792678358, 1], [4, 18.312842603745825, 136.06383274422015, -228.97942565733385, 1], [5, 41.783451666114615, 146.47862601313201, -231.83336196876056, 1], [6, 49.86136094767104, 168.20822678367585, -220.55552458984567, 1], [7, 0, 0, 0, 1], [8, -16.39764274706073, 136.51523301883827, -230.1428724090224, 1], [9, -37.24932327162777, 141.81930641228604, -235.8796808615049, 1], [10, -46.862324789475025, 163.72340999323382, -228.95890035869735, 1], [11, 0, 0, 0, 1], [12, 8.489546048805781, 85.40687282003223, -228.54839140954195, 1], [13, 22.650218892264, 50.7534559468992, -231.96842329344307, 1], [14, 40.51747769796911, 12.571303082424812, -238.80595105784067, 1], [15, 38.01288660892731, 9.145931566697923, -226.9463155940039, 1], [16, -6.514798926865899, 85.42653788779785, -230.80332835281592, 1], [17, -22.52673160588936, 48.5246536934725, -234.72065552266292, 1], [18, -42.18562027902466, 10.871112825545374, -239.72240540536097, 1], [19, -46.53529531321959, 3.9328592509157234, -231.59958505447077, 1], [20, 2.4291112301156876, 138.18610882662333, -229.0305247320412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.00337, 85.50227, -233.307044, 1], [1, 1.831460641934104, 115.54541670547782, -231.2967264362967, 1], [2, 2.418414484369153, 138.22107926318387, -229.02335699331334, 1], [3, 2.5874835237590346, 144.63950196302054, -228.0776956408213, 1], [4, 18.27540386576411, 136.09674822851633, -228.96160242343265, 1], [5, 41.75156379599147, 146.53787983157426, -231.8367707459516, 1], [6, 49.82461651889449, 168.29941659007056, -220.54991217223224, 1], [7, 0, 0, 0, 1], [8, -16.44817821732789, 136.54370469921875, -230.15379056621518, 1], [9, -37.331470548369126, 141.81548737633258, -235.8747832192467, 1], [10, -46.897302052431925, 163.64809351092487, -229.0517787837119, 1], [11, 0, 0, 0, 1], [12, 8.48709227270896, 85.41539670141802, -228.62752205361986, 1], [13, 22.695869233042906, 50.77427851660201, -232.0510745663314, 1], [14, 40.590452599148506, 12.595674405699377, -238.84564598115534, 1], [15, 38.118581242155884, 8.844784245164046, -227.07974128413088, 1], [16, -6.509710938366807, 85.43008215656026, -230.9066833641661, 1], [17, -22.56949582288719, 48.56873475017296, -234.79256996423445, 1], [18, -42.28700998788395, 10.949509039102374, -239.80905263075496, 1], [19, -46.59245121850408, 4.114033307295401, -231.81775692463708, 1], [20, 2.418414484369153, 138.22107926318387, -229.02335699331334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.003622, 85.492948, -233.373174, 1], [1, 1.8204723479252949, 115.55366240147268, -231.3084652495338, 1], [2, 2.3992732870121483, 138.2442150261042, -228.99735055711554, 1], [3, 2.5642780916352517, 144.66923266508778, -228.0394417629262, 1], [4, 18.236985159091212, 136.11319235319, -228.9216069926117, 1], [5, 41.71723877819723, 146.5818236687927, -231.80671107541437, 1], [6, 49.782847412658136, 168.3784348327906, -220.50763255893926, 1], [7, 0, 0, 0, 1], [8, -16.527333211899702, 136.5470650601146, -230.13436517922636, 1], [9, -37.41366357429402, 141.8071367586726, -235.86346319058995, 1], [10, -46.98117940882724, 163.65319519050175, -229.10485150460596, 1], [11, 0, 0, 0, 1], [12, 8.480270142846154, 85.41122514072003, -228.68311766153516, 1], [13, 22.73065901856708, 50.790862364693794, -232.10793063613417, 1], [14, 40.65067613014721, 12.615067201228605, -238.8609826916707, 1], [15, 38.1529125050219, 8.885911535445718, -227.0952471894364, 1], [16, -6.519399639299729, 85.41967421828954, -230.98736263465324, 1], [17, -22.62091768461389, 48.61259520357784, -234.84102660217704, 1], [18, -42.39270536364728, 11.025171478496041, -239.8702403144849, 1], [19, -46.65986746660606, 4.273802673167374, -231.98713138451905, 1], [20, 2.3992732870121483, 138.2442150261042, -228.99735055711554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.004546, 85.488594, -233.43835399999998, 1], [1, 1.808680979718103, 115.5610290759441, -231.32321664265874, 1], [2, 2.3786587094870906, 138.26124741579105, -228.97722215107183, 1], [3, 2.5393514089157474, 144.69016586340797, -228.0088683033399, 1], [4, 18.20458279770012, 136.11834429045143, -228.89137193402604, 1], [5, 41.67908993511202, 146.61542909929787, -231.78303357066812, 1], [6, 49.738777818160976, 168.4648317200754, -220.46810770825485, 1], [7, 0, 0, 0, 1], [8, -16.582745291983688, 136.54474600191034, -230.12119814199417, 1], [9, -37.47445373413021, 141.79820705022857, -235.86476401466342, 1], [10, -47.0501708723676, 163.65716639810907, -229.16700778166938, 1], [11, 0, 0, 0, 1], [12, 8.476025960435345, 85.41044817566362, -228.7378020918909, 1], [13, 22.733815561604374, 50.89141751147663, -232.1522961126341, 1], [14, 40.681732930387206, 12.72042951132103, -238.86997235955488, 1], [15, 38.16717214414921, 8.983862900813799, -227.11162809661732, 1], [16, -6.523597583524223, 85.41608997794816, -231.06605716725974, 1], [17, -22.670658095790266, 48.648042229092326, -234.8888607586414, 1], [18, -42.49390471950423, 11.090052663274008, -239.92845584040444, 1], [19, -46.741649179079275, 4.373417515471822, -232.1009767948495, 1], [20, 2.3786587094870906, 138.26124741579105, -228.97722215107183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0058120000000002, 85.49016, -233.500592, 1], [1, 1.7983417281630585, 115.57152744944813, -231.3366969092609, 1], [2, 2.360522666802756, 138.28452605733378, -228.95649714105213, 1], [3, 2.5175107478496934, 144.71736523747174, -227.9781768891453, 1], [4, 18.17461573673068, 136.12611643388718, -228.86436821900676, 1], [5, 41.64623263161406, 146.66044854809695, -231.7668459907482, 1], [6, 49.700167715215265, 168.57215659252188, -220.43441657404213, 1], [7, 0, 0, 0, 1], [8, -16.607256511602362, 136.55299831777313, -230.11110013119657, 1], [9, -37.51757544769934, 141.79795704047325, -235.86908351627264, 1], [10, -47.105135421673324, 163.6900161894373, -229.22459602679575, 1], [11, 0, 0, 0, 1], [12, 8.471387380331048, 85.41461433080742, -228.78976069536415, 1], [13, 22.73026170751524, 51.00930198308029, -232.19171286607516, 1], [14, 40.70624147502005, 12.844221821341513, -238.8786986906193, 1], [15, 38.17427017149007, 9.100290275268122, -227.12770132918223, 1], [16, -6.523677991524101, 85.4188136051855, -231.14097988357466, 1], [17, -22.71914371642699, 48.67936059565731, -234.93294757452483, 1], [18, -42.59338563329699, 11.150217027333298, -239.98343763095986, 1], [19, -46.842263273868866, 4.415442142029703, -232.1576236613214, 1], [20, 2.360522666802756, 138.28452605733378, -228.95649714105213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0023680000000001, 85.49379400000001, -233.55564800000002, 1], [1, 1.7833087929957738, 115.58145652531138, -231.3450169321579, 1], [2, 2.3377271490608442, 138.3035315651172, -228.9312765896874, 1], [3, 2.49114255584465, 144.73884497676977, -227.94335376513797, 1], [4, 18.144894555175668, 136.12789635529379, -228.83395180759217, 1], [5, 41.61937754752009, 146.7080907784492, -231.74818236311862, 1], [6, 49.66159460698784, 168.67419009303518, -220.40666614661885, 1], [7, 0, 0, 0, 1], [8, -16.62107927307373, 136.5595671144839, -230.09622809853352, 1], [9, -37.54781057258171, 141.7964248551958, -235.8745380878656, 1], [10, -47.164937637616006, 163.75023441365903, -229.271117507178, 1], [11, 0, 0, 0, 1], [12, 8.46745099242845, 85.41962636264287, -228.83473608134062, 1], [13, 22.725645369412902, 51.125027449316704, -232.22487611015364, 1], [14, 40.72732960479026, 12.965703168792423, -238.88470518137922, 1], [15, 38.178185784680906, 9.214619857257269, -227.14095486650874, 1], [16, -6.527122614519053, 85.42356424599932, -231.20918047246795, 1], [17, -22.768309583659274, 48.71639393125029, -234.96925549433084, 1], [18, -42.69347908115195, 11.216145900759408, -240.03114705142758, 1], [19, -46.9445367138137, 4.460334684833815, -232.20598278562701, 1], [20, 2.3377271490608442, 138.3035315651172, -228.9312765896874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9881679999999999, 85.506908, -233.6089, 1], [1, 1.7566915643568977, 115.59860871349764, -231.35450727837636, 1], [2, 2.3028649719127885, 138.3276096926867, -228.90909615424553, 1], [3, 2.452653395114903, 144.7645511198248, -227.91249578348305, 1], [4, 18.104090730834923, 136.13221895508363, -228.8075459933371, 1], [5, 41.57604644565734, 146.75728781522034, -231.72264282614123, 1], [6, 49.60023635361416, 168.77656275447518, -220.3755022488728, 1], [7, 0, 0, 0, 1], [8, -16.609713076485956, 136.56997154089086, -230.07088149718797, 1], [9, -37.53373471340536, 141.8215115508729, -235.9037239091345, 1], [10, -47.18919487000003, 163.82765575168332, -229.33414437692278, 1], [11, 0, 0, 0, 1], [12, 8.460159376400746, 85.43218559324224, -228.87836376989614, 1], [13, 22.715868391092236, 51.25003454242769, -232.25372993115897, 1], [14, 40.74855086101793, 13.100639472589833, -238.89391676528058, 1], [15, 38.18855612434932, 9.342084074968195, -227.1561779767066, 1], [16, -6.534378477666701, 85.44006720591878, -231.2752637507823, 1], [17, -22.82360686779247, 48.75550607085393, -235.00382638338843, 1], [18, -42.79809679401204, 11.283168471658001, -240.07595862071622, 1], [19, -47.05892337989781, 4.4938548919289, -232.23913821423, 1], [20, 2.3028649719127885, 138.3276096926867, -228.90909615424553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9664159999999999, 85.524382, -233.66064999999998, 1], [1, 1.7221280810983477, 115.62329473171076, -231.36408909814995, 1], [2, 2.2602346937169977, 138.3674014263934, -228.888409074382, 1], [3, 2.406680606473163, 144.8088028178998, -227.8838091022873, 1], [4, 18.049099650958695, 136.15043184506354, -228.7804226951496, 1], [5, 41.52394659232536, 146.82471667384783, -231.70063041546564, 1], [6, 49.52862699373784, 168.8990193577399, -220.34702355946246, 1], [7, 0, 0, 0, 1], [8, -16.598527584290757, 136.59558131459778, -230.04480573048747, 1], [9, -37.52090869155601, 141.85969048969227, -235.93239517888756, 1], [10, -47.22596744142565, 163.91864693771782, -229.38625751589618, 1], [11, 0, 0, 0, 1], [12, 8.446361670632747, 85.45049478449742, -228.92009018059935, 1], [13, 22.718139635554973, 51.333804145345624, -232.2820714180288, 1], [14, 40.785478225507305, 13.196556063324053, -238.90342441943724, 1], [15, 38.21442670125237, 9.430715538904256, -227.1718566561667, 1], [16, -6.547166517341648, 85.45908001005277, -231.3396453234319, 1], [17, -22.887743662545162, 48.79083390113248, -235.03536919436763, 1], [18, -42.912098633430375, 11.346900134186065, -240.11898271588467, 1], [19, -47.16886866391592, 4.5171972279138, -232.25708425568433, 1], [20, 2.2602346937169977, 138.3674014263934, -228.888409074382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9416819999999999, 85.543334, -233.70753800000003, 1], [1, 1.6844886619665673, 115.65146398569117, -231.37096671401304, 1], [2, 2.2140629071380067, 138.40879854411477, -228.86642395130121, 1], [3, 2.3569964884504615, 144.85381258936079, -227.8546706669405, 1], [4, 17.985973258884563, 136.1721672483631, -228.75040109836797, 1], [5, 41.46762943538613, 146.90021242852615, -231.6936520790033, 1], [6, 49.45095340713854, 169.00762126043855, -220.34713268720213, 1], [7, 0, 0, 0, 1], [8, -16.585405356063244, 136.62712743809706, -230.03032810919223, 1], [9, -37.51249121902809, 141.87850327898863, -235.94408017914694, 1], [10, -47.24657402560092, 163.92639244960554, -229.43582500685687, 1], [11, 0, 0, 0, 1], [12, 8.428559506224126, 85.46922449362604, -228.95762235424502, 1], [13, 22.741863732094117, 51.36035442234282, -232.3091388956985, 1], [14, 40.84484036301549, 13.236187655005011, -238.91269254246822, 1], [15, 38.25438221012998, 9.460302733486774, -227.18012049521633, 1], [16, -6.563031678259174, 85.47734130403381, -231.39835171849896, 1], [17, -22.95233844693462, 48.82761247794348, -235.0612407095372, 1], [18, -43.024419698326, 11.411205665056706, -240.15793512032215, 1], [19, -47.2523321337052, 4.5474992903965346, -232.27820601859668, 1], [20, 2.2140629071380067, 138.40879854411477, -228.86642395130121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.914566, 85.563512, -233.757944, 1], [1, 1.643878880970684, 115.68537113977017, -231.38539701749391, 1], [2, 2.162875942518493, 138.45632525882561, -228.85496409712715, 1], [3, 2.3015075763824835, 144.90619309978885, -227.83718204653647, 1], [4, 17.91515004489862, 136.19932482216734, -228.73600473864514, 1], [5, 41.402569332877235, 146.9795252021438, -231.71862921329986, 1], [6, 49.36870685956852, 169.10030635555714, -220.3910126477928, 1], [7, 0, 0, 0, 1], [8, -16.576865107872482, 136.6713252041387, -230.04395038151583, 1], [9, -37.512602974148436, 141.8780754357733, -235.94136988176308, 1], [10, -47.25123379123622, 163.87269159222188, -229.4869421698513, 1], [11, 0, 0, 0, 1], [12, 8.407345333277803, 85.48894031921162, -228.99768478549316, 1], [13, 22.758252968626103, 51.39311610502245, -232.33683379007633, 1], [14, 40.89135504893483, 13.279526737040264, -238.92227195052112, 1], [15, 38.289283800481726, 9.516521526378817, -227.25918623280864, 1], [16, -6.579001119504268, 85.496035896593, -231.4608103478427, 1], [17, -23.014156065395234, 48.86577739289297, -235.09029433852825, 1], [18, -43.1327497191502, 11.477040818221603, -240.2054847678219, 1], [19, -47.35617427246896, 4.594648098923509, -232.32410430771336, 1], [20, 2.162875942518493, 138.45632525882561, -228.85496409712715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8903740000000001, 85.58022999999999, -233.81005199999998, 1], [1, 1.6062992035086219, 115.72152889891649, -231.40559888000948, 1], [2, 2.114306065882438, 138.51280398579937, -228.85072111563278, 1], [3, 2.248692886778918, 144.96993632863965, -227.82729842934367, 1], [4, 17.844222341646766, 136.23149773924956, -228.72507285972117, 1], [5, 41.34080888834298, 147.0669221106323, -231.74951366046162, 1], [6, 49.29092933086923, 169.19621470710163, -220.4352616696441, 1], [7, 0, 0, 0, 1], [8, -16.5801773729337, 136.71542084389364, -230.05260865815927, 1], [9, -37.52120950848993, 141.89573757827105, -235.94843441505935, 1], [10, -47.277478572404895, 163.88956928088, -229.5347827576017, 1], [11, 0, 0, 0, 1], [12, 8.384029747713232, 85.50763935850856, -229.0375106963086, 1], [13, 22.775717893115257, 51.403016111535024, -232.36922633584183, 1], [14, 40.93032407068545, 13.29587439121007, -238.93590824927145, 1], [15, 38.33253261848082, 9.566267064982025, -227.40113171479734, 1], [16, -6.5916480530267565, 85.5109403480598, -231.5249576077476, 1], [17, -23.072772291374925, 48.89376796892926, -235.1218768849664, 1], [18, -43.23921570170367, 11.536498466893619, -240.27737368754148, 1], [19, -47.53800778112435, 4.627063603700752, -232.39160225612522, 1], [20, 2.114306065882438, 138.51280398579937, -228.85072111563278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
