[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.602301999999998, 45.575734, 1.0]], ['2, k, 1', [-8.51961438212096, 71.56966279985207, 1.0]], ['2, k, 2', [-8.410860503033515, 91.48414244180424, 1.0]], ['2, k, 3', [-8.36081183630575, 97.1858738189942, 1.0]], ['2, k, 4', [7.080828162236379, 92.08330848894626, 1.0]], ['2, k, 5', [31.08082586433987, 93.86189276938096, 1.0]], ['2, k, 6', [34.25777337427704, 120.7074684358348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.020960695444668, 91.29611661149384, 1.0]], ['2, k, 9', [-46.175962372252805, 93.24162038256013, 1.0]], ['2, k, 10', [-47.53312140249167, 115.86216990747258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1326219804793896, 46.20111238107796, 1.0]], ['2, k, 13', [-9.171543019102177, 82.12481030787437, 1.0]], ['2, k, 14', [-2.7067895268364026, 49.81074507191552, 1.0]], ['2, k, 15', [-3.1655856079845144, 50.232619339469586, 1.0]], ['2, k, 16', [-15.689281881580683, 45.98441742571989, 1.0]], ['2, k, 17', [-5.969736252599638, 79.56632998218308, 1.0]], ['2, k, 18', [0.6228544154026627, 46.60522915628347, 1.0]], ['2, k, 19', [-1.6308708539817482, 41.35057111678835, 1.0]], ['2, k, 20', [-8.410860503033515, 91.48414244180424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.461834, 44.953928, 1.0]], ['2, k, 1', [-8.392597016604935, 71.00905516711349, 1.0]], ['2, k, 2', [-8.297956478841353, 90.92436800515571, 1.0]], ['2, k, 3', [-8.253189224147516, 96.62666110075313, 1.0]], ['2, k, 4', [7.17650449678951, 91.54625838998159, 1.0]], ['2, k, 5', [30.416986040778546, 93.0619681245995, 1.0]], ['2, k, 6', [33.54817599641492, 119.51606645157585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.899022253324173, 90.73346508574242, 1.0]], ['2, k, 9', [-46.031340679768874, 92.36129208799896, 1.0]], ['2, k, 10', [-47.49937160573581, 114.99279373779359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9241775437111359, 45.47095669825028, 1.0]], ['2, k, 13', [-11.916215781547997, 80.77938255535412, 1.0]], ['2, k, 14', [-4.986471308400227, 48.2428160552695, 1.0]], ['2, k, 15', [-5.9934065484052095, 48.11356595876756, 1.0]], ['2, k, 16', [-15.64170428320265, 45.34964327250625, 1.0]], ['2, k, 17', [-3.415462357939301, 77.95754103854424, 1.0]], ['2, k, 18', [2.970326866011148, 44.77013238987938, 1.0]], ['2, k, 19', [1.3284909694588, 39.13418357706685, 1.0]], ['2, k, 20', [-8.297956478841353, 90.92436800515571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.384261999999998, 44.504141999999995, 1.0]], ['2, k, 1', [-8.31661055035833, 70.6214910286945, 1.0]], ['2, k, 2', [-8.230790725399533, 90.6030700301955, 1.0]], ['2, k, 3', [-8.190831281593494, 96.32274740433904, 1.0]], ['2, k, 4', [7.179267201342678, 91.22547259776155, 1.0]], ['2, k, 5', [30.36577543436139, 92.48593925863386, 1.0]], ['2, k, 6', [33.4785953773059, 117.67166706858927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.826736306873222, 90.36184137128915, 1.0]], ['2, k, 9', [-45.9097493594823, 91.7255558074315, 1.0]], ['2, k, 10', [-47.559704953877485, 114.68230059819274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7883404016465692, 44.93315789329786, 1.0]], ['2, k, 13', [-13.678884185128098, 79.35643706423977, 1.0]], ['2, k, 14', [-6.56064079410203, 46.57098580912053, 1.0]], ['2, k, 15', [-8.011548323015898, 45.962412974459234, 1.0]], ['2, k, 16', [-15.662403187441036, 44.88480931956542, 1.0]], ['2, k, 17', [-1.993251746788486, 76.4224586630723, 1.0]], ['2, k, 18', [4.319048388006067, 43.3438466131398, 1.0]], ['2, k, 19', [3.3887745239033578, 38.37979770286593, 1.0]], ['2, k, 20', [-8.230790725399533, 90.6030700301955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.318618, 44.27464, 1.0]], ['2, k, 1', [-8.263549920805074, 70.40185635408591, 1.0]], ['2, k, 2', [-8.199529135316972, 90.38222300790149, 1.0]], ['2, k, 3', [-8.167980682865723, 96.09598151675596, 1.0]], ['2, k, 4', [7.2167022545647415, 91.10646098053677, 1.0]], ['2, k, 5', [29.947216131259275, 91.98192532875139, 1.0]], ['2, k, 6', [33.21273123908129, 116.19262729665988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.815171780907335, 90.10912498366339, 1.0]], ['2, k, 9', [-45.85580416392541, 91.14848129674635, 1.0]], ['2, k, 10', [-47.70381628163574, 114.39788866624676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.669778460107775, 44.64165637562214, 1.0]], ['2, k, 13', [-14.738167579715403, 77.95525542317269, 1.0]], ['2, k, 14', [-7.51037014816595, 44.87686736812965, 1.0]], ['2, k, 15', [-9.427911517713548, 43.58139021175764, 1.0]], ['2, k, 16', [-15.717495789394375, 44.611741754174936, 1.0]], ['2, k, 17', [-1.1546018174211348, 74.85721041684698, 1.0]], ['2, k, 18', [4.896982586819655, 41.61155271042538, 1.0]], ['2, k, 19', [4.406850850283664, 36.43340210811788, 1.0]], ['2, k, 20', [-8.199529135316972, 90.38222300790149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.157668, 44.197186, 1.0]], ['2, k, 1', [-8.115282844178434, 70.31789524745132, 1.0]], ['2, k, 2', [-8.07091479342894, 90.25894446135675, 1.0]], ['2, k, 3', [-8.045371079888469, 95.95361161444835, 1.0]], ['2, k, 4', [7.351201391651211, 90.9467577304557, 1.0]], ['2, k, 5', [30.007035877695685, 91.49180229780085, 1.0]], ['2, k, 6', [33.374724253737696, 114.16078984299133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.83571946992072, 89.91746869256878, 1.0]], ['2, k, 9', [-45.81243482885266, 90.61728678928601, 1.0]], ['2, k, 10', [-47.94251838342972, 114.11565740513359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4290075535713376, 44.51995823111861, 1.0]], ['2, k, 13', [-15.085200155025536, 76.67124060440985, 1.0]], ['2, k, 14', [-7.877319718927721, 43.337954936624165, 1.0]], ['2, k, 15', [-9.959927550429637, 41.3004600478384, 1.0]], ['2, k, 16', [-15.680453085229175, 44.47258259575242, 1.0]], ['2, k, 17', [-0.6638110696706967, 73.56594036978768, 1.0]], ['2, k, 18', [5.409881936093159, 40.662923203447804, 1.0]], ['2, k, 19', [5.4662689352019695, 36.05282535391917, 1.0]], ['2, k, 20', [-8.07091479342894, 90.25894446135675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.95744, 44.17434000000001, 1.0]], ['2, k, 1', [-7.927935320966135, 70.29017285207053, 1.0]], ['2, k, 2', [-7.899524167760051, 90.18386320320708, 1.0]], ['2, k, 3', [-7.878801726375571, 95.85971530068969, 1.0]], ['2, k, 4', [7.427802334071573, 90.87093010970828, 1.0]], ['2, k, 5', [29.659581641625575, 90.99763497166998, 1.0]], ['2, k, 6', [33.30935629321405, 113.61421529541815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.834200042706698, 89.73869203263332, 1.0]], ['2, k, 9', [-45.755259525863295, 90.15529498816052, 1.0]], ['2, k, 10', [-48.192787886717376, 113.87983168270107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16290402138178717, 44.48107828555295, 1.0]], ['2, k, 13', [-14.978957649616348, 75.81733066275726, 1.0]], ['2, k, 14', [-8.220925864053086, 42.22685698356449, 1.0]], ['2, k, 15', [-10.123032502153892, 39.393003793765345, 1.0]], ['2, k, 16', [-15.603142294322868, 44.39047465017171, 1.0]], ['2, k, 17', [-0.5284308879398321, 72.6773775860039, 1.0]], ['2, k, 18', [6.214886660785081, 40.12386065789961, 1.0]], ['2, k, 19', [6.592892184895898, 35.245502699725975, 1.0]], ['2, k, 20', [-7.899524167760051, 90.18386320320708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.724379999999999, 44.154114, 1.0]], ['2, k, 1', [-7.711938946815346, 70.22987725934108, 1.0]], ['2, k, 2', [-7.697452564463072, 90.03300618404138, 1.0]], ['2, k, 3', [-7.679654366881502, 95.68116100620448, 1.0]], ['2, k, 4', [7.499788132809359, 90.63387672424255, 1.0]], ['2, k, 5', [29.775502716288457, 90.29040488238009, 1.0]], ['2, k, 6', [33.78070104201307, 112.16859263368752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.806865542281844, 89.47491722814203, 1.0]], ['2, k, 9', [-45.70761014089622, 89.56513385671141, 1.0]], ['2, k, 10', [-48.551440696679805, 113.49107589329114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1295480530142754, 44.45227223510561, 1.0]], ['2, k, 13', [-14.563354661512275, 75.14930745281151, 1.0]], ['2, k, 14', [-8.596667959308789, 41.4648603561608, 1.0]], ['2, k, 15', [-10.11388788695703, 37.777934709969415, 1.0]], ['2, k, 16', [-15.461986823722267, 44.292631236495886, 1.0]], ['2, k, 17', [-0.43199828368046767, 72.42343628594222, 1.0]], ['2, k, 18', [7.6040150198523015, 40.57252417353547, 1.0]], ['2, k, 19', [8.109118921261473, 35.38250182369052, 1.0]], ['2, k, 20', [-7.697452564463072, 90.03300618404138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.492872, 44.153698, 1.0]], ['2, k, 1', [-7.4848104094592225, 70.19914308660077, 1.0]], ['2, k, 2', [-7.472269492787864, 89.95298016080584, 1.0]], ['2, k, 3', [-7.453879994862168, 95.58386684310761, 1.0]], ['2, k, 4', [7.523587127052158, 90.49410744238716, 1.0]], ['2, k, 5', [29.740549058727105, 89.76401527985037, 1.0]], ['2, k, 6', [34.07848772384445, 111.57517334787354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.795039787257743, 89.25226591630809, 1.0]], ['2, k, 9', [-45.67918596366209, 89.05977005135807, 1.0]], ['2, k, 10', [-48.86049373299852, 112.66126200044978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4154572799583276, 44.44390205176677, 1.0]], ['2, k, 13', [-14.059908990059267, 74.68847086938061, 1.0]], ['2, k, 14', [-9.116329328461386, 41.05365058527332, 1.0]], ['2, k, 15', [-10.984534056324833, 36.64272543041182, 1.0]], ['2, k, 16', [-15.302882308438862, 44.214029384650324, 1.0]], ['2, k, 17', [-0.31658388338840737, 72.43670130250743, 1.0]], ['2, k, 18', [9.185787826192998, 41.19442972234329, 1.0]], ['2, k, 19', [9.83057415511448, 34.80230104340394, 1.0]], ['2, k, 20', [-7.472269492787864, 89.95298016080584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.288796, 44.14922399999999, 1.0]], ['2, k, 1', [-7.337896147523184, 70.10860549932629, 1.0]], ['2, k, 2', [-7.38256015889253, 89.76051995261561, 1.0]], ['2, k, 3', [-7.388977746967757, 95.35513687929942, 1.0]], ['2, k, 4', [7.54120073072511, 90.3202729238474, 1.0]], ['2, k, 5', [29.730514764698405, 89.21242885157871, 1.0]], ['2, k, 6', [34.427561355622046, 110.92461845124622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.787445470884215, 89.06996641504949, 1.0]], ['2, k, 9', [-45.67675266954899, 88.68699040909574, 1.0]], ['2, k, 10', [-49.198122947134465, 111.87805022438859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.667552179308589, 44.441047530691066, 1.0]], ['2, k, 13', [-13.511647492065677, 74.33291690708955, 1.0]], ['2, k, 14', [-9.219594211811684, 40.8952194178239, 1.0]], ['2, k, 15', [-11.606888535472981, 35.768577750284145, 1.0]], ['2, k, 16', [-15.132970750526486, 44.117866538512025, 1.0]], ['2, k, 17', [-0.22928428438304493, 72.67347821067413, 1.0]], ['2, k, 18', [10.685870385801891, 41.892878861977024, 1.0]], ['2, k, 19', [11.398001829177197, 34.715665720497455, 1.0]], ['2, k, 20', [-7.38256015889253, 89.76051995261561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.19594, 44.113458, 1.0]], ['2, k, 1', [-7.259196737888916, 69.97414360429025, 1.0]], ['2, k, 2', [-7.315169430081819, 89.52556154045766, 1.0]], ['2, k, 3', [-7.3258556642564345, 95.08793733788465, 1.0]], ['2, k, 4', [7.55493804154934, 89.99891539717572, 1.0]], ['2, k, 5', [29.71386219434067, 88.73883673329007, 1.0]], ['2, k, 6', [34.59219235095163, 110.40304784398751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78165585635943, 88.71171722132804, 1.0]], ['2, k, 9', [-45.682254946383374, 88.04565890439109, 1.0]], ['2, k, 10', [-49.447294926152104, 110.68743681103548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7814708432314541, 44.38269241062828, 1.0]], ['2, k, 13', [-13.129186864087703, 74.06120445720106, 1.0]], ['2, k, 14', [-8.782410070257752, 40.76026067767502, 1.0]], ['2, k, 15', [-11.919173711999312, 35.18115691600069, 1.0]], ['2, k, 16', [-15.055821683111553, 44.0155550632092, 1.0]], ['2, k, 17', [-0.27358476012694766, 72.94608207736245, 1.0]], ['2, k, 18', [10.35929649988972, 42.018545213987906, 1.0]], ['2, k, 19', [11.12363742843777, 34.80555400194572, 1.0]], ['2, k, 20', [-7.315169430081819, 89.52556154045766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.159846, 44.072896, 1.0]], ['2, k, 1', [-7.255589354107165, 69.82871582343783, 1.0]], ['2, k, 2', [-7.342660006562932, 89.27091344266904, 1.0]], ['2, k, 3', [-7.3629077519014, 94.79654337757535, 1.0]], ['2, k, 4', [7.530245560357973, 89.63550896685001, 1.0]], ['2, k, 5', [29.686078387089424, 88.40836707515304, 1.0]], ['2, k, 6', [34.881296177551874, 109.98363644973155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.818747994430765, 88.41756221559828, 1.0]], ['2, k, 9', [-45.73660361246435, 87.5242925025678, 1.0]], ['2, k, 10', [-49.90150346335976, 109.87610970814532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8276678771891879, 44.31338652919824, 1.0]], ['2, k, 13', [-12.678379064171608, 74.03490482589763, 1.0]], ['2, k, 14', [-8.387278823151568, 40.965661964281544, 1.0]], ['2, k, 15', [-11.50573284587177, 34.90428103966915, 1.0]], ['2, k, 16', [-15.013799626778958, 43.92192485870069, 1.0]], ['2, k, 17', [-0.3477559813025213, 73.29070370383754, 1.0]], ['2, k, 18', [9.998395829724402, 42.419385405693205, 1.0]], ['2, k, 19', [10.625068085483088, 35.0964770712132, 1.0]], ['2, k, 20', [-7.342660006562932, 89.27091344266904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1482, 44.008956, 1.0]], ['2, k, 1', [-7.272408407031907, 69.61075948638056, 1.0]], ['2, k, 2', [-7.3874414772232875, 88.84945820231775, 1.0]], ['2, k, 3', [-7.416244963052964, 94.30610852350627, 1.0]], ['2, k, 4', [7.621186258856073, 89.08007711140269, 1.0]], ['2, k, 5', [29.771009852600116, 87.89082720274273, 1.0]], ['2, k, 6', [35.26107416959107, 109.37275703566024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.70932729378285, 87.96441210118967, 1.0]], ['2, k, 9', [-45.63382752537682, 86.7554847897305, 1.0]], ['2, k, 10', [-50.252826506731445, 108.77147995200355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8333073072474928, 44.20917484019846, 1.0]], ['2, k, 13', [-12.267043670429183, 74.15843102405293, 1.0]], ['2, k, 14', [-7.756929713674863, 41.261343990565884, 1.0]], ['2, k, 15', [-10.882366269632021, 35.00252347779178, 1.0]], ['2, k, 16', [-14.98766583764309, 43.840600727442656, 1.0]], ['2, k, 17', [-0.5280997564714411, 73.65831932243229, 1.0]], ['2, k, 18', [9.136091900405424, 42.07522424277279, 1.0]], ['2, k, 19', [9.896813323425034, 34.272308999236245, 1.0]], ['2, k, 20', [-7.3874414772232875, 88.84945820231775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.142060000000001, 43.945982, 1.0]], ['2, k, 1', [-7.227672335624572, 69.35098212770451, 1.0]], ['2, k, 2', [-7.259603341956835, 88.36094538484704, 1.0]], ['2, k, 3', [-7.262304220430604, 93.75136421911324, 1.0]], ['2, k, 4', [7.911586147992709, 88.59860606174527, 1.0]], ['2, k, 5', [30.073529909074168, 87.49505454299066, 1.0]], ['2, k, 6', [35.63494400276638, 108.96935353650439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.423605187345963, 87.36275814323865, 1.0]], ['2, k, 9', [-45.340924801942236, 85.87068593708399, 1.0]], ['2, k, 10', [-50.40724429791949, 107.78786166859615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8346872954802107, 44.082574078423484, 1.0]], ['2, k, 13', [-11.846495473623758, 74.37463777715006, 1.0]], ['2, k, 14', [-6.936621661650751, 41.665519329367854, 1.0]], ['2, k, 15', [-10.213934502543163, 35.2517287382505, 1.0]], ['2, k, 16', [-14.955984970957996, 43.77599614482586, 1.0]], ['2, k, 17', [-0.7379582090787764, 74.11700687946778, 1.0]], ['2, k, 18', [8.661590190206308, 43.1858450525086, 1.0]], ['2, k, 19', [9.470003834725455, 36.46772210094957, 1.0]], ['2, k, 20', [-7.259603341956835, 88.36094538484704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.146903999999999, 43.916156, 1.0]], ['2, k, 1', [-7.1666110217536385, 69.19988106720199, 1.0]], ['2, k, 2', [-7.128202115973937, 88.18901998546293, 1.0]], ['2, k, 3', [-7.11421852516099, 93.59204863214148, 1.0]], ['2, k, 4', [8.154186915180777, 88.3387180522134, 1.0]], ['2, k, 5', [30.295596813076862, 87.3099718196782, 1.0]], ['2, k, 6', [35.97305280190637, 108.766208441387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.185701306598297, 87.05915505137195, 1.0]], ['2, k, 9', [-45.107651542049666, 85.32505932615602, 1.0]], ['2, k, 10', [-50.731000701965236, 107.11835947454836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8394409832432483, 43.99657881911391, 1.0]], ['2, k, 13', [-11.30759513690313, 74.68671829812465, 1.0]], ['2, k, 14', [-6.349983358871091, 42.27299753138431, 1.0]], ['2, k, 15', [-9.096551597401946, 35.48626894985017, 1.0]], ['2, k, 16', [-14.943276364323651, 43.770129477606616, 1.0]], ['2, k, 17', [-1.0062999433465993, 74.76537395969777, 1.0]], ['2, k, 18', [7.414975581855916, 43.7302515107629, 1.0]], ['2, k, 19', [8.237375101482302, 37.11397822994918, 1.0]], ['2, k, 20', [-7.128202115973937, 88.18901998546293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1559919999999995, 43.879126, 1.0]], ['2, k, 1', [-6.985890298625586, 69.03604845805319, 1.0]], ['2, k, 2', [-6.761418591088492, 87.9999225321425, 1.0]], ['2, k, 3', [-6.695874709277761, 93.40365245628736, 1.0]], ['2, k, 4', [8.56720194781148, 87.90636605281624, 1.0]], ['2, k, 5', [30.658989291075496, 86.63981844214567, 1.0]], ['2, k, 6', [36.443387586182475, 108.06954195325855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.713096252589793, 86.62416875972204, 1.0]], ['2, k, 9', [-44.637087717141085, 84.68726897405442, 1.0]], ['2, k, 10', [-50.84775283222234, 106.31000813018507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8565401650007125, 43.87137579127922, 1.0]], ['2, k, 13', [-10.554469929821199, 75.05274627924898, 1.0]], ['2, k, 14', [-5.541031474621073, 43.112997321105546, 1.0]], ['2, k, 15', [-7.600547057431162, 35.774577285885016, 1.0]], ['2, k, 16', [-14.935243683612162, 43.79313364544126, 1.0]], ['2, k, 17', [-1.2747682497872592, 75.52529694239715, 1.0]], ['2, k, 18', [6.345283408363752, 44.052917076068624, 1.0]], ['2, k, 19', [6.982316957902269, 37.051117205153105, 1.0]], ['2, k, 20', [-6.761418591088492, 87.9999225321425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1716099999999985, 43.860611999999996, 1.0]], ['2, k, 1', [-6.8296614004449605, 68.91045744496664, 1.0]], ['2, k, 2', [-6.451014537149887, 87.92806570635798, 1.0]], ['2, k, 3', [-6.342995949735376, 93.34340410865076, 1.0]], ['2, k, 4', [9.009881118774262, 87.58920183237343, 1.0]], ['2, k, 5', [31.04094478478406, 86.11162745295276, 1.0]], ['2, k, 6', [36.83529828921537, 107.5588528601773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.33437615979996, 86.32950096675124, 1.0]], ['2, k, 9', [-44.2075110323158, 84.2913114644094, 1.0]], ['2, k, 10', [-51.087094927025625, 105.66936593497223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8662820504789002, 43.80840731785124, 1.0]], ['2, k, 13', [-9.764976840351551, 75.58511603078082, 1.0]], ['2, k, 14', [-5.028069841209377, 44.38047626333916, 1.0]], ['2, k, 15', [-7.151614675989508, 36.38143284739879, 1.0]], ['2, k, 16', [-14.955112859094145, 43.8699676657772, 1.0]], ['2, k, 17', [-1.5485527881834287, 76.20653340685331, 1.0]], ['2, k, 18', [4.683727671641017, 44.19337177060229, 1.0]], ['2, k, 19', [5.677081969011502, 37.058149948468476, 1.0]], ['2, k, 20', [-6.451014537149887, 87.92806570635798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
