[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 488.098, 225.204, 0.139979, 1.0], [1, 498.345, 245.749, 0.800642, 1.0], [2, 476.359, 245.764, 0.718423, 1.0], [3, 527.738, 264.817, 0.558039, 1.0], [4, 567.399, 272.218, 0.763213, 1.0], [5, 518.911, 244.32, 0.667348, 1.0], [6, 546.783, 253.138, 0.659627, 1.0], [7, 570.378, 264.889, 0.502172, 1.0], [8, 498.374, 323.552, 0.850484, 1.0], [9, 482.202, 322.163, 0.766285, 1.0], [10, 477.833, 383.806, 0.883557, 1.0], [11, 477.848, 438.093, 0.856681, 1.0], [12, 513.03, 323.578, 0.783838, 1.0], [13, 511.574, 382.414, 0.909929, 1.0], [14, 513.096, 433.77, 0.825027, 1.0], [15, 486.611, 219.328, 0.150691, 1.0], [16, 495.407, 217.888, 0.132152, 1.0], [17, 479.273, 226.628, 0.143014, 1.0], [18, 505.685, 220.806, 0.142317, 1.0], [19, 514.52, 460.149, 0.767564, 1.0], [20, 523.317, 454.293, 0.811848, 1.0], [21, 511.629, 439.561, 0.768126, 1.0], [22, 479.302, 460.187, 0.834931, 1.0], [23, 473.372, 455.758, 0.819988, 1.0], [24, 483.672, 439.632, 0.801078, 1.0]]
[[0, 488.064, 225.217, 0.0992787, 1.0], [1, 498.318, 248.659, 0.803314, 1.0], [2, 476.284, 247.203, 0.738485, 1.0], [3, 496.894, 254.549, 0.44713, 1.0], [4, 562.977, 273.621, 0.500923, 1.0], [5, 520.387, 248.701, 0.688619, 1.0], [6, 546.812, 260.439, 0.568121, 1.0], [7, 571.782, 266.296, 0.504524, 1.0], [8, 498.363, 323.578, 0.860164, 1.0], [9, 482.179, 323.546, 0.770067, 1.0], [10, 477.836, 383.816, 0.88126, 1.0], [11, 477.853, 436.684, 0.850869, 1.0], [12, 513.025, 323.62, 0.790189, 1.0], [13, 511.575, 383.794, 0.90176, 1.0], [14, 513.088, 435.193, 0.828216, 1.0], [15, 486.616, 220.778, 0.102596, 1.0], [16, 493.945, 219.313, 0.0991002, 1.0], [17, 479.293, 226.668, 0.112204, 1.0], [18, 502.783, 223.745, 0.133801, 1.0], [19, 514.51, 460.161, 0.782089, 1.0], [20, 523.311, 454.3, 0.815757, 1.0], [21, 511.617, 439.567, 0.773131, 1.0], [22, 479.301, 460.184, 0.82815, 1.0], [23, 473.368, 455.752, 0.810644, 1.0], [24, 483.681, 439.614, 0.798665, 1.0]]
[[0, 488.077, 222.259, 0.139743, 1.0], [1, 498.304, 245.746, 0.812327, 1.0], [2, 476.306, 244.285, 0.769966, 1.0], [3, 492.501, 253.114, 0.302939, 1.0], [4, 523.268, 258.984, 0.128208, 1.0], [5, 518.915, 247.223, 0.690729, 1.0], [6, 545.377, 257.49, 0.511431, 1.0], [7, 570.361, 264.841, 0.408339, 1.0], [8, 498.374, 322.164, 0.858328, 1.0], [9, 482.198, 322.132, 0.771329, 1.0], [10, 477.845, 383.818, 0.878006, 1.0], [11, 477.851, 436.671, 0.84979, 1.0], [12, 513.03, 323.568, 0.79174, 1.0], [13, 511.579, 383.786, 0.899871, 1.0], [14, 513.092, 435.199, 0.828552, 1.0], [15, 486.599, 217.868, 0.152561, 1.0], [16, 493.959, 217.839, 0.139668, 1.0], [17, 477.825, 223.723, 0.153083, 1.0], [18, 504.234, 220.801, 0.166462, 1.0], [19, 514.518, 460.148, 0.781132, 1.0], [20, 523.321, 454.292, 0.819625, 1.0], [21, 511.62, 439.574, 0.774878, 1.0], [22, 480.71, 460.176, 0.824515, 1.0], [23, 473.371, 455.749, 0.810158, 1.0], [24, 483.676, 439.607, 0.796119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.445, 247.225, 0.776599, 1.0], [2, 474.841, 242.867, 0.752981, 1.0], [3, 514.504, 263.316, 0.40204, 1.0], [4, 562.962, 273.667, 0.616515, 1.0], [5, 515.996, 250.167, 0.698773, 1.0], [6, 543.857, 258.953, 0.474132, 1.0], [7, 568.848, 264.883, 0.487536, 1.0], [8, 498.351, 323.545, 0.859459, 1.0], [9, 480.758, 322.151, 0.772833, 1.0], [10, 477.851, 383.809, 0.874812, 1.0], [11, 477.856, 436.672, 0.847502, 1.0], [12, 511.661, 323.587, 0.796538, 1.0], [13, 511.582, 382.419, 0.899876, 1.0], [14, 513.09, 435.185, 0.826551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.266, 225.194, 0.0800227, 1.0], [18, 504.224, 223.706, 0.0836261, 1.0], [19, 514.518, 460.15, 0.775591, 1.0], [20, 523.32, 454.294, 0.8144, 1.0], [21, 511.613, 439.565, 0.767727, 1.0], [22, 480.713, 460.183, 0.822592, 1.0], [23, 473.372, 455.753, 0.809128, 1.0], [24, 483.672, 439.604, 0.79869, 1.0]]
[[0, 492.478, 225.172, 0.10353, 1.0], [1, 496.881, 250.163, 0.801364, 1.0], [2, 474.875, 250.107, 0.738216, 1.0], [3, 518.919, 264.893, 0.458885, 1.0], [4, 564.446, 275.139, 0.731824, 1.0], [5, 517.423, 251.583, 0.701483, 1.0], [6, 542.394, 254.567, 0.570572, 1.0], [7, 568.882, 260.458, 0.461414, 1.0], [8, 498.36, 323.559, 0.858207, 1.0], [9, 482.182, 322.17, 0.770175, 1.0], [10, 477.855, 383.819, 0.870346, 1.0], [11, 477.859, 436.677, 0.848376, 1.0], [12, 513.02, 323.592, 0.790132, 1.0], [13, 511.582, 383.783, 0.897643, 1.0], [14, 513.088, 435.183, 0.828534, 1.0], [15, 488.067, 219.35, 0.115259, 1.0], [16, 498.327, 217.903, 0.108613, 1.0], [17, 479.271, 226.672, 0.141851, 1.0], [18, 505.714, 225.197, 0.12968, 1.0], [19, 514.508, 460.138, 0.774573, 1.0], [20, 523.316, 454.279, 0.818925, 1.0], [21, 511.614, 439.565, 0.768192, 1.0], [22, 480.713, 460.191, 0.824553, 1.0], [23, 473.372, 455.757, 0.808398, 1.0], [24, 483.678, 439.613, 0.794413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.846, 251.607, 0.847827, 1.0], [2, 474.822, 251.578, 0.795385, 1.0], [3, 521.815, 266.364, 0.683665, 1.0], [4, 560.014, 275.179, 0.839828, 1.0], [5, 514.518, 251.633, 0.74683, 1.0], [6, 542.428, 253.059, 0.824007, 1.0], [7, 577.641, 253.142, 0.753872, 1.0], [8, 498.361, 323.636, 0.853542, 1.0], [9, 482.18, 323.611, 0.767283, 1.0], [10, 479.246, 383.845, 0.862284, 1.0], [11, 477.857, 436.684, 0.848397, 1.0], [12, 513.022, 325.056, 0.785939, 1.0], [13, 511.586, 383.814, 0.891744, 1.0], [14, 513.087, 433.769, 0.828336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.269, 226.669, 0.112445, 1.0], [18, 502.776, 225.17, 0.0744962, 1.0], [19, 514.52, 460.146, 0.777478, 1.0], [20, 523.324, 454.281, 0.820624, 1.0], [21, 511.618, 439.565, 0.769493, 1.0], [22, 480.711, 460.195, 0.823784, 1.0], [23, 473.372, 455.759, 0.806886, 1.0], [24, 483.671, 439.612, 0.79736, 1.0]]
[[0, 495.422, 222.259, 0.122061, 1.0], [1, 498.372, 250.145, 0.846837, 1.0], [2, 474.893, 250.115, 0.781289, 1.0], [3, 513.048, 267.813, 0.640278, 1.0], [4, 557.068, 276.602, 0.772324, 1.0], [5, 521.794, 251.564, 0.7264, 1.0], [6, 545.394, 253.121, 0.745871, 1.0], [7, 580.592, 253.115, 0.771804, 1.0], [8, 498.395, 323.591, 0.851324, 1.0], [9, 482.208, 323.554, 0.768348, 1.0], [10, 479.263, 383.818, 0.86294, 1.0], [11, 479.244, 436.675, 0.845224, 1.0], [12, 513.08, 323.634, 0.768599, 1.0], [13, 511.591, 383.804, 0.892163, 1.0], [14, 513.088, 433.766, 0.82946, 1.0], [15, 488.125, 217.864, 0.140599, 1.0], [16, 499.821, 217.814, 0.125693, 1.0], [17, 482.189, 223.731, 0.156247, 1.0], [18, 510.074, 220.771, 0.137936, 1.0], [19, 514.516, 460.155, 0.781719, 1.0], [20, 523.323, 454.284, 0.817495, 1.0], [21, 511.62, 439.558, 0.768425, 1.0], [22, 480.712, 460.198, 0.81647, 1.0], [23, 473.37, 455.761, 0.797129, 1.0], [24, 483.679, 439.608, 0.79192, 1.0]]
[[0, 498.319, 220.809, 0.32234, 1.0], [1, 498.299, 245.746, 0.786529, 1.0], [2, 474.902, 247.237, 0.74648, 1.0], [3, 508.612, 266.357, 0.652368, 1.0], [4, 546.791, 276.661, 0.863063, 1.0], [5, 518.888, 244.271, 0.692552, 1.0], [6, 546.79, 253.037, 0.805943, 1.0], [7, 582.03, 253.121, 0.863819, 1.0], [8, 498.411, 323.578, 0.845272, 1.0], [9, 482.221, 323.55, 0.762247, 1.0], [10, 479.292, 383.818, 0.85481, 1.0], [11, 479.263, 436.662, 0.838624, 1.0], [12, 514.491, 323.611, 0.756917, 1.0], [13, 511.595, 382.419, 0.896234, 1.0], [14, 513.091, 433.75, 0.830519, 1.0], [15, 490.999, 217.822, 0.348449, 1.0], [16, 499.865, 216.41, 0.33029, 1.0], [17, 482.181, 219.369, 0.344492, 1.0], [18, 510.06, 219.324, 0.229054, 1.0], [19, 514.512, 460.15, 0.78052, 1.0], [20, 523.309, 454.282, 0.817188, 1.0], [21, 511.612, 439.541, 0.766339, 1.0], [22, 479.292, 460.198, 0.813321, 1.0], [23, 473.362, 455.756, 0.791295, 1.0], [24, 483.698, 439.594, 0.791511, 1.0]]
[[0, 498.383, 217.877, 0.360645, 1.0], [1, 498.346, 242.814, 0.740876, 1.0], [2, 474.904, 244.283, 0.680611, 1.0], [3, 496.885, 267.802, 0.55648, 1.0], [4, 536.526, 276.676, 0.817585, 1.0], [5, 521.806, 241.391, 0.664798, 1.0], [6, 546.8, 254.573, 0.555033, 1.0], [7, 582.056, 256.067, 0.48171, 1.0], [8, 498.4, 323.547, 0.829941, 1.0], [9, 482.208, 322.148, 0.749416, 1.0], [10, 480.728, 383.801, 0.856353, 1.0], [11, 479.262, 436.646, 0.833809, 1.0], [12, 513.098, 323.577, 0.74251, 1.0], [13, 511.598, 383.779, 0.898703, 1.0], [14, 513.09, 433.748, 0.832011, 1.0], [15, 492.5, 214.899, 0.364497, 1.0], [16, 502.779, 214.885, 0.345848, 1.0], [17, 485.12, 217.838, 0.353294, 1.0], [18, 510.117, 216.411, 0.236128, 1.0], [19, 514.515, 460.141, 0.783816, 1.0], [20, 523.31, 454.272, 0.821484, 1.0], [21, 511.608, 438.173, 0.770507, 1.0], [22, 479.288, 460.195, 0.813621, 1.0], [23, 473.358, 455.751, 0.788758, 1.0], [24, 483.693, 439.581, 0.791383, 1.0]]
[[0, 499.803, 214.898, 0.317486, 1.0], [1, 498.326, 239.918, 0.675607, 1.0], [2, 474.881, 241.381, 0.635773, 1.0], [3, 493.951, 267.811, 0.613189, 1.0], [4, 532.128, 279.52, 0.801351, 1.0], [5, 521.818, 239.861, 0.583092, 1.0], [6, 546.791, 256.019, 0.452592, 1.0], [7, 583.581, 260.456, 0.450582, 1.0], [8, 498.397, 322.077, 0.811731, 1.0], [9, 482.228, 320.67, 0.731199, 1.0], [10, 480.717, 382.415, 0.854423, 1.0], [11, 479.275, 435.229, 0.827737, 1.0], [12, 513.084, 322.092, 0.730764, 1.0], [13, 511.596, 382.391, 0.90406, 1.0], [14, 513.1, 433.743, 0.829558, 1.0], [15, 493.948, 207.589, 0.313161, 1.0], [16, 504.23, 207.583, 0.307144, 1.0], [17, 485.16, 213.435, 0.281819, 1.0], [18, 510.107, 211.989, 0.21348, 1.0], [19, 514.495, 460.146, 0.783059, 1.0], [20, 523.3, 454.281, 0.816664, 1.0], [21, 511.616, 438.169, 0.768379, 1.0], [22, 479.287, 461.589, 0.810087, 1.0], [23, 473.359, 455.757, 0.785152, 1.0], [24, 485.099, 439.575, 0.793865, 1.0]]
[[0, 502.764, 211.984, 0.359149, 1.0], [1, 499.854, 238.433, 0.610221, 1.0], [2, 476.34, 239.834, 0.567556, 1.0], [3, 485.107, 273.663, 0.4487, 1.0], [4, 521.898, 279.56, 0.605089, 1.0], [5, 524.791, 239.847, 0.565118, 1.0], [6, 549.776, 258.975, 0.343225, 1.0], [7, 590.89, 261.884, 0.425022, 1.0], [8, 498.412, 322.084, 0.806756, 1.0], [9, 482.219, 320.644, 0.72456, 1.0], [10, 480.761, 382.397, 0.856405, 1.0], [11, 479.283, 435.225, 0.822971, 1.0], [12, 514.517, 322.125, 0.72649, 1.0], [13, 511.594, 382.388, 0.909452, 1.0], [14, 513.102, 433.751, 0.827219, 1.0], [15, 498.368, 206.099, 0.365592, 1.0], [16, 510.09, 206.122, 0.371558, 1.0], [17, 488.112, 209.034, 0.310366, 1.0], [18, 514.527, 210.509, 0.246565, 1.0], [19, 514.49, 460.141, 0.782216, 1.0], [20, 523.3, 454.277, 0.815087, 1.0], [21, 511.618, 439.54, 0.770236, 1.0], [22, 479.282, 461.594, 0.814811, 1.0], [23, 473.357, 455.756, 0.786308, 1.0], [24, 485.105, 439.573, 0.797517, 1.0]]
[[0, 499.803, 211.988, 0.308118, 1.0], [1, 498.356, 239.885, 0.759138, 1.0], [2, 474.882, 239.923, 0.719822, 1.0], [3, 486.573, 266.347, 0.629981, 1.0], [4, 514.5, 279.564, 0.682725, 1.0], [5, 521.814, 239.888, 0.725982, 1.0], [6, 548.308, 254.56, 0.738967, 1.0], [7, 590.88, 261.883, 0.698913, 1.0], [8, 498.41, 322.113, 0.813138, 1.0], [9, 483.641, 322.085, 0.735281, 1.0], [10, 480.738, 383.777, 0.855656, 1.0], [11, 479.274, 436.645, 0.832031, 1.0], [12, 513.1, 322.132, 0.740321, 1.0], [13, 511.602, 382.406, 0.898964, 1.0], [14, 513.105, 433.726, 0.82778, 1.0], [15, 495.399, 206.114, 0.307025, 1.0], [16, 504.217, 206.111, 0.290493, 1.0], [17, 486.58, 210.493, 0.293755, 1.0], [18, 510.096, 209.053, 0.197783, 1.0], [19, 514.5, 458.714, 0.767118, 1.0], [20, 523.306, 452.904, 0.80927, 1.0], [21, 511.618, 438.163, 0.753282, 1.0], [22, 479.284, 461.597, 0.818714, 1.0], [23, 473.353, 455.766, 0.788334, 1.0], [24, 485.093, 439.588, 0.788605, 1.0]]
[[0, 498.328, 217.892, 0.361108, 1.0], [1, 498.385, 242.819, 0.810756, 1.0], [2, 474.893, 244.28, 0.744042, 1.0], [3, 489.564, 275.115, 0.503729, 1.0], [4, 510.094, 278.08, 0.426459, 1.0], [5, 521.866, 242.828, 0.795093, 1.0], [6, 554.165, 256.075, 0.748084, 1.0], [7, 592.309, 263.336, 0.761806, 1.0], [8, 499.756, 323.564, 0.82467, 1.0], [9, 483.644, 322.157, 0.749933, 1.0], [10, 482.18, 383.784, 0.858347, 1.0], [11, 479.277, 435.234, 0.831824, 1.0], [12, 514.525, 323.605, 0.736422, 1.0], [13, 511.606, 383.798, 0.891975, 1.0], [14, 513.105, 433.722, 0.82963, 1.0], [15, 492.482, 214.897, 0.353692, 1.0], [16, 501.305, 214.92, 0.356641, 1.0], [17, 485.162, 217.827, 0.31638, 1.0], [18, 510.113, 217.836, 0.291556, 1.0], [19, 514.501, 458.702, 0.768396, 1.0], [20, 523.304, 452.896, 0.814041, 1.0], [21, 511.62, 438.158, 0.751434, 1.0], [22, 479.291, 461.604, 0.820174, 1.0], [23, 473.364, 455.769, 0.7879, 1.0], [24, 483.696, 439.583, 0.789474, 1.0]]
[[0, 499.794, 219.337, 0.432668, 1.0], [1, 499.817, 244.289, 0.808183, 1.0], [2, 476.295, 244.32, 0.760315, 1.0], [3, 479.269, 275.095, 0.545108, 1.0], [4, 488.104, 276.668, 0.533779, 1.0], [5, 523.297, 244.316, 0.799818, 1.0], [6, 555.601, 261.858, 0.762395, 1.0], [7, 590.854, 264.786, 0.711196, 1.0], [8, 498.404, 323.547, 0.826336, 1.0], [9, 482.22, 322.116, 0.748489, 1.0], [10, 482.187, 382.414, 0.863638, 1.0], [11, 479.285, 436.642, 0.827818, 1.0], [12, 514.49, 323.608, 0.746644, 1.0], [13, 511.599, 383.799, 0.897757, 1.0], [14, 514.489, 433.75, 0.829926, 1.0], [15, 495.426, 216.364, 0.425335, 1.0], [16, 504.244, 216.39, 0.441161, 1.0], [17, 488.053, 217.881, 0.348414, 1.0], [18, 511.601, 217.9, 0.389352, 1.0], [19, 513.088, 458.722, 0.785372, 1.0], [20, 523.3, 452.91, 0.821091, 1.0], [21, 511.631, 439.539, 0.757694, 1.0], [22, 480.714, 461.61, 0.818106, 1.0], [23, 473.374, 455.781, 0.783651, 1.0], [24, 485.102, 439.585, 0.791363, 1.0]]
[[0, 501.304, 220.775, 0.483461, 1.0], [1, 499.825, 245.75, 0.826701, 1.0], [2, 476.337, 245.755, 0.806078, 1.0], [3, 474.909, 276.597, 0.860511, 1.0], [4, 486.604, 278.107, 0.432948, 1.0], [5, 523.306, 245.748, 0.815675, 1.0], [6, 552.719, 260.46, 0.762834, 1.0], [7, 589.414, 264.863, 0.744138, 1.0], [8, 498.393, 323.567, 0.838131, 1.0], [9, 482.2, 322.152, 0.763158, 1.0], [10, 482.201, 383.792, 0.859593, 1.0], [11, 479.281, 436.652, 0.829829, 1.0], [12, 513.096, 323.625, 0.760883, 1.0], [13, 511.603, 383.813, 0.89665, 1.0], [14, 514.487, 433.765, 0.828154, 1.0], [15, 498.345, 216.402, 0.507337, 1.0], [16, 508.604, 217.804, 0.493563, 1.0], [17, 488.109, 217.894, 0.484285, 1.0], [18, 513.038, 219.305, 0.342136, 1.0], [19, 513.088, 458.729, 0.785148, 1.0], [20, 523.294, 454.282, 0.82854, 1.0], [21, 511.626, 439.567, 0.763118, 1.0], [22, 480.711, 461.613, 0.820946, 1.0], [23, 473.367, 455.785, 0.787531, 1.0], [24, 485.105, 439.591, 0.792635, 1.0]]
[[0, 499.802, 220.792, 0.410888, 1.0], [1, 498.418, 245.752, 0.805725, 1.0], [2, 476.303, 244.322, 0.752739, 1.0], [3, 466.103, 276.608, 0.601825, 1.0], [4, 493.942, 278.112, 0.213999, 1.0], [5, 521.909, 245.757, 0.806454, 1.0], [6, 549.778, 260.443, 0.717121, 1.0], [7, 582.035, 266.331, 0.528136, 1.0], [8, 498.388, 323.564, 0.830719, 1.0], [9, 482.18, 322.151, 0.749055, 1.0], [10, 482.19, 383.791, 0.860488, 1.0], [11, 479.287, 436.661, 0.829878, 1.0], [12, 513.101, 323.613, 0.74804, 1.0], [13, 511.603, 383.819, 0.890093, 1.0], [14, 514.496, 433.764, 0.826796, 1.0], [15, 495.42, 216.406, 0.421381, 1.0], [16, 504.25, 217.808, 0.422685, 1.0], [17, 486.648, 219.3, 0.359176, 1.0], [18, 511.629, 219.346, 0.326701, 1.0], [19, 513.064, 460.142, 0.780488, 1.0], [20, 523.287, 454.29, 0.808503, 1.0], [21, 511.634, 439.553, 0.758848, 1.0], [22, 479.294, 461.621, 0.824523, 1.0], [23, 473.372, 455.788, 0.781159, 1.0], [24, 485.109, 439.598, 0.788917, 1.0]]
[[0, 496.906, 222.262, 0.241546, 1.0], [1, 499.774, 247.23, 0.80238, 1.0], [2, 476.314, 247.231, 0.72451, 1.0], [3, 461.604, 276.615, 0.517878, 1.0], [4, 461.61, 275.1, 0.229062, 1.0], [5, 523.27, 247.204, 0.749363, 1.0], [6, 552.684, 261.913, 0.671721, 1.0], [7, 584.987, 269.241, 0.600703, 1.0], [8, 498.389, 323.588, 0.797416, 1.0], [9, 480.736, 323.565, 0.721554, 1.0], [10, 482.191, 383.79, 0.82654, 1.0], [11, 480.741, 435.223, 0.799745, 1.0], [12, 514.517, 323.628, 0.710951, 1.0], [13, 511.605, 383.809, 0.868135, 1.0], [14, 513.105, 433.766, 0.80256, 1.0], [15, 491.01, 217.853, 0.252286, 1.0], [16, 501.294, 217.833, 0.246133, 1.0], [17, 486.603, 220.794, 0.184511, 1.0], [18, 511.579, 219.354, 0.223054, 1.0], [19, 514.505, 460.174, 0.740644, 1.0], [20, 521.888, 454.336, 0.770383, 1.0], [21, 513.019, 439.567, 0.692453, 1.0], [22, 477.811, 463.055, 0.783522, 1.0], [23, 474.877, 457.261, 0.711178, 1.0], [24, 485.11, 439.592, 0.722724, 1.0]]
[[0, 498.341, 222.255, 0.178548, 1.0], [1, 499.777, 242.866, 0.756629, 1.0], [2, 476.285, 244.272, 0.515763, 1.0], [3, 452.844, 275.067, 0.466999, 1.0], [4, 451.371, 276.617, 0.295495, 1.0], [5, 523.284, 244.296, 0.50247, 1.0], [6, 546.87, 260.457, 0.548006, 1.0], [7, 580.589, 266.354, 0.40766, 1.0], [8, 498.398, 322.146, 0.734516, 1.0], [9, 479.267, 322.145, 0.516614, 1.0], [10, 482.187, 382.413, 0.638844, 1.0], [11, 480.715, 433.73, 0.584134, 1.0], [12, 513.083, 323.567, 0.530821, 1.0], [13, 511.615, 383.797, 0.692044, 1.0], [14, 514.495, 436.654, 0.528972, 1.0], [15, 492.491, 217.869, 0.177227, 1.0], [16, 501.296, 217.815, 0.171813, 1.0], [17, 489.559, 219.353, 0.168895, 1.0], [18, 508.607, 217.878, 0.170781, 1.0], [19, 520.353, 461.63, 0.556085, 1.0], [20, 520.339, 457.224, 0.457471, 1.0], [21, 515.971, 441.096, 0.377668, 1.0], [22, 476.303, 463.126, 0.696558, 1.0], [23, 477.775, 461.608, 0.556299, 1.0], [24, 483.669, 439.587, 0.489978, 1.0]]
[[0, 498.345, 220.803, 0.333574, 1.0], [1, 499.872, 245.734, 0.80491, 1.0], [2, 476.408, 244.267, 0.772979, 1.0], [3, 461.59, 263.38, 0.7758, 1.0], [4, 442.53, 275.145, 0.765698, 1.0], [5, 523.379, 247.235, 0.776496, 1.0], [6, 549.769, 263.444, 0.727084, 1.0], [7, 570.337, 266.371, 0.575569, 1.0], [8, 498.401, 323.562, 0.822429, 1.0], [9, 482.176, 322.145, 0.744719, 1.0], [10, 482.216, 383.792, 0.845497, 1.0], [11, 479.285, 436.659, 0.820415, 1.0], [12, 514.529, 323.606, 0.734216, 1.0], [13, 511.596, 383.782, 0.894939, 1.0], [14, 514.488, 435.202, 0.81751, 1.0], [15, 493.936, 217.807, 0.334442, 1.0], [16, 502.76, 216.428, 0.336944, 1.0], [17, 488.046, 219.303, 0.251039, 1.0], [18, 511.624, 219.311, 0.292665, 1.0], [19, 514.505, 460.162, 0.7551, 1.0], [20, 523.27, 454.315, 0.79369, 1.0], [21, 511.635, 439.585, 0.752659, 1.0], [22, 477.833, 461.643, 0.817621, 1.0], [23, 473.411, 457.21, 0.748365, 1.0], [24, 485.099, 439.61, 0.757153, 1.0]]
[[0, 498.39, 219.343, 0.326717, 1.0], [1, 499.887, 245.753, 0.810154, 1.0], [2, 477.822, 244.286, 0.761944, 1.0], [3, 461.612, 263.303, 0.773292, 1.0], [4, 441.041, 273.653, 0.791641, 1.0], [5, 523.379, 247.243, 0.784745, 1.0], [6, 546.883, 264.8, 0.76662, 1.0], [7, 568.865, 270.721, 0.654058, 1.0], [8, 498.412, 323.549, 0.813809, 1.0], [9, 482.2, 322.133, 0.739417, 1.0], [10, 482.226, 383.789, 0.839097, 1.0], [11, 480.707, 436.655, 0.815011, 1.0], [12, 514.533, 323.586, 0.727249, 1.0], [13, 511.601, 383.789, 0.889105, 1.0], [14, 514.493, 435.203, 0.816038, 1.0], [15, 495.434, 216.371, 0.321204, 1.0], [16, 504.245, 216.391, 0.317824, 1.0], [17, 488.113, 217.868, 0.240195, 1.0], [18, 513.051, 217.904, 0.295366, 1.0], [19, 514.493, 460.154, 0.755895, 1.0], [20, 523.272, 454.311, 0.789957, 1.0], [21, 513.018, 439.588, 0.74141, 1.0], [22, 477.816, 461.657, 0.805704, 1.0], [23, 474.804, 457.223, 0.740301, 1.0], [24, 485.105, 439.611, 0.746379, 1.0]]
[[0, 498.33, 220.771, 0.311889, 1.0], [1, 499.905, 244.321, 0.810226, 1.0], [2, 479.27, 242.849, 0.770334, 1.0], [3, 461.619, 260.469, 0.811046, 1.0], [4, 438.12, 270.716, 0.809568, 1.0], [5, 523.4, 248.665, 0.773386, 1.0], [6, 548.294, 269.252, 0.667156, 1.0], [7, 568.856, 273.646, 0.370394, 1.0], [8, 498.407, 322.159, 0.817662, 1.0], [9, 482.194, 322.111, 0.734747, 1.0], [10, 483.632, 383.793, 0.838235, 1.0], [11, 480.716, 436.658, 0.815839, 1.0], [12, 514.517, 323.573, 0.735144, 1.0], [13, 511.61, 382.405, 0.8959, 1.0], [14, 514.487, 435.216, 0.818224, 1.0], [15, 493.963, 216.391, 0.304074, 1.0], [16, 502.761, 216.407, 0.309613, 1.0], [17, 488.109, 217.869, 0.208672, 1.0], [18, 513.028, 219.306, 0.299806, 1.0], [19, 514.499, 460.151, 0.755522, 1.0], [20, 523.271, 454.313, 0.793413, 1.0], [21, 511.633, 439.599, 0.758296, 1.0], [22, 477.808, 461.661, 0.805072, 1.0], [23, 474.813, 457.228, 0.736173, 1.0], [24, 485.113, 439.613, 0.750716, 1.0]]
[[0, 493.966, 220.791, 0.343957, 1.0], [1, 499.893, 244.295, 0.835954, 1.0], [2, 479.272, 244.275, 0.776485, 1.0], [3, 457.23, 261.871, 0.799026, 1.0], [4, 432.29, 269.254, 0.795083, 1.0], [5, 523.359, 245.753, 0.790998, 1.0], [6, 543.908, 275.081, 0.788263, 1.0], [7, 533.595, 273.683, 0.519367, 1.0], [8, 498.419, 323.575, 0.817703, 1.0], [9, 482.209, 322.154, 0.740459, 1.0], [10, 483.647, 383.806, 0.843954, 1.0], [11, 480.723, 436.666, 0.817141, 1.0], [12, 514.534, 323.625, 0.734316, 1.0], [13, 511.612, 383.792, 0.885232, 1.0], [14, 514.489, 435.21, 0.820196, 1.0], [15, 491.002, 216.413, 0.333933, 1.0], [16, 499.826, 216.417, 0.35442, 1.0], [17, 488.034, 217.905, 0.197997, 1.0], [18, 511.573, 217.907, 0.38018, 1.0], [19, 514.502, 460.144, 0.756968, 1.0], [20, 523.279, 454.305, 0.799537, 1.0], [21, 511.635, 439.593, 0.763516, 1.0], [22, 477.835, 461.66, 0.811736, 1.0], [23, 474.788, 457.224, 0.745188, 1.0], [24, 485.127, 439.613, 0.758248, 1.0]]
