[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.17, 184.112, 0.811991, 1.0], [2, 429.282, 192.895, 0.83487, 1.0], [3, 382.389, 207.576, 0.844458, 1.0], [4, 327.977, 219.35, 0.806796, 1.0], [5, 489.581, 181.154, 0.788067, 1.0], [6, 464.646, 217.904, 0.876908, 1.0], [7, 394.102, 238.411, 0.807376, 1.0], [8, 461.637, 320.616, 0.695892, 1.0], [9, 438.109, 317.739, 0.663731, 1.0], [10, 427.893, 398.509, 0.778646, 1.0], [11, 416.13, 482.183, 0.810001, 1.0], [12, 486.572, 322.078, 0.698128, 1.0], [13, 498.414, 405.834, 0.793999, 1.0], [14, 517.462, 479.258, 0.731553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.743, 513.053, 0.769374, 1.0], [20, 536.529, 510.04, 0.774966, 1.0], [21, 511.625, 486.664, 0.599312, 1.0], [22, 407.347, 514.532, 0.791791, 1.0], [23, 401.398, 511.529, 0.746757, 1.0], [24, 419.084, 488.107, 0.62719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 185.55, 0.857331, 1.0], [2, 430.84, 192.865, 0.802926, 1.0], [3, 386.731, 206.191, 0.800831, 1.0], [4, 332.393, 217.843, 0.809391, 1.0], [5, 490.996, 182.593, 0.771567, 1.0], [6, 446.948, 222.265, 0.809467, 1.0], [7, 372.082, 233.992, 0.7904, 1.0], [8, 461.625, 317.721, 0.678089, 1.0], [9, 438.143, 316.233, 0.66204, 1.0], [10, 427.882, 398.471, 0.771019, 1.0], [11, 416.13, 482.201, 0.811731, 1.0], [12, 485.158, 319.204, 0.668573, 1.0], [13, 498.354, 404.368, 0.79133, 1.0], [14, 515.985, 477.804, 0.746525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.725, 513.08, 0.764077, 1.0], [20, 535.151, 510.051, 0.777047, 1.0], [21, 511.589, 486.6, 0.61704, 1.0], [22, 407.324, 514.543, 0.791175, 1.0], [23, 399.977, 511.539, 0.740032, 1.0], [24, 419.1, 488.114, 0.635977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 184.102, 0.862016, 1.0], [2, 439.619, 189.928, 0.756868, 1.0], [3, 392.596, 206.179, 0.826549, 1.0], [4, 338.305, 217.856, 0.78553, 1.0], [5, 489.578, 182.628, 0.767317, 1.0], [6, 432.299, 220.798, 0.832278, 1.0], [7, 355.895, 229.644, 0.771728, 1.0], [8, 460.192, 313.311, 0.670821, 1.0], [9, 439.551, 311.874, 0.677364, 1.0], [10, 427.907, 395.599, 0.784725, 1.0], [11, 416.155, 480.748, 0.812605, 1.0], [12, 482.211, 314.764, 0.634219, 1.0], [13, 498.318, 402.893, 0.747438, 1.0], [14, 515.975, 477.801, 0.751151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.73, 513.083, 0.765954, 1.0], [20, 535.146, 510.051, 0.779638, 1.0], [21, 511.565, 486.586, 0.621559, 1.0], [22, 407.308, 514.544, 0.792, 1.0], [23, 399.976, 511.539, 0.734542, 1.0], [24, 420.543, 488.077, 0.621606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.054, 189.952, 0.757968, 1.0], [2, 444.003, 191.428, 0.689647, 1.0], [3, 399.948, 207.555, 0.786175, 1.0], [4, 347.11, 214.916, 0.677179, 1.0], [5, 488.074, 185.537, 0.71768, 1.0], [6, 421.997, 219.365, 0.83165, 1.0], [7, 345.642, 229.566, 0.856204, 1.0], [8, 460.166, 314.77, 0.656883, 1.0], [9, 439.581, 313.329, 0.663288, 1.0], [10, 427.895, 398.506, 0.760606, 1.0], [11, 416.15, 482.184, 0.811898, 1.0], [12, 479.294, 314.811, 0.626141, 1.0], [13, 498.282, 404.301, 0.748554, 1.0], [14, 515.963, 477.805, 0.7474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.725, 513.07, 0.774685, 1.0], [20, 535.142, 510.043, 0.787806, 1.0], [21, 511.558, 486.603, 0.619158, 1.0], [22, 407.308, 515.976, 0.792456, 1.0], [23, 399.982, 511.566, 0.732315, 1.0], [24, 420.53, 488.088, 0.6276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 189.924, 0.704634, 1.0], [2, 448.442, 189.952, 0.582522, 1.0], [3, 401.415, 206.15, 0.765916, 1.0], [4, 350.047, 213.439, 0.727626, 1.0], [5, 485.159, 184.126, 0.706256, 1.0], [6, 410.26, 219.3, 0.861316, 1.0], [7, 335.383, 228.15, 0.857155, 1.0], [8, 458.687, 311.867, 0.645986, 1.0], [9, 439.565, 311.836, 0.637728, 1.0], [10, 427.917, 397.012, 0.775246, 1.0], [11, 416.155, 480.738, 0.81034, 1.0], [12, 477.802, 313.304, 0.638779, 1.0], [13, 496.877, 402.868, 0.722787, 1.0], [14, 514.519, 477.779, 0.756795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 513.065, 0.773003, 1.0], [20, 535.13, 508.664, 0.786046, 1.0], [21, 510.145, 486.58, 0.635284, 1.0], [22, 407.316, 515.971, 0.794455, 1.0], [23, 401.396, 511.57, 0.734351, 1.0], [24, 420.531, 488.07, 0.618398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 188.468, 0.557145, 1.0], [2, 466.059, 188.504, 0.370207, 1.0], [3, 402.922, 211.988, 0.514068, 1.0], [4, 354.416, 209.065, 0.551059, 1.0], [5, 480.728, 182.633, 0.703162, 1.0], [6, 402.885, 217.837, 0.872027, 1.0], [7, 333.833, 226.651, 0.831255, 1.0], [8, 460.163, 311.836, 0.597372, 1.0], [9, 441.071, 310.382, 0.585459, 1.0], [10, 429.266, 397.021, 0.770923, 1.0], [11, 416.148, 480.735, 0.810433, 1.0], [12, 476.366, 313.305, 0.59272, 1.0], [13, 496.837, 402.847, 0.7129, 1.0], [14, 514.529, 477.791, 0.755268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.731, 513.075, 0.772861, 1.0], [20, 535.131, 510.041, 0.792453, 1.0], [21, 511.532, 486.591, 0.631543, 1.0], [22, 407.304, 515.983, 0.790155, 1.0], [23, 399.984, 511.577, 0.725156, 1.0], [24, 420.538, 488.057, 0.618294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.874, 189.965, 0.490188, 1.0], [2, 474.842, 191.421, 0.309773, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 476.329, 182.678, 0.704229, 1.0], [6, 394.053, 217.793, 0.876946, 1.0], [7, 325.114, 223.706, 0.775359, 1.0], [8, 461.61, 311.885, 0.587636, 1.0], [9, 441.126, 311.859, 0.56168, 1.0], [10, 427.931, 399.949, 0.765645, 1.0], [11, 416.144, 480.741, 0.813252, 1.0], [12, 476.388, 313.346, 0.574139, 1.0], [13, 495.436, 402.893, 0.719916, 1.0], [14, 514.544, 477.833, 0.746704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.726, 513.075, 0.776006, 1.0], [20, 535.123, 510.042, 0.79943, 1.0], [21, 511.566, 486.626, 0.627193, 1.0], [22, 407.297, 515.974, 0.791175, 1.0], [23, 399.98, 511.57, 0.726037, 1.0], [24, 420.529, 488.058, 0.62012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.816, 189.94, 0.473935, 1.0], [2, 474.859, 191.391, 0.307982, 1.0], [3, 391.172, 216.376, 0.155002, 1.0], [4, 0, 0, 0, 1.0], [5, 474.823, 182.68, 0.666936, 1.0], [6, 389.705, 216.393, 0.849537, 1.0], [7, 323.647, 220.796, 0.823772, 1.0], [8, 461.619, 316.235, 0.572341, 1.0], [9, 441.125, 314.801, 0.548352, 1.0], [10, 429.266, 398.5, 0.775386, 1.0], [11, 416.151, 480.736, 0.811128, 1.0], [12, 477.779, 317.706, 0.560228, 1.0], [13, 495.442, 404.318, 0.732262, 1.0], [14, 514.517, 477.82, 0.757389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.731, 513.081, 0.772542, 1.0], [20, 535.125, 510.045, 0.796114, 1.0], [21, 511.533, 486.602, 0.633301, 1.0], [22, 407.297, 515.979, 0.790438, 1.0], [23, 399.981, 511.573, 0.72353, 1.0], [24, 420.538, 488.053, 0.61799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 188.465, 0.494719, 1.0], [2, 476.315, 189.938, 0.336827, 1.0], [3, 388.22, 216.335, 0.106913, 1.0], [4, 0, 0, 0, 1.0], [5, 473.36, 182.648, 0.630914, 1.0], [6, 383.842, 216.364, 0.853171, 1.0], [7, 323.635, 219.378, 0.832836, 1.0], [8, 461.599, 320.638, 0.591082, 1.0], [9, 441.079, 319.191, 0.58304, 1.0], [10, 427.925, 401.432, 0.775615, 1.0], [11, 416.152, 480.75, 0.810051, 1.0], [12, 477.773, 322.08, 0.579303, 1.0], [13, 496.836, 404.387, 0.747356, 1.0], [14, 515.959, 479.257, 0.742066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.724, 513.076, 0.776489, 1.0], [20, 535.119, 510.046, 0.80142, 1.0], [21, 511.572, 486.642, 0.626441, 1.0], [22, 407.303, 515.978, 0.794172, 1.0], [23, 401.392, 511.574, 0.726189, 1.0], [24, 420.524, 488.059, 0.621845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.004, 189.925, 0.509006, 1.0], [2, 476.307, 189.963, 0.351662, 1.0], [3, 383.842, 216.377, 0.109782, 1.0], [4, 0, 0, 0, 1.0], [5, 466.069, 184.089, 0.542478, 1.0], [6, 382.351, 216.386, 0.886717, 1.0], [7, 323.657, 219.368, 0.831242, 1.0], [8, 457.25, 320.623, 0.580417, 1.0], [9, 439.621, 319.175, 0.581156, 1.0], [10, 429.278, 402.888, 0.775042, 1.0], [11, 416.169, 480.732, 0.811064, 1.0], [12, 476.32, 320.668, 0.593895, 1.0], [13, 495.401, 404.362, 0.742088, 1.0], [14, 515.981, 479.295, 0.73469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.729, 513.092, 0.773444, 1.0], [20, 535.125, 510.057, 0.801018, 1.0], [21, 511.607, 488.022, 0.611331, 1.0], [22, 407.292, 515.981, 0.78898, 1.0], [23, 401.397, 511.573, 0.717602, 1.0], [24, 420.549, 488.04, 0.617782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.081, 191.371, 0.541648, 1.0], [2, 476.342, 189.951, 0.36667, 1.0], [3, 383.782, 216.387, 0.122824, 1.0], [4, 0, 0, 0, 1.0], [5, 463.12, 184.12, 0.516646, 1.0], [6, 382.273, 216.39, 0.893678, 1.0], [7, 323.666, 219.374, 0.823481, 1.0], [8, 457.222, 320.672, 0.586563, 1.0], [9, 439.62, 320.625, 0.581085, 1.0], [10, 429.295, 402.87, 0.77109, 1.0], [11, 416.157, 480.75, 0.812837, 1.0], [12, 476.285, 322.12, 0.592952, 1.0], [13, 495.383, 404.409, 0.749488, 1.0], [14, 515.98, 480.712, 0.736376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.726, 513.087, 0.776012, 1.0], [20, 535.122, 510.053, 0.805302, 1.0], [21, 511.606, 488.019, 0.616533, 1.0], [22, 407.295, 515.981, 0.792529, 1.0], [23, 401.405, 511.572, 0.721459, 1.0], [24, 420.519, 488.056, 0.626082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 192.858, 0.562455, 1.0], [2, 474.855, 191.416, 0.310751, 1.0], [3, 382.315, 216.444, 0.190139, 1.0], [4, 0, 0, 0, 1.0], [5, 457.252, 185.574, 0.474042, 1.0], [6, 380.845, 216.416, 0.887074, 1.0], [7, 325.1, 220.808, 0.794363, 1.0], [8, 457.213, 322.155, 0.60805, 1.0], [9, 439.591, 322.128, 0.60674, 1.0], [10, 429.28, 402.911, 0.782967, 1.0], [11, 416.146, 482.186, 0.820008, 1.0], [12, 476.294, 323.588, 0.606606, 1.0], [13, 495.406, 405.836, 0.757974, 1.0], [14, 515.991, 480.737, 0.737779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.718, 513.073, 0.78283, 1.0], [20, 535.123, 510.047, 0.808661, 1.0], [21, 511.624, 488.045, 0.615898, 1.0], [22, 407.282, 515.977, 0.792447, 1.0], [23, 399.985, 511.566, 0.72278, 1.0], [24, 420.523, 488.069, 0.638081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.141, 191.419, 0.574484, 1.0], [2, 476.309, 188.49, 0.353024, 1.0], [3, 382.294, 217.811, 0.188617, 1.0], [4, 0, 0, 0, 1.0], [5, 454.317, 188.466, 0.474113, 1.0], [6, 380.8, 216.452, 0.876431, 1.0], [7, 326.525, 220.769, 0.785653, 1.0], [8, 457.225, 323.612, 0.610825, 1.0], [9, 439.607, 323.598, 0.614165, 1.0], [10, 427.916, 404.352, 0.797059, 1.0], [11, 416.139, 482.203, 0.82467, 1.0], [12, 476.288, 325.053, 0.608247, 1.0], [13, 495.401, 405.872, 0.755839, 1.0], [14, 515.999, 480.75, 0.74011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.715, 513.085, 0.783322, 1.0], [20, 535.122, 510.056, 0.81121, 1.0], [21, 513.036, 488.047, 0.608656, 1.0], [22, 405.917, 515.982, 0.790584, 1.0], [23, 399.969, 511.565, 0.72085, 1.0], [24, 420.519, 488.076, 0.643773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 192.832, 0.570251, 1.0], [2, 476.342, 188.468, 0.341692, 1.0], [3, 382.351, 217.868, 0.127506, 1.0], [4, 0, 0, 0, 1.0], [5, 452.805, 189.959, 0.476325, 1.0], [6, 380.794, 217.852, 0.872695, 1.0], [7, 327.978, 222.237, 0.772914, 1.0], [8, 455.797, 325.072, 0.612808, 1.0], [9, 439.579, 325.047, 0.615426, 1.0], [10, 427.894, 404.334, 0.785668, 1.0], [11, 416.157, 482.192, 0.814803, 1.0], [12, 476.286, 326.539, 0.609794, 1.0], [13, 493.977, 405.888, 0.746822, 1.0], [14, 517.438, 482.189, 0.734628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.279, 513.03, 0.802661, 1.0], [20, 535.118, 508.652, 0.821188, 1.0], [21, 513.036, 488.086, 0.614813, 1.0], [22, 407.28, 516, 0.788805, 1.0], [23, 399.98, 511.583, 0.71364, 1.0], [24, 421.975, 488.073, 0.631814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.12, 191.414, 0.573871, 1.0], [2, 476.334, 188.471, 0.374311, 1.0], [3, 383.814, 217.884, 0.113417, 1.0], [4, 0, 0, 0, 1.0], [5, 452.83, 188.489, 0.479463, 1.0], [6, 380.857, 217.911, 0.881834, 1.0], [7, 326.549, 223.722, 0.782656, 1.0], [8, 455.793, 325.044, 0.60108, 1.0], [9, 439.579, 323.622, 0.598335, 1.0], [10, 427.89, 402.884, 0.772506, 1.0], [11, 416.158, 482.185, 0.814425, 1.0], [12, 476.283, 326.512, 0.592206, 1.0], [13, 495.403, 407.29, 0.742877, 1.0], [14, 517.458, 482.203, 0.735557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.277, 513.029, 0.804262, 1.0], [20, 535.119, 508.65, 0.824283, 1.0], [21, 513.061, 488.101, 0.611625, 1.0], [22, 405.914, 516.005, 0.786626, 1.0], [23, 399.979, 511.588, 0.709769, 1.0], [24, 421.985, 488.069, 0.634563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.559, 191.372, 0.556739, 1.0], [2, 476.348, 187.032, 0.373156, 1.0], [3, 383.831, 217.9, 0.0890092, 1.0], [4, 0, 0, 0, 1.0], [5, 457.252, 185.572, 0.465368, 1.0], [6, 380.865, 217.935, 0.879514, 1.0], [7, 325.081, 225.188, 0.80401, 1.0], [8, 455.791, 323.619, 0.604788, 1.0], [9, 439.594, 323.579, 0.599052, 1.0], [10, 427.893, 401.413, 0.773047, 1.0], [11, 416.163, 480.757, 0.811922, 1.0], [12, 474.91, 325.082, 0.596579, 1.0], [13, 495.4, 407.28, 0.740383, 1.0], [14, 517.456, 482.203, 0.735609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.279, 513.036, 0.802841, 1.0], [20, 535.117, 508.657, 0.823965, 1.0], [21, 513.064, 488.095, 0.605314, 1.0], [22, 405.914, 516.005, 0.785313, 1.0], [23, 399.975, 511.587, 0.707937, 1.0], [24, 421.985, 488.061, 0.635227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.047, 191.425, 0.51699, 1.0], [2, 474.864, 192.852, 0.315891, 1.0], [3, 386.743, 217.863, 0.0601575, 1.0], [4, 0, 0, 0, 1.0], [5, 464.595, 184.077, 0.528489, 1.0], [6, 382.279, 217.936, 0.878641, 1.0], [7, 325.086, 226.617, 0.815777, 1.0], [8, 457.226, 323.583, 0.598474, 1.0], [9, 439.609, 322.14, 0.598783, 1.0], [10, 427.895, 398.515, 0.765332, 1.0], [11, 416.158, 480.757, 0.811051, 1.0], [12, 476.29, 323.637, 0.590973, 1.0], [13, 495.414, 405.877, 0.745951, 1.0], [14, 518.88, 482.189, 0.73026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 513.027, 0.80545, 1.0], [20, 535.122, 508.651, 0.820658, 1.0], [21, 513.068, 488.084, 0.603085, 1.0], [22, 405.912, 516.008, 0.7869, 1.0], [23, 399.973, 511.591, 0.709351, 1.0], [24, 421.98, 488.06, 0.63177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.464, 188.504, 0.515337, 1.0], [2, 474.834, 191.417, 0.356117, 1.0], [3, 392.613, 217.868, 0.088996, 1.0], [4, 0, 0, 0, 1.0], [5, 470.439, 182.644, 0.603061, 1.0], [6, 382.371, 219.332, 0.857289, 1.0], [7, 323.637, 226.692, 0.854149, 1.0], [8, 455.8, 322.146, 0.609785, 1.0], [9, 439.612, 322.116, 0.607658, 1.0], [10, 427.866, 399.974, 0.765052, 1.0], [11, 416.158, 480.753, 0.808454, 1.0], [12, 474.906, 323.573, 0.611132, 1.0], [13, 495.4, 405.824, 0.748584, 1.0], [14, 517.457, 480.744, 0.730907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.276, 513.029, 0.804601, 1.0], [20, 535.12, 508.653, 0.820109, 1.0], [21, 513.064, 488.069, 0.605153, 1.0], [22, 405.91, 516.013, 0.786418, 1.0], [23, 399.971, 511.595, 0.707334, 1.0], [24, 421.99, 488.055, 0.629658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.456, 188.498, 0.514758, 1.0], [2, 470.447, 191.391, 0.352887, 1.0], [3, 397.01, 217.82, 0.257672, 1.0], [4, 375.004, 207.587, 0.320397, 1.0], [5, 473.36, 182.677, 0.645401, 1.0], [6, 385.254, 220.778, 0.783565, 1.0], [7, 323.58, 228.094, 0.875048, 1.0], [8, 455.753, 322.104, 0.609344, 1.0], [9, 439.571, 320.668, 0.58973, 1.0], [10, 427.845, 401.401, 0.754917, 1.0], [11, 416.155, 480.761, 0.807253, 1.0], [12, 474.886, 322.137, 0.601861, 1.0], [13, 495.405, 405.813, 0.74181, 1.0], [14, 518.902, 482.195, 0.733442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.274, 513.029, 0.805179, 1.0], [20, 535.124, 508.656, 0.821037, 1.0], [21, 514.499, 488.097, 0.601269, 1.0], [22, 405.91, 517.426, 0.784968, 1.0], [23, 399.973, 511.597, 0.706385, 1.0], [24, 421.982, 488.065, 0.630093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.508, 189.957, 0.597453, 1.0], [2, 463.136, 189.963, 0.449897, 1.0], [3, 404.315, 211.993, 0.504455, 1.0], [4, 370.568, 207.574, 0.82834, 1.0], [5, 474.834, 186.99, 0.680249, 1.0], [6, 391.133, 222.241, 0.806215, 1.0], [7, 325.062, 228.109, 0.850362, 1.0], [8, 457.249, 323.555, 0.628048, 1.0], [9, 439.586, 322.136, 0.629751, 1.0], [10, 427.825, 401.413, 0.754417, 1.0], [11, 416.156, 480.758, 0.807663, 1.0], [12, 476.357, 323.579, 0.626063, 1.0], [13, 495.425, 405.803, 0.749171, 1.0], [14, 518.901, 482.201, 0.734111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.263, 513.029, 0.802984, 1.0], [20, 535.119, 508.658, 0.819086, 1.0], [21, 514.492, 488.1, 0.611353, 1.0], [22, 405.909, 517.433, 0.784528, 1.0], [23, 399.975, 511.601, 0.705135, 1.0], [24, 421.982, 488.064, 0.632239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.989, 191.433, 0.605099, 1.0], [2, 463.134, 191.431, 0.448724, 1.0], [3, 405.831, 206.116, 0.733011, 1.0], [4, 364.703, 207.56, 0.82977, 1.0], [5, 476.329, 188.489, 0.728663, 1.0], [6, 395.557, 222.25, 0.826173, 1.0], [7, 327.982, 228.176, 0.835092, 1.0], [8, 457.231, 322.118, 0.622988, 1.0], [9, 439.547, 322.09, 0.606477, 1.0], [10, 427.801, 402.89, 0.747146, 1.0], [11, 416.14, 482.204, 0.810335, 1.0], [12, 476.357, 322.137, 0.628425, 1.0], [13, 496.845, 405.841, 0.761118, 1.0], [14, 518.903, 482.182, 0.733257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.254, 513.047, 0.801899, 1.0], [20, 535.113, 510.043, 0.816784, 1.0], [21, 514.516, 488.081, 0.601453, 1.0], [22, 405.907, 517.435, 0.793367, 1.0], [23, 399.969, 511.603, 0.714129, 1.0], [24, 420.536, 488.089, 0.635541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 191.427, 0.732832, 1.0], [2, 444.036, 192.909, 0.556843, 1.0], [3, 402.896, 206.076, 0.76425, 1.0], [4, 357.37, 207.61, 0.844947, 1.0], [5, 479.258, 185.536, 0.699598, 1.0], [6, 404.409, 223.75, 0.868329, 1.0], [7, 333.81, 229.628, 0.864866, 1.0], [8, 455.778, 320.653, 0.632661, 1.0], [9, 436.666, 319.199, 0.594989, 1.0], [10, 427.791, 399.957, 0.756017, 1.0], [11, 416.142, 482.191, 0.811735, 1.0], [12, 476.385, 322.087, 0.632386, 1.0], [13, 496.866, 405.819, 0.762208, 1.0], [14, 518.881, 480.748, 0.734555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.248, 513.052, 0.804239, 1.0], [20, 535.107, 510.05, 0.81935, 1.0], [21, 514.509, 488.064, 0.607792, 1.0], [22, 407.276, 516.001, 0.791505, 1.0], [23, 399.964, 511.585, 0.720876, 1.0], [24, 420.549, 488.086, 0.639352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.658, 189.938, 0.783955, 1.0], [2, 439.565, 191.448, 0.73768, 1.0], [3, 399.968, 206.069, 0.849053, 1.0], [4, 348.582, 207.608, 0.801124, 1.0], [5, 485.091, 184.107, 0.705818, 1.0], [6, 411.717, 226.637, 0.839855, 1.0], [7, 336.86, 229.659, 0.817007, 1.0], [8, 454.318, 317.721, 0.65371, 1.0], [9, 432.288, 316.251, 0.617775, 1.0], [10, 426.4, 401.425, 0.745187, 1.0], [11, 416.127, 483.648, 0.820136, 1.0], [12, 476.378, 319.201, 0.637567, 1.0], [13, 496.868, 404.409, 0.768044, 1.0], [14, 518.9, 480.721, 0.736245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.255, 513.049, 0.799906, 1.0], [20, 535.123, 510.049, 0.807702, 1.0], [21, 514.512, 488.044, 0.597688, 1.0], [22, 407.281, 515.978, 0.799093, 1.0], [23, 399.958, 511.563, 0.738296, 1.0], [24, 420.52, 488.126, 0.64633, 1.0]]
