[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.292958, 75.46200400000001, -268.99154400000003, 1], [1, 10.437043397334863, 101.71499594647904, -262.7679185632278, 1], [2, 17.362252494040508, 121.33948394107874, -256.99457448929013, 1], [3, 19.341136039135765, 126.80458579431821, -255.00627691977854, 1], [4, 30.441162944559352, 121.38838613850535, -256.67892109380875, 1], [5, 52.97037311415177, 118.58721810532704, -245.40134712297365, 1], [6, 58.376769954133785, 137.65507888279998, -231.62405411406056, 1], [7, 0, 0, 0, 1], [8, 4.004484036367318, 119.35228530486445, -257.3743468585848, 1], [9, -20.15305824197322, 123.63973419057523, -264.8053385448855, 1], [10, -31.898855594813305, 141.24591698524284, -259.6796998200259, 1], [11, 0, 0, 0, 1], [12, 8.107216366527048, 73.70621432423206, -265.73128126419255, 1], [13, 8.900613312000926, 42.79823443269771, -256.79030038445364, 1], [14, 9.402881561004278, 8.823345825265662, -260.3050657206079, 1], [15, 8.773633523515013, 3.44084854490428, -248.7218237667638, 1], [16, -5.451238377145481, 77.96951804846024, -265.47976705442727, 1], [17, -2.9258871107424413, 54.62818886304143, -238.8564888970998, 1], [18, 5.697865367472903, 28.089624478364126, -222.8248474301409, 1], [19, 8.64359249366292, 27.087159268225726, -210.89670947971265, 1], [20, 17.362252494040508, 121.33948394107874, -256.99457448929013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.863304, 75.352144, -268.028832, 1], [1, 10.16875846709683, 101.36982844717298, -261.8007937953223, 1], [2, 17.204951268734323, 120.86515182110945, -256.0230944161052, 1], [3, 19.21525913627738, 126.30793551950185, -254.0358553119397, 1], [4, 30.20335379166963, 120.83916055022034, -255.66676688951262, 1], [5, 52.13934881836383, 118.14756482022084, -244.46831070644828, 1], [6, 57.13554729202525, 136.74277419670284, -231.03477776874144, 1], [7, 0, 0, 0, 1], [8, 2.7859798152127926, 118.74442269008516, -256.4372151077509, 1], [9, -21.47083412871642, 123.22838220091212, -264.0641257746231, 1], [10, -33.278725554950384, 140.87297979791535, -258.8769440652069, 1], [11, 0, 0, 0, 1], [12, 7.583206028363436, 73.59771218146427, -264.7466850768489, 1], [13, 8.242624277609252, 43.04359632098148, -255.89529144866023, 1], [14, 8.796368014962066, 9.483363301066824, -259.34793578859984, 1], [15, 8.177173405779387, 4.22187328429002, -248.22708849842033, 1], [16, -5.807339745932621, 77.68824287710451, -264.4993120282462, 1], [17, -3.6821265459952124, 55.130527691591084, -238.94811270064218, 1], [18, 4.902187628638174, 27.877340062731506, -222.5577720581368, 1], [19, 7.835400202322082, 26.855371373726275, -210.83649547510305, 1], [20, 17.204951268734323, 120.86515182110945, -256.0230944161052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.24633599999999997, 75.32568, -266.50221600000003, 1], [1, 9.64456814726213, 101.10325016628587, -260.33575071427583, 1], [2, 16.73806994537703, 120.49572087753204, -254.60025158927144, 1], [3, 18.768940987766157, 125.93484174910269, -252.62487188270012, 1], [4, 29.770818255455346, 120.46500678621518, -254.29207063095723, 1], [5, 51.41462568740016, 117.72965555030343, -243.05236833060556, 1], [6, 56.14323521150225, 136.24474882168684, -229.7984407066541, 1], [7, 0, 0, 0, 1], [8, 1.2281384534247746, 118.30153796231319, -255.06622330367995, 1], [9, -22.18950576836898, 122.68936766844512, -262.55524466460287, 1], [10, -34.03787963557353, 140.29179206043793, -257.3138837649322, 1], [11, 0, 0, 0, 1], [12, 6.833367643789017, 73.55416605862197, -263.1721308187571, 1], [13, 7.4739800699985235, 42.99407752209862, -254.37334084696076, 1], [14, 8.145736034947062, 9.793767370540387, -257.7769837857279, 1], [15, 7.576179616872508, 4.7825083844302485, -247.17248053651417, 1], [16, -6.335918428376608, 77.42970812301101, -262.9686443742758, 1], [17, -4.447400292063803, 54.98850112563212, -237.9543814620406, 1], [18, 3.9830632851383063, 27.44581819693832, -221.7363343045124, 1], [19, 6.850808758407483, 26.395198112573507, -210.29113215261324, 1], [20, 16.73806994537703, 120.49572087753204, -254.60025158927144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.03888, 75.32131799999999, -265.260918, 1], [1, 9.495256450050126, 100.89584594251343, -259.2079120266892, 1], [2, 16.622878773281236, 120.24379946587834, -253.55570591681368, 1], [3, 18.671234733271195, 125.70195171279343, -251.60239136914723, 1], [4, 29.727255587843786, 120.17914219601285, -253.2795605992277, 1], [5, 51.24413738751509, 117.40903048692238, -242.03523540750857, 1], [6, 55.77836785304437, 135.96568844435598, -228.84457817168794, 1], [7, 0, 0, 0, 1], [8, 0.564828798868831, 118.02237632893372, -254.0402961745481, 1], [9, -22.038768473492414, 122.28436083545294, -261.32092386716755, 1], [10, -33.951244063982585, 139.84908960347127, -255.94944634658333, 1], [11, 0, 0, 0, 1], [12, 6.495234481310879, 73.52575589376589, -261.9127558181819, 1], [13, 7.116193638085759, 42.52764137748751, -253.10992126952695, 1], [14, 7.859952229745795, 9.610729878552853, -256.47722642462514, 1], [15, 7.334762611124836, 4.851009237931135, -246.37716056591748, 1], [16, -6.40781614249781, 77.29274785556639, -261.7341877214999, 1], [17, -4.719312894282998, 53.71306507297426, -236.06687282308496, 1], [18, 3.4050345214818467, 25.896651589449558, -220.218336048807, 1], [19, 6.199677162656272, 24.66617913378195, -209.11352075830274, 1], [20, 16.622878773281236, 120.24379946587834, -253.55570591681368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.042478, 75.58499199999999, -264.887072, 1], [1, 9.458874955612355, 101.03765756887287, -258.9711693516349, 1], [2, 16.60104198122502, 120.3200008330222, -253.43373340869448, 1], [3, 18.661899536077687, 125.7897796003975, -251.50966458365804, 1], [4, 29.753863757041195, 120.19566225835584, -253.16634025908226, 1], [5, 51.09137736539491, 117.43054892413156, -242.00141984303812, 1], [6, 55.35436017123691, 135.57177199604257, -229.14831090935508, 1], [7, 0, 0, 0, 1], [8, 0.6097736215190288, 118.09149387601747, -253.92204227047782, 1], [9, -21.889206939892983, 122.2942338870343, -261.14981918671606, 1], [10, -34.03695765154735, 140.05010294849188, -255.5758181883227, 1], [11, 0, 0, 0, 1], [12, 6.370330252605544, 73.76795183846063, -261.5522318899966, 1], [13, 6.975414307393533, 42.54578108408336, -252.85921901663758, 1], [14, 7.772652417974461, 9.138299249908108, -256.2913570374363, 1], [15, 7.290630701723981, 4.6483946255230935, -246.7307481979014, 1], [16, -6.385615098757358, 77.59670400275567, -261.3460092010673, 1], [17, -4.974170912689104, 52.6590303710857, -235.13349998464238, 1], [18, 2.7261469705262895, 24.423506760235878, -219.82402448036558, 1], [19, 5.452121531804592, 22.943891452982964, -208.8362055095087, 1], [20, 16.60104198122502, 120.3200008330222, -253.43373340869448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.063484, 75.89806399999999, -264.63667599999997, 1], [1, 9.462084342758311, 101.27501928749419, -258.885569487842, 1], [2, 16.59787336117977, 120.54314356298474, -253.48471004077214, 1], [3, 18.663505910968006, 126.03856119256973, -251.59870237301843, 1], [4, 29.772614496834166, 120.36781445285021, -253.22186063536577, 1], [5, 51.38168469881119, 117.58632855172083, -242.00252492688148, 1], [6, 55.5066121058827, 135.91994034742538, -229.22918519410018, 1], [7, 0, 0, 0, 1], [8, 0.8631931351412501, 118.33314289776195, -253.95598263475344, 1], [9, -21.97644777097966, 122.49439515525559, -261.21895854516015, 1], [10, -34.27119726561861, 140.3047529053865, -255.5068586373392, 1], [11, 0, 0, 0, 1], [12, 6.304701570199487, 74.08403322531521, -261.3048712152283, 1], [13, 6.981603398308695, 42.50952851030142, -252.71371040646824, 1], [14, 7.863842677000812, 9.379763350613324, -256.1426012390515, 1], [15, 7.41415395868434, 4.957346055756914, -246.68065970541213, 1], [16, -6.309472925619311, 77.94499650482877, -261.08610275948905, 1], [17, -5.162721120950785, 52.33605953891808, -235.32286937640217, 1], [18, 2.1053823451097644, 23.86648170573351, -220.81655389999574, 1], [19, 4.758188019260036, 22.13449009326584, -209.80220710765286, 1], [20, 16.59787336117977, 120.54314356298474, -253.48471004077214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.100652, 76.27679799999999, -264.292168, 1], [1, 9.421868231035209, 101.59815008804958, -258.7403292241212, 1], [2, 16.53517038234587, 120.8733083341878, -253.49737359530397, 1], [3, 18.59861984526772, 126.39038397669016, -251.65865120091956, 1], [4, 29.74111296197647, 120.65079668049765, -253.22855527910755, 1], [5, 51.828672531939276, 117.90933492134718, -241.9972435917451, 1], [6, 55.88147436953169, 136.76067088463347, -229.03817656434762, 1], [7, 0, 0, 0, 1], [8, 1.9110548678306003, 118.75992810423224, -253.93295923582056, 1], [9, -20.742135591440295, 122.68476047715971, -260.9957017904458, 1], [10, -33.28148053799829, 140.7014156010744, -255.08863621272505, 1], [11, 0, 0, 0, 1], [12, 6.190133665820578, 74.50518617697351, -260.9589975239404, 1], [13, 6.950248758906997, 42.73441365238873, -252.5621381487624, 1], [14, 7.877227170066339, 9.871981827839868, -256.0116835985831, 1], [15, 7.429885186309906, 5.25612681188622, -246.07174747032047, 1], [16, -6.254996093957343, 78.3036582235862, -260.7534935124467, 1], [17, -5.31924890251673, 52.05647876407525, -235.8655702067982, 1], [18, 1.4036773564586316, 23.830467614495806, -222.48604014308475, 1], [19, 4.05150859062692, 21.930300077457012, -211.45619967826883, 1], [20, 16.53517038234587, 120.8733083341878, -253.49737359530397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.41821600000000003, 76.82620800000001, -263.999138, 1], [1, 9.916925809055085, 102.2063092794196, -258.6686364795271, 1], [2, 16.979867641978135, 121.62452349508375, -253.60489463524846, 1], [3, 19.02551433375923, 127.1920650925063, -251.82492700645557, 1], [4, 30.11459204065124, 121.28807405337402, -253.260605962826, 1], [5, 52.452542704768405, 118.64942089902168, -242.27166020861418, 1], [6, 56.52144454408714, 137.8820935159137, -229.25221752807886, 1], [7, 0, 0, 0, 1], [8, 3.5869392471124044, 119.58503738132816, -253.9465045046127, 1], [9, -20.213551363411003, 123.53031395924836, -261.15792913382137, 1], [10, -33.12764769065499, 142.03110746251366, -254.96439159479382, 1], [11, 0, 0, 0, 1], [12, 6.689003115974874, 75.06458491692021, -260.6765156079759, 1], [13, 7.535094979229725, 43.228122874699935, -252.59910121093984, 1], [14, 8.49216993264858, 10.375071934420575, -256.09336819426323, 1], [15, 8.048181885537993, 5.548695460211297, -245.56699550494437, 1], [16, -5.770078038016207, 78.88167088004485, -260.47646249734487, 1], [17, -5.184168135771795, 51.71710335071104, -236.3439237372691, 1], [18, 0.9944116354962409, 23.21999616595099, -223.8931249033903, 1], [19, 3.6295415141359233, 20.847590128517695, -212.54001462106015, 1], [20, 16.979867641978135, 121.62452349508375, -253.60489463524846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.180856, 77.33827, -263.689892, 1], [1, 10.623540699518008, 102.86521634948065, -258.5918193215831, 1], [2, 17.608972403739962, 122.48418089988002, -253.71273623893853, 1], [3, 19.62740675571149, 128.10647009987548, -251.9924554051176, 1], [4, 30.655284004655343, 122.04019221720584, -253.35029138507508, 1], [5, 53.027271419165515, 119.45532667019619, -242.77497579490392, 1], [6, 57.1543502855673, 139.08760162657438, -229.63655724120574, 1], [7, 0, 0, 0, 1], [8, 4.94698328046362, 120.4262408867038, -253.98884972049626, 1], [9, -20.182004891496724, 124.38560838944797, -261.40567625578683, 1], [10, -33.5436618327152, 143.48697191125808, -254.95273511289506, 1], [11, 0, 0, 0, 1], [12, 7.411495077122217, 75.59446265704956, -260.3618835989268, 1], [13, 8.323575842788808, 43.97387274601675, -252.72956807267295, 1], [14, 9.310123682835524, 10.636113254287054, -256.2965241886612, 1], [15, 8.889085851313288, 5.321421914229217, -245.29560736359804, 1], [16, -5.0937320081778665, 79.39790715298231, -260.17504943721093, 1], [17, -4.959686471265484, 51.900740532833765, -237.34007537522746, 1], [18, 0.48329170066155225, 22.343806781017403, -225.75421766784953, 1], [19, 3.2898327542264565, 19.40803524156425, -214.36026349205895, 1], [20, 17.608972403739962, 122.48418089988002, -253.71273623893853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.93744, 77.748498, -263.46425800000003, 1], [1, 11.223238401604718, 103.54388301116136, -258.5976247242556, 1], [2, 18.121448554094822, 123.46800984133972, -253.88837448085704, 1], [3, 20.11037697080336, 129.17134856790526, -252.2230191363065, 1], [4, 31.128359025363494, 122.8939387112206, -253.52583250773665, 1], [5, 53.49812104583228, 120.42443685713212, -243.39629254875302, 1], [6, 57.78464578633632, 140.52404053391137, -230.12628132664304, 1], [7, 0, 0, 0, 1], [8, 5.68682457760338, 121.36567552028464, -254.14041652008936, 1], [9, -20.231472956603163, 125.19764535637862, -261.59430300300454, 1], [10, -33.65462863596684, 144.35559203723207, -255.11453497395087, 1], [11, 0, 0, 0, 1], [12, 8.181468706957848, 76.04473913986382, -260.14257233900474, 1], [13, 8.955159798190978, 44.02573468065738, -252.85116018181844, 1], [14, 9.834470094722455, 10.963724388266563, -256.3659145847054, 1], [15, 9.425987263996486, 5.638868606514158, -245.36554978411104, 1], [16, -4.447151329325315, 79.7787883375959, -259.9653883310697, 1], [17, -4.6695564348563225, 52.092048653784175, -238.67281737219432, 1], [18, -0.30848662194416754, 21.41000335625429, -227.92279140163822, 1], [19, 2.467334371170455, 18.230607942439327, -216.4699565704031, 1], [20, 18.121448554094822, 123.46800984133972, -253.88837448085704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6007160000000002, 78.20252400000001, -263.16036999999994, 1], [1, 11.754960901569685, 104.30462233357446, -258.63690721426025, 1], [2, 18.538439294522682, 124.50883759528926, -254.15968919481148, 1], [3, 20.483875493466222, 130.28196787194838, -252.55988839466104, 1], [4, 31.592925361552844, 123.82598207243147, -253.82720375748568, 1], [5, 53.81841384121707, 121.50886058198807, -244.26357492349896, 1], [6, 58.30496962678555, 141.85367839561457, -231.0261305122001, 1], [7, 0, 0, 0, 1], [8, 6.27260665200917, 122.35215942725955, -254.4017293216247, 1], [9, -20.323810121819665, 126.01497653876814, -261.78409133853233, 1], [10, -33.5465060668045, 144.92427059358562, -255.3826457709483, 1], [11, 0, 0, 0, 1], [12, 8.895672905096845, 76.49499191919583, -259.8492346260519, 1], [13, 9.622787620079242, 44.35073263110143, -253.24913463593708, 1], [14, 10.425401159642965, 10.558149794217748, -256.8169209429997, 1], [15, 10.04690623360905, 5.3294166515816475, -245.87350834605948, 1], [16, -3.9226861009832357, 80.26985534320373, -259.67475926179367, 1], [17, -4.652942910984194, 51.34083970919792, -239.16933217987952, 1], [18, -1.4598642932230739, 19.286491643762645, -229.53982158095152, 1], [19, 1.4030450979423637, 15.542959815401455, -218.33876182026265, 1], [20, 18.538439294522682, 124.50883759528926, -254.15968919481148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.176502, 78.77975, -262.740894, 1], [1, 12.203599737988476, 105.2203046966719, -258.63139435829316, 1], [2, 18.847556143056025, 125.71985169765637, -254.43544817810115, 1], [3, 20.740359201533188, 131.5701909243288, -252.91666251884013, 1], [4, 31.621544240805893, 124.95077415960164, -254.17194275608057, 1], [5, 54.35380866632269, 122.69096612887918, -244.9376775399466, 1], [6, 59.042648267678715, 143.24397795712085, -231.80528280216362, 1], [7, 0, 0, 0, 1], [8, 6.375108009355589, 123.45109045063478, -254.6941806754516, 1], [9, -20.30578318093723, 126.8436755698042, -261.7963129394459, 1], [10, -33.22575972868847, 145.418404123739, -255.54071682413277, 1], [11, 0, 0, 0, 1], [12, 9.565052835153242, 77.01130678716768, -259.43554007955305, 1], [13, 10.313688825918925, 44.829838531801606, -253.66206530813687, 1], [14, 11.007086985333418, 10.196266388951962, -257.30784077426824, 1], [15, 10.661932483744167, 5.027704357741926, -246.33086953159557, 1], [16, -3.4676341443810514, 80.90419162632989, -259.25591828246195, 1], [17, -8.566648227247349, 50.60333992597235, -239.83096480625443, 1], [18, -9.715506938217526, 17.196191491976926, -231.0128984756953, 1], [19, -7.720555579169982, 12.895018172530841, -219.70782752347125, 1], [20, 18.847556143056025, 125.71985169765637, -254.43544817810115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.15301, 79.227076, -262.187182, 1], [1, 11.930162653571092, 105.9802637937907, -258.45987434736725, 1], [2, 18.37177154720047, 126.70619393401668, -254.57222548155428, 1], [3, 20.197120951372685, 132.61517807087483, -253.14775940234318, 1], [4, 30.998240660602676, 125.8654847322665, -254.36602054095258, 1], [5, 54.19859679660334, 123.60290555769072, -245.54072069580306, 1], [6, 59.11985895606667, 144.23802302027897, -232.49618892758218, 1], [7, 0, 0, 0, 1], [8, 5.599603779633725, 124.33775324478086, -254.85859426078198, 1], [9, -20.868326841478076, 127.45059262827644, -261.64568867865825, 1], [10, -33.31800217916162, 145.59280665354817, -255.62934211074773, 1], [11, 0, 0, 0, 1], [12, 9.603365010055448, 77.44896792533335, -258.8792472201898, 1], [13, 10.239803319748347, 45.3687805675141, -253.89110184326736, 1], [14, 10.685608752261285, 9.892986699833273, -257.61050344550625, 1], [15, 10.346127156969356, 4.784078607033769, -246.5998247630505, 1], [16, -3.5367579311818584, 81.3180055806925, -258.6990574658694, 1], [17, -13.834906464766524, 50.79569973357508, -240.7034293480557, 1], [18, -19.945660484820912, 16.734040415699276, -232.29498420700315, 1], [19, -19.085599163532784, 12.585204318626158, -221.3849060434764, 1], [20, 18.37177154720047, 126.70619393401668, -254.57222548155428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.942416, 79.651416, -261.51207800000003, 1], [1, 11.419241805476847, 106.67288439854663, -258.01597959660467, 1], [2, 17.616211968626722, 127.56444422589362, -254.39621852161716, 1], [3, 19.365311563045314, 133.51742446140423, -253.06514638544692, 1], [4, 30.225704367738047, 126.66346035203186, -254.25558354689002, 1], [5, 53.96523720203983, 124.49472379693682, -245.87535957970954, 1], [6, 59.14785289676705, 145.23879648057155, -233.0315508144786, 1], [7, 0, 0, 0, 1], [8, 4.534928887809983, 125.11763747763638, -254.69601682267253, 1], [9, -21.532257595472494, 128.0044873690142, -261.15555219118806, 1], [10, -33.43019236754054, 145.61989222694817, -255.48986913030765, 1], [11, 0, 0, 0, 1], [12, 9.422515035108075, 77.86664236771149, -258.1923987749846, 1], [13, 10.053631816384327, 45.87895135168429, -253.82163795661899, 1], [14, 10.390591027108405, 9.807065919563286, -257.58412999713937, 1], [15, 10.0930549136971, 4.743487047248547, -246.58346507257377, 1], [16, -3.77280572388738, 81.67462465705167, -258.02463627466005, 1], [17, -14.94893403651758, 50.14741563014647, -241.60601013701174, 1], [18, -22.203353635943845, 15.565677148297532, -234.27123028419598, 1], [19, -21.532292527264566, 11.440527577357368, -223.59413261514217, 1], [20, 17.616211968626722, 127.56444422589362, -254.39621852161716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.771368, 80.138474, -260.725128, 1], [1, 10.906342050803893, 107.35801749751384, -257.4603657465096, 1], [2, 16.81374543815291, 128.33292140293284, -254.1094953690374, 1], [3, 18.473889289222136, 134.30102167426705, -252.87636336165883, 1], [4, 29.53563751872509, 127.36968652114757, -254.02931033185627, 1], [5, 53.851134871265, 125.38635539492083, -246.13032144132933, 1], [6, 59.21869366139669, 146.34183433895302, -233.5898217708797, 1], [7, 0, 0, 0, 1], [8, 3.2719481788445357, 125.81032960576667, -254.4026864556202, 1], [9, -22.164469961388935, 128.49860275199148, -260.5353897367967, 1], [10, -33.80582969926754, 146.02356509043537, -255.12889173251267, 1], [11, 0, 0, 0, 1], [12, 9.2870704926052, 78.34674399730042, -257.3924141833232, 1], [13, 9.863136141816028, 46.38277585272725, -253.57690136446806, 1], [14, 10.02834985758701, 9.860143165750358, -257.3634278206076, 1], [15, 9.753873717529453, 4.544137320715772, -245.78915533647313, 1], [16, -3.952218428343767, 82.07873292662539, -257.2376496712739, 1], [17, -15.067634832899255, 49.51731476764326, -242.53952047418383, 1], [18, -22.91716142708959, 14.32192031693156, -236.4242487624897, 1], [19, -22.26330654463522, 10.000040994538935, -225.56978193855267, 1], [20, 16.81374543815291, 128.33292140293284, -254.1094953690374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.698266, 80.59724, -259.93372200000005, 1], [1, 10.46016544180262, 107.96543008225703, -256.9274555225672, 1], [2, 16.06995454695312, 129.0235997012817, -253.83647712641945, 1], [3, 17.6404981560817, 135.00834431372417, -252.69880857725133, 1], [4, 28.910076527645188, 128.00526606588605, -253.78920965301822, 1], [5, 53.833479577100576, 126.25897558784872, -246.34497438512008, 1], [6, 59.34595861886707, 147.51738600760393, -234.0952182416194, 1], [7, 0, 0, 0, 1], [8, 1.9291931625804803, 126.36597985301822, -254.06608032115147, 1], [9, -22.75468611405327, 128.8693151558922, -259.94886068619587, 1], [10, -34.53594232172633, 146.68959410813824, -254.96125683863366, 1], [11, 0, 0, 0, 1], [12, 9.230664090450844, 78.83636583036181, -256.5931118060763, 1], [13, 9.744097429873223, 46.780063766607334, -253.26426558771118, 1], [14, 9.716514363306338, 9.858660596927983, -257.06144352692223, 1], [15, 9.48829521972377, 4.697234949696175, -245.21311131119262, 1], [16, -3.9967369968989375, 82.40635618020286, -256.44463813051186, 1], [17, -15.22694963266159, 49.06289823314934, -243.52757831756162, 1], [18, -23.7793746312151, 13.480903826907088, -238.64230730370392, 1], [19, -23.300198339838037, 8.962140931444743, -227.9365632090333, 1], [20, 16.06995454695312, 129.0235997012817, -253.83647712641945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.7642379999999998, 80.822582, -259.242078, 1], [1, 10.133284838922386, 108.30854207685036, -256.48434804559906, 1], [2, 15.433816174952252, 129.42682058170274, -253.63448216486861, 1], [3, 16.912278063793128, 135.4229149799034, -252.58229747575177, 1], [4, 28.797164637360538, 128.30278408257948, -253.58029179825166, 1], [5, 53.67400845016232, 126.75734000646364, -246.8015296112178, 1], [6, 59.50076583522271, 148.1821557178671, -234.88275032222097, 1], [7, 0, 0, 0, 1], [8, 1.1329178242037798, 126.6239572943904, -253.74440175068935, 1], [9, -23.17097208611366, 129.00335504859655, -259.5716290736319, 1], [10, -35.12776164538466, 147.25226344536233, -254.86110539793694, 1], [11, 0, 0, 0, 1], [12, 9.308526069044676, 79.10374028667265, -255.9060386797309, 1], [13, 9.784267676842125, 46.95299987260204, -252.96808886006733, 1], [14, 9.595066492787964, 9.850437648892047, -256.7727756894063, 1], [15, 9.43108640913566, 4.9399653776108785, -244.7706713250983, 1], [16, -3.9277618219056825, 82.53165504538772, -255.74576067265463, 1], [17, -15.248914876239851, 48.68813241192542, -244.71188678500005, 1], [18, -24.40154734962217, 12.902740251747403, -240.91213341956959, 1], [19, -24.031560108598903, 8.449556795575994, -230.55622621157582, 1], [20, 15.433816174952252, 129.42682058170274, -253.63448216486861, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.847816, 80.92908600000001, -258.674518, 1], [1, 9.8067454315975, 108.55035186289942, -256.17372227013755, 1], [2, 14.785948100348646, 129.72637450475307, -253.5623958381465, 1], [3, 16.167783826198136, 135.73361585686655, -252.5876945155232, 1], [4, 28.610162645458182, 128.49853996560532, -253.50241321609266, 1], [5, 53.23301476754274, 127.11234877072992, -247.41515411977468, 1], [6, 59.40283977772886, 148.63402417434872, -235.8789531527953, 1], [7, 0, 0, 0, 1], [8, 0.35142818860022196, 126.74974558736544, -253.57229677869225, 1], [9, -23.520998473133595, 129.0501987942534, -259.359289914263, 1], [10, -35.523453584355096, 147.58577544659028, -254.96054586692262, 1], [11, 0, 0, 0, 1], [12, 9.425478788382385, 79.27687450400028, -255.34342865392534, 1], [13, 9.835961976796368, 47.087422858539405, -252.75441953129442, 1], [14, 9.460400353313634, 9.919256398181552, -256.54958614136524, 1], [15, 9.361004857021213, 5.489887336114175, -244.997760873187, 1], [16, -3.8200830253607556, 82.54621133725357, -255.15172543668865, 1], [17, -15.598691658380247, 48.5686142985896, -245.62218746685042, 1], [18, -25.40158452267581, 12.656352168197351, -242.91358183837409, 1], [19, -25.330705408321375, 7.982815313133775, -232.88355601461816, 1], [20, 14.785948100348646, 129.72637450475307, -253.5623958381465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
