[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.401322, 80.32730000000001, 1.0]], ['2, k, 1', [-2.0600533604482516, 108.60311253354453, 1.0]], ['2, k, 2', [-0.4370958579621063, 130.07523015599324, 1.0]], ['2, k, 3', [-0.01193209295081954, 136.1753760187222, 1.0]], ['2, k, 4', [15.229940762280204, 129.18989466063275, 1.0]], ['2, k, 5', [36.328661277614025, 130.0382105620479, 1.0]], ['2, k, 6', [40.472916567067024, 150.8061692373841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.862332631030528, 128.01078863587503, 1.0]], ['2, k, 9', [-38.640654396404926, 126.83178314303778, 1.0]], ['2, k, 10', [-49.17107992481918, 145.40054515763904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.427729304323994, 79.71314593274549, 1.0]], ['2, k, 13', [6.385572054770647, 46.79290540980914, 1.0]], ['2, k, 14', [9.070079704434143, 9.743497872749103, 1.0]], ['2, k, 15', [9.91240281377642, 5.968722641978694, 1.0]], ['2, k, 16', [-11.159043038402995, 80.89991240431783, 1.0]], ['2, k, 17', [-16.62181354622346, 47.18841793943615, 1.0]], ['2, k, 18', [-20.92691110517601, 11.984703696180375, 1.0]], ['2, k, 19', [-20.739128420522384, 7.119926523100808, 1.0]], ['2, k, 20', [-0.4370958579621063, 130.07523015599324, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.580962, 80.300582, 1.0]], ['2, k, 1', [-2.6950578135983214, 108.65704162353249, 1.0]], ['2, k, 2', [-1.4133740213286616, 130.18235967016116, 1.0]], ['2, k, 3', [-1.0769423764501938, 136.29896330828947, 1.0]], ['2, k, 4', [14.163580286649779, 129.1489125448185, 1.0]], ['2, k, 5', [35.345008185055335, 129.8600783972786, 1.0]], ['2, k, 6', [39.836818508490445, 150.56919767942574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.865708109804494, 128.046951061947, 1.0]], ['2, k, 9', [-39.61709524491259, 126.7410547579301, 1.0]], ['2, k, 10', [-50.034965317450386, 145.20333045046587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.241946033051944, 79.81833891405905, 1.0]], ['2, k, 13', [6.14038124831845, 47.14459034281665, 1.0]], ['2, k, 14', [8.806469350188358, 9.838753027535276, 1.0]], ['2, k, 15', [9.561729720654798, 6.098537771487695, 1.0]], ['2, k, 16', [-11.360092642253171, 80.78837256143092, 1.0]], ['2, k, 17', [-16.897574547230928, 47.024012787471094, 1.0]], ['2, k, 18', [-21.027696097770637, 12.186353688010612, 1.0]], ['2, k, 19', [-20.865847029361433, 7.525344584495067, 1.0]], ['2, k, 20', [-1.4133740213286616, 130.18235967016116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.727692, 80.282792, 1.0]], ['2, k, 1', [-3.2307177520927883, 108.71763196391821, 1.0]], ['2, k, 2', [-2.2423874846646874, 130.30351396728355, 1.0]], ['2, k, 3', [-1.9821624293339406, 136.4395751966123, 1.0]], ['2, k, 4', [13.268735717978165, 129.13339684015514, 1.0]], ['2, k, 5', [34.5963891583012, 129.7267295010911, 1.0]], ['2, k, 6', [39.37911100353522, 150.39544406411062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.737941367613672, 128.08405626561424, 1.0]], ['2, k, 9', [-40.70998264260621, 126.6199227970688, 1.0]], ['2, k, 10', [-51.25793306431612, 145.40131942779502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.095543331835196, 79.91960865765061, 1.0]], ['2, k, 13', [5.953427412634352, 47.230231609674014, 1.0]], ['2, k, 14', [8.524832631894776, 9.975101399509633, 1.0]], ['2, k, 15', [9.191960331902918, 6.274909504116456, 1.0]], ['2, k, 16', [-11.515037240450727, 80.68863777431942, 1.0]], ['2, k, 17', [-17.055082068447035, 46.84353908973927, 1.0]], ['2, k, 18', [-20.992650251168257, 12.267737380843009, 1.0]], ['2, k, 19', [-20.81014917067801, 7.8806703112689585, 1.0]], ['2, k, 20', [-2.2423874846646874, 130.30351396728355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8516379999999995, 80.25704400000001, 1.0]], ['2, k, 1', [-3.6408646272352634, 108.74110740504211, 1.0]], ['2, k, 2', [-2.8840564673830826, 130.3681447788352, 1.0]], ['2, k, 3', [-2.682140110179539, 136.51715341819335, 1.0]], ['2, k, 4', [12.584304432602774, 129.02679417752256, 1.0]], ['2, k, 5', [34.04367207512955, 129.60906532571778, 1.0]], ['2, k, 6', [39.17803631665641, 150.1991535519068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.27855112680298, 128.1030210586437, 1.0]], ['2, k, 9', [-41.59025024319603, 126.46991585591297, 1.0]], ['2, k, 10', [-52.358088063353236, 145.62805540229652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9835552666001481, 79.9833407037154, 1.0]], ['2, k, 13', [5.92289183977563, 47.28306705075843, 1.0]], ['2, k, 14', [8.451191688538895, 10.091671594223762, 1.0]], ['2, k, 15', [9.03544801999584, 6.427286035381221, 1.0]], ['2, k, 16', [-11.634332628197146, 80.59357928667166, 1.0]], ['2, k, 17', [-17.07072533041038, 46.714589631729, 1.0]], ['2, k, 18', [-20.853401272980502, 12.326173707619809, 1.0]], ['2, k, 19', [-20.57702234929162, 8.200795271381914, 1.0]], ['2, k, 20', [-2.8840564673830826, 130.3681447788352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.950346, 80.22816, 1.0]], ['2, k, 1', [-3.9828780617264785, 108.73427453875266, 1.0]], ['2, k, 2', [-3.4217132146982596, 130.37794944159873, 1.0]], ['2, k, 3', [-3.271056060252289, 136.53207567034318, 1.0]], ['2, k, 4', [12.00693224351971, 128.88788114106302, 1.0]], ['2, k, 5', [33.5323856968125, 129.50580378336835, 1.0]], ['2, k, 6', [38.98833325780042, 150.05535250053123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.66444667236505, 128.10700571041687, 1.0]], ['2, k, 9', [-42.27752974147113, 126.26096133782703, 1.0]], ['2, k, 10', [-53.302851456237, 145.83889634396547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8983833304711668, 80.02735037758666, 1.0]], ['2, k, 13', [5.9502483613614245, 47.39073301090074, 1.0]], ['2, k, 14', [8.46466030147393, 10.210356736006439, 1.0]], ['2, k, 15', [8.961609884078511, 6.578355153567097, 1.0]], ['2, k, 16', [-11.731498029254208, 80.50671394753505, 1.0]], ['2, k, 17', [-17.00968669515773, 46.61742510685408, 1.0]], ['2, k, 18', [-20.63759137597178, 12.349955416281354, 1.0]], ['2, k, 19', [-20.267662666260517, 8.4461535643727, 1.0]], ['2, k, 20', [-3.4217132146982596, 130.37794944159873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.021072, 80.19959, 1.0]], ['2, k, 1', [-4.282709280507956, 108.7338288735719, 1.0]], ['2, k, 2', [-3.8962832799602944, 130.40375791484524, 1.0]], ['2, k, 3', [-3.793437557513851, 136.56656889761646, 1.0]], ['2, k, 4', [11.453522346756538, 128.78708306682555, 1.0]], ['2, k, 5', [33.091373701936156, 129.40715792555977, 1.0]], ['2, k, 6', [38.85550954625736, 149.90375221344112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.13622354231096, 128.11066649786352, 1.0]], ['2, k, 9', [-42.95775782219664, 126.04050429574896, 1.0]], ['2, k, 10', [-54.249161576226086, 146.14302004364671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8339411068495854, 80.07028894738814, 1.0]], ['2, k, 13', [5.961273189627553, 47.494576250442066, 1.0]], ['2, k, 14', [8.446297909473904, 10.309413309321002, 1.0]], ['2, k, 15', [8.848805592856198, 6.705625179983183, 1.0]], ['2, k, 16', [-11.80884266276041, 80.41348838809415, 1.0]], ['2, k, 17', [-16.925220357662177, 46.585360016198756, 1.0]], ['2, k, 18', [-20.470219865400676, 12.221849741545675, 1.0]], ['2, k, 19', [-20.13669336730867, 8.374796201436778, 1.0]], ['2, k, 20', [-3.8962832799602944, 130.40375791484524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.074402, 80.16749999999999, 1.0]], ['2, k, 1', [-4.547885453284785, 108.7266048080476, 1.0]], ['2, k, 2', [-4.306579304116637, 130.41705359893518, 1.0]], ['2, k, 3', [-4.242380435826372, 136.5859319564743, 1.0]], ['2, k, 4', [11.033030610657415, 128.69645615234754, 1.0]], ['2, k, 5', [32.763553838463054, 129.33107388522683, 1.0]], ['2, k, 6', [38.885691783967744, 149.7422741235534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.593963921691373, 128.0955444695559, 1.0]], ['2, k, 9', [-43.57136452800484, 125.7751279714403, 1.0]], ['2, k, 10', [-55.17123237900197, 146.40991285371572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7865332923112272, 80.104345824572, 1.0]], ['2, k, 13', [5.959946994055421, 47.61677620532701, 1.0]], ['2, k, 14', [8.378088321072333, 10.500413293511698, 1.0]], ['2, k, 15', [8.675168472832354, 6.919586895903418, 1.0]], ['2, k, 16', [-11.873273854803454, 80.31662314689846, 1.0]], ['2, k, 17', [-16.85165759286621, 46.58207983153345, 1.0]], ['2, k, 18', [-20.369522649143875, 12.051816025907193, 1.0]], ['2, k, 19', [-20.04206987864796, 8.432514599062058, 1.0]], ['2, k, 20', [-4.306579304116637, 130.41705359893518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1097980000000005, 80.14313000000001, 1.0]], ['2, k, 1', [-4.7781250545481955, 108.71578212294688, 1.0]], ['2, k, 2', [-4.664552909377133, 130.41288772162014, 1.0]], ['2, k, 3', [-4.635112565508819, 136.58252316395254, 1.0]], ['2, k, 4', [10.684729077068505, 128.6124996133487, 1.0]], ['2, k, 5', [32.47592908399567, 129.18975317001608, 1.0]], ['2, k, 6', [38.830093912885445, 149.4957983465426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.998334726520156, 128.07042147859102, 1.0]], ['2, k, 9', [-43.8526184685272, 125.48138644955715, 1.0]], ['2, k, 10', [-55.58281775328665, 146.25697804513447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7484302646720034, 80.13990380220085, 1.0]], ['2, k, 13', [5.93624602437532, 47.75883838305311, 1.0]], ['2, k, 14', [8.274697268646916, 10.69128067897666, 1.0]], ['2, k, 15', [8.462204714496337, 7.128872031963678, 1.0]], ['2, k, 16', [-11.922489446595096, 80.23451587196924, 1.0]], ['2, k, 17', [-16.796472899649803, 46.56801221993961, 1.0]], ['2, k, 18', [-20.350740041057072, 11.912059830271602, 1.0]], ['2, k, 19', [-20.07854005118233, 8.409448186204555, 1.0]], ['2, k, 20', [-4.664552909377133, 130.41288772162014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.118066000000001, 80.124744, 1.0]], ['2, k, 1', [-4.975690779053616, 108.71278497641808, 1.0]], ['2, k, 2', [-4.985268889142945, 130.42020387533375, 1.0]], ['2, k, 3', [-4.989052855784507, 136.59198610480183, 1.0]], ['2, k, 4', [10.356092780782294, 128.55039629742723, 1.0]], ['2, k, 5', [32.24046461635864, 129.07788403336227, 1.0]], ['2, k, 6', [38.72568190514774, 149.2637832580346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.396313347373486, 128.06093780541417, 1.0]], ['2, k, 9', [-44.00862333563204, 125.24348337943955, 1.0]], ['2, k, 10', [-55.73303799827112, 145.95056734718398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7341241379582968, 80.17584381539983, 1.0]], ['2, k, 13', [5.931759845996918, 47.833873054152875, 1.0]], ['2, k, 14', [8.164406295997054, 10.857220727462732, 1.0]], ['2, k, 15', [8.24296472946546, 7.312437467511314, 1.0]], ['2, k, 16', [-11.949180751148106, 80.15461876661466, 1.0]], ['2, k, 17', [-16.770754348191375, 46.531622628188366, 1.0]], ['2, k, 18', [-20.444180672302906, 11.763064065972799, 1.0]], ['2, k, 19', [-20.271907249493086, 8.2874292998374, 1.0]], ['2, k, 20', [-4.985268889142945, 130.42020387533375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.105024, 80.10129400000001, 1.0]], ['2, k, 1', [-5.122429228855796, 108.69500068725915, 1.0]], ['2, k, 2', [-5.2192387425226325, 130.3994588932261, 1.0]], ['2, k, 3', [-5.244750173719208, 136.5685450167459, 1.0]], ['2, k, 4', [10.047548241102202, 128.49281820463395, 1.0]], ['2, k, 5', [32.054981789224136, 129.0999111542444, 1.0]], ['2, k, 6', [38.61422977537926, 149.0250500994649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.68781620745257, 127.98398676207457, 1.0]], ['2, k, 9', [-44.101960268423554, 124.93656011556163, 1.0]], ['2, k, 10', [-55.881823201410455, 145.6472623980243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.739411655719029, 80.20485624566622, 1.0]], ['2, k, 13', [5.9305707849578715, 47.88863081396845, 1.0]], ['2, k, 14', [8.045765886599044, 11.01561171552067, 1.0]], ['2, k, 15', [7.994641707724829, 7.483034510531764, 1.0]], ['2, k, 16', [-11.96079311607638, 80.06816682422988, 1.0]], ['2, k, 17', [-16.817836956724904, 46.495629811993915, 1.0]], ['2, k, 18', [-20.691368550697256, 11.669845891739861, 1.0]], ['2, k, 19', [-20.67858983988571, 7.937621703880852, 1.0]], ['2, k, 20', [-5.2192387425226325, 130.3994588932261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.047138000000001, 80.079114, 1.0]], ['2, k, 1', [-5.218795298774448, 108.69047516062092, 1.0]], ['2, k, 2', [-5.400349020106777, 130.40610663793564, 1.0]], ['2, k, 3', [-5.446703400920621, 136.57741528820566, 1.0]], ['2, k, 4', [9.774586754026487, 128.47711381952806, 1.0]], ['2, k, 5', [31.878077577947785, 129.2071014218814, 1.0]], ['2, k, 6', [38.47941485767152, 148.84053293393802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.944623105585045, 127.93105085445765, 1.0]], ['2, k, 9', [-44.16504138149659, 124.65318055217611, 1.0]], ['2, k, 10', [-56.04770212884706, 145.3706716389708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.788033001054246, 80.23693172258996, 1.0]], ['2, k, 13', [5.95362042644906, 47.958378992436266, 1.0]], ['2, k, 14', [7.923067035224438, 11.187426054100143, 1.0]], ['2, k, 15', [7.739124795263722, 7.66668378312182, 1.0]], ['2, k, 16', [-11.92930442875005, 79.96869473104209, 1.0]], ['2, k, 17', [-16.88994504623907, 46.446646711282334, 1.0]], ['2, k, 18', [-21.009286063714402, 11.582502024685553, 1.0]], ['2, k, 19', [-21.20469321322719, 7.586571318547383, 1.0]], ['2, k, 20', [-5.400349020106777, 130.40610663793564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.912236, 80.056736, 1.0]], ['2, k, 1', [-5.236132793058475, 108.69837876000318, 1.0]], ['2, k, 2', [-5.506786668396834, 130.4369107036873, 1.0]], ['2, k, 3', [-5.574871623828512, 136.61452928598925, 1.0]], ['2, k, 4', [9.583383175351646, 128.45274042152948, 1.0]], ['2, k, 5', [31.75326106148601, 129.4471400710986, 1.0]], ['2, k, 6', [38.313972751088606, 148.8364061217676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.16503823906396, 127.89080280580062, 1.0]], ['2, k, 9', [-44.27994727923536, 124.35257919581797, 1.0]], ['2, k, 10', [-56.2431858292795, 145.0924879530371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9107695429844256, 80.26734698186569, 1.0]], ['2, k, 13', [6.061579250324149, 47.81103509173406, 1.0]], ['2, k, 14', [7.8093522909422965, 11.263853647376898, 1.0]], ['2, k, 15', [7.480973555789418, 7.758409414859898, 1.0]], ['2, k, 16', [-11.824198291070797, 79.85838886984502, 1.0]], ['2, k, 17', [-16.9721038572508, 46.3842051632331, 1.0]], ['2, k, 18', [-21.389374917371505, 11.453589994322869, 1.0]], ['2, k, 19', [-21.79561298740073, 7.2691586658790985, 1.0]], ['2, k, 20', [-5.506786668396834, 130.4369107036873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.689045999999999, 80.003128, 1.0]], ['2, k, 1', [-5.1715734091895, 108.67684860944757, 1.0]], ['2, k, 2', [-5.536540667915839, 130.43443889553672, 1.0]], ['2, k, 3', [-5.628651491337423, 136.6171395599569, 1.0]], ['2, k, 4', [9.469936281040724, 128.38702456987434, 1.0]], ['2, k, 5', [31.6543834294334, 129.7474786883425, 1.0]], ['2, k, 6', [38.13725750271603, 148.91059189389506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.251978391708096, 127.79143632335396, 1.0]], ['2, k, 9', [-43.97505753461682, 124.1845891848044, 1.0]], ['2, k, 10', [-55.8961083965464, 144.772290411399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.130035520775399, 80.26872985401243, 1.0]], ['2, k, 13', [6.252820079633597, 47.53724313015856, 1.0]], ['2, k, 14', [7.732825210870308, 11.303307443662021, 1.0]], ['2, k, 15', [7.2559833320950196, 7.8110214534125095, 1.0]], ['2, k, 16', [-11.63503789944587, 79.7167347548421, 1.0]], ['2, k, 17', [-17.05556241650839, 46.341464220195355, 1.0]], ['2, k, 18', [-21.846230995946296, 11.362686858947413, 1.0]], ['2, k, 19', [-22.472088873849778, 6.954869134058058, 1.0]], ['2, k, 20', [-5.536540667915839, 130.43443889553672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.386258, 79.939452, 1.0]], ['2, k, 1', [-5.044157936121012, 108.64088464625948, 1.0]], ['2, k, 2', [-5.514059582988722, 130.40998054293496, 1.0]], ['2, k, 3', [-5.632054361115038, 136.59548592981417, 1.0]], ['2, k, 4', [9.402904604418017, 128.2989315160183, 1.0]], ['2, k, 5', [31.65412734332626, 130.06020615102167, 1.0]], ['2, k, 6', [38.03642811833312, 149.02387480322702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.19796580044969, 127.68771187436532, 1.0]], ['2, k, 9', [-43.41913362617565, 124.07573989069593, 1.0]], ['2, k, 10', [-55.28436668688907, 144.50529252426222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4204320418702068, 80.25447383346479, 1.0]], ['2, k, 13', [6.49638126115767, 47.28465941256559, 1.0]], ['2, k, 14', [7.729702730058195, 11.278177048648622, 1.0]], ['2, k, 15', [7.104607585833113, 7.796815003644415, 1.0]], ['2, k, 16', [-11.368818362147481, 79.56862195121029, 1.0]], ['2, k, 17', [-17.138054272288926, 46.23994807171449, 1.0]], ['2, k, 18', [-22.356068266705314, 11.311305730570083, 1.0]], ['2, k, 19', [-23.236486096494172, 6.773135488044124, 1.0]], ['2, k, 20', [-5.514059582988722, 130.40998054293496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9273259999999994, 79.869172, 1.0]], ['2, k, 1', [-4.761511115497559, 108.62301198421491, 1.0]], ['2, k, 2', [-5.332627141187228, 130.424020702026, 1.0]], ['2, k, 3', [-5.475811137518229, 136.61828501793443, 1.0]], ['2, k, 4', [9.546118302294794, 128.23812511894192, 1.0]], ['2, k, 5', [31.975501945774983, 130.4732056964036, 1.0]], ['2, k, 6', [38.2159568552793, 149.37015658345985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.014646953252637, 127.61611205426088, 1.0]], ['2, k, 9', [-42.80286258905774, 123.98959869000866, 1.0]], ['2, k, 10', [-54.584948881816764, 144.15382713263386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.853630592811322, 80.21959746551498, 1.0]], ['2, k, 13', [6.879782302914618, 47.02686579218435, 1.0]], ['2, k, 14', [7.855357249568725, 11.201715309811163, 1.0]], ['2, k, 15', [7.078188855136127, 7.732928897240839, 1.0]], ['2, k, 16', [-10.919604047635733, 79.42047158808606, 1.0]], ['2, k, 17', [-17.127878095370647, 46.02107790717903, 1.0]], ['2, k, 18', [-22.895651679542972, 11.253003787742259, 1.0]], ['2, k, 19', [-23.952823976102383, 6.704265955776146, 1.0]], ['2, k, 20', [-5.332627141187228, 130.424020702026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3510280000000003, 79.77725600000001, 1.0]], ['2, k, 1', [-4.379338790465299, 108.56193862471034, 1.0]], ['2, k, 2', [-5.058876985515531, 130.37181169112932, 1.0]], ['2, k, 3', [-5.230434723938307, 136.56727819723514, 1.0]], ['2, k, 4', [9.757081603927983, 128.11195448923672, 1.0]], ['2, k, 5', [32.327637487808516, 130.83377534377325, 1.0]], ['2, k, 6', [38.42598656645862, 149.75647891273724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.675599358420854, 127.46554734821429, 1.0]], ['2, k, 9', [-42.04621762417965, 123.8106871576248, 1.0]], ['2, k, 10', [-53.76880421508987, 143.63454657766204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.395674909366888, 80.16530388223161, 1.0]], ['2, k, 13', [7.375733611716333, 46.744417337784036, 1.0]], ['2, k, 14', [8.076125288443224, 11.06876441196485, 1.0]], ['2, k, 15', [7.139280460132089, 7.613057921746993, 1.0]], ['2, k, 16', [-10.350179285170794, 79.26941086977787, 1.0]], ['2, k, 17', [-17.10926952674108, 45.794908577738745, 1.0]], ['2, k, 18', [-23.546915415400203, 11.206121749609935, 1.0]], ['2, k, 19', [-24.7763603780597, 6.662224242884604, 1.0]], ['2, k, 20', [-5.058876985515531, 130.37181169112932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
