[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.625525999999999, 93.631172, -243.68657599999997, 1], [1, -6.120116893515556, 126.05635559790244, -245.61143588327897, 1], [2, -4.9964562816755045, 150.49325211771298, -246.39929635954962, 1], [3, -4.683344850539502, 157.40586638419336, -246.39178896453967, 1], [4, 13.577127849927715, 143.74643521991652, -243.7913070315756, 1], [5, 22.038599328815607, 115.8218458585713, -248.8847394491294, 1], [6, 25.45334357923995, 89.65628667568859, -240.39561182042922, 1], [7, 0, 0, 0, 1], [8, -26.588701131148845, 148.88607819900466, -246.3547957773411, 1], [9, -51.32365246068278, 146.1344321046796, -248.57855470316227, 1], [10, -65.77371079954548, 140.93487235450348, -229.1955149022797, 1], [11, 0, 0, 0, 1], [12, 0.689555215643459, 92.82120408779144, -240.83545867302135, 1], [13, 2.46644409779157, 49.20399629647806, -244.8813221080207, 1], [14, 4.644353756985707, 13.434056823689694, -248.87074366046176, 1], [15, 7.465125675034147, 4.068345118463798, -241.4330640392452, 1], [16, -15.681783746015528, 94.03078249221801, -239.2778572072891, 1], [17, -21.001143920380635, 51.49758312055563, -244.29017298743514, 1], [18, -26.244792454307234, 12.809500642459355, -250.30582247304946, 1], [19, -28.54864312139618, 3.7009641168358343, -242.27320857656247, 1], [20, -4.9964562816755045, 150.49325211771298, -246.39929635954962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.62088, 93.618534, -243.68712399999998, 1], [1, -6.110931055138262, 126.05416214304863, -245.6122298241474, 1], [2, -4.978378756665032, 150.4999128941017, -246.41057861391798, 1], [3, -4.662123585882602, 157.4158988167271, -246.4069078106271, 1], [4, 13.570924535067586, 143.73931539639617, -243.82410619710876, 1], [5, 22.024511881023052, 115.80107383185145, -248.88173899818713, 1], [6, 25.43443775735884, 89.66411440857075, -240.3690215340824, 1], [7, 0, 0, 0, 1], [8, -26.611823640839052, 148.82593873820883, -246.36147378902498, 1], [9, -51.404344699433, 145.85525403139033, -248.57364700763756, 1], [10, -65.67073596360387, 141.7292804431752, -229.41556088516072, 1], [11, 0, 0, 0, 1], [12, 0.6902669348680792, 92.8033715179306, -240.83300109629673, 1], [13, 2.465577938167307, 49.22533496590174, -244.88152210372118, 1], [14, 4.644939863857195, 13.41226951008332, -248.88227491750752, 1], [15, 7.441558644380823, 4.100641272370293, -241.48549221162574, 1], [16, -15.682532205067343, 94.02396123607437, -239.2807460923223, 1], [17, -21.002337166822226, 51.521664315138096, -244.29244993251825, 1], [18, -26.246068685556793, 12.793155427803, -250.30810770373498, 1], [19, -28.535469412078758, 3.707887568698977, -242.31821772000353, 1], [20, -4.978378756665032, 150.4999128941017, -246.41057861391798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.615934, 93.589184, -243.68685399999998, 1], [1, -6.100546455857861, 126.03835366795656, -245.6138522722431, 1], [2, -4.9600958569480005, 150.4933081879428, -246.42130805658655, 1], [3, -4.6413676899218235, 157.41280536459044, -246.42064362796685, 1], [4, 13.554425682595614, 143.71318666824445, -243.84831771320697, 1], [5, 22.008728213350274, 115.76680425858848, -248.8821223442679, 1], [6, 25.42488356510645, 89.64418160017621, -240.33086587425896, 1], [7, 0, 0, 0, 1], [8, -26.62665317803117, 148.7547127440206, -246.35913738702405, 1], [9, -51.44752941120295, 145.60322383705477, -248.50875048468598, 1], [10, -65.44017434904472, 142.59153996900372, -229.76237860498787, 1], [11, 0, 0, 0, 1], [12, 0.6914018076488047, 92.76055969166465, -240.82846277521782, 1], [13, 2.4629191350367106, 49.26349956562447, -244.87668228928936, 1], [14, 4.642407416688351, 13.349132747959949, -248.89239802214752, 1], [15, 7.409451422772368, 4.025228269392013, -241.6236773810182, 1], [16, -15.685178241904609, 94.0079228959291, -239.28416167239482, 1], [17, -21.00505414395332, 51.52464533970378, -244.2986977492841, 1], [18, -26.245694355905034, 12.790376986936785, -250.3076120410347, 1], [19, -28.525820041316038, 3.7409922309935606, -242.34633175314838, 1], [20, -4.9600958569480005, 150.4933081879428, -246.42130805658655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6128659999999995, 93.552442, -243.68045199999997, 1], [1, -6.092029155222054, 126.01087642726233, -245.61034368698478, 1], [2, -4.944125186367731, 150.4703429134635, -246.42771703126618, 1], [3, -4.623183457916647, 157.39164740271235, -246.43022234688667, 1], [4, 13.606217302722403, 143.64482135329544, -243.8569189725856, 1], [5, 22.06753386095079, 115.69009715413262, -248.87568712591303, 1], [6, 25.480324782133927, 89.65719640729098, -240.31599874521564, 1], [7, 0, 0, 0, 1], [8, -26.621850854997746, 148.67199541698267, -246.35380741437032, 1], [9, -51.42821715570684, 145.3660760761573, -248.4085740283207, 1], [10, -65.21374505194795, 143.459683021065, -230.06590269701155, 1], [11, 0, 0, 0, 1], [12, 0.6920291761147785, 92.70643560302642, -240.81711938571198, 1], [13, 2.4589285726239485, 49.30531792201341, -244.86451288185881, 1], [14, 4.63459290616011, 13.32628013290352, -248.89192368306618, 1], [15, 7.386100780618738, 4.0134874586767015, -241.6804158000878, 1], [16, -15.690425110008665, 93.99016236573658, -239.28263721489685, 1], [17, -21.009427102266272, 51.509848093960066, -244.3031199571654, 1], [18, -26.237125287191404, 12.840932082175549, -250.29513756382084, 1], [19, -28.519446580829648, 3.8033262778996573, -242.31970743582474, 1], [20, -4.944125186367731, 150.4703429134635, -246.42771703126618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.609666, 93.51755, -243.676456, 1], [1, -6.082420595854428, 125.99384124247749, -245.6129556588951, 1], [2, -4.925766060076482, 150.4673971011815, -246.4442342051793, 1], [3, -4.602034955774547, 157.39431679681985, -246.45130870451968, 1], [4, 13.7539685186129, 143.5664994416391, -243.86423268207287, 1], [5, 22.22378725626367, 115.60178339731137, -248.86841728866705, 1], [6, 25.620680020492415, 89.73681720303432, -240.33764198512682, 1], [7, 0, 0, 0, 1], [8, -26.621293452146887, 148.60902273178655, -246.35983459102513, 1], [9, -51.40961610193561, 145.15733830546316, -248.30767413276047, 1], [10, -65.42494293990023, 144.310781160477, -229.8132351164376, 1], [11, 0, 0, 0, 1], [12, 0.690524528555712, 92.65035837222426, -240.8073463841293, 1], [13, 2.4522532718707075, 49.33586317531808, -244.85581695903392, 1], [14, 4.621394687753677, 13.281497632189165, -248.89464749196486, 1], [15, 7.364724089599649, 4.028152330288174, -241.69815663173873, 1], [16, -15.695392493905619, 93.97651973805878, -239.28448964830022, 1], [17, -21.01324429447065, 51.486018734765345, -244.31127912361177, 1], [18, -26.22822698655119, 12.866627223082865, -250.28934436829846, 1], [19, -28.51354213168824, 3.8375575178563306, -242.30917416173247, 1], [20, -4.925766060076482, 150.4673971011815, -246.4442342051793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.603936, 93.465496, -243.670062, 1], [1, -6.070859529552293, 125.96759341537108, -245.61278183198093, 1], [2, -4.908080902832442, 150.45558986380235, -246.45398628165913, 1], [3, -4.582735900693838, 157.3879807626384, -246.46376872014477, 1], [4, 13.892167580805033, 143.48778411704038, -243.85915438135524, 1], [5, 22.36935243254232, 115.51520758071341, -248.84316299879666, 1], [6, 25.751324767806864, 89.80533766148247, -240.33374782400088, 1], [7, 0, 0, 0, 1], [8, -26.569484927958314, 148.53249417604948, -246.3536762938803, 1], [9, -51.35503600859214, 144.94255534728353, -248.17774109261597, 1], [10, -65.81260051115673, 145.25040307558402, -229.3055599919318, 1], [11, 0, 0, 0, 1], [12, 0.6953828306466479, 92.5790290943732, -240.79623918313283, 1], [13, 2.4528933023802324, 49.33782074329705, -244.84837116339614, 1], [14, 4.612881145603971, 13.261795572839901, -248.88941708049137, 1], [15, 7.352320172680634, 4.032741813523947, -241.68954640781195, 1], [16, -15.695316132987571, 93.94129164001711, -239.28353127512017, 1], [17, -21.00709461682051, 51.46109255898088, -244.31412029292727, 1], [18, -26.208143549185344, 12.858890051410832, -250.28212271077723, 1], [19, -28.490940825717356, 3.867436044112287, -242.33210003899592, 1], [20, -4.908080902832442, 150.45558986380235, -246.45398628165913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.600014, 93.40940400000001, -243.65530600000002, 1], [1, -6.061750704438711, 125.93689616888365, -245.60373196477218, 1], [2, -4.8936991384614155, 150.44201492538687, -246.45316896912007, 1], [3, -4.567146207957827, 157.3807392206181, -246.46482219799793, 1], [4, 14.011786306736557, 143.4147896115307, -243.83872074346752, 1], [5, 22.50060033989186, 115.43843526081011, -248.8043657077805, 1], [6, 25.87237829543316, 89.85649672022896, -240.30625116259586, 1], [7, 0, 0, 0, 1], [8, -26.48088758344917, 148.45675793951943, -246.3324264563869, 1], [9, -51.27868156576757, 144.72969584198114, -248.0205705324251, 1], [10, -66.29144647634106, 146.30667870054737, -228.71604415750096, 1], [11, 0, 0, 0, 1], [12, 0.7021409119485913, 92.51100439438517, -240.7775582787654, 1], [13, 2.4526325166353065, 49.36878581296661, -244.83195940332632, 1], [14, 4.599892517401266, 13.299646121157913, -248.8757440491235, 1], [15, 7.34302548653406, 4.048644962916637, -241.64450173878075, 1], [16, -15.69284474822765, 93.89408461727572, -239.27422535266672, 1], [17, -20.998164244990754, 51.43795353013623, -244.3069079264373, 1], [18, -26.184479613581676, 12.857108541029625, -250.26458640897943, 1], [19, -28.461172016778363, 3.898657461015045, -242.33703010005874, 1], [20, -4.8936991384614155, 150.44201492538687, -246.45316896912007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5958939999999995, 93.36931799999999, -243.64692800000003, 1], [1, -6.0517594201348, 125.92226018738035, -245.6033562065522, 1], [2, -4.877150921211147, 150.45086642468507, -246.4644355738745, 1], [3, -4.548833613536807, 157.3983471201241, -246.47934511724495, 1], [4, 14.136877698376, 143.3609393998518, -243.83505162468785, 1], [5, 22.629307649823936, 115.37788002023812, -248.77778656411257, 1], [6, 25.97626060993999, 89.93034747395872, -240.2947180177833, 1], [7, 0, 0, 0, 1], [8, -26.401676347194346, 148.4047717179905, -246.32171037001356, 1], [9, -51.27192365268934, 144.56065156577588, -247.85950256005106, 1], [10, -66.97324909349942, 147.528267289098, -228.04584594476518, 1], [11, 0, 0, 0, 1], [12, 0.7068083160896759, 92.46859105276961, -240.76551042214913, 1], [13, 2.4505687516361174, 49.39710163442866, -244.82459175674518, 1], [14, 4.582933384129885, 13.343872290461917, -248.87105967704625, 1], [15, 7.340320765455033, 4.037680826971041, -241.59511744025144, 1], [16, -15.686970168741611, 93.85269383237919, -239.2710756520384, 1], [17, -20.98745055285817, 51.409148850484094, -244.30696840435544, 1], [18, -26.16100257786773, 12.840969810722648, -250.2570024855033, 1], [19, -28.425927288580958, 3.9185052616503153, -242.35880619934252, 1], [20, -4.877150921211147, 150.45086642468507, -246.4644355738745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.589587999999999, 93.316482, -243.635932, 1], [1, -6.039892814090129, 125.90143215251706, -245.59929917025764, 1], [2, -4.860451819762969, 150.45347873484215, -246.46898403490607, 1], [3, -4.531055864365824, 157.40902685147745, -246.48592210549015, 1], [4, 14.167101451146827, 143.33402113314668, -243.83307886298763, 1], [5, 22.659644310507133, 115.34731270061692, -248.7488376611197, 1], [6, 25.98967520215318, 89.95012016041662, -240.24326580241592, 1], [7, 0, 0, 0, 1], [8, -26.309386130010566, 148.34864836950183, -246.30040749166494, 1], [9, -51.289619943005135, 144.40466917068014, -247.66826442064843, 1], [10, -67.5578847064023, 148.85807655376303, -227.56931103357533, 1], [11, 0, 0, 0, 1], [12, 0.714705803326007, 92.41449481935513, -240.75255157226772, 1], [13, 2.4560684532027466, 49.41080584745495, -244.81570662958293, 1], [14, 4.5744005312512375, 13.376720963135412, -248.85924033689463, 1], [15, 7.3505163833193805, 4.011556456500848, -241.53662982209104, 1], [16, -15.679880991001118, 93.79822757410187, -239.2636119591673, 1], [17, -20.969522938256645, 51.39785989455839, -244.3007506325944, 1], [18, -26.129589086319225, 12.844262267726371, -250.24332385142444, 1], [19, -28.387970318031503, 3.9365639245052506, -242.3588143129163, 1], [20, -4.860451819762969, 150.45347873484215, -246.46898403490607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.583216, 93.256028, -243.61850399999997, 1], [1, -6.0279622988199595, 125.87366000059814, -245.58856012579088, 1], [2, -4.843165164051683, 150.4506419096254, -246.46604327411015, 1], [3, -4.512376214152043, 157.4142867786522, -246.48469280989588, 1], [4, 14.12878531865615, 143.3293460024906, -243.8244332723005, 1], [5, 22.627823021348448, 115.34375759905222, -248.71749461438128, 1], [6, 25.956939401989057, 89.93232348406752, -240.16704577081887, 1], [7, 0, 0, 0, 1], [8, -26.213491860194424, 148.2906474066999, -246.26698514249037, 1], [9, -51.26870609479371, 144.26612764771596, -247.4551518917161, 1], [10, -68.12376963211786, 150.32033508247238, -227.18559713144742, 1], [11, 0, 0, 0, 1], [12, 0.7251331246768409, 92.35438359298178, -240.73461138918063, 1], [13, 2.4677404798887252, 49.35590734564848, -244.80698201060005, 1], [14, 4.566620147483057, 13.409940227309917, -248.83742477047468, 1], [15, 7.359837207297215, 3.9863476216368774, -241.47887984381944, 1], [16, -15.673685619750051, 93.7356285005624, -239.24840590862425, 1], [17, -20.94809954810056, 51.406071156646945, -244.28596520026326, 1], [18, -26.101215796599327, 12.870052855004815, -250.22352707543223, 1], [19, -28.349011763679947, 3.992273348552388, -242.35019126746207, 1], [20, -4.843165164051683, 150.4506419096254, -246.46604327411015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.579599999999999, 93.210438, -243.604124, 1], [1, -6.018377495596244, 125.85625978998348, -245.58384884100136, 1], [2, -4.826467135720907, 150.45929433387198, -246.47355634078497, 1], [3, -4.493420932942886, 157.43174347907464, -246.49573679916014, 1], [4, 14.142098386845689, 143.31499408263042, -243.81974068867305, 1], [5, 22.653188654496784, 115.33090456759462, -248.7001905478953, 1], [6, 25.975135115517528, 89.96308883321021, -240.12927106595603, 1], [7, 0, 0, 0, 1], [8, -26.183537646160993, 148.24914169004495, -246.2493196112887, 1], [9, -51.294790730268296, 144.16117382307937, -247.2412632192142, 1], [10, -68.77821385507198, 151.93674362020323, -226.87836585460437, 1], [11, 0, 0, 0, 1], [12, 0.7310905202013558, 92.30725285748301, -240.7204655806778, 1], [13, 2.476114849981611, 49.265486746016656, -244.80309138270346, 1], [14, 4.560694422917793, 13.4056987446629, -248.82601675021436, 1], [15, 7.363221534812514, 3.9538569048119374, -241.44771539195082, 1], [16, -15.67009899099312, 93.6896178643935, -239.23516837273127, 1], [17, -20.931125101804355, 51.412404998995164, -244.27643318193932, 1], [18, -26.079568522293574, 12.890638437996998, -250.20979685917882, 1], [19, -28.321228103363048, 4.024459670385507, -242.32851410669045, 1], [20, -4.826467135720907, 150.45929433387198, -246.47355634078497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.584100000000001, 93.159226, -243.58273799999998, 1], [1, -6.016819636010083, 125.83688811336995, -245.5714980024643, 1], [2, -4.818327752853639, 150.4595003418168, -246.47100515470825, 1], [3, -4.483169057739606, 157.43784814709312, -246.4958756147089, 1], [4, 14.187588466007693, 143.27694869987153, -243.79224205305124, 1], [5, 22.71619866441241, 115.2986735842403, -248.66081003232011, 1], [6, 26.024458411902476, 90.03973034661223, -240.0890747232766, 1], [7, 0, 0, 0, 1], [8, -26.172875715623817, 148.20219064382889, -246.20479666565146, 1], [9, -51.38778324681458, 144.08674285948962, -247.01137150202842, 1], [10, -69.32186686801732, 153.60131346187976, -226.86567265556334, 1], [11, 0, 0, 0, 1], [12, 0.7307491380676208, 92.25746433414636, -240.70035891072928, 1], [13, 2.4795921465525135, 49.16217539301509, -244.79245377999828, 1], [14, 4.5516006066212045, 13.387670187189968, -248.8090192885464, 1], [15, 7.350321084153219, 3.9334334674099445, -241.40706607556797, 1], [16, -15.674770773291545, 93.63527763625805, -239.2139829897301, 1], [17, -20.926659586887443, 51.39464563980004, -244.26188768634404, 1], [18, -26.06735330341126, 12.897205949279709, -250.18727815298487, 1], [19, -28.33338072169624, 3.9232274133734215, -242.19539994216296, 1], [20, -4.818327752853639, 150.4595003418168, -246.47100515470825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5943119999999995, 93.10449, -243.55348599999996, 1], [1, -6.020876858191805, 125.81935138258842, -245.5504001981975, 1], [2, -4.816036684347907, 150.46584924911204, -246.45803437257243, 1], [3, -4.478885060608753, 157.45089534822787, -246.48497149819102, 1], [4, 14.206638245177556, 143.25398530559698, -243.7506823252137, 1], [5, 22.7555123427959, 115.2839045017526, -248.6077233576801, 1], [6, 26.05236814710405, 90.11894172391784, -240.0315527027382, 1], [7, 0, 0, 0, 1], [8, -26.17650366301833, 148.1579553946853, -246.1339119270363, 1], [9, -51.50692201689826, 144.08386579410165, -246.7620270535404, 1], [10, -69.78754614941904, 155.38077350410407, -227.18582354885027, 1], [11, 0, 0, 0, 1], [12, 0.7255730193585057, 92.20596466301326, -240.67209508009014, 1], [13, 2.476461292606607, 49.07156385046156, -244.7733173823383, 1], [14, 4.530804513350377, 13.37427893624524, -248.78025901298278, 1], [15, 7.329483273667689, 3.9279155575810627, -241.37095302927167, 1], [16, -15.685865228758527, 93.5752606008576, -239.18519571327866, 1], [17, -20.93121727870494, 51.36887396415342, -244.23961140618573, 1], [18, -26.065832012469834, 12.885953792363587, -250.16221931002943, 1], [19, -28.35969707370196, 3.7870691534063177, -242.0501105729043, 1], [20, -4.816036684347907, 150.46584924911204, -246.45803437257243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6067599999999995, 93.06865599999999, -243.53284599999998, 1], [1, -6.027916602073369, 125.81518684026106, -245.5391812238024, 1], [2, -4.81725415598445, 150.48895625462043, -246.4573186379506, 1], [3, -4.478268695390287, 157.48239141491365, -246.4872592521766, 1], [4, 14.215376528481148, 143.25065318733888, -243.72299815738089, 1], [5, 22.78617804795639, 115.28950067895858, -248.57983745265952, 1], [6, 26.072994351382324, 90.1979430240247, -239.99327927369754, 1], [7, 0, 0, 0, 1], [8, -26.222206951683003, 148.13408301835565, -246.0806898699723, 1], [9, -51.65134464270882, 144.1131515254333, -246.50486349642173, 1], [10, -70.23648141184586, 157.05924485766542, -227.76158331424332, 1], [11, 0, 0, 0, 1], [12, 0.7159206225789418, 92.17546663586582, -240.6520347672111, 1], [13, 2.4671689016798153, 48.99427921800751, -244.76527085489658, 1], [14, 4.505202938106912, 13.362178441587034, -248.7643704144504, 1], [15, 7.306920719146774, 3.9217317474066338, -241.34352261406943, 1], [16, -15.69528900606933, 93.5294103226208, -239.16530766131888, 1], [17, -20.93612680364611, 51.334133571548044, -244.22829575692458, 1], [18, -26.068246341540366, 12.84728528378325, -250.1545832782033, 1], [19, -28.37207084813149, 3.6899982074405067, -241.97834178875644, 1], [20, -4.81725415598445, 150.48895625462043, -246.4573186379506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6200220000000005, 93.034732, -243.514568, 1], [1, -6.036180490444488, 125.80272473782779, -245.52794362304152, 1], [2, -4.820841118559895, 150.48895606115838, -246.45263094315422, 1], [3, -4.48043041882583, 157.48498576515593, -246.48425535104835, 1], [4, 14.193899294470217, 143.23564053733674, -243.68991019133315, 1], [5, 22.787530939551772, 115.28514465050233, -248.54649436245649, 1], [6, 26.061817410409546, 90.23635976601327, -239.9318312487494, 1], [7, 0, 0, 0, 1], [8, -26.25129734973766, 148.08762455816623, -246.0058280146345, 1], [9, -51.73530768760525, 144.1458249844474, -246.24851869452073, 1], [10, -70.44644690381433, 158.59283112563725, -228.65304602962647, 1], [11, 0, 0, 0, 1], [12, 0.7052255606723197, 92.14832763190267, -240.6351153965676, 1], [13, 2.455518867149536, 48.97966700291532, -244.75641209836212, 1], [14, 4.482793093923022, 13.354183289114744, -248.7536820647004, 1], [15, 7.2756326549815, 3.9383447472964797, -241.32620490158692, 1], [16, -15.704931233838394, 93.48535783322912, -239.14699986551403, 1], [17, -20.94066911908163, 51.29423349672039, -244.21997207265153, 1], [18, -26.067940580060018, 12.83677925667515, -250.14480100362832, 1], [19, -28.385933363113406, 3.6065881224905176, -241.88196196370458, 1], [20, -4.820841118559895, 150.48895606115838, -246.45263094315422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.632530000000001, 93.001836, -243.49474, 1], [1, -6.044504551790868, 125.78491124940476, -245.51388182518266, 1], [2, -4.825986869278512, 150.47617942050815, -246.44266470163257, 1], [3, -4.4846995212586025, 157.47148566193934, -246.4751491514392, 1], [4, 14.109090605863225, 143.23516957329352, -243.65887829215535, 1], [5, 22.72648375695514, 115.29728487986262, -248.51683478013356, 1], [6, 25.99593881807401, 90.2136500595872, -239.84617548466088, 1], [7, 0, 0, 0, 1], [8, -26.26968455545513, 148.03024534954824, -245.91907208544734, 1], [9, -51.73659132997578, 144.27319945441792, -245.9614219010619, 1], [10, -70.36121172945104, 160.16082829960163, -229.64008512772375, 1], [11, 0, 0, 0, 1], [12, 0.6958139519702993, 92.12456204278665, -240.61586957147168, 1], [13, 2.4405218152395634, 49.00740979737637, -244.74265698856914, 1], [14, 4.457883747710093, 13.322867034697992, -248.74477784688887, 1], [15, 7.233421795317982, 3.943741970309686, -241.34127121485778, 1], [16, -15.715565272016804, 93.44153980344424, -239.12781429361883, 1], [17, -20.94825222907086, 51.25332795276878, -244.21143409274853, 1], [18, -26.071060140053852, 12.855709650246617, -250.13026309942052, 1], [19, -28.403884089488255, 3.548611032054284, -241.7760505811395, 1], [20, -4.825986869278512, 150.47617942050815, -246.44266470163257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.63499, 92.986174, -243.486066, 1], [1, -6.043008676262495, 125.77638281098459, -245.51179435673603, 1], [2, -4.821048324440929, 150.47212386691567, -246.44646885508666, 1], [3, -4.478742097035267, 157.4665376173156, -246.48057105911698, 1], [4, 14.054059953281602, 143.24396201820772, -243.65070137609135, 1], [5, 22.69537622281429, 115.31331051912724, -248.5159368344982, 1], [6, 25.962379588015867, 90.17030401804679, -239.7884803466956, 1], [7, 0, 0, 0, 1], [8, -26.309987704336812, 147.98939085615032, -245.8680126317794, 1], [9, -51.73770247980223, 144.46788692710518, -245.67028763272006, 1], [10, -70.14304137060111, 161.73865650665613, -230.64073586772494, 1], [11, 0, 0, 0, 1], [12, 0.694092713807013, 92.11708629428485, -240.6071000714986, 1], [13, 2.434082153421595, 49.05029947557902, -244.74222298291878, 1], [14, 4.440181604758607, 13.277524580040073, -248.74982085471177, 1], [15, 7.202223942369933, 3.9156332654383093, -241.35774897919117, 1], [16, -15.715074933929865, 93.41758496551623, -239.12024840709532, 1], [17, -20.942550642966626, 51.23439641727884, -244.21238734683183, 1], [18, -26.065427044272575, 12.871359948548452, -250.13248166444956, 1], [19, -28.382799316435676, 3.611690892687708, -241.7957800293756, 1], [20, -4.821048324440929, 150.47212386691567, -246.44646885508666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.636539999999999, 92.966172, -243.47713800000002, 1], [1, -6.040447886480177, 125.75374493159414, -245.50761037052138, 1], [2, -4.815210047616698, 150.4409924055505, -246.4457293878259, 1], [3, -4.471859006548982, 157.43177411604316, -246.48073845029825, 1], [4, 14.07270497237545, 143.19323779524566, -243.60720991165496, 1], [5, 22.765235386477887, 115.28306662012469, -248.51000376876073, 1], [6, 26.04340178418715, 90.15404442354381, -239.75427549253635, 1], [7, 0, 0, 0, 1], [8, -26.32494949385013, 147.92631244319043, -245.80194289486832, 1], [9, -51.70865506135979, 144.66487336363846, -245.37540498304074, 1], [10, -69.81880396850906, 163.25516730764653, -231.79414152137926, 1], [11, 0, 0, 0, 1], [12, 0.692341593794576, 92.0973670990902, -240.5973946273147, 1], [13, 2.4279792788399943, 49.090447682034025, -244.74281154647377, 1], [14, 4.419518875108444, 13.251670691084861, -248.74947828604823, 1], [15, 7.171400996443145, 3.89766422666343, -241.3408477095797, 1], [16, -15.71768023750688, 93.39840919073717, -239.1124980766296, 1], [17, -20.935751228699974, 51.24884047271061, -244.20837913191943, 1], [18, -26.062482905026997, 12.895475688312658, -250.13122078114532, 1], [19, -28.35354296459622, 3.6966691657882293, -241.81621009590356, 1], [20, -4.815210047616698, 150.4409924055505, -246.4457293878259, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
