[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.135750000000002, 92.6439, 1.0]], ['2, k, 1', [-6.362781992061057, 125.29981542742931, 1.0]], ['2, k, 2', [-5.0869708467706225, 149.85389020075417, 1.0]], ['2, k, 3', [-4.733986293447891, 156.79112619112686, 1.0]], ['2, k, 4', [13.613963475189358, 143.52516739826586, 1.0]], ['2, k, 5', [23.410191026018744, 116.03307629715019, 1.0]], ['2, k, 6', [27.218311090706518, 90.95140152828023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.302582264047455, 147.95404359325948, 1.0]], ['2, k, 9', [-52.886959117914955, 148.11979730379556, 1.0]], ['2, k, 10', [-65.61489352223373, 160.47600432708987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24787038211292511, 91.84546195817549, 1.0]], ['2, k, 13', [2.152959106912311, 49.518588831928874, 1.0]], ['2, k, 14', [3.720522252037882, 13.269129026399256, 1.0]], ['2, k, 15', [6.493795454175478, 3.653767434289076, 1.0]], ['2, k, 16', [-16.245756805170373, 93.07287952500097, 1.0]], ['2, k, 17', [-20.841360344563086, 50.55638019691909, 1.0]], ['2, k, 18', [-25.886490355975887, 12.706194128949036, 1.0]], ['2, k, 19', [-28.269999486574918, 3.853414104569138, 1.0]], ['2, k, 20', [-5.0869708467706225, 149.85389020075417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.15166, 92.663132, 1.0]], ['2, k, 1', [-6.379650092354602, 125.3159823609275, 1.0]], ['2, k, 2', [-5.105009556214358, 149.86729149299688, 1.0]], ['2, k, 3', [-4.752391135077778, 156.80337420859672, 1.0]], ['2, k, 4', [13.611925646523673, 143.55040224634496, 1.0]], ['2, k, 5', [23.390287034622006, 116.04720901363926, 1.0]], ['2, k, 6', [27.199775939449722, 90.93426053846154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.264046862930016, 148.02624593777992, 1.0]], ['2, k, 9', [-52.70829502201506, 148.23198884789812, 1.0]], ['2, k, 10', [-65.20473531795773, 159.34599414529526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22905977830996882, 91.85979497590839, 1.0]], ['2, k, 13', [2.1444071411311367, 49.49558198753733, 1.0]], ['2, k, 14', [3.7153314782115636, 13.27882532877338, 1.0]], ['2, k, 15', [6.504030460948062, 3.6021666963335317, 1.0]], ['2, k, 16', [-16.257104623523137, 93.09602591564101, 1.0]], ['2, k, 17', [-20.842168734955592, 50.616551159817554, 1.0]], ['2, k, 18', [-25.89077279861375, 12.699441662217495, 1.0]], ['2, k, 19', [-28.2637271302325, 3.8689096110338195, 1.0]], ['2, k, 20', [-5.105009556214358, 149.86729149299688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.171546000000001, 92.688706, 1.0]], ['2, k, 1', [-6.400059270924585, 125.33811738873183, 1.0]], ['2, k, 2', [-5.12580164425134, 149.8867961722285, 1.0]], ['2, k, 3', [-4.773247007972664, 156.8225337919895, 1.0]], ['2, k, 4', [13.605978810178957, 143.57587254539143, 1.0]], ['2, k, 5', [23.369122676288193, 116.06228289411622, 1.0]], ['2, k, 6', [27.18125615765696, 90.93663553659935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.24600888365832, 148.10509465085337, 1.0]], ['2, k, 9', [-52.47435106461371, 148.36707166326912, 1.0]], ['2, k, 10', [-64.71403809855668, 158.2513389790635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20233435100802133, 91.87871851941956, 1.0]], ['2, k, 13', [2.1289767310765972, 49.468256257876156, 1.0]], ['2, k, 14', [3.70465388144427, 13.300699273659276, 1.0]], ['2, k, 15', [6.509516843453884, 3.579411596191358, 1.0]], ['2, k, 16', [-16.273985675951764, 93.12645392579483, 1.0]], ['2, k, 17', [-20.849048437735945, 50.667241568099776, 1.0]], ['2, k, 18', [-25.896722542574242, 12.700195366972629, 1.0]], ['2, k, 19', [-28.264969678773404, 3.8763653116100762, 1.0]], ['2, k, 20', [-5.12580164425134, 149.8867961722285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.190102000000001, 92.72257599999999, 1.0]], ['2, k, 1', [-6.418790156153022, 125.36764245380999, 1.0]], ['2, k, 2', [-5.144037747447347, 149.9146520762333, 1.0]], ['2, k, 3', [-4.791185450536115, 156.85104960541113, 1.0]], ['2, k, 4', [13.5995457047684, 143.61346278525505, 1.0]], ['2, k, 5', [23.34056994492389, 116.08482556288655, 1.0]], ['2, k, 6', [27.15210790284855, 90.93555535366995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.24684228617489, 148.18789559235705, 1.0]], ['2, k, 9', [-52.22242794877802, 148.5244808806822, 1.0]], ['2, k, 10', [-64.10276074986179, 157.14803026958438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1767130394240084, 91.90481713265534, 1.0]], ['2, k, 13', [2.113852524606852, 49.45671160963196, 1.0]], ['2, k, 14', [3.695149640271385, 13.3121996837177, 1.0]], ['2, k, 15', [6.501749684339337, 3.6003083303367145, 1.0]], ['2, k, 16', [-16.288915076364866, 93.16522377146991, 1.0]], ['2, k, 17', [-20.856888144827046, 50.71589627998479, 1.0]], ['2, k, 18', [-25.897929617568554, 12.741089317134922, 1.0]], ['2, k, 19', [-28.26141613315147, 3.9351522355701967, 1.0]], ['2, k, 20', [-5.144037747447347, 149.9146520762333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.20677, 92.75339800000002, 1.0]], ['2, k, 1', [-6.436234330222755, 125.39069777535312, 1.0]], ['2, k, 2', [-5.162538821787197, 149.9336231360426, 1.0]], ['2, k, 3', [-4.810138337115911, 156.86956601854075, 1.0]], ['2, k, 4', [13.595003436395501, 143.64665176652923, 1.0]], ['2, k, 5', [23.30928799550285, 116.10095262193268, 1.0]], ['2, k, 6', [27.114624913180236, 90.94308265538002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.27585369107345, 148.2633841040146, 1.0]], ['2, k, 9', [-52.02864211241821, 148.68775571127102, 1.0]], ['2, k, 10', [-63.4404398009097, 156.00269686830654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15170588208729718, 91.93377825103163, 1.0]], ['2, k, 13', [2.098863667198299, 49.45155477616835, 1.0]], ['2, k, 14', [3.687813926251335, 13.316397530249603, 1.0]], ['2, k, 15', [6.491307652134159, 3.6295845757195213, 1.0]], ['2, k, 16', [-16.302148198685416, 93.19757294390573, 1.0]], ['2, k, 17', [-20.864665382881174, 50.76924003767529, 1.0]], ['2, k, 18', [-25.900806703047365, 12.781235450129124, 1.0]], ['2, k, 19', [-28.254648597154546, 4.015333737643177, 1.0]], ['2, k, 20', [-5.162538821787197, 149.9336231360426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.221117999999999, 92.782994, 1.0]], ['2, k, 1', [-6.451809614760447, 125.4139668918933, 1.0]], ['2, k, 2', [-5.179811737066998, 149.95423277712018, 1.0]], ['2, k, 3', [-4.828144848899304, 156.88915565839352, 1.0]], ['2, k, 4', [13.577791040848199, 143.68469553405708, 1.0]], ['2, k, 5', [23.265976329032007, 116.12479396143124, 1.0]], ['2, k, 6', [27.070081608709895, 90.95252966293575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.303263935965347, 148.33582197394492, 1.0]], ['2, k, 9', [-51.87972893894626, 148.873550263332, 1.0]], ['2, k, 10', [-62.71147868331747, 154.87164755716714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12814394158806763, 91.96722075294001, 1.0]], ['2, k, 13', [2.0859667132046424, 49.457754933865516, 1.0]], ['2, k, 14', [3.6846346558329, 13.348991755635979, 1.0]], ['2, k, 15', [6.48318376202869, 3.699127205338897, 1.0]], ['2, k, 16', [-16.313249884861577, 93.22219015004924, 1.0]], ['2, k, 17', [-20.868423965061133, 50.81533713532277, 1.0]], ['2, k, 18', [-25.899611772691, 12.805047982497726, 1.0]], ['2, k, 19', [-28.25750253543508, 4.018366815760848, 1.0]], ['2, k, 20', [-5.179811737066998, 149.95423277712018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.229021999999999, 92.81583, 1.0]], ['2, k, 1', [-6.46135304188489, 125.44075402750644, 1.0]], ['2, k, 2', [-5.190458326112225, 149.9810806117449, 1.0]], ['2, k, 3', [-4.8392397237283005, 156.91475065511872, 1.0]], ['2, k, 4', [13.55671174051793, 143.72992742679327, 1.0]], ['2, k, 5', [23.216344880481824, 116.15562149160195, 1.0]], ['2, k, 6', [27.02161498399595, 90.94782530209483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.322177376899006, 148.40438981764237, 1.0]], ['2, k, 9', [-51.77431116626536, 149.07786751184028, 1.0]], ['2, k, 10', [-62.018472651628414, 153.80588517860903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11708309686486018, 92.00057653969009, 1.0]], ['2, k, 13', [2.0871780477831385, 49.38174235303505, 1.0]], ['2, k, 14', [3.6906118724593417, 13.394407515297004, 1.0]], ['2, k, 15', [6.485900198086324, 3.7786772620252673, 1.0]], ['2, k, 16', [-16.31486206318911, 93.25099531658795, 1.0]], ['2, k, 17', [-20.86854942617819, 50.85606045605895, 1.0]], ['2, k, 18', [-25.89862181103783, 12.809353940934926, 1.0]], ['2, k, 19', [-28.25915351777051, 4.005769901266866, 1.0]], ['2, k, 20', [-5.190458326112225, 149.9810806117449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.233386, 92.84044599999999, 1.0]], ['2, k, 1', [-6.467470853413428, 125.45399843141917, 1.0]], ['2, k, 2', [-5.19768381693072, 149.98822869950706, 1.0]], ['2, k, 3', [-4.846925846878177, 156.91922913482512, 1.0]], ['2, k, 4', [13.53978657052183, 143.75627158071447, 1.0]], ['2, k, 5', [23.169625547442486, 116.16790765021057, 1.0]], ['2, k, 6', [26.973556557832417, 90.93517758150874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.33729599790597, 148.4522425441423, 1.0]], ['2, k, 9', [-51.710602779138796, 149.25818856291366, 1.0]], ['2, k, 10', [-61.40376464837704, 152.80061020091682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1133753456601827, 92.02625189053178, 1.0]], ['2, k, 13', [2.0958984080688907, 49.27896514678203, 1.0]], ['2, k, 14', [3.7038534675994557, 13.436719788260888, 1.0]], ['2, k, 15', [6.504605084625238, 3.8220814193137116, 1.0]], ['2, k, 16', [-16.3108824847341, 93.27450399298085, 1.0]], ['2, k, 17', [-20.867668087874797, 50.90182481317158, 1.0]], ['2, k, 18', [-25.898173905037346, 12.809814827293124, 1.0]], ['2, k, 19', [-28.253053926266062, 4.014775467485501, 1.0]], ['2, k, 20', [-5.19768381693072, 149.98822869950706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.235882, 92.869786, 1.0]], ['2, k, 1', [-6.471455365666518, 125.47583094303816, 1.0]], ['2, k, 2', [-5.202946541275682, 150.00342047948126, 1.0]], ['2, k, 3', [-4.852697119675661, 156.93183494638126, 1.0]], ['2, k, 4', [13.530421258773607, 143.78788096703462, 1.0]], ['2, k, 5', [23.13118937508328, 116.18734882272588, 1.0]], ['2, k, 6', [26.929061230446145, 90.93207166623601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.35688726860479, 148.50578869528766, 1.0]], ['2, k, 9', [-51.735174945902216, 149.44778664348618, 1.0]], ['2, k, 10', [-60.9801146074864, 151.9122642305269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10823655669230448, 92.05556277903008, 1.0]], ['2, k, 13', [2.1020010562257685, 49.212648965408945, 1.0]], ['2, k, 14', [3.7211015803209655, 13.459723643133032, 1.0]], ['2, k, 15', [6.525803035182335, 3.849304174633181, 1.0]], ['2, k, 16', [-16.30587953973425, 93.30333168854182, 1.0]], ['2, k, 17', [-20.866400204878317, 50.955218452219725, 1.0]], ['2, k, 18', [-25.901520747858324, 12.778121853363125, 1.0]], ['2, k, 19', [-28.262077579159666, 3.966639959251051, 1.0]], ['2, k, 20', [-5.202946541275682, 150.00342047948126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.23498, 92.90755, 1.0]], ['2, k, 1', [-6.472517831635614, 125.50785722759242, 1.0]], ['2, k, 2', [-5.20500177089862, 150.03011903748242, 1.0]], ['2, k, 3', [-4.85507646684568, 156.95714155898563, 1.0]], ['2, k, 4', [13.527704422948933, 143.82737337170892, 1.0]], ['2, k, 5', [23.090762998674286, 116.21178337715556, 1.0]], ['2, k, 6', [26.876241669826072, 90.91705236748213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.394608071085067, 148.5665146734303, 1.0]], ['2, k, 9', [-51.806009337047236, 149.65193562198365, 1.0]], ['2, k, 10', [-60.721825089297866, 151.13760523177825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10365321030251096, 92.08872041772852, 1.0]], ['2, k, 13', [2.1038539643932785, 49.156878411391034, 1.0]], ['2, k, 14', [3.7348227823889455, 13.46507758157275, 1.0]], ['2, k, 15', [6.542724631063198, 3.8692419045473674, 1.0]], ['2, k, 16', [-16.296062149643582, 93.34334835591324, 1.0]], ['2, k, 17', [-20.867677980491962, 51.00265245204178, 1.0]], ['2, k, 18', [-25.912799598344712, 12.733821040372632, 1.0]], ['2, k, 19', [-28.282219383351837, 3.8870620406527205, 1.0]], ['2, k, 20', [-5.20500177089862, 150.03011903748242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.232463999999998, 92.939194, 1.0]], ['2, k, 1', [-6.471708354754245, 125.52890714215172, 1.0]], ['2, k, 2', [-5.204830413162048, 150.03719984783137, 1.0]], ['2, k, 3', [-4.855176860156275, 156.96060862231963, 1.0]], ['2, k, 4', [13.5319948572319, 143.84207334587006, 1.0]], ['2, k, 5', [23.054789431447567, 116.2100300624818, 1.0]], ['2, k, 6', [26.828091784946945, 90.87807327178854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.423409273645913, 148.60886931040062, 1.0]], ['2, k, 9', [-51.86149980274526, 149.83544416162525, 1.0]], ['2, k, 10', [-60.52252052069593, 150.41069356331025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1010570881266375, 92.1130664017655, 1.0]], ['2, k, 13', [2.1104766276547773, 49.06090047650519, 1.0]], ['2, k, 14', [3.7533812146705987, 13.451225918187163, 1.0]], ['2, k, 15', [6.5877411598664946, 3.785477590481767, 1.0]], ['2, k, 16', [-16.285733030259575, 93.38281834764301, 1.0]], ['2, k, 17', [-20.869923509250423, 51.051721545684686, 1.0]], ['2, k, 18', [-25.925571247030813, 12.703473427369694, 1.0]], ['2, k, 19', [-28.297611325698213, 3.836061254659997, 1.0]], ['2, k, 20', [-5.204830413162048, 150.03719984783137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.2261, 92.96738, 1.0]], ['2, k, 1', [-6.466414318035671, 125.55164525415265, 1.0]], ['2, k, 2', [-5.199438297492786, 150.04715601052325, 1.0]], ['2, k, 3', [-4.849753293831332, 156.96772822058637, 1.0]], ['2, k, 4', [13.54034528697973, 143.8578207130232, 1.0]], ['2, k, 5', [23.023513069259934, 116.21032439050487, 1.0]], ['2, k, 6', [26.789216713051967, 90.84582260313465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.444175007888077, 148.65588913439433, 1.0]], ['2, k, 9', [-51.958517289023945, 150.018149215088, 1.0]], ['2, k, 10', [-60.433226473548665, 149.74017385106248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10138887467912205, 92.13484116740618, 1.0]], ['2, k, 13', [2.1164080631731483, 49.033448014545094, 1.0]], ['2, k, 14', [3.782146392265274, 13.396843934261156, 1.0]], ['2, k, 15', [6.6246235984369735, 3.7173251993731586, 1.0]], ['2, k, 16', [-16.275194246500618, 93.41786489779487, 1.0]], ['2, k, 17', [-20.870680812552205, 51.09589108368277, 1.0]], ['2, k, 18', [-25.926994980424638, 12.734218171799, 1.0]], ['2, k, 19', [-28.30572893055603, 3.8272087900647183, 1.0]], ['2, k, 20', [-5.199438297492786, 150.04715601052325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.21319, 92.998964, 1.0]], ['2, k, 1', [-6.454177102042665, 125.58175622545943, 1.0]], ['2, k, 2', [-5.186474716453919, 150.07040270237732, 1.0]], ['2, k, 3', [-4.836525805278393, 156.98943752655686, 1.0]], ['2, k, 4', [13.559538275648226, 143.88984651788854, 1.0]], ['2, k, 5', [22.997182752022017, 116.22520105204589, 1.0]], ['2, k, 6', [26.75775432294872, 90.81688890263194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.46865048912559, 148.7301608565455, 1.0]], ['2, k, 9', [-52.11006903736954, 150.22132488244844, 1.0]], ['2, k, 10', [-60.51682245090542, 149.1094694789226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10515545824511108, 92.1591042735418, 1.0]], ['2, k, 13', [2.1209363569167823, 49.06234079739808, 1.0]], ['2, k, 14', [3.8148711270232285, 13.293067461911491, 1.0]], ['2, k, 15', [6.652845991129727, 3.6320828742220588, 1.0]], ['2, k, 16', [-16.263343809214135, 93.45386781508981, 1.0]], ['2, k, 17', [-20.876656674115118, 51.12654937122219, 1.0]], ['2, k, 18', [-25.931746866447682, 12.789506334790389, 1.0]], ['2, k, 19', [-28.318168764657177, 3.8377645087648506, 1.0]], ['2, k, 20', [-5.186474716453919, 150.07040270237732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.198314, 93.019592, 1.0]], ['2, k, 1', [-6.439384752848934, 125.59326244916687, 1.0]], ['2, k, 2', [-5.171095172018537, 150.06468687992705, 1.0]], ['2, k, 3', [-4.8210782735700395, 156.97764771827323, 1.0]], ['2, k, 4', [13.580421683353414, 143.89197831377905, 1.0]], ['2, k, 5', [22.97479620668218, 116.21159369986532, 1.0]], ['2, k, 6', [26.735525497673233, 90.7740071623663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.456486313216548, 148.77841731313723, 1.0]], ['2, k, 9', [-52.15560758211972, 150.3940705168556, 1.0]], ['2, k, 10', [-60.65098604806885, 148.44936576323008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1150024595097161, 92.17295964082216, 1.0]], ['2, k, 13', [2.131159465069651, 49.06228057445594, 1.0]], ['2, k, 14', [3.8528468119064128, 13.203059730160632, 1.0]], ['2, k, 15', [6.686273617834031, 3.5437914063046616, 1.0]], ['2, k, 16', [-16.24912546176718, 93.4793996025804, 1.0]], ['2, k, 17', [-20.881391452277704, 51.14485825240055, 1.0]], ['2, k, 18', [-25.932205109775907, 12.847422803997908, 1.0]], ['2, k, 19', [-28.32429399305761, 3.859546067294403, 1.0]], ['2, k, 20', [-5.171095172018537, 150.06468687992705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.183852, 93.035112, 1.0]], ['2, k, 1', [-6.424735194421023, 125.6032237340661, 1.0]], ['2, k, 2', [-5.1551322491664076, 150.0600539624432, 1.0]], ['2, k, 3', [-4.804709465336128, 156.9678300894757, 1.0]], ['2, k, 4', [13.598676835773587, 143.8932108078466, 1.0]], ['2, k, 5', [22.953204895795388, 116.20094223528584, 1.0]], ['2, k, 6', [26.71307394603852, 90.74700762765454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.4179851828702, 148.811518610324, 1.0]], ['2, k, 9', [-52.1603122430634, 150.5597616901257, 1.0]], ['2, k, 10', [-60.86682813334475, 147.80110386964827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12734256672129085, 92.18476741220863, 1.0]], ['2, k, 13', [2.1410986978573607, 49.05359490573461, 1.0]], ['2, k, 14', [3.8886618626211824, 13.13394456399994, 1.0]], ['2, k, 15', [6.70853196941603, 3.4864362402110753, 1.0]], ['2, k, 16', [-16.236857265987954, 93.4960672892129, 1.0]], ['2, k, 17', [-20.888217470451263, 51.15767181341533, 1.0]], ['2, k, 18', [-25.933139545781856, 12.903041172483725, 1.0]], ['2, k, 19', [-28.324378468600028, 3.8893940841138352, 1.0]], ['2, k, 20', [-5.1551322491664076, 150.0600539624432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.157996, 93.051324, 1.0]], ['2, k, 1', [-6.399717945437753, 125.6214735326087, 1.0]], ['2, k, 2', [-5.128434086909559, 150.07706054765416, 1.0]], ['2, k, 3', [-4.777374819032459, 156.98511756865537, 1.0]], ['2, k, 4', [13.62442979982049, 143.91717843053718, 1.0]], ['2, k, 5', [22.938898209416802, 116.21606266549205, 1.0]], ['2, k, 6', [26.69712289543758, 90.7220761501423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.356560250779637, 148.85757542765108, 1.0]], ['2, k, 9', [-52.21023570394206, 150.75031933811815, 1.0]], ['2, k, 10', [-61.2336812137741, 147.16353344008482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1499444094118605, 92.1946435108691, 1.0]], ['2, k, 13', [2.157963066675668, 49.0468498224469, 1.0]], ['2, k, 14', [3.930810060042941, 13.059199427958603, 1.0]], ['2, k, 15', [6.707901877155068, 3.5300098669511986, 1.0]], ['2, k, 16', [-16.218839589786175, 93.51339830978539, 1.0]], ['2, k, 17', [-20.88933714783931, 51.16346188840186, 1.0]], ['2, k, 18', [-25.931082996177295, 12.950782145417733, 1.0]], ['2, k, 19', [-28.318250676164798, 3.9164165320010973, 1.0]], ['2, k, 20', [-5.128434086909559, 150.07706054765416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
