[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.255186, 77.679914, 1.0]], ['2, k, 1', [-0.9067004389860478, 107.43768085555894, 1.0]], ['2, k, 2', [0.060325099184692005, 130.03460157725294, 1.0]], ['2, k, 3', [0.3325865332477109, 136.4640791161778, 1.0]], ['2, k, 4', [14.790759029730335, 124.4263908051863, 1.0]], ['2, k, 5', [20.148244368014637, 98.95873810327066, 1.0]], ['2, k, 6', [24.315650037337942, 80.04230245244457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.20748025111267, 129.95134568129237, 1.0]], ['2, k, 9', [-34.496468441446396, 142.8101815788418, 1.0]], ['2, k, 10', [-54.081112843215536, 154.6337915221224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.681245327578034, 77.42362151413589, 1.0]], ['2, k, 13', [7.228358661368889, 44.54676651505369, 1.0]], ['2, k, 14', [7.0951189968860815, 11.308223621537245, 1.0]], ['2, k, 15', [5.675080397056176, 8.633159992926833, 1.0]], ['2, k, 16', [-9.135041140714087, 77.97312074055625, 1.0]], ['2, k, 17', [-12.10731966770923, 46.252867970006065, 1.0]], ['2, k, 18', [-12.808176159751056, 12.628695281292075, 1.0]], ['2, k, 19', [-13.94566282152044, 9.934958891617166, 1.0]], ['2, k, 20', [0.060325099184692005, 130.03460157725294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.309632, 77.849824, 1.0]], ['2, k, 1', [-0.910875842434482, 107.5696903624366, 1.0]], ['2, k, 2', [0.09273369437850452, 130.1330932185858, 1.0]], ['2, k, 3', [0.3761116957231074, 136.55182811755546, 1.0]], ['2, k, 4', [14.781768966820007, 124.50242289712924, 1.0]], ['2, k, 5', [20.16517072184333, 99.03942835921734, 1.0]], ['2, k, 6', [24.359469179288624, 80.01110481049838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.084654374930516, 130.38604637829965, 1.0]], ['2, k, 9', [-34.054114829139735, 144.929080418934, 1.0]], ['2, k, 10', [-52.75022160851794, 157.9185254704426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.58999062094564, 77.56574688554572, 1.0]], ['2, k, 13', [7.181735295260221, 44.53641264080797, 1.0]], ['2, k, 14', [7.052999819056624, 11.271966849402972, 1.0]], ['2, k, 15', [5.597837628254899, 8.598093780354453, 1.0]], ['2, k, 16', [-9.16720131929229, 78.16495687052485, 1.0]], ['2, k, 17', [-12.170337181961834, 46.347660610706114, 1.0]], ['2, k, 18', [-12.89347666944071, 12.644984934235168, 1.0]], ['2, k, 19', [-14.067352937887925, 9.952021492760196, 1.0]], ['2, k, 20', [0.09273369437850452, 130.1330932185858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3489139999999997, 77.985008, 1.0]], ['2, k, 1', [-0.9007159829641049, 107.66880146849171, 1.0]], ['2, k, 2', [0.13823581411681266, 130.19835357368734, 1.0]], ['2, k, 3', [0.43215257287839826, 136.60700719862777, 1.0]], ['2, k, 4', [14.775454896060547, 124.55772915132134, 1.0]], ['2, k, 5', [20.18921285579343, 99.10032655746532, 1.0]], ['2, k, 6', [24.41794039075739, 79.87631029706327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.849213004957788, 130.77193886186717, 1.0]], ['2, k, 9', [-33.16961803544829, 146.60187947888076, 1.0]], ['2, k, 10', [-51.45348399090017, 160.97385698435392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.51064563460733, 77.67607221451782, 1.0]], ['2, k, 13', [7.147068567040559, 44.52805857040738, 1.0]], ['2, k, 14', [7.027413391720618, 11.239741172927687, 1.0]], ['2, k, 15', [5.539420222417006, 8.566953850529408, 1.0]], ['2, k, 16', [-9.188799067678076, 78.32292920365872, 1.0]], ['2, k, 17', [-12.214830586367464, 46.43595322649159, 1.0]], ['2, k, 18', [-12.958601071907191, 12.683133267716869, 1.0]], ['2, k, 19', [-14.166581452258042, 9.991212446693408, 1.0]], ['2, k, 20', [0.13823581411681266, 130.19835357368734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.381136, 78.11472, 1.0]], ['2, k, 1', [-0.8815725946651767, 107.76195982800837, 1.0]], ['2, k, 2', [0.19408281353903528, 130.26183325679904, 1.0]], ['2, k, 3', [0.4988067940158455, 136.66093395867645, 1.0]], ['2, k, 4', [14.781670325701867, 124.61336866325395, 1.0]], ['2, k, 5', [20.22925935379589, 99.16199596963672, 1.0]], ['2, k, 6', [24.465671567229787, 79.87033488201105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.63467512382637, 131.14731000322953, 1.0]], ['2, k, 9', [-32.21501445826118, 148.04844024312575, 1.0]], ['2, k, 10', [-49.57859913848307, 163.24044613791668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.438564907988086, 77.78336347292327, 1.0]], ['2, k, 13', [7.120638148182676, 44.52499732511601, 1.0]], ['2, k, 14', [7.009419255475414, 11.196451551597491, 1.0]], ['2, k, 15', [5.488335332557369, 8.524877988309147, 1.0]], ['2, k, 16', [-9.195285254574904, 78.47624246404675, 1.0]], ['2, k, 17', [-12.240480972119373, 46.55291578549605, 1.0]], ['2, k, 18', [-13.012024939029253, 12.716725024816185, 1.0]], ['2, k, 19', [-14.25452068811296, 10.025789532533404, 1.0]], ['2, k, 20', [0.19408281353903528, 130.26183325679904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4115460000000004, 78.25388000000001, 1.0]], ['2, k, 1', [-0.8610878194958875, 107.86172198204085, 1.0]], ['2, k, 2', [0.2510698532775834, 130.33136394732756, 1.0]], ['2, k, 3', [0.5665156070581069, 136.72152936374155, 1.0]], ['2, k, 4', [14.805795062091283, 124.66271986075118, 1.0]], ['2, k, 5', [20.288654800621284, 99.2173376672416, 1.0]], ['2, k, 6', [24.543871685145373, 79.82860732753767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.481643616338125, 131.51263332700395, 1.0]], ['2, k, 9', [-31.357805552596894, 149.36576494079816, 1.0]], ['2, k, 10', [-47.634463872961376, 164.86672235909364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.362737010104235, 77.90542729919488, 1.0]], ['2, k, 13', [7.092041165922532, 44.52460096133033, 1.0]], ['2, k, 14', [6.9870258027006305, 11.164486652312696, 1.0]], ['2, k, 15', [5.433417698576877, 8.49454755392529, 1.0]], ['2, k, 16', [-9.184002305561878, 78.63747016607134, 1.0]], ['2, k, 17', [-12.248087334366797, 46.64651611374762, 1.0]], ['2, k, 18', [-13.049646289068269, 12.760706689074254, 1.0]], ['2, k, 19', [-14.326062350530231, 10.071047010200209, 1.0]], ['2, k, 20', [0.2510698532775834, 130.33136394732756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.443248, 78.350416, 1.0]], ['2, k, 1', [-0.8429510054213147, 107.9142715308733, 1.0]], ['2, k, 2', [0.30574681570572904, 130.3580004939315, 1.0]], ['2, k, 3', [0.6318812886258565, 136.74022600832376, 1.0]], ['2, k, 4', [14.806532877138535, 124.67938947334441, 1.0]], ['2, k, 5', [20.326963213599953, 99.2405799290365, 1.0]], ['2, k, 6', [24.530261274626127, 80.07981491202196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.297825454176426, 131.7894163805302, 1.0]], ['2, k, 9', [-30.631967784100546, 150.56447574959606, 1.0]], ['2, k, 10', [-45.79709853188889, 166.2075878712362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.28881703964611, 77.99297838328691, 1.0]], ['2, k, 13', [7.059909091499415, 44.55537440086259, 1.0]], ['2, k, 14', [6.964715737380853, 11.148622188265534, 1.0]], ['2, k, 15', [5.381588769148541, 8.480326663735077, 1.0]], ['2, k, 16', [-9.177264201638222, 78.75014099628004, 1.0]], ['2, k, 17', [-12.251992707796935, 46.72622214516367, 1.0]], ['2, k, 18', [-13.08485903367552, 12.812361878658784, 1.0]], ['2, k, 19', [-14.392155410297349, 10.123840609527434, 1.0]], ['2, k, 20', [0.30574681570572904, 130.3580004939315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.476182, 78.475674, 1.0]], ['2, k, 1', [-0.8274016890423332, 107.99268728587415, 1.0]], ['2, k, 2', [0.35758981799342127, 130.4052805952832, 1.0]], ['2, k, 3', [0.6943088316107995, 136.777698215269, 1.0]], ['2, k, 4', [14.790062285988034, 124.72302522042708, 1.0]], ['2, k, 5', [20.35452597046665, 99.29268256612959, 1.0]], ['2, k, 6', [24.510196092433098, 80.29833418014101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.16704484401338, 132.06903325461832, 1.0]], ['2, k, 9', [-30.089614231371733, 151.7005974869176, 1.0]], ['2, k, 10', [-44.49448218188131, 167.60772794787704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.220289988675999, 78.11058167358593, 1.0]], ['2, k, 13', [7.030637242339076, 44.61655655226358, 1.0]], ['2, k, 14', [6.947398780567613, 11.144467945553032, 1.0]], ['2, k, 15', [5.337396837305061, 8.477865364380937, 1.0]], ['2, k, 16', [-9.15875039706387, 78.8905225409092, 1.0]], ['2, k, 17', [-12.242372436330346, 46.855757248795626, 1.0]], ['2, k, 18', [-13.105739172054081, 12.872383345114137, 1.0]], ['2, k, 19', [-14.441513466061938, 10.18505558527429, 1.0]], ['2, k, 20', [0.35758981799342127, 130.4052805952832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.505006, 78.630692, 1.0]], ['2, k, 1', [-0.8107599350665362, 108.09528910612315, 1.0]], ['2, k, 2', [0.4084229765256208, 130.4699681368774, 1.0]], ['2, k, 3', [0.755000042059282, 136.83039098891854, 1.0]], ['2, k, 4', [14.78840658220848, 124.77750247115488, 1.0]], ['2, k, 5', [20.390772760501992, 99.35459066860221, 1.0]], ['2, k, 6', [24.60832472885465, 80.03054937151808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.093353963383008, 132.34673250329763, 1.0]], ['2, k, 9', [-29.581127128947145, 152.5886143415878, 1.0]], ['2, k, 10', [-43.41376456355114, 168.6462629726239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.169330979816275, 78.25727492362621, 1.0]], ['2, k, 13', [7.020485857705927, 44.68514084889238, 1.0]], ['2, k, 14', [6.948317938140202, 11.1262002151256, 1.0]], ['2, k, 15', [5.30989875910732, 8.461274907503235, 1.0]], ['2, k, 16', [-9.115554805393032, 79.06593862650583, 1.0]], ['2, k, 17', [-12.210403421848676, 46.993228991596006, 1.0]], ['2, k, 18', [-13.112293467979436, 12.750375404915765, 1.0]], ['2, k, 19', [-14.47825165967481, 10.06421070684965, 1.0]], ['2, k, 20', [0.4084229765256208, 130.4699681368774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.535186, 78.76564, 1.0]], ['2, k, 1', [-0.8007749098618822, 108.18322259108957, 1.0]], ['2, k, 2', [0.44894966032250216, 130.52468826757828, 1.0]], ['2, k, 3', [0.8040642002848787, 136.87433218584908, 1.0]], ['2, k, 4', [14.762022182549316, 124.82869361813803, 1.0]], ['2, k, 5', [20.399706209160627, 99.41182797121643, 1.0]], ['2, k, 6', [24.690222911311675, 79.68069593705363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.049867625786685, 132.59409896113976, 1.0]], ['2, k, 9', [-29.21124544961664, 153.2858108644205, 1.0]], ['2, k, 10', [-42.58620789736667, 169.53309303916956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.117213249573103, 78.39138298301854, 1.0]], ['2, k, 13', [6.998417675098546, 44.86744849719836, 1.0]], ['2, k, 14', [6.93969875021203, 11.116157334013543, 1.0]], ['2, k, 15', [5.273245706404036, 8.452546732361332, 1.0]], ['2, k, 16', [-9.078528707378595, 79.21141418222464, 1.0]], ['2, k, 17', [-12.185643594611118, 47.06376288631602, 1.0]], ['2, k, 18', [-13.12178520787813, 12.619062394125507, 1.0]], ['2, k, 19', [-14.51753610936366, 9.933770353878659, 1.0]], ['2, k, 20', [0.44894966032250216, 130.52468826757828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.571132, 78.885708, 1.0]], ['2, k, 1', [-0.7997074271207105, 108.27189931839715, 1.0]], ['2, k, 2', [0.4792950906502923, 130.59027160917552, 1.0]], ['2, k, 3', [0.8426121374364506, 136.93204696355735, 1.0]], ['2, k, 4', [14.74276797934244, 124.88345972375764, 1.0]], ['2, k, 5', [20.404104592514177, 99.46961160090163, 1.0]], ['2, k, 6', [24.70126504215688, 79.6870153685692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.029798780804995, 132.81290943113356, 1.0]], ['2, k, 9', [-28.886468073550354, 153.82623349791785, 1.0]], ['2, k, 10', [-41.82502914492866, 170.08629066265854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.065839387561038, 78.50907496997694, 1.0]], ['2, k, 13', [6.9671240196545465, 45.067003851675864, 1.0]], ['2, k, 14', [6.920512251525356, 11.08091215870111, 1.0]], ['2, k, 15', [5.2282113643767225, 8.418384132376726, 1.0]], ['2, k, 16', [-9.058111862479834, 79.33640116728702, 1.0]], ['2, k, 17', [-12.175516761484602, 47.13432886406617, 1.0]], ['2, k, 18', [-13.141838148042948, 12.553472724632755, 1.0]], ['2, k, 19', [-14.564924274695732, 9.868601397663932, 1.0]], ['2, k, 20', [0.4792950906502923, 130.59027160917552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.602268, 78.99902399999999, 1.0]], ['2, k, 1', [-0.7960399195796093, 108.362343233189, 1.0]], ['2, k, 2', [0.5111763447542692, 130.66129444484372, 1.0]], ['2, k, 3', [0.8823566970266207, 136.9971475919436, 1.0]], ['2, k, 4', [14.759609922502294, 124.93140005794265, 1.0]], ['2, k, 5', [20.437163504729444, 99.51873504229931, 1.0]], ['2, k, 6', [24.75480513162015, 79.66894466814615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.035500505407036, 133.00417307116615, 1.0]], ['2, k, 9', [-28.654673589747986, 154.21038391707225, 1.0]], ['2, k, 10', [-41.32126351230212, 170.28661352938957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.026104587502923, 78.62009849820515, 1.0]], ['2, k, 13', [6.946035496011481, 45.239916084194896, 1.0]], ['2, k, 14', [6.907520130313641, 11.065256241530662, 1.0]], ['2, k, 15', [5.191916233604951, 8.40369171294656, 1.0]], ['2, k, 16', [-9.038015571322466, 79.45254838189892, 1.0]], ['2, k, 17', [-12.162138287146455, 47.21949503178947, 1.0]], ['2, k, 18', [-13.16146956675885, 12.433284841136057, 1.0]], ['2, k, 19', [-14.609160510124124, 9.748690210792784, 1.0]], ['2, k, 20', [0.5111763447542692, 130.66129444484372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.63071, 79.07703799999999, 1.0]], ['2, k, 1', [-0.7987490143282565, 108.41924383124487, 1.0]], ['2, k, 2', [0.5298621424916812, 130.70375662576808, 1.0]], ['2, k, 3', [0.9064716163543278, 137.03417436798037, 1.0]], ['2, k, 4', [14.764230526339738, 124.9606571046398, 1.0]], ['2, k, 5', [20.45978041700692, 99.55023735108941, 1.0]], ['2, k, 6', [24.780383158758212, 79.66253011664247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.063206095506938, 133.1226307645275, 1.0]], ['2, k, 9', [-28.651600486439314, 154.36448022069652, 1.0]], ['2, k, 10', [-41.06714489035364, 170.265325666289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.986843793610032, 78.69767942677757, 1.0]], ['2, k, 13', [6.917343634353317, 45.393291300278115, 1.0]], ['2, k, 14', [6.889238911745519, 11.055840666343464, 1.0]], ['2, k, 15', [5.159325850091419, 8.39459508654326, 1.0]], ['2, k, 16', [-9.028070056721997, 79.52856941825598, 1.0]], ['2, k, 17', [-12.158024389417967, 47.28223987926092, 1.0]], ['2, k, 18', [-13.191242156230286, 12.289001887657207, 1.0]], ['2, k, 19', [-14.654530196464455, 9.60402794078556, 1.0]], ['2, k, 20', [0.5298621424916812, 130.70375662576808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.659762, 79.13253599999999, 1.0]], ['2, k, 1', [-0.8039414339774338, 108.45808037931117, 1.0]], ['2, k, 2', [0.545172761242377, 130.73329556009386, 1.0]], ['2, k, 3', [0.927105323077588, 137.05965901964538, 1.0]], ['2, k, 4', [14.766082553780427, 124.97801889056345, 1.0]], ['2, k, 5', [20.479296614466005, 99.56922621679408, 1.0]], ['2, k, 6', [24.68902720199693, 80.23774461339391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.101518039888084, 133.2142810376303, 1.0]], ['2, k, 9', [-28.728669447170574, 154.43062295739063, 1.0]], ['2, k, 10', [-41.12045861933486, 170.1016762049773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9390728117757363, 78.75763865469155, 1.0]], ['2, k, 13', [6.877559690608452, 45.52078138030332, 1.0]], ['2, k, 14', [6.859212438852491, 11.058517109730467, 1.0]], ['2, k, 15', [5.111797813125207, 8.397499207966586, 1.0]], ['2, k, 16', [-9.032244809497351, 79.57110354501779, 1.0]], ['2, k, 17', [-12.164434051159974, 47.35080572960934, 1.0]], ['2, k, 18', [-13.217481702091364, 12.357361181808422, 1.0]], ['2, k, 19', [-14.699455903490867, 9.671901950232936, 1.0]], ['2, k, 20', [0.545172761242377, 130.73329556009386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.682014, 79.174842, 1.0]], ['2, k, 1', [-0.8034055601956298, 108.4942540379857, 1.0]], ['2, k, 2', [0.5648384325500773, 130.76471223561254, 1.0]], ['2, k, 3', [0.9515414300392588, 137.08850894909085, 1.0]], ['2, k, 4', [14.792818986988408, 124.98577898072963, 1.0]], ['2, k, 5', [20.524300729554717, 99.57929901380365, 1.0]], ['2, k, 6', [24.614914452956985, 80.87845986028299, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.095969340053223, 133.27684106356995, 1.0]], ['2, k, 9', [-28.91037076505969, 154.3652416569647, 1.0]], ['2, k, 10', [-41.45789334082041, 169.86160111380588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.901881358304949, 78.80084393400568, 1.0]], ['2, k, 13', [6.8595689198392265, 45.504225690248724, 1.0]], ['2, k, 14', [6.8461386831722475, 11.056223976211548, 1.0]], ['2, k, 15', [5.0801548925930184, 8.395429619692633, 1.0]], ['2, k, 16', [-9.037474913696778, 79.60437477653214, 1.0]], ['2, k, 17', [-12.170559074994804, 47.433934145986825, 1.0]], ['2, k, 18', [-13.24172945176433, 12.399586213751235, 1.0]], ['2, k, 19', [-14.743434555342127, 9.7135675189758, 1.0]], ['2, k, 20', [0.5648384325500773, 130.76471223561254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.69734, 79.19967799999999, 1.0]], ['2, k, 1', [-0.8035481280446948, 108.5123758955223, 1.0]], ['2, k, 2', [0.5771840448270569, 130.77485600777612, 1.0]], ['2, k, 3', [0.9667817352458541, 137.09552789541868, 1.0]], ['2, k, 4', [14.801933379510274, 124.99109831934344, 1.0]], ['2, k, 5', [20.549693273789003, 99.58803891288869, 1.0]], ['2, k, 6', [24.60885836509955, 81.12398970648587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.05472163421648, 133.26593714839967, 1.0]], ['2, k, 9', [-29.204986894559894, 154.1283517717652, 1.0]], ['2, k, 10', [-42.01943322647941, 169.4646509668118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.878498473260604, 78.82510295783821, 1.0]], ['2, k, 13', [6.851667655217867, 45.46740123048877, 1.0]], ['2, k, 14', [6.841291060003028, 11.051576001928758, 1.0]], ['2, k, 15', [5.0643991942264055, 8.390477736673454, 1.0]], ['2, k, 16', [-9.043236842951236, 79.62208247609671, 1.0]], ['2, k, 17', [-12.174646070737143, 47.50688397373447, 1.0]], ['2, k, 18', [-13.262559009507928, 12.386734961736238, 1.0]], ['2, k, 19', [-14.776019111098405, 9.699869692180005, 1.0]], ['2, k, 20', [0.5771840448270569, 130.77485600777612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.706106, 79.217404, 1.0]], ['2, k, 1', [-0.7993501530629246, 108.52656363983736, 1.0]], ['2, k, 2', [0.5927080735184733, 130.78242475991382, 1.0]], ['2, k, 3', [0.9850325775402339, 137.09988659890925, 1.0]], ['2, k, 4', [14.796740617635734, 125.00605867116515, 1.0]], ['2, k, 5', [20.55280831916712, 99.60500083199958, 1.0]], ['2, k, 6', [24.61804769643019, 81.21942655434265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.00376958654419, 133.22130562681897, 1.0]], ['2, k, 9', [-29.55903851738651, 153.75714617580832, 1.0]], ['2, k, 10', [-42.54109991472184, 168.51666590664797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.863168798460122, 78.84012749349945, 1.0]], ['2, k, 13', [6.848914837634158, 45.420240012065584, 1.0]], ['2, k, 14', [6.835618987526805, 11.038271177476894, 1.0]], ['2, k, 15', [5.048112467965457, 8.376884726537513, 1.0]], ['2, k, 16', [-9.048061878805498, 79.6342565262252, 1.0]], ['2, k, 17', [-12.17910225759087, 47.57847092395781, 1.0]], ['2, k, 18', [-13.281360865911363, 12.400922348486354, 1.0]], ['2, k, 19', [-14.806082483765596, 9.71330921763163, 1.0]], ['2, k, 20', [0.5927080735184733, 130.78242475991382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
