[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 489.591, 214.892, 0.497794, 1.0], [1, 498.313, 241.421, 0.905278, 1.0], [2, 474.789, 241.376, 0.886061, 1.0], [3, 464.526, 285.419, 0.95427, 1.0], [4, 452.903, 322.138, 0.942795, 1.0], [5, 521.893, 242.832, 0.88498, 1.0], [6, 533.54, 286.791, 0.934957, 1.0], [7, 542.413, 323.664, 0.861862, 1.0], [8, 498.37, 323.576, 0.859838, 1.0], [9, 482.177, 323.579, 0.772537, 1.0], [10, 479.241, 383.789, 0.870502, 1.0], [11, 477.826, 439.653, 0.86779, 1.0], [12, 513.056, 323.607, 0.80167, 1.0], [13, 511.573, 382.391, 0.911218, 1.0], [14, 511.636, 439.61, 0.87475, 1.0], [15, 486.623, 206.159, 0.49298, 1.0], [16, 498.311, 206.149, 0.507127, 1.0], [17, 479.27, 211.971, 0.32214, 1.0], [18, 510.069, 210.503, 0.543607, 1.0], [19, 513.063, 464.581, 0.802337, 1.0], [20, 523.275, 461.666, 0.821202, 1.0], [21, 510.086, 441.139, 0.783931, 1.0], [22, 482.224, 464.613, 0.840119, 1.0], [23, 473.418, 463.077, 0.810648, 1.0], [24, 482.179, 442.539, 0.773628, 1.0]]
[[0, 489.587, 214.905, 0.437804, 1.0], [1, 498.314, 241.416, 0.907893, 1.0], [2, 474.785, 241.379, 0.882678, 1.0], [3, 464.513, 285.431, 0.952396, 1.0], [4, 452.899, 322.15, 0.941634, 1.0], [5, 521.896, 242.819, 0.88895, 1.0], [6, 533.537, 286.793, 0.933856, 1.0], [7, 542.413, 323.67, 0.858646, 1.0], [8, 498.365, 323.574, 0.861806, 1.0], [9, 480.761, 323.576, 0.774186, 1.0], [10, 477.85, 383.804, 0.8698, 1.0], [11, 477.826, 439.653, 0.868228, 1.0], [12, 513.053, 323.604, 0.802508, 1.0], [13, 511.562, 382.381, 0.915847, 1.0], [14, 511.639, 439.61, 0.87352, 1.0], [15, 486.619, 206.17, 0.433468, 1.0], [16, 498.313, 206.159, 0.437318, 1.0], [17, 479.279, 211.984, 0.294977, 1.0], [18, 510.077, 210.51, 0.500039, 1.0], [19, 513.056, 464.577, 0.804174, 1.0], [20, 523.272, 461.662, 0.819117, 1.0], [21, 510.093, 441.137, 0.787435, 1.0], [22, 482.221, 464.612, 0.839052, 1.0], [23, 473.415, 463.076, 0.810885, 1.0], [24, 482.183, 442.538, 0.775219, 1.0]]
[[0, 489.527, 213.464, 0.317463, 1.0], [1, 498.314, 241.422, 0.912203, 1.0], [2, 474.783, 241.379, 0.88247, 1.0], [3, 463.171, 286.808, 0.953851, 1.0], [4, 454.285, 322.16, 0.928289, 1.0], [5, 521.908, 242.837, 0.88615, 1.0], [6, 533.528, 286.809, 0.932504, 1.0], [7, 542.402, 323.657, 0.861376, 1.0], [8, 498.349, 323.577, 0.860173, 1.0], [9, 480.737, 323.581, 0.777521, 1.0], [10, 477.85, 383.805, 0.869435, 1.0], [11, 477.826, 439.656, 0.867479, 1.0], [12, 513.034, 323.611, 0.807697, 1.0], [13, 511.569, 382.375, 0.915406, 1.0], [14, 511.639, 439.603, 0.870392, 1.0], [15, 486.58, 206.145, 0.321879, 1.0], [16, 496.881, 206.116, 0.32075, 1.0], [17, 479.267, 211.988, 0.226311, 1.0], [18, 510.065, 210.486, 0.426439, 1.0], [19, 513.058, 464.575, 0.804771, 1.0], [20, 523.27, 461.66, 0.820274, 1.0], [21, 510.091, 441.134, 0.782069, 1.0], [22, 482.218, 464.606, 0.840376, 1.0], [23, 473.411, 463.073, 0.811522, 1.0], [24, 482.183, 442.546, 0.772657, 1.0]]
[[0, 489.566, 213.454, 0.366875, 1.0], [1, 498.302, 241.421, 0.906521, 1.0], [2, 473.41, 241.377, 0.875519, 1.0], [3, 463.171, 286.828, 0.954038, 1.0], [4, 454.283, 322.151, 0.932003, 1.0], [5, 521.898, 242.834, 0.884994, 1.0], [6, 533.517, 285.437, 0.921159, 1.0], [7, 542.388, 323.648, 0.862639, 1.0], [8, 498.34, 323.579, 0.859925, 1.0], [9, 480.711, 323.589, 0.779093, 1.0], [10, 477.85, 383.786, 0.874469, 1.0], [11, 477.828, 439.653, 0.868891, 1.0], [12, 513.035, 323.608, 0.806419, 1.0], [13, 511.572, 382.382, 0.911899, 1.0], [14, 511.632, 439.605, 0.874834, 1.0], [15, 486.602, 206.132, 0.377908, 1.0], [16, 498.299, 206.112, 0.375351, 1.0], [17, 479.282, 211.955, 0.270352, 1.0], [18, 510.075, 209.068, 0.459196, 1.0], [19, 513.051, 464.567, 0.803059, 1.0], [20, 521.919, 461.654, 0.815503, 1.0], [21, 510.081, 441.135, 0.779143, 1.0], [22, 482.227, 464.597, 0.847511, 1.0], [23, 473.417, 463.067, 0.818246, 1.0], [24, 482.188, 442.538, 0.775487, 1.0]]
[[0, 488.128, 213.458, 0.320056, 1.0], [1, 498.299, 241.427, 0.903223, 1.0], [2, 473.408, 241.373, 0.874199, 1.0], [3, 463.169, 286.853, 0.958864, 1.0], [4, 454.327, 322.169, 0.921867, 1.0], [5, 521.891, 242.861, 0.87715, 1.0], [6, 532.164, 286.82, 0.922365, 1.0], [7, 540.96, 323.638, 0.86298, 1.0], [8, 498.345, 323.594, 0.857927, 1.0], [9, 480.725, 323.606, 0.773594, 1.0], [10, 477.845, 383.789, 0.876819, 1.0], [11, 477.83, 439.651, 0.869077, 1.0], [12, 513.031, 323.62, 0.80555, 1.0], [13, 511.569, 382.379, 0.915084, 1.0], [14, 511.631, 439.601, 0.874651, 1.0], [15, 486.57, 206.137, 0.32286, 1.0], [16, 496.87, 206.116, 0.322475, 1.0], [17, 479.269, 211.975, 0.22126, 1.0], [18, 510.06, 210.504, 0.426005, 1.0], [19, 513.05, 464.57, 0.804436, 1.0], [20, 523.263, 461.657, 0.816823, 1.0], [21, 510.081, 441.13, 0.782598, 1.0], [22, 482.211, 464.599, 0.845258, 1.0], [23, 473.401, 463.069, 0.815094, 1.0], [24, 482.195, 442.534, 0.776475, 1.0]]
[[0, 488.129, 213.461, 0.415322, 1.0], [1, 498.294, 241.423, 0.90022, 1.0], [2, 473.405, 241.369, 0.874049, 1.0], [3, 463.171, 286.858, 0.958383, 1.0], [4, 454.334, 322.178, 0.922968, 1.0], [5, 521.882, 242.849, 0.87796, 1.0], [6, 532.165, 286.819, 0.923415, 1.0], [7, 540.933, 323.619, 0.866571, 1.0], [8, 498.355, 323.599, 0.860503, 1.0], [9, 480.735, 323.615, 0.771413, 1.0], [10, 477.841, 383.804, 0.875877, 1.0], [11, 477.834, 439.649, 0.8682, 1.0], [12, 513.042, 323.619, 0.803442, 1.0], [13, 511.567, 382.382, 0.913756, 1.0], [14, 511.633, 439.598, 0.874079, 1.0], [15, 486.566, 206.131, 0.409474, 1.0], [16, 496.862, 206.114, 0.419493, 1.0], [17, 479.248, 211.953, 0.266158, 1.0], [18, 508.651, 209.068, 0.498056, 1.0], [19, 513.049, 464.566, 0.803179, 1.0], [20, 521.917, 461.653, 0.815162, 1.0], [21, 510.084, 441.128, 0.780919, 1.0], [22, 482.22, 464.601, 0.846228, 1.0], [23, 473.409, 463.072, 0.819401, 1.0], [24, 482.197, 442.531, 0.777793, 1.0]]
[[0, 488.124, 213.456, 0.453522, 1.0], [1, 498.288, 241.419, 0.899005, 1.0], [2, 473.39, 241.365, 0.870915, 1.0], [3, 463.174, 286.856, 0.953084, 1.0], [4, 455.755, 322.176, 0.911004, 1.0], [5, 521.88, 242.843, 0.879009, 1.0], [6, 533.521, 286.828, 0.927437, 1.0], [7, 540.918, 323.613, 0.86569, 1.0], [8, 498.348, 323.589, 0.861974, 1.0], [9, 480.733, 323.604, 0.774128, 1.0], [10, 479.247, 382.415, 0.876811, 1.0], [11, 477.832, 439.639, 0.869817, 1.0], [12, 513.025, 323.612, 0.8113, 1.0], [13, 511.574, 382.374, 0.914644, 1.0], [14, 511.636, 439.589, 0.872998, 1.0], [15, 486.558, 206.123, 0.445082, 1.0], [16, 496.855, 206.11, 0.458165, 1.0], [17, 477.839, 210.52, 0.282959, 1.0], [18, 508.645, 209.054, 0.523816, 1.0], [19, 513.056, 464.57, 0.801503, 1.0], [20, 523.265, 461.656, 0.814138, 1.0], [21, 510.084, 441.123, 0.783201, 1.0], [22, 482.22, 464.594, 0.8456, 1.0], [23, 473.41, 463.065, 0.812885, 1.0], [24, 482.197, 441.155, 0.779462, 1.0]]
[[0, 488.131, 214.862, 0.437175, 1.0], [1, 498.292, 241.427, 0.896655, 1.0], [2, 473.382, 241.377, 0.861812, 1.0], [3, 463.162, 286.909, 0.962253, 1.0], [4, 455.754, 323.559, 0.904602, 1.0], [5, 521.886, 242.849, 0.877325, 1.0], [6, 533.52, 286.851, 0.92911, 1.0], [7, 539.503, 323.627, 0.862214, 1.0], [8, 498.353, 323.605, 0.860465, 1.0], [9, 480.734, 323.623, 0.770538, 1.0], [10, 479.248, 382.409, 0.879201, 1.0], [11, 477.835, 439.632, 0.867613, 1.0], [12, 513.037, 323.627, 0.805796, 1.0], [13, 511.574, 382.378, 0.914135, 1.0], [14, 511.634, 439.593, 0.873412, 1.0], [15, 486.562, 206.131, 0.430765, 1.0], [16, 496.869, 206.117, 0.442187, 1.0], [17, 477.845, 210.525, 0.269075, 1.0], [18, 508.663, 209.059, 0.512754, 1.0], [19, 513.062, 464.579, 0.799123, 1.0], [20, 523.27, 461.663, 0.816419, 1.0], [21, 510.081, 441.127, 0.784, 1.0], [22, 482.226, 464.589, 0.84622, 1.0], [23, 474.784, 463.062, 0.812102, 1.0], [24, 482.197, 441.15, 0.777948, 1.0]]
[[0, 488.112, 213.461, 0.453778, 1.0], [1, 498.288, 241.434, 0.89281, 1.0], [2, 473.369, 241.385, 0.85656, 1.0], [3, 463.166, 286.918, 0.965043, 1.0], [4, 455.776, 323.546, 0.905567, 1.0], [5, 521.884, 242.858, 0.874127, 1.0], [6, 533.523, 286.855, 0.931275, 1.0], [7, 539.487, 323.631, 0.866319, 1.0], [8, 498.351, 323.596, 0.860539, 1.0], [9, 480.736, 323.615, 0.774002, 1.0], [10, 479.255, 382.397, 0.881677, 1.0], [11, 477.837, 439.631, 0.866302, 1.0], [12, 513.035, 323.614, 0.807136, 1.0], [13, 511.572, 382.37, 0.915604, 1.0], [14, 511.636, 439.592, 0.871127, 1.0], [15, 485.159, 206.12, 0.440916, 1.0], [16, 496.848, 206.107, 0.454968, 1.0], [17, 477.825, 210.523, 0.266339, 1.0], [18, 508.654, 209.05, 0.526256, 1.0], [19, 513.058, 464.576, 0.799119, 1.0], [20, 523.269, 461.661, 0.81541, 1.0], [21, 510.087, 441.129, 0.784271, 1.0], [22, 482.222, 464.588, 0.844444, 1.0], [23, 473.415, 463.059, 0.809459, 1.0], [24, 482.201, 441.15, 0.776834, 1.0]]
[[0, 488.122, 214.881, 0.416456, 1.0], [1, 498.291, 242.792, 0.893257, 1.0], [2, 473.378, 241.39, 0.857092, 1.0], [3, 463.169, 286.923, 0.965379, 1.0], [4, 455.787, 323.542, 0.906674, 1.0], [5, 521.88, 242.857, 0.872027, 1.0], [6, 532.163, 286.845, 0.927453, 1.0], [7, 539.462, 323.621, 0.869874, 1.0], [8, 498.353, 323.594, 0.860256, 1.0], [9, 480.741, 323.617, 0.773201, 1.0], [10, 479.259, 382.4, 0.880212, 1.0], [11, 477.838, 439.638, 0.865862, 1.0], [12, 513.034, 323.61, 0.807383, 1.0], [13, 511.578, 382.371, 0.915186, 1.0], [14, 511.637, 439.591, 0.871182, 1.0], [15, 486.549, 206.144, 0.405735, 1.0], [16, 496.858, 206.132, 0.412379, 1.0], [17, 477.844, 211.96, 0.258926, 1.0], [18, 508.657, 209.076, 0.501655, 1.0], [19, 513.054, 464.575, 0.799371, 1.0], [20, 523.266, 461.661, 0.814081, 1.0], [21, 510.088, 441.127, 0.781814, 1.0], [22, 482.226, 464.591, 0.843434, 1.0], [23, 474.782, 463.065, 0.811431, 1.0], [24, 482.195, 442.524, 0.773231, 1.0]]
[[0, 489.536, 214.881, 0.455153, 1.0], [1, 498.297, 242.792, 0.896414, 1.0], [2, 473.391, 241.391, 0.862597, 1.0], [3, 463.168, 286.936, 0.962948, 1.0], [4, 455.784, 323.593, 0.891527, 1.0], [5, 521.884, 242.852, 0.874895, 1.0], [6, 532.165, 286.85, 0.928155, 1.0], [7, 539.453, 323.626, 0.870049, 1.0], [8, 498.35, 323.583, 0.864043, 1.0], [9, 480.734, 323.604, 0.777535, 1.0], [10, 479.248, 382.396, 0.883182, 1.0], [11, 477.838, 439.637, 0.865469, 1.0], [12, 513.036, 323.601, 0.811048, 1.0], [13, 511.58, 382.368, 0.915475, 1.0], [14, 511.634, 439.591, 0.872785, 1.0], [15, 486.575, 206.146, 0.447074, 1.0], [16, 496.895, 206.13, 0.459495, 1.0], [17, 477.851, 211.957, 0.285734, 1.0], [18, 510.048, 210.486, 0.528695, 1.0], [19, 513.053, 464.575, 0.799191, 1.0], [20, 523.265, 461.66, 0.814206, 1.0], [21, 510.085, 441.126, 0.782364, 1.0], [22, 482.228, 464.587, 0.844702, 1.0], [23, 474.784, 463.061, 0.811113, 1.0], [24, 482.199, 441.157, 0.772886, 1.0]]
