[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 496.846, 206.166, 0.72321, 1.0], [1, 496.897, 239.943, 0.900117, 1.0], [2, 466.103, 241.331, 0.871473, 1.0], [3, 457.227, 286.936, 0.897094, 1.0], [4, 452.806, 330.92, 0.92201, 1.0], [5, 523.305, 239.923, 0.915112, 1.0], [6, 535.081, 285.356, 0.926363, 1.0], [7, 538.004, 325.094, 0.853321, 1.0], [8, 498.324, 316.267, 0.780604, 1.0], [9, 479.299, 316.267, 0.698799, 1.0], [10, 486.542, 380.884, 0.914417, 1.0], [11, 485.158, 438.119, 0.838642, 1.0], [12, 511.637, 316.261, 0.754667, 1.0], [13, 510.129, 380.858, 0.91217, 1.0], [14, 510.018, 436.665, 0.807426, 1.0], [15, 488.123, 203.163, 0.724291, 1.0], [16, 499.86, 203.161, 0.728255, 1.0], [17, 480.709, 206.084, 0.67231, 1.0], [18, 510.141, 206.053, 0.685172, 1.0], [19, 511.61, 463.078, 0.778719, 1.0], [20, 521.784, 457.235, 0.750883, 1.0], [21, 501.336, 441.068, 0.693426, 1.0], [22, 482.21, 463.061, 0.870738, 1.0], [23, 474.797, 457.254, 0.837408, 1.0], [24, 486.632, 441.066, 0.778568, 1.0]]
[[0, 496.848, 206.177, 0.722049, 1.0], [1, 496.899, 241.284, 0.899847, 1.0], [2, 466.106, 241.333, 0.870831, 1.0], [3, 457.225, 286.935, 0.896336, 1.0], [4, 452.804, 330.919, 0.922264, 1.0], [5, 523.304, 239.933, 0.915296, 1.0], [6, 535.085, 285.359, 0.926952, 1.0], [7, 538.005, 325.098, 0.85245, 1.0], [8, 498.323, 316.264, 0.778492, 1.0], [9, 479.297, 316.261, 0.698409, 1.0], [10, 486.544, 380.878, 0.917427, 1.0], [11, 485.162, 438.121, 0.840665, 1.0], [12, 511.635, 316.26, 0.753722, 1.0], [13, 510.128, 380.862, 0.911258, 1.0], [14, 510.019, 436.67, 0.807871, 1.0], [15, 488.126, 203.174, 0.726936, 1.0], [16, 499.862, 203.174, 0.732587, 1.0], [17, 480.715, 206.092, 0.673115, 1.0], [18, 510.142, 206.065, 0.686666, 1.0], [19, 511.611, 463.082, 0.776108, 1.0], [20, 521.783, 457.239, 0.748791, 1.0], [21, 501.336, 441.075, 0.694249, 1.0], [22, 482.215, 463.055, 0.872323, 1.0], [23, 474.802, 457.244, 0.841658, 1.0], [24, 486.636, 441.068, 0.779405, 1.0]]
[[0, 496.841, 206.175, 0.716667, 1.0], [1, 496.898, 239.943, 0.899595, 1.0], [2, 466.109, 241.331, 0.869822, 1.0], [3, 457.222, 286.936, 0.895531, 1.0], [4, 452.805, 330.92, 0.921462, 1.0], [5, 523.304, 239.922, 0.915247, 1.0], [6, 535.086, 285.358, 0.926154, 1.0], [7, 538.005, 325.098, 0.852026, 1.0], [8, 498.326, 316.264, 0.779387, 1.0], [9, 479.302, 316.261, 0.696986, 1.0], [10, 486.542, 380.88, 0.916688, 1.0], [11, 485.16, 438.123, 0.841033, 1.0], [12, 511.637, 316.259, 0.753496, 1.0], [13, 510.129, 380.863, 0.911776, 1.0], [14, 510.019, 436.669, 0.808002, 1.0], [15, 488.119, 203.173, 0.724202, 1.0], [16, 499.855, 203.171, 0.727963, 1.0], [17, 479.301, 206.093, 0.667249, 1.0], [18, 510.137, 206.061, 0.685106, 1.0], [19, 511.608, 463.082, 0.775001, 1.0], [20, 521.781, 457.238, 0.747024, 1.0], [21, 501.336, 441.073, 0.692347, 1.0], [22, 482.217, 463.056, 0.873444, 1.0], [23, 474.804, 457.246, 0.843197, 1.0], [24, 486.633, 441.07, 0.779051, 1.0]]
[[0, 496.839, 206.176, 0.715915, 1.0], [1, 496.899, 239.946, 0.899454, 1.0], [2, 467.492, 241.329, 0.869711, 1.0], [3, 457.223, 286.935, 0.895526, 1.0], [4, 452.804, 330.92, 0.921543, 1.0], [5, 523.304, 239.929, 0.915539, 1.0], [6, 535.086, 285.36, 0.927197, 1.0], [7, 538.005, 325.099, 0.85171, 1.0], [8, 498.325, 316.261, 0.779496, 1.0], [9, 479.3, 316.259, 0.697622, 1.0], [10, 486.542, 380.88, 0.91691, 1.0], [11, 485.16, 438.123, 0.841267, 1.0], [12, 511.637, 316.256, 0.754064, 1.0], [13, 510.129, 380.863, 0.91159, 1.0], [14, 510.019, 436.669, 0.808021, 1.0], [15, 488.118, 203.173, 0.72407, 1.0], [16, 499.854, 203.171, 0.727621, 1.0], [17, 479.302, 206.093, 0.665434, 1.0], [18, 510.137, 206.061, 0.686891, 1.0], [19, 511.609, 463.082, 0.775663, 1.0], [20, 521.781, 457.239, 0.746794, 1.0], [21, 501.336, 441.073, 0.692414, 1.0], [22, 482.217, 463.056, 0.873883, 1.0], [23, 474.804, 457.246, 0.843052, 1.0], [24, 486.634, 441.07, 0.779351, 1.0]]
[[0, 496.845, 206.174, 0.71874, 1.0], [1, 496.9, 239.946, 0.900532, 1.0], [2, 467.493, 241.329, 0.870153, 1.0], [3, 457.223, 286.935, 0.895096, 1.0], [4, 452.805, 330.918, 0.92137, 1.0], [5, 523.307, 239.93, 0.9157, 1.0], [6, 535.086, 285.363, 0.927701, 1.0], [7, 538.005, 325.101, 0.851432, 1.0], [8, 498.325, 316.26, 0.779292, 1.0], [9, 479.301, 316.257, 0.69753, 1.0], [10, 486.542, 380.88, 0.917115, 1.0], [11, 485.159, 438.124, 0.841803, 1.0], [12, 511.636, 316.256, 0.754245, 1.0], [13, 510.128, 380.861, 0.911461, 1.0], [14, 510.017, 436.668, 0.808119, 1.0], [15, 488.123, 203.168, 0.723947, 1.0], [16, 499.861, 203.168, 0.727013, 1.0], [17, 480.712, 206.087, 0.668279, 1.0], [18, 510.144, 206.06, 0.684525, 1.0], [19, 511.61, 463.083, 0.773788, 1.0], [20, 521.78, 457.241, 0.745096, 1.0], [21, 501.334, 441.072, 0.694517, 1.0], [22, 482.216, 463.054, 0.874619, 1.0], [23, 474.804, 457.243, 0.845586, 1.0], [24, 486.632, 441.07, 0.778744, 1.0]]
[[0, 496.842, 206.169, 0.715171, 1.0], [1, 496.9, 239.945, 0.899576, 1.0], [2, 467.498, 241.331, 0.868287, 1.0], [3, 457.214, 288.296, 0.892909, 1.0], [4, 452.802, 330.925, 0.920875, 1.0], [5, 523.303, 239.928, 0.914632, 1.0], [6, 535.082, 285.363, 0.928674, 1.0], [7, 538.012, 325.101, 0.850725, 1.0], [8, 498.33, 316.271, 0.780674, 1.0], [9, 480.719, 316.271, 0.69679, 1.0], [10, 486.544, 380.88, 0.917616, 1.0], [11, 485.163, 438.123, 0.8432, 1.0], [12, 511.638, 316.266, 0.753564, 1.0], [13, 510.129, 380.864, 0.91205, 1.0], [14, 510.021, 436.674, 0.809005, 1.0], [15, 488.119, 203.163, 0.719546, 1.0], [16, 499.859, 203.162, 0.722308, 1.0], [17, 479.302, 206.086, 0.663301, 1.0], [18, 510.143, 206.054, 0.683119, 1.0], [19, 511.615, 463.076, 0.775929, 1.0], [20, 521.785, 457.234, 0.749554, 1.0], [21, 501.337, 441.078, 0.693414, 1.0], [22, 482.219, 463.052, 0.870869, 1.0], [23, 474.804, 457.24, 0.842378, 1.0], [24, 486.636, 441.07, 0.780241, 1.0]]
[[0, 496.845, 207.547, 0.722647, 1.0], [1, 496.9, 241.29, 0.902409, 1.0], [2, 467.498, 241.333, 0.86974, 1.0], [3, 457.224, 286.935, 0.896369, 1.0], [4, 452.805, 330.922, 0.922074, 1.0], [5, 523.304, 239.945, 0.918631, 1.0], [6, 535.084, 285.372, 0.931416, 1.0], [7, 538.009, 325.105, 0.850013, 1.0], [8, 498.325, 317.696, 0.779953, 1.0], [9, 479.304, 316.276, 0.697756, 1.0], [10, 486.543, 380.88, 0.917638, 1.0], [11, 485.166, 438.122, 0.844295, 1.0], [12, 511.635, 317.693, 0.754717, 1.0], [13, 510.129, 380.861, 0.911817, 1.0], [14, 510.023, 436.678, 0.809766, 1.0], [15, 488.122, 203.176, 0.73098, 1.0], [16, 499.86, 203.177, 0.736347, 1.0], [17, 480.714, 206.095, 0.672587, 1.0], [18, 510.145, 206.07, 0.691172, 1.0], [19, 511.618, 463.06, 0.780986, 1.0], [20, 521.792, 457.218, 0.757892, 1.0], [21, 501.337, 441.085, 0.693581, 1.0], [22, 482.218, 463.05, 0.870466, 1.0], [23, 474.806, 457.238, 0.844371, 1.0], [24, 486.639, 441.072, 0.781907, 1.0]]
[[0, 496.847, 206.173, 0.723136, 1.0], [1, 496.899, 241.289, 0.901177, 1.0], [2, 467.498, 241.332, 0.870251, 1.0], [3, 457.226, 286.936, 0.896325, 1.0], [4, 452.805, 330.921, 0.921782, 1.0], [5, 523.302, 239.941, 0.917994, 1.0], [6, 535.08, 285.372, 0.93185, 1.0], [7, 538.012, 325.116, 0.846171, 1.0], [8, 498.326, 316.274, 0.779626, 1.0], [9, 479.304, 316.271, 0.698121, 1.0], [10, 486.543, 380.88, 0.917979, 1.0], [11, 485.166, 438.125, 0.844552, 1.0], [12, 511.635, 316.271, 0.754803, 1.0], [13, 510.129, 380.859, 0.911781, 1.0], [14, 510.022, 436.679, 0.810169, 1.0], [15, 488.124, 203.167, 0.72619, 1.0], [16, 499.862, 203.167, 0.730828, 1.0], [17, 480.713, 206.086, 0.677325, 1.0], [18, 510.143, 206.062, 0.687753, 1.0], [19, 511.62, 463.074, 0.777646, 1.0], [20, 521.787, 457.234, 0.754013, 1.0], [21, 501.338, 441.084, 0.694878, 1.0], [22, 482.217, 463.052, 0.871497, 1.0], [23, 474.806, 457.24, 0.844033, 1.0], [24, 486.638, 441.072, 0.781325, 1.0]]
[[0, 496.843, 206.172, 0.716169, 1.0], [1, 496.897, 241.289, 0.900051, 1.0], [2, 467.498, 241.332, 0.869501, 1.0], [3, 457.224, 286.932, 0.895969, 1.0], [4, 452.806, 330.918, 0.920207, 1.0], [5, 523.299, 239.941, 0.917577, 1.0], [6, 535.078, 285.37, 0.931455, 1.0], [7, 538.006, 325.107, 0.849731, 1.0], [8, 498.326, 316.27, 0.781343, 1.0], [9, 479.305, 316.268, 0.698208, 1.0], [10, 486.544, 380.878, 0.918072, 1.0], [11, 485.166, 438.122, 0.843594, 1.0], [12, 511.636, 316.265, 0.756043, 1.0], [13, 510.129, 380.852, 0.913246, 1.0], [14, 510.023, 436.672, 0.809183, 1.0], [15, 488.123, 203.165, 0.720304, 1.0], [16, 499.86, 203.165, 0.723937, 1.0], [17, 480.713, 206.083, 0.667367, 1.0], [18, 510.141, 206.059, 0.683701, 1.0], [19, 511.618, 463.07, 0.776972, 1.0], [20, 521.786, 457.229, 0.752578, 1.0], [21, 501.34, 441.079, 0.691727, 1.0], [22, 482.218, 463.056, 0.871959, 1.0], [23, 474.804, 457.243, 0.842474, 1.0], [24, 486.639, 441.07, 0.781763, 1.0]]
[[0, 496.84, 206.174, 0.715796, 1.0], [1, 496.898, 241.292, 0.90063, 1.0], [2, 467.499, 241.332, 0.869434, 1.0], [3, 457.225, 286.927, 0.895275, 1.0], [4, 452.808, 330.913, 0.919087, 1.0], [5, 523.302, 239.946, 0.918717, 1.0], [6, 535.078, 285.375, 0.932991, 1.0], [7, 538.008, 325.11, 0.849236, 1.0], [8, 498.324, 316.274, 0.78131, 1.0], [9, 479.302, 316.271, 0.699262, 1.0], [10, 486.543, 380.879, 0.917681, 1.0], [11, 485.166, 438.12, 0.843548, 1.0], [12, 511.635, 316.27, 0.757399, 1.0], [13, 510.129, 380.853, 0.913777, 1.0], [14, 510.023, 436.676, 0.80994, 1.0], [15, 488.121, 203.168, 0.721025, 1.0], [16, 499.858, 203.168, 0.725202, 1.0], [17, 480.713, 206.087, 0.667131, 1.0], [18, 510.142, 206.064, 0.686699, 1.0], [19, 511.615, 463.071, 0.780115, 1.0], [20, 521.785, 457.231, 0.754773, 1.0], [21, 501.342, 441.082, 0.693576, 1.0], [22, 482.22, 463.055, 0.87073, 1.0], [23, 474.805, 457.243, 0.841074, 1.0], [24, 486.64, 441.067, 0.781571, 1.0]]
[[0, 496.842, 206.177, 0.717998, 1.0], [1, 496.899, 241.29, 0.900573, 1.0], [2, 467.5, 241.331, 0.869935, 1.0], [3, 457.225, 286.928, 0.895684, 1.0], [4, 452.808, 330.913, 0.91926, 1.0], [5, 523.3, 239.944, 0.918254, 1.0], [6, 535.08, 285.376, 0.932963, 1.0], [7, 538.01, 325.11, 0.848612, 1.0], [8, 498.324, 316.273, 0.781239, 1.0], [9, 479.303, 316.271, 0.699239, 1.0], [10, 486.543, 380.878, 0.918017, 1.0], [11, 485.164, 438.12, 0.844066, 1.0], [12, 511.633, 316.268, 0.757651, 1.0], [13, 510.13, 380.853, 0.913413, 1.0], [14, 510.025, 436.672, 0.810917, 1.0], [15, 488.123, 203.171, 0.723957, 1.0], [16, 499.861, 203.172, 0.72879, 1.0], [17, 480.716, 206.087, 0.668239, 1.0], [18, 510.143, 206.066, 0.687087, 1.0], [19, 511.615, 463.076, 0.782872, 1.0], [20, 521.786, 457.236, 0.755708, 1.0], [21, 501.343, 441.078, 0.690863, 1.0], [22, 482.219, 463.054, 0.874195, 1.0], [23, 474.806, 457.241, 0.846061, 1.0], [24, 486.637, 441.066, 0.782878, 1.0]]
