[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 417.563, 182.646, 0.246339, 1.0], [1, 427.812, 217.907, 0.906244, 1.0], [2, 394.074, 220.789, 0.838177, 1.0], [3, 382.402, 275.124, 0.838442, 1.0], [4, 379.418, 323.61, 0.892613, 1.0], [5, 458.725, 216.441, 0.849979, 1.0], [6, 476.377, 267.816, 0.835295, 1.0], [7, 486.563, 320.641, 0.874718, 1.0], [8, 430.791, 326.555, 0.717926, 1.0], [9, 408.765, 329.455, 0.678639, 1.0], [10, 408.775, 402.906, 0.801947, 1.0], [11, 405.795, 467.551, 0.846112, 1.0], [12, 452.868, 325.084, 0.721159, 1.0], [13, 461.663, 402.852, 0.786756, 1.0], [14, 464.654, 466.034, 0.836135, 1.0], [15, 411.717, 179.674, 0.221752, 1.0], [16, 424.898, 178.187, 0.21412, 1.0], [17, 404.391, 184.099, 0.203468, 1.0], [18, 436.687, 181.107, 0.323259, 1.0], [19, 464.594, 492.483, 0.821752, 1.0], [20, 476.275, 488.13, 0.854336, 1.0], [21, 464.601, 473.368, 0.681583, 1.0], [22, 401.417, 492.505, 0.825195, 1.0], [23, 392.602, 488.102, 0.892443, 1.0], [24, 408.763, 474.865, 0.693727, 1.0]]
[[0, 417.578, 182.647, 0.259672, 1.0], [1, 427.817, 217.91, 0.907033, 1.0], [2, 394.077, 220.789, 0.837681, 1.0], [3, 382.405, 275.133, 0.838753, 1.0], [4, 379.407, 323.608, 0.88911, 1.0], [5, 460.139, 216.447, 0.848958, 1.0], [6, 476.379, 267.823, 0.832727, 1.0], [7, 486.565, 320.647, 0.877735, 1.0], [8, 430.786, 326.556, 0.720122, 1.0], [9, 408.768, 329.454, 0.680118, 1.0], [10, 408.766, 402.906, 0.802556, 1.0], [11, 405.787, 468.961, 0.846995, 1.0], [12, 452.859, 325.086, 0.72329, 1.0], [13, 461.652, 402.847, 0.783092, 1.0], [14, 464.656, 466.042, 0.834339, 1.0], [15, 411.728, 179.67, 0.235912, 1.0], [16, 424.919, 178.195, 0.224847, 1.0], [17, 404.391, 184.094, 0.216844, 1.0], [18, 438.107, 181.111, 0.329027, 1.0], [19, 464.592, 492.484, 0.822933, 1.0], [20, 476.273, 488.133, 0.855554, 1.0], [21, 464.606, 473.379, 0.681755, 1.0], [22, 401.417, 492.507, 0.826754, 1.0], [23, 392.602, 488.103, 0.894062, 1.0], [24, 408.759, 474.867, 0.694089, 1.0]]
[[0, 417.571, 182.643, 0.313417, 1.0], [1, 427.816, 217.906, 0.905814, 1.0], [2, 394.075, 220.773, 0.840647, 1.0], [3, 382.408, 275.127, 0.838059, 1.0], [4, 379.409, 323.616, 0.88849, 1.0], [5, 458.725, 216.45, 0.847637, 1.0], [6, 476.381, 267.815, 0.831332, 1.0], [7, 486.571, 320.64, 0.878573, 1.0], [8, 430.782, 326.529, 0.724018, 1.0], [9, 408.768, 327.999, 0.680326, 1.0], [10, 408.769, 402.916, 0.802983, 1.0], [11, 405.788, 468.965, 0.847071, 1.0], [12, 452.853, 325.061, 0.728369, 1.0], [13, 461.644, 401.448, 0.783746, 1.0], [14, 464.656, 466.037, 0.834766, 1.0], [15, 411.725, 179.651, 0.28137, 1.0], [16, 424.914, 178.189, 0.270915, 1.0], [17, 404.382, 184.064, 0.230319, 1.0], [18, 438.115, 181.109, 0.373583, 1.0], [19, 464.59, 492.48, 0.82264, 1.0], [20, 476.273, 488.131, 0.855667, 1.0], [21, 464.609, 473.375, 0.68029, 1.0], [22, 401.422, 492.509, 0.826251, 1.0], [23, 392.605, 488.105, 0.893357, 1.0], [24, 408.76, 474.869, 0.694068, 1.0]]
[[0, 417.599, 182.637, 0.299384, 1.0], [1, 427.818, 217.908, 0.90537, 1.0], [2, 394.073, 220.781, 0.839569, 1.0], [3, 382.408, 275.149, 0.840449, 1.0], [4, 379.391, 323.629, 0.878097, 1.0], [5, 458.727, 216.449, 0.847702, 1.0], [6, 476.38, 267.816, 0.830465, 1.0], [7, 486.571, 320.643, 0.879367, 1.0], [8, 430.792, 326.534, 0.722805, 1.0], [9, 408.782, 328.008, 0.679312, 1.0], [10, 408.778, 402.918, 0.801448, 1.0], [11, 405.787, 468.974, 0.847283, 1.0], [12, 452.861, 325.066, 0.726769, 1.0], [13, 461.646, 402.844, 0.786154, 1.0], [14, 464.657, 466.039, 0.833987, 1.0], [15, 413.175, 179.647, 0.269273, 1.0], [16, 426.353, 178.188, 0.257638, 1.0], [17, 404.396, 184.06, 0.229732, 1.0], [18, 438.145, 181.109, 0.350521, 1.0], [19, 464.592, 492.479, 0.82313, 1.0], [20, 476.275, 488.132, 0.855864, 1.0], [21, 464.61, 473.379, 0.680264, 1.0], [22, 401.423, 492.51, 0.82588, 1.0], [23, 392.605, 488.105, 0.893734, 1.0], [24, 408.758, 474.878, 0.69373, 1.0]]
[[0, 417.608, 182.661, 0.308991, 1.0], [1, 427.815, 217.915, 0.902986, 1.0], [2, 394.07, 220.792, 0.836993, 1.0], [3, 382.404, 275.149, 0.843764, 1.0], [4, 379.39, 323.622, 0.881987, 1.0], [5, 458.726, 217.792, 0.849026, 1.0], [6, 476.376, 267.811, 0.832717, 1.0], [7, 486.577, 320.615, 0.871509, 1.0], [8, 430.791, 326.52, 0.723313, 1.0], [9, 408.782, 327.99, 0.679169, 1.0], [10, 408.782, 402.906, 0.798233, 1.0], [11, 405.787, 468.975, 0.846764, 1.0], [12, 452.859, 325.051, 0.727273, 1.0], [13, 461.642, 401.431, 0.783617, 1.0], [14, 464.658, 466.043, 0.832257, 1.0], [15, 413.188, 179.667, 0.282288, 1.0], [16, 426.36, 178.214, 0.271093, 1.0], [17, 404.409, 184.081, 0.240823, 1.0], [18, 438.153, 181.125, 0.363853, 1.0], [19, 464.59, 492.476, 0.824886, 1.0], [20, 476.274, 488.129, 0.858466, 1.0], [21, 464.613, 473.383, 0.679862, 1.0], [22, 401.421, 492.511, 0.824781, 1.0], [23, 392.605, 488.106, 0.892386, 1.0], [24, 408.76, 474.88, 0.693529, 1.0]]
[[0, 417.55, 182.66, 0.213912, 1.0], [1, 427.808, 217.913, 0.903372, 1.0], [2, 394.068, 220.788, 0.839271, 1.0], [3, 382.404, 275.16, 0.84574, 1.0], [4, 379.398, 323.633, 0.882202, 1.0], [5, 458.719, 217.792, 0.84888, 1.0], [6, 476.38, 267.81, 0.831961, 1.0], [7, 486.593, 320.604, 0.867976, 1.0], [8, 430.79, 326.527, 0.722375, 1.0], [9, 408.78, 327.997, 0.677391, 1.0], [10, 408.781, 404.306, 0.803686, 1.0], [11, 405.786, 468.987, 0.848021, 1.0], [12, 452.856, 325.058, 0.726604, 1.0], [13, 461.629, 401.432, 0.783671, 1.0], [14, 464.667, 466.038, 0.830757, 1.0], [15, 410.267, 181.094, 0.195269, 1.0], [16, 423.476, 178.204, 0.185001, 1.0], [17, 404.388, 185.53, 0.178324, 1.0], [18, 438.095, 181.128, 0.282708, 1.0], [19, 464.587, 492.484, 0.8267, 1.0], [20, 476.27, 488.136, 0.859374, 1.0], [21, 464.627, 473.373, 0.672985, 1.0], [22, 401.413, 493.922, 0.824902, 1.0], [23, 392.604, 488.107, 0.893542, 1.0], [24, 408.757, 474.887, 0.696251, 1.0]]
[[0, 417.585, 182.664, 0.217422, 1.0], [1, 427.811, 217.911, 0.903618, 1.0], [2, 394.073, 220.781, 0.839617, 1.0], [3, 382.395, 275.159, 0.846947, 1.0], [4, 379.397, 323.646, 0.877484, 1.0], [5, 458.719, 217.792, 0.849002, 1.0], [6, 476.383, 267.818, 0.829685, 1.0], [7, 486.595, 320.612, 0.87152, 1.0], [8, 430.793, 326.548, 0.718009, 1.0], [9, 408.779, 329.447, 0.674515, 1.0], [10, 408.798, 404.31, 0.802956, 1.0], [11, 405.783, 468.992, 0.847964, 1.0], [12, 452.859, 325.077, 0.723163, 1.0], [13, 461.633, 401.435, 0.783842, 1.0], [14, 464.665, 466.04, 0.830913, 1.0], [15, 413.158, 181.096, 0.199489, 1.0], [16, 424.929, 178.218, 0.18991, 1.0], [17, 404.413, 184.11, 0.189769, 1.0], [18, 438.121, 181.137, 0.290654, 1.0], [19, 464.586, 492.485, 0.828394, 1.0], [20, 476.268, 488.139, 0.860838, 1.0], [21, 464.624, 473.374, 0.672629, 1.0], [22, 401.417, 493.927, 0.825052, 1.0], [23, 392.604, 488.11, 0.892644, 1.0], [24, 407.359, 474.895, 0.697456, 1.0]]
[[0, 417.597, 184.055, 0.225459, 1.0], [1, 427.811, 217.915, 0.903438, 1.0], [2, 394.068, 220.797, 0.837146, 1.0], [3, 382.396, 275.163, 0.846921, 1.0], [4, 379.394, 323.659, 0.870125, 1.0], [5, 458.719, 217.79, 0.848262, 1.0], [6, 476.384, 267.811, 0.829495, 1.0], [7, 486.604, 319.205, 0.865082, 1.0], [8, 430.796, 326.539, 0.716227, 1.0], [9, 408.781, 328.012, 0.672946, 1.0], [10, 408.797, 404.309, 0.800758, 1.0], [11, 405.783, 468.988, 0.848019, 1.0], [12, 452.859, 325.072, 0.720838, 1.0], [13, 461.633, 401.425, 0.783018, 1.0], [14, 466.024, 466.036, 0.831788, 1.0], [15, 413.171, 181.101, 0.209805, 1.0], [16, 426.347, 179.638, 0.198185, 1.0], [17, 404.412, 184.112, 0.199853, 1.0], [18, 438.143, 181.142, 0.295916, 1.0], [19, 464.588, 492.497, 0.831849, 1.0], [20, 476.266, 488.145, 0.861705, 1.0], [21, 464.632, 473.36, 0.664687, 1.0], [22, 401.416, 493.927, 0.825396, 1.0], [23, 392.604, 488.11, 0.892567, 1.0], [24, 407.358, 474.893, 0.696108, 1.0]]
[[0, 417.593, 184.075, 0.230816, 1.0], [1, 427.819, 217.91, 0.906398, 1.0], [2, 394.073, 220.783, 0.84033, 1.0], [3, 382.4, 275.151, 0.847864, 1.0], [4, 379.396, 325.034, 0.867511, 1.0], [5, 458.729, 217.79, 0.847839, 1.0], [6, 476.384, 267.794, 0.834038, 1.0], [7, 486.612, 319.197, 0.866469, 1.0], [8, 430.802, 326.528, 0.715615, 1.0], [9, 408.793, 327.991, 0.671336, 1.0], [10, 408.791, 404.328, 0.801686, 1.0], [11, 405.786, 468.987, 0.848586, 1.0], [12, 452.862, 325.065, 0.722562, 1.0], [13, 461.624, 401.423, 0.780392, 1.0], [14, 466.028, 466.036, 0.831038, 1.0], [15, 413.165, 181.116, 0.216714, 1.0], [16, 424.943, 179.659, 0.206915, 1.0], [17, 405.785, 185.538, 0.196999, 1.0], [18, 438.155, 181.154, 0.31678, 1.0], [19, 464.586, 492.503, 0.831773, 1.0], [20, 476.263, 489.521, 0.859271, 1.0], [21, 464.636, 473.36, 0.663844, 1.0], [22, 401.414, 493.93, 0.825953, 1.0], [23, 392.605, 488.112, 0.891576, 1.0], [24, 408.757, 474.886, 0.694997, 1.0]]
[[0, 417.632, 184.103, 0.220215, 1.0], [1, 427.823, 217.909, 0.90849, 1.0], [2, 394.076, 220.779, 0.840195, 1.0], [3, 382.399, 275.135, 0.847673, 1.0], [4, 379.406, 323.667, 0.871678, 1.0], [5, 460.138, 217.793, 0.84861, 1.0], [6, 476.38, 267.776, 0.838065, 1.0], [7, 486.626, 319.203, 0.867343, 1.0], [8, 430.798, 326.524, 0.715794, 1.0], [9, 408.79, 327.99, 0.670275, 1.0], [10, 408.794, 404.312, 0.796553, 1.0], [11, 405.788, 468.978, 0.847383, 1.0], [12, 452.856, 325.057, 0.723788, 1.0], [13, 461.625, 401.418, 0.776783, 1.0], [14, 466.029, 466.031, 0.83149, 1.0], [15, 414.62, 181.141, 0.217079, 1.0], [16, 426.385, 179.688, 0.204823, 1.0], [17, 405.817, 185.546, 0.211247, 1.0], [18, 439.557, 181.17, 0.306456, 1.0], [19, 464.586, 492.504, 0.830995, 1.0], [20, 476.264, 489.522, 0.858403, 1.0], [21, 464.632, 473.355, 0.662579, 1.0], [22, 401.413, 493.93, 0.825286, 1.0], [23, 392.604, 488.112, 0.890159, 1.0], [24, 408.762, 474.878, 0.694164, 1.0]]
[[0, 417.629, 184.095, 0.235802, 1.0], [1, 427.827, 217.906, 0.90976, 1.0], [2, 394.08, 220.774, 0.840798, 1.0], [3, 382.396, 275.126, 0.848411, 1.0], [4, 379.402, 325.044, 0.867734, 1.0], [5, 460.138, 217.791, 0.84845, 1.0], [6, 476.382, 267.785, 0.838845, 1.0], [7, 486.636, 319.206, 0.872583, 1.0], [8, 430.799, 325.087, 0.721994, 1.0], [9, 408.788, 326.542, 0.67496, 1.0], [10, 408.794, 404.325, 0.797494, 1.0], [11, 405.79, 468.975, 0.847688, 1.0], [12, 452.858, 323.634, 0.731092, 1.0], [13, 461.637, 401.432, 0.782103, 1.0], [14, 466.029, 466.031, 0.831668, 1.0], [15, 414.617, 181.128, 0.231969, 1.0], [16, 426.388, 179.682, 0.219047, 1.0], [17, 405.815, 185.531, 0.218841, 1.0], [18, 439.568, 181.164, 0.322708, 1.0], [19, 464.585, 492.504, 0.83035, 1.0], [20, 476.264, 489.521, 0.857539, 1.0], [21, 464.632, 473.355, 0.662414, 1.0], [22, 401.413, 493.932, 0.825713, 1.0], [23, 392.605, 488.114, 0.890768, 1.0], [24, 408.764, 474.875, 0.694253, 1.0]]
