[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 417.592, 244.308, 0.321443, 1.0], [1, 426.406, 283.917, 0.813762, 1.0], [2, 394.097, 286.838, 0.845759, 1.0], [3, 380.794, 325.108, 0.809272, 1.0], [4, 369.169, 370.567, 0.887985, 1.0], [5, 454.33, 278.096, 0.816063, 1.0], [6, 476.367, 323.613, 0.877657, 1.0], [7, 489.579, 369.152, 0.901992, 1.0], [8, 429.415, 382.32, 0.752869, 1.0], [9, 410.231, 382.364, 0.700723, 1.0], [10, 405.786, 452.874, 0.807674, 1.0], [11, 395.563, 523.38, 0.701051, 1.0], [12, 452.775, 382.296, 0.765103, 1.0], [13, 452.915, 451.412, 0.83625, 1.0], [14, 460.134, 518.897, 0.73025, 1.0], [15, 411.712, 239.885, 0.322911, 1.0], [16, 424.902, 239.838, 0.318157, 1.0], [17, 402.892, 244.315, 0.284417, 1.0], [18, 436.699, 241.372, 0.37251, 1.0], [19, 458.716, 524.839, 0.43927, 1.0], [20, 467.513, 524.794, 0.495836, 1.0], [21, 452.875, 521.858, 0.626394, 1.0], [22, 392.572, 536.564, 0.280723, 1.0], [23, 385.287, 536.56, 0.269239, 1.0], [24, 398.475, 536.558, 0.514418, 1.0]]
[[0, 424.944, 244.288, 0.312788, 1.0], [1, 427.859, 282.454, 0.845374, 1.0], [2, 394.143, 285.419, 0.819368, 1.0], [3, 380.833, 323.647, 0.854962, 1.0], [4, 369.107, 370.591, 0.900546, 1.0], [5, 457.217, 278.084, 0.804809, 1.0], [6, 476.383, 325.039, 0.857913, 1.0], [7, 489.596, 369.179, 0.897754, 1.0], [8, 430.774, 380.872, 0.764562, 1.0], [9, 410.219, 380.909, 0.711701, 1.0], [10, 405.797, 452.84, 0.813348, 1.0], [11, 395.604, 523.361, 0.708894, 1.0], [12, 452.795, 380.868, 0.776409, 1.0], [13, 454.284, 451.375, 0.837903, 1.0], [14, 460.136, 517.462, 0.730355, 1.0], [15, 417.6, 239.86, 0.324185, 1.0], [16, 429.352, 239.863, 0.310318, 1.0], [17, 407.306, 242.852, 0.346246, 1.0], [18, 441.083, 241.415, 0.30387, 1.0], [19, 461.615, 524.841, 0.434438, 1.0], [20, 468.991, 524.768, 0.492896, 1.0], [21, 452.864, 521.842, 0.640425, 1.0], [22, 392.591, 536.565, 0.312261, 1.0], [23, 385.284, 536.557, 0.298177, 1.0], [24, 398.518, 536.555, 0.528034, 1.0]]
[[0, 420.514, 244.292, 0.235123, 1.0], [1, 427.79, 282.494, 0.820948, 1.0], [2, 394.078, 286.833, 0.848456, 1.0], [3, 379.407, 328.004, 0.79491, 1.0], [4, 369.181, 372.104, 0.871291, 1.0], [5, 455.754, 278.064, 0.817136, 1.0], [6, 476.35, 323.638, 0.868739, 1.0], [7, 489.558, 369.171, 0.904765, 1.0], [8, 430.799, 380.889, 0.753661, 1.0], [9, 411.681, 382.302, 0.701745, 1.0], [10, 405.797, 452.81, 0.817101, 1.0], [11, 397.016, 523.316, 0.700743, 1.0], [12, 452.806, 380.877, 0.768652, 1.0], [13, 454.276, 451.349, 0.832412, 1.0], [14, 457.26, 513.089, 0.759161, 1.0], [15, 414.662, 239.908, 0.233463, 1.0], [16, 427.825, 239.869, 0.229135, 1.0], [17, 405.795, 245.753, 0.259309, 1.0], [18, 438.102, 241.355, 0.263752, 1.0], [19, 461.633, 524.8, 0.476161, 1.0], [20, 469.003, 523.366, 0.534092, 1.0], [21, 452.818, 520.361, 0.666191, 1.0], [22, 392.592, 536.561, 0.360562, 1.0], [23, 383.841, 529.233, 0.338002, 1.0], [24, 399.96, 536.55, 0.519324, 1.0]]
[[0, 419.066, 245.741, 0.340892, 1.0], [1, 427.789, 283.911, 0.818164, 1.0], [2, 394.091, 286.843, 0.846005, 1.0], [3, 380.791, 326.52, 0.808062, 1.0], [4, 369.146, 372.033, 0.88285, 1.0], [5, 454.356, 278.085, 0.812433, 1.0], [6, 476.349, 323.639, 0.875321, 1.0], [7, 489.55, 369.158, 0.907075, 1.0], [8, 430.788, 380.898, 0.754389, 1.0], [9, 410.253, 382.315, 0.703423, 1.0], [10, 405.79, 452.85, 0.80734, 1.0], [11, 395.58, 523.382, 0.696121, 1.0], [12, 452.797, 380.884, 0.769196, 1.0], [13, 454.274, 451.402, 0.841536, 1.0], [14, 460.133, 518.912, 0.728687, 1.0], [15, 414.634, 239.901, 0.34761, 1.0], [16, 427.803, 239.86, 0.338624, 1.0], [17, 404.417, 244.3, 0.331801, 1.0], [18, 438.152, 241.386, 0.369476, 1.0], [19, 458.71, 524.845, 0.430315, 1.0], [20, 467.506, 524.807, 0.484989, 1.0], [21, 452.877, 521.868, 0.620391, 1.0], [22, 392.574, 536.564, 0.288901, 1.0], [23, 385.288, 536.558, 0.276826, 1.0], [24, 398.488, 536.558, 0.517304, 1.0]]
[[0, 422.008, 242.856, 0.208206, 1.0], [1, 427.836, 282.444, 0.8389, 1.0], [2, 394.099, 285.43, 0.83345, 1.0], [3, 380.819, 325.036, 0.849394, 1.0], [4, 369.123, 370.614, 0.899981, 1.0], [5, 455.799, 278.065, 0.807528, 1.0], [6, 476.357, 323.64, 0.873567, 1.0], [7, 489.583, 369.159, 0.903335, 1.0], [8, 430.774, 380.891, 0.766816, 1.0], [9, 410.223, 382.306, 0.711062, 1.0], [10, 405.791, 452.832, 0.813835, 1.0], [11, 395.609, 523.348, 0.698918, 1.0], [12, 452.792, 380.88, 0.776879, 1.0], [13, 454.285, 451.382, 0.840277, 1.0], [14, 460.138, 517.462, 0.73234, 1.0], [15, 416.129, 239.848, 0.211096, 1.0], [16, 427.91, 239.84, 0.199712, 1.0], [17, 405.863, 242.85, 0.256173, 1.0], [18, 439.625, 241.364, 0.236776, 1.0], [19, 461.625, 524.842, 0.436568, 1.0], [20, 469.004, 523.409, 0.494678, 1.0], [21, 452.863, 521.843, 0.64307, 1.0], [22, 392.593, 536.564, 0.322466, 1.0], [23, 385.285, 536.555, 0.305612, 1.0], [24, 399.942, 536.553, 0.515931, 1.0]]
[[0, 419.05, 244.319, 0.122804, 1.0], [1, 427.808, 281.031, 0.82956, 1.0], [2, 394.1, 285.431, 0.836456, 1.0], [3, 380.82, 326.508, 0.836863, 1.0], [4, 369.161, 370.663, 0.887067, 1.0], [5, 455.761, 278.069, 0.809549, 1.0], [6, 476.353, 323.65, 0.874539, 1.0], [7, 489.575, 369.18, 0.906815, 1.0], [8, 430.805, 380.862, 0.755442, 1.0], [9, 411.724, 380.898, 0.702986, 1.0], [10, 405.803, 452.789, 0.813303, 1.0], [11, 395.61, 521.885, 0.692784, 1.0], [12, 452.803, 380.855, 0.767148, 1.0], [13, 454.283, 451.34, 0.830964, 1.0], [14, 458.692, 514.515, 0.749127, 1.0], [15, 413.177, 241.338, 0.112819, 1.0], [16, 426.396, 239.919, 0.113765, 1.0], [17, 405.788, 247.21, 0.156515, 1.0], [18, 435.22, 241.393, 0.155829, 1.0], [19, 461.66, 524.812, 0.446421, 1.0], [20, 470.47, 523.364, 0.504258, 1.0], [21, 452.814, 520.41, 0.680763, 1.0], [22, 392.603, 536.559, 0.337473, 1.0], [23, 385.263, 527.766, 0.312865, 1.0], [24, 399.97, 526.309, 0.496808, 1.0]]
[[0, 420.519, 244.279, 0.202158, 1.0], [1, 427.793, 283.909, 0.817825, 1.0], [2, 394.102, 286.823, 0.834728, 1.0], [3, 380.805, 326.542, 0.820428, 1.0], [4, 369.177, 372.112, 0.874565, 1.0], [5, 455.748, 278.097, 0.801584, 1.0], [6, 476.341, 323.628, 0.875227, 1.0], [7, 489.568, 370.528, 0.903238, 1.0], [8, 429.414, 382.322, 0.762691, 1.0], [9, 410.223, 382.372, 0.708015, 1.0], [10, 405.782, 452.85, 0.808999, 1.0], [11, 395.597, 523.345, 0.70162, 1.0], [12, 452.778, 382.297, 0.769726, 1.0], [13, 454.279, 451.413, 0.840719, 1.0], [14, 460.152, 518.905, 0.73924, 1.0], [15, 416.074, 239.894, 0.200574, 1.0], [16, 427.856, 239.864, 0.207644, 1.0], [17, 405.8, 244.317, 0.201074, 1.0], [18, 439.584, 242.795, 0.251679, 1.0], [19, 460.189, 524.856, 0.430482, 1.0], [20, 468.975, 524.791, 0.490584, 1.0], [21, 452.872, 521.865, 0.636548, 1.0], [22, 392.587, 536.563, 0.302289, 1.0], [23, 385.278, 536.555, 0.291729, 1.0], [24, 398.506, 536.554, 0.514372, 1.0]]
[[0, 419.056, 242.855, 0.122701, 1.0], [1, 427.802, 282.442, 0.830286, 1.0], [2, 394.073, 285.43, 0.8388, 1.0], [3, 380.833, 325.083, 0.8488, 1.0], [4, 369.143, 370.65, 0.896069, 1.0], [5, 455.784, 278.059, 0.808792, 1.0], [6, 476.356, 323.634, 0.870339, 1.0], [7, 489.574, 369.157, 0.904947, 1.0], [8, 430.78, 380.897, 0.760709, 1.0], [9, 410.238, 382.317, 0.707198, 1.0], [10, 405.791, 452.824, 0.812463, 1.0], [11, 395.605, 523.341, 0.695776, 1.0], [12, 452.791, 380.883, 0.770259, 1.0], [13, 454.282, 451.374, 0.840804, 1.0], [14, 458.707, 515.997, 0.732618, 1.0], [15, 414.652, 239.907, 0.117058, 1.0], [16, 426.408, 239.85, 0.108311, 1.0], [17, 405.793, 242.863, 0.178367, 1.0], [18, 438.099, 241.349, 0.165859, 1.0], [19, 461.627, 524.821, 0.45249, 1.0], [20, 468.998, 523.386, 0.510008, 1.0], [21, 452.843, 521.817, 0.655326, 1.0], [22, 392.593, 536.564, 0.32253, 1.0], [23, 385.284, 536.554, 0.303954, 1.0], [24, 398.52, 536.553, 0.510805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.398, 282.476, 0.811667, 1.0], [2, 394.073, 286.843, 0.854829, 1.0], [3, 380.791, 328.026, 0.805727, 1.0], [4, 369.141, 373.542, 0.859465, 1.0], [5, 454.344, 278.062, 0.808354, 1.0], [6, 476.343, 323.621, 0.876312, 1.0], [7, 489.58, 369.175, 0.901283, 1.0], [8, 430.805, 380.866, 0.750965, 1.0], [9, 411.728, 380.905, 0.700085, 1.0], [10, 405.795, 451.402, 0.814066, 1.0], [11, 397.012, 523.27, 0.688134, 1.0], [12, 452.798, 380.862, 0.758408, 1.0], [13, 454.286, 451.35, 0.834005, 1.0], [14, 457.265, 514.516, 0.749673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.342, 250.108, 0.0678965, 1.0], [18, 433.732, 244.279, 0.0881013, 1.0], [19, 460.161, 524.801, 0.468212, 1.0], [20, 467.53, 523.384, 0.522796, 1.0], [21, 452.827, 520.405, 0.672395, 1.0], [22, 392.62, 536.558, 0.394381, 1.0], [23, 385.263, 527.74, 0.373927, 1.0], [24, 399.979, 527.754, 0.508969, 1.0]]
[[0, 416.152, 242.819, 0.109646, 1.0], [1, 426.38, 283.903, 0.803787, 1.0], [2, 394.062, 286.844, 0.854283, 1.0], [3, 380.804, 328.029, 0.817211, 1.0], [4, 369.155, 373.544, 0.863924, 1.0], [5, 454.328, 278.072, 0.810264, 1.0], [6, 476.332, 323.59, 0.877865, 1.0], [7, 489.549, 369.138, 0.910917, 1.0], [8, 430.782, 382.311, 0.755538, 1.0], [9, 410.255, 382.361, 0.703772, 1.0], [10, 405.787, 452.858, 0.806852, 1.0], [11, 395.579, 524.806, 0.688546, 1.0], [12, 452.783, 380.915, 0.763991, 1.0], [13, 454.291, 451.414, 0.838591, 1.0], [14, 460.165, 520.368, 0.740166, 1.0], [15, 410.227, 239.894, 0.0919735, 1.0], [16, 423.446, 238.432, 0.103322, 1.0], [17, 404.34, 247.233, 0.10616, 1.0], [18, 435.2, 241.38, 0.15785, 1.0], [19, 460.149, 526.257, 0.390761, 1.0], [20, 467.531, 524.846, 0.445706, 1.0], [21, 452.887, 523.264, 0.607506, 1.0], [22, 392.573, 536.565, 0.288087, 1.0], [23, 385.289, 536.56, 0.274987, 1.0], [24, 398.492, 536.562, 0.518012, 1.0]]
[[0, 420.507, 242.848, 0.086594, 1.0], [1, 427.806, 282.455, 0.831904, 1.0], [2, 394.068, 285.438, 0.841591, 1.0], [3, 380.825, 326.529, 0.835868, 1.0], [4, 369.151, 372.053, 0.886045, 1.0], [5, 455.797, 278.066, 0.801316, 1.0], [6, 476.361, 323.639, 0.870841, 1.0], [7, 489.567, 369.146, 0.907476, 1.0], [8, 430.775, 380.907, 0.760477, 1.0], [9, 410.229, 382.328, 0.70755, 1.0], [10, 405.789, 452.826, 0.811591, 1.0], [11, 395.606, 523.34, 0.694821, 1.0], [12, 452.787, 380.892, 0.767814, 1.0], [13, 454.286, 451.371, 0.840267, 1.0], [14, 458.707, 515.995, 0.733153, 1.0], [15, 416.102, 239.918, 0.0782241, 1.0], [16, 427.838, 239.868, 0.0805166, 1.0], [17, 405.858, 244.298, 0.132282, 1.0], [18, 438.127, 241.382, 0.131903, 1.0], [19, 461.63, 524.821, 0.45298, 1.0], [20, 469, 523.385, 0.510309, 1.0], [21, 452.843, 521.816, 0.656903, 1.0], [22, 392.593, 536.564, 0.321128, 1.0], [23, 385.285, 536.554, 0.302845, 1.0], [24, 398.52, 536.553, 0.509726, 1.0]]
