[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.109, 322.113, 0.0887306, 1.0], [1, 510.156, 336.808, 0.904391, 1.0], [2, 486.548, 335.371, 0.854891, 1.0], [3, 464.559, 301.567, 0.814545, 1.0], [4, 449.842, 264.912, 0.814423, 1.0], [5, 535.106, 339.743, 0.769937, 1.0], [6, 552.717, 300.094, 0.644835, 1.0], [7, 560.012, 254.586, 0.723015, 1.0], [8, 507.158, 438.14, 0.751574, 1.0], [9, 488.013, 438.099, 0.757871, 1.0], [10, 488.038, 508.664, 0.827545, 1.0], [11, 0, 0, 0, 1.0], [12, 523.366, 439.574, 0.780322, 1.0], [13, 524.803, 510.063, 0.850902, 1.0], [14, 0, 0, 0, 1.0], [15, 510.073, 314.769, 0.0594754, 1.0], [16, 0, 0, 0, 1.0], [17, 508.663, 311.926, 0.0612213, 1.0], [18, 521.797, 311.848, 0.101428, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.772, 322.11, 0.0663736, 1.0], [1, 510.104, 336.839, 0.881804, 1.0], [2, 485.139, 335.39, 0.834779, 1.0], [3, 464.63, 300.151, 0.775639, 1.0], [4, 449.912, 263.358, 0.827667, 1.0], [5, 535.048, 341.219, 0.763568, 1.0], [6, 557.029, 297.143, 0.754848, 1.0], [7, 562.989, 254.588, 0.776346, 1.0], [8, 507.142, 438.154, 0.748554, 1.0], [9, 486.67, 438.118, 0.762608, 1.0], [10, 488.022, 510.057, 0.832159, 1.0], [11, 0, 0, 0, 1.0], [12, 523.356, 439.583, 0.779639, 1.0], [13, 524.779, 510.05, 0.849715, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 517.465, 311.828, 0.10034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.502, 326.553, 0.138109, 1.0], [1, 510.151, 338.294, 0.868519, 1.0], [2, 486.548, 335.425, 0.831557, 1.0], [3, 467.509, 303.015, 0.734262, 1.0], [4, 451.386, 261.92, 0.837835, 1.0], [5, 535.105, 342.697, 0.782601, 1.0], [6, 557.069, 300.091, 0.694241, 1.0], [7, 567.365, 257.533, 0.750386, 1.0], [8, 505.72, 438.154, 0.750928, 1.0], [9, 486.656, 438.112, 0.76628, 1.0], [10, 488.02, 510.057, 0.831456, 1.0], [11, 0, 0, 0, 1.0], [12, 523.344, 439.585, 0.791482, 1.0], [13, 524.786, 510.037, 0.842296, 1.0], [14, 0, 0, 0, 1.0], [15, 511.544, 322.078, 0.121033, 1.0], [16, 521.797, 320.649, 0.10981, 1.0], [17, 507.156, 316.274, 0.176994, 1.0], [18, 523.317, 316.225, 0.0853796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.508, 325.062, 0.163781, 1.0], [1, 510.142, 338.265, 0.876414, 1.0], [2, 485.166, 335.39, 0.843948, 1.0], [3, 466.096, 298.619, 0.752171, 1.0], [4, 452.832, 261.867, 0.833109, 1.0], [5, 535.095, 344.103, 0.787825, 1.0], [6, 557.116, 301.593, 0.707188, 1.0], [7, 567.398, 260.458, 0.751089, 1.0], [8, 504.228, 438.16, 0.74766, 1.0], [9, 486.602, 438.112, 0.757588, 1.0], [10, 486.658, 510.097, 0.834457, 1.0], [11, 0, 0, 0, 1.0], [12, 523.301, 439.59, 0.799417, 1.0], [13, 524.787, 510.09, 0.856506, 1.0], [14, 0, 0, 0, 1.0], [15, 511.548, 319.165, 0.140389, 1.0], [16, 521.83, 319.174, 0.134622, 1.0], [17, 507.182, 313.361, 0.186818, 1.0], [18, 524.782, 314.775, 0.111357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.369, 333.902, 0.244061, 1.0], [1, 510.147, 336.831, 0.896507, 1.0], [2, 485.151, 335.353, 0.856954, 1.0], [3, 468.997, 298.673, 0.82475, 1.0], [4, 454.303, 261.87, 0.85714, 1.0], [5, 535.127, 342.663, 0.780302, 1.0], [6, 558.595, 300.128, 0.746132, 1.0], [7, 568.908, 263.398, 0.827888, 1.0], [8, 504.214, 439.556, 0.750685, 1.0], [9, 486.597, 438.141, 0.762654, 1.0], [10, 486.651, 510.13, 0.839688, 1.0], [11, 0, 0, 0, 1.0], [12, 523.289, 439.6, 0.803236, 1.0], [13, 524.771, 510.092, 0.85353, 1.0], [14, 0, 0, 0, 1.0], [15, 513.084, 327.997, 0.184372, 1.0], [16, 523.331, 330.926, 0.169193, 1.0], [17, 507.141, 320.623, 0.260683, 1.0], [18, 529.175, 316.262, 0.0534053, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.359, 335.311, 0.267337, 1.0], [1, 510.101, 336.841, 0.880526, 1.0], [2, 485.12, 335.361, 0.841223, 1.0], [3, 466.096, 292.739, 0.703693, 1.0], [4, 455.756, 256.066, 0.81558, 1.0], [5, 535.064, 342.652, 0.794151, 1.0], [6, 558.605, 304.519, 0.741972, 1.0], [7, 573.258, 263.429, 0.781715, 1.0], [8, 502.796, 439.548, 0.750651, 1.0], [9, 486.587, 438.128, 0.758498, 1.0], [10, 486.639, 510.083, 0.844782, 1.0], [11, 0, 0, 0, 1.0], [12, 523.276, 439.591, 0.805326, 1.0], [13, 523.4, 510.074, 0.858255, 1.0], [14, 0, 0, 0, 1.0], [15, 513.078, 330.915, 0.218609, 1.0], [16, 523.274, 332.392, 0.17983, 1.0], [17, 507.143, 322.066, 0.329539, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.893, 330.905, 0.19619, 1.0], [1, 510.098, 338.319, 0.848008, 1.0], [2, 486.534, 335.414, 0.831992, 1.0], [3, 471.904, 298.644, 0.735715, 1.0], [4, 461.647, 261.861, 0.809377, 1.0], [5, 533.658, 344.137, 0.804121, 1.0], [6, 560.039, 307.448, 0.747289, 1.0], [7, 574.728, 267.777, 0.743623, 1.0], [8, 502.776, 439.562, 0.750409, 1.0], [9, 486.577, 438.142, 0.752372, 1.0], [10, 486.624, 510.129, 0.826813, 1.0], [11, 0, 0, 0, 1.0], [12, 521.92, 439.6, 0.799217, 1.0], [13, 523.387, 510.115, 0.874604, 1.0], [14, 0, 0, 0, 1.0], [15, 513.03, 323.553, 0.193614, 1.0], [16, 521.88, 323.584, 0.147732, 1.0], [17, 505.696, 316.25, 0.314986, 1.0], [18, 527.715, 314.767, 0.0665634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.083, 332.413, 0.242381, 1.0], [1, 510.11, 336.865, 0.8705, 1.0], [2, 486.532, 335.339, 0.848209, 1.0], [3, 471.909, 291.275, 0.706084, 1.0], [4, 464.519, 253.15, 0.863855, 1.0], [5, 535.026, 344.116, 0.796735, 1.0], [6, 560.049, 310.308, 0.766712, 1.0], [7, 577.684, 272.169, 0.719086, 1.0], [8, 501.353, 439.57, 0.757633, 1.0], [9, 486.543, 438.153, 0.73896, 1.0], [10, 486.614, 510.14, 0.821652, 1.0], [11, 0, 0, 0, 1.0], [12, 521.898, 439.605, 0.796517, 1.0], [13, 523.385, 510.12, 0.874986, 1.0], [14, 0, 0, 0, 1.0], [15, 511.54, 323.648, 0.208703, 1.0], [16, 521.809, 325.095, 0.169253, 1.0], [17, 504.234, 316.245, 0.249563, 1.0], [18, 526.254, 319.179, 0.0914344, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.543, 329.462, 0.166203, 1.0], [1, 510.134, 339.738, 0.858967, 1.0], [2, 485.161, 335.354, 0.836507, 1.0], [3, 474.857, 294.204, 0.740461, 1.0], [4, 464.661, 253.139, 0.848298, 1.0], [5, 535.057, 345.58, 0.802757, 1.0], [6, 560.044, 310.416, 0.827319, 1.0], [7, 580.525, 276.564, 0.812609, 1.0], [8, 501.326, 439.567, 0.762723, 1.0], [9, 485.159, 438.148, 0.725751, 1.0], [10, 486.609, 510.163, 0.818839, 1.0], [11, 0, 0, 0, 1.0], [12, 521.883, 439.607, 0.797912, 1.0], [13, 523.364, 510.131, 0.874369, 1.0], [14, 0, 0, 0, 1.0], [15, 511.578, 322.113, 0.159366, 1.0], [16, 521.854, 322.099, 0.118853, 1.0], [17, 507.132, 313.334, 0.249088, 1.0], [18, 529.187, 313.354, 0.0870186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.446, 332.363, 0.217789, 1.0], [1, 510.093, 339.734, 0.846491, 1.0], [2, 485.103, 335.352, 0.822649, 1.0], [3, 476.333, 298.653, 0.635959, 1.0], [4, 470.436, 251.657, 0.803706, 1.0], [5, 535.021, 345.584, 0.813768, 1.0], [6, 561.509, 311.831, 0.813968, 1.0], [7, 582.048, 276.66, 0.807292, 1.0], [8, 501.281, 439.591, 0.780792, 1.0], [9, 485.113, 439.562, 0.720938, 1.0], [10, 486.597, 511.537, 0.827233, 1.0], [11, 0, 0, 0, 1.0], [12, 521.844, 439.633, 0.798537, 1.0], [13, 523.358, 510.135, 0.872241, 1.0], [14, 0, 0, 0, 1.0], [15, 511.631, 323.582, 0.208561, 1.0], [16, 521.889, 323.626, 0.156215, 1.0], [17, 505.702, 314.804, 0.311996, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.058, 333.875, 0.293202, 1.0], [1, 510.08, 338.289, 0.851033, 1.0], [2, 483.67, 335.32, 0.817275, 1.0], [3, 476.367, 295.681, 0.732804, 1.0], [4, 474.831, 250.161, 0.815956, 1.0], [5, 535.04, 345.569, 0.82444, 1.0], [6, 561.538, 314.764, 0.772622, 1.0], [7, 583.592, 282.471, 0.761851, 1.0], [8, 499.907, 439.606, 0.782464, 1.0], [9, 483.695, 439.571, 0.710498, 1.0], [10, 486.596, 511.552, 0.823747, 1.0], [11, 0, 0, 0, 1.0], [12, 521.821, 439.647, 0.788055, 1.0], [13, 523.322, 510.148, 0.881339, 1.0], [14, 0, 0, 0, 1.0], [15, 510.165, 326.537, 0.231353, 1.0], [16, 520.381, 332.372, 0.181861, 1.0], [17, 504.225, 316.268, 0.228535, 1.0], [18, 526.269, 316.266, 0.0589465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.912, 332.417, 0.245999, 1.0], [1, 510.084, 339.773, 0.850554, 1.0], [2, 485.094, 335.339, 0.824625, 1.0], [3, 476.365, 288.408, 0.774204, 1.0], [4, 476.348, 250.179, 0.866117, 1.0], [5, 533.657, 345.651, 0.831279, 1.0], [6, 565.908, 316.253, 0.745697, 1.0], [7, 587.951, 282.463, 0.774146, 1.0], [8, 499.849, 439.597, 0.792055, 1.0], [9, 483.641, 439.553, 0.701711, 1.0], [10, 486.581, 510.161, 0.824649, 1.0], [11, 0, 0, 0, 1.0], [12, 520.398, 439.637, 0.759155, 1.0], [13, 523.262, 510.124, 0.87651, 1.0], [14, 0, 0, 0, 1.0], [15, 514.492, 323.636, 0.227655, 1.0], [16, 523.284, 327.981, 0.167624, 1.0], [17, 507.183, 313.337, 0.33399, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.895, 333.879, 0.281818, 1.0], [1, 510.095, 339.774, 0.849214, 1.0], [2, 485.102, 335.333, 0.828409, 1.0], [3, 477.847, 288.395, 0.654262, 1.0], [4, 477.83, 248.718, 0.799599, 1.0], [5, 535.033, 345.628, 0.848566, 1.0], [6, 567.375, 317.742, 0.78623, 1.0], [7, 592.286, 285.434, 0.825961, 1.0], [8, 499.811, 439.594, 0.79522, 1.0], [9, 482.185, 438.167, 0.697127, 1.0], [10, 486.578, 510.136, 0.821684, 1.0], [11, 0, 0, 0, 1.0], [12, 520.349, 439.635, 0.743707, 1.0], [13, 523.272, 510.094, 0.868293, 1.0], [14, 0, 0, 0, 1.0], [15, 513.073, 326.553, 0.260555, 1.0], [16, 521.87, 332.362, 0.179537, 1.0], [17, 507.193, 319.185, 0.401002, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.45, 333.881, 0.320492, 1.0], [1, 510.024, 338.316, 0.836135, 1.0], [2, 483.633, 335.334, 0.811316, 1.0], [3, 485.09, 294.222, 0.639415, 1.0], [4, 486.525, 248.667, 0.797498, 1.0], [5, 533.594, 345.577, 0.848088, 1.0], [6, 565.926, 322.155, 0.786946, 1.0], [7, 593.782, 288.359, 0.839012, 1.0], [8, 499.775, 439.568, 0.791777, 1.0], [9, 479.293, 438.13, 0.697376, 1.0], [10, 486.54, 510.095, 0.815659, 1.0], [11, 0, 0, 0, 1.0], [12, 518.931, 439.613, 0.729732, 1.0], [13, 521.89, 510.094, 0.86885, 1.0], [14, 0, 0, 0, 1.0], [15, 513.016, 326.552, 0.291657, 1.0], [16, 521.822, 330.955, 0.207868, 1.0], [17, 507.136, 319.179, 0.377337, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.543, 329.449, 0.168278, 1.0], [1, 508.644, 339.734, 0.822683, 1.0], [2, 485.087, 333.917, 0.811377, 1.0], [3, 486.62, 289.819, 0.750679, 1.0], [4, 488.036, 251.553, 0.894386, 1.0], [5, 532.161, 345.652, 0.843346, 1.0], [6, 567.393, 323.634, 0.741672, 1.0], [7, 593.868, 294.203, 0.725292, 1.0], [8, 498.385, 439.56, 0.792843, 1.0], [9, 477.842, 438.105, 0.705776, 1.0], [10, 485.158, 510.099, 0.810799, 1.0], [11, 0, 0, 0, 1.0], [12, 516.003, 439.601, 0.716535, 1.0], [13, 521.877, 510.098, 0.873994, 1.0], [14, 0, 0, 0, 1.0], [15, 510.08, 323.583, 0.15223, 1.0], [16, 514.543, 323.623, 0.102204, 1.0], [17, 502.81, 320.666, 0.162821, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.601, 330.934, 0.153559, 1.0], [1, 508.661, 339.737, 0.828198, 1.0], [2, 485.085, 333.889, 0.807135, 1.0], [3, 488.035, 288.358, 0.764251, 1.0], [4, 489.607, 250.113, 0.808555, 1.0], [5, 533.569, 347.04, 0.845479, 1.0], [6, 570.274, 323.633, 0.791134, 1.0], [7, 596.744, 298.583, 0.776603, 1.0], [8, 498.357, 439.561, 0.784848, 1.0], [9, 477.823, 438.109, 0.711109, 1.0], [10, 485.148, 510.138, 0.802663, 1.0], [11, 0, 0, 0, 1.0], [12, 514.546, 439.598, 0.712385, 1.0], [13, 521.868, 510.083, 0.869708, 1.0], [14, 0, 0, 0, 1.0], [15, 510.08, 323.611, 0.140467, 1.0], [16, 515.968, 325.085, 0.083825, 1.0], [17, 501.36, 320.63, 0.171137, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.126, 329.481, 0.1443, 1.0], [1, 508.626, 341.207, 0.808496, 1.0], [2, 483.669, 333.878, 0.7966, 1.0], [3, 488.091, 288.343, 0.749474, 1.0], [4, 496.913, 251.574, 0.839138, 1.0], [5, 533.553, 347.115, 0.826817, 1.0], [6, 568.89, 329.487, 0.746866, 1.0], [7, 599.714, 301.544, 0.75763, 1.0], [8, 498.322, 439.567, 0.776878, 1.0], [9, 477.772, 438.111, 0.720798, 1.0], [10, 485.126, 510.142, 0.794825, 1.0], [11, 0, 0, 0, 1.0], [12, 514.502, 439.611, 0.719499, 1.0], [13, 521.849, 510.104, 0.873604, 1.0], [14, 0, 0, 0, 1.0], [15, 508.652, 323.593, 0.140272, 1.0], [16, 0, 0, 0, 1.0], [17, 501.335, 320.667, 0.210445, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.633, 325.067, 0.152358, 1.0], [1, 508.607, 344.121, 0.82384, 1.0], [2, 483.674, 335.336, 0.804772, 1.0], [3, 491.049, 285.413, 0.724809, 1.0], [4, 501.281, 250.153, 0.840755, 1.0], [5, 532.148, 348.546, 0.813321, 1.0], [6, 568.788, 333.838, 0.782968, 1.0], [7, 602.607, 305.99, 0.747425, 1.0], [8, 498.28, 439.57, 0.769288, 1.0], [9, 476.391, 438.119, 0.733717, 1.0], [10, 485.092, 511.532, 0.778641, 1.0], [11, 0, 0, 0, 1.0], [12, 513.054, 439.615, 0.737319, 1.0], [13, 521.807, 510.114, 0.868081, 1.0], [14, 0, 0, 0, 1.0], [15, 504.237, 320.622, 0.169508, 1.0], [16, 0, 0, 0, 1.0], [17, 499.896, 322.063, 0.261781, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.618, 325.086, 0.158529, 1.0], [1, 508.619, 345.545, 0.840361, 1.0], [2, 483.677, 335.371, 0.800417, 1.0], [3, 493.968, 288.352, 0.732618, 1.0], [4, 502.804, 251.583, 0.837235, 1.0], [5, 533.534, 350.013, 0.798246, 1.0], [6, 568.904, 333.927, 0.785816, 1.0], [7, 604.091, 310.385, 0.763657, 1.0], [8, 496.903, 439.577, 0.764261, 1.0], [9, 476.362, 438.119, 0.74308, 1.0], [10, 483.684, 511.523, 0.781457, 1.0], [11, 0, 0, 0, 1.0], [12, 513.042, 439.632, 0.740684, 1.0], [13, 521.805, 510.096, 0.867833, 1.0], [14, 0, 0, 0, 1.0], [15, 505.674, 322.094, 0.16011, 1.0], [16, 511.621, 322.13, 0.0889382, 1.0], [17, 501.296, 322.148, 0.216408, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.089, 327.98, 0.195495, 1.0], [1, 508.605, 345.55, 0.836547, 1.0], [2, 483.668, 335.378, 0.799111, 1.0], [3, 496.833, 288.394, 0.694868, 1.0], [4, 510.036, 251.572, 0.843377, 1.0], [5, 532.119, 350.046, 0.793805, 1.0], [6, 568.903, 336.859, 0.780195, 1.0], [7, 605.596, 313.287, 0.815673, 1.0], [8, 495.422, 439.57, 0.752125, 1.0], [9, 476.305, 438.104, 0.755619, 1.0], [10, 483.648, 511.524, 0.779734, 1.0], [11, 0, 0, 0, 1.0], [12, 511.598, 439.637, 0.769717, 1.0], [13, 521.775, 510.117, 0.863504, 1.0], [14, 0, 0, 0, 1.0], [15, 505.705, 322.128, 0.231879, 1.0], [16, 0, 0, 0, 1.0], [17, 501.291, 322.145, 0.30573, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.115, 325.085, 0.196032, 1.0], [1, 508.605, 344.138, 0.820983, 1.0], [2, 485.098, 333.913, 0.800524, 1.0], [3, 496.918, 294.228, 0.694408, 1.0], [4, 511.512, 253.092, 0.872091, 1.0], [5, 530.678, 351.503, 0.767567, 1.0], [6, 570.376, 338.292, 0.770781, 1.0], [7, 607.046, 320.614, 0.806118, 1.0], [8, 493.968, 439.574, 0.747233, 1.0], [9, 476.28, 438.114, 0.758626, 1.0], [10, 482.183, 510.137, 0.758122, 1.0], [11, 0, 0, 0, 1.0], [12, 511.557, 439.642, 0.780782, 1.0], [13, 520.387, 510.077, 0.845628, 1.0], [14, 0, 0, 0, 1.0], [15, 507.155, 322.094, 0.215403, 1.0], [16, 514.536, 323.565, 0.107796, 1.0], [17, 501.271, 322.108, 0.228434, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.572, 323.626, 0.126128, 1.0], [1, 508.61, 342.688, 0.802449, 1.0], [2, 485.153, 333.84, 0.794932, 1.0], [3, 498.336, 295.701, 0.728988, 1.0], [4, 513.042, 253.167, 0.860332, 1.0], [5, 530.651, 351.504, 0.763069, 1.0], [6, 570.358, 344.096, 0.761953, 1.0], [7, 608.521, 322.084, 0.784646, 1.0], [8, 492.508, 439.611, 0.744068, 1.0], [9, 474.915, 438.158, 0.754338, 1.0], [10, 480.748, 511.53, 0.76365, 1.0], [11, 0, 0, 0, 1.0], [12, 511.526, 441.038, 0.773911, 1.0], [13, 520.374, 510.112, 0.848711, 1.0], [14, 0, 0, 0, 1.0], [15, 508.647, 320.649, 0.128954, 1.0], [16, 516.002, 322.128, 0.073052, 1.0], [17, 501.314, 320.664, 0.201604, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.533, 326.559, 0.153081, 1.0], [1, 508.648, 342.704, 0.812704, 1.0], [2, 486.552, 333.855, 0.803212, 1.0], [3, 498.381, 297.125, 0.677721, 1.0], [4, 516.007, 253.149, 0.814774, 1.0], [5, 530.668, 351.5, 0.76137, 1.0], [6, 570.378, 345.584, 0.825507, 1.0], [7, 608.537, 325.055, 0.771469, 1.0], [8, 491.053, 439.572, 0.746282, 1.0], [9, 474.895, 438.107, 0.751218, 1.0], [10, 480.711, 510.149, 0.76495, 1.0], [11, 0, 0, 0, 1.0], [12, 510.141, 439.64, 0.779666, 1.0], [13, 520.333, 510.105, 0.829323, 1.0], [14, 0, 0, 0, 1.0], [15, 511.523, 322.139, 0.168385, 1.0], [16, 0, 0, 0, 1.0], [17, 502.781, 322.073, 0.272892, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.599, 326.534, 0.206404, 1.0], [1, 508.605, 342.707, 0.801965, 1.0], [2, 486.535, 333.85, 0.790465, 1.0], [3, 499.832, 295.661, 0.651232, 1.0], [4, 520.368, 253.164, 0.814722, 1.0], [5, 529.19, 351.48, 0.753082, 1.0], [6, 574.709, 345.667, 0.820391, 1.0], [7, 611.44, 328.017, 0.746411, 1.0], [8, 491.008, 439.611, 0.757195, 1.0], [9, 474.873, 438.155, 0.753485, 1.0], [10, 479.281, 510.147, 0.772272, 1.0], [11, 0, 0, 0, 1.0], [12, 510.103, 441.043, 0.779114, 1.0], [13, 518.915, 510.106, 0.818758, 1.0], [14, 0, 0, 0, 1.0], [15, 508.647, 320.663, 0.218752, 1.0], [16, 0, 0, 0, 1.0], [17, 501.272, 320.682, 0.266686, 1.0], [18, 530.67, 323.575, 0.0777454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
