[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 476.345, 214.868, 0.51641, 1.0], [1, 488.147, 242.872, 0.868239, 1.0], [2, 463.173, 242.876, 0.874328, 1.0], [3, 451.431, 288.283, 0.982325, 1.0], [4, 439.674, 327.987, 0.893523, 1.0], [5, 514.536, 244.269, 0.806561, 1.0], [6, 529.211, 289.857, 0.853372, 1.0], [7, 542.382, 333.827, 0.866484, 1.0], [8, 488.114, 323.621, 0.858031, 1.0], [9, 471.939, 323.617, 0.79488, 1.0], [10, 474.78, 385.264, 0.88905, 1.0], [11, 466.023, 442.549, 0.866643, 1.0], [12, 508.663, 323.633, 0.794498, 1.0], [13, 508.648, 383.847, 0.865998, 1.0], [14, 511.577, 441.125, 0.875062, 1.0], [15, 474.815, 206.115, 0.483099, 1.0], [16, 485.13, 206.12, 0.543949, 1.0], [17, 467.549, 211.957, 0.242326, 1.0], [18, 498.388, 209.05, 0.652034, 1.0], [19, 511.615, 463.069, 0.830152, 1.0], [20, 521.879, 460.154, 0.796913, 1.0], [21, 510.094, 448.436, 0.758986, 1.0], [22, 468.991, 461.654, 0.799755, 1.0], [23, 461.637, 460.141, 0.791455, 1.0], [24, 466.099, 448.433, 0.731733, 1.0]]
[[0, 476.344, 214.865, 0.504399, 1.0], [1, 488.15, 242.872, 0.869449, 1.0], [2, 463.171, 242.875, 0.875353, 1.0], [3, 452.765, 288.285, 0.981753, 1.0], [4, 439.679, 327.982, 0.893033, 1.0], [5, 514.549, 244.274, 0.806122, 1.0], [6, 529.192, 289.84, 0.858596, 1.0], [7, 542.377, 333.82, 0.864263, 1.0], [8, 488.118, 323.62, 0.860492, 1.0], [9, 471.945, 323.616, 0.796834, 1.0], [10, 474.781, 385.261, 0.886915, 1.0], [11, 466.028, 442.548, 0.865029, 1.0], [12, 508.667, 323.632, 0.799028, 1.0], [13, 508.651, 383.85, 0.865624, 1.0], [14, 511.582, 441.118, 0.875619, 1.0], [15, 474.817, 206.111, 0.470813, 1.0], [16, 485.129, 206.118, 0.532732, 1.0], [17, 468.967, 211.959, 0.235574, 1.0], [18, 498.393, 209.045, 0.64398, 1.0], [19, 511.616, 463.063, 0.826197, 1.0], [20, 521.879, 460.143, 0.792351, 1.0], [21, 510.102, 448.421, 0.755699, 1.0], [22, 468.994, 461.661, 0.795027, 1.0], [23, 461.634, 460.148, 0.790151, 1.0], [24, 466.102, 448.427, 0.729684, 1.0]]
[[0, 474.881, 214.87, 0.530352, 1.0], [1, 488.147, 242.861, 0.87378, 1.0], [2, 463.166, 242.877, 0.874769, 1.0], [3, 452.766, 288.298, 0.983095, 1.0], [4, 441.016, 326.571, 0.891767, 1.0], [5, 514.548, 242.865, 0.812487, 1.0], [6, 529.187, 289.832, 0.860625, 1.0], [7, 540.972, 333.817, 0.865395, 1.0], [8, 488.117, 323.612, 0.860952, 1.0], [9, 471.946, 323.61, 0.79798, 1.0], [10, 474.779, 385.258, 0.886343, 1.0], [11, 466.022, 442.547, 0.866719, 1.0], [12, 508.666, 323.62, 0.801313, 1.0], [13, 508.648, 383.838, 0.867085, 1.0], [14, 511.579, 441.117, 0.876921, 1.0], [15, 471.939, 206.114, 0.476681, 1.0], [16, 482.208, 206.114, 0.551752, 1.0], [17, 466.093, 211.953, 0.212821, 1.0], [18, 498.325, 207.624, 0.671194, 1.0], [19, 511.62, 463.05, 0.821536, 1.0], [20, 521.876, 458.729, 0.793485, 1.0], [21, 510.095, 448.429, 0.757879, 1.0], [22, 468.987, 461.638, 0.796045, 1.0], [23, 461.635, 458.721, 0.791296, 1.0], [24, 466.096, 448.43, 0.729581, 1.0]]
[[0, 476.311, 213.463, 0.521894, 1.0], [1, 488.153, 242.865, 0.870526, 1.0], [2, 463.168, 244.267, 0.871236, 1.0], [3, 452.766, 288.306, 0.983038, 1.0], [4, 441.018, 327.978, 0.891408, 1.0], [5, 515.962, 242.872, 0.810621, 1.0], [6, 529.176, 289.832, 0.859231, 1.0], [7, 542.39, 333.824, 0.867619, 1.0], [8, 488.119, 323.612, 0.859416, 1.0], [9, 473.327, 323.61, 0.798376, 1.0], [10, 474.782, 385.252, 0.890133, 1.0], [11, 466.024, 442.545, 0.866015, 1.0], [12, 510.018, 323.621, 0.800343, 1.0], [13, 508.649, 383.825, 0.86738, 1.0], [14, 511.571, 441.133, 0.873741, 1.0], [15, 473.379, 206.104, 0.482919, 1.0], [16, 483.674, 206.104, 0.547074, 1.0], [17, 467.502, 211.958, 0.234233, 1.0], [18, 498.358, 209.018, 0.661687, 1.0], [19, 511.626, 463.044, 0.813806, 1.0], [20, 521.871, 460.139, 0.796334, 1.0], [21, 510.081, 449.851, 0.755083, 1.0], [22, 468.991, 461.63, 0.791558, 1.0], [23, 461.642, 458.716, 0.790506, 1.0], [24, 466.091, 448.429, 0.728679, 1.0]]
[[0, 476.306, 213.465, 0.51758, 1.0], [1, 488.15, 242.867, 0.871283, 1.0], [2, 463.168, 244.268, 0.871054, 1.0], [3, 452.765, 288.302, 0.981859, 1.0], [4, 441.02, 326.57, 0.893773, 1.0], [5, 515.961, 242.871, 0.811016, 1.0], [6, 529.175, 289.834, 0.856077, 1.0], [7, 542.4, 333.827, 0.866977, 1.0], [8, 488.116, 323.61, 0.858565, 1.0], [9, 471.942, 323.608, 0.796774, 1.0], [10, 474.785, 385.258, 0.890783, 1.0], [11, 466.025, 442.548, 0.866433, 1.0], [12, 508.663, 323.62, 0.799508, 1.0], [13, 508.652, 383.854, 0.861472, 1.0], [14, 511.571, 441.141, 0.87226, 1.0], [15, 473.375, 206.107, 0.478205, 1.0], [16, 483.669, 206.106, 0.542271, 1.0], [17, 467.501, 211.964, 0.232427, 1.0], [18, 498.355, 209.019, 0.655761, 1.0], [19, 511.622, 463.052, 0.819638, 1.0], [20, 521.873, 460.144, 0.798286, 1.0], [21, 510.085, 449.855, 0.756526, 1.0], [22, 469, 461.648, 0.793394, 1.0], [23, 461.651, 458.73, 0.790321, 1.0], [24, 466.091, 448.432, 0.731902, 1.0]]
[[0, 476.294, 213.461, 0.53241, 1.0], [1, 488.148, 242.87, 0.871762, 1.0], [2, 463.166, 244.275, 0.870539, 1.0], [3, 452.762, 288.325, 0.982214, 1.0], [4, 441.015, 327.976, 0.891094, 1.0], [5, 514.551, 242.869, 0.811602, 1.0], [6, 529.173, 289.822, 0.857944, 1.0], [7, 542.407, 333.825, 0.867572, 1.0], [8, 488.115, 323.605, 0.858508, 1.0], [9, 471.938, 323.6, 0.797773, 1.0], [10, 474.778, 385.269, 0.886078, 1.0], [11, 466.02, 442.552, 0.867728, 1.0], [12, 508.665, 323.617, 0.799268, 1.0], [13, 508.647, 383.842, 0.863336, 1.0], [14, 511.569, 441.135, 0.875476, 1.0], [15, 473.356, 206.103, 0.488578, 1.0], [16, 483.655, 206.098, 0.558758, 1.0], [17, 466.082, 211.961, 0.232641, 1.0], [18, 498.334, 207.623, 0.66989, 1.0], [19, 511.617, 463.042, 0.817807, 1.0], [20, 521.871, 458.726, 0.795175, 1.0], [21, 510.086, 449.848, 0.754843, 1.0], [22, 468.982, 461.638, 0.78799, 1.0], [23, 461.633, 458.716, 0.783061, 1.0], [24, 466.093, 448.436, 0.728346, 1.0]]
[[0, 476.296, 213.454, 0.533645, 1.0], [1, 488.146, 242.867, 0.872153, 1.0], [2, 463.161, 244.267, 0.872221, 1.0], [3, 452.765, 288.317, 0.98335, 1.0], [4, 441.019, 327.98, 0.893402, 1.0], [5, 515.957, 242.874, 0.808616, 1.0], [6, 529.186, 289.847, 0.853135, 1.0], [7, 542.42, 333.834, 0.871759, 1.0], [8, 488.117, 323.609, 0.857626, 1.0], [9, 471.942, 323.606, 0.797709, 1.0], [10, 474.786, 385.263, 0.892246, 1.0], [11, 464.669, 442.545, 0.868915, 1.0], [12, 508.667, 323.619, 0.799741, 1.0], [13, 508.65, 383.842, 0.864013, 1.0], [14, 511.571, 441.129, 0.877096, 1.0], [15, 473.36, 206.099, 0.496527, 1.0], [16, 483.662, 206.096, 0.560084, 1.0], [17, 466.093, 211.953, 0.233955, 1.0], [18, 498.349, 209.023, 0.667624, 1.0], [19, 511.617, 463.051, 0.818596, 1.0], [20, 521.872, 460.14, 0.796507, 1.0], [21, 510.091, 448.447, 0.754431, 1.0], [22, 468.981, 461.631, 0.790778, 1.0], [23, 461.633, 458.707, 0.785917, 1.0], [24, 466.086, 448.426, 0.727496, 1.0]]
[[0, 479.262, 213.443, 0.542763, 1.0], [1, 488.14, 242.86, 0.877267, 1.0], [2, 463.142, 244.269, 0.866322, 1.0], [3, 452.771, 288.319, 0.98645, 1.0], [4, 441.025, 326.565, 0.892577, 1.0], [5, 515.964, 242.869, 0.811733, 1.0], [6, 529.177, 289.829, 0.858036, 1.0], [7, 542.425, 333.836, 0.872704, 1.0], [8, 488.116, 323.597, 0.860047, 1.0], [9, 471.941, 323.594, 0.800246, 1.0], [10, 474.779, 385.263, 0.88731, 1.0], [11, 464.67, 442.546, 0.86815, 1.0], [12, 508.664, 323.611, 0.801501, 1.0], [13, 508.649, 383.841, 0.864593, 1.0], [14, 511.573, 441.129, 0.876049, 1.0], [15, 474.874, 206.111, 0.557373, 1.0], [16, 486.623, 206.093, 0.593336, 1.0], [17, 467.551, 211.956, 0.328622, 1.0], [18, 499.794, 209.038, 0.653059, 1.0], [19, 511.607, 463.056, 0.821261, 1.0], [20, 521.868, 460.145, 0.795588, 1.0], [21, 510.095, 448.447, 0.752983, 1.0], [22, 468.99, 461.636, 0.791195, 1.0], [23, 461.637, 458.716, 0.787638, 1.0], [24, 466.088, 448.428, 0.727541, 1.0]]
[[0, 479.254, 213.444, 0.516596, 1.0], [1, 488.142, 242.863, 0.877421, 1.0], [2, 463.138, 244.265, 0.867914, 1.0], [3, 452.771, 288.318, 0.986277, 1.0], [4, 441.025, 327.999, 0.891671, 1.0], [5, 515.975, 242.872, 0.815271, 1.0], [6, 527.762, 289.839, 0.856526, 1.0], [7, 542.421, 333.835, 0.868869, 1.0], [8, 488.118, 323.609, 0.856887, 1.0], [9, 471.94, 323.607, 0.796864, 1.0], [10, 474.779, 385.274, 0.886255, 1.0], [11, 464.666, 442.554, 0.869521, 1.0], [12, 510.02, 323.623, 0.799078, 1.0], [13, 508.655, 383.86, 0.860336, 1.0], [14, 511.577, 441.122, 0.876818, 1.0], [15, 474.874, 206.098, 0.529713, 1.0], [16, 486.628, 206.087, 0.569059, 1.0], [17, 467.547, 210.525, 0.312298, 1.0], [18, 499.817, 209.033, 0.645271, 1.0], [19, 511.604, 463.05, 0.815473, 1.0], [20, 521.864, 458.731, 0.790138, 1.0], [21, 510.104, 448.435, 0.74772, 1.0], [22, 468.993, 461.633, 0.789864, 1.0], [23, 461.64, 458.716, 0.787296, 1.0], [24, 466.077, 448.439, 0.730651, 1.0]]
[[0, 479.247, 213.446, 0.506971, 1.0], [1, 488.127, 242.845, 0.88399, 1.0], [2, 463.121, 242.869, 0.865813, 1.0], [3, 452.781, 288.336, 0.981877, 1.0], [4, 441.018, 329.447, 0.88662, 1.0], [5, 515.972, 242.858, 0.816503, 1.0], [6, 529.205, 289.866, 0.850201, 1.0], [7, 542.419, 333.857, 0.874045, 1.0], [8, 488.117, 323.594, 0.858521, 1.0], [9, 471.93, 323.596, 0.796304, 1.0], [10, 474.777, 385.263, 0.88554, 1.0], [11, 464.666, 442.565, 0.868427, 1.0], [12, 510.023, 323.604, 0.804361, 1.0], [13, 508.637, 383.823, 0.865751, 1.0], [14, 511.574, 441.13, 0.875506, 1.0], [15, 474.864, 206.096, 0.521251, 1.0], [16, 486.62, 206.09, 0.554967, 1.0], [17, 467.525, 210.526, 0.320293, 1.0], [18, 499.802, 209.032, 0.630326, 1.0], [19, 511.601, 463.047, 0.810579, 1.0], [20, 521.862, 458.732, 0.788679, 1.0], [21, 510.101, 449.843, 0.751003, 1.0], [22, 468.997, 461.645, 0.787651, 1.0], [23, 461.644, 458.73, 0.785257, 1.0], [24, 466.079, 448.45, 0.726674, 1.0]]
[[0, 474.879, 213.438, 0.482837, 1.0], [1, 488.113, 242.834, 0.889547, 1.0], [2, 463.114, 242.848, 0.869789, 1.0], [3, 452.798, 288.339, 0.980189, 1.0], [4, 441.03, 329.463, 0.883201, 1.0], [5, 514.546, 242.848, 0.818614, 1.0], [6, 530.635, 291.305, 0.840332, 1.0], [7, 542.437, 333.865, 0.874691, 1.0], [8, 488.102, 323.599, 0.859069, 1.0], [9, 471.91, 323.597, 0.79018, 1.0], [10, 474.783, 385.264, 0.890078, 1.0], [11, 464.667, 442.565, 0.867738, 1.0], [12, 508.653, 323.611, 0.797386, 1.0], [13, 508.641, 383.847, 0.860674, 1.0], [14, 511.576, 441.138, 0.871871, 1.0], [15, 471.916, 206.073, 0.449218, 1.0], [16, 482.218, 206.074, 0.513075, 1.0], [17, 466.028, 210.524, 0.224429, 1.0], [18, 498.349, 207.602, 0.62732, 1.0], [19, 511.603, 463.057, 0.813488, 1.0], [20, 521.864, 460.15, 0.787641, 1.0], [21, 510.104, 449.85, 0.754235, 1.0], [22, 468.984, 461.65, 0.79671, 1.0], [23, 461.638, 460.143, 0.791894, 1.0], [24, 466.081, 448.451, 0.729646, 1.0]]
