[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 488.12, 203.155, 0.661107, 1.0], [1, 495.386, 236.918, 0.805378, 1.0], [2, 464.623, 235.459, 0.827514, 1.0], [3, 458.685, 280.987, 0.828918, 1.0], [4, 461.601, 322.111, 0.91808, 1.0], [5, 521.891, 236.964, 0.849935, 1.0], [6, 524.79, 283.963, 0.893586, 1.0], [7, 521.873, 323.6, 0.96483, 1.0], [8, 489.543, 316.263, 0.774318, 1.0], [9, 473.415, 314.804, 0.76412, 1.0], [10, 466.04, 380.92, 0.866487, 1.0], [11, 461.655, 441.074, 0.85111, 1.0], [12, 510.094, 317.737, 0.785865, 1.0], [13, 513.105, 379.415, 0.843499, 1.0], [14, 521.875, 439.646, 0.890192, 1.0], [15, 485.098, 195.801, 0.64763, 1.0], [16, 496.845, 194.413, 0.655412, 1.0], [17, 476.306, 201.69, 0.509527, 1.0], [18, 507.17, 200.242, 0.649472, 1.0], [19, 526.25, 460.154, 0.791448, 1.0], [20, 535.014, 454.289, 0.843313, 1.0], [21, 517.444, 445.503, 0.723201, 1.0], [22, 461.619, 464.539, 0.821092, 1.0], [23, 451.373, 461.651, 0.830408, 1.0], [24, 463.092, 446.933, 0.723898, 1.0]]
[[0, 488.117, 203.184, 0.667197, 1.0], [1, 495.385, 236.935, 0.807732, 1.0], [2, 464.63, 235.476, 0.82662, 1.0], [3, 458.706, 279.569, 0.834451, 1.0], [4, 461.587, 322.116, 0.917106, 1.0], [5, 521.888, 238.36, 0.853554, 1.0], [6, 524.784, 283.961, 0.895057, 1.0], [7, 521.872, 323.6, 0.966588, 1.0], [8, 489.554, 316.228, 0.772672, 1.0], [9, 474.768, 314.773, 0.770126, 1.0], [10, 466.037, 380.916, 0.866108, 1.0], [11, 461.66, 441.079, 0.852253, 1.0], [12, 510.103, 317.706, 0.784939, 1.0], [13, 513.101, 379.423, 0.841099, 1.0], [14, 521.877, 439.644, 0.889557, 1.0], [15, 483.694, 195.831, 0.647896, 1.0], [16, 496.844, 195.81, 0.653894, 1.0], [17, 476.306, 203.116, 0.512723, 1.0], [18, 507.167, 201.667, 0.652083, 1.0], [19, 526.243, 460.143, 0.78858, 1.0], [20, 535.013, 454.28, 0.844955, 1.0], [21, 517.453, 445.499, 0.720537, 1.0], [22, 461.62, 464.538, 0.821506, 1.0], [23, 451.372, 461.652, 0.832237, 1.0], [24, 463.099, 446.938, 0.725048, 1.0]]
[[0, 489.573, 203.133, 0.640685, 1.0], [1, 495.404, 236.907, 0.800377, 1.0], [2, 464.632, 234.022, 0.8176, 1.0], [3, 458.694, 279.559, 0.834891, 1.0], [4, 460.194, 322.114, 0.914949, 1.0], [5, 521.915, 236.968, 0.848266, 1.0], [6, 524.786, 285.352, 0.896948, 1.0], [7, 521.865, 323.587, 0.969589, 1.0], [8, 489.555, 314.803, 0.774758, 1.0], [9, 473.413, 313.363, 0.771018, 1.0], [10, 466.032, 380.916, 0.867166, 1.0], [11, 461.659, 441.079, 0.857264, 1.0], [12, 510.106, 317.691, 0.783185, 1.0], [13, 513.095, 379.412, 0.841714, 1.0], [14, 521.875, 439.638, 0.88849, 1.0], [15, 486.561, 194.407, 0.65213, 1.0], [16, 498.305, 194.4, 0.657893, 1.0], [17, 476.366, 200.242, 0.521622, 1.0], [18, 508.626, 200.241, 0.642546, 1.0], [19, 526.236, 458.728, 0.783177, 1.0], [20, 533.662, 452.902, 0.840302, 1.0], [21, 517.449, 445.491, 0.719982, 1.0], [22, 461.619, 464.551, 0.831092, 1.0], [23, 451.371, 461.664, 0.840715, 1.0], [24, 463.1, 446.94, 0.734884, 1.0]]
[[0, 489.568, 201.722, 0.658288, 1.0], [1, 495.397, 235.498, 0.804472, 1.0], [2, 464.636, 234.016, 0.819639, 1.0], [3, 458.702, 279.56, 0.836697, 1.0], [4, 460.17, 322.121, 0.91187, 1.0], [5, 521.905, 236.953, 0.849995, 1.0], [6, 524.78, 285.358, 0.901705, 1.0], [7, 521.856, 323.612, 0.962885, 1.0], [8, 489.55, 316.24, 0.77399, 1.0], [9, 473.411, 314.778, 0.768921, 1.0], [10, 466.032, 380.927, 0.866719, 1.0], [11, 461.653, 441.069, 0.852606, 1.0], [12, 510.106, 317.719, 0.787607, 1.0], [13, 513.097, 380.797, 0.844575, 1.0], [14, 521.875, 439.639, 0.888468, 1.0], [15, 486.553, 194.396, 0.672784, 1.0], [16, 498.298, 194.38, 0.682678, 1.0], [17, 476.358, 200.236, 0.537873, 1.0], [18, 508.616, 200.215, 0.657511, 1.0], [19, 524.846, 460.142, 0.792975, 1.0], [20, 533.665, 454.277, 0.84588, 1.0], [21, 517.453, 445.492, 0.719201, 1.0], [22, 461.612, 464.537, 0.821404, 1.0], [23, 451.365, 461.649, 0.832005, 1.0], [24, 463.089, 445.511, 0.729284, 1.0]]
[[0, 490.995, 201.72, 0.654127, 1.0], [1, 495.416, 235.5, 0.807852, 1.0], [2, 464.655, 234.004, 0.814926, 1.0], [3, 458.707, 279.556, 0.839571, 1.0], [4, 460.185, 322.119, 0.912679, 1.0], [5, 521.912, 236.958, 0.851058, 1.0], [6, 524.771, 285.387, 0.912053, 1.0], [7, 521.841, 323.624, 0.956988, 1.0], [8, 489.542, 317.692, 0.774576, 1.0], [9, 473.406, 314.814, 0.763833, 1.0], [10, 466.032, 382.277, 0.865629, 1.0], [11, 461.652, 441.072, 0.85305, 1.0], [12, 510.104, 319.165, 0.792746, 1.0], [13, 513.1, 380.8, 0.845446, 1.0], [14, 521.874, 439.638, 0.887532, 1.0], [15, 486.579, 194.394, 0.676125, 1.0], [16, 498.324, 194.38, 0.682995, 1.0], [17, 476.385, 200.226, 0.534499, 1.0], [18, 508.642, 200.217, 0.655724, 1.0], [19, 524.849, 460.146, 0.793636, 1.0], [20, 533.667, 454.279, 0.84633, 1.0], [21, 517.451, 445.492, 0.71733, 1.0], [22, 461.617, 464.543, 0.823257, 1.0], [23, 451.368, 461.656, 0.831844, 1.0], [24, 463.088, 445.516, 0.729121, 1.0]]
[[0, 489.584, 201.712, 0.654385, 1.0], [1, 495.414, 236.907, 0.807651, 1.0], [2, 464.648, 234.016, 0.81578, 1.0], [3, 458.702, 279.56, 0.83842, 1.0], [4, 460.181, 322.12, 0.913298, 1.0], [5, 521.91, 236.955, 0.850376, 1.0], [6, 523.41, 285.369, 0.910595, 1.0], [7, 521.826, 323.624, 0.950699, 1.0], [8, 489.535, 317.708, 0.777217, 1.0], [9, 473.404, 316.239, 0.762011, 1.0], [10, 466.036, 382.285, 0.867644, 1.0], [11, 461.651, 441.066, 0.85492, 1.0], [12, 510.099, 319.181, 0.793431, 1.0], [13, 513.103, 380.797, 0.845765, 1.0], [14, 521.876, 439.639, 0.88774, 1.0], [15, 486.566, 194.388, 0.673853, 1.0], [16, 498.315, 194.372, 0.684806, 1.0], [17, 476.37, 200.222, 0.537328, 1.0], [18, 508.633, 200.21, 0.657298, 1.0], [19, 526.237, 460.145, 0.793937, 1.0], [20, 533.668, 454.273, 0.845352, 1.0], [21, 517.454, 445.493, 0.718293, 1.0], [22, 461.619, 464.54, 0.823613, 1.0], [23, 451.372, 461.65, 0.83016, 1.0], [24, 463.085, 445.506, 0.73106, 1.0]]
[[0, 489.574, 201.716, 0.65532, 1.0], [1, 495.413, 236.912, 0.808778, 1.0], [2, 464.649, 234.025, 0.816065, 1.0], [3, 458.701, 279.554, 0.839367, 1.0], [4, 460.18, 322.123, 0.9137, 1.0], [5, 521.91, 236.963, 0.852066, 1.0], [6, 523.408, 285.371, 0.910683, 1.0], [7, 521.818, 323.621, 0.947172, 1.0], [8, 489.532, 317.7, 0.780131, 1.0], [9, 473.402, 316.231, 0.763964, 1.0], [10, 466.035, 382.282, 0.868442, 1.0], [11, 461.653, 441.066, 0.857131, 1.0], [12, 510.097, 319.175, 0.793195, 1.0], [13, 513.105, 380.798, 0.844403, 1.0], [14, 521.875, 439.64, 0.887746, 1.0], [15, 486.558, 194.392, 0.670102, 1.0], [16, 498.304, 194.375, 0.681847, 1.0], [17, 476.366, 200.226, 0.533538, 1.0], [18, 508.622, 200.21, 0.657641, 1.0], [19, 526.236, 460.143, 0.793058, 1.0], [20, 533.666, 454.272, 0.847074, 1.0], [21, 517.453, 445.495, 0.717737, 1.0], [22, 461.622, 464.539, 0.82467, 1.0], [23, 451.374, 461.65, 0.830265, 1.0], [24, 463.087, 445.508, 0.733613, 1.0]]
[[0, 489.575, 201.713, 0.650883, 1.0], [1, 495.415, 236.908, 0.807429, 1.0], [2, 464.655, 234.019, 0.814898, 1.0], [3, 458.708, 279.555, 0.839614, 1.0], [4, 460.199, 322.121, 0.916522, 1.0], [5, 521.91, 236.956, 0.850907, 1.0], [6, 523.399, 285.36, 0.909615, 1.0], [7, 521.819, 323.619, 0.946961, 1.0], [8, 489.533, 317.697, 0.778573, 1.0], [9, 473.406, 314.816, 0.763851, 1.0], [10, 466.036, 382.286, 0.868985, 1.0], [11, 461.652, 441.068, 0.856257, 1.0], [12, 510.096, 319.175, 0.792527, 1.0], [13, 513.105, 380.795, 0.843271, 1.0], [14, 521.875, 439.638, 0.887322, 1.0], [15, 486.56, 194.389, 0.666548, 1.0], [16, 498.305, 194.373, 0.678722, 1.0], [17, 476.369, 200.221, 0.526149, 1.0], [18, 508.623, 200.205, 0.654148, 1.0], [19, 524.847, 458.727, 0.791244, 1.0], [20, 533.664, 452.903, 0.846983, 1.0], [21, 517.453, 445.494, 0.717148, 1.0], [22, 461.62, 464.535, 0.827002, 1.0], [23, 451.371, 461.647, 0.833011, 1.0], [24, 463.088, 445.514, 0.733692, 1.0]]
[[0, 489.551, 201.719, 0.647749, 1.0], [1, 495.417, 236.913, 0.80615, 1.0], [2, 464.65, 234.03, 0.813889, 1.0], [3, 458.706, 279.553, 0.840731, 1.0], [4, 461.582, 322.125, 0.920161, 1.0], [5, 521.911, 236.959, 0.849829, 1.0], [6, 523.396, 285.361, 0.910607, 1.0], [7, 521.815, 323.62, 0.94509, 1.0], [8, 489.525, 317.713, 0.783883, 1.0], [9, 473.397, 316.248, 0.763338, 1.0], [10, 466.033, 382.296, 0.873663, 1.0], [11, 461.652, 441.065, 0.856657, 1.0], [12, 510.092, 319.189, 0.794706, 1.0], [13, 513.104, 380.793, 0.842276, 1.0], [14, 521.874, 439.637, 0.888064, 1.0], [15, 485.148, 194.396, 0.654236, 1.0], [16, 496.903, 194.371, 0.670694, 1.0], [17, 476.347, 200.235, 0.517792, 1.0], [18, 508.6, 198.78, 0.652427, 1.0], [19, 526.237, 458.722, 0.783415, 1.0], [20, 533.663, 452.898, 0.842811, 1.0], [21, 517.445, 445.501, 0.717383, 1.0], [22, 461.621, 464.534, 0.827685, 1.0], [23, 451.371, 461.647, 0.832992, 1.0], [24, 463.083, 445.515, 0.733547, 1.0]]
[[0, 489.56, 201.708, 0.655316, 1.0], [1, 495.418, 236.908, 0.80655, 1.0], [2, 464.654, 234.022, 0.814723, 1.0], [3, 458.71, 279.553, 0.839181, 1.0], [4, 461.579, 322.125, 0.918031, 1.0], [5, 521.912, 236.958, 0.850026, 1.0], [6, 523.391, 285.35, 0.907203, 1.0], [7, 521.83, 323.606, 0.954074, 1.0], [8, 489.528, 317.704, 0.78191, 1.0], [9, 473.398, 316.239, 0.763294, 1.0], [10, 466.03, 382.287, 0.873454, 1.0], [11, 461.654, 441.06, 0.856696, 1.0], [12, 510.094, 319.179, 0.794233, 1.0], [13, 513.1, 380.791, 0.84289, 1.0], [14, 521.875, 439.64, 0.888072, 1.0], [15, 485.163, 194.385, 0.667131, 1.0], [16, 498.294, 194.367, 0.681987, 1.0], [17, 476.36, 200.217, 0.521777, 1.0], [18, 508.614, 198.787, 0.658539, 1.0], [19, 524.849, 458.72, 0.784444, 1.0], [20, 533.662, 452.899, 0.842623, 1.0], [21, 517.449, 445.505, 0.717741, 1.0], [22, 461.62, 464.532, 0.823785, 1.0], [23, 451.371, 461.641, 0.827821, 1.0], [24, 463.086, 445.504, 0.733615, 1.0]]
[[0, 489.565, 201.721, 0.658531, 1.0], [1, 495.41, 236.914, 0.805617, 1.0], [2, 464.649, 234.026, 0.816001, 1.0], [3, 458.709, 279.558, 0.838206, 1.0], [4, 460.197, 322.129, 0.918519, 1.0], [5, 521.902, 236.965, 0.852427, 1.0], [6, 523.39, 285.354, 0.909777, 1.0], [7, 521.835, 323.602, 0.955998, 1.0], [8, 489.541, 316.26, 0.777063, 1.0], [9, 473.406, 314.8, 0.76603, 1.0], [10, 466.026, 382.289, 0.872318, 1.0], [11, 461.651, 441.066, 0.855206, 1.0], [12, 510.098, 317.739, 0.78723, 1.0], [13, 513.1, 380.792, 0.843174, 1.0], [14, 521.874, 439.634, 0.886737, 1.0], [15, 486.551, 194.398, 0.669115, 1.0], [16, 498.297, 194.38, 0.683424, 1.0], [17, 476.364, 200.23, 0.528231, 1.0], [18, 508.617, 200.213, 0.658926, 1.0], [19, 526.253, 458.73, 0.786471, 1.0], [20, 535.016, 452.904, 0.846687, 1.0], [21, 517.444, 445.497, 0.719099, 1.0], [22, 461.619, 464.534, 0.825469, 1.0], [23, 451.37, 461.645, 0.831326, 1.0], [24, 463.083, 445.509, 0.7306, 1.0]]
