[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 421.977, 137.084, 0.21689, 1.0], [1, 433.733, 182.555, 0.839717, 1.0], [2, 395.545, 181.12, 0.831153, 1.0], [3, 370.561, 219.295, 0.895386, 1.0], [4, 401.402, 253.079, 0.808829, 1.0], [5, 471.936, 182.606, 0.795311, 1.0], [6, 520.385, 226.642, 0.894584, 1.0], [7, 490.995, 267.777, 0.833772, 1.0], [8, 430.821, 305.975, 0.72264, 1.0], [9, 407.331, 304.514, 0.698905, 1.0], [10, 417.609, 382.313, 0.848708, 1.0], [11, 417.653, 448.407, 0.846557, 1.0], [12, 454.298, 307.413, 0.702204, 1.0], [13, 455.746, 380.91, 0.824818, 1.0], [14, 466.079, 451.379, 0.817556, 1.0], [15, 416.115, 132.649, 0.20184, 1.0], [16, 427.897, 129.723, 0.219201, 1.0], [17, 407.29, 135.635, 0.153365, 1.0], [18, 441.108, 132.67, 0.361086, 1.0], [19, 461.653, 479.266, 0.805342, 1.0], [20, 473.377, 476.371, 0.811444, 1.0], [21, 467.515, 454.351, 0.649238, 1.0], [22, 407.352, 474.858, 0.841694, 1.0], [23, 402.867, 468.986, 0.787245, 1.0], [24, 426.419, 451.409, 0.776283, 1.0]]
[[0, 417.56, 142.934, 0.243715, 1.0], [1, 433.749, 182.591, 0.84092, 1.0], [2, 395.542, 181.164, 0.840939, 1.0], [3, 370.556, 219.301, 0.894056, 1.0], [4, 401.393, 253.072, 0.807296, 1.0], [5, 471.932, 182.641, 0.792601, 1.0], [6, 520.385, 226.613, 0.884997, 1.0], [7, 491.001, 267.768, 0.834965, 1.0], [8, 430.834, 305.97, 0.722195, 1.0], [9, 407.348, 304.517, 0.696966, 1.0], [10, 417.609, 382.323, 0.849188, 1.0], [11, 417.656, 448.416, 0.847428, 1.0], [12, 454.312, 305.989, 0.70078, 1.0], [13, 455.743, 380.911, 0.824811, 1.0], [14, 466.082, 451.388, 0.816015, 1.0], [15, 411.73, 135.591, 0.230134, 1.0], [16, 424.941, 134.093, 0.262035, 1.0], [17, 405.798, 140.032, 0.142781, 1.0], [18, 441.074, 135.579, 0.4789, 1.0], [19, 461.638, 479.259, 0.80004, 1.0], [20, 473.368, 476.368, 0.806921, 1.0], [21, 467.52, 455.758, 0.64483, 1.0], [22, 408.753, 474.86, 0.841942, 1.0], [23, 402.879, 468.993, 0.790454, 1.0], [24, 426.423, 451.417, 0.776027, 1.0]]
[[0, 419.068, 138.555, 0.213621, 1.0], [1, 433.726, 182.566, 0.83786, 1.0], [2, 394.16, 181.142, 0.836736, 1.0], [3, 370.551, 219.307, 0.891876, 1.0], [4, 399.962, 253.062, 0.808909, 1.0], [5, 471.935, 182.613, 0.800286, 1.0], [6, 520.387, 225.223, 0.882001, 1.0], [7, 491.001, 267.773, 0.833851, 1.0], [8, 430.819, 305.971, 0.726851, 1.0], [9, 407.346, 304.522, 0.697508, 1.0], [10, 417.603, 382.322, 0.849528, 1.0], [11, 417.65, 448.411, 0.847901, 1.0], [12, 454.294, 305.986, 0.705095, 1.0], [13, 455.742, 380.908, 0.825672, 1.0], [14, 466.082, 451.389, 0.816594, 1.0], [15, 416.072, 134.101, 0.211024, 1.0], [16, 427.848, 131.208, 0.225423, 1.0], [17, 405.879, 137.06, 0.135149, 1.0], [18, 441.092, 134.123, 0.368989, 1.0], [19, 461.637, 479.259, 0.804029, 1.0], [20, 473.363, 476.365, 0.809677, 1.0], [21, 467.523, 455.756, 0.64561, 1.0], [22, 408.771, 474.862, 0.832853, 1.0], [23, 402.888, 468.997, 0.786281, 1.0], [24, 426.417, 451.402, 0.774445, 1.0]]
[[0, 417.607, 135.608, 0.354723, 1.0], [1, 435.18, 181.2, 0.831105, 1.0], [2, 395.581, 181.111, 0.818434, 1.0], [3, 370.548, 219.297, 0.893995, 1.0], [4, 401.407, 253.083, 0.809056, 1.0], [5, 471.933, 182.612, 0.792373, 1.0], [6, 520.388, 226.624, 0.889598, 1.0], [7, 491.001, 267.777, 0.832876, 1.0], [8, 430.822, 305.954, 0.723337, 1.0], [9, 407.332, 304.49, 0.699767, 1.0], [10, 417.609, 382.317, 0.847946, 1.0], [11, 417.655, 448.404, 0.843503, 1.0], [12, 454.305, 305.976, 0.701273, 1.0], [13, 455.743, 380.906, 0.82362, 1.0], [14, 466.077, 451.384, 0.81651, 1.0], [15, 414.642, 128.278, 0.297251, 1.0], [16, 426.399, 125.335, 0.353968, 1.0], [17, 407.282, 135.617, 0.160883, 1.0], [18, 441.145, 131.209, 0.546684, 1.0], [19, 461.648, 479.268, 0.799126, 1.0], [20, 473.375, 476.371, 0.805252, 1.0], [21, 467.496, 455.749, 0.649062, 1.0], [22, 408.754, 474.871, 0.834911, 1.0], [23, 402.876, 469.005, 0.782897, 1.0], [24, 426.424, 451.402, 0.774296, 1.0]]
[[0, 417.604, 140.016, 0.272286, 1.0], [1, 433.737, 182.576, 0.840243, 1.0], [2, 395.537, 181.157, 0.840638, 1.0], [3, 370.543, 219.301, 0.894162, 1.0], [4, 401.395, 253.08, 0.80525, 1.0], [5, 471.922, 182.62, 0.794705, 1.0], [6, 520.385, 226.617, 0.886544, 1.0], [7, 490.999, 267.766, 0.835979, 1.0], [8, 430.832, 305.968, 0.723419, 1.0], [9, 407.345, 304.513, 0.698487, 1.0], [10, 417.609, 382.323, 0.849164, 1.0], [11, 417.656, 448.416, 0.847309, 1.0], [12, 454.31, 305.988, 0.701836, 1.0], [13, 455.743, 380.911, 0.824486, 1.0], [14, 466.082, 451.388, 0.816069, 1.0], [15, 414.618, 134.133, 0.250249, 1.0], [16, 426.398, 131.222, 0.282514, 1.0], [17, 405.847, 138.551, 0.157502, 1.0], [18, 441.079, 134.152, 0.49522, 1.0], [19, 461.638, 479.259, 0.79996, 1.0], [20, 473.368, 476.368, 0.806923, 1.0], [21, 467.52, 455.757, 0.644767, 1.0], [22, 408.753, 474.86, 0.841854, 1.0], [23, 402.879, 468.993, 0.790322, 1.0], [24, 426.423, 451.417, 0.77591, 1.0]]
[[0, 419.069, 140.029, 0.186589, 1.0], [1, 433.74, 182.552, 0.831104, 1.0], [2, 395.551, 181.118, 0.822578, 1.0], [3, 370.545, 219.295, 0.894409, 1.0], [4, 399.967, 253.1, 0.805635, 1.0], [5, 471.926, 182.607, 0.791438, 1.0], [6, 520.382, 226.61, 0.881501, 1.0], [7, 490.989, 267.77, 0.835535, 1.0], [8, 430.822, 305.958, 0.724397, 1.0], [9, 407.347, 304.5, 0.69742, 1.0], [10, 417.604, 382.323, 0.848322, 1.0], [11, 417.649, 448.416, 0.850049, 1.0], [12, 454.296, 305.978, 0.705446, 1.0], [13, 455.746, 380.907, 0.824589, 1.0], [14, 466.086, 451.401, 0.811852, 1.0], [15, 414.66, 134.165, 0.188086, 1.0], [16, 427.856, 132.648, 0.198821, 1.0], [17, 405.863, 138.539, 0.130645, 1.0], [18, 441.111, 134.109, 0.358561, 1.0], [19, 461.657, 479.28, 0.79342, 1.0], [20, 473.386, 476.379, 0.798621, 1.0], [21, 467.511, 455.761, 0.647501, 1.0], [22, 408.765, 474.862, 0.836911, 1.0], [23, 402.889, 468.996, 0.787439, 1.0], [24, 426.413, 451.409, 0.775998, 1.0]]
[[0, 423.476, 135.669, 0.29699, 1.0], [1, 433.75, 181.195, 0.832338, 1.0], [2, 395.558, 181.11, 0.817374, 1.0], [3, 370.545, 219.301, 0.893345, 1.0], [4, 399.986, 253.077, 0.809994, 1.0], [5, 471.922, 182.592, 0.796496, 1.0], [6, 520.385, 226.62, 0.886463, 1.0], [7, 491.006, 267.772, 0.833594, 1.0], [8, 430.823, 305.964, 0.724132, 1.0], [9, 407.339, 304.508, 0.698367, 1.0], [10, 417.607, 382.318, 0.849634, 1.0], [11, 417.656, 448.402, 0.84241, 1.0], [12, 454.304, 305.986, 0.701948, 1.0], [13, 455.747, 380.909, 0.82467, 1.0], [14, 466.075, 451.387, 0.817619, 1.0], [15, 417.568, 131.189, 0.274457, 1.0], [16, 429.356, 128.256, 0.290822, 1.0], [17, 410.227, 135.585, 0.17684, 1.0], [18, 444, 132.684, 0.443278, 1.0], [19, 461.645, 479.261, 0.802635, 1.0], [20, 473.374, 476.368, 0.808148, 1.0], [21, 467.494, 455.755, 0.648866, 1.0], [22, 408.75, 474.87, 0.834215, 1.0], [23, 402.874, 469.005, 0.780532, 1.0], [24, 427.799, 451.398, 0.777902, 1.0]]
[[0, 419.078, 140.001, 0.217815, 1.0], [1, 433.734, 182.579, 0.841947, 1.0], [2, 395.531, 181.157, 0.837762, 1.0], [3, 370.538, 219.299, 0.894584, 1.0], [4, 399.967, 253.073, 0.807415, 1.0], [5, 471.935, 182.623, 0.796935, 1.0], [6, 520.384, 226.614, 0.885469, 1.0], [7, 491.003, 267.768, 0.834726, 1.0], [8, 430.836, 305.962, 0.721742, 1.0], [9, 407.348, 304.507, 0.697524, 1.0], [10, 417.608, 382.319, 0.849538, 1.0], [11, 417.655, 448.415, 0.84732, 1.0], [12, 454.313, 305.981, 0.700419, 1.0], [13, 455.744, 380.907, 0.826731, 1.0], [14, 466.082, 451.387, 0.816403, 1.0], [15, 416.083, 134.146, 0.207777, 1.0], [16, 427.857, 132.649, 0.23259, 1.0], [17, 405.882, 138.535, 0.141094, 1.0], [18, 441.098, 134.155, 0.423869, 1.0], [19, 461.638, 479.26, 0.800229, 1.0], [20, 473.368, 476.368, 0.806835, 1.0], [21, 467.52, 455.755, 0.646252, 1.0], [22, 408.753, 474.859, 0.841486, 1.0], [23, 402.879, 468.993, 0.79005, 1.0], [24, 426.422, 451.417, 0.775268, 1.0]]
[[0, 423.442, 139.996, 0.307426, 1.0], [1, 433.747, 182.555, 0.830059, 1.0], [2, 395.549, 181.129, 0.82186, 1.0], [3, 370.54, 219.316, 0.88841, 1.0], [4, 399.983, 253.12, 0.800804, 1.0], [5, 471.924, 182.618, 0.793948, 1.0], [6, 520.388, 226.616, 0.88478, 1.0], [7, 490.991, 267.773, 0.834521, 1.0], [8, 430.824, 305.953, 0.721742, 1.0], [9, 407.345, 304.502, 0.697681, 1.0], [10, 417.599, 382.326, 0.851702, 1.0], [11, 417.651, 448.417, 0.850121, 1.0], [12, 454.297, 305.971, 0.701545, 1.0], [13, 455.749, 380.911, 0.827162, 1.0], [14, 466.072, 451.383, 0.821611, 1.0], [15, 416.134, 134.101, 0.320451, 1.0], [16, 429.327, 132.641, 0.318114, 1.0], [17, 407.31, 137.071, 0.214044, 1.0], [18, 442.589, 134.114, 0.451401, 1.0], [19, 463.026, 479.251, 0.813249, 1.0], [20, 473.389, 476.352, 0.816444, 1.0], [21, 466.09, 455.744, 0.662949, 1.0], [22, 408.769, 474.865, 0.835501, 1.0], [23, 402.892, 469.003, 0.787568, 1.0], [24, 426.416, 451.408, 0.777473, 1.0]]
[[0, 419.085, 137.115, 0.289253, 1.0], [1, 433.754, 182.547, 0.831602, 1.0], [2, 395.547, 181.126, 0.827448, 1.0], [3, 370.541, 219.327, 0.88721, 1.0], [4, 401.429, 253.117, 0.809373, 1.0], [5, 471.928, 182.597, 0.794453, 1.0], [6, 520.378, 226.623, 0.885259, 1.0], [7, 491, 267.767, 0.834955, 1.0], [8, 430.827, 305.964, 0.723722, 1.0], [9, 407.342, 304.512, 0.698674, 1.0], [10, 417.606, 382.316, 0.851359, 1.0], [11, 417.655, 448.402, 0.844108, 1.0], [12, 454.306, 305.985, 0.701005, 1.0], [13, 455.745, 380.91, 0.826594, 1.0], [14, 466.076, 451.39, 0.817581, 1.0], [15, 416.072, 132.676, 0.273725, 1.0], [16, 427.87, 129.753, 0.292914, 1.0], [17, 407.285, 137.069, 0.162354, 1.0], [18, 442.531, 134.101, 0.472035, 1.0], [19, 461.651, 479.269, 0.80093, 1.0], [20, 473.378, 476.372, 0.806982, 1.0], [21, 467.5, 455.753, 0.650819, 1.0], [22, 408.75, 474.87, 0.835276, 1.0], [23, 402.873, 469.004, 0.781525, 1.0], [24, 427.8, 451.397, 0.778235, 1.0]]
[[0, 420.507, 138.558, 0.298359, 1.0], [1, 433.75, 182.572, 0.838588, 1.0], [2, 395.544, 181.144, 0.834751, 1.0], [3, 370.54, 219.325, 0.889109, 1.0], [4, 401.395, 253.087, 0.807972, 1.0], [5, 471.943, 182.631, 0.794811, 1.0], [6, 520.384, 226.613, 0.885382, 1.0], [7, 491.005, 267.764, 0.835274, 1.0], [8, 430.829, 305.967, 0.723257, 1.0], [9, 407.343, 304.515, 0.699046, 1.0], [10, 417.604, 382.329, 0.85074, 1.0], [11, 417.656, 448.419, 0.847809, 1.0], [12, 454.307, 305.985, 0.700753, 1.0], [13, 454.358, 380.909, 0.827225, 1.0], [14, 466.082, 451.388, 0.816921, 1.0], [15, 416.083, 134.1, 0.285878, 1.0], [16, 427.88, 131.208, 0.315107, 1.0], [17, 407.297, 137.11, 0.175026, 1.0], [18, 441.14, 134.138, 0.494448, 1.0], [19, 461.638, 479.259, 0.800867, 1.0], [20, 473.368, 476.368, 0.807352, 1.0], [21, 467.521, 455.757, 0.646355, 1.0], [22, 408.754, 474.86, 0.841933, 1.0], [23, 402.88, 468.993, 0.790785, 1.0], [24, 426.423, 451.419, 0.775432, 1.0]]
