[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.399442, 80.10999999999999, 1.0]], ['2, k, 1', [-6.593920706053574, 109.09356087129069, 1.0]], ['2, k, 2', [-6.716669021990508, 131.03256070092823, 1.0]], ['2, k, 3', [-6.743979227134093, 137.2720777944872, 1.0]], ['2, k, 4', [8.822229788573555, 128.84374122865742, 1.0]], ['2, k, 5', [25.853137861006125, 113.89222749675602, 1.0]], ['2, k, 6', [36.19436222515977, 132.72399782062277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.23305331537569, 127.77268084263018, 1.0]], ['2, k, 9', [-39.573189304839566, 113.96386714160714, 1.0]], ['2, k, 10', [-50.05116463762905, 132.89366628513542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22917020474240424, 80.47010177443765, 1.0]], ['2, k, 13', [5.189068961023616, 47.40016096243233, 1.0]], ['2, k, 14', [7.470035358921143, 10.971238171732331, 1.0]], ['2, k, 15', [7.761612508325286, 6.842711167216237, 1.0]], ['2, k, 16', [-12.853507978333806, 79.95438332885966, 1.0]], ['2, k, 17', [-18.736103995239475, 47.37018418882109, 1.0]], ['2, k, 18', [-23.82099918128106, 12.175703420717689, 1.0]], ['2, k, 19', [-23.63816778276457, 8.76345823676743, 1.0]], ['2, k, 20', [-6.716669021990508, 131.03256070092823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.926916, 80.103928, 1.0]], ['2, k, 1', [-6.133556145891311, 109.08296495972905, 1.0]], ['2, k, 2', [-6.258190426369051, 131.018344734839, 1.0]], ['2, k, 3', [-6.285238091440793, 137.2593167949026, 1.0]], ['2, k, 4', [9.26124295110348, 128.83976757361597, 1.0]], ['2, k, 5', [26.422151498712427, 114.0818565293942, 1.0]], ['2, k, 6', [36.783512087912676, 132.91814632798753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.73626199686499, 127.73989360913288, 1.0]], ['2, k, 9', [-38.96269071778974, 113.75509689187085, 1.0]], ['2, k, 10', [-49.37243240888428, 132.45208216099587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6971859079904545, 80.46639336623794, 1.0]], ['2, k, 13', [5.51965187878986, 47.32407617190881, 1.0]], ['2, k, 14', [7.600586948883608, 10.960952213283583, 1.0]], ['2, k, 15', [7.86240945766828, 6.827772791644236, 1.0]], ['2, k, 16', [-12.372625713162737, 79.93738304941003, 1.0]], ['2, k, 17', [-18.548823159567974, 47.05685604203035, 1.0]], ['2, k, 18', [-24.0799959434391, 12.20887677494769, 1.0]], ['2, k, 19', [-24.006317912038654, 8.442100436777146, 1.0]], ['2, k, 20', [-6.258190426369051, 131.018344734839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.316264, 80.07968400000001, 1.0]], ['2, k, 1', [-5.539161335682062, 109.06587021550385, 1.0]], ['2, k, 2', [-5.671006559431552, 131.00362366821872, 1.0]], ['2, k, 3', [-5.699596201328859, 137.24570435935073, 1.0]], ['2, k, 4', [9.782936710814546, 128.83820020919407, 1.0]], ['2, k, 5', [27.056355252497013, 114.29233117834556, 1.0]], ['2, k, 6', [37.411943961841274, 133.01280989797547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.26224951444432, 127.67367464083193, 1.0]], ['2, k, 9', [-38.32016407530665, 113.55415249322488, 1.0]], ['2, k, 10', [-48.22422421854999, 131.08468634688032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.315990573470538, 80.44170181065256, 1.0]], ['2, k, 13', [5.987449347767017, 47.28403309036915, 1.0]], ['2, k, 14', [7.839264635788154, 10.865211026742678, 1.0]], ['2, k, 15', [8.054252557217248, 6.94796297356759, 1.0]], ['2, k, 16', [-11.767972417487131, 79.90118218370273, 1.0]], ['2, k, 17', [-18.32787192250666, 46.67285671191146, 1.0]], ['2, k, 18', [-24.341927381702643, 12.218193234724424, 1.0]], ['2, k, 19', [-24.438647512385355, 8.107803416065142, 1.0]], ['2, k, 20', [-5.671006559431552, 131.00362366821872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.614798, 80.02204400000001, 1.0]], ['2, k, 1', [-4.8588193837602045, 109.0317631133352, 1.0]], ['2, k, 2', [-5.003078893998461, 130.98287311409698, 1.0]], ['2, k, 3', [-5.034857550490776, 137.22808516198134, 1.0]], ['2, k, 4', [10.32971980280391, 128.81640096572218, 1.0]], ['2, k, 5', [27.7646913422167, 114.49749727446124, 1.0]], ['2, k, 6', [38.546235221666414, 133.8735938844766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.637567884782513, 127.61010393013946, 1.0]], ['2, k, 9', [-37.47049747488268, 113.41687278929908, 1.0]], ['2, k, 10', [-47.25345941904793, 130.38543648746239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.009399022904913, 80.37735501034223, 1.0]], ['2, k, 13', [6.505992888978207, 47.272287847777456, 1.0]], ['2, k, 14', [8.09382132950311, 10.757556502731035, 1.0]], ['2, k, 15', [8.262130657889857, 7.092518235412877, 1.0]], ['2, k, 16', [-11.089365630047226, 79.83726913901674, 1.0]], ['2, k, 17', [-18.11627074966196, 46.32394379996581, 1.0]], ['2, k, 18', [-24.6470643114022, 12.258523056601945, 1.0]], ['2, k, 19', [-24.98533420548083, 7.906627919493814, 1.0]], ['2, k, 20', [-5.003078893998461, 130.98287311409698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.918548, 79.970944, 1.0]], ['2, k, 1', [-4.187536818535282, 108.99286037733835, 1.0]], ['2, k, 2', [-4.34818439133286, 130.9482474950747, 1.0]], ['2, k, 3', [-4.384531363208929, 137.1938397703348, 1.0]], ['2, k, 4', [10.895658374678321, 128.7545749381959, 1.0]], ['2, k, 5', [28.559938842533136, 114.6739017724033, 1.0]], ['2, k, 6', [39.51369076003825, 134.18781193545084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96080514909797, 127.55001369136082, 1.0]], ['2, k, 9', [-36.535414335077974, 113.26330040761137, 1.0]], ['2, k, 10', [-46.46838736554842, 130.12523521793423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6786752342312217, 80.3226529688738, 1.0]], ['2, k, 13', [6.991178272702886, 47.29413289339584, 1.0]], ['2, k, 14', [8.279321961200111, 10.626233248964205, 1.0]], ['2, k, 15', [8.398438487172546, 7.2274544208170575, 1.0]], ['2, k, 16', [-10.407852144383678, 79.78114464673264, 1.0]], ['2, k, 17', [-17.987457092544197, 46.056023228095896, 1.0]], ['2, k, 18', [-25.01568547595053, 12.382353447276095, 1.0]], ['2, k, 19', [-25.73169644641197, 7.7211526102173105, 1.0]], ['2, k, 20', [-4.34818439133286, 130.9482474950747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1389959999999997, 79.94362600000001, 1.0]], ['2, k, 1', [-3.4315731545193078, 108.98109630397556, 1.0]], ['2, k, 2', [-3.608923906628003, 130.9438050007789, 1.0]], ['2, k, 3', [-3.650171749856678, 137.18925082585812, 1.0]], ['2, k, 4', [11.567833906541999, 128.70696370997794, 1.0]], ['2, k, 5', [29.36482027337111, 114.98319213753683, 1.0]], ['2, k, 6', [40.37894608103123, 134.46326078888973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.26745955482712, 127.50955180305711, 1.0]], ['2, k, 9', [-35.584156116220484, 113.1343150592646, 1.0]], ['2, k, 10', [-45.58231555781784, 129.77180523327922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4238449377286395, 80.2865292066108, 1.0]], ['2, k, 13', [7.562275351911439, 47.29075841446081, 1.0]], ['2, k, 14', [8.519108876088103, 10.475972754325824, 1.0]], ['2, k, 15', [8.595211003934807, 7.13313659470502, 1.0]], ['2, k, 16', [-9.642915059511513, 79.74833515883131, 1.0]], ['2, k, 17', [-17.88003016361869, 45.85187181498767, 1.0]], ['2, k, 18', [-25.426979157201455, 12.45160569410313, 1.0]], ['2, k, 19', [-26.586312946556134, 7.501446759086162, 1.0]], ['2, k, 20', [-3.608923906628003, 130.9438050007789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.336134, 79.92134200000001, 1.0]], ['2, k, 1', [-2.6585422377063432, 108.96757476154015, 1.0]], ['2, k, 2', [-2.857850305965888, 130.93198300811733, 1.0]], ['2, k, 3', [-2.9056074840076596, 137.17403214600756, 1.0]], ['2, k, 4', [12.18463387676398, 128.66734782124897, 1.0]], ['2, k, 5', [30.160640013981464, 115.28199841271723, 1.0]], ['2, k, 6', [41.133582575262906, 134.708641961813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.622361484514474, 127.44696621606197, 1.0]], ['2, k, 9', [-34.74560520035007, 112.91338607911862, 1.0]], ['2, k, 10', [-44.91908308649411, 129.37048446569042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1931525855348895, 80.24636743433093, 1.0]], ['2, k, 13', [8.158950263325933, 47.302244141056924, 1.0]], ['2, k, 14', [8.736721348727437, 10.332426405138513, 1.0]], ['2, k, 15', [8.768521275492754, 7.019413190494479, 1.0]], ['2, k, 16', [-8.871043152792973, 79.72787098872139, 1.0]], ['2, k, 17', [-17.88177647856148, 45.90749868162413, 1.0]], ['2, k, 18', [-25.977401370417816, 12.475832559497256, 1.0]], ['2, k, 19', [-27.592064051810635, 7.294479179854172, 1.0]], ['2, k, 20', [-2.857850305965888, 130.93198300811733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5698659999999998, 79.942558, 1.0]], ['2, k, 1', [-1.9320315947037368, 108.97900331939763, 1.0]], ['2, k, 2', [-2.163559645541548, 130.93395462572678, 1.0]], ['2, k, 3', [-2.2214379001053954, 137.17137780497634, 1.0]], ['2, k, 4', [12.839111097668956, 128.64413490074702, 1.0]], ['2, k, 5', [30.95532826678712, 115.6217497902915, 1.0]], ['2, k, 6', [41.918998840505374, 135.07254828299068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.04780596086902, 127.41877469470667, 1.0]], ['2, k, 9', [-33.86097794114381, 112.82379024970707, 1.0]], ['2, k, 10', [-44.34533411797796, 129.29917026550868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.902405754173559, 80.253827281715, 1.0]], ['2, k, 13', [8.730784915913121, 47.248150531804, 1.0]], ['2, k, 14', [8.89276582673142, 10.26894326229565, 1.0]], ['2, k, 15', [8.873693503878647, 6.777619373931648, 1.0]], ['2, k, 16', [-8.13045744932614, 79.74698212742668, 1.0]], ['2, k, 17', [-18.10488264988419, 46.205180719072224, 1.0]], ['2, k, 18', [-26.709677363529924, 12.573107418664527, 1.0]], ['2, k, 19', [-28.855559929063446, 7.147907755751708, 1.0]], ['2, k, 20', [-2.163559645541548, 130.93395462572678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.830124, 79.960722, 1.0]], ['2, k, 1', [-1.2422405170922584, 108.99836493525717, 1.0]], ['2, k, 2', [-1.5126103560981885, 130.95188143247853, 1.0]], ['2, k, 3', [-1.5821929937820112, 137.1884332881114, 1.0]], ['2, k, 4', [13.50548915839622, 128.64566588398864, 1.0]], ['2, k, 5', [31.720888493053703, 115.97895336523374, 1.0]], ['2, k, 6', [42.03888982599024, 134.3881654735999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.511657553890974, 127.37415954577779, 1.0]], ['2, k, 9', [-33.086943391161306, 112.6220348365053, 1.0]], ['2, k, 10', [-43.89965085307535, 129.02328205734545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.612451980566697, 80.2620328133789, 1.0]], ['2, k, 13', [9.305382894956965, 47.14136347232245, 1.0]], ['2, k, 14', [9.00853716793068, 10.224567571214294, 1.0]], ['2, k, 15', [8.930023993552865, 6.525175960364404, 1.0]], ['2, k, 16', [-7.421584985743967, 79.75631067065586, 1.0]], ['2, k, 17', [-18.53509515516005, 46.64108095946224, 1.0]], ['2, k, 18', [-27.56943976685576, 12.613562821457151, 1.0]], ['2, k, 19', [-30.277182210093173, 7.016466369014462, 1.0]], ['2, k, 20', [-1.5126103560981885, 130.95188143247853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.04990600000000005, 79.982552, 1.0]], ['2, k, 1', [-0.536647222324926, 109.00822377649443, 1.0]], ['2, k, 2', [-0.8646372906007815, 130.95504686293822, 1.0]], ['2, k, 3', [-0.9514885398715975, 137.18997881375716, 1.0]], ['2, k, 4', [14.201806058932588, 128.58129702864946, 1.0]], ['2, k, 5', [32.50214818865823, 116.45462974068266, 1.0]], ['2, k, 6', [42.541936224040356, 134.24672280256686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.93784713016632, 127.3226737355473, 1.0]], ['2, k, 9', [-32.287575026322585, 112.43631453295522, 1.0]], ['2, k, 10', [-43.48710002097282, 128.78714436632265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.38943890768224, 80.26842499028544, 1.0]], ['2, k, 13', [9.936062106081396, 47.00265442331396, 1.0]], ['2, k, 14', [9.146817157202765, 10.16758470560621, 1.0]], ['2, k, 15', [8.987843809969592, 6.248968793174629, 1.0]], ['2, k, 16', [-6.686888857564304, 79.7745087365576, 1.0]], ['2, k, 17', [-19.177402896910195, 47.359536241922626, 1.0]], ['2, k, 18', [-28.475117916302537, 12.78522756711795, 1.0]], ['2, k, 19', [-31.60481726157109, 7.296258660627324, 1.0]], ['2, k, 20', [-0.8646372906007815, 130.95504686293822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.674824, 79.97960600000002, 1.0]], ['2, k, 1', [0.11265682104344088, 108.97667437775056, 1.0]], ['2, k, 2', [-0.2743338974865097, 130.90548319292694, 1.0]], ['2, k, 3', [-0.378682277489019, 137.1356153622378, 1.0]], ['2, k, 4', [14.81864790559354, 128.47092768144307, 1.0]], ['2, k, 5', [33.28955377474206, 116.83589970271564, 1.0]], ['2, k, 6', [43.16778588189194, 134.1726900813611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.30023527708843, 127.19395099789239, 1.0]], ['2, k, 9', [-31.42263498525, 112.22310535537261, 1.0]], ['2, k, 10', [-43.08544690779776, 128.58723638576396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.127668312508527, 80.25174051942034, 1.0]], ['2, k, 13', [10.433166121926295, 46.9383048978219, 1.0]], ['2, k, 14', [9.137128855021023, 10.133317380523842, 1.0]], ['2, k, 15', [8.880526351811845, 6.196340791165253, 1.0]], ['2, k, 16', [-6.007685138715387, 79.7727149267659, 1.0]], ['2, k, 17', [-20.08815216404657, 48.46162184144908, 1.0]], ['2, k, 18', [-28.97765657415563, 13.117561895278989, 1.0]], ['2, k, 19', [-32.455658661611885, 7.889399455712951, 1.0]], ['2, k, 20', [-0.2743338974865097, 130.90548319292694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4380659999999998, 79.943434, 1.0]], ['2, k, 1', [0.7988876565386273, 108.92168614850482, 1.0]], ['2, k, 2', [0.3544131374911324, 130.84085069149927, 1.0]], ['2, k, 3', [0.23330818498622002, 137.0691429077603, 1.0]], ['2, k, 4', [15.520984195022358, 128.32763020504407, 1.0]], ['2, k, 5', [34.17211287589349, 117.16733937925531, 1.0]], ['2, k, 6', [43.92224452343978, 134.2021181812044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.580715226568879, 127.06202251295886, 1.0]], ['2, k, 9', [-30.420538197448497, 111.99569001544072, 1.0]], ['2, k, 10', [-42.491521577350895, 128.32828467849185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.908803174006256, 80.1993370261585, 1.0]], ['2, k, 13', [10.946867453727513, 46.90214102385615, 1.0]], ['2, k, 14', [9.042940073574568, 10.031713693947374, 1.0]], ['2, k, 15', [8.681366571704777, 6.1253409994095, 1.0]], ['2, k, 16', [-5.28548242100147, 79.7433373663686, 1.0]], ['2, k, 17', [-21.076770728226172, 49.743755533041366, 1.0]], ['2, k, 18', [-29.326270832582367, 13.532471493120383, 1.0]], ['2, k, 19', [-33.03921519520567, 8.556535376447037, 1.0]], ['2, k, 20', [0.3544131374911324, 130.84085069149927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1851019999999997, 79.817396, 1.0]], ['2, k, 1', [1.4686357403816188, 108.75782540190717, 1.0]], ['2, k, 2', [0.9653558629214399, 130.64704510728788, 1.0]], ['2, k, 3', [0.8270175459659995, 136.86614268784618, 1.0]], ['2, k, 4', [16.156152376649654, 128.0476599833281, 1.0]], ['2, k, 5', [34.959151507400165, 117.37396906573537, 1.0]], ['2, k, 6', [44.590001962082255, 134.18835107065576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.826017004229495, 126.81722661826164, 1.0]], ['2, k, 9', [-29.425861869291285, 111.59524318802625, 1.0]], ['2, k, 10', [-41.99462536510358, 127.75211111912208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.679306079144196, 80.06571315544774, 1.0]], ['2, k, 13', [11.431078186231293, 46.91730638321995, 1.0]], ['2, k, 14', [8.813187834252233, 9.864692266852288, 1.0]], ['2, k, 15', [8.337165526258778, 5.98937499622375, 1.0]], ['2, k, 16', [-4.573477119013838, 79.62286289750531, 1.0]], ['2, k, 17', [-22.365094367432896, 51.324840550106586, 1.0]], ['2, k, 18', [-28.696346885935196, 13.943123053611302, 1.0]], ['2, k, 19', [-32.62069220765702, 9.153164224848995, 1.0]], ['2, k, 20', [0.9653558629214399, 130.64704510728788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.864706, 79.634164, 1.0]], ['2, k, 1', [2.0583262542794456, 108.502054853767, 1.0]], ['2, k, 2', [1.4888432669742915, 130.33479760388263, 1.0]], ['2, k, 3', [1.3316871600959939, 136.53689332010808, 1.0]], ['2, k, 4', [16.699297796321137, 127.64602544451701, 1.0]], ['2, k, 5', [35.589628026604956, 117.4302418570766, 1.0]], ['2, k, 6', [45.208192630093194, 134.21855272522544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.21490351701262, 126.44562070432747, 1.0]], ['2, k, 9', [-28.553489850175584, 111.0928309389391, 1.0]], ['2, k, 10', [-41.63906058456079, 127.19885552321155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.351951217564569, 79.8854163821021, 1.0]], ['2, k, 13', [11.808547429739438, 46.95958753540549, 1.0]], ['2, k, 14', [8.440688275995132, 9.682952730809887, 1.0]], ['2, k, 15', [7.843879339552751, 5.841693943977521, 1.0]], ['2, k, 16', [-3.9137501570151105, 79.44445252734288, 1.0]], ['2, k, 17', [-23.853405019694222, 53.183168268349505, 1.0]], ['2, k, 18', [-27.192489874493415, 14.99380099057526, 1.0]], ['2, k, 19', [-31.137353373117705, 10.416914259370028, 1.0]], ['2, k, 20', [1.4888432669742915, 130.33479760388263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4883339999999996, 79.366336, 1.0]], ['2, k, 1', [2.580531063719506, 108.15853495402612, 1.0]], ['2, k, 2', [1.9279603895050519, 129.9289643970453, 1.0]], ['2, k, 3', [1.7459495496992687, 136.11234918715212, 1.0]], ['2, k, 4', [17.09687220138975, 127.08657887122463, 1.0]], ['2, k, 5', [36.16921498347975, 117.66151578896745, 1.0]], ['2, k, 6', [45.894415602352346, 134.33970965495357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.693329748520824, 125.9612618867111, 1.0]], ['2, k, 9', [-27.87543976503968, 110.44679534803771, 1.0]], ['2, k, 10', [-41.57986218067373, 126.4370016755295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.93528938783828, 79.64618437253942, 1.0]], ['2, k, 13', [12.080741071446894, 46.95266704143022, 1.0]], ['2, k, 14', [7.883191767178096, 9.534687399267874, 1.0]], ['2, k, 15', [7.123493900793419, 5.728725758859956, 1.0]], ['2, k, 16', [-3.2872844829474066, 79.15629410693072, 1.0]], ['2, k, 17', [-25.501297962660818, 55.36962203231728, 1.0]], ['2, k, 18', [-24.23335978312589, 16.714196557008634, 1.0]], ['2, k, 19', [-28.20068285537419, 12.04013808700396, 1.0]], ['2, k, 20', [1.9279603895050519, 129.9289643970453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.119756, 78.926996, 1.0]], ['2, k, 1', [3.0926028281918807, 107.63850130314694, 1.0]], ['2, k, 2', [2.349895446277231, 129.3396537048139, 1.0]], ['2, k, 3', [2.1425583499941916, 135.50233171622241, 1.0]], ['2, k, 4', [17.440022682052316, 126.35428070602487, 1.0]], ['2, k, 5', [36.65836198987357, 117.52365447465894, 1.0]], ['2, k, 6', [46.5006276057365, 134.13781491904652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.188936857389628, 125.18371644984545, 1.0]], ['2, k, 9', [-27.362273047117405, 109.58528549485918, 1.0]], ['2, k, 10', [-41.43733610940305, 125.27640119522546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.51516756355235, 79.2677847710553, 1.0]], ['2, k, 13', [12.302744690920619, 46.83680333719501, 1.0]], ['2, k, 14', [7.20271780124199, 9.379419241500607, 1.0]], ['2, k, 15', [6.327454658010769, 5.5866482288422254, 1.0]], ['2, k, 16', [-2.6544942597003915, 78.6714698410013, 1.0]], ['2, k, 17', [-27.13099584482394, 57.89029998957265, 1.0]], ['2, k, 18', [-21.3868768902315, 19.961786453998485, 1.0]], ['2, k, 19', [-25.322675436671997, 15.15226174338019, 1.0]], ['2, k, 20', [2.349895446277231, 129.3396537048139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
