[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.411, 217.818, 0.79627, 1.0], [2, 419.067, 228.124, 0.761052, 1.0], [3, 358.865, 192.885, 0.745498, 1.0], [4, 303.044, 154.726, 0.814767, 1.0], [5, 474.787, 206.163, 0.716677, 1.0], [6, 451.337, 122.423, 0.769139, 1.0], [7, 430.835, 65.1148, 0.855426, 1.0], [8, 474.842, 328.013, 0.72628, 1.0], [9, 451.337, 330.933, 0.705575, 1.0], [10, 449.897, 407.299, 0.830446, 1.0], [11, 438.144, 486.575, 0.820962, 1.0], [12, 498.376, 326.523, 0.717474, 1.0], [13, 498.309, 410.232, 0.822884, 1.0], [14, 499.804, 485.108, 0.782069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 518.91, 0.727651, 1.0], [20, 508.635, 513.027, 0.671994, 1.0], [21, 498.322, 488.125, 0.673034, 1.0], [22, 433.715, 515.96, 0.741431, 1.0], [23, 426.356, 511.562, 0.729368, 1.0], [24, 438.157, 491.031, 0.671375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.937, 217.921, 0.775786, 1.0], [2, 419.068, 229.565, 0.763831, 1.0], [3, 358.886, 197.296, 0.71224, 1.0], [4, 300.083, 159.146, 0.882069, 1.0], [5, 470.457, 210.498, 0.67073, 1.0], [6, 445.512, 125.356, 0.568908, 1.0], [7, 427.82, 70.9692, 0.790459, 1.0], [8, 474.827, 329.456, 0.722369, 1.0], [9, 451.318, 332.381, 0.712504, 1.0], [10, 449.877, 407.323, 0.821085, 1.0], [11, 438.144, 486.571, 0.820393, 1.0], [12, 498.366, 326.537, 0.715214, 1.0], [13, 498.302, 410.231, 0.823052, 1.0], [14, 499.803, 485.116, 0.786315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 518.911, 0.733107, 1.0], [20, 508.638, 513.026, 0.677237, 1.0], [21, 498.325, 488.132, 0.680963, 1.0], [22, 433.715, 515.961, 0.740896, 1.0], [23, 426.354, 511.564, 0.729541, 1.0], [24, 438.165, 491.024, 0.674932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.482, 220.813, 0.736488, 1.0], [2, 419.064, 229.67, 0.735724, 1.0], [3, 357.417, 203.17, 0.713397, 1.0], [4, 298.545, 167.947, 0.813015, 1.0], [5, 468.999, 213.438, 0.6591, 1.0], [6, 439.672, 126.823, 0.67483, 1.0], [7, 417.596, 72.4853, 0.809105, 1.0], [8, 474.808, 330.948, 0.726708, 1.0], [9, 451.316, 333.837, 0.725538, 1.0], [10, 449.889, 407.322, 0.823059, 1.0], [11, 438.145, 486.57, 0.822077, 1.0], [12, 498.335, 329.443, 0.714131, 1.0], [13, 498.302, 410.255, 0.819976, 1.0], [14, 499.809, 485.122, 0.784362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.397, 518.892, 0.73119, 1.0], [20, 508.639, 511.647, 0.68047, 1.0], [21, 498.326, 488.14, 0.672926, 1.0], [22, 433.719, 514.55, 0.740791, 1.0], [23, 426.355, 511.559, 0.731338, 1.0], [24, 438.163, 491.023, 0.677512, 1.0]]
[[0, 441.134, 181.123, 0.0505606, 1.0], [1, 441.132, 219.303, 0.796005, 1.0], [2, 417.553, 229.603, 0.77073, 1.0], [3, 357.325, 206.1, 0.686597, 1.0], [4, 292.754, 170.931, 0.818359, 1.0], [5, 464.59, 210.516, 0.696282, 1.0], [6, 432.289, 123.9, 0.654717, 1.0], [7, 407.337, 71.0189, 0.800584, 1.0], [8, 473.412, 329.483, 0.707707, 1.0], [9, 451.279, 332.424, 0.70764, 1.0], [10, 449.847, 408.763, 0.803378, 1.0], [11, 438.143, 486.576, 0.823031, 1.0], [12, 498.303, 326.548, 0.708993, 1.0], [13, 498.306, 410.268, 0.819071, 1.0], [14, 499.812, 485.111, 0.78252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 518.891, 0.731723, 1.0], [20, 508.639, 511.646, 0.680558, 1.0], [21, 498.319, 488.131, 0.671296, 1.0], [22, 433.722, 514.54, 0.744148, 1.0], [23, 426.355, 511.554, 0.734864, 1.0], [24, 438.17, 491.032, 0.677224, 1.0]]
[[0, 439.586, 179.677, 0.0955349, 1.0], [1, 441.035, 217.823, 0.801581, 1.0], [2, 416.081, 228.157, 0.755023, 1.0], [3, 355.901, 209.043, 0.669117, 1.0], [4, 288.387, 179.647, 0.832284, 1.0], [5, 463.136, 207.61, 0.698107, 1.0], [6, 427.918, 126.806, 0.698393, 1.0], [7, 402.911, 73.948, 0.794925, 1.0], [8, 473.358, 325.088, 0.701631, 1.0], [9, 449.892, 329.452, 0.680057, 1.0], [10, 449.86, 405.912, 0.822066, 1.0], [11, 438.141, 486.584, 0.824186, 1.0], [12, 496.903, 323.597, 0.708299, 1.0], [13, 496.912, 407.315, 0.827244, 1.0], [14, 499.813, 485.129, 0.78635, 1.0], [15, 0, 0, 0, 1.0], [16, 441.039, 176.746, 0.0581858, 1.0], [17, 0, 0, 0, 1.0], [18, 451.405, 182.572, 0.0553472, 1.0], [19, 498.397, 518.9, 0.737522, 1.0], [20, 508.646, 513.02, 0.683975, 1.0], [21, 498.332, 488.144, 0.678925, 1.0], [22, 432.298, 514.518, 0.748731, 1.0], [23, 424.952, 511.535, 0.733182, 1.0], [24, 439.556, 491.046, 0.6757, 1.0]]
[[0, 436.645, 182.643, 0.0655926, 1.0], [1, 439.57, 219.333, 0.733457, 1.0], [2, 413.159, 229.564, 0.711943, 1.0], [3, 350.035, 213.442, 0.646825, 1.0], [4, 286.841, 182.65, 0.855235, 1.0], [5, 463.085, 213.461, 0.660544, 1.0], [6, 426.416, 134.107, 0.602059, 1.0], [7, 394.12, 75.4183, 0.716594, 1.0], [8, 471.907, 326.533, 0.687533, 1.0], [9, 449.858, 330.929, 0.678194, 1.0], [10, 449.844, 407.279, 0.820131, 1.0], [11, 438.142, 486.573, 0.82405, 1.0], [12, 495.431, 323.625, 0.692142, 1.0], [13, 496.908, 407.347, 0.817231, 1.0], [14, 499.811, 485.133, 0.789245, 1.0], [15, 0, 0, 0, 1.0], [16, 438.134, 181.179, 0.0513495, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.396, 518.899, 0.74092, 1.0], [20, 508.649, 513.019, 0.689326, 1.0], [21, 498.333, 488.145, 0.677402, 1.0], [22, 432.292, 514.513, 0.747677, 1.0], [23, 424.95, 511.528, 0.731808, 1.0], [24, 439.564, 491.027, 0.681987, 1.0]]
[[0, 432.274, 181.127, 0.0677106, 1.0], [1, 438.126, 222.251, 0.713802, 1.0], [2, 411.721, 231.127, 0.685942, 1.0], [3, 347.095, 216.317, 0.6963, 1.0], [4, 282.467, 189.961, 0.803412, 1.0], [5, 460.168, 213.467, 0.643141, 1.0], [6, 422, 134.17, 0.505827, 1.0], [7, 386.744, 76.8963, 0.769442, 1.0], [8, 470.452, 327.977, 0.685644, 1.0], [9, 449.842, 332.384, 0.686453, 1.0], [10, 449.845, 407.291, 0.824268, 1.0], [11, 438.136, 486.575, 0.824364, 1.0], [12, 493.948, 323.627, 0.683972, 1.0], [13, 498.273, 408.788, 0.811979, 1.0], [14, 499.812, 485.14, 0.79192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.4, 518.903, 0.743893, 1.0], [20, 508.65, 513.022, 0.69358, 1.0], [21, 498.325, 489.521, 0.679607, 1.0], [22, 432.302, 514.511, 0.746173, 1.0], [23, 426.336, 511.528, 0.732519, 1.0], [24, 439.551, 491.029, 0.6851, 1.0]]
[[0, 427.91, 184.075, 0.19389, 1.0], [1, 432.25, 219.311, 0.759841, 1.0], [2, 405.886, 234.004, 0.730865, 1.0], [3, 345.592, 217.849, 0.681701, 1.0], [4, 278.059, 194.339, 0.855659, 1.0], [5, 455.757, 209.047, 0.680991, 1.0], [6, 416.116, 134.077, 0.56922, 1.0], [7, 380.883, 78.3827, 0.817597, 1.0], [8, 471.918, 326.551, 0.695837, 1.0], [9, 449.86, 332.39, 0.695173, 1.0], [10, 449.835, 407.326, 0.812, 1.0], [11, 438.133, 486.567, 0.8205, 1.0], [12, 496.857, 323.616, 0.706362, 1.0], [13, 496.916, 408.78, 0.802656, 1.0], [14, 499.82, 483.69, 0.774283, 1.0], [15, 0, 0, 0, 1.0], [16, 430.788, 182.626, 0.13158, 1.0], [17, 411.723, 195.82, 0.10893, 1.0], [18, 438.15, 187.014, 0.103082, 1.0], [19, 498.416, 518.887, 0.729356, 1.0], [20, 508.64, 511.639, 0.681962, 1.0], [21, 498.345, 488.109, 0.664218, 1.0], [22, 432.294, 513.095, 0.766894, 1.0], [23, 424.938, 510.147, 0.749804, 1.0], [24, 439.551, 491.035, 0.677327, 1.0]]
[[0, 426.382, 182.634, 0.191146, 1.0], [1, 429.402, 219.304, 0.80292, 1.0], [2, 404.398, 232.544, 0.716749, 1.0], [3, 344.138, 220.782, 0.661581, 1.0], [4, 275.119, 198.768, 0.805683, 1.0], [5, 454.322, 209.07, 0.698888, 1.0], [6, 405.818, 126.82, 0.656251, 1.0], [7, 373.513, 82.7283, 0.77329, 1.0], [8, 470.441, 327.986, 0.689978, 1.0], [9, 448.411, 332.425, 0.683456, 1.0], [10, 449.836, 407.303, 0.814802, 1.0], [11, 438.131, 486.581, 0.820092, 1.0], [12, 495.387, 323.619, 0.690896, 1.0], [13, 496.906, 407.345, 0.815181, 1.0], [14, 499.817, 485.104, 0.775768, 1.0], [15, 0, 0, 0, 1.0], [16, 427.882, 182.58, 0.126307, 1.0], [17, 411.695, 195.84, 0.0839849, 1.0], [18, 435.204, 185.554, 0.115662, 1.0], [19, 498.414, 518.895, 0.733924, 1.0], [20, 508.644, 511.645, 0.682939, 1.0], [21, 498.338, 488.121, 0.6648, 1.0], [22, 432.299, 514.494, 0.759394, 1.0], [23, 424.946, 510.152, 0.744715, 1.0], [24, 438.163, 491.048, 0.672309, 1.0]]
[[0, 419.072, 175.26, 0.122214, 1.0], [1, 427.82, 214.941, 0.746863, 1.0], [2, 399.975, 228.138, 0.652588, 1.0], [3, 341.201, 223.703, 0.656396, 1.0], [4, 275.108, 206.051, 0.87242, 1.0], [5, 451.359, 204.612, 0.667298, 1.0], [6, 405.851, 135.592, 0.580754, 1.0], [7, 369.141, 87.1853, 0.84468, 1.0], [8, 467.551, 326.543, 0.69055, 1.0], [9, 446.939, 332.421, 0.67019, 1.0], [10, 448.445, 407.322, 0.806175, 1.0], [11, 438.13, 486.582, 0.819186, 1.0], [12, 492.462, 323.569, 0.683046, 1.0], [13, 496.887, 407.34, 0.815566, 1.0], [14, 499.809, 485.106, 0.777473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.762, 181.176, 0.0666799, 1.0], [19, 498.422, 518.89, 0.733168, 1.0], [20, 508.646, 511.636, 0.683129, 1.0], [21, 498.337, 488.127, 0.663894, 1.0], [22, 432.296, 514.492, 0.757095, 1.0], [23, 424.944, 510.151, 0.741613, 1.0], [24, 438.165, 491.049, 0.669596, 1.0]]
[[0, 421.997, 184.054, 0.154152, 1.0], [1, 429.278, 219.377, 0.797527, 1.0], [2, 404.371, 231.125, 0.715913, 1.0], [3, 336.798, 226.657, 0.660431, 1.0], [4, 272.186, 210.507, 0.778715, 1.0], [5, 452.808, 213.432, 0.750936, 1.0], [6, 414.66, 148.826, 0.640893, 1.0], [7, 364.692, 90.0627, 0.798865, 1.0], [8, 467.522, 327.99, 0.699626, 1.0], [9, 446.929, 333.814, 0.673213, 1.0], [10, 448.436, 407.286, 0.811678, 1.0], [11, 438.131, 486.577, 0.820007, 1.0], [12, 491.003, 323.597, 0.690947, 1.0], [13, 496.875, 408.762, 0.805301, 1.0], [14, 499.814, 485.13, 0.783374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.078, 194.389, 0.0564097, 1.0], [18, 432.263, 187.028, 0.0959266, 1.0], [19, 498.417, 518.891, 0.737323, 1.0], [20, 508.649, 511.637, 0.68828, 1.0], [21, 498.347, 488.142, 0.667866, 1.0], [22, 432.298, 513.096, 0.759256, 1.0], [23, 424.946, 510.145, 0.744435, 1.0], [24, 438.167, 491.046, 0.670776, 1.0]]
[[0, 416.131, 182.568, 0.152903, 1.0], [1, 424.927, 216.437, 0.771513, 1.0], [2, 395.59, 229.61, 0.681571, 1.0], [3, 335.397, 228.174, 0.735936, 1.0], [4, 270.742, 216.431, 0.842206, 1.0], [5, 449.88, 206.156, 0.72454, 1.0], [6, 404.346, 144.398, 0.676192, 1.0], [7, 358.797, 91.5934, 0.819335, 1.0], [8, 467.51, 325.077, 0.699284, 1.0], [9, 444.051, 330.958, 0.663048, 1.0], [10, 448.434, 407.331, 0.811719, 1.0], [11, 438.131, 486.58, 0.821346, 1.0], [12, 491.032, 322.116, 0.673221, 1.0], [13, 496.865, 408.803, 0.792848, 1.0], [14, 499.812, 485.133, 0.785078, 1.0], [15, 416.076, 184.086, 0.0600645, 1.0], [16, 420.521, 181.155, 0.0988789, 1.0], [17, 414.655, 188.514, 0.0552826, 1.0], [18, 427.889, 184.109, 0.116586, 1.0], [19, 498.416, 518.891, 0.738542, 1.0], [20, 508.649, 511.638, 0.68902, 1.0], [21, 498.343, 488.141, 0.667481, 1.0], [22, 432.293, 513.087, 0.76261, 1.0], [23, 424.939, 510.138, 0.747266, 1.0], [24, 438.169, 491.047, 0.672062, 1.0]]
[[0, 417.566, 181.138, 0.286559, 1.0], [1, 427.866, 217.922, 0.789694, 1.0], [2, 402.862, 231.086, 0.654766, 1.0], [3, 336.842, 231.065, 0.662957, 1.0], [4, 269.271, 219.365, 0.781627, 1.0], [5, 451.373, 209.055, 0.722856, 1.0], [6, 401.392, 144.406, 0.59246, 1.0], [7, 354.414, 97.4116, 0.803057, 1.0], [8, 467.536, 326.536, 0.700381, 1.0], [9, 445.503, 332.4, 0.673716, 1.0], [10, 448.439, 407.312, 0.814084, 1.0], [11, 438.129, 486.578, 0.82024, 1.0], [12, 492.46, 323.563, 0.691018, 1.0], [13, 496.882, 410.219, 0.798146, 1.0], [14, 499.806, 485.118, 0.780065, 1.0], [15, 416.138, 182.599, 0.100625, 1.0], [16, 424.901, 178.2, 0.153992, 1.0], [17, 414.646, 192.819, 0.0664504, 1.0], [18, 430.834, 184.069, 0.14702, 1.0], [19, 498.419, 518.889, 0.733707, 1.0], [20, 508.646, 511.637, 0.684575, 1.0], [21, 498.331, 488.137, 0.662305, 1.0], [22, 432.294, 513.088, 0.761334, 1.0], [23, 424.939, 510.139, 0.746368, 1.0], [24, 438.165, 491.043, 0.672997, 1.0]]
[[0, 413.192, 184.118, 0.15405, 1.0], [1, 421.968, 216.435, 0.709963, 1.0], [2, 395.549, 232.517, 0.636937, 1.0], [3, 336.789, 233.993, 0.631438, 1.0], [4, 270.715, 228.078, 0.824813, 1.0], [5, 444.02, 206.065, 0.644687, 1.0], [6, 392.646, 138.574, 0.629622, 1.0], [7, 348.595, 98.9219, 0.841986, 1.0], [8, 467.499, 325.089, 0.696698, 1.0], [9, 445.475, 332.378, 0.665128, 1.0], [10, 448.422, 407.32, 0.809881, 1.0], [11, 438.13, 486.575, 0.820693, 1.0], [12, 490.994, 322.132, 0.680073, 1.0], [13, 496.872, 408.798, 0.798732, 1.0], [14, 499.807, 485.116, 0.779929, 1.0], [15, 0, 0, 0, 1.0], [16, 416.13, 184.062, 0.13126, 1.0], [17, 397.015, 203.142, 0.0965078, 1.0], [18, 426.394, 188.5, 0.139367, 1.0], [19, 498.418, 518.885, 0.733013, 1.0], [20, 508.647, 511.635, 0.684045, 1.0], [21, 498.333, 488.136, 0.662853, 1.0], [22, 432.291, 513.077, 0.763203, 1.0], [23, 424.937, 510.129, 0.747783, 1.0], [24, 439.551, 491.041, 0.671595, 1.0]]
[[0, 417.547, 185.547, 0.198876, 1.0], [1, 424.901, 220.804, 0.693677, 1.0], [2, 398.475, 239.816, 0.657314, 1.0], [3, 339.746, 236.939, 0.657695, 1.0], [4, 267.784, 229.591, 0.850423, 1.0], [5, 445.485, 207.579, 0.658237, 1.0], [6, 394.067, 147.311, 0.626479, 1.0], [7, 347.061, 101.815, 0.767497, 1.0], [8, 466.104, 325.096, 0.700184, 1.0], [9, 444.048, 332.373, 0.669968, 1.0], [10, 448.427, 407.289, 0.813963, 1.0], [11, 438.13, 486.572, 0.821997, 1.0], [12, 490.994, 322.142, 0.687497, 1.0], [13, 496.865, 408.779, 0.803078, 1.0], [14, 499.808, 485.121, 0.78372, 1.0], [15, 0, 0, 0, 1.0], [16, 420.551, 184.065, 0.148901, 1.0], [17, 405.863, 197.297, 0.1086, 1.0], [18, 429.348, 188.486, 0.161786, 1.0], [19, 498.407, 517.473, 0.739486, 1.0], [20, 508.649, 511.633, 0.687833, 1.0], [21, 498.335, 488.137, 0.665538, 1.0], [22, 432.284, 513.078, 0.765537, 1.0], [23, 424.931, 510.13, 0.746424, 1.0], [24, 439.551, 491.042, 0.673381, 1.0]]
[[0, 414.65, 185.535, 0.195394, 1.0], [1, 423.444, 222.238, 0.650606, 1.0], [2, 397.022, 239.873, 0.624384, 1.0], [3, 336.81, 238.438, 0.6199, 1.0], [4, 266.331, 231.108, 0.800072, 1.0], [5, 442.58, 207.61, 0.612837, 1.0], [6, 394.082, 148.817, 0.511217, 1.0], [7, 344.173, 106.243, 0.66164, 1.0], [8, 467.504, 326.534, 0.684999, 1.0], [9, 445.479, 332.4, 0.662696, 1.0], [10, 448.426, 407.337, 0.807155, 1.0], [11, 438.13, 486.578, 0.822876, 1.0], [12, 491.001, 323.553, 0.677722, 1.0], [13, 496.872, 408.791, 0.798438, 1.0], [14, 499.807, 485.125, 0.783315, 1.0], [15, 411.726, 187.028, 0.105836, 1.0], [16, 419.071, 182.581, 0.155442, 1.0], [17, 404.397, 195.815, 0.105081, 1.0], [18, 429.345, 185.575, 0.158848, 1.0], [19, 498.409, 517.472, 0.737286, 1.0], [20, 508.65, 511.632, 0.687216, 1.0], [21, 498.33, 488.142, 0.664137, 1.0], [22, 432.288, 513.076, 0.764858, 1.0], [23, 424.935, 510.128, 0.746991, 1.0], [24, 438.171, 491.046, 0.673851, 1.0]]
[[0, 413.194, 187.013, 0.173272, 1.0], [1, 421.99, 220.818, 0.589253, 1.0], [2, 397.007, 239.885, 0.598369, 1.0], [3, 336.795, 239.862, 0.622127, 1.0], [4, 264.919, 235.496, 0.788749, 1.0], [5, 442.553, 207.593, 0.526446, 1.0], [6, 391.141, 148.868, 0.529333, 1.0], [7, 342.655, 109.165, 0.595359, 1.0], [8, 467.547, 326.521, 0.680355, 1.0], [9, 446.969, 332.381, 0.657732, 1.0], [10, 448.417, 408.757, 0.798863, 1.0], [11, 438.132, 486.582, 0.823792, 1.0], [12, 491.008, 323.561, 0.676643, 1.0], [13, 496.878, 408.801, 0.803457, 1.0], [14, 499.807, 485.126, 0.783864, 1.0], [15, 0, 0, 0, 1.0], [16, 419.044, 182.616, 0.145807, 1.0], [17, 402.875, 198.778, 0.100194, 1.0], [18, 429.337, 185.571, 0.159365, 1.0], [19, 498.404, 517.461, 0.739383, 1.0], [20, 508.652, 511.626, 0.691935, 1.0], [21, 498.334, 489.521, 0.659142, 1.0], [22, 432.285, 513.081, 0.767422, 1.0], [23, 424.933, 510.134, 0.749618, 1.0], [24, 439.552, 491.054, 0.672096, 1.0]]
[[0, 395.594, 182.61, 0.0661446, 1.0], [1, 410.248, 213.433, 0.61503, 1.0], [2, 391.166, 232.566, 0.55088, 1.0], [3, 333.899, 239.919, 0.63806, 1.0], [4, 267.783, 239.904, 0.824934, 1.0], [5, 429.32, 194.342, 0.454778, 1.0], [6, 380.895, 145.848, 0.610484, 1.0], [7, 338.294, 110.615, 0.722442, 1.0], [8, 468.983, 323.64, 0.674232, 1.0], [9, 448.397, 330.909, 0.640568, 1.0], [10, 448.408, 408.774, 0.793318, 1.0], [11, 438.134, 486.576, 0.823662, 1.0], [12, 492.486, 322.086, 0.649003, 1.0], [13, 496.881, 408.768, 0.81063, 1.0], [14, 499.811, 485.116, 0.78334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.842, 188.47, 0.0939426, 1.0], [19, 498.404, 517.461, 0.741295, 1.0], [20, 508.65, 511.626, 0.693824, 1.0], [21, 498.338, 488.131, 0.664358, 1.0], [22, 432.287, 513.082, 0.767021, 1.0], [23, 424.936, 510.136, 0.748562, 1.0], [24, 439.551, 491.045, 0.674605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.316, 206.135, 0.633498, 1.0], [2, 382.322, 229.643, 0.534447, 1.0], [3, 325.086, 241.383, 0.628853, 1.0], [4, 266.29, 241.306, 0.851678, 1.0], [5, 422.005, 188.465, 0.44869, 1.0], [6, 379.351, 142.936, 0.595474, 1.0], [7, 335.368, 110.707, 0.852482, 1.0], [8, 470.432, 323.566, 0.677555, 1.0], [9, 446.973, 327.991, 0.635613, 1.0], [10, 448.41, 408.773, 0.787916, 1.0], [11, 438.134, 486.574, 0.823664, 1.0], [12, 495.385, 320.618, 0.63861, 1.0], [13, 496.898, 408.773, 0.813695, 1.0], [14, 499.82, 485.113, 0.777995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.413, 517.45, 0.732789, 1.0], [20, 508.657, 511.617, 0.691453, 1.0], [21, 498.341, 488.13, 0.657271, 1.0], [22, 432.282, 513.078, 0.769644, 1.0], [23, 424.935, 510.132, 0.748811, 1.0], [24, 439.55, 491.04, 0.67427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.302, 214.91, 0.647637, 1.0], [2, 386.74, 238.416, 0.554052, 1.0], [3, 330.932, 242.833, 0.624008, 1.0], [4, 264.88, 241.351, 0.85308, 1.0], [5, 429.31, 194.342, 0.465922, 1.0], [6, 379.415, 145.91, 0.65828, 1.0], [7, 335.29, 112.102, 0.828016, 1.0], [8, 469.009, 323.607, 0.687379, 1.0], [9, 448.389, 329.463, 0.642861, 1.0], [10, 448.414, 408.766, 0.791658, 1.0], [11, 438.138, 486.572, 0.825106, 1.0], [12, 493.954, 320.667, 0.655606, 1.0], [13, 496.89, 407.346, 0.816523, 1.0], [14, 499.823, 485.096, 0.773542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.853, 189.93, 0.0777785, 1.0], [19, 498.413, 517.445, 0.731084, 1.0], [20, 508.657, 511.613, 0.691866, 1.0], [21, 498.35, 488.12, 0.660821, 1.0], [22, 432.278, 513.077, 0.768937, 1.0], [23, 424.931, 510.131, 0.746261, 1.0], [24, 439.559, 491.04, 0.673212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.387, 207.624, 0.659883, 1.0], [2, 383.816, 234.003, 0.553341, 1.0], [3, 332.405, 241.433, 0.651917, 1.0], [4, 266.351, 241.423, 0.817317, 1.0], [5, 423.455, 189.953, 0.463574, 1.0], [6, 377.923, 145.874, 0.667458, 1.0], [7, 333.837, 112.132, 0.848017, 1.0], [8, 470.44, 323.549, 0.686637, 1.0], [9, 448.393, 327.978, 0.640505, 1.0], [10, 448.416, 408.788, 0.783664, 1.0], [11, 438.14, 486.572, 0.826228, 1.0], [12, 493.972, 319.193, 0.648084, 1.0], [13, 496.909, 408.756, 0.809301, 1.0], [14, 499.818, 485.113, 0.780008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.993, 184.063, 0.0768311, 1.0], [19, 498.404, 517.449, 0.739473, 1.0], [20, 508.652, 511.617, 0.699513, 1.0], [21, 498.353, 488.136, 0.662092, 1.0], [22, 432.279, 513.072, 0.770778, 1.0], [23, 424.929, 510.124, 0.747559, 1.0], [24, 439.563, 491.04, 0.674123, 1.0]]
[[0, 394.069, 182.586, 0.0621255, 1.0], [1, 405.817, 210.537, 0.660022, 1.0], [2, 383.827, 236.919, 0.577202, 1.0], [3, 329.446, 242.855, 0.632902, 1.0], [4, 264.861, 242.815, 0.827123, 1.0], [5, 426.384, 192.887, 0.4927, 1.0], [6, 377.913, 145.928, 0.656846, 1.0], [7, 333.82, 112.179, 0.814632, 1.0], [8, 470.444, 323.599, 0.686538, 1.0], [9, 448.398, 329.459, 0.642406, 1.0], [10, 448.428, 408.81, 0.785136, 1.0], [11, 438.137, 486.564, 0.82465, 1.0], [12, 495.397, 320.656, 0.656405, 1.0], [13, 496.912, 408.758, 0.809256, 1.0], [14, 499.816, 485.125, 0.783974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.04, 181.143, 0.0842048, 1.0], [19, 498.397, 517.446, 0.743472, 1.0], [20, 508.653, 511.617, 0.704987, 1.0], [21, 498.356, 489.526, 0.665781, 1.0], [22, 432.278, 513.078, 0.769562, 1.0], [23, 424.925, 510.129, 0.747143, 1.0], [24, 439.564, 491.032, 0.672951, 1.0]]
