[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 495.407, 206.143, 0.229193, 1.0], [1, 501.277, 231.059, 0.846169, 1.0], [2, 476.271, 229.666, 0.814123, 1.0], [3, 455.796, 261.892, 0.816038, 1.0], [4, 482.222, 280.999, 0.772441, 1.0], [5, 527.716, 231.106, 0.782738, 1.0], [6, 557.05, 256.04, 0.889361, 1.0], [7, 533.641, 285.424, 0.873295, 1.0], [8, 507.14, 314.78, 0.751131, 1.0], [9, 486.658, 314.784, 0.790943, 1.0], [10, 485.128, 377.921, 0.822917, 1.0], [11, 470.458, 439.591, 0.814248, 1.0], [12, 523.356, 314.809, 0.777909, 1.0], [13, 523.289, 379.348, 0.867962, 1.0], [14, 521.867, 439.591, 0.893978, 1.0], [15, 489.586, 203.16, 0.224013, 1.0], [16, 499.834, 203.148, 0.227917, 1.0], [17, 486.631, 204.632, 0.187805, 1.0], [18, 511.548, 204.647, 0.339732, 1.0], [19, 524.814, 460.139, 0.815149, 1.0], [20, 533.657, 454.283, 0.850114, 1.0], [21, 515.987, 442.591, 0.742776, 1.0], [22, 473.4, 460.198, 0.77564, 1.0], [23, 463.133, 455.779, 0.756518, 1.0], [24, 470.424, 442.537, 0.658237, 1.0]]
[[0, 496.883, 207.567, 0.283457, 1.0], [1, 501.305, 231.085, 0.835385, 1.0], [2, 476.276, 231.043, 0.815592, 1.0], [3, 455.801, 261.878, 0.81208, 1.0], [4, 482.221, 280.992, 0.776295, 1.0], [5, 529.172, 232.523, 0.779413, 1.0], [6, 557.054, 256.044, 0.890448, 1.0], [7, 533.623, 285.374, 0.868312, 1.0], [8, 505.696, 314.787, 0.748715, 1.0], [9, 486.634, 314.782, 0.78989, 1.0], [10, 485.12, 376.487, 0.821529, 1.0], [11, 470.457, 439.595, 0.811892, 1.0], [12, 523.325, 316.229, 0.785187, 1.0], [13, 523.265, 379.353, 0.870736, 1.0], [14, 521.869, 439.599, 0.893863, 1.0], [15, 492.491, 203.18, 0.27998, 1.0], [16, 501.287, 203.19, 0.281786, 1.0], [17, 488.038, 204.652, 0.235816, 1.0], [18, 511.604, 206.055, 0.385522, 1.0], [19, 524.827, 460.149, 0.812768, 1.0], [20, 533.661, 454.288, 0.848916, 1.0], [21, 515.987, 442.591, 0.74294, 1.0], [22, 473.397, 460.196, 0.770769, 1.0], [23, 463.131, 455.775, 0.751175, 1.0], [24, 470.428, 442.54, 0.654878, 1.0]]
[[0, 495.402, 206.152, 0.241429, 1.0], [1, 501.278, 231.063, 0.848598, 1.0], [2, 474.916, 229.678, 0.815997, 1.0], [3, 455.793, 261.86, 0.810201, 1.0], [4, 480.753, 279.555, 0.783956, 1.0], [5, 527.724, 231.1, 0.787614, 1.0], [6, 557.048, 256.046, 0.886429, 1.0], [7, 533.58, 285.37, 0.858739, 1.0], [8, 505.69, 314.775, 0.750791, 1.0], [9, 486.642, 314.773, 0.792748, 1.0], [10, 485.097, 376.478, 0.815943, 1.0], [11, 470.455, 439.603, 0.814684, 1.0], [12, 523.313, 314.806, 0.786453, 1.0], [13, 523.256, 377.957, 0.868, 1.0], [14, 521.867, 439.587, 0.892792, 1.0], [15, 489.576, 203.164, 0.240305, 1.0], [16, 499.824, 203.161, 0.244454, 1.0], [17, 486.611, 204.643, 0.199389, 1.0], [18, 511.537, 204.659, 0.351853, 1.0], [19, 524.813, 458.727, 0.814227, 1.0], [20, 533.656, 454.276, 0.85397, 1.0], [21, 515.982, 442.577, 0.747395, 1.0], [22, 473.389, 461.605, 0.770449, 1.0], [23, 463.125, 455.794, 0.747253, 1.0], [24, 470.435, 442.548, 0.659407, 1.0]]
[[0, 496.883, 206.159, 0.314735, 1.0], [1, 501.272, 231.08, 0.846094, 1.0], [2, 476.275, 231.044, 0.817272, 1.0], [3, 455.774, 260.447, 0.808362, 1.0], [4, 479.288, 279.519, 0.796436, 1.0], [5, 526.285, 231.117, 0.78529, 1.0], [6, 557.034, 256.052, 0.882046, 1.0], [7, 533.57, 283.966, 0.856932, 1.0], [8, 504.227, 314.791, 0.750061, 1.0], [9, 486.593, 314.786, 0.785766, 1.0], [10, 483.669, 377.95, 0.803713, 1.0], [11, 470.454, 439.653, 0.818661, 1.0], [12, 523.292, 316.23, 0.786588, 1.0], [13, 521.922, 379.353, 0.869929, 1.0], [14, 521.863, 439.585, 0.892597, 1.0], [15, 492.483, 203.151, 0.309462, 1.0], [16, 501.279, 203.169, 0.313644, 1.0], [17, 486.643, 204.64, 0.257778, 1.0], [18, 511.589, 204.668, 0.399757, 1.0], [19, 524.8, 458.721, 0.808907, 1.0], [20, 533.643, 452.906, 0.848846, 1.0], [21, 515.984, 442.571, 0.74449, 1.0], [22, 473.403, 461.622, 0.780676, 1.0], [23, 463.132, 457.231, 0.749486, 1.0], [24, 470.442, 442.606, 0.668495, 1.0]]
[[0, 498.359, 206.151, 0.336005, 1.0], [1, 501.28, 231.059, 0.848453, 1.0], [2, 476.286, 229.653, 0.823864, 1.0], [3, 455.786, 260.423, 0.804453, 1.0], [4, 479.293, 279.537, 0.794814, 1.0], [5, 526.288, 231.117, 0.785255, 1.0], [6, 555.648, 256.059, 0.868166, 1.0], [7, 533.535, 283.948, 0.83515, 1.0], [8, 502.784, 314.778, 0.756254, 1.0], [9, 486.563, 314.77, 0.778159, 1.0], [10, 483.654, 377.919, 0.801364, 1.0], [11, 470.461, 439.604, 0.816436, 1.0], [12, 523.272, 314.8, 0.791151, 1.0], [13, 521.915, 377.953, 0.865727, 1.0], [14, 521.865, 439.589, 0.891703, 1.0], [15, 495.422, 203.131, 0.328021, 1.0], [16, 502.783, 203.172, 0.324201, 1.0], [17, 488.077, 204.613, 0.287932, 1.0], [18, 511.641, 204.675, 0.404639, 1.0], [19, 524.805, 458.721, 0.804442, 1.0], [20, 533.645, 452.907, 0.845832, 1.0], [21, 515.981, 442.575, 0.743296, 1.0], [22, 473.395, 461.596, 0.776869, 1.0], [23, 463.127, 455.789, 0.752837, 1.0], [24, 470.454, 442.549, 0.667326, 1.0]]
[[0, 498.36, 206.13, 0.34156, 1.0], [1, 499.905, 229.68, 0.855093, 1.0], [2, 476.286, 229.641, 0.825394, 1.0], [3, 455.767, 260.429, 0.809567, 1.0], [4, 479.259, 279.572, 0.789296, 1.0], [5, 526.259, 231.095, 0.79466, 1.0], [6, 555.608, 256.029, 0.864325, 1.0], [7, 532.161, 283.922, 0.821159, 1.0], [8, 502.755, 313.359, 0.763827, 1.0], [9, 486.552, 313.345, 0.774056, 1.0], [10, 482.179, 379.356, 0.795594, 1.0], [11, 470.466, 439.61, 0.819032, 1.0], [12, 521.921, 314.781, 0.793564, 1.0], [13, 521.9, 377.956, 0.866538, 1.0], [14, 521.855, 439.591, 0.889718, 1.0], [15, 495.42, 201.71, 0.33092, 1.0], [16, 502.773, 203.15, 0.325264, 1.0], [17, 488.075, 204.598, 0.293033, 1.0], [18, 511.621, 204.661, 0.394927, 1.0], [19, 524.799, 458.732, 0.803178, 1.0], [20, 533.642, 454.277, 0.844097, 1.0], [21, 515.973, 442.578, 0.738909, 1.0], [22, 473.403, 461.616, 0.785849, 1.0], [23, 463.129, 457.218, 0.75464, 1.0], [24, 470.465, 442.55, 0.67185, 1.0]]
[[0, 498.393, 206.107, 0.436739, 1.0], [1, 499.864, 229.673, 0.865423, 1.0], [2, 474.899, 229.624, 0.832376, 1.0], [3, 455.749, 260.421, 0.812672, 1.0], [4, 477.815, 279.531, 0.81182, 1.0], [5, 524.842, 231.077, 0.799994, 1.0], [6, 554.145, 254.599, 0.859169, 1.0], [7, 530.684, 285.367, 0.803295, 1.0], [8, 501.326, 314.761, 0.770803, 1.0], [9, 485.151, 313.361, 0.755943, 1.0], [10, 482.2, 377.941, 0.797319, 1.0], [11, 470.465, 439.601, 0.818081, 1.0], [12, 521.893, 314.767, 0.795757, 1.0], [13, 521.884, 379.365, 0.872187, 1.0], [14, 521.852, 439.596, 0.888062, 1.0], [15, 495.433, 201.679, 0.420553, 1.0], [16, 504.232, 201.718, 0.417412, 1.0], [17, 488.058, 204.575, 0.370782, 1.0], [18, 511.622, 204.636, 0.458979, 1.0], [19, 524.813, 460.145, 0.799505, 1.0], [20, 533.648, 454.28, 0.840819, 1.0], [21, 515.969, 442.588, 0.735604, 1.0], [22, 473.398, 461.613, 0.788451, 1.0], [23, 463.126, 455.803, 0.759756, 1.0], [24, 470.462, 442.536, 0.671846, 1.0]]
[[0, 499.803, 206.104, 0.384572, 1.0], [1, 499.899, 231.05, 0.850162, 1.0], [2, 476.286, 229.653, 0.825338, 1.0], [3, 454.335, 258.963, 0.812691, 1.0], [4, 477.781, 279.572, 0.823326, 1.0], [5, 526.241, 231.107, 0.795124, 1.0], [6, 554.131, 254.616, 0.851924, 1.0], [7, 530.666, 283.961, 0.800514, 1.0], [8, 501.305, 313.348, 0.779379, 1.0], [9, 485.13, 313.333, 0.749751, 1.0], [10, 482.207, 374.985, 0.793928, 1.0], [11, 470.451, 439.586, 0.80445, 1.0], [12, 521.871, 314.76, 0.793674, 1.0], [13, 521.854, 377.904, 0.851446, 1.0], [14, 521.846, 439.58, 0.87751, 1.0], [15, 496.872, 201.685, 0.370936, 1.0], [16, 505.682, 203.132, 0.358337, 1.0], [17, 488.095, 204.582, 0.327028, 1.0], [18, 513.021, 204.654, 0.410844, 1.0], [19, 524.799, 460.146, 0.79097, 1.0], [20, 533.641, 454.279, 0.83215, 1.0], [21, 515.954, 442.579, 0.727855, 1.0], [22, 473.393, 461.612, 0.779794, 1.0], [23, 463.116, 455.8, 0.75129, 1.0], [24, 470.448, 442.535, 0.656686, 1.0]]
[[0, 496.892, 206.134, 0.308617, 1.0], [1, 499.882, 231.078, 0.856987, 1.0], [2, 476.28, 231.053, 0.820747, 1.0], [3, 454.317, 258.951, 0.816288, 1.0], [4, 476.347, 279.537, 0.844406, 1.0], [5, 524.83, 231.12, 0.799945, 1.0], [6, 552.676, 254.611, 0.855113, 1.0], [7, 529.224, 285.363, 0.807593, 1.0], [8, 501.281, 313.331, 0.794905, 1.0], [9, 485.126, 313.305, 0.764679, 1.0], [10, 480.726, 375.013, 0.785232, 1.0], [11, 470.454, 438.168, 0.799297, 1.0], [12, 521.847, 313.358, 0.796593, 1.0], [13, 521.84, 377.902, 0.847787, 1.0], [14, 521.836, 439.563, 0.868185, 1.0], [15, 492.497, 203.138, 0.298628, 1.0], [16, 501.276, 203.153, 0.302587, 1.0], [17, 488.028, 204.622, 0.247414, 1.0], [18, 511.561, 204.66, 0.391854, 1.0], [19, 524.786, 458.732, 0.785865, 1.0], [20, 533.63, 452.906, 0.832408, 1.0], [21, 514.536, 442.573, 0.72407, 1.0], [22, 473.394, 461.597, 0.774525, 1.0], [23, 463.113, 455.779, 0.755625, 1.0], [24, 470.44, 441.118, 0.663093, 1.0]]
[[0, 496.847, 206.153, 0.285504, 1.0], [1, 499.855, 231.08, 0.869776, 1.0], [2, 474.893, 229.68, 0.823449, 1.0], [3, 452.914, 257.496, 0.842401, 1.0], [4, 476.284, 278.115, 0.861837, 1.0], [5, 524.818, 232.529, 0.802215, 1.0], [6, 551.238, 256.054, 0.849697, 1.0], [7, 526.299, 285.376, 0.812152, 1.0], [8, 499.893, 313.317, 0.815257, 1.0], [9, 485.078, 311.905, 0.771762, 1.0], [10, 479.261, 375.02, 0.79351, 1.0], [11, 470.447, 438.143, 0.793244, 1.0], [12, 521.803, 313.349, 0.792315, 1.0], [13, 521.823, 375.012, 0.840653, 1.0], [14, 521.833, 439.544, 0.856194, 1.0], [15, 491.032, 203.153, 0.280494, 1.0], [16, 499.849, 203.168, 0.289225, 1.0], [17, 486.625, 204.634, 0.23137, 1.0], [18, 511.533, 204.664, 0.40093, 1.0], [19, 524.78, 458.727, 0.778396, 1.0], [20, 533.623, 452.901, 0.829135, 1.0], [21, 514.538, 442.556, 0.712137, 1.0], [22, 473.408, 461.607, 0.775202, 1.0], [23, 463.115, 455.792, 0.753223, 1.0], [24, 470.436, 441.09, 0.656697, 1.0]]
[[0, 495.432, 206.074, 0.316391, 1.0], [1, 499.826, 229.634, 0.87782, 1.0], [2, 474.882, 229.585, 0.830592, 1.0], [3, 452.885, 257.486, 0.841115, 1.0], [4, 474.908, 279.509, 0.839795, 1.0], [5, 524.79, 231.075, 0.811089, 1.0], [6, 549.786, 256.077, 0.846016, 1.0], [7, 526.281, 285.369, 0.817582, 1.0], [8, 499.851, 313.327, 0.812004, 1.0], [9, 483.656, 313.289, 0.75898, 1.0], [10, 477.824, 376.472, 0.812734, 1.0], [11, 470.465, 438.137, 0.794466, 1.0], [12, 520.407, 313.359, 0.769437, 1.0], [13, 521.795, 376.452, 0.834346, 1.0], [14, 521.836, 439.551, 0.858876, 1.0], [15, 491.011, 200.237, 0.30401, 1.0], [16, 499.835, 200.248, 0.311885, 1.0], [17, 486.606, 203.175, 0.23973, 1.0], [18, 510.135, 204.594, 0.405176, 1.0], [19, 524.778, 460.138, 0.780205, 1.0], [20, 533.616, 452.906, 0.826465, 1.0], [21, 515.959, 442.566, 0.710712, 1.0], [22, 473.413, 460.192, 0.759919, 1.0], [23, 463.118, 455.769, 0.738367, 1.0], [24, 470.463, 441.092, 0.659731, 1.0]]
[[0, 496.913, 206.134, 0.303657, 1.0], [1, 499.832, 229.674, 0.877221, 1.0], [2, 474.874, 229.623, 0.831922, 1.0], [3, 452.834, 257.493, 0.85744, 1.0], [4, 474.903, 280.985, 0.840823, 1.0], [5, 524.821, 231.107, 0.806472, 1.0], [6, 549.734, 257.511, 0.844294, 1.0], [7, 524.835, 285.367, 0.826796, 1.0], [8, 499.808, 313.327, 0.814389, 1.0], [9, 482.199, 311.911, 0.75471, 1.0], [10, 477.778, 377.924, 0.828407, 1.0], [11, 470.47, 438.131, 0.792247, 1.0], [12, 520.35, 313.36, 0.752801, 1.0], [13, 521.796, 376.486, 0.838838, 1.0], [14, 521.843, 439.55, 0.861225, 1.0], [15, 493.941, 201.717, 0.295106, 1.0], [16, 501.309, 203.145, 0.29572, 1.0], [17, 488.03, 204.596, 0.258162, 1.0], [18, 511.573, 204.652, 0.387076, 1.0], [19, 524.781, 458.722, 0.778237, 1.0], [20, 533.619, 452.901, 0.826324, 1.0], [21, 515.964, 442.566, 0.715932, 1.0], [22, 473.41, 460.174, 0.763014, 1.0], [23, 463.117, 455.752, 0.748841, 1.0], [24, 470.464, 441.088, 0.659188, 1.0]]
[[0, 498.379, 206.092, 0.355051, 1.0], [1, 499.814, 229.662, 0.879318, 1.0], [2, 474.849, 229.602, 0.835631, 1.0], [3, 452.793, 257.481, 0.862636, 1.0], [4, 474.83, 280.978, 0.831515, 1.0], [5, 524.82, 231.095, 0.808445, 1.0], [6, 548.339, 258.965, 0.841179, 1.0], [7, 523.409, 285.365, 0.843249, 1.0], [8, 499.768, 313.306, 0.821645, 1.0], [9, 480.741, 311.913, 0.754042, 1.0], [10, 476.402, 377.902, 0.83011, 1.0], [11, 470.455, 438.139, 0.792749, 1.0], [12, 518.902, 313.328, 0.745472, 1.0], [13, 521.773, 375.018, 0.819393, 1.0], [14, 521.843, 439.562, 0.863858, 1.0], [15, 495.431, 200.231, 0.340711, 1.0], [16, 504.23, 201.695, 0.33579, 1.0], [17, 488.056, 203.159, 0.308969, 1.0], [18, 511.617, 204.625, 0.411705, 1.0], [19, 524.774, 458.701, 0.76937, 1.0], [20, 533.619, 452.891, 0.826268, 1.0], [21, 515.959, 442.588, 0.713363, 1.0], [22, 473.41, 460.168, 0.755339, 1.0], [23, 463.117, 455.753, 0.743045, 1.0], [24, 470.45, 441.099, 0.653086, 1.0]]
[[0, 499.792, 206.099, 0.356802, 1.0], [1, 499.799, 229.652, 0.874771, 1.0], [2, 474.83, 229.586, 0.829744, 1.0], [3, 451.41, 256.054, 0.864936, 1.0], [4, 473.417, 278.113, 0.833939, 1.0], [5, 524.81, 231.099, 0.806722, 1.0], [6, 548.267, 258.977, 0.854509, 1.0], [7, 523.391, 285.353, 0.841881, 1.0], [8, 498.417, 313.304, 0.827943, 1.0], [9, 479.3, 311.906, 0.759562, 1.0], [10, 476.372, 376.479, 0.829959, 1.0], [11, 470.444, 438.155, 0.801103, 1.0], [12, 517.46, 313.33, 0.743879, 1.0], [13, 520.382, 374.982, 0.807391, 1.0], [14, 521.855, 439.553, 0.866461, 1.0], [15, 496.862, 200.233, 0.345604, 1.0], [16, 505.69, 201.708, 0.336892, 1.0], [17, 488.074, 203.145, 0.320649, 1.0], [18, 511.636, 204.631, 0.409756, 1.0], [19, 524.767, 458.695, 0.775075, 1.0], [20, 533.617, 452.889, 0.82863, 1.0], [21, 515.987, 442.578, 0.716864, 1.0], [22, 473.391, 460.167, 0.763052, 1.0], [23, 463.101, 455.747, 0.755872, 1.0], [24, 470.458, 441.103, 0.6697, 1.0]]
[[0, 496.893, 206.118, 0.301468, 1.0], [1, 498.411, 229.676, 0.858343, 1.0], [2, 474.797, 229.621, 0.808412, 1.0], [3, 451.389, 256.07, 0.860721, 1.0], [4, 473.419, 279.544, 0.817375, 1.0], [5, 523.38, 231.108, 0.805082, 1.0], [6, 546.875, 258.976, 0.866811, 1.0], [7, 523.293, 285.39, 0.850234, 1.0], [8, 498.356, 313.311, 0.834164, 1.0], [9, 477.829, 313.287, 0.777526, 1.0], [10, 476.304, 377.9, 0.835702, 1.0], [11, 470.44, 438.16, 0.795766, 1.0], [12, 515.962, 313.352, 0.7435, 1.0], [13, 520.353, 375.018, 0.797617, 1.0], [14, 521.846, 439.552, 0.866703, 1.0], [15, 492.482, 201.705, 0.292172, 1.0], [16, 501.283, 203.133, 0.296062, 1.0], [17, 486.601, 204.6, 0.259037, 1.0], [18, 511.532, 204.66, 0.377098, 1.0], [19, 523.399, 458.688, 0.77535, 1.0], [20, 533.607, 452.885, 0.831049, 1.0], [21, 515.977, 442.57, 0.723678, 1.0], [22, 473.389, 460.17, 0.766376, 1.0], [23, 463.09, 455.75, 0.757745, 1.0], [24, 470.472, 441.103, 0.67316, 1.0]]
[[0, 496.865, 206.149, 0.247737, 1.0], [1, 498.36, 229.666, 0.850794, 1.0], [2, 473.358, 229.618, 0.794653, 1.0], [3, 451.353, 256.069, 0.85572, 1.0], [4, 473.356, 279.548, 0.805753, 1.0], [5, 523.335, 231.095, 0.805563, 1.0], [6, 546.795, 258.96, 0.875475, 1.0], [7, 521.918, 283.915, 0.825059, 1.0], [8, 498.309, 313.307, 0.827986, 1.0], [9, 477.792, 311.898, 0.787926, 1.0], [10, 476.273, 377.908, 0.839786, 1.0], [11, 469.011, 438.17, 0.791896, 1.0], [12, 513.1, 313.361, 0.754974, 1.0], [13, 518.933, 374.996, 0.787162, 1.0], [14, 521.856, 439.548, 0.864703, 1.0], [15, 491.027, 203.153, 0.245113, 1.0], [16, 499.871, 203.166, 0.247968, 1.0], [17, 486.566, 204.637, 0.237864, 1.0], [18, 510.141, 204.68, 0.333995, 1.0], [19, 523.401, 458.684, 0.779896, 1.0], [20, 533.618, 452.884, 0.839185, 1.0], [21, 515.995, 442.574, 0.723462, 1.0], [22, 473.378, 460.168, 0.768701, 1.0], [23, 463.076, 455.754, 0.765028, 1.0], [24, 470.468, 441.108, 0.672525, 1.0]]
[[0, 498.348, 207.589, 0.233738, 1.0], [1, 498.376, 231.056, 0.853321, 1.0], [2, 473.381, 229.627, 0.807524, 1.0], [3, 451.28, 256.039, 0.839122, 1.0], [4, 473.36, 279.559, 0.80058, 1.0], [5, 523.352, 232.55, 0.801079, 1.0], [6, 545.416, 260.434, 0.89073, 1.0], [7, 521.879, 282.49, 0.828248, 1.0], [8, 498.303, 314.807, 0.811177, 1.0], [9, 476.409, 313.357, 0.774661, 1.0], [10, 474.886, 379.36, 0.839508, 1.0], [11, 469, 439.611, 0.79784, 1.0], [12, 514.493, 317.694, 0.750798, 1.0], [13, 518.887, 377.95, 0.786643, 1.0], [14, 521.85, 439.547, 0.859451, 1.0], [15, 495.409, 204.583, 0.230051, 1.0], [16, 504.211, 204.619, 0.231012, 1.0], [17, 486.644, 204.647, 0.234556, 1.0], [18, 511.587, 206.103, 0.315098, 1.0], [19, 524.773, 458.728, 0.780722, 1.0], [20, 533.625, 452.9, 0.833645, 1.0], [21, 515.981, 442.572, 0.721558, 1.0], [22, 473.368, 460.197, 0.74782, 1.0], [23, 463.073, 455.797, 0.73723, 1.0], [24, 471.891, 442.543, 0.66494, 1.0]]
[[0, 493.967, 206.15, 0.11834, 1.0], [1, 498.311, 231.062, 0.836486, 1.0], [2, 471.889, 229.639, 0.77286, 1.0], [3, 449.863, 256.018, 0.821958, 1.0], [4, 473.337, 281.026, 0.779889, 1.0], [5, 523.295, 232.542, 0.800696, 1.0], [6, 545.371, 261.857, 0.897984, 1.0], [7, 521.852, 282.471, 0.815707, 1.0], [8, 498.277, 317.698, 0.807893, 1.0], [9, 476.383, 314.802, 0.78377, 1.0], [10, 474.884, 377.92, 0.848212, 1.0], [11, 468.987, 439.663, 0.803724, 1.0], [12, 513.069, 319.186, 0.769899, 1.0], [13, 517.428, 380.821, 0.814653, 1.0], [14, 521.858, 439.563, 0.868528, 1.0], [15, 489.568, 204.604, 0.119872, 1.0], [16, 499.848, 203.184, 0.125328, 1.0], [17, 485.146, 206.069, 0.144686, 1.0], [18, 510.098, 206.115, 0.227113, 1.0], [19, 524.78, 458.73, 0.781766, 1.0], [20, 533.632, 452.904, 0.835642, 1.0], [21, 516, 442.592, 0.719475, 1.0], [22, 473.376, 461.612, 0.763074, 1.0], [23, 463.079, 457.241, 0.74567, 1.0], [24, 470.466, 442.605, 0.673214, 1.0]]
[[0, 496.904, 209.029, 0.231446, 1.0], [1, 498.328, 231.067, 0.843818, 1.0], [2, 471.938, 229.644, 0.792421, 1.0], [3, 448.421, 254.625, 0.819405, 1.0], [4, 471.919, 282.462, 0.774759, 1.0], [5, 523.297, 232.547, 0.809256, 1.0], [6, 545.296, 261.856, 0.883155, 1.0], [7, 521.79, 279.571, 0.798307, 1.0], [8, 496.868, 317.696, 0.784684, 1.0], [9, 476.335, 314.809, 0.792531, 1.0], [10, 474.848, 379.373, 0.839902, 1.0], [11, 469.014, 439.607, 0.796824, 1.0], [12, 511.639, 319.18, 0.792941, 1.0], [13, 515.956, 379.406, 0.8116, 1.0], [14, 521.86, 439.562, 0.873098, 1.0], [15, 492.494, 204.62, 0.23218, 1.0], [16, 501.297, 204.642, 0.23772, 1.0], [17, 486.59, 206.058, 0.234407, 1.0], [18, 510.156, 206.118, 0.333783, 1.0], [19, 524.767, 458.713, 0.787355, 1.0], [20, 533.636, 452.892, 0.846843, 1.0], [21, 516.005, 442.584, 0.717546, 1.0], [22, 473.374, 461.613, 0.771348, 1.0], [23, 463.081, 457.23, 0.755412, 1.0], [24, 471.918, 442.533, 0.672331, 1.0]]
[[0, 499.828, 210.503, 0.375189, 1.0], [1, 498.361, 232.546, 0.832191, 1.0], [2, 473.376, 231.076, 0.795295, 1.0], [3, 446.97, 254.578, 0.822797, 1.0], [4, 470.435, 279.558, 0.776144, 1.0], [5, 523.333, 235.479, 0.81021, 1.0], [6, 545.271, 261.89, 0.88451, 1.0], [7, 521.779, 279.56, 0.796437, 1.0], [8, 496.839, 317.695, 0.770684, 1.0], [9, 476.309, 316.227, 0.790133, 1.0], [10, 474.828, 380.798, 0.850706, 1.0], [11, 469.004, 439.636, 0.799114, 1.0], [12, 511.62, 319.172, 0.795936, 1.0], [13, 515.963, 379.421, 0.817842, 1.0], [14, 521.857, 439.566, 0.87314, 1.0], [15, 496.899, 204.647, 0.382811, 1.0], [16, 505.703, 206.095, 0.387744, 1.0], [17, 488.051, 206.1, 0.360422, 1.0], [18, 511.62, 207.564, 0.393703, 1.0], [19, 524.77, 458.71, 0.779808, 1.0], [20, 533.63, 452.89, 0.839435, 1.0], [21, 515.991, 442.595, 0.718983, 1.0], [22, 473.362, 461.626, 0.78007, 1.0], [23, 463.071, 457.248, 0.762682, 1.0], [24, 471.914, 442.562, 0.679656, 1.0]]
[[0, 498.358, 209.066, 0.42294, 1.0], [1, 498.297, 232.559, 0.816793, 1.0], [2, 471.894, 231.09, 0.781639, 1.0], [3, 445.471, 254.596, 0.812764, 1.0], [4, 466.07, 279.518, 0.794082, 1.0], [5, 523.297, 235.468, 0.808829, 1.0], [6, 543.887, 261.894, 0.878278, 1.0], [7, 520.361, 279.553, 0.800682, 1.0], [8, 493.958, 317.708, 0.756929, 1.0], [9, 474.909, 316.276, 0.786255, 1.0], [10, 474.797, 380.865, 0.85543, 1.0], [11, 469.009, 439.653, 0.803241, 1.0], [12, 511.578, 319.16, 0.807178, 1.0], [13, 514.514, 379.403, 0.821378, 1.0], [14, 521.858, 439.573, 0.878805, 1.0], [15, 495.393, 204.633, 0.42072, 1.0], [16, 502.773, 206.061, 0.442539, 1.0], [17, 486.576, 206.091, 0.382457, 1.0], [18, 511.563, 206.168, 0.44338, 1.0], [19, 523.393, 458.7, 0.789021, 1.0], [20, 533.617, 452.891, 0.843893, 1.0], [21, 517.423, 442.593, 0.716505, 1.0], [22, 473.37, 461.616, 0.769113, 1.0], [23, 463.084, 457.242, 0.756206, 1.0], [24, 471.922, 442.582, 0.680789, 1.0]]
[[0, 498.374, 210.509, 0.383686, 1.0], [1, 498.301, 232.567, 0.816434, 1.0], [2, 471.9, 231.086, 0.781517, 1.0], [3, 442.564, 253.158, 0.854291, 1.0], [4, 464.652, 278.061, 0.8103, 1.0], [5, 523.304, 235.49, 0.807871, 1.0], [6, 543.856, 261.913, 0.877513, 1.0], [7, 520.336, 279.564, 0.792981, 1.0], [8, 492.51, 317.711, 0.755864, 1.0], [9, 474.869, 316.273, 0.787893, 1.0], [10, 474.795, 380.855, 0.848059, 1.0], [11, 468.995, 439.661, 0.800269, 1.0], [12, 511.568, 319.165, 0.811074, 1.0], [13, 513.074, 379.35, 0.83121, 1.0], [14, 521.856, 439.57, 0.879401, 1.0], [15, 495.417, 204.652, 0.380226, 1.0], [16, 502.788, 206.084, 0.396913, 1.0], [17, 486.6, 206.1, 0.346897, 1.0], [18, 511.571, 207.557, 0.411007, 1.0], [19, 523.389, 458.684, 0.788992, 1.0], [20, 533.612, 452.879, 0.843801, 1.0], [21, 517.436, 442.596, 0.715824, 1.0], [22, 473.362, 461.625, 0.770329, 1.0], [23, 463.08, 457.254, 0.756559, 1.0], [24, 471.912, 442.588, 0.679501, 1.0]]
