[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.843974, 79.754008, -265.62621, 1], [1, 3.619277423041275, 109.19619294506414, -267.98309621053187, 1], [2, 4.1809277239341185, 131.50418931170296, -269.11249901969023, 1], [3, 4.332317414110902, 137.86355676507938, -269.19978499146595, 1], [4, 19.335146717647465, 126.6521370102299, -268.3882259987298, 1], [5, 23.954638521111892, 101.76311333084952, -267.72141111185914, 1], [6, 27.03296621678928, 81.10748793232806, -260.1710832280596, 1], [7, 0, 0, 0, 1], [8, -10.984367697673399, 128.02974055805626, -269.25931396245437, 1], [9, -28.67921283124581, 112.14465423352533, -265.54493433726077, 1], [10, -47.85647966731601, 99.9318150400901, -263.6954410851622, 1], [11, 0, 0, 0, 1], [12, 9.815810443924596, 79.62145087424588, -262.28984163587046, 1], [13, 11.68607311832902, 47.56918536791956, -264.84028509350094, 1], [14, 12.601405768263918, 11.127742822562233, -271.13912581980446, 1], [15, 11.82193866561603, 7.834349004701529, -258.6162194995701, 1], [16, -4.181444533573421, 79.99670481409585, -262.4277301705281, 1], [17, -7.7065113615875145, 48.536368449569565, -263.8897327669346, 1], [18, -8.831594888082934, 11.27138350787714, -269.65125141890735, 1], [19, -9.243337232700505, 7.958774602561803, -257.1239936420011, 1], [20, 4.1809277239341185, 131.50418931170296, -269.11249901969023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.88591, 79.78671599999998, -265.63671400000004, 1], [1, 3.65016383573395, 109.2309917384808, -267.98181682569447, 1], [2, 4.206568665015893, 131.54671898700462, -269.09754125816625, 1], [3, 4.356298350148455, 137.9091289095912, -269.18048606937185, 1], [4, 19.347174411942206, 126.66623989457419, -268.34837234065225, 1], [5, 23.971693998044284, 101.74474100668547, -267.7078584222866, 1], [6, 27.05081907422589, 81.07528122696698, -260.21243048259265, 1], [7, 0, 0, 0, 1], [8, -10.866712555180495, 128.25796992519025, -269.27512485720194, 1], [9, -29.359648932303152, 114.38366531651147, -265.61402465558604, 1], [10, -49.430102368138094, 103.87064965853449, -263.6995233727376, 1], [11, 0, 0, 0, 1], [12, 9.85988660000909, 79.64632281575017, -262.30940665890967, 1], [13, 11.72598019058977, 47.6449463038593, -264.8479817051695, 1], [14, 12.644134452989594, 11.117217667382938, -271.1601475104352, 1], [15, 11.849680963865232, 7.822460671613131, -258.6385416029869, 1], [16, -4.135366531965201, 80.03780166663088, -262.4283258811442, 1], [17, -7.6792667697930685, 48.54594730042004, -263.89467883852996, 1], [18, -8.796590174889596, 11.216925886504526, -269.677112085076, 1], [19, -9.223935732515574, 7.903168615155972, -257.15069510153444, 1], [20, 4.206568665015893, 131.54671898700462, -269.09754125816625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9529319999999997, 79.83984199999999, -265.655348, 1], [1, 3.707352818909874, 109.27815646999728, -267.98948118209205, 1], [2, 4.258493351814943, 131.59926642479977, -269.0942849236965, 1], [3, 4.4063989969689255, 137.96408127001467, -269.1739868414113, 1], [4, 19.394949846675765, 126.68041777252462, -268.3215114379527, 1], [5, 24.03868044017241, 101.66374983309684, -267.69847702510407, 1], [6, 27.117075651838075, 80.98324131608835, -260.25069023399647, 1], [7, 0, 0, 0, 1], [8, -10.728933383982394, 128.50953131139784, -269.30651094687533, 1], [9, -29.86949990607832, 116.79798763269923, -265.7014531935683, 1], [10, -51.081683519774145, 107.90119888771748, -263.73075791133004, 1], [11, 0, 0, 0, 1], [12, 9.923866792700395, 79.69339474788389, -262.3369478368041, 1], [13, 11.788783550333005, 47.7211206857111, -264.86462379400547, 1], [14, 12.706936750856256, 11.11727824742335, -271.1863332402826, 1], [15, 11.896412074913894, 7.821258999207217, -258.6660895775547, 1], [16, -4.063033631523884, 80.1010917721511, -262.4371888578601, 1], [17, -7.608388221058641, 48.71148273332467, -263.90038928173766, 1], [18, -8.724271518754701, 11.176785564329975, -269.7256522869298, 1], [19, -9.168373991136491, 7.862024517479522, -257.2001003525234, 1], [20, 4.258493351814943, 131.59926642479977, -269.0942849236965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.027664, 79.900638, -265.65976, 1], [1, 3.772516290925931, 109.32266454714568, -267.9771700497455, 1], [2, 4.317289096187109, 131.6362641967043, -269.0647040127463, 1], [3, 4.462816311981745, 137.9985312672599, -269.139095778036, 1], [4, 19.426007433624044, 126.68431837938682, -268.2503909803894, 1], [5, 24.100871817887878, 101.59443853780657, -267.6578959916765, 1], [6, 27.15546180395799, 80.91345519284974, -260.2095172073223, 1], [7, 0, 0, 0, 1], [8, -10.622893087905643, 128.7395791513345, -269.3020502103866, 1], [9, -30.4255504006358, 119.1021444233554, -265.70575980788, 1], [10, -52.25222612435181, 112.20049779366974, -263.74287719215107, 1], [11, 0, 0, 0, 1], [12, 9.989205020200465, 79.746819124522, -262.34863471144433, 1], [13, 11.859690673656884, 47.721844220104174, -264.8735598735984, 1], [14, 12.77686741739265, 11.116626187541875, -271.191500496941, 1], [15, 11.945022140287398, 7.8188774697393795, -258.6731107706947, 1], [16, -3.9858004337077335, 80.17633329293449, -262.43008640682956, 1], [17, -7.5336107559597165, 48.887057676969334, -263.8890168193206, 1], [18, -8.648450650255581, 11.138663917141898, -269.7575368023098, 1], [19, -9.114776729688597, 7.822456617544253, -257.2331961160533, 1], [20, 4.317289096187109, 131.6362641967043, -269.0647040127463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.103518, 79.96940400000001, -265.66264, 1], [1, 3.8386304344002125, 109.37537891765855, -267.96396708143175, 1], [2, 4.376258903926912, 131.68052594172423, -269.03536393478635, 1], [3, 4.519007644374515, 138.04002037283985, -269.10504694989015, 1], [4, 19.452324659844052, 126.6965821481774, -268.17561936732096, 1], [5, 24.14780392588588, 101.59322975752337, -267.61686503508565, 1], [6, 27.181083703291296, 80.90471240993453, -260.183754617562, 1], [7, 0, 0, 0, 1], [8, -10.516262929798648, 128.98594421816003, -269.30040430861783, 1], [9, -30.966192313484846, 121.4057362775051, -265.6947578860906, 1], [10, -53.62214893869336, 116.51000213789938, -263.72813704177076, 1], [11, 0, 0, 0, 1], [12, 10.054249235366001, 79.80792675457863, -262.3589047479142, 1], [13, 11.932449395733467, 47.70109192280344, -264.8832944751487, 1], [14, 12.85016709875687, 11.112515590423115, -271.1919916577476, 1], [15, 11.993473586937297, 7.813117714380263, -258.6757124825546, 1], [16, -3.90644773324728, 80.25894177239323, -262.4209341541805, 1], [17, -7.461070293334801, 49.034831094962854, -263.87517052887324, 1], [18, -8.576045507501126, 11.13444104909967, -269.7786227894108, 1], [19, -9.06810700176137, 7.816491757068944, -257.25575306295053, 1], [20, 4.376258903926912, 131.68052594172423, -269.03536393478635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.182206, 80.046888, -265.662248, 1], [1, 3.90860113066203, 109.43936031630403, -267.95084357797066, 1], [2, 4.439533727871109, 131.73931424034606, -269.01136359119573, 1], [3, 4.579509724748959, 138.09595521466326, -269.0782730336218, 1], [4, 19.503965594787964, 126.71410951217797, -268.1053511586091, 1], [5, 24.2408923222408, 101.44751586510088, -267.57237124777663, 1], [6, 27.257818678098825, 80.74772037431234, -260.1710400271856, 1], [7, 0, 0, 0, 1], [8, -10.419936808348854, 129.24578028421118, -269.3015568570399, 1], [9, -31.47848800389945, 123.78407939623122, -265.66840536021385, 1], [10, -54.546695975262566, 121.07522162454921, -263.7454379838601, 1], [11, 0, 0, 0, 1], [12, 10.118069375616138, 79.87592959140386, -262.3636461071058, 1], [13, 12.004169904380305, 47.68889896083189, -264.88693147959475, 1], [14, 12.92052281207626, 11.105484649126247, -271.1889566663495, 1], [15, 12.039833232209176, 7.804828978108757, -258.67467472473203, 1], [16, -3.824009497254244, 80.35070742260805, -262.40847360436334, 1], [17, -7.3847971961166845, 49.172723716315375, -263.85758624342316, 1], [18, -8.499424056378801, 11.1627795898752, -269.7887516209457, 1], [19, -9.016229508082272, 7.843298087662068, -257.2673116581084, 1], [20, 4.439533727871109, 131.73931424034606, -269.01136359119573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2526020000000004, 80.10861, -265.650914, 1], [1, 3.970342840909938, 109.4832804256016, -267.9233914921437, 1], [2, 4.494294640727657, 131.77060916719307, -268.96954831993565, 1], [3, 4.631449717254074, 138.12287887669248, -269.0324921282357, 1], [4, 19.504854466808467, 126.71359890523188, -268.0171157186569, 1], [5, 24.269812589346934, 101.3632630242367, -267.50223907163587, 1], [6, 27.242297255733096, 80.65214669633733, -260.1251883586128, 1], [7, 0, 0, 0, 1], [8, -10.378537372064697, 129.4647819988, -269.27552868322135, 1], [9, -31.845559916266453, 126.20001239424165, -265.5990222854506, 1], [10, -55.93786918046614, 125.71949746648782, -263.69935153583106, 1], [11, 0, 0, 0, 1], [12, 10.166617660561243, 79.93278572835602, -262.3532452719391, 1], [13, 12.062693823320235, 47.66307184020583, -264.87649366479377, 1], [14, 12.974433782876119, 11.119605454109895, -271.16571651192083, 1], [15, 12.072959661415801, 7.817514708522978, -258.65329326039813, 1], [16, -3.7574080524178033, 80.42606793926643, -262.38309250835425, 1], [17, -7.322438867798248, 49.305759911714944, -263.82498699003503, 1], [18, -8.438544655279827, 11.179140565833983, -269.7860499557117, 1], [19, -8.977070954233563, 7.857984230401325, -257.26600058573894, 1], [20, 4.494294640727657, 131.77060916719307, -268.96954831993565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.296176, 80.177916, -265.629718, 1], [1, 4.005423969916924, 109.54392405859022, -267.8866582961723, 1], [2, 4.522227372523866, 131.8221693713913, -268.9190749781558, 1], [3, 4.656381484565307, 138.17102196166553, -268.978303009582, 1], [4, 19.480090539205786, 126.73074238982221, -267.921390772521, 1], [5, 24.224516467954427, 101.53952907118642, -267.4282294076029, 1], [6, 27.162412928903837, 80.81647780374303, -260.08368582435025, 1], [7, 0, 0, 0, 1], [8, -10.341818648423027, 129.7183751125784, -269.24211712319567, 1], [9, -31.960589654054452, 128.67766965696921, -265.548574186605, 1], [10, -56.673712203337836, 130.618070276994, -263.71947853869796, 1], [11, 0, 0, 0, 1], [12, 10.1900673756599, 79.98875106511406, -262.33044792731977, 1], [13, 12.094861096931083, 47.662077062552015, -264.85580480975864, 1], [14, 12.999863681202699, 11.13276274835691, -271.1362244453883, 1], [15, 12.074967292005168, 7.8293430837567835, -258.6258615530585, 1], [16, -3.717662270058139, 80.51217398209927, -262.34962280969916, 1], [17, -7.304074661185597, 49.28779026672889, -263.7885303174272, 1], [18, -8.421151502834489, 11.19441934315877, -269.7589762536747, 1], [19, -8.984031649166425, 7.871484840759317, -257.24050522596826, 1], [20, 4.522227372523866, 131.8221693713913, -268.9190749781558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.325918, 80.25733599999998, -265.615406, 1], [1, 4.028664108172919, 109.61875707892155, -267.858101558147, 1], [2, 4.5389269517293975, 131.8926756096047, -268.87976906562363, 1], [3, 4.670042948728057, 138.24002300183352, -268.93639566902823, 1], [4, 19.470060176893313, 126.75867950838663, -267.84425127793617, 1], [5, 24.172609342788057, 101.75307441016857, -267.35535163188086, 1], [6, 27.05159675986603, 81.01064022034082, -260.05707194242177, 1], [7, 0, 0, 0, 1], [8, -10.298574658880556, 130.00979007249927, -269.2251123967778, 1], [9, -31.8413643228538, 131.1990208644317, -265.54157887708135, 1], [10, -57.09951657944089, 135.799367858146, -263.76004021943515, 1], [11, 0, 0, 0, 1], [12, 10.204700117677708, 80.05485151110587, -262.3144899634043, 1], [13, 12.123158485920031, 47.671591973079856, -264.8446630605721, 1], [14, 13.019708205742798, 11.162184737446545, -271.1145875113727, 1], [15, 12.07147222016986, 7.857627868175728, -258.60627240011894, 1], [16, -3.6888217403800154, 80.60305012506267, -262.32617808062173, 1], [17, -7.291016894795712, 49.260666548790894, -263.76015923152215, 1], [18, -8.410309952275938, 11.273830174863129, -269.73161959766503, 1], [19, -8.99740193768315, 7.949220421381902, -257.2147428225461, 1], [20, 4.5389269517293975, 131.8926756096047, -268.87976906562363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3425579999999995, 80.331906, -265.594966, 1], [1, 4.0415635443321785, 109.68434482889984, -267.82188515788374, 1], [2, 4.546532557488624, 131.94671582406906, -268.83084421235714, 1], [3, 4.674901553434331, 138.2895994204821, -268.88410373235473, 1], [4, 19.407095517674257, 126.78666873773876, -267.76651792553076, 1], [5, 24.069998794452765, 101.93661701807923, -267.26600908758877, 1], [6, 26.917247920348107, 81.1906556982249, -259.983994578815, 1], [7, 0, 0, 0, 1], [8, -10.274867026077336, 130.29858532539933, -269.18868630807754, 1], [9, -31.55047422018309, 133.6412281712899, -265.4863851888502, 1], [10, -55.894606826583086, 140.63873138453022, -263.8112346583998, 1], [11, 0, 0, 0, 1], [12, 10.20597253156605, 80.11828346113478, -262.28862663368375, 1], [13, 12.141499079417219, 47.670055656657006, -264.83083795016046, 1], [14, 13.022453721919325, 11.191214858996489, -271.0881285147745, 1], [15, 12.054555432552952, 7.885614334299337, -258.5815953188179, 1], [16, -3.6720956191215643, 80.69096590481399, -262.30115835071024, 1], [17, -7.2796796501758365, 49.2611688345246, -263.7251333509986, 1], [18, -8.41316154525034, 11.324907276439546, -269.70998299818245, 1], [19, -9.020612173230159, 7.998615529767219, -257.19456399240056, 1], [20, 4.546532557488624, 131.94671582406906, -268.83084421235714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3434440000000003, 80.40377199999999, -265.57625399999995, 1], [1, 4.040442434473689, 109.75356051352814, -267.7886031172343, 1], [2, 4.540458152629034, 132.0104482545283, -268.7871441167734, 1], [3, 4.66616109300902, 138.35097416787892, -268.83778135589, 1], [4, 19.31732649261614, 126.82705669030908, -267.6989428920934, 1], [5, 23.9076478196653, 102.29027004711291, -267.1919912823399, 1], [6, 26.732201328695854, 81.54300586655722, -259.9221815896155, 1], [7, 0, 0, 0, 1], [8, -10.256623135121679, 130.60670131778946, -269.1567032074341, 1], [9, -30.964264236408308, 135.99530403667282, -265.45290634234124, 1], [10, -55.22677449508412, 145.6514434333993, -263.81020507316225, 1], [11, 0, 0, 0, 1], [12, 10.192488305415457, 80.17890384547603, -262.2620351138397, 1], [13, 12.149092182641006, 47.64867466489452, -264.8192140945593, 1], [14, 13.015208007831488, 11.229328711070927, -271.06133546366675, 1], [15, 12.025298901262659, 7.922962054520319, -258.5567277528194, 1], [16, -3.6690793288008403, 80.77404183949004, -262.2825789645066, 1], [17, -7.276521369222587, 49.26962232308638, -263.688114275577, 1], [18, -8.435469964244788, 11.364027814857394, -269.69318006248403, 1], [19, -9.065834700364114, 8.036188770723834, -257.1793491322892, 1], [20, 4.540458152629034, 132.0104482545283, -268.7871441167734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.328914, 80.48146, -265.569478, 1], [1, 4.025144938610351, 109.83043905814792, -267.76908343591174, 1], [2, 4.520746810672545, 132.08689418913835, -268.76005353123963, 1], [3, 4.644008677906377, 138.42733759397086, -268.8089584543231, 1], [4, 19.25017304087239, 126.86778827816065, -267.6507698838008, 1], [5, 23.78567516594991, 102.50498020354478, -267.13629137226445, 1], [6, 26.57609217750941, 81.74752593404133, -259.89385284560285, 1], [7, 0, 0, 0, 1], [8, -10.259633909762549, 130.9243904693179, -269.14020022542957, 1], [9, -30.756528816596216, 138.45576286339988, -265.3373044701825, 1], [10, -53.91431250237404, 150.36908347052756, -263.75373577905793, 1], [11, 0, 0, 0, 1], [12, 10.168449640157288, 80.2455053156717, -262.24719986097284, 1], [13, 12.1478840780488, 47.660426168586724, -264.82046494387043, 1], [14, 13.000452299500695, 11.237652424622404, -271.058566367452, 1], [15, 11.987623410247576, 7.930963769096422, -258.5558793648309, 1], [16, -3.6765079009314245, 80.85915792429631, -262.28264360714957, 1], [17, -7.277717702058213, 49.289415900016785, -263.66551439942305, 1], [18, -8.468443799364639, 11.392908534780148, -269.69439472796853, 1], [19, -9.122638743919314, 8.063894926742446, -257.1821449907296, 1], [20, 4.520746810672545, 132.08689418913835, -268.76005353123963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.313668, 80.534182, -265.563112, 1], [1, 4.010045030753813, 109.88185803980221, -267.74928729499385, 1], [2, 4.502061983105091, 132.1351948676774, -268.7310827713166, 1], [3, 4.623333640157865, 138.47441129454054, -268.7774708850973, 1], [4, 19.131969024362263, 126.90304362037269, -267.59844697609986, 1], [5, 23.64580664206847, 102.51408400005911, -267.0669766144664, 1], [6, 26.4007027967803, 81.7433046461308, -259.8304281282753, 1], [7, 0, 0, 0, 1], [8, -10.22449267080374, 131.2077581895611, -269.1088487573494, 1], [9, -30.5984286183674, 140.88815516996524, -265.1374817965008, 1], [10, -52.197690864442094, 154.70484066306943, -263.60602262328695, 1], [11, 0, 0, 0, 1], [12, 10.145386768918602, 80.29512089744979, -262.2325510366425, 1], [13, 12.154545942420839, 47.65854904306723, -264.827232811643, 1], [14, 12.987212366850791, 11.2350580197797, -271.0587351927046, 1], [15, 11.953096408124349, 7.928366793304246, -258.5577915552964, 1], [16, -3.6833340278414655, 80.91608922570124, -262.28420804201653, 1], [17, -7.266162544779101, 49.31932241873501, -263.64276406937756, 1], [18, -8.490808286553587, 11.415182387621165, -269.6955022338847, 1], [19, -9.166956935455676, 8.085109685854636, -257.1847512422906, 1], [20, 4.502061983105091, 132.1351948676774, -268.7310827713166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2965380000000004, 80.59074000000001, -265.563026, 1], [1, 3.991811459619318, 109.92928064341993, -267.73899693261615, 1], [2, 4.4791121661357085, 132.17629277746857, -268.71577815664824, 1], [3, 4.5982071466011005, 138.51321985953066, -268.7610793036552, 1], [4, 18.977721639102814, 126.93961396882297, -267.5593357625799, 1], [5, 23.47906891311418, 102.45697740373215, -267.01482770369273, 1], [6, 26.190050819218257, 81.67610697567122, -259.77617543156396, 1], [7, 0, 0, 0, 1], [8, -10.166776455428499, 131.4789413297287, -269.08257384794, 1], [9, -30.236766198096724, 143.2355175392845, -264.9249360530349, 1], [10, -50.16813610047934, 158.6870018672004, -263.41346005879404, 1], [11, 0, 0, 0, 1], [12, 10.11691150411111, 80.34588059928282, -262.2221982704833, 1], [13, 12.158268342808604, 47.651942507095235, -264.84051379917906, 1], [14, 12.963996387955417, 11.220875501191912, -271.06576797380086, 1], [15, 11.907520785882806, 7.914837129792159, -258.56652143258657, 1], [16, -3.689857771875619, 80.98009855723012, -262.29449772961067, 1], [17, -7.252804180876836, 49.348588103803436, -263.6274930167155, 1], [18, -8.51683351696258, 11.434937189120419, -269.7037144251425, 1], [19, -9.215593536460164, 8.104126671600575, -257.19445421913645, 1], [20, 4.4791121661357085, 132.17629277746857, -268.71577815664824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.263986, 80.67183800000001, -265.569056, 1], [1, 3.9578238465591182, 109.98930976401375, -267.7390342266822, 1], [2, 4.439229195849058, 132.22698439388415, -268.7155696682361, 1], [3, 4.555875490975524, 138.56160321303315, -268.7616131033454, 1], [4, 18.858725895380047, 126.97448874728359, -267.5356999188177, 1], [5, 23.3432317735707, 102.36309158309263, -266.9803116490548, 1], [6, 26.016282424644253, 81.57994688826827, -259.7403980027545, 1], [7, 0, 0, 0, 1], [8, -10.106208491034035, 131.74083507586334, -269.06917883843477, 1], [9, -29.764788032389568, 145.48194867456579, -264.7311936125899, 1], [10, -48.80389967112494, 163.00963350780683, -263.1285696457469, 1], [11, 0, 0, 0, 1], [12, 10.06896566325807, 80.41550403864932, -262.21523376740174, 1], [13, 12.143659017517798, 47.64978313416388, -264.86185741125837, 1], [14, 12.92054803579157, 11.20786963852396, -271.0808246239858, 1], [15, 11.840195964031379, 7.903250740247666, -258.58324374418356, 1], [16, -3.711184681262443, 81.07006427835772, -262.3136917432499, 1], [17, -7.252584829646369, 49.37755066837241, -263.6211157904229, 1], [18, -8.557747402411746, 11.494832946123893, -269.71325145523986, 1], [19, -9.280281133738509, 8.163980047426655, -257.205409153706, 1], [20, 4.439229195849058, 132.22698439388415, -268.7155696682361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.223872, 80.754656, -265.568688, 1], [1, 3.9187896899716828, 110.04243690552963, -267.7301208485887, 1], [2, 4.397403123900329, 132.26168067806793, -268.7019801763815, 1], [3, 4.513006643648291, 138.59089723250486, -268.7469572848632, 1], [4, 18.72899335288792, 127.00495041859692, -267.4952033568907, 1], [5, 23.20010985188784, 102.27354679734825, -266.9247173498733, 1], [6, 25.850685568264645, 81.39104381034326, -259.636886010499, 1], [7, 0, 0, 0, 1], [8, -10.038297873751597, 131.95225416483845, -269.0284867990901, 1], [9, -29.375491904928424, 147.64022436978797, -264.41070129373674, 1], [10, -46.8698250908855, 166.38222794339708, -262.8631652898646, 1], [11, 0, 0, 0, 1], [12, 10.014885202415588, 80.48714279840964, -262.2014042033431, 1], [13, 12.12743300978142, 47.659289842531926, -264.8761660116849, 1], [14, 12.87793512981176, 11.181019549634442, -271.09298539073575, 1], [15, 11.777862601987371, 7.877552825730385, -258.59682027712654, 1], [16, -3.7412642671554597, 81.16241987918752, -262.32739665475293, 1], [17, -7.255546933294663, 49.41774071411192, -263.6096578157449, 1], [18, -8.601695709072686, 11.548869476810289, -269.71553182394524, 1], [19, -9.343891979783724, 8.217991654890742, -257.2089055505251, 1], [20, 4.397403123900329, 132.26168067806793, -268.7019801763815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1823059999999996, 80.83632, -265.56679599999995, 1], [1, 3.881360418998409, 110.09692355989203, -267.7221880859037, 1], [2, 4.359017186092015, 132.29611005943397, -268.6905337320074, 1], [3, 4.474134996925279, 138.61895668755778, -268.734882460878, 1], [4, 18.585063468173075, 127.04303198829729, -267.46023209693396, 1], [5, 23.01813145856702, 102.33030250291107, -266.88207040521496, 1], [6, 25.645220389065777, 81.43944630888176, -259.57634729774406, 1], [7, 0, 0, 0, 1], [8, -9.94363788706176, 132.1519815223981, -268.98649507128914, 1], [9, -28.425051299563485, 149.31326436310425, -264.2202087655804, 1], [10, -44.689197184629826, 169.42520444831774, -262.6134100236073, 1], [11, 0, 0, 0, 1], [12, 9.958583883336598, 80.56046625313809, -262.1844452201763, 1], [13, 12.111633133817866, 47.633933892685455, -264.89265476014396, 1], [14, 12.832008640865135, 11.18781671373312, -271.0982835152747, 1], [15, 11.711893309710529, 7.885965058126253, -258.60347212020844, 1], [16, -3.7707703683845244, 81.25261715166506, -262.3415999957174, 1], [17, -7.255301469110063, 49.480263074543096, -263.6048006741179, 1], [18, -8.633046698070356, 11.61668775260106, -269.7197933810786, 1], [19, -9.394752668924355, 8.286017276703868, -257.21434506828325, 1], [20, 4.359017186092015, 132.29611005943397, -268.6905337320074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1150580000000003, 80.94828, -265.569732, 1], [1, 3.8182420745925465, 110.17306752337677, -267.72090706685634, 1], [2, 4.295287826089263, 132.34878925218206, -268.6879077630531, 1], [3, 4.4100532996405235, 138.66490992239304, -268.7324111136466, 1], [4, 18.46039725468905, 127.08529026288639, -267.44382679398547, 1], [5, 22.846978926884763, 102.40098702531719, -266.855311563916, 1], [6, 25.519059461637585, 81.03714350589215, -259.38031435977933, 1], [7, 0, 0, 0, 1], [8, -9.914859352793542, 132.3717471354037, -268.96046349315793, 1], [9, -27.16587017840553, 150.51843032874555, -264.163091928993, 1], [10, -42.411504596169344, 172.13107147910364, -262.43095890838526, 1], [11, 0, 0, 0, 1], [12, 9.873485341857073, 80.6625233534025, -262.1701423795999, 1], [13, 12.070646567161273, 47.587769130750615, -264.91500813306146, 1], [14, 12.762029374885511, 11.215068740077868, -271.1038793615387, 1], [15, 11.623111573402998, 7.914933323388738, -258.6103143386167, 1], [16, -3.819775421811756, 81.37262220669471, -262.36285189954344, 1], [17, -7.27540834135312, 49.54975532104322, -263.605729362364, 1], [18, -8.686059679056362, 11.69101280786748, -269.728050158371, 1], [19, -9.466212187116854, 8.360810959875607, -257.2236764685822, 1], [20, 4.295287826089263, 132.34878925218206, -268.6879077630531, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
