[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 229.651, 0.870253, 1.0], [2, 436.652, 229.567, 0.768931, 1.0], [3, 410.252, 258.952, 0.791242, 1.0], [4, 376.443, 276.598, 0.857414, 1.0], [5, 495.401, 231.096, 0.726669, 1.0], [6, 513.079, 281.023, 0.824852, 1.0], [7, 467.55, 307.446, 0.802154, 1.0], [8, 473.387, 323.606, 0.730684, 1.0], [9, 451.348, 323.557, 0.726856, 1.0], [10, 442.566, 399.972, 0.756884, 1.0], [11, 444.006, 464.566, 0.831681, 1.0], [12, 493.97, 323.637, 0.705208, 1.0], [13, 491.029, 402.897, 0.736584, 1.0], [14, 485.111, 457.248, 0.80871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.523, 204.655, 0.0914173, 1.0], [19, 488.086, 486.629, 0.811914, 1.0], [20, 498.318, 482.182, 0.775987, 1.0], [21, 476.289, 458.725, 0.606271, 1.0], [22, 454.285, 489.565, 0.744273, 1.0], [23, 442.534, 488.093, 0.795057, 1.0], [24, 444.043, 467.498, 0.657761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 229.618, 0.878593, 1.0], [2, 436.682, 229.552, 0.773276, 1.0], [3, 411.706, 257.521, 0.796109, 1.0], [4, 377.894, 276.593, 0.861934, 1.0], [5, 495.389, 229.674, 0.729598, 1.0], [6, 511.581, 283.935, 0.850524, 1.0], [7, 464.577, 308.885, 0.862157, 1.0], [8, 473.373, 325.057, 0.71109, 1.0], [9, 451.327, 323.635, 0.703798, 1.0], [10, 442.553, 401.425, 0.760449, 1.0], [11, 444.008, 464.582, 0.831081, 1.0], [12, 495.39, 325.064, 0.694925, 1.0], [13, 490.992, 402.874, 0.731189, 1.0], [14, 485.112, 457.251, 0.808215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.512, 204.635, 0.147687, 1.0], [19, 488.086, 486.63, 0.811974, 1.0], [20, 498.318, 482.182, 0.777776, 1.0], [21, 476.302, 460.153, 0.606232, 1.0], [22, 454.282, 489.565, 0.743159, 1.0], [23, 442.534, 488.094, 0.793712, 1.0], [24, 444.049, 467.534, 0.652689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 231.044, 0.859354, 1.0], [2, 436.697, 229.593, 0.778248, 1.0], [3, 413.153, 257.484, 0.797313, 1.0], [4, 379.34, 276.565, 0.872745, 1.0], [5, 495.432, 232.533, 0.711541, 1.0], [6, 510.147, 285.381, 0.86482, 1.0], [7, 463.095, 308.927, 0.875767, 1.0], [8, 473.381, 323.614, 0.697329, 1.0], [9, 451.327, 323.569, 0.668347, 1.0], [10, 442.549, 399.97, 0.755421, 1.0], [11, 444.009, 464.577, 0.82978, 1.0], [12, 495.41, 323.635, 0.68891, 1.0], [13, 489.591, 401.436, 0.723105, 1.0], [14, 485.122, 455.791, 0.810701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.447, 204.676, 0.0969355, 1.0], [19, 488.092, 486.633, 0.804608, 1.0], [20, 498.325, 482.182, 0.769423, 1.0], [21, 476.296, 457.241, 0.599236, 1.0], [22, 454.29, 489.568, 0.743233, 1.0], [23, 442.54, 488.096, 0.792906, 1.0], [24, 444.05, 467.524, 0.649573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.583, 229.672, 0.851363, 1.0], [2, 436.694, 229.554, 0.773458, 1.0], [3, 413.169, 257.487, 0.803341, 1.0], [4, 379.373, 276.564, 0.88315, 1.0], [5, 496.836, 233.988, 0.694266, 1.0], [6, 510.078, 286.889, 0.884946, 1.0], [7, 461.594, 310.292, 0.84156, 1.0], [8, 473.413, 323.574, 0.716357, 1.0], [9, 451.36, 322.13, 0.689426, 1.0], [10, 442.574, 398.499, 0.73996, 1.0], [11, 444.011, 464.566, 0.827915, 1.0], [12, 495.429, 323.606, 0.701098, 1.0], [13, 491.003, 399.979, 0.716404, 1.0], [14, 485.132, 455.773, 0.814955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.896, 204.657, 0.0771041, 1.0], [19, 488.093, 486.638, 0.801814, 1.0], [20, 498.329, 482.188, 0.763255, 1.0], [21, 476.298, 455.793, 0.600928, 1.0], [22, 454.293, 489.564, 0.746472, 1.0], [23, 442.544, 488.091, 0.79732, 1.0], [24, 444.04, 467.506, 0.651539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 229.625, 0.85653, 1.0], [2, 438.109, 228.136, 0.761601, 1.0], [3, 414.674, 256.033, 0.834209, 1.0], [4, 380.789, 276.538, 0.900386, 1.0], [5, 493.975, 232.552, 0.68515, 1.0], [6, 508.646, 288.29, 0.863492, 1.0], [7, 455.808, 310.339, 0.838098, 1.0], [8, 473.396, 325.049, 0.692393, 1.0], [9, 451.346, 323.614, 0.688889, 1.0], [10, 442.556, 401.422, 0.756724, 1.0], [11, 444.013, 464.559, 0.833194, 1.0], [12, 495.419, 325.069, 0.678895, 1.0], [13, 489.586, 402.866, 0.730433, 1.0], [14, 485.127, 455.8, 0.811283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.913, 204.621, 0.081803, 1.0], [19, 488.092, 486.637, 0.806736, 1.0], [20, 498.324, 482.186, 0.773621, 1.0], [21, 476.301, 457.244, 0.60085, 1.0], [22, 454.277, 489.56, 0.747558, 1.0], [23, 442.531, 488.084, 0.800246, 1.0], [24, 444.052, 467.498, 0.65423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 229.62, 0.83972, 1.0], [2, 438.132, 228.106, 0.740303, 1.0], [3, 416.062, 256.031, 0.838356, 1.0], [4, 380.793, 275.191, 0.890378, 1.0], [5, 495.406, 233.999, 0.670299, 1.0], [6, 507.194, 286.901, 0.841256, 1.0], [7, 454.331, 310.334, 0.858169, 1.0], [8, 473.386, 325.064, 0.6765, 1.0], [9, 451.346, 323.604, 0.67374, 1.0], [10, 442.566, 399.965, 0.752042, 1.0], [11, 444.018, 464.59, 0.831597, 1.0], [12, 495.411, 325.103, 0.661748, 1.0], [13, 489.582, 402.897, 0.727565, 1.0], [14, 485.143, 457.213, 0.811283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.412, 206.082, 0.0630118, 1.0], [19, 488.094, 486.633, 0.807982, 1.0], [20, 498.323, 482.183, 0.771379, 1.0], [21, 476.315, 457.229, 0.597206, 1.0], [22, 454.282, 489.584, 0.7399, 1.0], [23, 442.536, 488.108, 0.794366, 1.0], [24, 444.05, 467.539, 0.648974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 229.643, 0.838559, 1.0], [2, 438.124, 228.142, 0.746723, 1.0], [3, 416.049, 256.06, 0.830379, 1.0], [4, 379.41, 275.184, 0.884323, 1.0], [5, 495.428, 234.027, 0.679113, 1.0], [6, 507.169, 288.307, 0.830435, 1.0], [7, 452.915, 310.367, 0.879339, 1.0], [8, 473.4, 325.063, 0.675033, 1.0], [9, 451.359, 323.61, 0.670174, 1.0], [10, 442.575, 401.41, 0.749441, 1.0], [11, 444.008, 464.583, 0.833295, 1.0], [12, 495.422, 325.098, 0.660748, 1.0], [13, 489.566, 402.877, 0.723877, 1.0], [14, 485.146, 457.214, 0.810739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.411, 206.067, 0.0714846, 1.0], [19, 488.093, 486.629, 0.807042, 1.0], [20, 498.325, 482.178, 0.771303, 1.0], [21, 476.319, 457.226, 0.59564, 1.0], [22, 454.284, 489.583, 0.736887, 1.0], [23, 442.539, 488.106, 0.790876, 1.0], [24, 444.032, 467.531, 0.652267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 229.577, 0.849225, 1.0], [2, 436.685, 226.654, 0.701723, 1.0], [3, 416.1, 256.014, 0.861547, 1.0], [4, 380.799, 275.168, 0.897335, 1.0], [5, 493.944, 232.558, 0.673343, 1.0], [6, 505.695, 288.297, 0.828997, 1.0], [7, 452.825, 310.348, 0.887059, 1.0], [8, 473.382, 323.626, 0.671946, 1.0], [9, 451.34, 323.571, 0.66069, 1.0], [10, 442.59, 399.979, 0.74289, 1.0], [11, 444.013, 464.58, 0.835638, 1.0], [12, 495.402, 325.051, 0.661026, 1.0], [13, 489.566, 401.444, 0.715277, 1.0], [14, 485.147, 455.781, 0.814231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 204.63, 0.0640066, 1.0], [19, 488.092, 486.63, 0.804671, 1.0], [20, 498.327, 480.763, 0.770292, 1.0], [21, 476.317, 455.785, 0.606271, 1.0], [22, 454.276, 489.575, 0.736756, 1.0], [23, 442.53, 488.1, 0.795242, 1.0], [24, 444.037, 467.532, 0.656066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 229.572, 0.82909, 1.0], [2, 438.128, 226.653, 0.698101, 1.0], [3, 416.118, 254.617, 0.869481, 1.0], [4, 380.808, 275.158, 0.897099, 1.0], [5, 493.944, 232.555, 0.659995, 1.0], [6, 505.721, 288.308, 0.821294, 1.0], [7, 452.796, 310.353, 0.894613, 1.0], [8, 474.786, 323.646, 0.680884, 1.0], [9, 451.382, 323.601, 0.675134, 1.0], [10, 442.593, 401.399, 0.744392, 1.0], [11, 444.009, 464.58, 0.833797, 1.0], [12, 495.439, 325.071, 0.66536, 1.0], [13, 489.568, 402.873, 0.723382, 1.0], [14, 485.152, 457.222, 0.810355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.856, 207.553, 0.0628452, 1.0], [19, 488.092, 486.637, 0.804702, 1.0], [20, 498.324, 482.188, 0.771445, 1.0], [21, 476.329, 457.234, 0.58687, 1.0], [22, 454.3, 489.586, 0.73116, 1.0], [23, 442.549, 488.112, 0.78421, 1.0], [24, 444.04, 467.524, 0.659854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 229.555, 0.838519, 1.0], [2, 438.129, 226.623, 0.697409, 1.0], [3, 416.12, 254.605, 0.881094, 1.0], [4, 380.83, 275.149, 0.897862, 1.0], [5, 492.464, 232.54, 0.667615, 1.0], [6, 507.132, 288.294, 0.824527, 1.0], [7, 452.776, 310.356, 0.891828, 1.0], [8, 473.406, 323.638, 0.683908, 1.0], [9, 451.363, 323.595, 0.676094, 1.0], [10, 442.597, 399.96, 0.740228, 1.0], [11, 444.008, 464.569, 0.829648, 1.0], [12, 495.418, 325.061, 0.665797, 1.0], [13, 489.566, 402.852, 0.722586, 1.0], [14, 485.141, 457.223, 0.807265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.824, 204.637, 0.0615759, 1.0], [19, 488.095, 486.641, 0.80154, 1.0], [20, 498.324, 482.192, 0.769744, 1.0], [21, 476.315, 457.242, 0.59183, 1.0], [22, 454.295, 489.589, 0.732215, 1.0], [23, 442.546, 488.11, 0.783568, 1.0], [24, 444.049, 467.507, 0.656893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 229.556, 0.839345, 1.0], [2, 438.099, 226.622, 0.692427, 1.0], [3, 416.134, 254.603, 0.883444, 1.0], [4, 380.847, 275.164, 0.904145, 1.0], [5, 492.47, 232.546, 0.670477, 1.0], [6, 505.687, 286.941, 0.825509, 1.0], [7, 451.42, 310.348, 0.896378, 1.0], [8, 473.384, 325.078, 0.674651, 1.0], [9, 451.341, 323.631, 0.669234, 1.0], [10, 442.591, 399.973, 0.742685, 1.0], [11, 444.013, 464.572, 0.83074, 1.0], [12, 495.408, 326.524, 0.657331, 1.0], [13, 489.562, 402.897, 0.729004, 1.0], [14, 485.137, 457.233, 0.808806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.37, 206.1, 0.0650961, 1.0], [19, 488.1, 486.641, 0.803958, 1.0], [20, 498.324, 482.19, 0.773757, 1.0], [21, 476.312, 457.245, 0.595361, 1.0], [22, 454.294, 489.585, 0.729716, 1.0], [23, 442.546, 488.106, 0.783969, 1.0], [24, 444.047, 467.518, 0.661762, 1.0]]
