[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2384454, -0.1147948, 3.154112, 1], [1, -0.2333924, 0.1526151, 3.152394, 1], [2, -0.2261979, 0.4141622, 3.142425, 1], [3, -0.2250373, 0.5494614, 3.113222, 1], [4, -0.3901314, 0.3450686, 3.123977, 1], [5, -0.5081369, 0.4806091, 2.94506, 1], [6, -0.4930853, 0.6634293, 2.748597, 1], [7, -0.4962927, 0.7136812, 2.715994, 1], [8, -0.05752907, 0.2808847, 3.137588, 1], [9, -0.01359449, 0.01576388, 3.156283, 1], [10, 0.02756915, -0.1759835, 3.091546, 1], [11, 0.02809035, -0.179353, 3.093793, 1], [12, -0.3099566, -0.1092234, 3.118536, 1], [13, -0.3952346, -0.2306425, 2.801028, 1], [14, -0.3954065, -0.6096126, 2.837275, 1], [15, -0.4183978, -0.6749873, 2.75147, 1], [16, -0.1619013, -0.1180822, 3.127009, 1], [17, -0.03401947, -0.2247121, 2.820144, 1], [18, -0.03918082, -0.6045895, 2.862243, 1], [19, -0.01107105, -0.6631671, 2.778312, 1], [20, -0.2280644, 0.3494672, 3.146573, 1], [21, -0.498251, 0.7689653, 2.672217, 1], [22, -0.5272234, 0.7202951, 2.679053, 1], [23, 0.03409908, -0.1934936, 3.081461, 1], [24, 0.01891051, -0.1773482, 3.063419, 1]]
[[0, -0.2371036, -0.1161615, 3.153965, 1], [1, -0.2326754, 0.1515838, 3.153174, 1], [2, -0.2261895, 0.4133682, 3.143745, 1], [3, -0.2232824, 0.5484396, 3.117496, 1], [4, -0.3882798, 0.3424375, 3.122828, 1], [5, -0.5153179, 0.4560357, 2.92174, 1], [6, -0.5045753, 0.5921137, 2.736313, 1], [7, -0.5059388, 0.6560332, 2.683581, 1], [8, -0.05632479, 0.2794145, 3.141675, 1], [9, -0.01334426, 0.01512216, 3.157465, 1], [10, 0.02582648, -0.1753718, 3.091206, 1], [11, 0.02526862, -0.1797772, 3.089317, 1], [12, -0.3086966, -0.1108357, 3.118445, 1], [13, -0.3952664, -0.2306431, 2.801, 1], [14, -0.395366, -0.6097416, 2.836783, 1], [15, -0.4168968, -0.6740114, 2.749254, 1], [16, -0.1605805, -0.1191816, 3.126826, 1], [17, -0.03390303, -0.2247247, 2.820136, 1], [18, -0.03900599, -0.6043552, 2.862224, 1], [19, -0.01091362, -0.6630708, 2.778252, 1], [20, -0.2278887, 0.3486298, 3.147803, 1], [21, -0.5121759, 0.7055049, 2.619897, 1], [22, -0.5403191, 0.6469064, 2.652667, 1], [23, 0.02986147, -0.1929916, 3.073462, 1], [24, 0.01298288, -0.1768643, 3.0556, 1]]
[[0, -0.2372427, -0.117615, 3.155097, 1], [1, -0.2320457, 0.1511984, 3.154937, 1], [2, -0.2247736, 0.414399, 3.146238, 1], [3, -0.2227246, 0.5484796, 3.119435, 1], [4, -0.3845239, 0.3360072, 3.121574, 1], [5, -0.5186015, 0.4271556, 2.914172, 1], [6, -0.5136234, 0.5559821, 2.702618, 1], [7, -0.5142615, 0.5979927, 2.656276, 1], [8, -0.05586117, 0.2791314, 3.144371, 1], [9, -0.01355831, 0.01582404, 3.158878, 1], [10, 0.0258063, -0.174385, 3.091795, 1], [11, 0.02608454, -0.1828735, 3.087715, 1], [12, -0.3091065, -0.1123759, 3.119861, 1], [13, -0.395333, -0.2307451, 2.80105, 1], [14, -0.3954502, -0.6095672, 2.836361, 1], [15, -0.4172492, -0.6742176, 2.749796, 1], [16, -0.1605229, -0.1205545, 3.127736, 1], [17, -0.0338795, -0.2247152, 2.820204, 1], [18, -0.03832495, -0.6031168, 2.861855, 1], [19, -0.01089048, -0.6630415, 2.778224, 1], [20, -0.2267116, 0.3492565, 3.150154, 1], [21, -0.5223879, 0.6434308, 2.589938, 1], [22, -0.5477142, 0.5743068, 2.643526, 1], [23, 0.02971017, -0.2006399, 3.06246, 1], [24, 0.01803235, -0.1786287, 3.060462, 1]]
[[0, -0.236581, -0.1187845, 3.157566, 1], [1, -0.2299873, 0.1507703, 3.157186, 1], [2, -0.2214141, 0.4148525, 3.14778, 1], [3, -0.2221178, 0.5485052, 3.120481, 1], [4, -0.3838171, 0.3320728, 3.121011, 1], [5, -0.5227519, 0.3877911, 2.90498, 1], [6, -0.5231746, 0.4973144, 2.682096, 1], [7, -0.5279486, 0.5352182, 2.63288, 1], [8, -0.05661534, 0.2800998, 3.13993, 1], [9, -0.01319247, 0.01543735, 3.160395, 1], [10, 0.02588829, -0.1744193, 3.091975, 1], [11, 0.02890823, -0.1824184, 3.092987, 1], [12, -0.3091257, -0.1138873, 3.122664, 1], [13, -0.3953468, -0.2307221, 2.801022, 1], [14, -0.3953759, -0.6096099, 2.836257, 1], [15, -0.4172673, -0.6742399, 2.74973, 1], [16, -0.1592431, -0.121439, 3.130024, 1], [17, -0.03385797, -0.2248204, 2.820295, 1], [18, -0.03821494, -0.6031879, 2.861547, 1], [19, -0.01096436, -0.6632348, 2.778004, 1], [20, -0.2237287, 0.3494981, 3.151933, 1], [21, -0.5243974, 0.5761964, 2.542314, 1], [22, -0.559849, 0.5234207, 2.609071, 1], [23, 0.0328429, -0.2008312, 3.082854, 1], [24, 0.01809181, -0.1772619, 3.061151, 1]]
[[0, -0.2367558, -0.118889, 3.157415, 1], [1, -0.2299733, 0.1507763, 3.157183, 1], [2, -0.2212273, 0.4150057, 3.147796, 1], [3, -0.2215278, 0.5487189, 3.120572, 1], [4, -0.3828903, 0.3270822, 3.11858, 1], [5, -0.5254327, 0.3564207, 2.911974, 1], [6, -0.5310346, 0.4340013, 2.679824, 1], [7, -0.5340087, 0.4641347, 2.625204, 1], [8, -0.05652212, 0.2801413, 3.139955, 1], [9, -0.01298982, 0.01515469, 3.160976, 1], [10, 0.02593718, -0.1744949, 3.091794, 1], [11, 0.03003131, -0.1828164, 3.093539, 1], [12, -0.3096646, -0.1140755, 3.122552, 1], [13, -0.3953465, -0.2307096, 2.801, 1], [14, -0.3953855, -0.6096326, 2.835959, 1], [15, -0.4176261, -0.6744731, 2.749755, 1], [16, -0.1592401, -0.1215145, 3.129781, 1], [17, -0.03373387, -0.2246409, 2.820409, 1], [18, -0.03820636, -0.6032152, 2.861495, 1], [19, -0.010768, -0.6631203, 2.77754, 1], [20, -0.2235965, 0.3496051, 3.151952, 1], [21, -0.5456411, 0.4942509, 2.533361, 1], [22, -0.5630845, 0.4624841, 2.595105, 1], [23, 0.03273299, -0.2008842, 3.085604, 1], [24, 0.0195526, -0.178425, 3.062307, 1]]
[[0, -0.2373205, -0.1196831, 3.158091, 1], [1, -0.2297869, 0.1505184, 3.157465, 1], [2, -0.2204281, 0.4149537, 3.147824, 1], [3, -0.2204115, 0.5484706, 3.121154, 1], [4, -0.3821781, 0.3217565, 3.116267, 1], [5, -0.524609, 0.321157, 2.919686, 1], [6, -0.5412661, 0.3703509, 2.676616, 1], [7, -0.5424863, 0.3969172, 2.616737, 1], [8, -0.05647935, 0.2801262, 3.139941, 1], [9, -0.013071, 0.01541498, 3.161826, 1], [10, 0.02534777, -0.1738306, 3.091049, 1], [11, 0.0288623, -0.182186, 3.08912, 1], [12, -0.3105159, -0.1147548, 3.122944, 1], [13, -0.3954175, -0.2308494, 2.800789, 1], [14, -0.395429, -0.6094037, 2.835844, 1], [15, -0.417457, -0.6742549, 2.747921, 1], [16, -0.1595101, -0.1224645, 3.130818, 1], [17, -0.03361971, -0.2243588, 2.820376, 1], [18, -0.03798296, -0.6025591, 2.861063, 1], [19, -0.01068795, -0.6630924, 2.777425, 1], [20, -0.2230143, 0.3495058, 3.152073, 1], [21, -0.5545701, 0.4176521, 2.526074, 1], [22, -0.5715676, 0.3931685, 2.591177, 1], [23, 0.03408066, -0.2017204, 3.078959, 1], [24, 0.02003436, -0.1804024, 3.060923, 1]]
[[0, -0.2345232, -0.1220489, 3.160259, 1], [1, -0.2276387, 0.1495271, 3.15903, 1], [2, -0.2192195, 0.4149747, 3.148503, 1], [3, -0.2189574, 0.5496235, 3.123597, 1], [4, -0.3818997, 0.3187489, 3.116127, 1], [5, -0.5245432, 0.3123504, 2.921949, 1], [6, -0.5438605, 0.3113653, 2.681766, 1], [7, -0.5442088, 0.3264775, 2.628805, 1], [8, -0.05472987, 0.2796654, 3.144848, 1], [9, -0.01302378, 0.01507025, 3.164438, 1], [10, 0.0254071, -0.1741552, 3.093612, 1], [11, 0.03013277, -0.1795154, 3.103891, 1], [12, -0.3074991, -0.1175027, 3.124775, 1], [13, -0.3956363, -0.2310854, 2.801382, 1], [14, -0.3954217, -0.6094832, 2.835862, 1], [15, -0.4181918, -0.6748142, 2.749406, 1], [16, -0.1569447, -0.1243667, 3.13326, 1], [17, -0.03330727, -0.2245688, 2.82153, 1], [18, -0.03823799, -0.6026375, 2.861308, 1], [19, -0.01148015, -0.662854, 2.780248, 1], [20, -0.2215688, 0.3493493, 3.152969, 1], [21, -0.5447625, 0.3431565, 2.548135, 1], [22, -0.577638, 0.321267, 2.597875, 1], [23, 0.03393982, -0.1942495, 3.083975, 1], [24, 0.02101516, -0.1787231, 3.068527, 1]]
[[0, -0.2338632, -0.1230689, 3.157825, 1], [1, -0.2270663, 0.1491442, 3.157692, 1], [2, -0.2188205, 0.4150613, 3.147618, 1], [3, -0.2183992, 0.5494843, 3.123218, 1], [4, -0.3811375, 0.310779, 3.11271, 1], [5, -0.5348665, 0.2463776, 2.931906, 1], [6, -0.5461136, 0.2479887, 2.690564, 1], [7, -0.5472326, 0.2571443, 2.623503, 1], [8, -0.05439305, 0.2795883, 3.145327, 1], [9, -0.01281878, 0.0151581, 3.164952, 1], [10, 0.02522115, -0.1739609, 3.093556, 1], [11, 0.02889146, -0.1824279, 3.093387, 1], [12, -0.307236, -0.1189285, 3.121655, 1], [13, -0.3957435, -0.2311648, 2.801135, 1], [14, -0.395167, -0.6092151, 2.83573, 1], [15, -0.418192, -0.6748141, 2.749413, 1], [16, -0.1559496, -0.1250143, 3.131314, 1], [17, -0.03315255, -0.2244947, 2.82169, 1], [18, -0.0382043, -0.6027538, 2.861342, 1], [19, -0.0114726, -0.6629584, 2.780202, 1], [20, -0.2211222, 0.349341, 3.152025, 1], [21, -0.5442644, 0.2679595, 2.555507, 1], [22, -0.5597687, 0.2566119, 2.581111, 1], [23, 0.03406898, -0.2016876, 3.078459, 1], [24, 0.02177913, -0.1806462, 3.067957, 1]]
[[0, -0.2363468, -0.1235676, 3.157298, 1], [1, -0.2273132, 0.1488789, 3.157192, 1], [2, -0.2177466, 0.4147415, 3.146218, 1], [3, -0.2178978, 0.5492877, 3.122183, 1], [4, -0.3810601, 0.3084829, 3.111114, 1], [5, -0.5341353, 0.2346483, 2.92058, 1], [6, -0.5452691, 0.1961224, 2.687606, 1], [7, -0.5526191, 0.1859135, 2.613171, 1], [8, -0.05439248, 0.2796136, 3.14541, 1], [9, -0.01267465, 0.01500148, 3.164848, 1], [10, 0.0250855, -0.1740346, 3.09303, 1], [11, 0.02848871, -0.1796646, 3.093073, 1], [12, -0.3112218, -0.1191383, 3.120942, 1], [13, -0.3958818, -0.2312159, 2.800615, 1], [14, -0.3951196, -0.609122, 2.835489, 1], [15, -0.4184195, -0.6749177, 2.749455, 1], [16, -0.1572617, -0.1255961, 3.130959, 1], [17, -0.03302792, -0.2245361, 2.821592, 1], [18, -0.03788854, -0.6030291, 2.860697, 1], [19, -0.01077781, -0.6637807, 2.778425, 1], [20, -0.2205217, 0.3490489, 3.150994, 1], [21, -0.5767903, 0.1734767, 2.539975, 1], [22, -0.5673696, 0.1683197, 2.6314, 1], [23, 0.03407968, -0.193368, 3.079461, 1], [24, 0.02024302, -0.1781391, 3.06491, 1]]
[[0, -0.2363045, -0.1238616, 3.15538, 1], [1, -0.2269352, 0.1485516, 3.155519, 1], [2, -0.2170605, 0.4145865, 3.144804, 1], [3, -0.2172717, 0.5487067, 3.119784, 1], [4, -0.3808701, 0.3067538, 3.108265, 1], [5, -0.5053194, 0.1971996, 2.977397, 1], [6, -0.5200979, 0.1756798, 2.75603, 1], [7, -0.560938, 0.114484, 2.602016, 1], [8, -0.05439327, 0.2799625, 3.14413, 1], [9, -0.01266633, 0.01504025, 3.164797, 1], [10, 0.02419617, -0.1750465, 3.0899, 1], [11, 0.02789946, -0.1792897, 3.090255, 1], [12, -0.3113749, -0.1194811, 3.118517, 1], [13, -0.3959516, -0.2312707, 2.800466, 1], [14, -0.3951918, -0.6088165, 2.834912, 1], [15, -0.4184905, -0.6749389, 2.749596, 1], [16, -0.1569825, -0.1258307, 3.129492, 1], [17, -0.03293944, -0.2246129, 2.821505, 1], [18, -0.03792665, -0.6030269, 2.860279, 1], [19, -0.01091887, -0.6637694, 2.778473, 1], [20, -0.2198542, 0.3488484, 3.149493, 1], [21, -0.5792637, 0.09972478, 2.570085, 1], [22, -0.5895541, 0.09045768, 2.57125, 1], [23, 0.02557249, -0.1924584, 3.064962, 1], [24, 0.01855992, -0.1805763, 3.054366, 1]]
[[0, -0.2362936, -0.1240855, 3.154681, 1], [1, -0.2271677, 0.1482859, 3.15442, 1], [2, -0.2176074, 0.4144573, 3.143266, 1], [3, -0.2169213, 0.5478897, 3.116715, 1], [4, -0.3810185, 0.3052637, 3.10651, 1], [5, -0.5121158, 0.1734731, 2.946963, 1], [6, -0.5483511, 0.1074505, 2.750187, 1], [7, -0.5637359, 0.04409886, 2.636435, 1], [8, -0.05437551, 0.2798885, 3.142671, 1], [9, -0.01263379, 0.01498798, 3.164938, 1], [10, 0.02534371, -0.1803801, 3.086666, 1], [11, 0.03001977, -0.1872723, 3.092252, 1], [12, -0.311587, -0.1197019, 3.117907, 1], [13, -0.3959709, -0.2313157, 2.800344, 1], [14, -0.3949262, -0.6090516, 2.834682, 1], [15, -0.4186472, -0.6750076, 2.74931, 1], [16, -0.1566482, -0.1260658, 3.128649, 1], [17, -0.03290771, -0.2247761, 2.821529, 1], [18, -0.03793519, -0.603034, 2.860276, 1], [19, -0.01283821, -0.6648834, 2.777809, 1], [20, -0.2202767, 0.3486793, 3.148077, 1], [21, -0.5930668, 0.006749038, 2.601698, 1], [22, -0.586772, 0.04979948, 2.630143, 1], [23, 0.03404959, -0.2015566, 3.076459, 1], [24, 0.02215361, -0.1840664, 3.062081, 1]]
[[0, -0.2370219, -0.1245959, 3.154016, 1], [1, -0.2274922, 0.1478037, 3.15359, 1], [2, -0.2175334, 0.4140752, 3.14223, 1], [3, -0.2167401, 0.5482358, 3.115024, 1], [4, -0.3809197, 0.3036017, 3.104637, 1], [5, -0.5153812, 0.1409561, 2.941628, 1], [6, -0.5513355, 0.03754067, 2.762309, 1], [7, -0.5622858, -0.01748378, 2.670514, 1], [8, -0.05442257, 0.2799255, 3.141667, 1], [9, -0.01255131, 0.01471975, 3.164822, 1], [10, 0.02443743, -0.1787571, 3.086666, 1], [11, 0.0290797, -0.1857139, 3.091474, 1], [12, -0.3124085, -0.1202903, 3.11745, 1], [13, -0.3959434, -0.2315674, 2.800322, 1], [14, -0.3948995, -0.6090185, 2.834672, 1], [15, -0.4186273, -0.6749355, 2.74877, 1], [16, -0.1572196, -0.1264801, 3.127804, 1], [17, -0.03267971, -0.2249575, 2.821725, 1], [18, -0.03791748, -0.6030325, 2.860337, 1], [19, -0.01224708, -0.6649033, 2.777252, 1], [20, -0.2202819, 0.3482752, 3.1471, 1], [21, -0.5784099, -0.05749032, 2.630914, 1], [22, -0.5888966, -0.01693601, 2.658375, 1], [23, 0.03745695, -0.2015283, 3.08375, 1], [24, 0.02116015, -0.1801, 3.062946, 1]]
[[0, -0.2315744, -0.1277888, 3.153722, 1], [1, -0.2258714, 0.145974, 3.151465, 1], [2, -0.2183403, 0.4125383, 3.13704, 1], [3, -0.2161654, 0.5460678, 3.109406, 1], [4, -0.381838, 0.3023703, 3.101274, 1], [5, -0.5126017, 0.1106637, 2.960324, 1], [6, -0.5468722, -0.0105351, 2.789442, 1], [7, -0.5624186, -0.07640143, 2.709718, 1], [8, -0.05403123, 0.2797046, 3.1412, 1], [9, -0.01214923, 0.01465739, 3.164479, 1], [10, 0.02544215, -0.1838349, 3.083228, 1], [11, 0.03309846, -0.1873451, 3.093342, 1], [12, -0.304911, -0.1250363, 3.117901, 1], [13, -0.3959384, -0.2315488, 2.80022, 1], [14, -0.3946957, -0.6086282, 2.834831, 1], [15, -0.4186431, -0.6749455, 2.748805, 1], [16, -0.1533773, -0.1284197, 3.127043, 1], [17, -0.03269969, -0.2249933, 2.821731, 1], [18, -0.0376143, -0.6028526, 2.860136, 1], [19, -0.01098011, -0.6654789, 2.776169, 1], [20, -0.2203144, 0.3466993, 3.14296, 1], [21, -0.5786259, -0.1335771, 2.676045, 1], [22, -0.5944935, -0.08403966, 2.702071, 1], [23, 0.03347714, -0.2007404, 3.085416, 1], [24, 0.02696541, -0.1855521, 3.065833, 1]]
[[0, -0.2319757, -0.1279035, 3.153632, 1], [1, -0.225791, 0.1455874, 3.15029, 1], [2, -0.2172276, 0.4120434, 3.133736, 1], [3, -0.2165, 0.5461758, 3.106722, 1], [4, -0.3827929, 0.3002279, 3.098246, 1], [5, -0.511518, 0.09392942, 2.964905, 1], [6, -0.5438797, -0.05436954, 2.8207, 1], [7, -0.5571207, -0.1169095, 2.765295, 1], [8, -0.0541605, 0.2796966, 3.139737, 1], [9, -0.01201698, 0.01463804, 3.164267, 1], [10, 0.02302003, -0.178201, 3.084439, 1], [11, 0.03068054, -0.1836181, 3.082343, 1], [12, -0.3056538, -0.1250817, 3.117845, 1], [13, -0.395935, -0.2315991, 2.800215, 1], [14, -0.3946723, -0.6085631, 2.834698, 1], [15, -0.4186309, -0.675, 2.74901, 1], [16, -0.1535836, -0.1285433, 3.126926, 1], [17, -0.0326471, -0.2250177, 2.821737, 1], [18, -0.0376133, -0.6029373, 2.860029, 1], [19, -0.01216384, -0.6654881, 2.777495, 1], [20, -0.2195252, 0.3462004, 3.140157, 1], [21, -0.566947, -0.1643859, 2.731804, 1], [22, -0.6001896, -0.1332487, 2.77, 1], [23, 0.03821613, -0.2014906, 3.075459, 1], [24, 0.0224929, -0.1815926, 3.057472, 1]]
[[0, -0.234708, -0.1281451, 3.1532, 1], [1, -0.2269707, 0.1448984, 3.148716, 1], [2, -0.2176176, 0.4110658, 3.131085, 1], [3, -0.2168259, 0.5454159, 3.103372, 1], [4, -0.3845845, 0.2977555, 3.095397, 1], [5, -0.4959175, 0.08409142, 3.026305, 1], [6, -0.549242, -0.1076849, 2.853894, 1], [7, -0.5541314, -0.1659097, 2.811992, 1], [8, -0.05410446, 0.279192, 3.137678, 1], [9, -0.01197673, 0.01439336, 3.164039, 1], [10, 0.02232454, -0.1784075, 3.083961, 1], [11, 0.02995842, -0.1848405, 3.087252, 1], [12, -0.309633, -0.1249371, 3.117092, 1], [13, -0.3958552, -0.2318553, 2.800202, 1], [14, -0.394727, -0.6086817, 2.83468, 1], [15, -0.4186617, -0.6750086, 2.749039, 1], [16, -0.1553364, -0.1289613, 3.126709, 1], [17, -0.0326334, -0.2250931, 2.821745, 1], [18, -0.03755005, -0.6029824, 2.859717, 1], [19, -0.01226563, -0.6653849, 2.777487, 1], [20, -0.220135, 0.345292, 3.137717, 1], [21, -0.5617107, -0.2225118, 2.777556, 1], [22, -0.5912639, -0.1914183, 2.8146, 1], [23, 0.03399986, -0.2012946, 3.072459, 1], [24, 0.02133321, -0.1860706, 3.060925, 1]]
[[0, -0.2351421, -0.128663, 3.152917, 1], [1, -0.2283694, 0.1436966, 3.146394, 1], [2, -0.2206546, 0.4096539, 3.126153, 1], [3, -0.2186271, 0.5445223, 3.098909, 1], [4, -0.3857552, 0.2943942, 3.092726, 1], [5, -0.4940473, 0.07694849, 3.031229, 1], [6, -0.5486907, -0.1445476, 2.898818, 1], [7, -0.5536681, -0.2045753, 2.868416, 1], [8, -0.05380825, 0.2787963, 3.135663, 1], [9, -0.01143509, 0.01341061, 3.163304, 1], [10, 0.0231757, -0.1758322, 3.086942, 1], [11, 0.02819069, -0.1808221, 3.090397, 1], [12, -0.3101708, -0.1253018, 3.117069, 1], [13, -0.3957528, -0.2318348, 2.800195, 1], [14, -0.3946075, -0.6086673, 2.834769, 1], [15, -0.4187166, -0.675019, 2.749003, 1], [16, -0.1556533, -0.1297058, 3.126061, 1], [17, -0.03260897, -0.225098, 2.821678, 1], [18, -0.03756427, -0.602918, 2.859645, 1], [19, -0.01245063, -0.6650386, 2.777885, 1], [20, -0.2227119, 0.3439022, 3.133416, 1], [21, -0.5709738, -0.2681849, 2.858215, 1], [22, -0.5849767, -0.2184878, 2.868632, 1], [23, 0.02983628, -0.2014916, 3.075459, 1], [24, 0.01837037, -0.1772854, 3.06234, 1]]
[[0, -0.2355037, -0.1290302, 3.152643, 1], [1, -0.2291598, 0.1427562, 3.14465, 1], [2, -0.2218387, 0.4084373, 3.123198, 1], [3, -0.2207056, 0.5443779, 3.09363, 1], [4, -0.3869119, 0.2935364, 3.092308, 1], [5, -0.4898054, 0.0486372, 3.051613, 1], [6, -0.5402835, -0.1887797, 2.937884, 1], [7, -0.5450692, -0.2368935, 2.923628, 1], [8, -0.05439067, 0.2789192, 3.131843, 1], [9, -0.01106364, 0.01273095, 3.162431, 1], [10, 0.02289557, -0.1770191, 3.086898, 1], [11, 0.02838438, -0.1827627, 3.086566, 1], [12, -0.3105404, -0.1257423, 3.116892, 1], [13, -0.3955233, -0.2314991, 2.800594, 1], [14, -0.3945757, -0.6086952, 2.834828, 1], [15, -0.4191164, -0.6753481, 2.749105, 1], [16, -0.1559737, -0.1299672, 3.12571, 1], [17, -0.03254415, -0.2251679, 2.821689, 1], [18, -0.03747255, -0.6030694, 2.859669, 1], [19, -0.01144151, -0.6658375, 2.775476, 1], [20, -0.2238065, 0.3427449, 3.130703, 1], [21, -0.5613405, -0.3049813, 2.912918, 1], [22, -0.5799932, -0.2574959, 2.927167, 1], [23, 0.03396803, -0.201098, 3.069459, 1], [24, 0.02108783, -0.1811909, 3.061339, 1]]
[[0, -0.2355602, -0.1301657, 3.153207, 1], [1, -0.2297705, 0.1417375, 3.143644, 1], [2, -0.2238183, 0.4073685, 3.119639, 1], [3, -0.2224324, 0.5430683, 3.090071, 1], [4, -0.3889714, 0.2920055, 3.090882, 1], [5, -0.4880774, 0.03839557, 3.071159, 1], [6, -0.5239959, -0.15742, 2.998476, 1], [7, -0.5332263, -0.2297511, 2.978464, 1], [8, -0.05474411, 0.279068, 3.131042, 1], [9, -0.01107931, 0.01275458, 3.161504, 1], [10, 0.02495918, -0.1764204, 3.088686, 1], [11, 0.02722967, -0.1802724, 3.094699, 1], [12, -0.3103444, -0.1271342, 3.117668, 1], [13, -0.3953439, -0.2307409, 2.800771, 1], [14, -0.3950086, -0.6082836, 2.83427, 1], [15, -0.419106, -0.6753448, 2.748924, 1], [16, -0.156201, -0.1308358, 3.126112, 1], [17, -0.03255079, -0.2251821, 2.821693, 1], [18, -0.03764021, -0.6032006, 2.85956, 1], [19, -0.01111532, -0.6650719, 2.779256, 1], [20, -0.2253654, 0.3416572, 3.127896, 1], [21, -0.5398813, -0.2947237, 2.968079, 1], [22, -0.5612084, -0.2468382, 2.974334, 1], [23, 0.02985657, -0.1932429, 3.077461, 1], [24, 0.01932506, -0.1738972, 3.069, 1]]
[[0, -0.2356258, -0.1303037, 3.15309, 1], [1, -0.2302512, 0.1408272, 3.141745, 1], [2, -0.2246654, 0.405791, 3.116075, 1], [3, -0.2247765, 0.5415706, 3.085153, 1], [4, -0.3911563, 0.2876336, 3.088797, 1], [5, -0.4816791, 0.02816645, 3.09198, 1], [6, -0.5173935, -0.1646007, 3.032465, 1], [7, -0.5335877, -0.2293951, 3.028927, 1], [8, -0.05525737, 0.278444, 3.126486, 1], [9, -0.009271286, 0.01239784, 3.157401, 1], [10, 0.02739605, -0.1778247, 3.088644, 1], [11, 0.02993974, -0.1852649, 3.084669, 1], [12, -0.3107235, -0.1274791, 3.117584, 1], [13, -0.3949888, -0.2305305, 2.801096, 1], [14, -0.3950235, -0.6084739, 2.834275, 1], [15, -0.4178722, -0.6748017, 2.745512, 1], [16, -0.1560775, -0.1308924, 3.125904, 1], [17, -0.03254218, -0.2251621, 2.821698, 1], [18, -0.03767027, -0.6031815, 2.859573, 1], [19, -0.01090769, -0.6647605, 2.77885, 1], [20, -0.2261459, 0.3402541, 3.12467, 1], [21, -0.5433075, -0.3007006, 3.02225, 1], [22, -0.5558881, -0.264193, 3.0243, 1], [23, 0.03384633, -0.2003773, 3.058459, 1], [24, 0.02127035, -0.1859642, 3.05, 1]]
[[0, -0.2329401, -0.131388, 3.153393, 1], [1, -0.2290344, 0.1394073, 3.139724, 1], [2, -0.2247641, 0.4035898, 3.111194, 1], [3, -0.2270747, 0.5404719, 3.079777, 1], [4, -0.3936336, 0.2852609, 3.087631, 1], [5, -0.4783182, 0.02489349, 3.10242, 1], [6, -0.5248922, -0.1931485, 3.074649, 1], [7, -0.5383397, -0.2462216, 3.080073, 1], [8, -0.05574602, 0.2781995, 3.125259, 1], [9, -0.00932321, 0.01272453, 3.155534, 1], [10, 0.02763199, -0.1779204, 3.088332, 1], [11, 0.03497237, -0.1863489, 3.083785, 1], [12, -0.3081307, -0.1293771, 3.118026, 1], [13, -0.3944622, -0.2309136, 2.800976, 1], [14, -0.3950416, -0.6084478, 2.834277, 1], [15, -0.4179712, -0.674802, 2.745926, 1], [16, -0.1530838, -0.1311729, 3.126116, 1], [17, -0.03255354, -0.2252047, 2.821628, 1], [18, -0.03785959, -0.6032696, 2.859472, 1], [19, -0.01099735, -0.6644613, 2.77852, 1], [20, -0.2258414, 0.3382933, 3.120595, 1], [21, -0.5527148, -0.3171105, 3.108251, 1], [22, -0.5531049, -0.2429247, 3.0768, 1], [23, 0.0381097, -0.2009008, 3.066459, 1], [24, 0.02567565, -0.1862143, 3.055512, 1]]
