[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1423283, -0.2357917, 2.734312, 1], [1, -0.1382887, 0.01619447, 2.703525, 1], [2, -0.1337615, 0.2627222, 2.661455, 1], [3, -0.1274398, 0.3928322, 2.631296, 1], [4, -0.2722583, 0.1489389, 2.617741, 1], [5, -0.2869866, -0.0769309, 2.576261, 1], [6, -0.2033061, -0.2339683, 2.429329, 1], [7, -0.185155, -0.2746789, 2.382267, 1], [8, 0.01948519, 0.1595704, 2.668464, 1], [9, 0.07230189, -0.05277568, 2.652251, 1], [10, 0.04709231, -0.197857, 2.503503, 1], [11, 0.0375718, -0.2380817, 2.450341, 1], [12, -0.2056385, -0.23294, 2.691983, 1], [13, -0.157918, -0.3455373, 2.393627, 1], [14, -0.1472756, -0.6833355, 2.430681, 1], [15, -0.1482381, -0.7292459, 2.327164, 1], [16, -0.07557548, -0.2330743, 2.71116, 1], [17, -0.002596546, -0.3250783, 2.424964, 1], [18, -0.03656438, -0.6693348, 2.465969, 1], [19, -0.04118859, -0.7280549, 2.373882, 1], [20, -0.1349019, 0.2018403, 2.674074, 1], [21, -0.1614277, -0.3205634, 2.322651, 1], [22, -0.1553773, -0.2485227, 2.383734, 1], [23, 0.03197406, -0.2876911, 2.384422, 1], [24, 0.06858516, -0.2180868, 2.440617, 1]]
[[0, -0.1430261, -0.2363712, 2.734177, 1], [1, -0.1393057, 0.0158896, 2.703684, 1], [2, -0.1353438, 0.2627376, 2.661996, 1], [3, -0.1284958, 0.392803, 2.631457, 1], [4, -0.2732679, 0.1489615, 2.618416, 1], [5, -0.2875602, -0.07656346, 2.57657, 1], [6, -0.2061672, -0.2257267, 2.438043, 1], [7, -0.1889022, -0.2686501, 2.387526, 1], [8, 0.01850005, 0.1592387, 2.668574, 1], [9, 0.0724773, -0.05273518, 2.652471, 1], [10, 0.04630511, -0.1978746, 2.502628, 1], [11, 0.03806333, -0.2380102, 2.45119, 1], [12, -0.2061483, -0.2334202, 2.692035, 1], [13, -0.1581139, -0.3455045, 2.393642, 1], [14, -0.1472588, -0.6835323, 2.430719, 1], [15, -0.1478753, -0.7299733, 2.327593, 1], [16, -0.07651372, -0.2337601, 2.710757, 1], [17, -0.002289774, -0.3254721, 2.424993, 1], [18, -0.03633102, -0.6696115, 2.465851, 1], [19, -0.04145494, -0.7281979, 2.373664, 1], [20, -0.1363502, 0.2017642, 2.674509, 1], [21, -0.168498, -0.3145443, 2.323416, 1], [22, -0.1525906, -0.2471023, 2.394857, 1], [23, 0.02905826, -0.2868893, 2.383468, 1], [24, 0.06848156, -0.2222052, 2.437152, 1]]
[[0, -0.1435136, -0.2356428, 2.734744, 1], [1, -0.1400741, 0.01636522, 2.704323, 1], [2, -0.1364031, 0.2629465, 2.662697, 1], [3, -0.1300503, 0.3930953, 2.63284, 1], [4, -0.27426, 0.1484085, 2.619, 1], [5, -0.2881622, -0.07723476, 2.576877, 1], [6, -0.2054085, -0.2279785, 2.435828, 1], [7, -0.1761275, -0.2843898, 2.373694, 1], [8, 0.0181609, 0.1594243, 2.668632, 1], [9, 0.07234144, -0.05215855, 2.652783, 1], [10, 0.04620542, -0.1976337, 2.502385, 1], [11, 0.03746218, -0.2375852, 2.450742, 1], [12, -0.2070095, -0.2326792, 2.69268, 1], [13, -0.1585811, -0.3452435, 2.393461, 1], [14, -0.146185, -0.6831737, 2.428023, 1], [15, -0.1482989, -0.7316695, 2.326585, 1], [16, -0.07669691, -0.2330035, 2.711284, 1], [17, -0.002254389, -0.3258279, 2.424846, 1], [18, -0.03634742, -0.6702506, 2.466167, 1], [19, -0.04007536, -0.7287613, 2.373794, 1], [20, -0.1373522, 0.2020494, 2.675201, 1], [21, -0.1484545, -0.3327747, 2.324525, 1], [22, -0.1415372, -0.2699334, 2.3755, 1], [23, 0.03020903, -0.2860337, 2.385332, 1], [24, 0.07025543, -0.2190391, 2.441347, 1]]
[[0, -0.1437903, -0.2356049, 2.734715, 1], [1, -0.1406139, 0.01640064, 2.704512, 1], [2, -0.1372575, 0.2629614, 2.663216, 1], [3, -0.1312171, 0.3932559, 2.633225, 1], [4, -0.2756757, 0.1484862, 2.619922, 1], [5, -0.2890418, -0.07724689, 2.577808, 1], [6, -0.2124741, -0.1984306, 2.470916, 1], [7, -0.1966807, -0.2416172, 2.416374, 1], [8, 0.01750966, 0.1597773, 2.669255, 1], [9, 0.07233649, -0.05255367, 2.652645, 1], [10, 0.04606666, -0.1974379, 2.500921, 1], [11, 0.03598464, -0.2393969, 2.44957, 1], [12, -0.2074236, -0.2326589, 2.692607, 1], [13, -0.1587578, -0.345215, 2.393485, 1], [14, -0.1483954, -0.6815362, 2.42218, 1], [15, -0.1472417, -0.7361442, 2.326056, 1], [16, -0.07685123, -0.232956, 2.711279, 1], [17, -0.002385472, -0.3255911, 2.424878, 1], [18, -0.03649945, -0.67013, 2.466335, 1], [19, -0.04066506, -0.7277125, 2.372995, 1], [20, -0.1381382, 0.2020736, 2.675631, 1], [21, -0.1727519, -0.2792505, 2.35644, 1], [22, -0.160552, -0.2286332, 2.426286, 1], [23, 0.0337191, -0.2908532, 2.381329, 1], [24, 0.06870813, -0.2201812, 2.440121, 1]]
[[0, -0.1442677, -0.2358472, 2.734764, 1], [1, -0.1415698, 0.01634849, 2.704943, 1], [2, -0.1388484, 0.2632675, 2.664208, 1], [3, -0.1340368, 0.3934917, 2.633719, 1], [4, -0.2774128, 0.1479865, 2.621191, 1], [5, -0.2891627, -0.07739548, 2.577871, 1], [6, -0.2041708, -0.2350797, 2.425421, 1], [7, -0.1727091, -0.2897551, 2.37002, 1], [8, 0.01715394, 0.1599447, 2.669667, 1], [9, 0.07195281, -0.05233569, 2.652899, 1], [10, 0.05206605, -0.1961815, 2.49911, 1], [11, 0.03973342, -0.2376876, 2.448786, 1], [12, -0.2078426, -0.2329452, 2.6927, 1], [13, -0.158975, -0.3451157, 2.393511, 1], [14, -0.1481342, -0.684194, 2.427233, 1], [15, -0.1476278, -0.7325317, 2.325586, 1], [16, -0.07736059, -0.2331406, 2.711276, 1], [17, -0.002414746, -0.3244179, 2.42494, 1], [18, -0.03625179, -0.6693532, 2.466115, 1], [19, -0.03924677, -0.727782, 2.373593, 1], [20, -0.1395735, 0.2022762, 2.676471, 1], [21, -0.1486526, -0.3384084, 2.325325, 1], [22, -0.1362683, -0.2807598, 2.371286, 1], [23, 0.04147035, -0.2941976, 2.381463, 1], [24, 0.06902436, -0.2176488, 2.441638, 1]]
[[0, -0.1446208, -0.2361089, 2.734938, 1], [1, -0.1421622, 0.01612219, 2.705339, 1], [2, -0.1396087, 0.2630996, 2.66478, 1], [3, -0.1352155, 0.3930178, 2.634925, 1], [4, -0.2780018, 0.1479118, 2.621521, 1], [5, -0.289412, -0.07761753, 2.577948, 1], [6, -0.2052622, -0.2348003, 2.42644, 1], [7, -0.1733078, -0.2899467, 2.369752, 1], [8, 0.01651596, 0.1596896, 2.669616, 1], [9, 0.07068553, -0.05183345, 2.65328, 1], [10, 0.05006782, -0.1958662, 2.498437, 1], [11, 0.03789152, -0.2374209, 2.445277, 1], [12, -0.2081511, -0.2332094, 2.692883, 1], [13, -0.1595714, -0.3447721, 2.393791, 1], [14, -0.1490474, -0.6843677, 2.425197, 1], [15, -0.147053, -0.7340426, 2.324645, 1], [16, -0.0777311, -0.2333828, 2.711432, 1], [17, -0.002083139, -0.3249233, 2.424974, 1], [18, -0.03628308, -0.6694529, 2.466258, 1], [19, -0.03831229, -0.7285907, 2.374469, 1], [20, -0.1403052, 0.2020942, 2.677005, 1], [21, -0.146777, -0.3407288, 2.326185, 1], [22, -0.1363689, -0.2806043, 2.37116, 1], [23, 0.0373259, -0.2936998, 2.379163, 1], [24, 0.07002429, -0.2168731, 2.439111, 1]]
[[0, -0.1452041, -0.236245, 2.734847, 1], [1, -0.1429995, 0.01611833, 2.705551, 1], [2, -0.1406958, 0.2632466, 2.665334, 1], [3, -0.1367444, 0.3930552, 2.635337, 1], [4, -0.2785842, 0.1481353, 2.621815, 1], [5, -0.2897485, -0.07781645, 2.57785, 1], [6, -0.2059937, -0.2350366, 2.425728, 1], [7, -0.1742413, -0.2874051, 2.367615, 1], [8, 0.0158736, 0.1604087, 2.670132, 1], [9, 0.06924441, -0.05211142, 2.652934, 1], [10, 0.0484131, -0.1949899, 2.498313, 1], [11, 0.03771069, -0.2337649, 2.444277, 1], [12, -0.2085369, -0.2333664, 2.69285, 1], [13, -0.1600057, -0.3437108, 2.393507, 1], [14, -0.1492572, -0.6832994, 2.425233, 1], [15, -0.1473424, -0.7332183, 2.32487, 1], [16, -0.07852598, -0.2334724, 2.711261, 1], [17, -0.001178718, -0.3213561, 2.425062, 1], [18, -0.03628169, -0.6694345, 2.466362, 1], [19, -0.03549644, -0.7279529, 2.37384, 1], [20, -0.141339, 0.2022039, 2.67747, 1], [21, -0.1488884, -0.3382064, 2.320175, 1], [22, -0.1373197, -0.2734403, 2.38025, 1], [23, 0.03657832, -0.2879032, 2.376421, 1], [24, 0.06294251, -0.2135332, 2.433793, 1]]
[[0, -0.1453737, -0.2359786, 2.735017, 1], [1, -0.1433049, 0.01620547, 2.705801, 1], [2, -0.1411542, 0.263092, 2.665657, 1], [3, -0.1378876, 0.3928735, 2.635483, 1], [4, -0.2803908, 0.1488476, 2.623134, 1], [5, -0.2898722, -0.07791913, 2.578061, 1], [6, -0.2122682, -0.1962619, 2.468419, 1], [7, -0.1993125, -0.2419978, 2.413778, 1], [8, 0.01484837, 0.1602592, 2.670283, 1], [9, 0.06900311, -0.05195546, 2.652956, 1], [10, 0.04720888, -0.1945386, 2.495916, 1], [11, 0.03703833, -0.2340275, 2.441993, 1], [12, -0.2088301, -0.2330999, 2.693042, 1], [13, -0.1604352, -0.342842, 2.392986, 1], [14, -0.1504606, -0.683077, 2.424226, 1], [15, -0.1470668, -0.7336302, 2.324422, 1], [16, -0.07858418, -0.2331991, 2.711416, 1], [17, -0.000344774, -0.3217207, 2.42509, 1], [18, -0.03149066, -0.6699398, 2.465202, 1], [19, -0.03052756, -0.7300844, 2.374515, 1], [20, -0.1417571, 0.2021211, 2.677775, 1], [21, -0.1803117, -0.2816329, 2.353507, 1], [22, -0.1605625, -0.2283412, 2.412858, 1], [23, 0.03393397, -0.2859574, 2.372275, 1], [24, 0.06886724, -0.2131532, 2.436665, 1]]
[[0, -0.1457399, -0.2353896, 2.734623, 1], [1, -0.1435216, 0.01640064, 2.705879, 1], [2, -0.1413798, 0.2631126, 2.666133, 1], [3, -0.1397822, 0.3926976, 2.63583, 1], [4, -0.2807348, 0.1486462, 2.623215, 1], [5, -0.2902175, -0.0778094, 2.578125, 1], [6, -0.2123944, -0.1963214, 2.468301, 1], [7, -0.196375, -0.2401089, 2.413357, 1], [8, 0.01427671, 0.1604769, 2.670166, 1], [9, 0.06805584, -0.05053852, 2.652644, 1], [10, 0.04579009, -0.1941841, 2.49284, 1], [11, 0.03717944, -0.2327748, 2.438463, 1], [12, -0.2095598, -0.2325178, 2.692594, 1], [13, -0.1608556, -0.3424799, 2.392339, 1], [14, -0.1492806, -0.6841719, 2.422311, 1], [15, -0.1502776, -0.7345885, 2.322457, 1], [16, -0.07864861, -0.2325582, 2.711023, 1], [17, 0.003372137, -0.3181022, 2.424532, 1], [18, -0.01200615, -0.6672349, 2.466064, 1], [19, 0.0118861, -0.7237342, 2.375976, 1], [20, -0.1419744, 0.2021935, 2.678116, 1], [21, -0.1737043, -0.2794133, 2.354828, 1], [22, -0.1573587, -0.2369414, 2.405, 1], [23, 0.03639029, -0.2871572, 2.369889, 1], [24, 0.06989932, -0.2130499, 2.435385, 1]]
[[0, -0.1449232, -0.2349814, 2.734373, 1], [1, -0.1436334, 0.0164151, 2.70595, 1], [2, -0.1434147, 0.2625155, 2.667018, 1], [3, -0.1419045, 0.3922106, 2.635927, 1], [4, -0.2826748, 0.1471783, 2.624298, 1], [5, -0.2905022, -0.07799236, 2.57818, 1], [6, -0.2143675, -0.1959627, 2.467056, 1], [7, -0.198032, -0.2412347, 2.41122, 1], [8, 0.01323463, 0.160722, 2.670615, 1], [9, 0.06767885, -0.04705978, 2.65386, 1], [10, 0.05605517, -0.1767477, 2.496005, 1], [11, 0.04897707, -0.2191472, 2.445719, 1], [12, -0.2093785, -0.2324027, 2.692697, 1], [13, -0.1628579, -0.3359357, 2.38998, 1], [14, -0.1440368, -0.6800365, 2.437667, 1], [15, -0.157144, -0.7235788, 2.333824, 1], [16, -0.07648417, -0.2315951, 2.709836, 1], [17, 0.05137644, -0.2997352, 2.425316, 1], [18, 0.1031603, -0.6477652, 2.480298, 1], [19, 0.145479, -0.7061864, 2.405246, 1], [20, -0.1433222, 0.201842, 2.678727, 1], [21, -0.1770062, -0.2779499, 2.351494, 1], [22, -0.1544219, -0.2387235, 2.404857, 1], [23, 0.04302388, -0.2709291, 2.382833, 1], [24, 0.08835319, -0.2246496, 2.443572, 1]]
[[0, -0.142048, -0.2324442, 2.737136, 1], [1, -0.1437625, 0.01670749, 2.706658, 1], [2, -0.1453891, 0.2617586, 2.667289, 1], [3, -0.1439548, 0.3916757, 2.635806, 1], [4, -0.2835113, 0.1464162, 2.624875, 1], [5, -0.2921443, -0.07802568, 2.578291, 1], [6, -0.2143138, -0.2027406, 2.458612, 1], [7, -0.1925827, -0.2549317, 2.403743, 1], [8, 0.01260756, 0.1615981, 2.671745, 1], [9, 0.06783517, -0.04703106, 2.653824, 1], [10, 0.06343319, -0.1886203, 2.472975, 1], [11, 0.05639117, -0.2386438, 2.432223, 1], [12, -0.207775, -0.2308605, 2.695393, 1], [13, -0.163619, -0.3333279, 2.389986, 1], [14, -0.1553238, -0.6648306, 2.412531, 1], [15, -0.1538647, -0.7352939, 2.336613, 1], [16, -0.07220279, -0.2279463, 2.712848, 1], [17, 0.05734844, -0.2996458, 2.42667, 1], [18, 0.1593202, -0.6595289, 2.507594, 1], [19, 0.2019012, -0.7001474, 2.414124, 1], [20, -0.1446217, 0.2014598, 2.679154, 1], [21, -0.1598236, -0.2941632, 2.331871, 1], [22, -0.1408615, -0.259611, 2.413286, 1], [23, 0.05704758, -0.2931572, 2.362499, 1], [24, 0.09210232, -0.235949, 2.433889, 1]]
[[0, -0.1425249, -0.2324246, 2.738412, 1], [1, -0.1448269, 0.0166358, 2.70784, 1], [2, -0.1469149, 0.2613599, 2.667833, 1], [3, -0.1469218, 0.3903183, 2.635934, 1], [4, -0.2842065, 0.1457625, 2.62566, 1], [5, -0.2961049, -0.07831044, 2.578429, 1], [6, -0.2151228, -0.2061926, 2.454865, 1], [7, -0.1950758, -0.2488959, 2.403169, 1], [8, 0.0111946, 0.1609465, 2.671647, 1], [9, 0.06780091, -0.04641809, 2.653975, 1], [10, 0.06535757, -0.1930666, 2.480612, 1], [11, 0.06792209, -0.2423734, 2.444926, 1], [12, -0.2082917, -0.2310164, 2.696946, 1], [13, -0.1651606, -0.3255855, 2.38923, 1], [14, -0.1562898, -0.665719, 2.408191, 1], [15, -0.1545203, -0.7399331, 2.339671, 1], [16, -0.07278804, -0.2278533, 2.714041, 1], [17, 0.1028308, -0.3092916, 2.444645, 1], [18, 0.2605455, -0.644195, 2.505587, 1], [19, 0.328613, -0.6919587, 2.483294, 1], [20, -0.146163, 0.2010964, 2.679898, 1], [21, -0.1672498, -0.2880666, 2.34268, 1], [22, -0.1596719, -0.2372009, 2.40725, 1], [23, 0.06991225, -0.3018686, 2.380647, 1], [24, 0.09685223, -0.2183248, 2.4308, 1]]
[[0, -0.1413773, -0.2323543, 2.742413, 1], [1, -0.1450203, 0.0164762, 2.709925, 1], [2, -0.1476898, 0.2609485, 2.668482, 1], [3, -0.1494224, 0.3888845, 2.636025, 1], [4, -0.2856424, 0.1455306, 2.626421, 1], [5, -0.2982269, -0.07723764, 2.578936, 1], [6, -0.2251989, -0.1985516, 2.467643, 1], [7, -0.1960231, -0.2521497, 2.410765, 1], [8, 0.008895929, 0.1606232, 2.670674, 1], [9, 0.06789724, -0.04565526, 2.653883, 1], [10, 0.06765126, -0.2052304, 2.482348, 1], [11, 0.07576728, -0.2548662, 2.450609, 1], [12, -0.2067233, -0.2312215, 2.702344, 1], [13, -0.1655062, -0.3194875, 2.388834, 1], [14, -0.1563444, -0.6656827, 2.407829, 1], [15, -0.1545809, -0.7403538, 2.340333, 1], [16, -0.07215191, -0.2276934, 2.716927, 1], [17, 0.1118226, -0.3071449, 2.450115, 1], [18, 0.3231848, -0.6377132, 2.51621, 1], [19, 0.3983756, -0.6740367, 2.47848, 1], [20, -0.1468741, 0.2007129, 2.680818, 1], [21, -0.1601232, -0.2894337, 2.345499, 1], [22, -0.1403286, -0.2577383, 2.4498, 1], [23, 0.08172499, -0.3140681, 2.391089, 1], [24, 0.1039073, -0.2244602, 2.437182, 1]]
[[0, -0.1382224, -0.2320128, 2.744877, 1], [1, -0.1448651, 0.01648011, 2.710799, 1], [2, -0.1493512, 0.2605532, 2.668817, 1], [3, -0.1511288, 0.3886372, 2.635717, 1], [4, -0.2886771, 0.1450328, 2.627817, 1], [5, -0.3017473, -0.07782664, 2.579951, 1], [6, -0.2242094, -0.1983622, 2.466825, 1], [7, -0.1944787, -0.2522993, 2.406949, 1], [8, 0.007159695, 0.1601379, 2.670013, 1], [9, 0.06838192, -0.04740539, 2.651933, 1], [10, 0.06971613, -0.2039865, 2.483184, 1], [11, 0.0780753, -0.2443489, 2.464742, 1], [12, -0.2042394, -0.231213, 2.705286, 1], [13, -0.1656861, -0.3187457, 2.388484, 1], [14, -0.1516192, -0.6743975, 2.413401, 1], [15, -0.1578247, -0.7415827, 2.333019, 1], [16, -0.06849369, -0.2270826, 2.718889, 1], [17, 0.1412194, -0.3119799, 2.466546, 1], [18, 0.3781168, -0.6231713, 2.538115, 1], [19, 0.3875853, -0.6710041, 2.416841, 1], [20, -0.1478882, 0.2004536, 2.681289, 1], [21, -0.158768, -0.2908435, 2.340123, 1], [22, -0.1390036, -0.260103, 2.457667, 1], [23, 0.08069799, -0.2903779, 2.438264, 1], [24, 0.1046555, -0.2210693, 2.43795, 1]]
[[0, -0.1367988, -0.2328343, 2.743647, 1], [1, -0.1448869, 0.01608336, 2.71075, 1], [2, -0.1512014, 0.2593259, 2.669127, 1], [3, -0.1524015, 0.3875203, 2.635828, 1], [4, -0.290191, 0.1447007, 2.628556, 1], [5, -0.3028933, -0.07759679, 2.579772, 1], [6, -0.230423, -0.2002728, 2.473346, 1], [7, -0.1990671, -0.2518351, 2.410047, 1], [8, 0.005204508, 0.159187, 2.668993, 1], [9, 0.06883261, -0.04916592, 2.650543, 1], [10, 0.07506798, -0.2070592, 2.489239, 1], [11, 0.0804429, -0.2656797, 2.485952, 1], [12, -0.2026119, -0.2321741, 2.704436, 1], [13, -0.1661596, -0.3158657, 2.386878, 1], [14, -0.1526696, -0.6740234, 2.412456, 1], [15, -0.1577209, -0.7400581, 2.330185, 1], [16, -0.06734125, -0.2278081, 2.717209, 1], [17, 0.1667148, -0.3189184, 2.491043, 1], [18, 0.3227673, -0.5695485, 2.488235, 1], [19, 0.4189427, -0.605425, 2.514024, 1], [20, -0.1491821, 0.1994295, 2.68149, 1], [21, -0.1724189, -0.2889281, 2.340615, 1], [22, -0.1476118, -0.2562672, 2.407923, 1], [23, 0.09393917, -0.310198, 2.464375, 1], [24, 0.1384224, -0.2925785, 2.446778, 1]]
[[0, -0.1361417, -0.2332283, 2.743, 1], [1, -0.144829, 0.01597623, 2.71068, 1], [2, -0.1514389, 0.2592545, 2.669072, 1], [3, -0.1531344, 0.3872733, 2.635376, 1], [4, -0.2920288, 0.1448832, 2.629629, 1], [5, -0.3042625, -0.07689867, 2.57994, 1], [6, -0.219019, -0.2103438, 2.451098, 1], [7, -0.196822, -0.2513115, 2.39653, 1], [8, 0.004889198, 0.1592863, 2.668849, 1], [9, 0.07015268, -0.05085915, 2.648296, 1], [10, 0.07596771, -0.2103417, 2.491706, 1], [11, 0.08308202, -0.2704609, 2.492441, 1], [12, -0.201624, -0.232627, 2.704135, 1], [13, -0.1665064, -0.3149589, 2.386157, 1], [14, -0.1524164, -0.6744686, 2.411888, 1], [15, -0.157636, -0.7395168, 2.328247, 1], [16, -0.06698516, -0.2282229, 2.716066, 1], [17, 0.1731677, -0.3203348, 2.498147, 1], [18, 0.3518621, -0.5537156, 2.514928, 1], [19, 0.4438204, -0.6037979, 2.534891, 1], [20, -0.1493634, 0.1993384, 2.681441, 1], [21, -0.17406, -0.2886084, 2.336226, 1], [22, -0.171105, -0.2279381, 2.3995, 1], [23, 0.1045684, -0.314599, 2.471567, 1], [24, 0.1389369, -0.2967121, 2.4585, 1]]
[[0, -0.13468, -0.2337342, 2.744395, 1], [1, -0.1447112, 0.01572713, 2.711096, 1], [2, -0.1521834, 0.2590139, 2.668981, 1], [3, -0.1535678, 0.3871314, 2.635373, 1], [4, -0.2928152, 0.1449582, 2.629912, 1], [5, -0.3044872, -0.07682889, 2.579995, 1], [6, -0.2360007, -0.2065774, 2.479552, 1], [7, -0.2067916, -0.2357481, 2.418845, 1], [8, 0.004521627, 0.1592937, 2.66871, 1], [9, 0.07121046, -0.05384997, 2.645825, 1], [10, 0.07531907, -0.2111165, 2.501172, 1], [11, 0.08269921, -0.2690199, 2.502626, 1], [12, -0.1998359, -0.2334914, 2.706159, 1], [13, -0.1667316, -0.3145728, 2.385717, 1], [14, -0.1525139, -0.6747749, 2.41204, 1], [15, -0.1578092, -0.7391861, 2.327537, 1], [16, -0.06593551, -0.2284449, 2.716967, 1], [17, 0.1777722, -0.3224468, 2.507872, 1], [18, 0.3612225, -0.5512682, 2.530405, 1], [19, 0.3696708, -0.5998481, 2.408708, 1], [20, -0.1498598, 0.1991071, 2.681508, 1], [21, -0.1778578, -0.2707902, 2.35901, 1], [22, -0.1673866, -0.2343245, 2.398413, 1], [23, 0.1019249, -0.3149063, 2.488763, 1], [24, 0.1409521, -0.2914301, 2.478083, 1]]
[[0, -0.1326993, -0.233267, 2.746346, 1], [1, -0.1442002, 0.01584042, 2.712207, 1], [2, -0.1525157, 0.2590414, 2.669291, 1], [3, -0.1535968, 0.3871111, 2.635288, 1], [4, -0.2933191, 0.1448557, 2.630112, 1], [5, -0.3049574, -0.07607669, 2.579833, 1], [6, -0.235131, -0.2040783, 2.478503, 1], [7, -0.2074964, -0.2355165, 2.418262, 1], [8, 0.004120805, 0.1592507, 2.668363, 1], [9, 0.07069855, -0.05378732, 2.644921, 1], [10, 0.07786758, -0.2156983, 2.505713, 1], [11, 0.08411181, -0.2754362, 2.508687, 1], [12, -0.198308, -0.2334178, 2.707533, 1], [13, -0.1671341, -0.3133562, 2.385135, 1], [14, -0.1515437, -0.6758727, 2.413095, 1], [15, -0.1585246, -0.7386971, 2.326751, 1], [16, -0.06360723, -0.2274781, 2.719595, 1], [17, 0.1802878, -0.3252654, 2.518843, 1], [18, 0.3622172, -0.5554129, 2.540383, 1], [19, 0.3704936, -0.6040527, 2.418716, 1], [20, -0.1500999, 0.1991306, 2.681939, 1], [21, -0.1783559, -0.2694893, 2.359777, 1], [22, -0.1727304, -0.2242669, 2.410875, 1], [23, 0.09756499, -0.3227599, 2.500842, 1], [24, 0.1404194, -0.2949946, 2.487529, 1]]
[[0, -0.1322657, -0.2334036, 2.74645, 1], [1, -0.1440632, 0.01581031, 2.71236, 1], [2, -0.1526618, 0.2590995, 2.669349, 1], [3, -0.1529266, 0.3869833, 2.6358, 1], [4, -0.2934281, 0.1449507, 2.630213, 1], [5, -0.3048747, -0.07536279, 2.579453, 1], [6, -0.2354723, -0.2038582, 2.478493, 1], [7, -0.201642, -0.2434596, 2.418451, 1], [8, 0.003504638, 0.1594545, 2.66768, 1], [9, 0.06865572, -0.06488279, 2.635379, 1], [10, 0.07846194, -0.2364718, 2.508131, 1], [11, 0.08027041, -0.27647, 2.500901, 1], [12, -0.1973552, -0.2336962, 2.707917, 1], [13, -0.1678464, -0.3127367, 2.384719, 1], [14, -0.1521491, -0.6757927, 2.413163, 1], [15, -0.1590634, -0.7390633, 2.327388, 1], [16, -0.06350835, -0.227524, 2.719569, 1], [17, 0.1788433, -0.3329786, 2.528643, 1], [18, 0.3846988, -0.6265871, 2.603203, 1], [19, 0.4857913, -0.6593097, 2.620705, 1], [20, -0.1501913, 0.1991556, 2.682015, 1], [21, -0.1726912, -0.2809463, 2.349465, 1], [22, -0.153905, -0.2408894, 2.470111, 1], [23, 0.1073467, -0.3245138, 2.494694, 1], [24, 0.11187, -0.2657309, 2.499812, 1]]
[[0, -0.1271853, -0.2311742, 2.746741, 1], [1, -0.1422567, 0.01655257, 2.71299, 1], [2, -0.1526402, 0.2591752, 2.669532, 1], [3, -0.1525992, 0.3870875, 2.63602, 1], [4, -0.2935905, 0.1449929, 2.630507, 1], [5, -0.3051695, -0.07443132, 2.578745, 1], [6, -0.2350707, -0.2002203, 2.474598, 1], [7, -0.2046043, -0.2394713, 2.42364, 1], [8, 0.00331412, 0.1592297, 2.666849, 1], [9, 0.06728795, -0.06528332, 2.632466, 1], [10, 0.07873996, -0.2405602, 2.51102, 1], [11, 0.08097612, -0.2842716, 2.503912, 1], [12, -0.1939278, -0.2321434, 2.708881, 1], [13, -0.1688289, -0.3120489, 2.384634, 1], [14, -0.1527113, -0.6761168, 2.413, 1], [15, -0.1596304, -0.7392543, 2.327061, 1], [16, -0.0567685, -0.2245525, 2.718815, 1], [17, 0.1776292, -0.3408024, 2.533706, 1], [18, 0.2991039, -0.6053148, 2.570574, 1], [19, 0.4049166, -0.6326481, 2.583624, 1], [20, -0.1500248, 0.1992948, 2.682274, 1], [21, -0.1753459, -0.2781638, 2.353273, 1], [22, -0.1576002, -0.2375779, 2.476066, 1], [23, 0.1035777, -0.3315844, 2.49434, 1], [24, 0.1168974, -0.285562, 2.500077, 1]]
