[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2408781, -0.0410853, 2.146477, 1], [1, -0.2318574, 0.2478808, 2.108974, 1], [2, -0.2229981, 0.5288061, 2.059578, 1], [3, -0.2053162, 0.6489791, 2.063478, 1], [4, -0.3876153, 0.4544165, 2.045058, 1], [5, -0.5564331, 0.5912001, 1.980615, 1], [6, -0.7429795, 0.7118986, 1.943784, 1], [7, -0.7841908, 0.744094, 1.932445, 1], [8, -0.06002453, 0.3939282, 2.06277, 1], [9, -0.05548098, 0.1737617, 2.059989, 1], [10, -0.05030866, -0.007466325, 2.055085, 1], [11, -0.0638412, -0.03889608, 2.06333, 1], [12, -0.308255, -0.0337308, 2.111574, 1], [13, -0.3388848, -0.3732678, 2.147949, 1], [14, -0.339303, -0.6784505, 2.212615, 1], [15, -0.3533648, -0.7322816, 2.159668, 1], [16, -0.1656649, -0.04635037, 2.112475, 1], [17, -0.1570447, -0.387835, 2.171734, 1], [18, -0.1456911, -0.6917759, 2.226607, 1], [19, -0.1192263, -0.7374928, 2.162872, 1], [20, -0.2253284, 0.4597755, 2.074023, 1], [21, -0.8509448, 0.7879605, 1.927952, 1], [22, -0.7884327, 0.7685211, 1.944715, 1], [23, -0.05996146, -0.07920132, 2.069433, 1], [24, -0.0867977, -0.01822051, 2.053135, 1]]
[[0, -0.243245, -0.03639254, 2.146379, 1], [1, -0.2324773, 0.25043, 2.108813, 1], [2, -0.2225784, 0.5295804, 2.05943, 1], [3, -0.2048063, 0.6492516, 2.062937, 1], [4, -0.3861851, 0.4565827, 2.045579, 1], [5, -0.5306818, 0.6217943, 1.982446, 1], [6, -0.6592749, 0.7288998, 1.9166, 1], [7, -0.7257556, 0.7745566, 1.92311, 1], [8, -0.06377134, 0.3976933, 2.065102, 1], [9, -0.05551111, 0.1737081, 2.059965, 1], [10, -0.05041366, -0.007534638, 2.054697, 1], [11, -0.0647113, -0.04214424, 2.071719, 1], [12, -0.3110983, -0.02863866, 2.112175, 1], [13, -0.3383112, -0.3712974, 2.147913, 1], [14, -0.3392578, -0.6785728, 2.212579, 1], [15, -0.3532509, -0.73224, 2.159693, 1], [16, -0.1674978, -0.04247057, 2.111603, 1], [17, -0.1575969, -0.3838963, 2.16915, 1], [18, -0.145878, -0.691249, 2.225605, 1], [19, -0.1057129, -0.7348633, 2.228516, 1], [20, -0.2250867, 0.4608941, 2.073872, 1], [21, -0.7842752, 0.8218188, 1.906408, 1], [22, -0.7228923, 0.7514579, 1.947778, 1], [23, -0.06229863, -0.07971935, 2.073433, 1], [24, -0.08554856, -0.02233694, 2.050128, 1]]
[[0, -0.244786, -0.02990628, 2.146287, 1], [1, -0.2328884, 0.2532583, 2.108442, 1], [2, -0.2222873, 0.5299613, 2.059122, 1], [3, -0.2050032, 0.649303, 2.062666, 1], [4, -0.3766651, 0.4819093, 2.049479, 1], [5, -0.5203321, 0.6586412, 1.971256, 1], [6, -0.6468956, 0.7719079, 1.914501, 1], [7, -0.6915656, 0.821611, 1.915455, 1], [8, -0.06335052, 0.4004204, 2.06191, 1], [9, -0.05565028, 0.173954, 2.058516, 1], [10, -0.05095502, -0.007259411, 2.054385, 1], [11, -0.0644302, -0.04060568, 2.066488, 1], [12, -0.3123639, -0.0211194, 2.113361, 1], [13, -0.3379156, -0.3683879, 2.147234, 1], [14, -0.3391529, -0.678611, 2.212646, 1], [15, -0.3531641, -0.731905, 2.159034, 1], [16, -0.1692403, -0.03717276, 2.110236, 1], [17, -0.1580683, -0.3780489, 2.166552, 1], [18, -0.1459244, -0.691205, 2.225529, 1], [19, -0.1007568, -0.7354902, 2.229769, 1], [20, -0.2248954, 0.4616813, 2.073535, 1], [21, -0.7425435, 0.872265, 1.902575, 1], [22, -0.6801963, 0.7965004, 1.927286, 1], [23, -0.06705177, -0.08008698, 2.070073, 1], [24, -0.08642445, -0.02303071, 2.051234, 1]]
[[0, -0.2475065, -0.02425409, 2.145852, 1], [1, -0.2338065, 0.2559949, 2.10779, 1], [2, -0.221991, 0.5303512, 2.058572, 1], [3, -0.2057833, 0.6498104, 2.061984, 1], [4, -0.3717361, 0.492492, 2.051087, 1], [5, -0.4947821, 0.6728988, 1.976938, 1], [6, -0.5838506, 0.8042091, 1.889406, 1], [7, -0.6547652, 0.8716141, 1.906078, 1], [8, -0.06319943, 0.4008187, 2.059947, 1], [9, -0.0552027, 0.1735729, 2.057413, 1], [10, -0.05210884, -0.007705618, 2.052406, 1], [11, -0.06359757, -0.0395532, 2.069743, 1], [12, -0.3146128, -0.01519976, 2.114244, 1], [13, -0.33697, -0.3632068, 2.146551, 1], [14, -0.3390584, -0.6786454, 2.212705, 1], [15, -0.3517818, -0.7317171, 2.160419, 1], [16, -0.1724492, -0.03195478, 2.108286, 1], [17, -0.1589064, -0.3737998, 2.164507, 1], [18, -0.146196, -0.6911309, 2.225401, 1], [19, -0.116394, -0.737793, 2.171875, 1], [20, -0.224805, 0.4624913, 2.072966, 1], [21, -0.6895521, 0.9226922, 1.873342, 1], [22, -0.6427535, 0.8358858, 1.9215, 1], [23, -0.06363268, -0.07875696, 2.068409, 1], [24, -0.08245765, -0.03392217, 2.05975, 1]]
[[0, -0.249054, -0.02077853, 2.146132, 1], [1, -0.2370332, 0.2581592, 2.107465, 1], [2, -0.2263647, 0.5300782, 2.05737, 1], [3, -0.2075317, 0.6507366, 2.061394, 1], [4, -0.3683227, 0.4997736, 2.051769, 1], [5, -0.4701412, 0.6926638, 1.969705, 1], [6, -0.5768634, 0.8586333, 1.883072, 1], [7, -0.6106975, 0.9213148, 1.899126, 1], [8, -0.06603144, 0.4025742, 2.062121, 1], [9, -0.05481364, 0.1746839, 2.055874, 1], [10, -0.05958512, -0.04316633, 2.058881, 1], [11, -0.08185513, -0.08567608, 2.079145, 1], [12, -0.3158701, -0.01194911, 2.115529, 1], [13, -0.3366937, -0.3605469, 2.145938, 1], [14, -0.3389438, -0.6786581, 2.212926, 1], [15, -0.351858, -0.7314441, 2.159999, 1], [16, -0.1742936, -0.02836048, 2.107438, 1], [17, -0.1603053, -0.366864, 2.161994, 1], [18, -0.1459827, -0.6907237, 2.226294, 1], [19, -0.119429, -0.7370943, 2.166286, 1], [20, -0.2289347, 0.4630562, 2.072011, 1], [21, -0.6315119, 0.9721314, 1.879545, 1], [22, -0.6214077, 0.9320414, 1.906, 1], [23, -0.08988199, -0.1251961, 2.084646, 1], [24, -0.1049246, -0.0863084, 2.052323, 1]]
[[0, -0.2503931, -0.01837098, 2.145851, 1], [1, -0.2383536, 0.259118, 2.106907, 1], [2, -0.2273894, 0.529639, 2.056491, 1], [3, -0.2109475, 0.6518236, 2.060082, 1], [4, -0.3643857, 0.5107056, 2.053649, 1], [5, -0.4494883, 0.7080071, 1.964877, 1], [6, -0.542768, 0.9192722, 1.890404, 1], [7, -0.5526595, 0.9449606, 1.880834, 1], [8, -0.06795853, 0.4034046, 2.063105, 1], [9, -0.05512103, 0.1749608, 2.053752, 1], [10, -0.05910496, -0.01291188, 2.05495, 1], [11, -0.07938837, -0.0510812, 2.072693, 1], [12, -0.3167191, -0.008962576, 2.115565, 1], [13, -0.3365501, -0.3568262, 2.144839, 1], [14, -0.3386282, -0.6786285, 2.21319, 1], [15, -0.3516234, -0.7313289, 2.160165, 1], [16, -0.1760373, -0.02661322, 2.106825, 1], [17, -0.1610266, -0.3613916, 2.159965, 1], [18, -0.1460519, -0.6906507, 2.226552, 1], [19, -0.1191056, -0.7369739, 2.16747, 1], [20, -0.2300161, 0.4630215, 2.071251, 1], [21, -0.5625087, 0.9885043, 1.858652, 1], [22, -0.556091, 0.940828, 1.869667, 1], [23, -0.07860575, -0.1045795, 2.069506, 1], [24, -0.1036456, -0.03274835, 2.048261, 1]]
[[0, -0.2513992, -0.01665754, 2.145939, 1], [1, -0.2474157, 0.2654244, 2.107482, 1], [2, -0.2489515, 0.5402784, 2.057718, 1], [3, -0.2163303, 0.6518556, 2.059414, 1], [4, -0.3629839, 0.5135862, 2.054417, 1], [5, -0.40737, 0.6951674, 1.959631, 1], [6, -0.4814866, 0.9156344, 1.890726, 1], [7, -0.4935701, 0.9529217, 1.879047, 1], [8, -0.07238054, 0.4046243, 2.06331, 1], [9, -0.05512042, 0.175094, 2.053615, 1], [10, -0.06122439, -0.03088741, 2.060223, 1], [11, -0.07835481, -0.07082359, 2.077229, 1], [12, -0.3171099, -0.007762498, 2.115957, 1], [13, -0.3366614, -0.3556885, 2.144699, 1], [14, -0.3385192, -0.6785774, 2.213361, 1], [15, -0.3510973, -0.7311383, 2.160992, 1], [16, -0.1778245, -0.02444193, 2.106428, 1], [17, -0.1610883, -0.3602081, 2.159657, 1], [18, -0.1461639, -0.6903334, 2.226495, 1], [19, -0.1192008, -0.7366895, 2.168327, 1], [20, -0.2484444, 0.4728928, 2.07226, 1], [21, -0.5042827, 1.001323, 1.870463, 1], [22, -0.5015394, 0.9616793, 1.8726, 1], [23, -0.08896896, -0.1093849, 2.071818, 1], [24, -0.0940516, -0.04079613, 2.029556, 1]]
[[0, -0.2518108, -0.01600885, 2.145955, 1], [1, -0.2475242, 0.2653413, 2.107395, 1], [2, -0.2472936, 0.5374823, 2.056767, 1], [3, -0.2296413, 0.653789, 2.055053, 1], [4, -0.3609693, 0.5115849, 2.053991, 1], [5, -0.3934333, 0.7354209, 1.953861, 1], [6, -0.4403607, 0.9478072, 1.881111, 1], [7, -0.4425199, 0.9783716, 1.872742, 1], [8, -0.07593478, 0.4046864, 2.063052, 1], [9, -0.05523131, 0.1756581, 2.052247, 1], [10, -0.06072041, -0.02220219, 2.054674, 1], [11, -0.07875824, -0.06369518, 2.073498, 1], [12, -0.3171829, -0.007522115, 2.115908, 1], [13, -0.336657, -0.3557324, 2.144737, 1], [14, -0.3384986, -0.6785958, 2.213374, 1], [15, -0.3505685, -0.7308244, 2.161359, 1], [16, -0.1787092, -0.0233574, 2.106592, 1], [17, -0.161146, -0.3599063, 2.159519, 1], [18, -0.1461338, -0.6896284, 2.226913, 1], [19, -0.09631348, -0.7363281, 2.236328, 1], [20, -0.2476802, 0.4712693, 2.071651, 1], [21, -0.4435469, 1.013565, 1.877344, 1], [22, -0.4532025, 0.9658772, 1.872, 1], [23, -0.08659266, -0.09849986, 2.067033, 1], [24, -0.09883497, -0.05745128, 2.041136, 1]]
[[0, -0.2551877, -0.01307894, 2.145949, 1], [1, -0.2486173, 0.2655439, 2.107092, 1], [2, -0.2468955, 0.536111, 2.056111, 1], [3, -0.24157, 0.6546301, 2.053555, 1], [4, -0.3610717, 0.5106142, 2.053743, 1], [5, -0.3810382, 0.7357739, 1.952869, 1], [6, -0.391091, 0.9598385, 1.871315, 1], [7, -0.3916077, 0.9963343, 1.86663, 1], [8, -0.07854416, 0.404642, 2.062555, 1], [9, -0.05575737, 0.1754172, 2.051654, 1], [10, -0.06424529, -0.03391482, 2.05425, 1], [11, -0.08179925, -0.07368212, 2.075085, 1], [12, -0.3193026, -0.005714473, 2.115817, 1], [13, -0.3364429, -0.3549085, 2.145243, 1], [14, -0.3384896, -0.6785995, 2.213382, 1], [15, -0.3505829, -0.7308049, 2.161507, 1], [16, -0.1831564, -0.01953146, 2.106706, 1], [17, -0.1612382, -0.3595348, 2.159162, 1], [18, -0.1462927, -0.6889721, 2.226542, 1], [19, -0.1246338, -0.7333984, 2.158203, 1], [20, -0.2476873, 0.470469, 2.071187, 1], [21, -0.3857404, 1.030937, 1.865508, 1], [22, -0.3895826, 0.9851398, 1.86675, 1], [23, -0.0880394, -0.1105761, 2.073647, 1], [24, -0.07892034, -0.04394793, 2.005, 1]]
[[0, -0.2605041, -0.01002667, 2.145669, 1], [1, -0.2510069, 0.2661052, 2.106623, 1], [2, -0.2469127, 0.5354433, 2.055731, 1], [3, -0.2430857, 0.6559085, 2.05238, 1], [4, -0.3616265, 0.5098048, 2.053573, 1], [5, -0.3516532, 0.7333468, 1.945841, 1], [6, -0.3662699, 0.9567404, 1.871369, 1], [7, -0.3489273, 0.9855537, 1.8501, 1], [8, -0.08208878, 0.4037086, 2.058226, 1], [9, -0.0563725, 0.176428, 2.050992, 1], [10, -0.06332518, -0.02211325, 2.049092, 1], [11, -0.08125188, -0.06214783, 2.06592, 1], [12, -0.3244426, -0.00221829, 2.114906, 1], [13, -0.3362896, -0.351659, 2.145008, 1], [14, -0.3384648, -0.6786051, 2.213394, 1], [15, -0.34975, -0.7305377, 2.162177, 1], [16, -0.1882714, -0.01720319, 2.107019, 1], [17, -0.1611542, -0.3598269, 2.159066, 1], [18, -0.1463115, -0.6889362, 2.226522, 1], [19, -0.1002197, -0.7363281, 2.236328, 1], [20, -0.2479931, 0.4700135, 2.070839, 1], [21, -0.338416, 1.008429, 1.830551, 1], [22, -0.3692021, 0.9706504, 1.863, 1], [23, -0.08650897, -0.09840469, 2.065033, 1], [24, -0.104893, -0.03282943, 2.0505, 1]]
[[0, -0.2650717, -0.007041335, 2.145147, 1], [1, -0.2538131, 0.2668958, 2.105853, 1], [2, -0.2472913, 0.5346146, 2.055028, 1], [3, -0.2433943, 0.6563434, 2.051579, 1], [4, -0.3624605, 0.5088912, 2.053276, 1], [5, -0.3490404, 0.7332096, 1.947813, 1], [6, -0.3363938, 0.9545836, 1.875972, 1], [7, -0.3288953, 0.9726911, 1.872195, 1], [8, -0.08225594, 0.4038738, 2.05755, 1], [9, -0.05721849, 0.1766392, 2.049714, 1], [10, -0.06360701, -0.01998297, 2.048653, 1], [11, -0.08077635, -0.05935003, 2.07756, 1], [12, -0.3296656, 0.001207871, 2.113859, 1], [13, -0.3369249, -0.3482786, 2.14508, 1], [14, -0.3383709, -0.6786242, 2.213792, 1], [15, -0.3493368, -0.7304771, 2.162594, 1], [16, -0.1919907, -0.01484147, 2.106956, 1], [17, -0.1613218, -0.3581789, 2.158792, 1], [18, -0.1462609, -0.6889568, 2.226738, 1], [19, -0.1184082, -0.7358398, 2.173828, 1], [20, -0.248752, 0.4694315, 2.07014, 1], [21, -0.299387, 1.023938, 1.851741, 1], [22, -0.3235213, 0.9920406, 1.866556, 1], [23, -0.08268839, -0.09314189, 2.068996, 1], [24, -0.1038298, -0.03579431, 2.04951, 1]]
[[0, -0.2662607, -0.006411937, 2.145046, 1], [1, -0.2548095, 0.2671589, 2.105609, 1], [2, -0.2473442, 0.5342683, 2.054746, 1], [3, -0.244229, 0.6565566, 2.050627, 1], [4, -0.3628338, 0.5084086, 2.053219, 1], [5, -0.341573, 0.7346799, 1.954259, 1], [6, -0.3187737, 0.9381952, 1.890994, 1], [7, -0.3075894, 0.9775868, 1.8835, 1], [8, -0.0831058, 0.403721, 2.056368, 1], [9, -0.05829043, 0.1761592, 2.049993, 1], [10, -0.06554162, -0.03135975, 2.053144, 1], [11, -0.08555543, -0.07394632, 2.072853, 1], [12, -0.3305889, 0.001733836, 2.114015, 1], [13, -0.3372008, -0.3478192, 2.145087, 1], [14, -0.3383126, -0.6786583, 2.213892, 1], [15, -0.3490628, -0.730338, 2.162917, 1], [16, -0.193436, -0.01415086, 2.106551, 1], [17, -0.1615565, -0.3573297, 2.158676, 1], [18, -0.1462426, -0.6886805, 2.227003, 1], [19, -0.120708, -0.7354755, 2.16727, 1], [20, -0.2489918, 0.4691848, 2.069862, 1], [21, -0.2760138, 1.031556, 1.874677, 1], [22, -0.3298476, 0.9748787, 1.885333, 1], [23, -0.09232724, -0.1099155, 2.069973, 1], [24, -0.1100371, -0.04900571, 2.049267, 1]]
[[0, -0.2671718, -0.006202762, 2.14483, 1], [1, -0.2555161, 0.2672146, 2.105371, 1], [2, -0.2473275, 0.5339139, 2.054496, 1], [3, -0.2492705, 0.6557675, 2.050568, 1], [4, -0.3631431, 0.5079441, 2.053174, 1], [5, -0.3362492, 0.7336424, 1.954057, 1], [6, -0.3106028, 0.9285083, 1.892573, 1], [7, -0.2921257, 0.9729385, 1.879221, 1], [8, -0.0835757, 0.4034815, 2.055577, 1], [9, -0.05828829, 0.1777061, 2.048745, 1], [10, -0.0636844, -0.01767045, 2.047683, 1], [11, -0.08031958, -0.06123615, 2.073669, 1], [12, -0.3315612, 0.001764897, 2.114221, 1], [13, -0.3374926, -0.3478804, 2.144975, 1], [14, -0.3382301, -0.6786417, 2.213991, 1], [15, -0.3491308, -0.7303145, 2.163121, 1], [16, -0.1943967, -0.01373894, 2.105836, 1], [17, -0.161599, -0.3566854, 2.158565, 1], [18, -0.1462074, -0.6890392, 2.228531, 1], [19, -0.1206252, -0.7355006, 2.167049, 1], [20, -0.2491513, 0.4689125, 2.069611, 1], [21, -0.2539135, 1.026715, 1.858909, 1], [22, -0.2595947, 1.020758, 1.869, 1], [23, -0.08268398, -0.09313681, 2.068901, 1], [24, -0.1057593, -0.03577623, 2.048318, 1]]
[[0, -0.2673275, -0.006205569, 2.144807, 1], [1, -0.2555182, 0.2671691, 2.105129, 1], [2, -0.2457244, 0.5330092, 2.053022, 1], [3, -0.2540154, 0.6539451, 2.050843, 1], [4, -0.3630765, 0.5075082, 2.052918, 1], [5, -0.3334438, 0.7337133, 1.956063, 1], [6, -0.3054298, 0.9245014, 1.891366, 1], [7, -0.2880053, 0.9669192, 1.877466, 1], [8, -0.08428761, 0.4033301, 2.054678, 1], [9, -0.05806087, 0.1795394, 2.048899, 1], [10, -0.06047688, -0.0049838, 2.040382, 1], [11, -0.07439373, -0.0391354, 2.061583, 1], [12, -0.3316881, 0.001693744, 2.114413, 1], [13, -0.3376541, -0.3479733, 2.145047, 1], [14, -0.3382333, -0.6786286, 2.21399, 1], [15, -0.3491739, -0.7302852, 2.163085, 1], [16, -0.1947304, -0.01367233, 2.105509, 1], [17, -0.1616285, -0.3565208, 2.158505, 1], [18, -0.1465559, -0.6881551, 2.228153, 1], [19, -0.1214061, -0.7352278, 2.165884, 1], [20, -0.2482533, 0.468284, 2.068509, 1], [21, -0.2497842, 1.010055, 1.856226, 1], [22, -0.2832889, 0.9681816, 1.8832, 1], [23, -0.07425377, -0.07635653, 2.064176, 1], [24, -0.09836791, -0.02458212, 2.040437, 1]]
[[0, -0.2681055, -0.005899956, 2.144286, 1], [1, -0.2560376, 0.2672227, 2.104895, 1], [2, -0.2457919, 0.5327844, 2.053023, 1], [3, -0.2548155, 0.6534002, 2.050796, 1], [4, -0.3636563, 0.5070512, 2.053099, 1], [5, -0.3321874, 0.7330294, 1.956216, 1], [6, -0.304782, 0.9246559, 1.891457, 1], [7, -0.2925515, 0.972227, 1.879885, 1], [8, -0.08454518, 0.4031743, 2.0544, 1], [9, -0.05793023, 0.1814717, 2.048246, 1], [10, -0.06433287, -0.03144225, 2.05049, 1], [11, -0.08160888, -0.0735048, 2.071873, 1], [12, -0.3323041, 0.001792985, 2.114271, 1], [13, -0.3376763, -0.347875, 2.145011, 1], [14, -0.3382007, -0.6786164, 2.214065, 1], [15, -0.3489858, -0.730266, 2.163146, 1], [16, -0.195589, -0.01312864, 2.104505, 1], [17, -0.1617581, -0.3557251, 2.158225, 1], [18, -0.1465916, -0.687732, 2.227931, 1], [19, -0.1216498, -0.7352428, 2.165189, 1], [20, -0.2484014, 0.4680959, 2.068446, 1], [21, -0.2491185, 1.027756, 1.85868, 1], [22, -0.2916913, 1.011504, 1.8855, 1], [23, -0.08712974, -0.1118322, 2.073668, 1], [24, -0.1061318, -0.04649553, 2.051545, 1]]
[[0, -0.2688163, -0.005342028, 2.14411, 1], [1, -0.2559509, 0.2676176, 2.104781, 1], [2, -0.2437209, 0.5332777, 2.052925, 1], [3, -0.2550922, 0.6529881, 2.050817, 1], [4, -0.3635698, 0.5070328, 2.053111, 1], [5, -0.3324581, 0.7328001, 1.955505, 1], [6, -0.3043138, 0.9421569, 1.887119, 1], [7, -0.3031124, 0.9732941, 1.878938, 1], [8, -0.0847009, 0.4034928, 2.054327, 1], [9, -0.06011053, 0.1874596, 2.046601, 1], [10, -0.06266262, -0.01546711, 2.046815, 1], [11, -0.08075067, -0.05757192, 2.068694, 1], [12, -0.3329303, 0.002221484, 2.114459, 1], [13, -0.3376813, -0.3475224, 2.144975, 1], [14, -0.3381984, -0.678614, 2.214063, 1], [15, -0.3489612, -0.7301441, 2.162938, 1], [16, -0.1963602, -0.01243951, 2.103931, 1], [17, -0.162468, -0.3549346, 2.15805, 1], [18, -0.146553, -0.6876497, 2.227926, 1], [19, -0.1213548, -0.7353083, 2.165707, 1], [20, -0.2471737, 0.4685119, 2.068281, 1], [21, -0.2639767, 1.019144, 1.851611, 1], [22, -0.2972919, 0.9798851, 1.877875, 1], [23, -0.08400968, -0.09310185, 2.065146, 1], [24, -0.1030653, -0.0345781, 2.048253, 1]]
[[0, -0.2695519, -0.005343739, 2.143658, 1], [1, -0.2565346, 0.2675919, 2.104551, 1], [2, -0.2439702, 0.5330465, 2.052933, 1], [3, -0.2521294, 0.6536785, 2.049223, 1], [4, -0.3644196, 0.5064461, 2.053143, 1], [5, -0.3339672, 0.7325596, 1.956275, 1], [6, -0.3080326, 0.9473048, 1.885347, 1], [7, -0.3130577, 0.9780149, 1.876738, 1], [8, -0.08472829, 0.4034616, 2.054283, 1], [9, -0.06046564, 0.1863867, 2.045796, 1], [10, -0.06450852, -0.01178528, 2.04412, 1], [11, -0.08083659, -0.05840969, 2.069546, 1], [12, -0.3338809, 0.00210008, 2.113559, 1], [13, -0.337794, -0.3475367, 2.144708, 1], [14, -0.3381878, -0.6785836, 2.214133, 1], [15, -0.3490207, -0.7301382, 2.162908, 1], [16, -0.1968378, -0.0123972, 2.103837, 1], [17, -0.1624603, -0.3548308, 2.15803, 1], [18, -0.1465957, -0.6875329, 2.227921, 1], [19, -0.1217047, -0.7354108, 2.163883, 1], [20, -0.2474619, 0.4683081, 2.068219, 1], [21, -0.2788523, 1.025078, 1.866942, 1], [22, -0.2945457, 0.9790486, 1.875, 1], [23, -0.08386814, -0.1144133, 2.060584, 1], [24, -0.1056582, -0.03184381, 2.045464, 1]]
[[0, -0.2703398, -0.004972061, 2.143301, 1], [1, -0.2569939, 0.2677044, 2.104437, 1], [2, -0.2441049, 0.5328701, 2.053006, 1], [3, -0.2439585, 0.6527326, 2.049003, 1], [4, -0.364689, 0.5061876, 2.05318, 1], [5, -0.337979, 0.7327327, 1.956345, 1], [6, -0.3221685, 0.9489835, 1.886805, 1], [7, -0.3315091, 0.9801289, 1.882057, 1], [8, -0.08494543, 0.4031713, 2.054033, 1], [9, -0.06054148, 0.1847565, 2.046125, 1], [10, -0.06698017, -0.03625732, 2.049586, 1], [11, -0.08565175, -0.08185152, 2.072034, 1], [12, -0.3346451, 0.002595365, 2.112721, 1], [13, -0.3378798, -0.3469669, 2.144373, 1], [14, -0.3381898, -0.6785856, 2.214131, 1], [15, -0.3488774, -0.7301729, 2.163439, 1], [16, -0.197643, -0.01213386, 2.103913, 1], [17, -0.1625135, -0.3546018, 2.157776, 1], [18, -0.1465525, -0.68774, 2.227914, 1], [19, -0.09975597, -0.7351196, 2.245049, 1], [20, -0.2476205, 0.4681899, 2.068233, 1], [21, -0.3045429, 1.035962, 1.889597, 1], [22, -0.3231002, 0.9822198, 1.888572, 1], [23, -0.09674752, -0.1199567, 2.067746, 1], [24, -0.1107475, -0.07946539, 2.042773, 1]]
[[0, -0.2706966, -0.004995542, 2.143177, 1], [1, -0.2574153, 0.2676447, 2.104356, 1], [2, -0.2444109, 0.5325804, 2.053052, 1], [3, -0.2442513, 0.653017, 2.048717, 1], [4, -0.3649382, 0.5059525, 2.053161, 1], [5, -0.3452514, 0.7334729, 1.957351, 1], [6, -0.3470274, 0.9506977, 1.888366, 1], [7, -0.3495854, 0.9879717, 1.878925, 1], [8, -0.08527698, 0.4027291, 2.053638, 1], [9, -0.05862993, 0.1887855, 2.045979, 1], [10, -0.06120794, 0.007295021, 2.034242, 1], [11, -0.07667922, -0.02937736, 2.059588, 1], [12, -0.3349665, 0.002564587, 2.112227, 1], [13, -0.3378903, -0.3469319, 2.144232, 1], [14, -0.3381897, -0.6785874, 2.214129, 1], [15, -0.3490403, -0.7300428, 2.162857, 1], [16, -0.1981601, -0.01218722, 2.104149, 1], [17, -0.1625382, -0.354686, 2.157743, 1], [18, -0.1464269, -0.6881835, 2.228338, 1], [19, -0.1129761, -0.7368164, 2.167969, 1], [20, -0.2479401, 0.4679447, 2.068223, 1], [21, -0.3221206, 1.025742, 1.858939, 1], [22, -0.3699882, 0.9576101, 1.864364, 1], [23, -0.07238749, -0.06696783, 2.064767, 1], [24, -0.0891105, -0.007011273, 2.042286, 1]]
[[0, -0.2706793, -0.004993324, 2.143178, 1], [1, -0.2574177, 0.267644, 2.104371, 1], [2, -0.2443939, 0.5324424, 2.053208, 1], [3, -0.2455457, 0.6534939, 2.049352, 1], [4, -0.3649576, 0.5058716, 2.053191, 1], [5, -0.361039, 0.7331807, 1.955031, 1], [6, -0.3734138, 0.9655102, 1.894936, 1], [7, -0.3781033, 0.9986436, 1.88341, 1], [8, -0.08552519, 0.4025279, 2.053466, 1], [9, -0.05851388, 0.1884164, 2.046347, 1], [10, -0.06285353, -0.04458682, 2.05772, 1], [11, -0.08320487, -0.09169246, 2.07708, 1], [12, -0.3348744, 0.002717317, 2.112091, 1], [13, -0.3379358, -0.3467796, 2.144093, 1], [14, -0.3381713, -0.6785781, 2.214191, 1], [15, -0.3490938, -0.7300708, 2.163065, 1], [16, -0.1980867, -0.01235295, 2.104349, 1], [17, -0.1624514, -0.3550119, 2.157361, 1], [18, -0.146558, -0.6879271, 2.228299, 1], [19, -0.1144597, -0.7367322, 2.167969, 1], [20, -0.2479291, 0.4678524, 2.068314, 1], [21, -0.3658627, 1.036415, 1.895557, 1], [22, -0.375122, 0.9872525, 1.846, 1], [23, -0.09649786, -0.1308645, 2.076469, 1], [24, -0.1117074, -0.1273395, 2.0462, 1]]
