[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.2036879, -0.09656698, 3.249331, 1], [1, -0.21233, 0.134642, 3.226938, 1], [2, -0.220608, 0.365949, 3.193224, 1], [3, -0.2134503, 0.4861169, 3.196761, 1], [4, -0.32905, 0.3376051, 3.142271, 1], [5, -0.3132559, 0.194192, 3.004483, 1], [6, -0.2192593, 0.185264, 2.791384, 1], [7, -0.1712622, 0.1228933, 2.748581, 1], [8, -0.07773224, 0.2960429, 3.153442, 1], [9, -0.05794, 0.1946079, 2.980587, 1], [10, -0.09673411, 0.115264, 2.80498, 1], [11, -0.1428987, 0.09133475, 2.712981, 1], [12, -0.2728482, -0.09362347, 3.211779, 1], [13, -0.271847, -0.2767867, 2.910045, 1], [14, -0.2472945, -0.6055397, 2.927926, 1], [15, -0.235691, -0.6768315, 2.853308, 1], [16, -0.1302626, -0.09687681, 3.21923, 1], [17, -0.08729136, -0.2752402, 2.913272, 1], [18, -0.08843969, -0.5967076, 2.926067, 1], [19, -0.1028763, -0.6583167, 2.838387, 1], [20, -0.2185959, 0.308382, 3.203473, 1], [21, -0.1505805, 0.1065024, 2.703836, 1], [22, -0.1781583, 0.116222, 2.739, 1], [23, -0.1410137, 0.05945427, 2.675545, 1], [24, -0.1619498, 0.123308, 2.70925, 1]]
[[0, -0.2034768, -0.09778486, 3.249337, 1], [1, -0.212491, 0.1347968, 3.227638, 1], [2, -0.221499, 0.3673454, 3.196231, 1], [3, -0.2135383, 0.4876073, 3.200156, 1], [4, -0.3285784, 0.3381265, 3.143234, 1], [5, -0.3334597, 0.2281665, 2.97491, 1], [6, -0.2293573, 0.2386257, 2.808717, 1], [7, -0.1725215, 0.1797362, 2.745191, 1], [8, -0.0820158, 0.3013498, 3.153893, 1], [9, -0.06931835, 0.2276358, 2.966086, 1], [10, -0.1087129, 0.1426094, 2.793386, 1], [11, -0.1458924, 0.1534257, 2.691123, 1], [12, -0.2734304, -0.09640996, 3.2105, 1], [13, -0.2717457, -0.2762965, 2.910328, 1], [14, -0.2474567, -0.6042822, 2.927027, 1], [15, -0.2361783, -0.6750366, 2.85135, 1], [16, -0.1293821, -0.09774636, 3.220182, 1], [17, -0.08759441, -0.2772558, 2.912363, 1], [18, -0.08846057, -0.5967793, 2.926016, 1], [19, -0.1040282, -0.6584263, 2.838712, 1], [20, -0.219303, 0.309506, 3.205918, 1], [21, -0.1427087, 0.1722146, 2.694989, 1], [22, -0.1641335, 0.1569347, 2.685, 1], [23, -0.1364225, 0.1149291, 2.643503, 1], [24, -0.1657243, 0.1653249, 2.693857, 1]]
[[0, -0.20271, -0.08913378, 3.248837, 1], [1, -0.2148817, 0.1425089, 3.230648, 1], [2, -0.2269897, 0.3724761, 3.202551, 1], [3, -0.2122124, 0.4886578, 3.199314, 1], [4, -0.3406971, 0.3816105, 3.169921, 1], [5, -0.3304714, 0.2597867, 3.010627, 1], [6, -0.237291, 0.2462283, 2.81707, 1], [7, -0.1466899, 0.2288563, 2.678375, 1], [8, -0.0895161, 0.3578164, 3.183897, 1], [9, -0.0528818, 0.1862279, 3.028023, 1], [10, -0.08500347, 0.097428, 2.841158, 1], [11, -0.1409896, 0.2004505, 2.653171, 1], [12, -0.2729361, -0.08997186, 3.205582, 1], [13, -0.2719184, -0.2757569, 2.910372, 1], [14, -0.2474587, -0.6039814, 2.926595, 1], [15, -0.2375604, -0.6725094, 2.84694, 1], [16, -0.1279719, -0.08314641, 3.225931, 1], [17, -0.08830656, -0.2735921, 2.917349, 1], [18, -0.08883011, -0.5974789, 2.926116, 1], [19, -0.1017551, -0.6629503, 2.843139, 1], [20, -0.2240143, 0.3154663, 3.211472, 1], [21, -0.1297438, 0.1967472, 2.623744, 1], [22, -0.1387279, 0.189922, 2.619333, 1], [23, -0.1340658, 0.1972619, 2.621648, 1], [24, -0.1561739, 0.2189167, 2.653833, 1]]
[[0, -0.205602, -0.1099782, 3.2126, 1], [1, -0.2250105, 0.1410379, 3.220465, 1], [2, -0.25087, 0.382237, 3.202646, 1], [3, -0.2073503, 0.4892765, 3.198995, 1], [4, -0.3427427, 0.3799641, 3.169474, 1], [5, -0.3073173, 0.2920132, 2.983817, 1], [6, -0.1912728, 0.2780622, 2.74871, 1], [7, -0.15862, 0.3003892, 2.690291, 1], [8, -0.07241113, 0.3704229, 3.187704, 1], [9, -0.04277267, 0.2836537, 3.007889, 1], [10, -0.07571805, 0.19683, 2.825495, 1], [11, -0.1484775, 0.2776706, 2.65437, 1], [12, -0.2802738, -0.1045774, 3.190548, 1], [13, -0.2719142, -0.2750927, 2.910934, 1], [14, -0.2471178, -0.6018238, 2.925785, 1], [15, -0.2374427, -0.6711681, 2.847376, 1], [16, -0.1233933, -0.1096272, 3.167789, 1], [17, -0.08761184, -0.2770409, 2.911858, 1], [18, -0.0890049, -0.5972937, 2.926025, 1], [19, -0.1002801, -0.6664282, 2.848226, 1], [20, -0.2428404, 0.3216342, 3.208694, 1], [21, -0.1351364, 0.2726127, 2.620533, 1], [22, -0.1664856, 0.2726267, 2.661667, 1], [23, -0.1361885, 0.2627572, 2.611143, 1], [24, -0.1602695, 0.2841669, 2.6588, 1]]
[[0, -0.2054292, -0.1570973, 3.197809, 1], [1, -0.2129538, 0.08420838, 3.196114, 1], [2, -0.2195734, 0.3216602, 3.183318, 1], [3, -0.2211982, 0.4914879, 3.202214, 1], [4, -0.3208878, 0.2402939, 3.168209, 1], [5, -0.309543, 0.3081124, 2.978789, 1], [6, -0.1856134, 0.3440951, 2.752531, 1], [7, -0.1497288, 0.3557722, 2.684884, 1], [8, -0.09082423, 0.2472403, 3.18015, 1], [9, -0.09191795, 0.1435071, 3.007691, 1], [10, -0.1261535, 0.06380295, 2.831342, 1], [11, -0.1970277, 0.1575853, 2.689718, 1], [12, -0.2797936, -0.1577381, 3.164933, 1], [13, -0.2716385, -0.2754019, 2.910482, 1], [14, -0.2470561, -0.6011028, 2.924663, 1], [15, -0.2379046, -0.6711098, 2.847272, 1], [16, -0.1263809, -0.1507052, 3.1631, 1], [17, -0.08771463, -0.2777246, 2.911745, 1], [18, -0.08916023, -0.5991579, 2.926562, 1], [19, -0.08336794, -0.6445265, 2.803244, 1], [20, -0.2180817, 0.2629859, 3.188668, 1], [21, -0.1317749, 0.3375127, 2.610136, 1], [22, -0.1389712, 0.3142406, 2.626333, 1], [23, -0.1845772, 0.1430964, 2.646465, 1], [24, -0.20844, 0.1650765, 2.694092, 1]]
[[0, -0.2016111, -0.1462574, 3.194937, 1], [1, -0.20758, 0.1083663, 3.203069, 1], [2, -0.2123988, 0.3658153, 3.208644, 1], [3, -0.2214771, 0.5139292, 3.207984, 1], [4, -0.3212651, 0.2412827, 3.168349, 1], [5, -0.3371184, 0.3693099, 3.017504, 1], [6, -0.2111593, 0.3925416, 2.788606, 1], [7, -0.1498893, 0.4196946, 2.686668, 1], [8, -0.09080823, 0.248603, 3.180644, 1], [9, -0.0527539, 0.2041881, 2.986922, 1], [10, -0.1042296, 0.1110769, 2.822146, 1], [11, -0.1685341, 0.2153594, 2.695561, 1], [12, -0.2785203, -0.1458585, 3.158682, 1], [13, -0.2716075, -0.2761128, 2.910006, 1], [14, -0.2467448, -0.6020354, 2.925269, 1], [15, -0.2399143, -0.6718439, 2.847292, 1], [16, -0.1205109, -0.1419755, 3.163227, 1], [17, -0.08769559, -0.2777923, 2.91179, 1], [18, -0.08910716, -0.5989205, 2.926437, 1], [19, -0.106031, -0.66613, 2.847395, 1], [20, -0.2112697, 0.3019661, 3.208714, 1], [21, -0.1346318, 0.4119979, 2.613532, 1], [22, -0.1383756, 0.3873472, 2.651125, 1], [23, -0.1561837, 0.2006737, 2.652316, 1], [24, -0.1801808, 0.2223885, 2.699951, 1]]
[[0, -0.2005893, -0.1358586, 3.194425, 1], [1, -0.2078676, 0.1214993, 3.204519, 1], [2, -0.2138956, 0.3741375, 3.207828, 1], [3, -0.2117561, 0.5172106, 3.208409, 1], [4, -0.3229361, 0.2587311, 3.169967, 1], [5, -0.2954132, 0.4153284, 2.957366, 1], [6, -0.2099885, 0.4946477, 2.790005, 1], [7, -0.1594931, 0.5331904, 2.726772, 1], [8, -0.08922457, 0.2545699, 3.180465, 1], [9, -0.05017461, 0.2399744, 2.982317, 1], [10, -0.1041633, 0.1363027, 2.825127, 1], [11, -0.1675666, 0.2432915, 2.69846, 1], [12, -0.275907, -0.1338382, 3.158124, 1], [13, -0.2715688, -0.2757624, 2.910068, 1], [14, -0.2470918, -0.6022366, 2.92477, 1], [15, -0.2404422, -0.670279, 2.843957, 1], [16, -0.1208038, -0.1344145, 3.162981, 1], [17, -0.08778121, -0.27822, 2.911706, 1], [18, -0.08910528, -0.5988828, 2.926379, 1], [19, -0.1066832, -0.6656856, 2.846952, 1], [20, -0.2125627, 0.3115318, 3.208667, 1], [21, -0.1321685, 0.5515911, 2.638422, 1], [22, -0.1405956, 0.5118431, 2.681286, 1], [23, -0.1552207, 0.2285115, 2.655223, 1], [24, -0.1792236, 0.2500992, 2.702868, 1]]
[[0, -0.2082824, -0.1078264, 3.198202, 1], [1, -0.2143516, 0.1385329, 3.205855, 1], [2, -0.2192979, 0.3829095, 3.205498, 1], [3, -0.2092491, 0.5259202, 3.207357, 1], [4, -0.3226034, 0.3193798, 3.173961, 1], [5, -0.2951667, 0.4437923, 2.95575, 1], [6, -0.2117911, 0.5440295, 2.811329, 1], [7, -0.157974, 0.6025216, 2.715139, 1], [8, -0.07525897, 0.316906, 3.185922, 1], [9, -0.0666446, 0.4509618, 2.989627, 1], [10, -0.1125093, 0.53791, 2.820783, 1], [11, -0.1585674, 0.5759077, 2.755396, 1], [12, -0.280479, -0.1071378, 3.161318, 1], [13, -0.2714901, -0.2754124, 2.909958, 1], [14, -0.2466589, -0.5999672, 2.92391, 1], [15, -0.2414248, -0.6685166, 2.84375, 1], [16, -0.1317941, -0.106147, 3.167582, 1], [17, -0.08802678, -0.2765075, 2.911922, 1], [18, -0.08929245, -0.5986978, 2.926265, 1], [19, -0.1035927, -0.6665674, 2.847335, 1], [20, -0.2182055, 0.3221219, 3.207303, 1], [21, -0.1353981, 0.6247513, 2.656688, 1], [22, -0.1318539, 0.5655146, 2.70525, 1], [23, -0.1588776, 0.6004432, 2.687047, 1], [24, -0.1864139, 0.5623928, 2.758, 1]]
[[0, -0.2089052, -0.1056563, 3.199314, 1], [1, -0.2151944, 0.1371719, 3.205436, 1], [2, -0.2235069, 0.3655833, 3.197405, 1], [3, -0.2074754, 0.5246946, 3.205882, 1], [4, -0.3235573, 0.3164152, 3.172285, 1], [5, -0.295005, 0.4765273, 2.964122, 1], [6, -0.190273, 0.6120958, 2.793044, 1], [7, -0.1617386, 0.6403766, 2.749469, 1], [8, -0.07523916, 0.317701, 3.18567, 1], [9, -0.06034395, 0.4584084, 3.031076, 1], [10, -0.1122324, 0.5605586, 2.87361, 1], [11, -0.1634697, 0.6365715, 2.754893, 1], [12, -0.280275, -0.1052263, 3.162638, 1], [13, -0.2714966, -0.2753403, 2.90991, 1], [14, -0.2467023, -0.6000236, 2.923865, 1], [15, -0.2424914, -0.6699767, 2.845935, 1], [16, -0.1334076, -0.1035386, 3.16857, 1], [17, -0.08812014, -0.274895, 2.912092, 1], [18, -0.08941805, -0.5994678, 2.926088, 1], [19, -0.1053248, -0.6716704, 2.855615, 1], [20, -0.2213294, 0.3109588, 3.202363, 1], [21, -0.1446249, 0.6776887, 2.682543, 1], [22, -0.1470482, 0.6322256, 2.703, 1], [23, -0.1508642, 0.6850674, 2.687214, 1], [24, -0.1797536, 0.6696, 2.755, 1]]
[[0, -0.2064212, -0.09130462, 3.203176, 1], [1, -0.2152903, 0.1383189, 3.205555, 1], [2, -0.223752, 0.3654377, 3.197175, 1], [3, -0.2081044, 0.5275643, 3.203456, 1], [4, -0.3246751, 0.3171205, 3.171513, 1], [5, -0.3051737, 0.4875727, 2.972619, 1], [6, -0.1742813, 0.6356287, 2.835731, 1], [7, -0.1666411, 0.6569952, 2.806678, 1], [8, -0.07524635, 0.3187103, 3.185566, 1], [9, -0.06886915, 0.5007098, 3.013716, 1], [10, -0.1453086, 0.6324113, 2.842254, 1], [11, -0.1634752, 0.669155, 2.788479, 1], [12, -0.2752486, -0.0892317, 3.170773, 1], [13, -0.2715159, -0.2758158, 2.909279, 1], [14, -0.2464509, -0.5997169, 2.924146, 1], [15, -0.2379441, -0.6653726, 2.839985, 1], [16, -0.132871, -0.09052053, 3.168967, 1], [17, -0.08792534, -0.2747166, 2.912149, 1], [18, -0.08933952, -0.5994848, 2.926118, 1], [19, -0.09913884, -0.669726, 2.84987, 1], [20, -0.2215283, 0.310869, 3.20216, 1], [21, -0.1462916, 0.7055172, 2.738458, 1], [22, -0.1352973, 0.6344159, 2.808941, 1], [23, -0.1599721, 0.7190349, 2.729104, 1], [24, -0.1925463, 0.6478082, 2.779167, 1]]
[[0, -0.2065447, -0.0889869, 3.2055, 1], [1, -0.2163281, 0.1393857, 3.205602, 1], [2, -0.226896, 0.3657402, 3.194573, 1], [3, -0.2114813, 0.5319023, 3.199589, 1], [4, -0.326155, 0.3190906, 3.170441, 1], [5, -0.2990619, 0.5130922, 2.994416, 1], [6, -0.2062321, 0.6473499, 2.884544, 1], [7, -0.1676169, 0.711719, 2.806401, 1], [8, -0.0742758, 0.3205521, 3.186036, 1], [9, -0.07304855, 0.5161781, 3.020121, 1], [10, -0.1458414, 0.6626505, 2.850169, 1], [11, -0.1659133, 0.702914, 2.814211, 1], [12, -0.2752313, -0.08737442, 3.174218, 1], [13, -0.271643, -0.2757166, 2.909367, 1], [14, -0.2465597, -0.6006389, 2.924506, 1], [15, -0.2355988, -0.6692101, 2.845038, 1], [16, -0.1331925, -0.08811859, 3.170137, 1], [17, -0.08794022, -0.2742715, 2.912697, 1], [18, -0.08974031, -0.5996602, 2.926183, 1], [19, -0.1035364, -0.6703129, 2.851866, 1], [20, -0.2240472, 0.3110782, 3.20028, 1], [21, -0.150961, 0.7604628, 2.742756, 1], [22, -0.1357183, 0.680576, 2.7875, 1], [23, -0.1647699, 0.7511756, 2.761689, 1], [24, -0.1969398, 0.6830814, 2.8086, 1]]
[[0, -0.2066204, -0.07913794, 3.208075, 1], [1, -0.2165728, 0.1460227, 3.207474, 1], [2, -0.2267591, 0.3683662, 3.195579, 1], [3, -0.2114406, 0.5346406, 3.200818, 1], [4, -0.3263153, 0.3187121, 3.170291, 1], [5, -0.3244876, 0.5139136, 3.023326, 1], [6, -0.2145639, 0.6536342, 2.900051, 1], [7, -0.1722684, 0.7346725, 2.842596, 1], [8, -0.07391068, 0.3258851, 3.185989, 1], [9, -0.06945799, 0.5242458, 3.033416, 1], [10, -0.1484298, 0.6929025, 2.87882, 1], [11, -0.1688126, 0.7318291, 2.848285, 1], [12, -0.2744257, -0.08086156, 3.174493, 1], [13, -0.271585, -0.2763546, 2.909067, 1], [14, -0.247054, -0.599953, 2.924285, 1], [15, -0.2373484, -0.66723, 2.842613, 1], [16, -0.134742, -0.07474856, 3.17546, 1], [17, -0.08797669, -0.273942, 2.91288, 1], [18, -0.0897231, -0.5998781, 2.926092, 1], [19, -0.1028912, -0.6697736, 2.850208, 1], [20, -0.2240734, 0.3138698, 3.201158, 1], [21, -0.1601139, 0.7866951, 2.780279, 1], [22, -0.1507656, 0.7418392, 2.795111, 1], [23, -0.171617, 0.7829041, 2.792329, 1], [24, -0.1969925, 0.7078325, 2.845857, 1]]
[[0, -0.2089316, -0.07791456, 3.209555, 1], [1, -0.2178496, 0.1483616, 3.208846, 1], [2, -0.2267237, 0.3715192, 3.196934, 1], [3, -0.2114581, 0.5378078, 3.202041, 1], [4, -0.3263548, 0.3190264, 3.16965, 1], [5, -0.3076167, 0.5549335, 3.063849, 1], [6, -0.2260894, 0.7401077, 2.984036, 1], [7, -0.1925291, 0.801008, 2.955169, 1], [8, -0.07242776, 0.3274148, 3.188118, 1], [9, -0.06569617, 0.5639816, 3.092822, 1], [10, -0.1651462, 0.7674755, 2.971697, 1], [11, -0.184258, 0.8070207, 2.950189, 1], [12, -0.2758293, -0.0793819, 3.175343, 1], [13, -0.2715542, -0.2752957, 2.908009, 1], [14, -0.2471975, -0.6006935, 2.924893, 1], [15, -0.238249, -0.6751634, 2.856061, 1], [16, -0.1379773, -0.07423522, 3.177333, 1], [17, -0.08730112, -0.2717691, 2.913736, 1], [18, -0.09010591, -0.599484, 2.925729, 1], [19, -0.1020722, -0.6649258, 2.842497, 1], [20, -0.2244381, 0.316541, 3.202325, 1], [21, -0.1786936, 0.8533814, 2.900842, 1], [22, -0.1616002, 0.7749078, 2.950187, 1], [23, -0.1908132, 0.8617657, 2.900329, 1], [24, -0.2128142, 0.7883486, 2.94675, 1]]
[[0, -0.2107562, -0.07778377, 3.21169, 1], [1, -0.2186562, 0.1475615, 3.208804, 1], [2, -0.2274437, 0.3673482, 3.193794, 1], [3, -0.2122003, 0.5334729, 3.198509, 1], [4, -0.3267719, 0.3193228, 3.169565, 1], [5, -0.3089455, 0.5567808, 3.06777, 1], [6, -0.2184608, 0.7633913, 2.994688, 1], [7, -0.1903843, 0.8207253, 2.974762, 1], [8, -0.07347124, 0.3268889, 3.187613, 1], [9, -0.06895533, 0.5686859, 3.09732, 1], [10, -0.1609665, 0.7684178, 2.98777, 1], [11, -0.1844589, 0.8193137, 2.974575, 1], [12, -0.2772017, -0.0788535, 3.177122, 1], [13, -0.2714255, -0.2752621, 2.907946, 1], [14, -0.2471613, -0.6006261, 2.924787, 1], [15, -0.2289702, -0.6624007, 2.837464, 1], [16, -0.1400877, -0.07471477, 3.179493, 1], [17, -0.0873316, -0.2714042, 2.914029, 1], [18, -0.090501, -0.6004155, 2.926528, 1], [19, -0.1021489, -0.6652292, 2.842353, 1], [20, -0.2253345, 0.313472, 3.200227, 1], [21, -0.1803305, 0.8770866, 2.927824, 1], [22, -0.160797, 0.777796, 2.964111, 1], [23, -0.1916768, 0.8697961, 2.933276, 1], [24, -0.2095774, 0.7971181, 2.972125, 1]]
[[0, -0.2112188, -0.07818967, 3.212619, 1], [1, -0.2190455, 0.1500261, 3.210023, 1], [2, -0.2266773, 0.3792528, 3.196251, 1], [3, -0.2417878, 0.5434356, 3.202302, 1], [4, -0.3286655, 0.3137428, 3.167958, 1], [5, -0.3121142, 0.5536113, 3.072806, 1], [6, -0.210573, 0.7799204, 3.015527, 1], [7, -0.1945964, 0.8209295, 3.003567, 1], [8, -0.07228198, 0.3276189, 3.189941, 1], [9, -0.07050692, 0.5704716, 3.103093, 1], [10, -0.1610122, 0.7711143, 2.986204, 1], [11, -0.1890441, 0.8289947, 2.997888, 1], [12, -0.2774844, -0.07922844, 3.177711, 1], [13, -0.2713779, -0.2751763, 2.907894, 1], [14, -0.2463803, -0.6022546, 2.92478, 1], [15, -0.2289209, -0.6632566, 2.836341, 1], [16, -0.1406918, -0.07516284, 3.180648, 1], [17, -0.08730089, -0.2703951, 2.914432, 1], [18, -0.09112625, -0.5994188, 2.926272, 1], [19, -0.1006045, -0.6616303, 2.838228, 1], [20, -0.2250537, 0.3219461, 3.202094, 1], [21, -0.182015, 0.8773075, 2.955119, 1], [22, -0.1623942, 0.7882026, 3.001889, 1], [23, -0.1943591, 0.8857147, 2.954154, 1], [24, -0.2134605, 0.804873, 2.990235, 1]]
[[0, -0.212385, -0.08257564, 3.215118, 1], [1, -0.2207727, 0.1466547, 3.210766, 1], [2, -0.2296716, 0.373107, 3.195299, 1], [3, -0.2769199, 0.526844, 3.207343, 1], [4, -0.331298, 0.3115312, 3.168702, 1], [5, -0.3167401, 0.5562557, 3.089694, 1], [6, -0.2118355, 0.7802632, 3.028724, 1], [7, -0.1964002, 0.8278224, 3.02458, 1], [8, -0.07124823, 0.3277364, 3.192014, 1], [9, -0.07174013, 0.5731015, 3.114468, 1], [10, -0.1467706, 0.7616336, 3.050468, 1], [11, -0.1846719, 0.8254575, 3.024657, 1], [12, -0.2791173, -0.0839425, 3.180259, 1], [13, -0.2712717, -0.2751996, 2.907937, 1], [14, -0.2453404, -0.6035669, 2.927112, 1], [15, -0.2275654, -0.6696138, 2.845477, 1], [16, -0.1413545, -0.07926525, 3.182926, 1], [17, -0.08730157, -0.2699946, 2.915292, 1], [18, -0.09094313, -0.5993479, 2.927115, 1], [19, -0.1005776, -0.6609874, 2.838398, 1], [20, -0.2275406, 0.3170484, 3.201594, 1], [21, -0.1837817, 0.8858361, 2.983833, 1], [22, -0.1665578, 0.7918195, 3.022125, 1], [23, -0.1949688, 0.8766944, 2.983618, 1], [24, -0.2141123, 0.8052787, 3.012154, 1]]
[[0, -0.2136306, -0.08419997, 3.215421, 1], [1, -0.221021, 0.1467114, 3.211162, 1], [2, -0.2291851, 0.3744733, 3.196561, 1], [3, -0.278035, 0.5291094, 3.209265, 1], [4, -0.3312386, 0.3116709, 3.168654, 1], [5, -0.3198229, 0.5584399, 3.097598, 1], [6, -0.2271532, 0.7832361, 3.059193, 1], [7, -0.2005654, 0.844263, 3.039269, 1], [8, -0.0734854, 0.3252853, 3.189402, 1], [9, -0.07475534, 0.5733188, 3.123753, 1], [10, -0.1575969, 0.7710665, 3.055275, 1], [11, -0.1915489, 0.837315, 3.041586, 1], [12, -0.2808362, -0.08510201, 3.180438, 1], [13, -0.2711232, -0.275162, 2.908135, 1], [14, -0.246442, -0.6022161, 2.926671, 1], [15, -0.2341118, -0.6709134, 2.847688, 1], [16, -0.1421555, -0.08158411, 3.18331, 1], [17, -0.08751509, -0.267664, 2.916528, 1], [18, -0.09063061, -0.5975676, 2.927434, 1], [19, -0.09980088, -0.6611143, 2.840988, 1], [20, -0.2273576, 0.3179246, 3.202475, 1], [21, -0.1929412, 0.9069412, 3.000528, 1], [22, -0.1708331, 0.8145377, 3.024857, 1], [23, -0.2017498, 0.8908735, 2.999454, 1], [24, -0.2208231, 0.8152862, 3.0338, 1]]
[[0, -0.2144696, -0.08657222, 3.215958, 1], [1, -0.2212597, 0.1464093, 3.211284, 1], [2, -0.2291822, 0.3745498, 3.196535, 1], [3, -0.2268368, 0.5033633, 3.232972, 1], [4, -0.3322925, 0.316381, 3.170249, 1], [5, -0.3251359, 0.5646435, 3.105891, 1], [6, -0.2167161, 0.7914661, 3.073343, 1], [7, -0.1975558, 0.8689143, 3.055272, 1], [8, -0.07676364, 0.3296658, 3.185863, 1], [9, -0.07124347, 0.5802938, 3.136469, 1], [10, -0.1622504, 0.7812512, 3.068516, 1], [11, -0.1940715, 0.8476498, 3.063134, 1], [12, -0.2824589, -0.08737168, 3.180527, 1], [13, -0.2710564, -0.2751056, 2.908075, 1], [14, -0.2466316, -0.602183, 2.926329, 1], [15, -0.2340413, -0.6700319, 2.846061, 1], [16, -0.1422208, -0.08422619, 3.184264, 1], [17, -0.08750731, -0.2674889, 2.916908, 1], [18, -0.09115725, -0.5986061, 2.926683, 1], [19, -0.0990501, -0.6591949, 2.836416, 1], [20, -0.22737, 0.3179443, 3.202469, 1], [21, -0.1937199, 0.9387463, 3.024187, 1], [22, -0.1688067, 0.8338183, 3.045375, 1], [23, -0.2067409, 0.906007, 3.032251, 1], [24, -0.2179017, 0.8210731, 3.059412, 1]]
[[0, -0.215387, -0.09138454, 3.217542, 1], [1, -0.2243345, 0.1398272, 3.210808, 1], [2, -0.2345943, 0.3650468, 3.192303, 1], [3, -0.2302481, 0.4962511, 3.2331, 1], [4, -0.3331139, 0.3190328, 3.171854, 1], [5, -0.3278004, 0.5693052, 3.119345, 1], [6, -0.21992, 0.797326, 3.104975, 1], [7, -0.2007275, 0.8879365, 3.072683, 1], [8, -0.07740667, 0.3287508, 3.185575, 1], [9, -0.07244457, 0.5797569, 3.139102, 1], [10, -0.1392392, 0.7515213, 3.107129, 1], [11, -0.1778776, 0.8272942, 3.095679, 1], [12, -0.2836062, -0.09081659, 3.18112, 1], [13, -0.2708134, -0.2752835, 2.908131, 1], [14, -0.2457742, -0.6006424, 2.926406, 1], [15, -0.2339752, -0.668972, 2.846705, 1], [16, -0.1426718, -0.09044726, 3.187001, 1], [17, -0.08783127, -0.268159, 2.91777, 1], [18, -0.09125526, -0.599506, 2.926136, 1], [19, -0.09743091, -0.6628882, 2.839038, 1], [20, -0.2320667, 0.309474, 3.199328, 1], [21, -0.195165, 0.9523244, 3.04678, 1], [22, -0.1776452, 0.8536797, 3.055615, 1], [23, -0.2077414, 0.8759558, 3.065419, 1], [24, -0.2002963, 0.8196985, 3.0976, 1]]
[[0, -0.2154774, -0.09125327, 3.217639, 1], [1, -0.2243402, 0.1397789, 3.21092, 1], [2, -0.2341959, 0.3647088, 3.192687, 1], [3, -0.2297355, 0.4956147, 3.233858, 1], [4, -0.3336357, 0.3188172, 3.172468, 1], [5, -0.32862, 0.5697299, 3.124718, 1], [6, -0.226441, 0.80031, 3.110489, 1], [7, -0.2108869, 0.852014, 3.107831, 1], [8, -0.07766096, 0.3282463, 3.18561, 1], [9, -0.07325693, 0.5798834, 3.144965, 1], [10, -0.1603903, 0.7951916, 3.114889, 1], [11, -0.1988835, 0.8625328, 3.103175, 1], [12, -0.2837304, -0.09071846, 3.1818, 1], [13, -0.270751, -0.2753446, 2.907905, 1], [14, -0.245736, -0.597362, 2.925479, 1], [15, -0.2359991, -0.6685186, 2.850109, 1], [16, -0.1428676, -0.09004502, 3.186688, 1], [17, -0.08778089, -0.2674516, 2.918137, 1], [18, -0.09113729, -0.5991467, 2.926024, 1], [19, -0.09712078, -0.6637206, 2.840452, 1], [20, -0.2318443, 0.3092467, 3.199584, 1], [21, -0.1975604, 0.9120278, 3.072117, 1], [22, -0.1755685, 0.8203413, 3.095734, 1], [23, -0.2106141, 0.9217793, 3.074485, 1], [24, -0.2249834, 0.8349921, 3.093813, 1]]
