[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2252012, -0.05095279, 2.13682, 1], [1, -0.2272718, 0.2429086, 2.103678, 1], [2, -0.2273068, 0.5285958, 2.058539, 1], [3, -0.2227814, 0.6558315, 2.071604, 1], [4, -0.3716205, 0.4049249, 2.044016, 1], [5, -0.3995422, 0.1956063, 2.03798, 1], [6, -0.390815, 0.01686577, 1.996212, 1], [7, -0.380617, -0.003590325, 2.012904, 1], [8, -0.09256691, 0.4105506, 2.015018, 1], [9, -0.05025987, 0.5375226, 1.796575, 1], [10, -0.01213966, 0.6329326, 1.574661, 1], [11, -0.005025677, 0.6719158, 1.519295, 1], [12, -0.2961317, -0.04964513, 2.100035, 1], [13, -0.330045, -0.3752447, 2.14787, 1], [14, -0.3399721, -0.6805427, 2.210053, 1], [15, -0.3549311, -0.7333164, 2.155771, 1], [16, -0.1466981, -0.05043938, 2.104012, 1], [17, -0.1502324, -0.3826476, 2.17105, 1], [18, -0.1461466, -0.6903931, 2.222855, 1], [19, -0.119795, -0.7373729, 2.166216, 1], [20, -0.227589, 0.458312, 2.071953, 1], [21, -0.3770608, -0.05298788, 2.007141, 1], [22, -0.3442164, 0.01134484, 2.004739, 1], [23, 0.01244812, 0.7011054, 1.443371, 1], [24, 0.04659042, 0.6820298, 1.525818, 1]]
[[0, -0.2187027, -0.04371979, 2.133414, 1], [1, -0.2251762, 0.2470696, 2.102319, 1], [2, -0.2275373, 0.5301452, 2.058346, 1], [3, -0.2223741, 0.660249, 2.070263, 1], [4, -0.3695622, 0.4073372, 2.04352, 1], [5, -0.4007554, 0.2050829, 2.040199, 1], [6, -0.3942275, 0.02656881, 1.996571, 1], [7, -0.3739568, -0.02601171, 2.024453, 1], [8, -0.09065205, 0.411713, 2.016708, 1], [9, -0.05329585, 0.5545665, 1.808056, 1], [10, -0.0254993, 0.6953881, 1.602624, 1], [11, -0.01562681, 0.746882, 1.544667, 1], [12, -0.2909377, -0.04263729, 2.097822, 1], [13, -0.3298442, -0.3748108, 2.148056, 1], [14, -0.3400042, -0.680602, 2.21014, 1], [15, -0.3542776, -0.7333312, 2.157271, 1], [16, -0.1390599, -0.04330336, 2.099249, 1], [17, -0.1504267, -0.3809265, 2.169937, 1], [18, -0.1460493, -0.6906374, 2.222787, 1], [19, -0.1197679, -0.7373704, 2.166282, 1], [20, -0.2274354, 0.4604336, 2.071548, 1], [21, -0.3701328, -0.09331553, 2.023768, 1], [22, -0.3326562, -0.01832973, 2.007652, 1], [23, 0.006290496, 0.7879198, 1.489479, 1], [24, 0.03846093, 0.7592632, 1.551, 1]]
[[0, -0.2117677, -0.03001443, 2.128066, 1], [1, -0.2210791, 0.2549416, 2.098671, 1], [2, -0.2265615, 0.5324224, 2.056851, 1], [3, -0.2156961, 0.6650898, 2.06202, 1], [4, -0.3668275, 0.408163, 2.041909, 1], [5, -0.4000155, 0.1974617, 2.039802, 1], [6, -0.3940839, 0.005848081, 2.005014, 1], [7, -0.3837858, -0.02955108, 2.026174, 1], [8, -0.08146974, 0.4396657, 2.015009, 1], [9, -0.06386822, 0.6160156, 1.833285, 1], [10, -0.03642246, 0.7555841, 1.627178, 1], [11, -0.04153248, 0.8397672, 1.627277, 1], [12, -0.2825199, -0.02839181, 2.092355, 1], [13, -0.3288028, -0.3679333, 2.146406, 1], [14, -0.3399245, -0.6805469, 2.210133, 1], [15, -0.3542936, -0.7332825, 2.157303, 1], [16, -0.1338591, -0.03064293, 2.094106, 1], [17, -0.1500381, -0.3685857, 2.164006, 1], [18, -0.1461663, -0.6906435, 2.222744, 1], [19, -0.1196452, -0.7374039, 2.166572, 1], [20, -0.2257655, 0.4640037, 2.069503, 1], [21, -0.3801652, -0.09220175, 2.025749, 1], [22, -0.3504301, -0.01629512, 2.013267, 1], [23, -0.03027171, 0.8888131, 1.5968, 1], [24, 0.008445325, 0.8289577, 1.5926, 1]]
[[0, -0.2103404, -0.02603853, 2.126586, 1], [1, -0.2196162, 0.2579778, 2.096843, 1], [2, -0.2258162, 0.5336716, 2.055262, 1], [3, -0.2150088, 0.6672226, 2.059026, 1], [4, -0.3644914, 0.4073604, 2.03986, 1], [5, -0.3891381, 0.1603688, 2.034023, 1], [6, -0.3953887, -0.02033361, 2.00998, 1], [7, -0.3820747, -0.04892362, 2.029307, 1], [8, -0.08090605, 0.4411376, 2.014653, 1], [9, -0.06549088, 0.626801, 1.843199, 1], [10, -0.05897837, 0.8257718, 1.696103, 1], [11, -0.0532161, 0.8706269, 1.668427, 1], [12, -0.2809776, -0.02453703, 2.090897, 1], [13, -0.3281514, -0.3639417, 2.145252, 1], [14, -0.3397749, -0.6804425, 2.210454, 1], [15, -0.3543689, -0.7335632, 2.157831, 1], [16, -0.1326554, -0.02669729, 2.09262, 1], [17, -0.1501851, -0.365242, 2.160765, 1], [18, -0.1465673, -0.690654, 2.222672, 1], [19, -0.1197255, -0.7373297, 2.166545, 1], [20, -0.2247625, 0.4658008, 2.067764, 1], [21, -0.3709457, -0.09099393, 2.02317, 1], [22, -0.3489786, -0.05361974, 2.004067, 1], [23, -0.04484226, 0.9161106, 1.645901, 1], [24, -0.0106203, 0.8731511, 1.652384, 1]]
[[0, -0.2091917, -0.02135579, 2.124315, 1], [1, -0.2188151, 0.2603584, 2.095173, 1], [2, -0.2255833, 0.5341682, 2.054273, 1], [3, -0.2150299, 0.667331, 2.05773, 1], [4, -0.3634095, 0.407737, 2.039, 1], [5, -0.3993439, 0.1947081, 2.039161, 1], [6, -0.4006446, 0.01737661, 1.989851, 1], [7, -0.3894293, -0.02052996, 2.022456, 1], [8, -0.08066566, 0.4419756, 2.0145, 1], [9, -0.06808642, 0.6357965, 1.853088, 1], [10, -0.06307162, 0.8421538, 1.717621, 1], [11, -0.0604054, 0.8940596, 1.704404, 1], [12, -0.2796715, -0.02030016, 2.089453, 1], [13, -0.327626, -0.3596232, 2.144001, 1], [14, -0.3397706, -0.6804411, 2.210448, 1], [15, -0.3542388, -0.7333779, 2.157718, 1], [16, -0.1317567, -0.02162746, 2.089388, 1], [17, -0.1503079, -0.3603736, 2.157096, 1], [18, -0.1466331, -0.689793, 2.222308, 1], [19, -0.1505579, -0.7194035, 2.124592, 1], [20, -0.2243758, 0.4667268, 2.066598, 1], [21, -0.3822193, -0.08773959, 2.020833, 1], [22, -0.361275, -1.879992e-05, 2.015609, 1], [23, -0.05892185, 0.9327935, 1.675953, 1], [24, -0.01795221, 0.8860691, 1.679375, 1]]
[[0, -0.2085199, -0.01913436, 2.122562, 1], [1, -0.2184731, 0.2617117, 2.093989, 1], [2, -0.2256332, 0.5344954, 2.053676, 1], [3, -0.2150285, 0.6673458, 2.056216, 1], [4, -0.3617941, 0.4083592, 2.037956, 1], [5, -0.3978652, 0.1934652, 2.037915, 1], [6, -0.395877, 0.0105511, 2.004851, 1], [7, -0.3840912, -0.03265662, 2.026901, 1], [8, -0.080548, 0.4427042, 2.014467, 1], [9, -0.06913595, 0.6429027, 1.861893, 1], [10, -0.06829475, 0.8650166, 1.757891, 1], [11, -0.06324163, 0.9139925, 1.737151, 1], [12, -0.2787552, -0.018103, 2.087838, 1], [13, -0.3273842, -0.3571853, 2.143024, 1], [14, -0.3397973, -0.6804324, 2.210684, 1], [15, -0.3539803, -0.7329261, 2.157004, 1], [16, -0.1313664, -0.01948436, 2.087541, 1], [17, -0.1505291, -0.358475, 2.154548, 1], [18, -0.1467406, -0.6903059, 2.222471, 1], [19, -0.1135254, -0.7382813, 2.181641, 1], [20, -0.2243288, 0.4673177, 2.065855, 1], [21, -0.3764909, -0.09841699, 2.023705, 1], [22, -0.3482968, -0.03594829, 2.010467, 1], [23, -0.05350754, 0.9566311, 1.718246, 1], [24, -0.02556935, 0.9292593, 1.728571, 1]]
[[0, -0.2067537, -0.01333904, 2.120362, 1], [1, -0.2176101, 0.2641694, 2.092638, 1], [2, -0.2255154, 0.5347447, 2.053118, 1], [3, -0.2146408, 0.666539, 2.054373, 1], [4, -0.3606817, 0.4087977, 2.036966, 1], [5, -0.3996084, 0.2010482, 2.038389, 1], [6, -0.3976601, 0.02127308, 2.002145, 1], [7, -0.3854185, -0.02688762, 2.027424, 1], [8, -0.07736985, 0.4767503, 2.012811, 1], [9, -0.06851112, 0.6789915, 1.863539, 1], [10, -0.06837741, 0.903827, 1.767086, 1], [11, -0.06453238, 0.9377768, 1.757532, 1], [12, -0.2756242, -0.01222803, 2.085315, 1], [13, -0.3267443, -0.3511072, 2.140277, 1], [14, -0.339769, -0.6804129, 2.210724, 1], [15, -0.3541372, -0.7329594, 2.156812, 1], [16, -0.130876, -0.01381464, 2.085615, 1], [17, -0.1504689, -0.3532355, 2.151616, 1], [18, -0.1471887, -0.6902019, 2.222218, 1], [19, -0.1190673, -0.7365761, 2.165725, 1], [20, -0.2240568, 0.46798, 2.065115, 1], [21, -0.380176, -0.09151391, 2.020856, 1], [22, -0.351572, -0.01802086, 2.011503, 1], [23, -0.05424082, 0.9747327, 1.749685, 1], [24, -0.02660157, 0.9282781, 1.754036, 1]]
[[0, -0.204321, -0.008852736, 2.117464, 1], [1, -0.21659, 0.2662793, 2.091095, 1], [2, -0.2254913, 0.534911, 2.052692, 1], [3, -0.2148639, 0.6669628, 2.052933, 1], [4, -0.3593812, 0.4094876, 2.035782, 1], [5, -0.3982772, 0.1982016, 2.035844, 1], [6, -0.3962241, 0.009852206, 2.005079, 1], [7, -0.3845221, -0.0342024, 2.023642, 1], [8, -0.07636207, 0.4915378, 2.01311, 1], [9, -0.06841786, 0.6970866, 1.869176, 1], [10, -0.06838854, 0.9053658, 1.788218, 1], [11, -0.06609975, 0.9482007, 1.785971, 1], [12, -0.2717081, -0.008267604, 2.081376, 1], [13, -0.3263552, -0.3461158, 2.138115, 1], [14, -0.3397133, -0.6804391, 2.21093, 1], [15, -0.3541451, -0.732783, 2.156634, 1], [16, -0.1297858, -0.00885508, 2.083556, 1], [17, -0.1503603, -0.3485876, 2.148746, 1], [18, -0.1474872, -0.6899384, 2.221757, 1], [19, -0.1508957, -0.7193804, 2.123904, 1], [20, -0.2238574, 0.4685176, 2.064455, 1], [21, -0.3821646, -0.09727535, 2.022957, 1], [22, -0.3514418, -0.02563641, 2.011508, 1], [23, -0.05420516, 0.9828878, 1.762213, 1], [24, -0.02494566, 0.9471567, 1.767524, 1]]
[[0, -0.2044519, -0.00726021, 2.116217, 1], [1, -0.216693, 0.2673874, 2.090204, 1], [2, -0.2257154, 0.5350909, 2.052293, 1], [3, -0.2149032, 0.6664284, 2.05176, 1], [4, -0.3583814, 0.4097429, 2.034784, 1], [5, -0.3985415, 0.197827, 2.034917, 1], [6, -0.396318, 0.003008807, 2.003804, 1], [7, -0.383984, -0.03639192, 2.020517, 1], [8, -0.07627285, 0.495039, 2.013958, 1], [9, -0.06720581, 0.7072154, 1.881578, 1], [10, -0.06762977, 0.9304162, 1.810011, 1], [11, -0.06592166, 0.9662491, 1.80658, 1], [12, -0.2714563, -0.006978751, 2.079907, 1], [13, -0.3265514, -0.3446179, 2.137182, 1], [14, -0.3396693, -0.6804181, 2.210964, 1], [15, -0.3541367, -0.7326746, 2.156495, 1], [16, -0.1303978, -0.00700664, 2.082572, 1], [17, -0.1504596, -0.347066, 2.146987, 1], [18, -0.1473761, -0.6907793, 2.222722, 1], [19, -0.1127319, -0.7397461, 2.173828, 1], [20, -0.224039, 0.4689495, 2.063932, 1], [21, -0.3787893, -0.1037062, 2.022729, 1], [22, -0.3480017, -0.0326437, 2.003667, 1], [23, -0.06539566, 1.002773, 1.801602, 1], [24, -0.02060519, 0.9809115, 1.802824, 1]]
[[0, -0.2043202, -0.006559181, 2.11531, 1], [1, -0.2164907, 0.2681429, 2.089447, 1], [2, -0.2256835, 0.535349, 2.051891, 1], [3, -0.2145238, 0.6662389, 2.050673, 1], [4, -0.3577372, 0.4098682, 2.034019, 1], [5, -0.3983406, 0.1965299, 2.034126, 1], [6, -0.3962359, 0.002942178, 2.003681, 1], [7, -0.3828714, -0.03854017, 2.018755, 1], [8, -0.07566191, 0.4970085, 2.014434, 1], [9, -0.0667316, 0.7109767, 1.885443, 1], [10, -0.06717762, 0.9359685, 1.819054, 1], [11, -0.064806, 0.9738346, 1.825585, 1], [12, -0.2709666, -0.006195736, 2.077821, 1], [13, -0.3269785, -0.3435464, 2.135578, 1], [14, -0.3395907, -0.6804117, 2.211148, 1], [15, -0.3541207, -0.7327262, 2.156568, 1], [16, -0.1304924, -0.00644215, 2.082361, 1], [17, -0.1502597, -0.346721, 2.146191, 1], [18, -0.1474098, -0.6905382, 2.222501, 1], [19, -0.1143397, -0.738983, 2.172084, 1], [20, -0.223933, 0.4694125, 2.063403, 1], [21, -0.3811761, -0.1029552, 2.024378, 1], [22, -0.3489028, -0.06482343, 1.998111, 1], [23, -0.05320847, 1.014121, 1.815154, 1], [24, -0.01276422, 0.9988939, 1.828625, 1]]
[[0, -0.2044301, -0.006552091, 2.11465, 1], [1, -0.2163682, 0.2684092, 2.08902, 1], [2, -0.2255154, 0.5355722, 2.051657, 1], [3, -0.2139285, 0.6658607, 2.049529, 1], [4, -0.3574596, 0.4099992, 2.033426, 1], [5, -0.3980583, 0.1941894, 2.032543, 1], [6, -0.396648, 0.002038865, 2.003074, 1], [7, -0.3835917, -0.03770796, 2.019962, 1], [8, -0.07577558, 0.4966044, 2.015202, 1], [9, -0.06706667, 0.7173692, 1.900324, 1], [10, -0.06655327, 0.9318795, 1.842607, 1], [11, -0.0633168, 0.9742151, 1.843864, 1], [12, -0.2711478, -0.006212816, 2.0766, 1], [13, -0.3271547, -0.3433365, 2.135114, 1], [14, -0.3395834, -0.6804101, 2.211161, 1], [15, -0.3534935, -0.7323943, 2.157382, 1], [16, -0.1305624, -0.006444241, 2.082187, 1], [17, -0.1509387, -0.3469328, 2.14523, 1], [18, -0.1476741, -0.690718, 2.222613, 1], [19, -0.1161254, -0.7383173, 2.169583, 1], [20, -0.2237317, 0.4697225, 2.063096, 1], [21, -0.3803833, -0.1042326, 2.023272, 1], [22, -0.3493747, -0.0376617, 2.005045, 1], [23, -0.05997897, 1.022631, 1.839881, 1], [24, -0.01999729, 0.9799227, 1.835714, 1]]
[[0, -0.2040407, -0.006809576, 2.114217, 1], [1, -0.2160124, 0.2685537, 2.088566, 1], [2, -0.2253017, 0.5358672, 2.051164, 1], [3, -0.2124645, 0.6655045, 2.04817, 1], [4, -0.3568083, 0.4097577, 2.032289, 1], [5, -0.3971245, 0.192003, 2.02951, 1], [6, -0.3968745, 0.006235742, 2.00012, 1], [7, -0.3837165, -0.03702034, 2.018655, 1], [8, -0.07560351, 0.4961315, 2.016415, 1], [9, -0.06608715, 0.723551, 1.918415, 1], [10, -0.0652098, 0.9490104, 1.85675, 1], [11, -0.0627806, 0.9833257, 1.854517, 1], [12, -0.2705016, -0.006674827, 2.075702, 1], [13, -0.3272601, -0.3434654, 2.134833, 1], [14, -0.3395538, -0.6801543, 2.211217, 1], [15, -0.3538101, -0.7328459, 2.158962, 1], [16, -0.1304274, -0.006549559, 2.082124, 1], [17, -0.151165, -0.347232, 2.144468, 1], [18, -0.14684, -0.6934254, 2.223891, 1], [19, -0.1157679, -0.738451, 2.169797, 1], [20, -0.2234445, 0.470047, 2.062589, 1], [21, -0.3806632, -0.1033592, 2.021237, 1], [22, -0.3508042, -0.02206435, 2.00655, 1], [23, -0.0464006, 1.033209, 1.857917, 1], [24, -0.01982176, 0.9820421, 1.84372, 1]]
[[0, -0.2039207, -0.006770622, 2.113914, 1], [1, -0.2157771, 0.2687933, 2.088271, 1], [2, -0.225087, 0.5360942, 2.050946, 1], [3, -0.2125862, 0.6651044, 2.048121, 1], [4, -0.3567546, 0.4096905, 2.031895, 1], [5, -0.3974948, 0.1925325, 2.028629, 1], [6, -0.3964657, 0.003967389, 1.999385, 1], [7, -0.3839894, -0.03749584, 2.016657, 1], [8, -0.07549814, 0.4974292, 2.017152, 1], [9, -0.06563109, 0.7261388, 1.922991, 1], [10, -0.06458715, 0.9540558, 1.863169, 1], [11, -0.06152574, 0.9906686, 1.868656, 1], [12, -0.2703073, -0.00670812, 2.075341, 1], [13, -0.3275429, -0.3433866, 2.13455, 1], [14, -0.3395869, -0.6801359, 2.211363, 1], [15, -0.353638, -0.7325203, 2.158432, 1], [16, -0.1304073, -0.006485547, 2.081982, 1], [17, -0.1508746, -0.347192, 2.144314, 1], [18, -0.1471289, -0.6933727, 2.22389, 1], [19, -0.1160662, -0.7382854, 2.169414, 1], [20, -0.2231898, 0.4703338, 2.062336, 1], [21, -0.3781413, -0.1029618, 2.020847, 1], [22, -0.3483909, -0.03584858, 2.002198, 1], [23, -0.06220476, 1.03925, 1.864826, 1], [24, -0.02264209, 1.004779, 1.876375, 1]]
[[0, -0.2034558, -0.006154932, 2.113216, 1], [1, -0.215613, 0.2692561, 2.087903, 1], [2, -0.2251568, 0.5362443, 2.050832, 1], [3, -0.2127889, 0.6650056, 2.048102, 1], [4, -0.3566259, 0.4098311, 2.031603, 1], [5, -0.3978038, 0.1933748, 2.027639, 1], [6, -0.3958955, 0.002761464, 1.997273, 1], [7, -0.3843866, -0.03813867, 2.014263, 1], [8, -0.07550733, 0.4986208, 2.018007, 1], [9, -0.06609556, 0.7277407, 1.925067, 1], [10, -0.06363233, 0.9576755, 1.870622, 1], [11, -0.06063251, 0.993931, 1.880506, 1], [12, -0.2694423, -0.006066878, 2.073887, 1], [13, -0.3274148, -0.3423487, 2.133996, 1], [14, -0.3395379, -0.6801191, 2.211498, 1], [15, -0.3537733, -0.7324893, 2.158419, 1], [16, -0.1302562, -0.005969359, 2.081851, 1], [17, -0.1508421, -0.3469301, 2.143382, 1], [18, -0.1474102, -0.6931386, 2.223715, 1], [19, -0.116156, -0.7383924, 2.168825, 1], [20, -0.2232132, 0.4705773, 2.06217, 1], [21, -0.3804573, -0.1046414, 2.021544, 1], [22, -0.3494618, -0.01168129, 2.00195, 1], [23, -0.04947194, 1.04664, 1.883947, 1], [24, -0.007309945, 1.01123, 1.8755, 1]]
[[0, -0.202845, -0.005981375, 2.112815, 1], [1, -0.2154174, 0.2694833, 2.087734, 1], [2, -0.2252213, 0.5363822, 2.050791, 1], [3, -0.2131203, 0.6642102, 2.048266, 1], [4, -0.3566231, 0.4098101, 2.031396, 1], [5, -0.3981507, 0.1934294, 2.026595, 1], [6, -0.395918, 0.0004000695, 1.996732, 1], [7, -0.3847771, -0.03690445, 2.012301, 1], [8, -0.07556118, 0.4982858, 2.017989, 1], [9, -0.06783105, 0.728856, 1.929443, 1], [10, -0.06310732, 0.9434713, 1.879118, 1], [11, -0.06068106, 0.9845561, 1.879714, 1], [12, -0.2687376, -0.0061032, 2.073258, 1], [13, -0.3280136, -0.3422306, 2.133071, 1], [14, -0.339442, -0.6799585, 2.211666, 1], [15, -0.3541066, -0.7325853, 2.157985, 1], [16, -0.1298106, -0.005656263, 2.081746, 1], [17, -0.150782, -0.3466614, 2.143073, 1], [18, -0.1476427, -0.6928414, 2.223327, 1], [19, -0.1168312, -0.7375739, 2.170089, 1], [20, -0.2232201, 0.4707515, 2.062107, 1], [21, -0.3817184, -0.09575411, 2.008042, 1], [22, -0.3555613, -0.01559639, 2.003727, 1], [23, -0.0677644, 1.041915, 1.880675, 1], [24, -0.01497139, 0.9939802, 1.8756, 1]]
[[0, -0.2027334, -0.005989067, 2.112403, 1], [1, -0.2153513, 0.2695854, 2.087538, 1], [2, -0.2252352, 0.5364454, 2.050745, 1], [3, -0.2135696, 0.6639949, 2.048394, 1], [4, -0.3565691, 0.4098571, 2.031071, 1], [5, -0.3981521, 0.1935896, 2.02586, 1], [6, -0.3958945, -8.315864e-05, 1.995708, 1], [7, -0.3846229, -0.03482472, 2.009221, 1], [8, -0.07565273, 0.4965177, 2.017392, 1], [9, -0.06560468, 0.7286087, 1.934282, 1], [10, -0.06124138, 0.9524275, 1.882274, 1], [11, -0.05719603, 0.9890566, 1.884575, 1], [12, -0.268699, -0.006184105, 2.072379, 1], [13, -0.3281075, -0.342322, 2.132078, 1], [14, -0.3394198, -0.6799665, 2.211672, 1], [15, -0.3546185, -0.7326681, 2.158007, 1], [16, -0.129741, -0.00563769, 2.08169, 1], [17, -0.1508923, -0.3467607, 2.142599, 1], [18, -0.1476329, -0.6928397, 2.223336, 1], [19, -0.1184123, -0.7368343, 2.164834, 1], [20, -0.2232125, 0.4708447, 2.062029, 1], [21, -0.3810985, -0.09491629, 2.009544, 1], [22, -0.3533087, -0.01964482, 2.002378, 1], [23, -0.04803167, 1.047864, 1.897436, 1], [24, -0.01037493, 1.003914, 1.878158, 1]]
[[0, -0.202677, -0.005771468, 2.112256, 1], [1, -0.2152918, 0.2698622, 2.087464, 1], [2, -0.2252512, 0.536627, 2.050765, 1], [3, -0.2123412, 0.6635465, 2.049398, 1], [4, -0.3564078, 0.409931, 2.030878, 1], [5, -0.3996657, 0.1982958, 2.02416, 1], [6, -0.39587, -0.0001691446, 1.995526, 1], [7, -0.3876261, -0.03381804, 2.009044, 1], [8, -0.07552102, 0.4985043, 2.019164, 1], [9, -0.06529377, 0.730378, 1.935371, 1], [10, -0.0603672, 0.9572029, 1.884907, 1], [11, -0.05560406, 0.99483, 1.888656, 1], [12, -0.2685782, -0.005996661, 2.071975, 1], [13, -0.3280761, -0.3420525, 2.1319, 1], [14, -0.3394197, -0.6799372, 2.211773, 1], [15, -0.3545714, -0.7326118, 2.157723, 1], [16, -0.1297456, -0.005309384, 2.081789, 1], [17, -0.1508161, -0.3465324, 2.142415, 1], [18, -0.1478232, -0.6926956, 2.223374, 1], [19, -0.1192422, -0.7365852, 2.16372, 1], [20, -0.223201, 0.4710834, 2.062028, 1], [21, -0.3815033, -0.07387227, 2.006548, 1], [22, -0.3559495, -0.00517733, 2.003091, 1], [23, -0.05891451, 1.054517, 1.899837, 1], [24, -0.002974925, 1.008425, 1.878572, 1]]
[[0, -0.2024149, -0.00578784, 2.112003, 1], [1, -0.2152827, 0.2699174, 2.087392, 1], [2, -0.2255246, 0.5367493, 2.05075, 1], [3, -0.2119786, 0.6632977, 2.049894, 1], [4, -0.3564107, 0.4100424, 2.030726, 1], [5, -0.3997024, 0.1981719, 2.023034, 1], [6, -0.3961641, -0.03333009, 1.999702, 1], [7, -0.3784843, -0.07870221, 2.015894, 1], [8, -0.07573725, 0.4980183, 2.020662, 1], [9, -0.06504567, 0.7295486, 1.935719, 1], [10, -0.05980638, 0.9568722, 1.884478, 1], [11, -0.05462306, 0.9909803, 1.881541, 1], [12, -0.2683433, -0.006107976, 2.071622, 1], [13, -0.3282056, -0.3421766, 2.131275, 1], [14, -0.3394055, -0.6799257, 2.211776, 1], [15, -0.3544134, -0.7324225, 2.15742, 1], [16, -0.1295246, -0.005257247, 2.081714, 1], [17, -0.1508368, -0.3466596, 2.141706, 1], [18, -0.1479931, -0.6922755, 2.223009, 1], [19, -0.1192774, -0.7365443, 2.163731, 1], [20, -0.2233505, 0.4711922, 2.061994, 1], [21, -0.369701, -0.1236856, 2.023328, 1], [22, -0.3494717, -0.06684734, 1.9929, 1], [23, -0.04501262, 1.040082, 1.896604, 1], [24, -0.002256489, 1.017134, 1.900429, 1]]
[[0, -0.2023955, -0.006534161, 2.112066, 1], [1, -0.2153241, 0.2698352, 2.087425, 1], [2, -0.2257286, 0.5368326, 2.050839, 1], [3, -0.2117741, 0.6629484, 2.050705, 1], [4, -0.3564504, 0.410075, 2.030696, 1], [5, -0.3990204, 0.1967358, 2.021994, 1], [6, -0.3951766, -0.02646205, 1.998235, 1], [7, -0.3947987, -0.0270396, 1.998122, 1], [8, -0.07586498, 0.4967346, 2.020676, 1], [9, -0.06463198, 0.7281778, 1.935475, 1], [10, -0.05692866, 0.9442133, 1.88802, 1], [11, -0.05190654, 0.982931, 1.883582, 1], [12, -0.2685372, -0.007260659, 2.071571, 1], [13, -0.3282506, -0.3432712, 2.131423, 1], [14, -0.3393798, -0.6799492, 2.211779, 1], [15, -0.3544154, -0.732398, 2.15744, 1], [16, -0.1293852, -0.005747384, 2.081968, 1], [17, -0.1507777, -0.3472198, 2.141677, 1], [18, -0.1481229, -0.6922017, 2.222788, 1], [19, -0.1196769, -0.7363905, 2.163018, 1], [20, -0.223478, 0.4712309, 2.062057, 1], [21, -0.4076675, -0.0655204, 2.002018, 1], [22, -0.3657219, -0.0182284, 1.984889, 1], [23, -0.0485855, 1.046677, 1.902822, 1], [24, -0.002982012, 1.001805, 1.881571, 1]]
[[0, -0.2021715, -0.00683071, 2.111872, 1], [1, -0.2152339, 0.2698042, 2.087399, 1], [2, -0.2256996, 0.5368742, 2.050884, 1], [3, -0.2114073, 0.6627851, 2.051177, 1], [4, -0.3564075, 0.4100655, 2.030582, 1], [5, -0.3998033, 0.1947913, 2.021908, 1], [6, -0.3957373, -0.01332439, 1.994414, 1], [7, -0.3868724, -0.04438963, 2.010504, 1], [8, -0.07574885, 0.4981965, 2.02218, 1], [9, -0.06116714, 0.7278297, 1.931624, 1], [10, -0.05618188, 0.9427893, 1.887733, 1], [11, -0.05102035, 0.9855204, 1.881135, 1], [12, -0.2682562, -0.007683082, 2.071198, 1], [13, -0.3281398, -0.3435415, 2.131409, 1], [14, -0.3393641, -0.6799686, 2.211782, 1], [15, -0.3543271, -0.732249, 2.157197, 1], [16, -0.1292438, -0.00591132, 2.081967, 1], [17, -0.1506606, -0.3474899, 2.141312, 1], [18, -0.1481574, -0.6921883, 2.222763, 1], [19, -0.1176637, -0.7372366, 2.166784, 1], [20, -0.2234385, 0.4712628, 2.062083, 1], [21, -0.3801692, -0.08462171, 2.006231, 1], [22, -0.3579634, -0.01818522, 2.002706, 1], [23, -0.03723432, 1.057629, 1.906675, 1], [24, -0.005700906, 0.9867551, 1.868188, 1]]
