[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.1025121, -0.2494652, 2.623242, 1], [1, -0.1053838, -0.006946934, 2.614319, 1], [2, -0.1079122, 0.2306532, 2.593659, 1], [3, -0.1037846, 0.3689139, 2.575713, 1], [4, -0.2727628, 0.1259356, 2.560616, 1], [5, -0.3437642, -0.1114109, 2.570212, 1], [6, -0.3253117, -0.3237579, 2.455201, 1], [7, -0.3064656, -0.387516, 2.418486, 1], [8, 0.05104125, 0.1200181, 2.617507, 1], [9, 0.2181175, -0.1085417, 2.689633, 1], [10, 0.3648024, -0.2742705, 2.738323, 1], [11, 0.3835694, -0.3362548, 2.765669, 1], [12, -0.1766994, -0.2484314, 2.580423, 1], [13, -0.1677791, -0.395182, 2.25313, 1], [14, -0.1703687, -0.6998433, 2.269665, 1], [15, -0.1530266, -0.7746956, 2.187249, 1], [16, -0.02600777, -0.2444883, 2.605394, 1], [17, 0.08192807, -0.3976098, 2.293497, 1], [18, 0.09317387, -0.7012871, 2.264151, 1], [19, 0.1108852, -0.7506119, 2.134277, 1], [20, -0.1073805, 0.1721053, 2.600882, 1], [21, -0.3008854, -0.4541178, 2.402898, 1], [22, -0.2744264, -0.4432252, 2.3805, 1], [23, 0.4090778, -0.3752047, 2.758913, 1], [24, 0.4095925, -0.2994639, 2.728, 1]]
[[0, -0.102559, -0.2493195, 2.622901, 1], [1, -0.1053173, -0.006895317, 2.61373, 1], [2, -0.1077343, 0.2305438, 2.592931, 1], [3, -0.1038932, 0.3686929, 2.574845, 1], [4, -0.2728187, 0.1255936, 2.559517, 1], [5, -0.3432789, -0.1129081, 2.569959, 1], [6, -0.327028, -0.3178571, 2.457817, 1], [7, -0.3087239, -0.3785471, 2.419451, 1], [8, 0.05053751, 0.1196964, 2.616498, 1], [9, 0.2179989, -0.1084521, 2.689808, 1], [10, 0.3644554, -0.2743307, 2.73876, 1], [11, 0.3850166, -0.3381073, 2.758449, 1], [12, -0.1767287, -0.2483094, 2.580081, 1], [13, -0.1677068, -0.3951307, 2.252852, 1], [14, -0.1713176, -0.699899, 2.270029, 1], [15, -0.1524809, -0.7737098, 2.186506, 1], [16, -0.0260838, -0.244339, 2.605118, 1], [17, 0.08207895, -0.3969789, 2.293508, 1], [18, 0.09281309, -0.7023041, 2.263564, 1], [19, 0.1105778, -0.7516392, 2.133762, 1], [20, -0.1072256, 0.1720158, 2.600169, 1], [21, -0.3080783, -0.4471034, 2.401677, 1], [22, -0.2796263, -0.3503318, 2.396408, 1], [23, 0.3967288, -0.3837568, 2.754345, 1], [24, 0.4143342, -0.3184156, 2.727895, 1]]
[[0, -0.1025369, -0.2491585, 2.622827, 1], [1, -0.1053275, -0.006970953, 2.613426, 1], [2, -0.1077864, 0.229893, 2.592108, 1], [3, -0.1035744, 0.368776, 2.57382, 1], [4, -0.2727346, 0.1255095, 2.559127, 1], [5, -0.343829, -0.1111364, 2.569787, 1], [6, -0.3266193, -0.3184288, 2.457286, 1], [7, -0.3085029, -0.3812207, 2.421242, 1], [8, 0.05054447, 0.1193149, 2.615963, 1], [9, 0.217521, -0.108206, 2.690591, 1], [10, 0.3639211, -0.27406, 2.739793, 1], [11, 0.3860919, -0.336817, 2.76609, 1], [12, -0.1766857, -0.2481798, 2.580013, 1], [13, -0.1676854, -0.3950799, 2.252985, 1], [14, -0.1713422, -0.6995504, 2.270209, 1], [15, -0.1522238, -0.7734161, 2.186891, 1], [16, -0.02608402, -0.2441644, 2.605131, 1], [17, 0.08222534, -0.3967897, 2.293907, 1], [18, 0.0928024, -0.7021588, 2.263611, 1], [19, 0.1105197, -0.7515326, 2.133868, 1], [20, -0.1072645, 0.1715183, 2.59948, 1], [21, -0.3055917, -0.4484348, 2.405006, 1], [22, -0.2754271, -0.3628399, 2.388531, 1], [23, 0.4048995, -0.3847077, 2.773166, 1], [24, 0.4154971, -0.3244554, 2.740343, 1]]
[[0, -0.1025312, -0.2490768, 2.62279, 1], [1, -0.1052788, -0.006967453, 2.613258, 1], [2, -0.1076072, 0.2297549, 2.5917, 1], [3, -0.1033899, 0.3690178, 2.573031, 1], [4, -0.2727357, 0.1251701, 2.558786, 1], [5, -0.3435112, -0.1119209, 2.569306, 1], [6, -0.3263963, -0.3187085, 2.457049, 1], [7, -0.308589, -0.3802325, 2.4206, 1], [8, 0.05058746, 0.1192892, 2.61589, 1], [9, 0.217416, -0.1080808, 2.690792, 1], [10, 0.3640336, -0.2737026, 2.740127, 1], [11, 0.3883221, -0.3356711, 2.765643, 1], [12, -0.1766603, -0.2481278, 2.57996, 1], [13, -0.1677064, -0.3950746, 2.252976, 1], [14, -0.1726131, -0.6992796, 2.271312, 1], [15, -0.1519374, -0.7720888, 2.186939, 1], [16, -0.02610919, -0.2440483, 2.60517, 1], [17, 0.0822182, -0.3967785, 2.293899, 1], [18, 0.09278464, -0.7021529, 2.263571, 1], [19, 0.1105767, -0.7515459, 2.133876, 1], [20, -0.1071223, 0.1714122, 2.59913, 1], [21, -0.3061471, -0.4464346, 2.403442, 1], [22, -0.2767567, -0.3551351, 2.391219, 1], [23, 0.4063606, -0.3799825, 2.760879, 1], [24, 0.4133549, -0.3130692, 2.729571, 1]]
[[0, -0.1026909, -0.2488223, 2.622594, 1], [1, -0.1052715, -0.006886534, 2.612969, 1], [2, -0.1074154, 0.2297145, 2.591357, 1], [3, -0.1030255, 0.3689857, 2.571644, 1], [4, -0.2728803, 0.1250982, 2.5587, 1], [5, -0.3433974, -0.1141573, 2.567701, 1], [6, -0.3261735, -0.3195825, 2.456633, 1], [7, -0.3078314, -0.3809375, 2.41951, 1], [8, 0.0504858, 0.1192961, 2.615804, 1], [9, 0.2174456, -0.1080506, 2.690931, 1], [10, 0.3640752, -0.2737047, 2.740209, 1], [11, 0.3875601, -0.3375873, 2.764691, 1], [12, -0.1767308, -0.2479506, 2.579774, 1], [13, -0.1676884, -0.3951494, 2.252978, 1], [14, -0.1726079, -0.6993975, 2.271101, 1], [15, -0.1511618, -0.7716882, 2.18628, 1], [16, -0.0263714, -0.2437352, 2.605012, 1], [17, 0.08217944, -0.39671, 2.293908, 1], [18, 0.09273326, -0.7021642, 2.263521, 1], [19, 0.1105175, -0.7515636, 2.133863, 1], [20, -0.1069833, 0.1713937, 2.598798, 1], [21, -0.3051659, -0.4502933, 2.404675, 1], [22, -0.2770383, -0.3592297, 2.390821, 1], [23, 0.4066813, -0.3786395, 2.76554, 1], [24, 0.4194124, -0.3336818, 2.739, 1]]
[[0, -0.1025923, -0.248721, 2.622498, 1], [1, -0.1052324, -0.00685607, 2.612768, 1], [2, -0.1074456, 0.2296846, 2.5911, 1], [3, -0.1029534, 0.3689674, 2.5713, 1], [4, -0.2728682, 0.1247641, 2.558596, 1], [5, -0.34335, -0.1148058, 2.567995, 1], [6, -0.3259972, -0.3199257, 2.456313, 1], [7, -0.3073034, -0.3818738, 2.420844, 1], [8, 0.05034008, 0.1193207, 2.615547, 1], [9, 0.2173087, -0.1077804, 2.690809, 1], [10, 0.3639058, -0.2733073, 2.740582, 1], [11, 0.3871347, -0.3360356, 2.766093, 1], [12, -0.1766272, -0.2479045, 2.579643, 1], [13, -0.1676582, -0.3951422, 2.25297, 1], [14, -0.1728613, -0.6992095, 2.271185, 1], [15, -0.151207, -0.7714654, 2.186414, 1], [16, -0.02625909, -0.2435702, 2.604989, 1], [17, 0.08196861, -0.3965916, 2.293323, 1], [18, 0.09274498, -0.7019683, 2.263287, 1], [19, 0.1104783, -0.7513741, 2.133653, 1], [20, -0.106993, 0.1713707, 2.598547, 1], [21, -0.3030538, -0.4521947, 2.410368, 1], [22, -0.2790851, -0.3729981, 2.39115, 1], [23, 0.4078833, -0.3823332, 2.770957, 1], [24, 0.4160409, -0.3210781, 2.738264, 1]]
[[0, -0.1028679, -0.2485524, 2.622287, 1], [1, -0.1053668, -0.006837509, 2.612589, 1], [2, -0.1074831, 0.2296452, 2.591028, 1], [3, -0.102955, 0.3687546, 2.571065, 1], [4, -0.2728393, 0.1248468, 2.558532, 1], [5, -0.3433709, -0.1148975, 2.568108, 1], [6, -0.3259372, -0.3198535, 2.456083, 1], [7, -0.3074896, -0.3809725, 2.419582, 1], [8, 0.05029629, 0.1193097, 2.615491, 1], [9, 0.2173021, -0.1078461, 2.69095, 1], [10, 0.3639525, -0.2733769, 2.740649, 1], [11, 0.3876189, -0.3352675, 2.765251, 1], [12, -0.1769266, -0.2476817, 2.579349, 1], [13, -0.1677014, -0.3951727, 2.252893, 1], [14, -0.1728535, -0.6991919, 2.271151, 1], [15, -0.151217, -0.7714694, 2.186437, 1], [16, -0.02650166, -0.2434714, 2.604878, 1], [17, 0.08200029, -0.3964134, 2.293263, 1], [18, 0.09270409, -0.7020075, 2.26332, 1], [19, 0.1104451, -0.7514068, 2.133715, 1], [20, -0.1070483, 0.1713338, 2.59845, 1], [21, -0.3065321, -0.4505198, 2.404526, 1], [22, -0.2784086, -0.3689224, 2.390923, 1], [23, 0.4062136, -0.3753517, 2.759862, 1], [24, 0.3919522, -0.3011534, 2.7118, 1]]
[[0, -0.1030406, -0.2483732, 2.622175, 1], [1, -0.1054517, -0.006826564, 2.612364, 1], [2, -0.1075142, 0.2295246, 2.590738, 1], [3, -0.1026512, 0.3686785, 2.57006, 1], [4, -0.2729501, 0.1251362, 2.558752, 1], [5, -0.344106, -0.1161671, 2.567646, 1], [6, -0.3257164, -0.3210491, 2.455559, 1], [7, -0.3074217, -0.3823795, 2.420753, 1], [8, 0.05020937, 0.1192814, 2.615407, 1], [9, 0.2171758, -0.1077285, 2.69108, 1], [10, 0.3644563, -0.2727104, 2.740911, 1], [11, 0.3887325, -0.3344219, 2.762416, 1], [12, -0.1770584, -0.2474457, 2.579377, 1], [13, -0.1676939, -0.3952393, 2.253008, 1], [14, -0.1729411, -0.6992595, 2.271203, 1], [15, -0.1512377, -0.7711912, 2.186091, 1], [16, -0.02674217, -0.2433495, 2.604732, 1], [17, 0.08241377, -0.3968444, 2.294363, 1], [18, 0.09267498, -0.7019155, 2.263372, 1], [19, 0.1103134, -0.751321, 2.133816, 1], [20, -0.1070946, 0.1712389, 2.598171, 1], [21, -0.3009192, -0.446282, 2.403007, 1], [22, -0.2770168, -0.3553987, 2.392066, 1], [23, 0.4112951, -0.3803747, 2.763846, 1], [24, 0.3988549, -0.2806328, 2.702714, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1028796, -0.2481391, 2.622251, 1], [1, -0.1053881, -0.006774624, 2.612312, 1], [2, -0.1074775, 0.2295193, 2.590685, 1], [3, -0.1026588, 0.368627, 2.569889, 1], [4, -0.2727561, 0.125299, 2.558788, 1], [5, -0.343489, -0.1168613, 2.568319, 1], [6, -0.3256076, -0.3214056, 2.455436, 1], [7, -0.3076637, -0.3818201, 2.42184, 1], [8, 0.05016101, 0.1193427, 2.615429, 1], [9, 0.2170898, -0.1074901, 2.691252, 1], [10, 0.3643662, -0.2725829, 2.740898, 1], [11, 0.3905888, -0.3334464, 2.764711, 1], [12, -0.1768953, -0.2472898, 2.579374, 1], [13, -0.1677434, -0.3952098, 2.253114, 1], [14, -0.1739807, -0.6991304, 2.272436, 1], [15, -0.1509095, -0.7699192, 2.186239, 1], [16, -0.02658467, -0.2430412, 2.604954, 1], [17, 0.08204998, -0.3968459, 2.293967, 1], [18, 0.09266526, -0.7019488, 2.263393, 1], [19, 0.1103109, -0.7513549, 2.133874, 1], [20, -0.1070542, 0.1712407, 2.598115, 1], [21, -0.3082239, -0.4479668, 2.405571, 1], [22, -0.277208, -0.3586872, 2.392078, 1], [23, 0.4211001, -0.3775978, 2.776588, 1], [24, 0.411818, -0.292597, 2.7213, 1]]
[[0, -0.1028689, -0.2480001, 2.622196, 1], [1, -0.1053624, -0.006755684, 2.612187, 1], [2, -0.1074061, 0.2294095, 2.590468, 1], [3, -0.1028298, 0.3684408, 2.569562, 1], [4, -0.2727221, 0.1252955, 2.558567, 1], [5, -0.3438812, -0.1190006, 2.566972, 1], [6, -0.3253607, -0.323669, 2.454381, 1], [7, -0.3079893, -0.3837087, 2.420506, 1], [8, 0.05019065, 0.1194009, 2.615369, 1], [9, 0.2171806, -0.1071891, 2.691094, 1], [10, 0.3643823, -0.2722476, 2.741151, 1], [11, 0.3897291, -0.3326619, 2.760126, 1], [12, -0.1768419, -0.2471435, 2.57937, 1], [13, -0.1677354, -0.3951994, 2.253041, 1], [14, -0.173991, -0.6989607, 2.272281, 1], [15, -0.1510222, -0.7698669, 2.186215, 1], [16, -0.02660984, -0.2429214, 2.604882, 1], [17, 0.08207877, -0.3966363, 2.293985, 1], [18, 0.09262808, -0.7020953, 2.263177, 1], [19, 0.1103252, -0.7515118, 2.133688, 1], [20, -0.1069954, 0.1711653, 2.59792, 1], [21, -0.3084459, -0.4549398, 2.408735, 1], [22, -0.2760889, -0.3646755, 2.391126, 1], [23, 0.4083937, -0.3802333, 2.754584, 1], [24, 0.4031377, -0.3114032, 2.7178, 1]]
[[0, -0.1027955, -0.2475887, 2.622205, 1], [1, -0.105359, -0.006733368, 2.61194, 1], [2, -0.1074673, 0.2290003, 2.5898, 1], [3, -0.1026411, 0.3678619, 2.56846, 1], [4, -0.2728207, 0.1255081, 2.558269, 1], [5, -0.3434714, -0.1194007, 2.56796, 1], [6, -0.3261313, -0.3233714, 2.453759, 1], [7, -0.308105, -0.3823163, 2.420046, 1], [8, 0.0502838, 0.1193466, 2.615083, 1], [9, 0.2175883, -0.1068923, 2.69112, 1], [10, 0.3648022, -0.2718914, 2.741445, 1], [11, 0.3907132, -0.3331257, 2.765752, 1], [12, -0.1766903, -0.2467874, 2.579387, 1], [13, -0.1677224, -0.3951546, 2.252963, 1], [14, -0.175578, -0.7002505, 2.27331, 1], [15, -0.1501608, -0.7689683, 2.185302, 1], [16, -0.02661913, -0.2424785, 2.604957, 1], [17, 0.08185481, -0.3940692, 2.2941, 1], [18, 0.0927009, -0.7011325, 2.262721, 1], [19, 0.1103846, -0.7505904, 2.13329, 1], [20, -0.1070328, 0.1708869, 2.597371, 1], [21, -0.3027429, -0.4516388, 2.406477, 1], [22, -0.2786322, -0.3645886, 2.392518, 1], [23, 0.4105015, -0.3777022, 2.761538, 1], [24, 0.4173158, -0.3153672, 2.738241, 1]]
[[0, -0.1027324, -0.2475229, 2.622164, 1], [1, -0.1054149, -0.006760716, 2.611834, 1], [2, -0.1078942, 0.2287319, 2.589566, 1], [3, -0.1026068, 0.367799, 2.5681, 1], [4, -0.2728283, 0.1254861, 2.558228, 1], [5, -0.3438256, -0.1178759, 2.567644, 1], [6, -0.3261244, -0.3223101, 2.454333, 1], [7, -0.3087926, -0.3809825, 2.421931, 1], [8, 0.05030653, 0.119415, 2.615034, 1], [9, 0.2175999, -0.1068745, 2.691111, 1], [10, 0.3651664, -0.2715023, 2.741697, 1], [11, 0.3917892, -0.3342021, 2.765682, 1], [12, -0.1766221, -0.2467436, 2.579343, 1], [13, -0.1677946, -0.3950402, 2.252964, 1], [14, -0.176679, -0.7006595, 2.274531, 1], [15, -0.1498781, -0.7680458, 2.185406, 1], [16, -0.0265616, -0.2424027, 2.604949, 1], [17, 0.08146042, -0.3964093, 2.291644, 1], [18, 0.0927248, -0.7012475, 2.262694, 1], [19, 0.1103996, -0.7507083, 2.13329, 1], [20, -0.1073397, 0.170685, 2.597163, 1], [21, -0.3085637, -0.4482929, 2.406493, 1], [22, -0.2814128, -0.3819567, 2.3905, 1], [23, 0.4114572, -0.3775611, 2.762443, 1], [24, 0.4184041, -0.3089387, 2.733931, 1]]
[[0, -0.1027397, -0.2473151, 2.622057, 1], [1, -0.105488, -0.006697595, 2.611419, 1], [2, -0.1079623, 0.2286522, 2.588779, 1], [3, -0.1026697, 0.3673817, 2.567113, 1], [4, -0.2728102, 0.1251396, 2.557519, 1], [5, -0.3441145, -0.1144825, 2.567796, 1], [6, -0.3260922, -0.3214351, 2.454746, 1], [7, -0.3081914, -0.3822075, 2.419645, 1], [8, 0.04990686, 0.119578, 2.61458, 1], [9, 0.2174587, -0.1066679, 2.691013, 1], [10, 0.3651491, -0.2712136, 2.741641, 1], [11, 0.3908533, -0.3327937, 2.763718, 1], [12, -0.176615, -0.2466322, 2.579262, 1], [13, -0.1678272, -0.3951511, 2.252951, 1], [14, -0.1763943, -0.6998019, 2.273864, 1], [15, -0.1500552, -0.768169, 2.185807, 1], [16, -0.02658859, -0.2421212, 2.604871, 1], [17, 0.0816557, -0.396104, 2.292412, 1], [18, 0.09264944, -0.7018886, 2.262694, 1], [19, 0.1104176, -0.7513808, 2.133362, 1], [20, -0.1074167, 0.1706275, 2.59647, 1], [21, -0.308049, -0.4513432, 2.407015, 1], [22, -0.2806254, -0.3667731, 2.391462, 1], [23, 0.4140864, -0.3733003, 2.763308, 1], [24, 0.3971958, -0.2842419, 2.706333, 1]]
[[0, -0.1027508, -0.2472941, 2.621952, 1], [1, -0.1055057, -0.006724774, 2.611133, 1], [2, -0.1079426, 0.2285581, 2.588362, 1], [3, -0.1025707, 0.3673908, 2.566581, 1], [4, -0.2727204, 0.1249114, 2.557255, 1], [5, -0.3439848, -0.1152826, 2.568265, 1], [6, -0.3260156, -0.3216003, 2.454665, 1], [7, -0.3077503, -0.383018, 2.420474, 1], [8, 0.05009837, 0.1186381, 2.614119, 1], [9, 0.2170681, -0.1060797, 2.690714, 1], [10, 0.3647393, -0.2706904, 2.741328, 1], [11, 0.3890747, -0.3323172, 2.764004, 1], [12, -0.1766119, -0.2465834, 2.57922, 1], [13, -0.1677973, -0.3952782, 2.253041, 1], [14, -0.1762338, -0.6994867, 2.27386, 1], [15, -0.1521529, -0.7703931, 2.18831, 1], [16, -0.02662542, -0.2421377, 2.604759, 1], [17, 0.08169023, -0.3960047, 2.292379, 1], [18, 0.09267244, -0.7017689, 2.2623, 1], [19, 0.1103773, -0.7512879, 2.132994, 1], [20, -0.1074089, 0.1705342, 2.596068, 1], [21, -0.3032461, -0.4508595, 2.404363, 1], [22, -0.2804199, -0.3874351, 2.387556, 1], [23, 0.4132113, -0.3750011, 2.765226, 1], [24, 0.4079225, -0.293573, 2.7199, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.102755, -0.2469777, 2.621856, 1], [1, -0.1052648, -0.006635485, 2.610667, 1], [2, -0.1071864, 0.2284837, 2.58759, 1], [3, -0.102453, 0.3673103, 2.56635, 1], [4, -0.2723013, 0.1252682, 2.55704, 1], [5, -0.3461312, -0.1125246, 2.565572, 1], [6, -0.3259884, -0.3216293, 2.454569, 1], [7, -0.3073219, -0.3833157, 2.420866, 1], [8, 0.05030781, 0.1185727, 2.613976, 1], [9, 0.2167843, -0.1063428, 2.690645, 1], [10, 0.3646423, -0.2706431, 2.741663, 1], [11, 0.3921725, -0.3353215, 2.766208, 1], [12, -0.176585, -0.2462596, 2.579055, 1], [13, -0.16773, -0.3953808, 2.253112, 1], [14, -0.1753239, -0.6992633, 2.273199, 1], [15, -0.1521398, -0.7707665, 2.188143, 1], [16, -0.02665938, -0.241859, 2.604774, 1], [17, 0.08166388, -0.3958837, 2.292243, 1], [18, 0.0925946, -0.7017937, 2.262279, 1], [19, 0.1103358, -0.7513675, 2.133017, 1], [20, -0.1068079, 0.1704942, 2.595371, 1], [21, -0.3050625, -0.4506588, 2.405154, 1], [22, -0.2752993, -0.3786089, 2.387385, 1], [23, 0.4092958, -0.380823, 2.771737, 1], [24, 0.4208163, -0.3141774, 2.734389, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1027167, -0.2468487, 2.621811, 1], [1, -0.1052391, -0.006671633, 2.610379, 1], [2, -0.1072313, 0.2282906, 2.587083, 1], [3, -0.1020474, 0.3675089, 2.565782, 1], [4, -0.2721854, 0.1251895, 2.556913, 1], [5, -0.3453589, -0.1143887, 2.565538, 1], [6, -0.3258372, -0.3216, 2.454597, 1], [7, -0.3078087, -0.3827702, 2.421275, 1], [8, 0.0506962, 0.1183066, 2.613969, 1], [9, 0.2176474, -0.1067212, 2.690571, 1], [10, 0.3648858, -0.2711361, 2.742769, 1], [11, 0.3901733, -0.334019, 2.764373, 1], [12, -0.1765057, -0.2461309, 2.579, 1], [13, -0.1677883, -0.3955305, 2.252966, 1], [14, -0.175328, -0.6994818, 2.273131, 1], [15, -0.1513128, -0.7704381, 2.187624, 1], [16, -0.02666639, -0.2417473, 2.604811, 1], [17, 0.08164396, -0.3955752, 2.292176, 1], [18, 0.09270129, -0.701205, 2.262838, 1], [19, 0.1104653, -0.7508256, 2.133605, 1], [20, -0.1068313, 0.1703337, 2.594915, 1], [21, -0.3033717, -0.4494115, 2.405324, 1], [22, -0.2801492, -0.3826227, 2.392673, 1], [23, 0.406072, -0.3796885, 2.764153, 1], [24, 0.4005103, -0.2949463, 2.7122, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.102331, -0.2465116, 2.621647, 1], [1, -0.1049027, -0.006693929, 2.610093, 1], [2, -0.1068141, 0.2279244, 2.586822, 1], [3, -0.1016315, 0.3673885, 2.565218, 1], [4, -0.2720552, 0.1256502, 2.556884, 1], [5, -0.3452504, -0.1165939, 2.564997, 1], [6, -0.3268854, -0.3233441, 2.456281, 1], [7, -0.3079625, -0.3827463, 2.421889, 1], [8, 0.05128003, 0.1181207, 2.613588, 1], [9, 0.2180538, -0.106849, 2.690639, 1], [10, 0.3641612, -0.2716921, 2.744452, 1], [11, 0.3911008, -0.3334404, 2.767343, 1], [12, -0.176049, -0.2457372, 2.578741, 1], [13, -0.1678835, -0.3955162, 2.253054, 1], [14, -0.1748342, -0.6988176, 2.272734, 1], [15, -0.15163, -0.7706132, 2.188102, 1], [16, -0.02634279, -0.241494, 2.60476, 1], [17, 0.08172771, -0.3955803, 2.292428, 1], [18, 0.09266729, -0.7012179, 2.262685, 1], [19, 0.1102991, -0.7508544, 2.133455, 1], [20, -0.1064345, 0.1700507, 2.594639, 1], [21, -0.3045171, -0.4474634, 2.407924, 1], [22, -0.2735311, -0.3819828, 2.385375, 1], [23, 0.4117164, -0.376641, 2.769482, 1], [24, 0.4145722, -0.3153796, 2.737619, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
