[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.7, 276.621, 0.591367, 1.0], [2, 426.354, 278.104, 0.588622, 1.0], [3, 417.569, 300.12, 0.401601, 1.0], [4, 429.308, 260.405, 0.783574, 1.0], [5, 492.481, 276.569, 0.528351, 1.0], [6, 499.811, 300.124, 0.330165, 1.0], [7, 480.721, 256.031, 0.528906, 1.0], [8, 471.944, 373.526, 0.718425, 1.0], [9, 449.863, 375.001, 0.696607, 1.0], [10, 404.421, 420.558, 0.865408, 1.0], [11, 419.083, 473.359, 0.834219, 1.0], [12, 495.415, 372.047, 0.715779, 1.0], [13, 530.636, 419.083, 0.821982, 1.0], [14, 510.068, 468.985, 0.845004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 496.868, 0.780149, 1.0], [20, 526.268, 489.529, 0.759205, 1.0], [21, 499.817, 471.931, 0.737927, 1.0], [22, 408.787, 495.399, 0.794399, 1.0], [23, 404.358, 488.106, 0.871525, 1.0], [24, 429.293, 473.358, 0.751082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.255, 275.128, 0.597071, 1.0], [2, 427.843, 276.587, 0.626858, 1.0], [3, 416.164, 300.136, 0.470513, 1.0], [4, 429.356, 261.891, 0.783141, 1.0], [5, 489.549, 275.092, 0.505974, 1.0], [6, 499.848, 303.062, 0.333315, 1.0], [7, 482.198, 258.989, 0.544972, 1.0], [8, 473.378, 373.553, 0.727411, 1.0], [9, 449.889, 375.015, 0.6934, 1.0], [10, 404.408, 423.474, 0.87374, 1.0], [11, 419.087, 473.353, 0.833466, 1.0], [12, 496.856, 372.089, 0.71861, 1.0], [13, 529.178, 419.055, 0.826879, 1.0], [14, 510.066, 468.999, 0.842326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 496.866, 0.78672, 1.0], [20, 526.268, 489.528, 0.768452, 1.0], [21, 499.812, 471.94, 0.742415, 1.0], [22, 408.787, 493.978, 0.79031, 1.0], [23, 404.352, 488.092, 0.880079, 1.0], [24, 429.295, 473.363, 0.762199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.617, 275.164, 0.530056, 1.0], [2, 430.787, 276.606, 0.550288, 1.0], [3, 416.103, 298.628, 0.580595, 1.0], [4, 429.37, 263.315, 0.812029, 1.0], [5, 491.018, 276.557, 0.471325, 1.0], [6, 502.743, 301.575, 0.236224, 1.0], [7, 485.139, 258.979, 0.468951, 1.0], [8, 473.368, 376.447, 0.725087, 1.0], [9, 449.902, 377.92, 0.701928, 1.0], [10, 404.397, 423.464, 0.871051, 1.0], [11, 419.04, 473.408, 0.85049, 1.0], [12, 495.421, 373.552, 0.702589, 1.0], [13, 530.649, 419.073, 0.828498, 1.0], [14, 510.075, 469.005, 0.843918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.803, 496.865, 0.788044, 1.0], [20, 526.243, 489.533, 0.764389, 1.0], [21, 499.808, 471.935, 0.745093, 1.0], [22, 408.779, 495.392, 0.795863, 1.0], [23, 404.348, 488.101, 0.885923, 1.0], [24, 427.879, 474.802, 0.746773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.065, 282.478, 0.390101, 1.0], [2, 432.3, 286.885, 0.395798, 1.0], [3, 416.092, 295.696, 0.654492, 1.0], [4, 429.399, 263.349, 0.839932, 1.0], [5, 493.931, 281.011, 0.373066, 1.0], [6, 502.761, 300.06, 0.247189, 1.0], [7, 483.685, 261.904, 0.445745, 1.0], [8, 473.37, 376.482, 0.724181, 1.0], [9, 449.889, 377.951, 0.699481, 1.0], [10, 404.365, 423.469, 0.869868, 1.0], [11, 419.063, 473.37, 0.84455, 1.0], [12, 496.835, 375.002, 0.697029, 1.0], [13, 530.664, 419.098, 0.827014, 1.0], [14, 510.095, 469.007, 0.847797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.809, 496.86, 0.786311, 1.0], [20, 526.254, 489.531, 0.766741, 1.0], [21, 499.829, 471.933, 0.730703, 1.0], [22, 408.796, 495.39, 0.789657, 1.0], [23, 404.362, 488.103, 0.883595, 1.0], [24, 427.917, 473.387, 0.754137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.141, 283.914, 0.521201, 1.0], [2, 433.762, 285.388, 0.499275, 1.0], [3, 416.1, 294.228, 0.640832, 1.0], [4, 429.395, 263.321, 0.832263, 1.0], [5, 496.898, 282.479, 0.493945, 1.0], [6, 502.763, 301.574, 0.210245, 1.0], [7, 485.14, 261.87, 0.483795, 1.0], [8, 471.944, 376.45, 0.723451, 1.0], [9, 449.854, 377.901, 0.701566, 1.0], [10, 404.387, 423.476, 0.875429, 1.0], [11, 419.07, 473.367, 0.844758, 1.0], [12, 495.398, 374.971, 0.70382, 1.0], [13, 530.665, 419.071, 0.83484, 1.0], [14, 510.08, 469.002, 0.845678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.81, 496.874, 0.787116, 1.0], [20, 526.258, 489.537, 0.764013, 1.0], [21, 499.813, 471.929, 0.73127, 1.0], [22, 408.781, 495.4, 0.795507, 1.0], [23, 404.359, 488.104, 0.884764, 1.0], [24, 427.921, 473.378, 0.745278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.581, 286.839, 0.472093, 1.0], [2, 435.23, 286.846, 0.452894, 1.0], [3, 416.167, 292.737, 0.659517, 1.0], [4, 429.403, 263.323, 0.825712, 1.0], [5, 498.346, 286.85, 0.459923, 1.0], [6, 505.7, 300.113, 0.33293, 1.0], [7, 486.632, 260.449, 0.59207, 1.0], [8, 473.347, 375.016, 0.727762, 1.0], [9, 449.858, 376.464, 0.698116, 1.0], [10, 404.408, 423.433, 0.868218, 1.0], [11, 419.061, 473.4, 0.846805, 1.0], [12, 495.438, 373.53, 0.708774, 1.0], [13, 530.654, 419.068, 0.832476, 1.0], [14, 510.055, 470.43, 0.842507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.812, 496.867, 0.797991, 1.0], [20, 526.239, 489.53, 0.775804, 1.0], [21, 499.792, 473.335, 0.747681, 1.0], [22, 408.796, 495.384, 0.790125, 1.0], [23, 404.36, 488.091, 0.888338, 1.0], [24, 427.903, 473.406, 0.735919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.575, 286.842, 0.494447, 1.0], [2, 436.687, 288.31, 0.46081, 1.0], [3, 416.167, 288.398, 0.755478, 1.0], [4, 430.78, 261.929, 0.828183, 1.0], [5, 498.312, 283.958, 0.441715, 1.0], [6, 505.694, 298.637, 0.269, 1.0], [7, 486.627, 258.998, 0.520879, 1.0], [8, 473.352, 373.515, 0.736486, 1.0], [9, 449.872, 373.518, 0.712058, 1.0], [10, 404.419, 421.977, 0.868986, 1.0], [11, 419.023, 473.399, 0.855994, 1.0], [12, 495.446, 372.066, 0.720487, 1.0], [13, 530.68, 419.109, 0.830955, 1.0], [14, 510.095, 468.985, 0.852502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.809, 496.856, 0.786052, 1.0], [20, 526.251, 489.524, 0.769554, 1.0], [21, 499.83, 471.917, 0.732799, 1.0], [22, 408.81, 493.969, 0.784532, 1.0], [23, 404.358, 488.099, 0.887034, 1.0], [24, 427.862, 473.406, 0.732982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 276.607, 0.58147, 1.0], [2, 439.598, 278.07, 0.570244, 1.0], [3, 417.522, 288.378, 0.762551, 1.0], [4, 430.796, 261.895, 0.826481, 1.0], [5, 498.302, 276.585, 0.548632, 1.0], [6, 501.33, 307.433, 0.185193, 1.0], [7, 486.586, 258.976, 0.440148, 1.0], [8, 473.336, 372.046, 0.739155, 1.0], [9, 448.441, 372.056, 0.722161, 1.0], [10, 405.828, 420.514, 0.875363, 1.0], [11, 417.659, 473.344, 0.850055, 1.0], [12, 496.843, 370.629, 0.739948, 1.0], [13, 530.686, 419.07, 0.839637, 1.0], [14, 510.085, 468.997, 0.846471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.805, 496.863, 0.785603, 1.0], [20, 526.253, 489.531, 0.769203, 1.0], [21, 499.823, 471.93, 0.737773, 1.0], [22, 410.221, 493.936, 0.783347, 1.0], [23, 404.338, 488.076, 0.886733, 1.0], [24, 427.855, 473.362, 0.737108, 1.0]]
[[0, 463.142, 236.935, 0.057699, 1.0], [1, 463.06, 275.082, 0.637968, 1.0], [2, 429.355, 275.151, 0.599196, 1.0], [3, 419.032, 289.792, 0.535745, 1.0], [4, 430.838, 253.167, 0.788389, 1.0], [5, 496.873, 273.666, 0.532196, 1.0], [6, 501.276, 304.522, 0.347633, 1.0], [7, 486.578, 254.588, 0.607834, 1.0], [8, 470.458, 370.553, 0.739284, 1.0], [9, 446.941, 370.607, 0.733736, 1.0], [10, 405.88, 419.07, 0.873619, 1.0], [11, 419.048, 473.371, 0.845008, 1.0], [12, 495.399, 369.143, 0.723548, 1.0], [13, 530.649, 417.629, 0.85808, 1.0], [14, 510.094, 468.988, 0.850223, 1.0], [15, 455.796, 229.601, 0.0515608, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.799, 496.847, 0.786251, 1.0], [20, 526.264, 489.521, 0.775283, 1.0], [21, 499.846, 471.926, 0.73912, 1.0], [22, 408.752, 493.965, 0.788821, 1.0], [23, 404.321, 488.079, 0.87726, 1.0], [24, 427.888, 473.41, 0.726874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.177, 272.189, 0.36804, 1.0], [2, 427.821, 275.085, 0.436002, 1.0], [3, 417.634, 288.347, 0.381404, 1.0], [4, 430.846, 251.569, 0.74955, 1.0], [5, 495.436, 272.174, 0.333511, 1.0], [6, 502.783, 292.747, 0.228645, 1.0], [7, 488.09, 251.622, 0.381593, 1.0], [8, 471.887, 367.626, 0.712765, 1.0], [9, 445.509, 369.084, 0.716571, 1.0], [10, 405.918, 419.037, 0.865291, 1.0], [11, 419.053, 471.923, 0.835665, 1.0], [12, 496.853, 366.164, 0.689424, 1.0], [13, 530.628, 417.589, 0.85667, 1.0], [14, 510.117, 467.551, 0.855201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 495.444, 0.77749, 1.0], [20, 526.272, 488.147, 0.771102, 1.0], [21, 499.873, 471.926, 0.733891, 1.0], [22, 408.78, 495.385, 0.786815, 1.0], [23, 404.329, 488.093, 0.865966, 1.0], [24, 427.899, 473.352, 0.734034, 1.0]]
[[0, 477.783, 223.727, 0.207599, 1.0], [1, 463.134, 261.926, 0.545491, 1.0], [2, 429.303, 263.366, 0.553113, 1.0], [3, 417.608, 283.951, 0.287419, 1.0], [4, 429.294, 244.276, 0.514849, 1.0], [5, 498.335, 263.348, 0.461585, 1.0], [6, 505.675, 300.097, 0.178262, 1.0], [7, 485.131, 244.289, 0.141896, 1.0], [8, 468.962, 358.841, 0.709997, 1.0], [9, 445.469, 358.905, 0.696621, 1.0], [10, 405.918, 417.599, 0.887011, 1.0], [11, 419.038, 471.935, 0.847061, 1.0], [12, 492.467, 357.401, 0.69289, 1.0], [13, 529.207, 416.155, 0.863993, 1.0], [14, 510.123, 468.968, 0.85188, 1.0], [15, 473.371, 217.831, 0.218874, 1.0], [16, 483.664, 217.892, 0.210676, 1.0], [17, 461.637, 219.355, 0.117058, 1.0], [18, 488.063, 228.118, 0.132335, 1.0], [19, 521.806, 496.869, 0.78123, 1.0], [20, 526.299, 489.551, 0.75128, 1.0], [21, 499.867, 471.94, 0.748737, 1.0], [22, 408.79, 495.396, 0.793132, 1.0], [23, 404.334, 488.102, 0.878307, 1.0], [24, 427.862, 473.366, 0.735487, 1.0]]
[[0, 451.351, 229.575, 0.0690075, 1.0], [1, 460.16, 253.114, 0.386328, 1.0], [2, 427.817, 256.034, 0.357626, 1.0], [3, 426.377, 301.572, 0.11284, 1.0], [4, 0, 0, 0, 1.0], [5, 491.001, 251.642, 0.284566, 1.0], [6, 508.646, 289.796, 0.360558, 1.0], [7, 483.689, 242.846, 0.101053, 1.0], [8, 469.002, 358.805, 0.694218, 1.0], [9, 445.467, 358.874, 0.683277, 1.0], [10, 407.301, 416.154, 0.884017, 1.0], [11, 417.629, 471.936, 0.85607, 1.0], [12, 493.973, 357.365, 0.688821, 1.0], [13, 527.741, 416.089, 0.854547, 1.0], [14, 510.1, 467.555, 0.844573, 1.0], [15, 444.014, 226.642, 0.0622625, 1.0], [16, 457.243, 217.846, 0.0587632, 1.0], [17, 0, 0, 0, 1.0], [18, 471.922, 217.84, 0.0681197, 1.0], [19, 521.798, 496.879, 0.779964, 1.0], [20, 526.278, 489.56, 0.744309, 1.0], [21, 499.838, 471.936, 0.723024, 1.0], [22, 408.799, 493.951, 0.781521, 1.0], [23, 404.32, 488.082, 0.877558, 1.0], [24, 426.426, 473.383, 0.724576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 317.729, 0.536569, 1.0], [2, 442.536, 323.6, 0.214799, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 486.654, 310.355, 0.615369, 1.0], [6, 508.615, 286.844, 0.627312, 1.0], [7, 510.129, 264.874, 0.366293, 1.0], [8, 467.515, 358.818, 0.703135, 1.0], [9, 441.156, 358.877, 0.689123, 1.0], [10, 407.343, 416.09, 0.865873, 1.0], [11, 417.633, 471.921, 0.853577, 1.0], [12, 493.938, 357.387, 0.686519, 1.0], [13, 526.261, 414.596, 0.827302, 1.0], [14, 510.106, 468.963, 0.839735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 496.859, 0.773225, 1.0], [20, 526.298, 489.549, 0.746489, 1.0], [21, 499.844, 473.36, 0.731455, 1.0], [22, 408.788, 493.973, 0.795554, 1.0], [23, 404.315, 488.098, 0.87523, 1.0], [24, 427.797, 473.373, 0.72746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.558, 301.606, 0.78118, 1.0], [2, 441.073, 300.07, 0.694433, 1.0], [3, 416.058, 272.195, 0.401354, 1.0], [4, 402.916, 248.673, 0.249839, 1.0], [5, 488.09, 303.014, 0.682399, 1.0], [6, 510.028, 276.656, 0.786249, 1.0], [7, 508.586, 253.074, 0.515846, 1.0], [8, 467.493, 358.804, 0.732693, 1.0], [9, 441.096, 358.794, 0.738785, 1.0], [10, 410.215, 414.661, 0.838868, 1.0], [11, 417.638, 473.342, 0.854061, 1.0], [12, 495.401, 357.405, 0.710257, 1.0], [13, 524.853, 410.261, 0.818, 1.0], [14, 510.12, 467.532, 0.839961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.987, 320.606, 0.0633074, 1.0], [19, 520.397, 496.858, 0.761289, 1.0], [20, 526.275, 489.554, 0.738277, 1.0], [21, 499.861, 473.352, 0.709652, 1.0], [22, 410.219, 493.971, 0.778645, 1.0], [23, 404.342, 488.102, 0.865808, 1.0], [24, 426.424, 474.806, 0.728276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 288.371, 0.826566, 1.0], [2, 439.66, 288.425, 0.740285, 1.0], [3, 414.63, 261.918, 0.529315, 1.0], [4, 397.02, 228.113, 0.287857, 1.0], [5, 488.122, 286.913, 0.672992, 1.0], [6, 510.046, 264.893, 0.574887, 1.0], [7, 505.693, 263.371, 0.228066, 1.0], [8, 466.036, 355.892, 0.750356, 1.0], [9, 439.659, 355.861, 0.738537, 1.0], [10, 413.145, 414.588, 0.816011, 1.0], [11, 417.642, 471.904, 0.850992, 1.0], [12, 495.39, 355.875, 0.687275, 1.0], [13, 523.352, 407.326, 0.86077, 1.0], [14, 510.119, 467.542, 0.837742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.391, 496.833, 0.746771, 1.0], [20, 526.294, 489.53, 0.736712, 1.0], [21, 499.872, 473.383, 0.709514, 1.0], [22, 410.251, 493.93, 0.787127, 1.0], [23, 404.346, 488.071, 0.88429, 1.0], [24, 426.425, 473.381, 0.741386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.52, 276.623, 0.844678, 1.0], [2, 439.628, 278.107, 0.736966, 1.0], [3, 417.649, 263.406, 0.468261, 1.0], [4, 416.138, 253.138, 0.321436, 1.0], [5, 488.042, 275.065, 0.734303, 1.0], [6, 510.056, 264.886, 0.675675, 1.0], [7, 502.788, 248.703, 0.468584, 1.0], [8, 466.021, 352.969, 0.746852, 1.0], [9, 439.651, 352.95, 0.739858, 1.0], [10, 414.628, 413.175, 0.83037, 1.0], [11, 419.026, 471.886, 0.838962, 1.0], [12, 495.412, 351.518, 0.687542, 1.0], [13, 523.282, 407.327, 0.862866, 1.0], [14, 510.117, 467.534, 0.840751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.387, 495.426, 0.741892, 1.0], [20, 526.297, 488.139, 0.737068, 1.0], [21, 499.876, 474.799, 0.70798, 1.0], [22, 410.254, 493.97, 0.788971, 1.0], [23, 404.354, 488.099, 0.877334, 1.0], [24, 427.831, 473.364, 0.748553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 275.061, 0.822574, 1.0], [2, 441.092, 275.06, 0.722715, 1.0], [3, 417.569, 258.99, 0.555651, 1.0], [4, 419.089, 253.052, 0.519591, 1.0], [5, 488.103, 273.634, 0.665426, 1.0], [6, 510.136, 261.91, 0.502812, 1.0], [7, 499.844, 251.621, 0.333356, 1.0], [8, 466.07, 347.145, 0.763532, 1.0], [9, 441.037, 347.105, 0.779324, 1.0], [10, 416.041, 408.785, 0.833584, 1.0], [11, 419.031, 470.442, 0.829849, 1.0], [12, 495.39, 347.14, 0.71943, 1.0], [13, 521.805, 405.796, 0.884739, 1.0], [14, 510.13, 467.497, 0.836591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.384, 495.434, 0.739642, 1.0], [20, 526.293, 489.523, 0.727062, 1.0], [21, 499.899, 473.415, 0.690011, 1.0], [22, 411.72, 492.498, 0.781844, 1.0], [23, 404.374, 488.055, 0.870687, 1.0], [24, 427.811, 473.353, 0.747168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 269.26, 0.671216, 1.0], [2, 444.038, 264.913, 0.652881, 1.0], [3, 417.529, 253.045, 0.736948, 1.0], [4, 429.362, 256.048, 0.597301, 1.0], [5, 486.649, 267.818, 0.480015, 1.0], [6, 511.576, 253.152, 0.300937, 1.0], [7, 499.831, 254.575, 0.207738, 1.0], [8, 467.513, 342.704, 0.707218, 1.0], [9, 441.095, 342.702, 0.724608, 1.0], [10, 416.158, 407.291, 0.873184, 1.0], [11, 417.663, 470.434, 0.831663, 1.0], [12, 496.85, 342.66, 0.682644, 1.0], [13, 518.918, 404.346, 0.842883, 1.0], [14, 510.148, 467.517, 0.833517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.394, 495.413, 0.746846, 1.0], [20, 527.713, 488.138, 0.736176, 1.0], [21, 501.299, 474.833, 0.702649, 1.0], [22, 411.726, 492.479, 0.784621, 1.0], [23, 404.375, 488.051, 0.878086, 1.0], [24, 426.391, 473.402, 0.743509, 1.0]]
[[0, 498.356, 266.312, 0.545033, 1.0], [1, 473.339, 264.911, 0.627317, 1.0], [2, 451.301, 261.859, 0.704479, 1.0], [3, 417.602, 251.671, 0.731137, 1.0], [4, 426.409, 251.668, 0.637155, 1.0], [5, 492.477, 275.147, 0.360609, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 468.975, 338.305, 0.706395, 1.0], [9, 442.546, 338.261, 0.714558, 1.0], [10, 417.614, 404.39, 0.883712, 1.0], [11, 419.041, 469.004, 0.822813, 1.0], [12, 495.445, 338.307, 0.693759, 1.0], [13, 517.432, 402.84, 0.801144, 1.0], [14, 510.143, 466.085, 0.841075, 1.0], [15, 499.832, 258.968, 0.476095, 1.0], [16, 505.706, 264.832, 0.420269, 1.0], [17, 489.533, 250.113, 0.501183, 1.0], [18, 508.626, 266.356, 0.102002, 1.0], [19, 520.387, 495.4, 0.757271, 1.0], [20, 527.705, 488.111, 0.756507, 1.0], [21, 501.309, 473.409, 0.691415, 1.0], [22, 411.687, 493.924, 0.772543, 1.0], [23, 404.352, 488.067, 0.859472, 1.0], [24, 427.797, 474.794, 0.747119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 247.249, 0.789287, 1.0], [2, 442.551, 248.675, 0.700989, 1.0], [3, 424.942, 236.94, 0.64632, 1.0], [4, 419.037, 248.705, 0.766732, 1.0], [5, 486.55, 248.669, 0.680379, 1.0], [6, 502.785, 229.636, 0.748838, 1.0], [7, 510.074, 256.058, 0.786693, 1.0], [8, 467.522, 338.308, 0.719767, 1.0], [9, 441.147, 339.766, 0.720568, 1.0], [10, 419.096, 402.923, 0.824538, 1.0], [11, 419.054, 468.982, 0.818876, 1.0], [12, 495.422, 338.268, 0.701392, 1.0], [13, 511.618, 399.974, 0.807814, 1.0], [14, 510.151, 467.546, 0.820306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 495.434, 0.756826, 1.0], [20, 527.715, 488.135, 0.735402, 1.0], [21, 501.318, 474.859, 0.681704, 1.0], [22, 410.266, 493.925, 0.785258, 1.0], [23, 404.356, 488.065, 0.873586, 1.0], [24, 427.801, 474.815, 0.759872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.13, 239.91, 0.786277, 1.0], [2, 441.067, 241.326, 0.695879, 1.0], [3, 419.098, 242.82, 0.78879, 1.0], [4, 417.618, 261.933, 0.852522, 1.0], [5, 486.594, 239.876, 0.6493, 1.0], [6, 505.679, 226.687, 0.687844, 1.0], [7, 510.079, 261.894, 0.838604, 1.0], [8, 467.538, 333.867, 0.74117, 1.0], [9, 442.539, 335.307, 0.752191, 1.0], [10, 420.56, 398.476, 0.771293, 1.0], [11, 419.042, 467.52, 0.817413, 1.0], [12, 495.404, 332.421, 0.710371, 1.0], [13, 511.51, 398.474, 0.804263, 1.0], [14, 510.144, 468.968, 0.81894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.796, 496.869, 0.766864, 1.0], [20, 527.72, 489.532, 0.735507, 1.0], [21, 501.335, 474.855, 0.687838, 1.0], [22, 410.265, 492.473, 0.783558, 1.0], [23, 404.342, 488.032, 0.866724, 1.0], [24, 426.409, 474.8, 0.727793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.583, 236.933, 0.666604, 1.0], [2, 438.125, 234.011, 0.495388, 1.0], [3, 419.056, 239.851, 0.635425, 1.0], [4, 419.057, 263.438, 0.859834, 1.0], [5, 490.995, 234.019, 0.584252, 1.0], [6, 508.628, 217.915, 0.657389, 1.0], [7, 0, 0, 0, 1.0], [8, 468.984, 330.957, 0.695559, 1.0], [9, 442.58, 332.425, 0.705386, 1.0], [10, 426.353, 395.546, 0.794707, 1.0], [11, 419.054, 467.529, 0.810176, 1.0], [12, 496.836, 330.915, 0.691378, 1.0], [13, 510.072, 395.56, 0.798023, 1.0], [14, 510.121, 467.552, 0.8054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 496.838, 0.743269, 1.0], [20, 527.73, 488.126, 0.724452, 1.0], [21, 501.318, 474.876, 0.699244, 1.0], [22, 411.728, 491.053, 0.781982, 1.0], [23, 404.375, 488.03, 0.876134, 1.0], [24, 426.398, 474.83, 0.726391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.59, 219.294, 0.781947, 1.0], [2, 427.918, 219.306, 0.735499, 1.0], [3, 417.532, 250.149, 0.869192, 1.0], [4, 419.111, 273.681, 0.842272, 1.0], [5, 501.269, 217.806, 0.762801, 1.0], [6, 513.032, 251.667, 0.887094, 1.0], [7, 507.17, 276.612, 0.871616, 1.0], [8, 467.513, 323.642, 0.711547, 1.0], [9, 442.587, 325.063, 0.685063, 1.0], [10, 427.857, 395.545, 0.797159, 1.0], [11, 419.076, 467.534, 0.801629, 1.0], [12, 492.475, 323.603, 0.690295, 1.0], [13, 507.13, 394.105, 0.775359, 1.0], [14, 510.112, 467.5, 0.809167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 496.851, 0.748323, 1.0], [20, 527.705, 488.131, 0.725609, 1.0], [21, 501.328, 474.857, 0.700792, 1.0], [22, 413.154, 491.03, 0.791744, 1.0], [23, 404.388, 486.666, 0.88579, 1.0], [24, 426.386, 474.835, 0.713608, 1.0]]
