[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.62054, 79.51694, 1.0]], ['2, k, 1', [-6.003247459222978, 111.6894419577323, 1.0]], ['2, k, 2', [-5.537867174622864, 135.88700250405256, 1.0]], ['2, k, 3', [-5.399931423880539, 142.73008062928437, 1.0]], ['2, k, 4', [10.092311284236429, 129.65009174407885, 1.0]], ['2, k, 5', [15.793750737504663, 101.54489162671723, 1.0]], ['2, k, 6', [19.124593071143035, 78.84959221803967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.04494825167786, 130.06974699539364, 1.0]], ['2, k, 9', [-27.0651603990595, 102.59547594268366, 1.0]], ['2, k, 10', [-30.636413496420804, 79.87581054675151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8504234734572549, 79.33395280941511, 1.0]], ['2, k, 13', [3.3057802105054077, 47.14842057674847, 1.0]], ['2, k, 14', [2.9428466729288707, 12.917891421354227, 1.0]], ['2, k, 15', [3.5098400961160414, 5.911652800203035, 1.0]], ['2, k, 16', [-13.888178399168613, 79.70947538416495, 1.0]], ['2, k, 17', [-16.974005075233713, 49.28596426845533, 1.0]], ['2, k, 18', [-18.769051816887863, 13.388077573634625, 1.0]], ['2, k, 19', [-19.26722771605389, 7.124751389767622, 1.0]], ['2, k, 20', [-5.537867174622864, 135.88700250405256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.619494, 79.514836, 1.0]], ['2, k, 1', [-6.001913786285155, 111.6869558208455, 1.0]], ['2, k, 2', [-5.531847603174187, 135.88239653631905, 1.0]], ['2, k, 3', [-5.391823837153402, 142.72556940203918, 1.0]], ['2, k, 4', [10.110939809924876, 129.64165078454778, 1.0]], ['2, k, 5', [15.797696223124063, 101.59391018434658, 1.0]], ['2, k, 6', [19.125683074169274, 78.8972830407234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.04440390599052, 130.05654006545282, 1.0]], ['2, k, 9', [-27.06315435419681, 102.61195027646026, 1.0]], ['2, k, 10', [-30.634704974487484, 79.90207645361411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8544314883739998, 79.33208209600596, 1.0]], ['2, k, 13', [3.308256107723216, 47.16962821183662, 1.0]], ['2, k, 14', [2.9475654743063564, 12.880972886687552, 1.0]], ['2, k, 15', [3.5183947533279234, 5.844460369123898, 1.0]], ['2, k, 16', [-13.885691213399042, 79.70781187382349, 1.0]], ['2, k, 17', [-16.96720651213058, 49.318628459681996, 1.0]], ['2, k, 18', [-18.76590487505609, 13.35208186773999, 1.0]], ['2, k, 19', [-19.177729199545368, 7.418521007939784, 1.0]], ['2, k, 20', [-5.531847603174187, 135.88239653631905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.618996, 79.5121, 1.0]], ['2, k, 1', [-5.999782298917417, 111.684050090142, 1.0]], ['2, k, 2', [-5.523413283653992, 135.8789247195065, 1.0]], ['2, k, 3', [-5.380812538036631, 142.72219360378506, 1.0]], ['2, k, 4', [10.135340728203964, 129.6334407249881, 1.0]], ['2, k, 5', [15.80535793960186, 101.63923188222168, 1.0]], ['2, k, 6', [19.12713437634837, 78.94098215342416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.047729297493486, 130.04106222121695, 1.0]], ['2, k, 9', [-27.06692820454736, 102.62777759915909, 1.0]], ['2, k, 10', [-30.668055524004075, 79.93566408731361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8577095628571136, 79.32928327603929, 1.0]], ['2, k, 13', [3.309737695718097, 47.1880831125091, 1.0]], ['2, k, 14', [2.950205801253472, 12.834278754804707, 1.0]], ['2, k, 15', [3.5612763639684393, 5.7257938268828825, 1.0]], ['2, k, 16', [-13.88399947703628, 79.70585533693595, 1.0]], ['2, k, 17', [-16.961810521290563, 49.36809936239705, 1.0]], ['2, k, 18', [-18.764317661978115, 13.264204385573862, 1.0]], ['2, k, 19', [-19.11919151349466, 7.37415786258126, 1.0]], ['2, k, 20', [-5.523413283653992, 135.8789247195065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.616464000000001, 79.508248, 1.0]], ['2, k, 1', [-5.995058474929171, 111.68091482364166, 1.0]], ['2, k, 2', [-5.512510293042434, 135.87558283762905, 1.0]], ['2, k, 3', [-5.3675595035757215, 142.71890973305875, 1.0]], ['2, k, 4', [10.150094270020091, 129.6282244996818, 1.0]], ['2, k, 5', [15.806296615836397, 101.71759950056114, 1.0]], ['2, k, 6', [19.121993974458974, 79.01746968589352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.04030963644442, 130.02714603747984, 1.0]], ['2, k, 9', [-27.074831626245352, 102.63614121952834, 1.0]], ['2, k, 10', [-30.72972440070173, 79.96869518999847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8627550764544711, 79.32515992007333, 1.0]], ['2, k, 13', [3.310099411814663, 47.213069688933906, 1.0]], ['2, k, 14', [2.954020939541652, 12.800244314101533, 1.0]], ['2, k, 15', [3.5944683147039016, 5.659021763590212, 1.0]], ['2, k, 16', [-13.880616778601365, 79.70285359850355, 1.0]], ['2, k, 17', [-16.954286599402103, 49.443963592470794, 1.0]], ['2, k, 18', [-18.768553083834085, 13.163713857701111, 1.0]], ['2, k, 19', [-19.027800731309163, 7.741908170403278, 1.0]], ['2, k, 20', [-5.512510293042434, 135.87558283762905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.609954, 79.502918, 1.0]], ['2, k, 1', [-5.985422060655766, 111.67844701018515, 1.0]], ['2, k, 2', [-5.495954722277817, 135.87523353482976, 1.0]], ['2, k, 3', [-5.348503126162701, 142.7186257864972, 1.0]], ['2, k, 4', [10.168340178883174, 129.6258526221308, 1.0]], ['2, k, 5', [15.815027105254568, 101.80287184928605, 1.0]], ['2, k, 6', [19.124196240999748, 79.10169137425655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.00440985832718, 130.02009146417805, 1.0]], ['2, k, 9', [-27.066827571841134, 102.61192137426002, 1.0]], ['2, k, 10', [-30.807134229011744, 79.97589208427321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8708219157170909, 79.3194241585599, 1.0]], ['2, k, 13', [3.3109437528325, 47.216284054920955, 1.0]], ['2, k, 14', [2.9542530460226284, 12.772897931676376, 1.0]], ['2, k, 15', [3.634187933544004, 5.520411349182541, 1.0]], ['2, k, 16', [-13.874079316596436, 79.69870533709113, 1.0]], ['2, k, 17', [-16.946481572982623, 49.50935340022633, 1.0]], ['2, k, 18', [-18.77180535976921, 13.103589390605343, 1.0]], ['2, k, 19', [-18.950723080729862, 8.067150403077752, 1.0]], ['2, k, 20', [-5.495954722277817, 135.87523353482976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.608245999999999, 79.501354, 1.0]], ['2, k, 1', [-5.980175806660304, 111.67988963887092, 1.0]], ['2, k, 2', [-5.483353248814349, 135.87935850660676, 1.0]], ['2, k, 3', [-5.33329530615136, 142.72287297897495, 1.0]], ['2, k, 4', [10.183916439022775, 129.62864743431058, 1.0]], ['2, k, 5', [15.837381548600902, 101.83883214730871, 1.0]], ['2, k, 6', [19.135915980010644, 79.13829208323159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.980122927098837, 130.0113021785769, 1.0]], ['2, k, 9', [-27.088497614045593, 102.57958298741887, 1.0]], ['2, k, 10', [-30.945121125290466, 79.98306165383337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8715882839724856, 79.31758104180966, 1.0]], ['2, k, 13', [3.303286873482676, 47.20888636188571, 1.0]], ['2, k, 14', [2.9423352048794587, 12.733218568537346, 1.0]], ['2, k, 15', [3.640311409735137, 5.601444282494121, 1.0]], ['2, k, 16', [-13.87323696638915, 79.69871202288384, 1.0]], ['2, k, 17', [-16.942020599734352, 49.61672585659964, 1.0]], ['2, k, 18', [-18.77511658104456, 13.063022400920026, 1.0]], ['2, k, 19', [-18.901078150496712, 8.223131541390984, 1.0]], ['2, k, 20', [-5.483353248814349, 135.87935850660676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.608726, 79.499974, 1.0]], ['2, k, 1', [-5.978377453733066, 111.68172135209437, 1.0]], ['2, k, 2', [-5.475089060974443, 135.8835871504741, 1.0]], ['2, k, 3', [-5.3227065992288995, 142.72723649153588, 1.0]], ['2, k, 4', [10.191050088471563, 129.63500411100893, 1.0]], ['2, k, 5', [15.854182859123874, 101.88429331450448, 1.0]], ['2, k, 6', [19.140955505008712, 79.18533562575577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.95616483963109, 130.00189691212472, 1.0]], ['2, k, 9', [-27.144623930246727, 102.5572170707999, 1.0]], ['2, k, 10', [-31.158464535170012, 80.01003962708978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8683664086171552, 79.3163272367947, 1.0]], ['2, k, 13', [3.2849726511437574, 47.219950702655815, 1.0]], ['2, k, 14', [2.9210709550269107, 12.7482274299091, 1.0]], ['2, k, 15', [3.5872025651611814, 5.912041430226956, 1.0]], ['2, k, 16', [-13.8764380345693, 79.69725841365042, 1.0]], ['2, k, 17', [-16.945631749278405, 49.698671453977305, 1.0]], ['2, k, 18', [-18.785413317965073, 12.991859970216723, 1.0]], ['2, k, 19', [-18.861327679136668, 8.432231544973765, 1.0]], ['2, k, 20', [-5.475089060974443, 135.8835871504741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.604962, 79.49730400000001, 1.0]], ['2, k, 1', [-5.972835905940858, 111.68386606151077, 1.0]], ['2, k, 2', [-5.4633438197872035, 135.88997488609505, 1.0]], ['2, k, 3', [-5.308712683345108, 142.73379038342873, 1.0]], ['2, k, 4', [10.19635027317076, 129.65019213294633, 1.0]], ['2, k, 5', [15.871026345183274, 101.96383572184159, 1.0]], ['2, k, 6', [19.141101604069558, 79.26784196680975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.933991584045792, 129.98760278644434, 1.0]], ['2, k, 9', [-27.227547285596717, 102.53317620693791, 1.0]], ['2, k, 10', [-31.425390706804798, 80.0445140038257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8681375871257488, 79.31405121728493, 1.0]], ['2, k, 13', [3.265839130918313, 47.22875430645977, 1.0]], ['2, k, 14', [2.897261040471471, 12.702913797967142, 1.0]], ['2, k, 15', [3.5420314446137824, 6.00753920262003, 1.0]], ['2, k, 16', [-13.877071305562819, 79.69264311881291, 1.0]], ['2, k, 17', [-16.95611857426428, 49.68705195962027, 1.0]], ['2, k, 18', [-18.80155001115584, 12.868797546603474, 1.0]], ['2, k, 19', [-18.821445411300022, 8.646999303285583, 1.0]], ['2, k, 20', [-5.4633438197872035, 135.88997488609505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6006100000000005, 79.495154, 1.0]], ['2, k, 1', [-5.967462818016419, 111.68624956660116, 1.0]], ['2, k, 2', [-5.452402158332473, 135.8973972128523, 1.0]], ['2, k, 3', [-5.295915555857726, 142.74140937825152, 1.0]], ['2, k, 4', [10.197196879058133, 129.6700150811959, 1.0]], ['2, k, 5', [15.895577674601853, 102.00825288994005, 1.0]], ['2, k, 6', [19.144777880318227, 79.31516601053005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.91690020152401, 129.96392822677413, 1.0]], ['2, k, 9', [-27.3299737561541, 102.51760013711117, 1.0]], ['2, k, 10', [-31.763622940028128, 80.11158898419667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8681586530762937, 79.3122328948604, 1.0]], ['2, k, 13', [3.2473961841698764, 47.23145346540598, 1.0]], ['2, k, 14', [2.8762616392746794, 12.682387588608222, 1.0]], ['2, k, 15', [3.4792652913268753, 6.2714500531680155, 1.0]], ['2, k, 16', [-13.877875838412272, 79.68898233303744, 1.0]], ['2, k, 17', [-16.97008136341205, 49.66991398229152, 1.0]], ['2, k, 18', [-18.81920957095325, 12.75783299973525, 1.0]], ['2, k, 19', [-18.781963894878707, 8.725555772148518, 1.0]], ['2, k, 20', [-5.452402158332473, 135.8973972128523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5933980000000005, 79.49069999999999, 1.0]], ['2, k, 1', [-5.960889578550377, 111.68512237471775, 1.0]], ['2, k, 2', [-5.441722630800506, 135.8988852215308, 1.0]], ['2, k, 3', [-5.283910901797404, 142.74308877445853, 1.0]], ['2, k, 4', [10.195251317243226, 129.689941058225, 1.0]], ['2, k, 5', [15.93086704864023, 102.03141053060384, 1.0]], ['2, k, 6', [19.153288167153647, 79.34165262018067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.878912739745076, 129.93796064402258, 1.0]], ['2, k, 9', [-27.446894154310982, 102.47277861787559, 1.0]], ['2, k, 10', [-32.16656052548813, 80.17852097578486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8696498665555179, 79.30711326823082, 1.0]], ['2, k, 13', [3.222885587287814, 47.25991176083642, 1.0]], ['2, k, 14', [2.8451538818694226, 12.683222878325473, 1.0]], ['2, k, 15', [3.4716011610944717, 6.101684778881088, 1.0]], ['2, k, 16', [-13.877613734725152, 79.68435231644456, 1.0]], ['2, k, 17', [-16.98358427706231, 49.65851974676379, 1.0]], ['2, k, 18', [-18.84298712516833, 12.605449457244504, 1.0]], ['2, k, 19', [-18.7982423386222, 8.60350865385589, 1.0]], ['2, k, 20', [-5.441722630800506, 135.8988852215308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.584335999999999, 79.482938, 1.0]], ['2, k, 1', [-5.95441332737809, 111.68176914538745, 1.0]], ['2, k, 2', [-5.432565943155072, 135.89951696583128, 1.0]], ['2, k, 3', [-5.274146851641997, 142.7439342274148, 1.0]], ['2, k, 4', [10.223669762952504, 129.70668428898205, 1.0]], ['2, k, 5', [16.004415584290115, 102.05951167398449, 1.0]], ['2, k, 6', [19.19870819944086, 79.37232135381537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.84434334820052, 129.90479199034394, 1.0]], ['2, k, 9', [-27.617502866832435, 102.42564133523001, 1.0]], ['2, k, 10', [-32.642528080352086, 80.25503898333325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.872015064165522, 79.29837885714073, 1.0]], ['2, k, 13', [3.1976118641855837, 47.29883027139341, 1.0]], ['2, k, 14', [2.811276526006766, 12.682754679916442, 1.0]], ['2, k, 15', [3.4501026127061025, 6.058376185817301, 1.0]], ['2, k, 16', [-13.876767036332556, 79.6759437979915, 1.0]], ['2, k, 17', [-17.001873776783498, 49.57785319671742, 1.0]], ['2, k, 18', [-18.867153334675248, 12.536512043282691, 1.0]], ['2, k, 19', [-18.980207683144165, 8.224697848363224, 1.0]], ['2, k, 20', [-5.432565943155072, 135.89951696583128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.574458, 79.47529399999999, 1.0]], ['2, k, 1', [-5.948745440465421, 111.67858567202583, 1.0]], ['2, k, 2', [-5.425794380562112, 135.9010335012587, 1.0]], ['2, k, 3', [-5.267583524957169, 142.74570423265965, 1.0]], ['2, k, 4', [10.25595494348968, 129.72667843376018, 1.0]], ['2, k, 5', [16.102239491885594, 102.0837312461493, 1.0]], ['2, k, 6', [19.26002438031638, 79.39916986225772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.812667815142127, 129.8654091209614, 1.0]], ['2, k, 9', [-27.806356431203643, 102.4345995256417, 1.0]], ['2, k, 10', [-33.18758654286188, 80.41549353303984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8755627709998111, 79.28994118426083, 1.0]], ['2, k, 13', [3.174530729735722, 47.33357169164002, 1.0]], ['2, k, 14', [2.781192775562607, 12.69396446795728, 1.0]], ['2, k, 15', [3.4218910241644247, 6.155397563887935, 1.0]], ['2, k, 16', [-13.875641881882387, 79.66884527135258, 1.0]], ['2, k, 17', [-17.0245995913987, 49.47867720066028, 1.0]], ['2, k, 18', [-18.88734503965196, 12.526351339489835, 1.0]], ['2, k, 19', [-19.096272628317216, 8.109076488435015, 1.0]], ['2, k, 20', [-5.425794380562112, 135.9010335012587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.560993999999999, 79.466892, 1.0]], ['2, k, 1', [-5.942448322190404, 111.6707161367034, 1.0]], ['2, k, 2', [-5.420736149876197, 135.8934415049742, 1.0]], ['2, k, 3', [-5.263752701028447, 142.73835906473604, 1.0]], ['2, k, 4', [10.274637726821933, 129.74258970241854, 1.0]], ['2, k, 5', [16.204194588275325, 102.14639432383383, 1.0]], ['2, k, 6', [19.328831593189047, 79.46679702089013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.76325214501187, 129.82254377991018, 1.0]], ['2, k, 9', [-27.97266073644306, 102.53658053308993, 1.0]], ['2, k, 10', [-33.769107028660244, 80.7200202803788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8857171674068152, 79.28032475745674, 1.0]], ['2, k, 13', [3.1541483952867804, 47.37812396535814, 1.0]], ['2, k, 14', [2.7514376833128265, 12.769734807622541, 1.0]], ['2, k, 15', [3.4382158337772823, 6.026525489869975, 1.0]], ['2, k, 16', [-13.871716323106337, 79.66245774171318, 1.0]], ['2, k, 17', [-17.03089184618636, 49.53106977714599, 1.0]], ['2, k, 18', [-18.88992688431958, 12.663203360327273, 1.0]], ['2, k, 19', [-19.153714650376646, 7.982831407405278, 1.0]], ['2, k, 20', [-5.420736149876197, 135.8934415049742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.542865999999999, 79.45386800000001, 1.0]], ['2, k, 1', [-5.934554669537742, 111.66037526831994, 1.0]], ['2, k, 2', [-5.4177407892666345, 135.88210881006938, 1.0]], ['2, k, 3', [-5.263463819679641, 142.72732403885792, 1.0]], ['2, k, 4', [10.28309455310034, 129.76257200990213, 1.0]], ['2, k, 5', [16.3070742681225, 102.21863527216576, 1.0]], ['2, k, 6', [19.405945988805794, 79.54439650698018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.727927306081646, 129.77105660688196, 1.0]], ['2, k, 9', [-28.195053642064767, 102.69693573795182, 1.0]], ['2, k, 10', [-34.468414433902275, 81.1388259240364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9017845983412514, 79.26576432468782, 1.0]], ['2, k, 13', [3.143143157124584, 47.35462714030085, 1.0]], ['2, k, 14', [2.7262851151435186, 12.770086876056432, 1.0]], ['2, k, 15', [3.4534146803088808, 5.984140326380654, 1.0]], ['2, k, 16', [-13.8639419119488, 79.65047203312841, 1.0]], ['2, k, 17', [-17.03535992084257, 49.56191723148429, 1.0]], ['2, k, 18', [-18.89081968683446, 12.817759387300683, 1.0]], ['2, k, 19', [-19.18106842742643, 8.034602584789416, 1.0]], ['2, k, 20', [-5.4177407892666345, 135.88210881006938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.52446, 79.44109, 1.0]], ['2, k, 1', [-5.930641848759727, 111.65035657173699, 1.0]], ['2, k, 2', [-5.426246053922712, 135.8719176543689, 1.0]], ['2, k, 3', [-5.277374361283511, 142.71751266974076, 1.0]], ['2, k, 4', [10.280854792005528, 129.7938955274663, 1.0]], ['2, k, 5', [16.423342695577258, 102.27123920224554, 1.0]], ['2, k, 6', [19.48931964436742, 79.5998029017882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.723083467311845, 129.7092407282407, 1.0]], ['2, k, 9', [-28.47850948682582, 103.00762075088763, 1.0]], ['2, k, 10', [-35.247913259625136, 81.74062430136578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9201594915817308, 79.25387550581009, 1.0]], ['2, k, 13', [3.1401429900325266, 47.28715614317595, 1.0]], ['2, k, 14', [2.7075296218979608, 12.790475800318504, 1.0]], ['2, k, 15', [3.467601289307091, 6.056014095216268, 1.0]], ['2, k, 16', [-13.857300717264124, 79.63669911794122, 1.0]], ['2, k, 17', [-17.04410967276438, 49.57337303113985, 1.0]], ['2, k, 18', [-18.8989249988827, 12.97902371591374, 1.0]], ['2, k, 19', [-19.143643977069043, 8.474551303409408, 1.0]], ['2, k, 20', [-5.426246053922712, 135.8719176543689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.499814000000001, 79.425224, 1.0]], ['2, k, 1', [-5.924009451503456, 111.63570642211542, 1.0]], ['2, k, 2', [-5.4370303672640565, 135.85569807187994, 1.0]], ['2, k, 3', [-5.295098659447587, 142.70164784269377, 1.0]], ['2, k, 4', [10.242800958458103, 129.8393751281365, 1.0]], ['2, k, 5', [16.52357252418259, 102.32056730685142, 1.0]], ['2, k, 6', [19.550766851967815, 79.6483701793024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.704461073193382, 129.64699494696583, 1.0]], ['2, k, 9', [-28.757071783965554, 103.54680149955787, 1.0]], ['2, k, 10', [-36.08012913414689, 82.64628370339929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9544642344646661, 79.23725503969152, 1.0]], ['2, k, 13', [3.15517568757241, 47.2247281391398, 1.0]], ['2, k, 14', [2.702092831188451, 12.824561066830789, 1.0]], ['2, k, 15', [3.4589800437121743, 6.058095189962249, 1.0]], ['2, k, 16', [-13.844119810094188, 79.62087922187212, 1.0]], ['2, k, 17', [-17.040545367777767, 49.61252794310518, 1.0]], ['2, k, 18', [-18.89968570224297, 13.069228740402117, 1.0]], ['2, k, 19', [-19.20404936177601, 8.381668805906976, 1.0]], ['2, k, 20', [-5.4370303672640565, 135.85569807187994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
