[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.04, 298.62, 0.875047, 1.0], [2, 439.664, 298.623, 0.866892, 1.0], [3, 419.042, 322.171, 0.898207, 1.0], [4, 436.654, 347.13, 0.861134, 1.0], [5, 495.418, 298.595, 0.78008, 1.0], [6, 515.957, 320.63, 0.838191, 1.0], [7, 501.335, 347.118, 0.877811, 1.0], [8, 471.934, 376.453, 0.749078, 1.0], [9, 452.891, 376.47, 0.773301, 1.0], [10, 452.818, 427.859, 0.901864, 1.0], [11, 439.658, 476.364, 0.869473, 1.0], [12, 488.017, 376.44, 0.769581, 1.0], [13, 486.621, 427.904, 0.897538, 1.0], [14, 488.044, 476.381, 0.892796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.281, 499.819, 0.726706, 1.0], [20, 505.71, 495.426, 0.696261, 1.0], [21, 483.645, 482.181, 0.756025, 1.0], [22, 430.857, 499.782, 0.690077, 1.0], [23, 427.798, 493.939, 0.683341, 1.0], [24, 441.055, 480.721, 0.667656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.077, 298.616, 0.869457, 1.0], [2, 441.023, 298.634, 0.872235, 1.0], [3, 419.082, 322.162, 0.887539, 1.0], [4, 438.106, 347.118, 0.867913, 1.0], [5, 496.872, 298.591, 0.807566, 1.0], [6, 517.435, 320.622, 0.83599, 1.0], [7, 502.781, 347.059, 0.865987, 1.0], [8, 473.36, 376.441, 0.765274, 1.0], [9, 454.276, 376.44, 0.766346, 1.0], [10, 452.839, 427.836, 0.897831, 1.0], [11, 439.676, 476.338, 0.876813, 1.0], [12, 488.057, 376.444, 0.773945, 1.0], [13, 486.625, 427.885, 0.903956, 1.0], [14, 488.055, 476.362, 0.900468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 499.792, 0.723426, 1.0], [20, 505.689, 495.405, 0.687819, 1.0], [21, 483.672, 480.743, 0.769134, 1.0], [22, 432.281, 498.379, 0.675429, 1.0], [23, 427.831, 492.476, 0.679365, 1.0], [24, 441.079, 479.278, 0.669743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.501, 298.627, 0.854656, 1.0], [2, 441.033, 298.645, 0.874449, 1.0], [3, 420.505, 322.16, 0.873489, 1.0], [4, 438.145, 347.072, 0.883573, 1.0], [5, 496.903, 298.612, 0.817071, 1.0], [6, 517.451, 320.61, 0.832005, 1.0], [7, 504.232, 347.073, 0.86247, 1.0], [8, 473.381, 375.01, 0.771337, 1.0], [9, 454.304, 375.013, 0.758358, 1.0], [10, 452.852, 427.842, 0.899225, 1.0], [11, 439.681, 476.328, 0.881016, 1.0], [12, 488.063, 375.011, 0.772537, 1.0], [13, 486.637, 427.866, 0.89707, 1.0], [14, 488.065, 476.37, 0.899499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.893, 499.803, 0.739211, 1.0], [20, 505.693, 495.419, 0.704266, 1.0], [21, 483.686, 482.18, 0.770754, 1.0], [22, 432.308, 498.35, 0.63461, 1.0], [23, 427.87, 491.018, 0.659814, 1.0], [24, 441.074, 479.259, 0.669991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 298.63, 0.870142, 1.0], [2, 441.028, 298.675, 0.879948, 1.0], [3, 420.511, 322.164, 0.871357, 1.0], [4, 438.148, 347.086, 0.888063, 1.0], [5, 496.843, 298.593, 0.806122, 1.0], [6, 518.903, 316.273, 0.825055, 1.0], [7, 507.131, 347.048, 0.868806, 1.0], [8, 474.785, 374.975, 0.795227, 1.0], [9, 455.746, 374.993, 0.745566, 1.0], [10, 452.859, 427.815, 0.886698, 1.0], [11, 439.678, 476.374, 0.876484, 1.0], [12, 488.121, 373.551, 0.774971, 1.0], [13, 486.66, 427.831, 0.902181, 1.0], [14, 488.072, 476.348, 0.904645, 1.0], [15, 454.281, 269.266, 0.0522171, 1.0], [16, 0, 0, 0, 1.0], [17, 452.846, 273.607, 0.0941133, 1.0], [18, 474.842, 267.803, 0.110818, 1.0], [19, 501.29, 499.817, 0.696073, 1.0], [20, 507.137, 495.435, 0.681439, 1.0], [21, 483.696, 480.733, 0.782932, 1.0], [22, 432.252, 499.812, 0.719223, 1.0], [23, 427.793, 495.41, 0.707249, 1.0], [24, 441.079, 480.742, 0.681949, 1.0]]
[[0, 454.302, 275.089, 0.0694699, 1.0], [1, 466.085, 298.666, 0.877605, 1.0], [2, 441.033, 300.03, 0.884309, 1.0], [3, 420.523, 322.146, 0.868395, 1.0], [4, 438.152, 347.052, 0.891197, 1.0], [5, 496.871, 298.622, 0.823255, 1.0], [6, 518.913, 319.158, 0.832185, 1.0], [7, 507.168, 347.076, 0.874166, 1.0], [8, 473.406, 374.981, 0.782082, 1.0], [9, 454.325, 374.988, 0.754439, 1.0], [10, 452.852, 427.824, 0.89368, 1.0], [11, 439.668, 476.379, 0.876329, 1.0], [12, 488.081, 374.978, 0.776202, 1.0], [13, 486.649, 427.84, 0.895683, 1.0], [14, 488.067, 476.348, 0.904548, 1.0], [15, 452.847, 269.277, 0.0710178, 1.0], [16, 0, 0, 0, 1.0], [17, 451.395, 273.681, 0.107876, 1.0], [18, 474.873, 269.242, 0.135327, 1.0], [19, 501.277, 499.807, 0.698781, 1.0], [20, 505.714, 495.42, 0.677696, 1.0], [21, 483.686, 480.732, 0.781906, 1.0], [22, 430.827, 499.844, 0.734381, 1.0], [23, 426.407, 496.842, 0.711438, 1.0], [24, 441.067, 480.75, 0.691227, 1.0]]
[[0, 457.218, 275.059, 0.0944444, 1.0], [1, 466.104, 298.668, 0.868429, 1.0], [2, 441.055, 298.673, 0.885788, 1.0], [3, 421.969, 322.166, 0.867087, 1.0], [4, 439.538, 347.037, 0.909765, 1.0], [5, 496.874, 298.636, 0.828172, 1.0], [6, 518.938, 319.205, 0.840785, 1.0], [7, 505.704, 347.14, 0.842316, 1.0], [8, 473.415, 376.463, 0.784821, 1.0], [9, 455.751, 376.468, 0.743063, 1.0], [10, 452.841, 427.842, 0.898973, 1.0], [11, 439.67, 476.38, 0.878884, 1.0], [12, 488.07, 376.465, 0.773514, 1.0], [13, 486.647, 427.817, 0.88321, 1.0], [14, 488.078, 476.335, 0.899813, 1.0], [15, 452.876, 269.262, 0.104036, 1.0], [16, 463.132, 266.32, 0.0900232, 1.0], [17, 451.381, 275.065, 0.142461, 1.0], [18, 476.316, 269.266, 0.167689, 1.0], [19, 501.276, 499.802, 0.670036, 1.0], [20, 505.724, 495.411, 0.650452, 1.0], [21, 485.088, 480.724, 0.776121, 1.0], [22, 430.826, 499.854, 0.743177, 1.0], [23, 426.403, 496.855, 0.71979, 1.0], [24, 441.071, 480.751, 0.695789, 1.0]]
[[0, 461.653, 275.139, 0.223701, 1.0], [1, 467.506, 300.052, 0.871289, 1.0], [2, 441.098, 300.045, 0.882874, 1.0], [3, 422.001, 322.11, 0.860489, 1.0], [4, 438.161, 347.026, 0.895582, 1.0], [5, 496.836, 298.675, 0.820983, 1.0], [6, 520.344, 319.161, 0.841033, 1.0], [7, 507.157, 347.118, 0.851941, 1.0], [8, 473.407, 377.938, 0.79007, 1.0], [9, 455.762, 377.943, 0.748365, 1.0], [10, 452.839, 427.86, 0.900873, 1.0], [11, 439.66, 476.4, 0.874468, 1.0], [12, 488.055, 377.94, 0.775137, 1.0], [13, 486.639, 427.826, 0.879044, 1.0], [14, 488.072, 476.338, 0.89873, 1.0], [15, 455.755, 270.718, 0.226985, 1.0], [16, 464.615, 267.78, 0.219917, 1.0], [17, 451.386, 275.097, 0.240017, 1.0], [18, 477.777, 270.743, 0.307179, 1.0], [19, 501.27, 499.8, 0.663559, 1.0], [20, 505.707, 495.411, 0.641155, 1.0], [21, 485.078, 480.733, 0.774022, 1.0], [22, 430.826, 499.865, 0.756982, 1.0], [23, 426.398, 496.869, 0.737147, 1.0], [24, 441.055, 482.193, 0.698246, 1.0]]
[[0, 466.044, 275.176, 0.340958, 1.0], [1, 468.979, 300.091, 0.860131, 1.0], [2, 441.141, 300.061, 0.872138, 1.0], [3, 423.433, 322.063, 0.851093, 1.0], [4, 438.171, 345.669, 0.902881, 1.0], [5, 496.899, 300.075, 0.842398, 1.0], [6, 520.361, 320.605, 0.860004, 1.0], [7, 505.687, 348.538, 0.82827, 1.0], [8, 474.771, 377.931, 0.800766, 1.0], [9, 455.799, 377.928, 0.745541, 1.0], [10, 452.84, 427.821, 0.890766, 1.0], [11, 439.647, 477.794, 0.867021, 1.0], [12, 488.061, 377.942, 0.785215, 1.0], [13, 486.631, 427.792, 0.877684, 1.0], [14, 488.072, 476.341, 0.902176, 1.0], [15, 463.05, 270.719, 0.349904, 1.0], [16, 471.92, 270.717, 0.311421, 1.0], [17, 452.868, 275.076, 0.363712, 1.0], [18, 480.739, 273.633, 0.365773, 1.0], [19, 501.279, 499.79, 0.667456, 1.0], [20, 507.13, 495.402, 0.64286, 1.0], [21, 483.696, 480.755, 0.771125, 1.0], [22, 430.827, 499.869, 0.768017, 1.0], [23, 426.398, 496.885, 0.75248, 1.0], [24, 441.06, 483.66, 0.69811, 1.0]]
[[0, 460.182, 276.578, 0.143915, 1.0], [1, 470.446, 300.135, 0.857166, 1.0], [2, 441.158, 300.097, 0.865928, 1.0], [3, 423.436, 320.641, 0.835096, 1.0], [4, 438.141, 345.637, 0.901631, 1.0], [5, 498.356, 300.146, 0.835717, 1.0], [6, 518.94, 322.131, 0.873458, 1.0], [7, 501.336, 350.059, 0.816977, 1.0], [8, 473.352, 377.904, 0.774501, 1.0], [9, 454.345, 376.479, 0.75798, 1.0], [10, 452.837, 427.792, 0.885288, 1.0], [11, 439.655, 476.371, 0.877263, 1.0], [12, 486.647, 377.926, 0.784214, 1.0], [13, 486.619, 427.862, 0.893028, 1.0], [14, 488.066, 476.352, 0.897146, 1.0], [15, 455.749, 273.616, 0.144106, 1.0], [16, 464.619, 269.247, 0.134354, 1.0], [17, 452.824, 275.169, 0.159831, 1.0], [18, 477.827, 273.649, 0.254415, 1.0], [19, 501.282, 499.797, 0.670275, 1.0], [20, 505.716, 495.402, 0.643816, 1.0], [21, 483.689, 482.183, 0.764004, 1.0], [22, 430.815, 499.864, 0.746809, 1.0], [23, 426.388, 496.873, 0.723904, 1.0], [24, 441.061, 480.747, 0.688585, 1.0]]
[[0, 461.665, 278.046, 0.211128, 1.0], [1, 470.46, 300.161, 0.856966, 1.0], [2, 442.566, 300.127, 0.853797, 1.0], [3, 422.013, 319.15, 0.813911, 1.0], [4, 438.122, 345.604, 0.891446, 1.0], [5, 498.339, 300.164, 0.848362, 1.0], [6, 520.356, 322.138, 0.893083, 1.0], [7, 501.333, 351.476, 0.820869, 1.0], [8, 473.332, 377.945, 0.778489, 1.0], [9, 454.332, 377.934, 0.771888, 1.0], [10, 452.806, 427.833, 0.903345, 1.0], [11, 439.624, 477.784, 0.874392, 1.0], [12, 486.625, 379.356, 0.795562, 1.0], [13, 486.597, 427.878, 0.894586, 1.0], [14, 488.064, 476.354, 0.89879, 1.0], [15, 457.259, 275.065, 0.212646, 1.0], [16, 466.068, 273.633, 0.199775, 1.0], [17, 452.847, 276.582, 0.208202, 1.0], [18, 479.252, 275.133, 0.350251, 1.0], [19, 499.9, 499.777, 0.665681, 1.0], [20, 505.692, 493.972, 0.635148, 1.0], [21, 483.691, 482.185, 0.765182, 1.0], [22, 430.808, 499.88, 0.784732, 1.0], [23, 426.377, 496.901, 0.763201, 1.0], [24, 441.03, 483.641, 0.709821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 300.142, 0.86443, 1.0], [2, 442.569, 300.099, 0.853824, 1.0], [3, 422.019, 317.739, 0.811272, 1.0], [4, 436.692, 345.615, 0.883207, 1.0], [5, 498.353, 300.164, 0.844508, 1.0], [6, 520.339, 323.547, 0.8838, 1.0], [7, 499.858, 354.421, 0.822879, 1.0], [8, 471.922, 377.92, 0.763599, 1.0], [9, 454.293, 377.913, 0.774501, 1.0], [10, 452.778, 426.419, 0.884772, 1.0], [11, 439.64, 476.396, 0.878035, 1.0], [12, 486.614, 377.93, 0.786102, 1.0], [13, 486.609, 427.814, 0.877281, 1.0], [14, 488.04, 476.317, 0.907207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.77, 276.55, 0.0920608, 1.0], [18, 480.742, 275.155, 0.100411, 1.0], [19, 501.274, 498.398, 0.659487, 1.0], [20, 505.679, 493.942, 0.63264, 1.0], [21, 483.647, 480.723, 0.772287, 1.0], [22, 430.801, 499.873, 0.790628, 1.0], [23, 426.369, 496.896, 0.761566, 1.0], [24, 441.066, 482.205, 0.706121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.9, 300.165, 0.858441, 1.0], [2, 443.993, 300.126, 0.835882, 1.0], [3, 422.001, 314.792, 0.818784, 1.0], [4, 435.206, 345.569, 0.869203, 1.0], [5, 498.349, 301.564, 0.837553, 1.0], [6, 520.351, 323.628, 0.881349, 1.0], [7, 499.863, 352.972, 0.826899, 1.0], [8, 470.468, 377.913, 0.759958, 1.0], [9, 452.891, 376.485, 0.78675, 1.0], [10, 451.409, 427.83, 0.902551, 1.0], [11, 439.625, 477.786, 0.865042, 1.0], [12, 486.598, 377.94, 0.799623, 1.0], [13, 486.587, 427.855, 0.895532, 1.0], [14, 488.048, 476.326, 0.903392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.59, 275.12, 0.0545298, 1.0], [18, 482.188, 275.179, 0.07058, 1.0], [19, 499.874, 498.372, 0.644574, 1.0], [20, 504.232, 492.492, 0.624559, 1.0], [21, 483.673, 480.728, 0.767142, 1.0], [22, 430.782, 499.87, 0.766723, 1.0], [23, 426.353, 496.89, 0.736975, 1.0], [24, 441.05, 483.642, 0.697321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.909, 301.546, 0.846154, 1.0], [2, 444.003, 300.136, 0.828269, 1.0], [3, 422.02, 313.369, 0.821556, 1.0], [4, 433.744, 344.149, 0.854865, 1.0], [5, 498.357, 301.591, 0.824948, 1.0], [6, 520.33, 323.675, 0.8608, 1.0], [7, 499.853, 352.965, 0.837693, 1.0], [8, 468.97, 377.897, 0.758465, 1.0], [9, 452.815, 376.457, 0.798993, 1.0], [10, 451.354, 426.409, 0.877348, 1.0], [11, 439.631, 476.376, 0.87621, 1.0], [12, 486.57, 377.931, 0.790626, 1.0], [13, 486.543, 427.835, 0.871089, 1.0], [14, 488.041, 476.308, 0.910518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.742, 276.644, 0.073406, 1.0], [19, 499.851, 498.329, 0.642483, 1.0], [20, 502.78, 491.016, 0.63182, 1.0], [21, 483.686, 479.296, 0.775074, 1.0], [22, 430.8, 499.844, 0.762105, 1.0], [23, 426.369, 496.866, 0.726559, 1.0], [24, 441.073, 482.181, 0.697324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 301.586, 0.840976, 1.0], [2, 444.043, 300.138, 0.815525, 1.0], [3, 423.447, 311.897, 0.854996, 1.0], [4, 432.305, 344.101, 0.837558, 1.0], [5, 498.379, 303.065, 0.807732, 1.0], [6, 520.339, 326.506, 0.841185, 1.0], [7, 499.809, 354.425, 0.84927, 1.0], [8, 467.532, 377.936, 0.761073, 1.0], [9, 452.784, 377.912, 0.800672, 1.0], [10, 449.923, 427.877, 0.874891, 1.0], [11, 439.615, 476.401, 0.876517, 1.0], [12, 486.547, 379.353, 0.776937, 1.0], [13, 486.545, 427.89, 0.870461, 1.0], [14, 488.043, 476.311, 0.907626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.866, 498.342, 0.667008, 1.0], [20, 504.211, 491.043, 0.643619, 1.0], [21, 483.67, 479.299, 0.781167, 1.0], [22, 430.8, 499.851, 0.783713, 1.0], [23, 426.371, 496.878, 0.755656, 1.0], [24, 441.064, 482.204, 0.709539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.396, 301.61, 0.851746, 1.0], [2, 446.945, 300.119, 0.809035, 1.0], [3, 423.434, 311.807, 0.872114, 1.0], [4, 430.83, 341.224, 0.849923, 1.0], [5, 498.404, 307.407, 0.815469, 1.0], [6, 520.349, 328.007, 0.836091, 1.0], [7, 498.33, 357.334, 0.876609, 1.0], [8, 467.491, 377.949, 0.769563, 1.0], [9, 452.771, 377.907, 0.804122, 1.0], [10, 449.906, 427.789, 0.856839, 1.0], [11, 439.613, 476.389, 0.877081, 1.0], [12, 485.145, 379.384, 0.768728, 1.0], [13, 485.125, 427.82, 0.846983, 1.0], [14, 488.039, 476.291, 0.910112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.826, 496.912, 0.626163, 1.0], [20, 502.748, 489.568, 0.630431, 1.0], [21, 483.68, 479.291, 0.777026, 1.0], [22, 430.783, 499.856, 0.764551, 1.0], [23, 426.359, 496.882, 0.731862, 1.0], [24, 441.055, 482.18, 0.703773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 301.61, 0.833515, 1.0], [2, 444.01, 300.116, 0.822812, 1.0], [3, 421.998, 311.794, 0.86663, 1.0], [4, 430.787, 338.317, 0.860093, 1.0], [5, 498.364, 307.431, 0.82716, 1.0], [6, 518.918, 330.932, 0.836309, 1.0], [7, 496.89, 357.379, 0.877618, 1.0], [8, 464.666, 379.383, 0.804651, 1.0], [9, 451.354, 379.355, 0.801437, 1.0], [10, 448.445, 427.825, 0.83971, 1.0], [11, 439.58, 477.797, 0.861186, 1.0], [12, 483.693, 379.418, 0.758788, 1.0], [13, 483.689, 427.802, 0.831186, 1.0], [14, 488.021, 476.277, 0.917556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.875, 498.308, 0.651166, 1.0], [20, 502.804, 489.576, 0.636497, 1.0], [21, 483.646, 479.267, 0.789694, 1.0], [22, 430.789, 499.868, 0.775546, 1.0], [23, 426.352, 496.907, 0.745574, 1.0], [24, 441.027, 483.661, 0.708659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 301.617, 0.846974, 1.0], [2, 444.037, 300.116, 0.817912, 1.0], [3, 421.995, 310.434, 0.870369, 1.0], [4, 429.405, 338.317, 0.873052, 1.0], [5, 498.395, 308.873, 0.854418, 1.0], [6, 517.47, 333.838, 0.871656, 1.0], [7, 492.465, 358.844, 0.82564, 1.0], [8, 464.62, 379.407, 0.822061, 1.0], [9, 451.298, 379.351, 0.783841, 1.0], [10, 446.978, 427.838, 0.83322, 1.0], [11, 439.588, 476.375, 0.870479, 1.0], [12, 483.635, 380.831, 0.76475, 1.0], [13, 483.636, 427.819, 0.823144, 1.0], [14, 488.022, 476.273, 0.914581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.686, 280.988, 0.0728947, 1.0], [19, 499.852, 498.308, 0.663996, 1.0], [20, 502.763, 489.579, 0.649949, 1.0], [21, 483.645, 479.276, 0.785277, 1.0], [22, 430.778, 499.85, 0.755947, 1.0], [23, 426.343, 496.885, 0.713754, 1.0], [24, 441.037, 480.752, 0.699911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.939, 303.057, 0.823233, 1.0], [2, 442.596, 300.145, 0.825669, 1.0], [3, 421.995, 310.431, 0.865333, 1.0], [4, 429.392, 336.866, 0.889194, 1.0], [5, 498.376, 308.935, 0.877697, 1.0], [6, 517.465, 333.893, 0.887067, 1.0], [7, 493.972, 357.388, 0.836758, 1.0], [8, 464.575, 380.849, 0.853534, 1.0], [9, 449.91, 380.807, 0.814988, 1.0], [10, 444.041, 429.3, 0.839824, 1.0], [11, 439.568, 476.388, 0.86815, 1.0], [12, 480.745, 380.892, 0.785468, 1.0], [13, 479.276, 427.849, 0.856966, 1.0], [14, 488.024, 476.283, 0.92409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.658, 282.465, 0.0806925, 1.0], [19, 499.845, 498.31, 0.687049, 1.0], [20, 502.768, 489.58, 0.667253, 1.0], [21, 483.669, 479.281, 0.78619, 1.0], [22, 430.782, 499.838, 0.767798, 1.0], [23, 426.336, 496.876, 0.721212, 1.0], [24, 441.032, 482.188, 0.714024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 304.518, 0.804779, 1.0], [2, 442.564, 300.152, 0.815732, 1.0], [3, 421.987, 310.344, 0.840152, 1.0], [4, 429.351, 336.836, 0.894797, 1.0], [5, 498.351, 310.335, 0.880832, 1.0], [6, 514.505, 333.933, 0.893729, 1.0], [7, 492.494, 357.364, 0.840742, 1.0], [8, 463.122, 380.801, 0.835826, 1.0], [9, 448.387, 377.95, 0.756245, 1.0], [10, 442.585, 427.881, 0.868757, 1.0], [11, 439.561, 477.773, 0.868403, 1.0], [12, 477.798, 380.885, 0.806593, 1.0], [13, 477.838, 427.879, 0.863951, 1.0], [14, 486.678, 476.284, 0.926374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.16, 283.919, 0.0835863, 1.0], [19, 499.84, 498.295, 0.685271, 1.0], [20, 502.747, 489.564, 0.671133, 1.0], [21, 483.64, 479.277, 0.776396, 1.0], [22, 430.806, 499.835, 0.793323, 1.0], [23, 426.35, 496.88, 0.753363, 1.0], [24, 441.042, 482.223, 0.731155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 304.502, 0.795642, 1.0], [2, 441.103, 300.126, 0.836622, 1.0], [3, 421.976, 310.366, 0.833669, 1.0], [4, 429.279, 336.798, 0.911506, 1.0], [5, 498.287, 310.337, 0.855776, 1.0], [6, 513.071, 335.283, 0.905569, 1.0], [7, 491.012, 357.395, 0.865445, 1.0], [8, 463.098, 379.386, 0.835133, 1.0], [9, 446.941, 376.484, 0.752901, 1.0], [10, 441.161, 427.801, 0.878477, 1.0], [11, 439.551, 476.389, 0.861627, 1.0], [12, 477.775, 380.847, 0.818077, 1.0], [13, 477.788, 427.826, 0.876785, 1.0], [14, 486.669, 474.918, 0.925909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.801, 496.874, 0.667133, 1.0], [20, 501.317, 488.121, 0.673188, 1.0], [21, 483.642, 479.255, 0.774377, 1.0], [22, 430.807, 499.805, 0.763212, 1.0], [23, 426.347, 496.849, 0.720363, 1.0], [24, 441.034, 482.207, 0.723144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 304.516, 0.809632, 1.0], [2, 441.068, 300.122, 0.840928, 1.0], [3, 421.973, 310.354, 0.822523, 1.0], [4, 427.894, 335.423, 0.915557, 1.0], [5, 496.866, 310.352, 0.842218, 1.0], [6, 511.621, 335.347, 0.926698, 1.0], [7, 488.082, 358.815, 0.903435, 1.0], [8, 461.663, 379.407, 0.816339, 1.0], [9, 442.601, 377.925, 0.771075, 1.0], [10, 441.07, 427.847, 0.895409, 1.0], [11, 439.536, 477.795, 0.84517, 1.0], [12, 476.335, 380.872, 0.833531, 1.0], [13, 476.396, 427.887, 0.893709, 1.0], [14, 488.016, 476.3, 0.922069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.822, 498.319, 0.697739, 1.0], [20, 502.76, 489.585, 0.672772, 1.0], [21, 483.684, 479.298, 0.769248, 1.0], [22, 430.805, 499.82, 0.78641, 1.0], [23, 426.338, 496.873, 0.748308, 1.0], [24, 441.046, 483.656, 0.743302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.981, 305.951, 0.799376, 1.0], [2, 441.121, 300.112, 0.841079, 1.0], [3, 421.978, 310.324, 0.817245, 1.0], [4, 427.883, 335.421, 0.907803, 1.0], [5, 496.895, 310.395, 0.858128, 1.0], [6, 511.51, 336.82, 0.908952, 1.0], [7, 486.579, 358.892, 0.872295, 1.0], [8, 461.619, 379.419, 0.805145, 1.0], [9, 442.548, 377.934, 0.785095, 1.0], [10, 441.048, 427.855, 0.899519, 1.0], [11, 439.536, 477.787, 0.847607, 1.0], [12, 476.296, 380.888, 0.827298, 1.0], [13, 476.329, 427.863, 0.904409, 1.0], [14, 488.01, 476.317, 0.91397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.819, 498.308, 0.665278, 1.0], [20, 502.749, 489.57, 0.65507, 1.0], [21, 483.686, 480.746, 0.74934, 1.0], [22, 430.809, 499.796, 0.786923, 1.0], [23, 426.338, 496.846, 0.744583, 1.0], [24, 441.045, 483.651, 0.747417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.528, 304.529, 0.804101, 1.0], [2, 441.11, 300.085, 0.838836, 1.0], [3, 422.009, 310.302, 0.8005, 1.0], [4, 427.877, 336.783, 0.897693, 1.0], [5, 495.433, 310.396, 0.839308, 1.0], [6, 511.516, 336.809, 0.923326, 1.0], [7, 486.618, 358.858, 0.924072, 1.0], [8, 460.156, 380.825, 0.799745, 1.0], [9, 441.132, 379.375, 0.809554, 1.0], [10, 439.649, 427.908, 0.89542, 1.0], [11, 439.529, 477.823, 0.833974, 1.0], [12, 474.896, 380.925, 0.832893, 1.0], [13, 476.271, 427.927, 0.909024, 1.0], [14, 488.03, 476.326, 0.912948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.185, 294.212, 0.0710568, 1.0], [19, 499.838, 498.358, 0.713046, 1.0], [20, 502.801, 491.034, 0.672969, 1.0], [21, 485.108, 480.738, 0.757911, 1.0], [22, 430.83, 499.812, 0.807642, 1.0], [23, 426.352, 496.875, 0.777811, 1.0], [24, 441.073, 483.676, 0.753846, 1.0]]
