[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.350958, 68.871246, 1.0]], ['2, k, 1', [-10.142175664404402, 98.70066130490075, 1.0]], ['2, k, 2', [-9.964188736788058, 121.24899903447199, 1.0]], ['2, k, 3', [-9.901711083219059, 127.65231321718122, 1.0]], ['2, k, 4', [9.210852899854247, 113.93110587766695, 1.0]], ['2, k, 5', [24.435159118034115, 103.66581335716467, 1.0]], ['2, k, 6', [28.027262073903675, 124.7571524357937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.043862671481044, 113.75201670487083, 1.0]], ['2, k, 9', [-48.40471222705193, 113.04118488293845, 1.0]], ['2, k, 10', [-53.45136023373641, 132.41483489686385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.120465980285802, 68.20318042014964, 1.0]], ['2, k, 13', [15.906846042509896, 43.3452789521327, 1.0]], ['2, k, 14', [20.164559772049017, 16.596426950784828, 1.0]], ['2, k, 15', [28.685605890627606, 12.698474283124146, 1.0]], ['2, k, 16', [-14.114260990116431, 69.88809665505062, 1.0]], ['2, k, 17', [-30.059397032952482, 41.32008476866882, 1.0]], ['2, k, 18', [-57.88103115526465, 17.383452106308447, 1.0]], ['2, k, 19', [-50.66398643570045, 14.37931255117229, 1.0]], ['2, k, 20', [-9.964188736788058, 121.24899903447199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.054806, 67.133048, 1.0]], ['2, k, 1', [-9.871955474470315, 96.94026715328599, 1.0]], ['2, k, 2', [-9.714769970275878, 119.47409492860415, 1.0]], ['2, k, 3', [-9.65848243062027, 125.87410537543579, 1.0]], ['2, k, 4', [9.403888878984763, 112.17129889693632, 1.0]], ['2, k, 5', [24.737606834553837, 101.86072116352898, 1.0]], ['2, k, 6', [28.23168385698422, 122.64875128964908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.846827164878597, 111.99788575906352, 1.0]], ['2, k, 9', [-48.462051627579655, 111.37045886817467, 1.0]], ['2, k, 10', [-53.405034914133694, 130.76639272538102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.875071696622542, 66.42476356675748, 1.0]], ['2, k, 13', [16.475733796494403, 41.997435105411995, 1.0]], ['2, k, 14', [20.686826648589328, 16.24977396771754, 1.0]], ['2, k, 15', [29.316108392235467, 12.25839204638934, 1.0]], ['2, k, 16', [-13.86033925938171, 68.16257164517496, 1.0]], ['2, k, 17', [-29.52545875537254, 39.431374359461806, 1.0]], ['2, k, 18', [-57.16884750567129, 15.893032235710624, 1.0]], ['2, k, 19', [-50.8513836530194, 12.772188166066627, 1.0]], ['2, k, 20', [-9.714769970275878, 119.47409492860415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.795309999999999, 65.273222, 1.0]], ['2, k, 1', [-9.63450276858949, 95.0462295852373, 1.0]], ['2, k, 2', [-9.494889239598086, 117.56682734147844, 1.0]], ['2, k, 3', [-9.443866911887874, 123.96543576957824, 1.0]], ['2, k, 4', [9.583691814510441, 110.28056522279662, 1.0]], ['2, k, 5', [24.92536332875955, 99.9499457005102, 1.0]], ['2, k, 6', [28.368405238025744, 120.55113842329517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.70576377466594, 110.1290472799366, 1.0]], ['2, k, 9', [-48.53102566955537, 109.5906237436058, 1.0]], ['2, k, 10', [-53.366762355730486, 129.036811220417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.6590496764697145, 64.58245035445186, 1.0]], ['2, k, 13', [16.985083649065984, 40.610416237087655, 1.0]], ['2, k, 14', [21.056888103272932, 15.838993943934813, 1.0]], ['2, k, 15', [29.8033101859921, 11.75050832276764, 1.0]], ['2, k, 16', [-13.605892305706877, 66.33103351130836, 1.0]], ['2, k, 17', [-28.99760631798641, 37.43877156358666, 1.0]], ['2, k, 18', [-56.133882606960086, 14.235200689955093, 1.0]], ['2, k, 19', [-50.832873776353466, 11.147215079543159, 1.0]], ['2, k, 20', [-9.494889239598086, 117.56682734147844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.510718, 63.313904, 1.0]], ['2, k, 1', [-9.35970746897518, 93.03561822509369, 1.0]], ['2, k, 2', [-9.226908671589946, 115.53673528295906, 1.0]], ['2, k, 3', [-9.177984812896712, 121.93359224157288, 1.0]], ['2, k, 4', [9.796539806541492, 108.27296908984988, 1.0]], ['2, k, 5', [25.123647879502496, 97.97894580323558, 1.0]], ['2, k, 6', [28.60567016664246, 118.82629114448949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.395496998668474, 108.23202252719005, 1.0]], ['2, k, 9', [-48.356270673281585, 107.64850489096723, 1.0]], ['2, k, 10', [-53.4013538038333, 128.1314859033832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.445677415529045, 62.6778436850573, 1.0]], ['2, k, 13', [17.57594356379988, 39.23531849980797, 1.0]], ['2, k, 14', [21.425510910244206, 15.474824959670169, 1.0]], ['2, k, 15', [30.30560893688601, 11.29497553122652, 1.0]], ['2, k, 16', [-13.274220551966526, 64.36081660344982, 1.0]], ['2, k, 17', [-28.35252834562137, 35.29911590395315, 1.0]], ['2, k, 18', [-53.958332443503195, 12.61577501074596, 1.0]], ['2, k, 19', [-50.293940203242066, 9.520488533560544, 1.0]], ['2, k, 20', [-9.226908671589946, 115.53673528295906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.275182, 61.57538400000001, 1.0]], ['2, k, 1', [-9.129421654119222, 91.26360388708504, 1.0]], ['2, k, 2', [-9.000471030311795, 113.74756291226596, 1.0]], ['2, k, 3', [-8.952912392914453, 120.14117505676552, 1.0]], ['2, k, 4', [10.781905993775272, 106.11531981540891, 1.0]], ['2, k, 5', [26.185488869738464, 95.95706526485343, 1.0]], ['2, k, 6', [29.461543271101934, 116.28756329452496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.21388574257572, 106.51443077924401, 1.0]], ['2, k, 9', [-48.385715307088596, 105.91696509656387, 1.0]], ['2, k, 10', [-53.79991155035182, 127.27715512066423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.252019874600538, 60.87750039802986, 1.0]], ['2, k, 13', [18.10291343186911, 38.01713315366078, 1.0]], ['2, k, 14', [21.586910762409065, 15.357873216081838, 1.0]], ['2, k, 15', [30.5820622377535, 11.076248478001208, 1.0]], ['2, k, 16', [-13.067744779619666, 62.62072440131753, 1.0]], ['2, k, 17', [-27.786117293544898, 33.381350759550045, 1.0]], ['2, k, 18', [-51.893387327164646, 11.358810602909742, 1.0]], ['2, k, 19', [-48.86513528953504, 7.81977610005892, 1.0]], ['2, k, 20', [-9.000471030311795, 113.74756291226596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.091434000000001, 59.770331999999996, 1.0]], ['2, k, 1', [-8.943713566878943, 89.47368348454008, 1.0]], ['2, k, 2', [-8.812511026500722, 111.97293266332102, 1.0]], ['2, k, 3', [-8.764671488520264, 118.37222942502174, 1.0]], ['2, k, 4', [11.750113655594383, 103.98465100511864, 1.0]], ['2, k, 5', [27.233090452703976, 93.95033303365952, 1.0]], ['2, k, 6', [30.31720562075413, 114.37030120035733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.094635493771996, 104.78602477891152, 1.0]], ['2, k, 9', [-48.24053530361636, 104.1226576609736, 1.0]], ['2, k, 10', [-53.70371255469937, 125.41977322182908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.12700674603783, 59.05013291918295, 1.0]], ['2, k, 13', [18.641561960397, 36.84831894563559, 1.0]], ['2, k, 14', [21.55226704650729, 15.417982098789196, 1.0]], ['2, k, 15', [30.663940846147597, 11.045890410058414, 1.0]], ['2, k, 16', [-12.944692373902495, 60.91331354235216, 1.0]], ['2, k, 17', [-27.309481191084025, 31.528781301720965, 1.0]], ['2, k, 18', [-50.19651838981649, 10.350805643481426, 1.0]], ['2, k, 19', [-47.56238472948227, 6.551721269298772, 1.0]], ['2, k, 20', [-8.812511026500722, 111.97293266332102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.948572000000002, 57.788404, 1.0]], ['2, k, 1', [-8.790022244271677, 87.58898714266823, 1.0]], ['2, k, 2', [-8.649441678770605, 110.16902070237884, 1.0]], ['2, k, 3', [-8.599194987012057, 116.59448594478212, 1.0]], ['2, k, 4', [12.66998681553898, 101.83948296443148, 1.0]], ['2, k, 5', [28.084842379385123, 92.02736001246691, 1.0]], ['2, k, 6', [30.818681858811615, 111.97786014156966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.904559895080254, 103.06784453838, 1.0]], ['2, k, 9', [-47.94415989965741, 102.35466616894523, 1.0]], ['2, k, 10', [-53.446658414207434, 123.58441927312677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.112117938147447, 57.09764816549066, 1.0]], ['2, k, 13', [19.02521013947881, 35.63076330142951, 1.0]], ['2, k, 14', [21.051795039143695, 15.922724588427357, 1.0]], ['2, k, 15', [30.260043510954116, 11.446706989046906, 1.0]], ['2, k, 16', [-12.559084488407684, 58.966835445010034, 1.0]], ['2, k, 17', [-26.58142128341373, 29.398622073330678, 1.0]], ['2, k, 18', [-48.294915027907415, 9.196107901772148, 1.0]], ['2, k, 19', [-46.004315646966155, 5.190259533895264, 1.0]], ['2, k, 20', [-8.649441678770605, 110.16902070237884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.817046000000001, 56.010236, 1.0]], ['2, k, 1', [-8.648191581131996, 85.82986765184509, 1.0]], ['2, k, 2', [-8.498997613343233, 108.41485270338876, 1.0]], ['2, k, 3', [-8.44665547512997, 114.84250181612752, 1.0]], ['2, k, 4', [13.59515107023184, 99.74536083208575, 1.0]], ['2, k, 5', [28.97983896267253, 90.06471648206995, 1.0]], ['2, k, 6', [31.428821362371327, 109.65929205303689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.737743887463395, 101.3867961435916, 1.0]], ['2, k, 9', [-47.82800201464421, 100.58469144500175, 1.0]], ['2, k, 10', [-53.47191559801948, 122.20832692853028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.093403773609701, 55.287315894599836, 1.0]], ['2, k, 13', [19.399852013439286, 34.586951779905235, 1.0]], ['2, k, 14', [20.3214923542444, 16.622364900201653, 1.0]], ['2, k, 15', [29.59520492635898, 12.042826492097056, 1.0]], ['2, k, 16', [-12.264547040652007, 57.21782561281992, 1.0]], ['2, k, 17', [-25.9445176998472, 27.48583991614896, 1.0]], ['2, k, 18', [-46.505618552211516, 8.353282495284557, 1.0]], ['2, k, 19', [-44.53062506346874, 4.173915185701147, 1.0]], ['2, k, 20', [-8.498997613343233, 108.41485270338876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.677156, 54.551806, 1.0]], ['2, k, 1', [-8.497080350512164, 84.30064544295145, 1.0]], ['2, k, 2', [-8.338659074129163, 106.8327345655976, 1.0]], ['2, k, 3', [-8.28405016267918, 113.24721507072695, 1.0]], ['2, k, 4', [14.499146181680858, 97.85145060380358, 1.0]], ['2, k, 5', [29.92306917180141, 88.23627845735831, 1.0]], ['2, k, 6', [32.28737042896226, 108.31306540448877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.667012784808104, 99.81343557169858, 1.0]], ['2, k, 9', [-47.77244048745142, 98.92602539872523, 1.0]], ['2, k, 10', [-53.35165987770947, 120.17144759844122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.988006073095786, 53.75900829509279, 1.0]], ['2, k, 13', [19.904203257237786, 33.856371798912846, 1.0]], ['2, k, 14', [19.482472120211686, 17.70267412293931, 1.0]], ['2, k, 15', [28.804752217504827, 13.01949322057774, 1.0]], ['2, k, 16', [-12.155094839420808, 55.823445420049985, 1.0]], ['2, k, 17', [-25.534745492735937, 25.982534380418166, 1.0]], ['2, k, 18', [-45.12641979544027, 7.871901358925651, 1.0]], ['2, k, 19', [-43.385151589551285, 3.557043911141543, 1.0]], ['2, k, 20', [-8.338659074129163, 106.8327345655976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.5774, 52.820096000000014, 1.0]], ['2, k, 1', [-8.378166995962783, 82.52728007459784, 1.0]], ['2, k, 2', [-8.20416778561034, 105.03477248447079, 1.0]], ['2, k, 3', [-8.145260684877046, 111.4454882325833, 1.0]], ['2, k, 4', [14.143545272712627, 96.19549562352796, 1.0]], ['2, k, 5', [29.60136615514614, 86.67950883330394, 1.0]], ['2, k, 6', [31.872202237233974, 107.44882692208745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.378174967814854, 98.17183742300385, 1.0]], ['2, k, 9', [-47.58158197385458, 97.23442093082338, 1.0]], ['2, k, 10', [-53.08155505836621, 118.2739629660153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.924599205206465, 52.130073598425724, 1.0]], ['2, k, 13', [20.399689351442518, 33.07147783313232, 1.0]], ['2, k, 14', [18.397511268104196, 18.836556308963843, 1.0]], ['2, k, 15', [27.73672965203737, 14.05115590376597, 1.0]], ['2, k, 16', [-11.99614226747672, 54.18636199892532, 1.0]], ['2, k, 17', [-25.113179072871255, 24.254763659483334, 1.0]], ['2, k, 18', [-43.73807981537338, 7.3255487603100065, 1.0]], ['2, k, 19', [-42.24451166730592, 2.878669625804818, 1.0]], ['2, k, 20', [-8.20416778561034, 105.03477248447079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.464562, 51.312424, 1.0]], ['2, k, 1', [-8.237887991070194, 80.96314374687068, 1.0]], ['2, k, 2', [-8.04338490534544, 103.43244342317526, 1.0]], ['2, k, 3', [-7.9785944285302115, 109.83503184302397, 1.0]], ['2, k, 4', [13.697710116989487, 94.76709472983998, 1.0]], ['2, k, 5', [29.175197757939014, 85.34900917871295, 1.0]], ['2, k, 6', [31.2767454898926, 106.77145077386832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.190916194250562, 96.6188993274192, 1.0]], ['2, k, 9', [-47.518781906577146, 95.60023768481915, 1.0]], ['2, k, 10', [-53.214709190964385, 118.0021330499468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.819037522281939, 50.6382406054489, 1.0]], ['2, k, 13', [20.92876658009206, 32.4269658023656, 1.0]], ['2, k, 14', [17.206537959601945, 20.160234067727725, 1.0]], ['2, k, 15', [26.51048681004407, 15.275797343650247, 1.0]], ['2, k, 16', [-11.89372866846447, 52.68684603643354, 1.0]], ['2, k, 17', [-24.72872773321282, 22.67835373156811, 1.0]], ['2, k, 18', [-42.36799689440913, 7.006009036258554, 1.0]], ['2, k, 19', [-41.150738752543695, 2.5360329399724693, 1.0]], ['2, k, 20', [-8.04338490534544, 103.43244342317526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.357465999999999, 50.12810399999999, 1.0]], ['2, k, 1', [-8.094538801999926, 79.60653177960825, 1.0]], ['2, k, 2', [-7.873449900960566, 101.95426990371831, 1.0]], ['2, k, 3', [-7.800868126534171, 108.32443813612265, 1.0]], ['2, k, 4', [13.255420480416152, 93.49158981260531, 1.0]], ['2, k, 5', [28.753263498435395, 84.12682263176549, 1.0]], ['2, k, 6', [30.770355884262585, 106.4171400515012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.058375089795106, 95.18473891137187, 1.0]], ['2, k, 9', [-47.48343308981265, 93.99741153627001, 1.0]], ['2, k, 10', [-52.819084618508434, 117.39340493144317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.668830583989509, 49.510700513170086, 1.0]], ['2, k, 13', [21.508704789769276, 32.12437707182241, 1.0]], ['2, k, 14', [15.988707451953335, 21.833910103409174, 1.0]], ['2, k, 15', [25.20633854570451, 16.854540370680105, 1.0]], ['2, k, 16', [-11.986255702017932, 51.560680498370985, 1.0]], ['2, k, 17', [-24.59981598740639, 21.53455373351116, 1.0]], ['2, k, 18', [-41.987374688506875, 6.587816446070576, 1.0]], ['2, k, 19', [-40.850392751666206, 2.16751872580439, 1.0]], ['2, k, 20', [-7.873449900960566, 101.95426990371831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.282058000000001, 48.886512, 1.0]], ['2, k, 1', [-7.962578111214655, 78.24724880076181, 1.0]], ['2, k, 2', [-7.69934517519049, 100.52550518448493, 1.0]], ['2, k, 3', [-7.6145848989036145, 106.87937221594659, 1.0]], ['2, k, 4', [12.619749077506617, 92.35344437533598, 1.0]], ['2, k, 5', [28.119549298061685, 83.00532835018066, 1.0]], ['2, k, 6', [30.06428274219624, 105.16226338494576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.84460825032169, 93.85257161259482, 1.0]], ['2, k, 9', [-47.20477992502788, 92.60497958888257, 1.0]], ['2, k, 10', [-52.388642938452726, 116.89065275023873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.56199474133484, 48.33190418842925, 1.0]], ['2, k, 13', [21.905218605486027, 31.743469954569008, 1.0]], ['2, k, 14', [14.648087320615483, 23.2684906392766, 1.0]], ['2, k, 15', [23.71004655097638, 18.168965770958252, 1.0]], ['2, k, 16', [-12.02233393897158, 50.35210280761374, 1.0]], ['2, k, 17', [-24.39499602643343, 20.278907339363304, 1.0]], ['2, k, 18', [-40.51778048371256, 6.8114765178527, 1.0]], ['2, k, 19', [-39.60295955063418, 2.2763016462141294, 1.0]], ['2, k, 20', [-7.69934517519049, 100.52550518448493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.257436, 47.574104, 1.0]], ['2, k, 1', [-7.884524701417134, 76.8799233744457, 1.0]], ['2, k, 2', [-7.580256472473194, 99.12853659965613, 1.0]], ['2, k, 3', [-7.483551495541507, 105.47615561923506, 1.0]], ['2, k, 4', [12.849688989792325, 91.07692551443752, 1.0]], ['2, k, 5', [28.16281925058395, 81.58911574658396, 1.0]], ['2, k, 6', [30.072093757223975, 103.8387233693544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.698657006949745, 92.5554410423533, 1.0]], ['2, k, 9', [-46.93340721685951, 91.09736627255795, 1.0]], ['2, k, 10', [-51.766295791370354, 114.85117510005719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.52666256611592, 47.029894595366876, 1.0]], ['2, k, 13', [22.203577206451364, 31.149763176012556, 1.0]], ['2, k, 14', [13.33147130704509, 24.39097269439369, 1.0]], ['2, k, 15', [22.202033590210377, 19.1925965279893, 1.0]], ['2, k, 16', [-12.040184724278696, 49.141184624644225, 1.0]], ['2, k, 17', [-24.30722910599493, 19.06641117996057, 1.0]], ['2, k, 18', [-39.94579834602648, 6.396912161995109, 1.0]], ['2, k, 19', [-39.01727529783419, 1.829740630613613, 1.0]], ['2, k, 20', [-7.580256472473194, 99.12853659965613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.253658000000001, 46.454646000000004, 1.0]], ['2, k, 1', [-7.825339670431108, 75.75309927683827, 1.0]], ['2, k, 2', [-7.478990443985773, 97.99470096679038, 1.0]], ['2, k, 3', [-7.370280984546816, 104.3404764756322, 1.0]], ['2, k, 4', [13.507148406979049, 89.87213575970955, 1.0]], ['2, k, 5', [28.59803950221548, 80.1661253028081, 1.0]], ['2, k, 6', [30.63434726218409, 102.7769438886327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.684999078790995, 91.42012699480878, 1.0]], ['2, k, 9', [-46.8016497608168, 89.88590988997808, 1.0]], ['2, k, 10', [-51.164266465944664, 112.953368253065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.534590930182828, 45.85389119842053, 1.0]], ['2, k, 13', [22.365069430647132, 30.637056046324957, 1.0]], ['2, k, 14', [12.120978963595896, 25.263068942522906, 1.0]], ['2, k, 15', [20.78172435771056, 19.960675411290012, 1.0]], ['2, k, 16', [-11.997660427129645, 48.09191775599423, 1.0]], ['2, k, 17', [-24.27324996640497, 18.041302871780527, 1.0]], ['2, k, 18', [-39.26079963084544, 6.005844355699704, 1.0]], ['2, k, 19', [-39.35772678877823, 1.2193269017268014, 1.0]], ['2, k, 20', [-7.478990443985773, 97.99470096679038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.294212, 45.52774000000001, 1.0]], ['2, k, 1', [-7.79262255266378, 74.78634769504869, 1.0]], ['2, k, 2', [-7.389347417744851, 96.99603490931317, 1.0]], ['2, k, 3', [-7.264068610123997, 103.33288489744574, 1.0]], ['2, k, 4', [14.207205997382056, 88.73926492213835, 1.0]], ['2, k, 5', [29.225996878985065, 79.01770032572394, 1.0]], ['2, k, 6', [31.251506564417692, 100.97494213402808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.5992004876193, 90.45385238345376, 1.0]], ['2, k, 9', [-46.630143569805604, 88.8144684954809, 1.0]], ['2, k, 10', [-50.50105177497935, 110.61921276403936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.591494011737911, 44.882650977451505, 1.0]], ['2, k, 13', [22.573685586608104, 30.172232175196733, 1.0]], ['2, k, 14', [10.838077205047917, 26.456925124598605, 1.0]], ['2, k, 15', [19.25025704003963, 21.083387271045776, 1.0]], ['2, k, 16', [-12.001655196430086, 47.24292477944301, 1.0]], ['2, k, 17', [-24.275835711526344, 17.20730981171595, 1.0]], ['2, k, 18', [-37.91071380752189, 5.636290338699586, 1.0]], ['2, k, 19', [-39.21262378612899, 0.689552123959043, 1.0]], ['2, k, 20', [-7.389347417744851, 96.99603490931317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
