[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 479.271, 231.05, 0.159171, 1.0], [1, 477.832, 264.836, 0.852634, 1.0], [2, 449.842, 264.84, 0.77573, 1.0], [3, 429.366, 304.486, 0.853955, 1.0], [4, 416.054, 344.158, 0.889465, 1.0], [5, 510.148, 264.836, 0.848921, 1.0], [6, 529.192, 305.955, 0.810031, 1.0], [7, 546.818, 344.119, 0.887342, 1.0], [8, 477.845, 357.377, 0.732913, 1.0], [9, 458.71, 357.395, 0.690577, 1.0], [10, 461.642, 417.642, 0.842574, 1.0], [11, 452.888, 476.366, 0.884008, 1.0], [12, 499.825, 357.365, 0.761327, 1.0], [13, 501.29, 417.607, 0.85158, 1.0], [14, 510.137, 477.786, 0.87734, 1.0], [15, 474.885, 228.08, 0.150027, 1.0], [16, 486.657, 228.081, 0.187837, 1.0], [17, 464.597, 228.147, 0.144149, 1.0], [18, 499.802, 229.581, 0.290182, 1.0], [19, 511.632, 499.766, 0.850213, 1.0], [20, 521.863, 496.861, 0.86685, 1.0], [21, 508.593, 485.124, 0.731177, 1.0], [22, 451.379, 498.412, 0.930536, 1.0], [23, 442.529, 496.869, 0.865982, 1.0], [24, 457.244, 480.757, 0.736954, 1.0]]
[[0, 477.781, 229.666, 0.176818, 1.0], [1, 477.821, 264.887, 0.848686, 1.0], [2, 448.434, 264.907, 0.762417, 1.0], [3, 429.369, 304.481, 0.846464, 1.0], [4, 416.045, 344.108, 0.874825, 1.0], [5, 510.163, 264.881, 0.84463, 1.0], [6, 529.201, 305.994, 0.81292, 1.0], [7, 546.826, 344.126, 0.892953, 1.0], [8, 477.851, 357.404, 0.738505, 1.0], [9, 458.718, 358.795, 0.701456, 1.0], [10, 461.631, 417.598, 0.849703, 1.0], [11, 452.889, 476.346, 0.887255, 1.0], [12, 499.831, 357.394, 0.765556, 1.0], [13, 501.301, 417.596, 0.851717, 1.0], [14, 510.119, 477.775, 0.87812, 1.0], [15, 473.405, 226.686, 0.152472, 1.0], [16, 486.594, 226.677, 0.194429, 1.0], [17, 463.143, 229.578, 0.157196, 1.0], [18, 498.375, 229.57, 0.297559, 1.0], [19, 511.65, 499.77, 0.837639, 1.0], [20, 521.867, 496.855, 0.859729, 1.0], [21, 507.164, 485.115, 0.728534, 1.0], [22, 451.387, 498.392, 0.928786, 1.0], [23, 442.534, 496.853, 0.854239, 1.0], [24, 457.257, 480.744, 0.742091, 1.0]]
[[0, 479.29, 229.616, 0.159552, 1.0], [1, 479.244, 264.846, 0.851117, 1.0], [2, 449.871, 264.846, 0.78796, 1.0], [3, 429.365, 303.06, 0.860212, 1.0], [4, 416.034, 344.168, 0.889179, 1.0], [5, 510.164, 264.849, 0.857917, 1.0], [6, 529.221, 305.948, 0.804651, 1.0], [7, 546.827, 344.115, 0.889702, 1.0], [8, 477.853, 357.344, 0.72988, 1.0], [9, 458.73, 357.359, 0.694133, 1.0], [10, 461.642, 417.538, 0.853326, 1.0], [11, 452.918, 476.278, 0.870602, 1.0], [12, 499.828, 357.339, 0.760155, 1.0], [13, 501.277, 417.539, 0.85693, 1.0], [14, 510.124, 476.386, 0.880366, 1.0], [15, 476.286, 226.636, 0.141728, 1.0], [16, 488.036, 226.662, 0.175339, 1.0], [17, 466.033, 228.123, 0.142158, 1.0], [18, 499.777, 229.577, 0.26084, 1.0], [19, 511.626, 498.407, 0.845957, 1.0], [20, 521.86, 496.851, 0.857996, 1.0], [21, 507.176, 485.099, 0.723038, 1.0], [22, 451.373, 498.412, 0.928516, 1.0], [23, 442.534, 496.856, 0.842518, 1.0], [24, 458.731, 477.852, 0.745114, 1.0]]
[[0, 477.792, 232.559, 0.210468, 1.0], [1, 477.83, 264.879, 0.858544, 1.0], [2, 449.844, 264.893, 0.779247, 1.0], [3, 429.365, 304.485, 0.848334, 1.0], [4, 416.042, 344.137, 0.883353, 1.0], [5, 510.146, 264.869, 0.858687, 1.0], [6, 529.175, 305.944, 0.812257, 1.0], [7, 546.824, 344.112, 0.887373, 1.0], [8, 479.249, 357.345, 0.728961, 1.0], [9, 460.144, 357.359, 0.696466, 1.0], [10, 461.639, 417.569, 0.852898, 1.0], [11, 452.91, 476.327, 0.877128, 1.0], [12, 499.844, 357.338, 0.757345, 1.0], [13, 501.282, 417.543, 0.855985, 1.0], [14, 510.117, 476.387, 0.879586, 1.0], [15, 474.801, 228.132, 0.212918, 1.0], [16, 486.594, 228.164, 0.251089, 1.0], [17, 463.125, 229.573, 0.199518, 1.0], [18, 499.78, 229.667, 0.334431, 1.0], [19, 511.637, 499.772, 0.83719, 1.0], [20, 521.867, 496.867, 0.853177, 1.0], [21, 507.154, 485.098, 0.720639, 1.0], [22, 451.377, 498.399, 0.922222, 1.0], [23, 442.529, 496.85, 0.849278, 1.0], [24, 458.707, 479.294, 0.733428, 1.0]]
[[0, 477.84, 229.643, 0.173177, 1.0], [1, 477.826, 264.858, 0.84694, 1.0], [2, 448.437, 264.858, 0.766692, 1.0], [3, 429.378, 304.48, 0.841577, 1.0], [4, 416.047, 342.71, 0.868655, 1.0], [5, 510.159, 264.858, 0.847318, 1.0], [6, 529.185, 305.964, 0.811134, 1.0], [7, 546.825, 344.112, 0.889256, 1.0], [8, 477.844, 357.374, 0.734507, 1.0], [9, 458.704, 357.388, 0.696193, 1.0], [10, 461.646, 417.584, 0.850958, 1.0], [11, 452.89, 476.355, 0.881052, 1.0], [12, 499.825, 357.366, 0.760578, 1.0], [13, 501.298, 417.571, 0.849905, 1.0], [14, 510.119, 477.779, 0.878108, 1.0], [15, 474.86, 226.658, 0.155049, 1.0], [16, 486.635, 226.675, 0.192079, 1.0], [17, 464.58, 228.169, 0.174149, 1.0], [18, 499.781, 229.559, 0.288724, 1.0], [19, 511.641, 499.776, 0.841049, 1.0], [20, 521.865, 496.86, 0.859832, 1.0], [21, 507.165, 485.121, 0.727199, 1.0], [22, 451.385, 498.382, 0.927176, 1.0], [23, 442.532, 496.842, 0.854575, 1.0], [24, 457.25, 480.76, 0.731082, 1.0]]
[[0, 477.781, 229.568, 0.244886, 1.0], [1, 477.824, 264.822, 0.863795, 1.0], [2, 448.431, 264.826, 0.783219, 1.0], [3, 429.362, 303.041, 0.868231, 1.0], [4, 416.039, 344.102, 0.870648, 1.0], [5, 510.127, 264.809, 0.865921, 1.0], [6, 527.739, 303.064, 0.816366, 1.0], [7, 546.819, 344.113, 0.892683, 1.0], [8, 477.854, 357.34, 0.729374, 1.0], [9, 458.725, 357.36, 0.695185, 1.0], [10, 461.651, 417.56, 0.852656, 1.0], [11, 452.909, 476.343, 0.877847, 1.0], [12, 499.831, 357.33, 0.757814, 1.0], [13, 501.281, 417.55, 0.854948, 1.0], [14, 510.121, 476.394, 0.880206, 1.0], [15, 474.81, 222.277, 0.221632, 1.0], [16, 486.583, 225.18, 0.257825, 1.0], [17, 464.563, 226.665, 0.181074, 1.0], [18, 498.353, 228.165, 0.367689, 1.0], [19, 511.633, 498.407, 0.837871, 1.0], [20, 521.856, 496.85, 0.853437, 1.0], [21, 507.182, 485.099, 0.718506, 1.0], [22, 451.376, 498.411, 0.909923, 1.0], [23, 442.523, 496.866, 0.847428, 1.0], [24, 458.706, 480.738, 0.744434, 1.0]]
[[0, 476.365, 228.123, 0.123977, 1.0], [1, 477.812, 264.83, 0.867124, 1.0], [2, 448.407, 264.825, 0.788359, 1.0], [3, 429.351, 304.495, 0.852935, 1.0], [4, 416.037, 344.175, 0.889251, 1.0], [5, 510.145, 264.841, 0.855239, 1.0], [6, 529.193, 304.527, 0.810316, 1.0], [7, 546.824, 344.109, 0.888097, 1.0], [8, 477.849, 357.393, 0.731643, 1.0], [9, 458.713, 357.411, 0.691442, 1.0], [10, 461.639, 417.602, 0.851936, 1.0], [11, 452.895, 476.368, 0.880009, 1.0], [12, 499.832, 357.382, 0.760112, 1.0], [13, 501.28, 417.581, 0.855994, 1.0], [14, 510.121, 476.396, 0.882636, 1.0], [15, 473.387, 222.269, 0.0956248, 1.0], [16, 486.556, 222.269, 0.133258, 1.0], [17, 464.557, 226.679, 0.105158, 1.0], [18, 498.333, 226.685, 0.239342, 1.0], [19, 511.633, 499.8, 0.837268, 1.0], [20, 521.863, 496.889, 0.860206, 1.0], [21, 507.175, 485.094, 0.720679, 1.0], [22, 451.36, 499.769, 0.915719, 1.0], [23, 441.155, 496.882, 0.864001, 1.0], [24, 458.687, 482.179, 0.739363, 1.0]]
[[0, 476.386, 229.642, 0.0906032, 1.0], [1, 477.826, 264.845, 0.859959, 1.0], [2, 448.43, 264.853, 0.7811, 1.0], [3, 429.378, 303.06, 0.848157, 1.0], [4, 416.035, 342.693, 0.862433, 1.0], [5, 510.146, 264.851, 0.849067, 1.0], [6, 529.202, 305.979, 0.810543, 1.0], [7, 546.82, 344.103, 0.884162, 1.0], [8, 477.843, 357.402, 0.739043, 1.0], [9, 458.707, 358.794, 0.698666, 1.0], [10, 461.634, 417.583, 0.849907, 1.0], [11, 452.917, 476.315, 0.877574, 1.0], [12, 499.819, 357.39, 0.767962, 1.0], [13, 501.281, 417.588, 0.855962, 1.0], [14, 510.12, 476.403, 0.880691, 1.0], [15, 474.814, 228.168, 0.0741762, 1.0], [16, 486.578, 228.092, 0.100059, 1.0], [17, 464.602, 229.607, 0.0837869, 1.0], [18, 498.343, 229.587, 0.158471, 1.0], [19, 511.652, 498.415, 0.836277, 1.0], [20, 521.87, 496.85, 0.858595, 1.0], [21, 507.166, 485.108, 0.725387, 1.0], [22, 451.367, 498.417, 0.91702, 1.0], [23, 441.16, 496.864, 0.852429, 1.0], [24, 460.139, 479.282, 0.742144, 1.0]]
[[0, 476.355, 229.552, 0.069097, 1.0], [1, 477.812, 264.845, 0.866561, 1.0], [2, 448.394, 264.865, 0.775361, 1.0], [3, 429.343, 304.504, 0.855749, 1.0], [4, 414.672, 344.13, 0.870735, 1.0], [5, 510.151, 264.83, 0.85681, 1.0], [6, 529.214, 305.959, 0.808471, 1.0], [7, 546.837, 344.122, 0.892746, 1.0], [8, 477.844, 357.397, 0.738835, 1.0], [9, 458.717, 358.799, 0.699033, 1.0], [10, 461.634, 417.578, 0.851464, 1.0], [11, 452.911, 476.305, 0.879703, 1.0], [12, 499.822, 357.381, 0.76637, 1.0], [13, 501.279, 417.577, 0.857077, 1.0], [14, 510.108, 476.379, 0.879923, 1.0], [15, 473.395, 228.114, 0.0538182, 1.0], [16, 485.136, 226.623, 0.0738188, 1.0], [17, 464.607, 229.621, 0.0635523, 1.0], [18, 498.341, 228.165, 0.154741, 1.0], [19, 511.645, 498.416, 0.833047, 1.0], [20, 521.864, 496.859, 0.85803, 1.0], [21, 505.724, 483.694, 0.707726, 1.0], [22, 451.38, 498.409, 0.91061, 1.0], [23, 442.529, 496.858, 0.840876, 1.0], [24, 458.711, 479.268, 0.742722, 1.0]]
[[0, 477.831, 229.566, 0.197647, 1.0], [1, 477.835, 264.842, 0.863494, 1.0], [2, 448.418, 264.839, 0.790688, 1.0], [3, 429.355, 304.487, 0.854269, 1.0], [4, 414.672, 344.15, 0.877522, 1.0], [5, 510.167, 264.849, 0.856847, 1.0], [6, 530.658, 307.427, 0.815941, 1.0], [7, 546.845, 344.142, 0.892265, 1.0], [8, 477.826, 358.801, 0.749793, 1.0], [9, 458.682, 358.819, 0.70632, 1.0], [10, 461.61, 417.639, 0.8367, 1.0], [11, 452.903, 476.336, 0.887981, 1.0], [12, 499.812, 357.41, 0.771457, 1.0], [13, 501.284, 417.615, 0.851712, 1.0], [14, 510.116, 476.398, 0.87906, 1.0], [15, 474.819, 222.273, 0.182754, 1.0], [16, 486.602, 223.742, 0.207244, 1.0], [17, 464.542, 228.078, 0.176809, 1.0], [18, 498.386, 228.093, 0.303075, 1.0], [19, 511.643, 499.786, 0.838274, 1.0], [20, 521.863, 496.879, 0.866585, 1.0], [21, 507.152, 485.102, 0.717771, 1.0], [22, 451.368, 498.406, 0.913144, 1.0], [23, 441.159, 496.863, 0.85171, 1.0], [24, 458.699, 480.724, 0.74382, 1.0]]
[[0, 479.277, 229.657, 0.155614, 1.0], [1, 477.818, 264.845, 0.867888, 1.0], [2, 448.427, 264.86, 0.788086, 1.0], [3, 429.363, 305.953, 0.844013, 1.0], [4, 414.651, 344.123, 0.864897, 1.0], [5, 510.141, 264.838, 0.858644, 1.0], [6, 530.634, 307.406, 0.811185, 1.0], [7, 546.848, 344.148, 0.895649, 1.0], [8, 477.827, 358.796, 0.745123, 1.0], [9, 458.679, 358.806, 0.700559, 1.0], [10, 461.614, 417.609, 0.839497, 1.0], [11, 452.91, 476.305, 0.88633, 1.0], [12, 499.813, 357.411, 0.769407, 1.0], [13, 501.28, 417.605, 0.853685, 1.0], [14, 510.111, 476.394, 0.878703, 1.0], [15, 474.882, 228.092, 0.135719, 1.0], [16, 486.637, 226.681, 0.167653, 1.0], [17, 464.61, 229.576, 0.142718, 1.0], [18, 498.387, 229.577, 0.249701, 1.0], [19, 511.65, 499.77, 0.834641, 1.0], [20, 521.864, 496.863, 0.863931, 1.0], [21, 507.139, 485.109, 0.727462, 1.0], [22, 451.369, 498.411, 0.918631, 1.0], [23, 441.16, 496.858, 0.849854, 1.0], [24, 458.712, 479.271, 0.745717, 1.0]]
