[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0131459999999999, 79.313772, 1.0]], ['2, k, 1', [2.6790937584439867, 109.04562753928727, 1.0]], ['2, k, 2', [3.9064268774893467, 131.4245584932888, 1.0]], ['2, k, 3', [4.251659331940571, 137.7627402448172, 1.0]], ['2, k, 4', [19.676063594629408, 127.726539419432, 1.0]], ['2, k, 5', [41.25855542549344, 128.15392427134188, 1.0]], ['2, k, 6', [48.852838703699014, 147.06338880090948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.654050411769836, 126.99497832342497, 1.0]], ['2, k, 9', [-33.955812763354565, 127.82166152360253, 1.0]], ['2, k, 10', [-41.50461596183743, 148.62158986409617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.773205123226138, 79.12111980695437, 1.0]], ['2, k, 13', [7.962734994821571, 45.29448741462485, 1.0]], ['2, k, 14', [4.006484759512551, 11.237114039581769, 1.0]], ['2, k, 15', [5.4255150634602805, 4.928562816601481, 1.0]], ['2, k, 16', [-5.845491993287399, 79.67836891226949, 1.0]], ['2, k, 17', [-10.48127596478949, 44.41216718945978, 1.0]], ['2, k, 18', [-13.083048231813606, 10.491311724126007, 1.0]], ['2, k, 19', [-13.145839445861602, 5.95910930962134, 1.0]], ['2, k, 20', [3.9064268774893467, 131.4245584932888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.025118, 79.30088, 1.0]], ['2, k, 1', [2.6962343712889227, 109.04006709387056, 1.0]], ['2, k, 2', [3.9314413096768925, 131.42796707787613, 1.0]], ['2, k, 3', [4.27940750990545, 137.7680281163888, 1.0]], ['2, k, 4', [19.674881197387606, 127.74641951859932, 1.0]], ['2, k, 5', [41.33729852373234, 128.31127110535078, 1.0]], ['2, k, 6', [48.91084812326772, 147.25205284457869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.595837878696539, 127.02976674806666, 1.0]], ['2, k, 9', [-33.944905881155094, 127.93027566092094, 1.0]], ['2, k, 10', [-41.47117141092154, 148.77438229096822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.780581714010182, 79.10351332531374, 1.0]], ['2, k, 13', [7.950358394171887, 45.30474020524753, 1.0]], ['2, k, 14', [3.9618262554229857, 11.175684911443327, 1.0]], ['2, k, 15', [5.319547531847999, 4.810535081363365, 1.0]], ['2, k, 16', [-5.8476319264593775, 79.665796873957, 1.0]], ['2, k, 17', [-10.67408012587659, 44.54302845180154, 1.0]], ['2, k, 18', [-13.50470090545339, 10.617859319166811, 1.0]], ['2, k, 19', [-13.508020389849397, 6.296921948521351, 1.0]], ['2, k, 20', [3.9314413096768925, 131.42796707787613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.101448, 79.31918399999999, 1.0]], ['2, k, 1', [2.777048695270633, 109.04840740252943, 1.0]], ['2, k, 2', [4.019820911039473, 131.4365676350773, 1.0]], ['2, k, 3', [4.370863707351187, 137.77823673090313, 1.0]], ['2, k, 4', [19.802308020539744, 127.78180068075008, 1.0]], ['2, k, 5', [41.515766280818625, 128.47643417917652, 1.0]], ['2, k, 6', [49.05683277108482, 147.4291328824755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.457140474345485, 127.08861532637317, 1.0]], ['2, k, 9', [-33.83625361611831, 128.01454614131742, 1.0]], ['2, k, 10', [-41.37252815721104, 148.93341511643672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.850377032523063, 79.1155337336607, 1.0]], ['2, k, 13', [7.984401301395611, 45.39506482813219, 1.0]], ['2, k, 14', [3.9439148840246965, 11.118962387539376, 1.0]], ['2, k, 15', [5.292376927509753, 4.523975188116583, 1.0]], ['2, k, 16', [-5.791455585048698, 79.68718789709123, 1.0]], ['2, k, 17', [-10.834072676750099, 44.78495977509522, 1.0]], ['2, k, 18', [-13.99545273445682, 10.85926136461277, 1.0]], ['2, k, 19', [-14.02751542631954, 6.50301335209099, 1.0]], ['2, k, 20', [4.019820911039473, 131.4365676350773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.24773, 79.35651399999999, 1.0]], ['2, k, 1', [2.925900366245382, 109.07662245346727, 1.0]], ['2, k, 2', [4.174419778870236, 131.46339653003534, 1.0]], ['2, k, 3', [4.527942600711357, 137.80661222920352, 1.0]], ['2, k, 4', [19.978108975060188, 127.83540629254794, 1.0]], ['2, k, 5', [41.79470722480734, 128.67429042042895, 1.0]], ['2, k, 6', [49.27714886333009, 147.58001397487226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.278590670216893, 127.15341782053105, 1.0]], ['2, k, 9', [-33.67919277856806, 128.08988530102164, 1.0]], ['2, k, 10', [-41.20604679666321, 149.02102655291992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.990107065428019, 79.14594696145701, 1.0]], ['2, k, 13', [8.06675217464369, 45.47506916524979, 1.0]], ['2, k, 14', [3.973518840307926, 11.05581549923133, 1.0]], ['2, k, 15', [5.269502517016954, 4.364601218349523, 1.0]], ['2, k, 16', [-5.663512082717757, 79.72860759404148, 1.0]], ['2, k, 17', [-11.039531985608894, 45.20506376036186, 1.0]], ['2, k, 18', [-14.613600552447561, 11.204655733061095, 1.0]], ['2, k, 19', [-14.396083545306672, 7.751190929218206, 1.0]], ['2, k, 20', [4.174419778870236, 131.46339653003534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.467108, 79.39872399999999, 1.0]], ['2, k, 1', [3.1450915029326114, 109.10461346143002, 1.0]], ['2, k, 2', [4.399811692345054, 131.4864763029892, 1.0]], ['2, k, 3', [4.756089182274565, 137.8303905787894, 1.0]], ['2, k, 4', [20.210399617603883, 127.88999879804771, 1.0]], ['2, k, 5', [42.12655434587062, 128.8742363733262, 1.0]], ['2, k, 6', [49.53627620658285, 147.70269220699436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.073448707876732, 127.19554669434336, 1.0]], ['2, k, 9', [-33.416695512104496, 128.13659904064738, 1.0]], ['2, k, 10', [-40.94196803204736, 149.07356052762398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.199955511589573, 79.17831312384538, 1.0]], ['2, k, 13', [8.196397429057534, 45.506250171153745, 1.0]], ['2, k, 14', [4.052400864652005, 10.96285728718589, 1.0]], ['2, k, 15', [5.249404091782912, 4.108347856696832, 1.0]], ['2, k, 16', [-5.460055805604805, 79.78143877881541, 1.0]], ['2, k, 17', [-11.300102374929736, 45.787559552582145, 1.0]], ['2, k, 18', [-15.389656501485964, 11.707576012336709, 1.0]], ['2, k, 19', [-14.04187184812999, 9.214279275588764, 1.0]], ['2, k, 20', [4.399811692345054, 131.4864763029892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.745364, 79.450214, 1.0]], ['2, k, 1', [3.404546345592312, 109.13349609138713, 1.0]], ['2, k, 2', [4.656990765672744, 131.5038539168594, 1.0]], ['2, k, 3', [5.014306697545857, 137.84776632992788, 1.0]], ['2, k, 4', [20.46715373213624, 127.9813468443847, 1.0]], ['2, k, 5', [42.48457176565143, 129.06535710531443, 1.0]], ['2, k, 6', [49.82502997130317, 147.8241980571448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.86641417923897, 127.23793051648354, 1.0]], ['2, k, 9', [-33.11821122636937, 128.15698548840652, 1.0]], ['2, k, 10', [-40.6699955829565, 149.1259547187522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.48026383777218, 79.22460143543437, 1.0]], ['2, k, 13', [8.364272406978221, 45.54779353480088, 1.0]], ['2, k, 14', [4.1700945316451, 10.883522501586576, 1.0]], ['2, k, 15', [5.273824742004067, 4.096163323111067, 1.0]], ['2, k, 16', [-5.197171926449595, 79.84123163717277, 1.0]], ['2, k, 17', [-11.497269364986227, 46.52152307008839, 1.0]], ['2, k, 18', [-16.217821711764653, 12.474223554337996, 1.0]], ['2, k, 19', [-15.020197695002476, 11.14379221593434, 1.0]], ['2, k, 20', [4.656990765672744, 131.5038539168594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.078324, 79.509024, 1.0]], ['2, k, 1', [3.6540189610290628, 109.17357164571942, 1.0]], ['2, k, 2', [4.881346414922765, 131.53171260029657, 1.0]], ['2, k, 3', [5.236588860506036, 137.8744523089878, 1.0]], ['2, k, 4', [20.618997781553013, 128.06270789002303, 1.0]], ['2, k, 5', [42.871696786408, 129.2716028246989, 1.0]], ['2, k, 6', [50.1525269786024, 147.95376083957422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.69937971161892, 127.30187508509601, 1.0]], ['2, k, 9', [-32.87538793961442, 128.2097271960492, 1.0]], ['2, k, 10', [-40.40783654292231, 149.1396544784787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.825696970681616, 79.29011679222698, 1.0]], ['2, k, 13', [8.511747504399276, 45.5839147279744, 1.0]], ['2, k, 14', [4.250778469858546, 10.854113671099036, 1.0]], ['2, k, 15', [5.254780561060159, 3.9300444114781996, 1.0]], ['2, k, 16', [-4.9024273457674035, 79.90056028063144, 1.0]], ['2, k, 17', [-16.618042659143985, 48.60269827198908, 1.0]], ['2, k, 18', [-26.1924356016344, 15.76300609173368, 1.0]], ['2, k, 19', [-26.62001111323964, 15.173752606033714, 1.0]], ['2, k, 20', [4.881346414922765, 131.53171260029657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4372619999999996, 79.586408, 1.0]], ['2, k, 1', [3.8107768597302276, 109.23789601508781, 1.0]], ['2, k, 2', [4.969407445276447, 131.58380887170435, 1.0]], ['2, k, 3', [5.314783070016554, 137.92307596665597, 1.0]], ['2, k, 4', [20.562700449003817, 128.13259780757045, 1.0]], ['2, k, 5', [43.07253762677933, 129.45273270909533, 1.0]], ['2, k, 6', [50.34541890190364, 148.07283375389633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.697286210335152, 127.41031040953244, 1.0]], ['2, k, 9', [-32.78868720515902, 128.34777849695314, 1.0]], ['2, k, 10', [-40.2096915699775, 149.09431146842613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.20538068294534, 79.39225967144502, 1.0]], ['2, k, 13', [8.5499040388354, 45.57498751365228, 1.0]], ['2, k, 14', [4.182893925498257, 10.878262607780698, 1.0]], ['2, k, 15', [5.039608348644379, 4.154538942485162, 1.0]], ['2, k, 16', [-4.562607049066659, 79.96341845000443, 1.0]], ['2, k, 17', [-20.07262931746733, 50.979124682565356, 1.0]], ['2, k, 18', [-32.75165605048988, 19.848385468268184, 1.0]], ['2, k, 19', [-34.02034845573881, 20.118170432850075, 1.0]], ['2, k, 20', [4.969407445276447, 131.58380887170435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.814618, 79.694366, 1.0]], ['2, k, 1', [4.015942644924966, 109.30899885783771, 1.0]], ['2, k, 2', [5.0990960154630125, 131.63138031909344, 1.0]], ['2, k, 3', [5.428391563256166, 137.96432178035698, 1.0]], ['2, k, 4', [20.557142233278753, 128.183447726886, 1.0]], ['2, k, 5', [43.29133213735663, 129.63153329614252, 1.0]], ['2, k, 6', [50.57288783490127, 148.20921081441708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.597048572854801, 127.53273043395353, 1.0]], ['2, k, 9', [-32.62292961538183, 128.52130870968415, 1.0]], ['2, k, 10', [-39.920675214598766, 149.144963190771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.623612389451479, 79.51560441413962, 1.0]], ['2, k, 13', [8.631735634842135, 45.56428474498248, 1.0]], ['2, k, 14', [4.146670244567903, 10.887334339561043, 1.0]], ['2, k, 15', [4.931027938830649, 4.337747879670401, 1.0]], ['2, k, 16', [-4.20304624872187, 80.06515034725402, 1.0]], ['2, k, 17', [-21.784933049665575, 53.20306461119125, 1.0]], ['2, k, 18', [-36.06320681713559, 24.31921037865739, 1.0]], ['2, k, 19', [-37.759756504684695, 25.413162021984093, 1.0]], ['2, k, 20', [5.0990960154630125, 131.63138031909344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1725119999999998, 79.836426, 1.0]], ['2, k, 1', [4.207346777553776, 109.41853892365049, 1.0]], ['2, k, 2', [5.199709441742965, 131.71723931304254, 1.0]], ['2, k, 3', [5.50983541336768, 138.04266956379738, 1.0]], ['2, k, 4', [20.51670965296041, 128.2565728557211, 1.0]], ['2, k, 5', [43.51928617428173, 129.8341178887886, 1.0]], ['2, k, 6', [50.81470855221035, 148.37543016992657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.546038917825998, 127.69567192918271, 1.0]], ['2, k, 9', [-32.546894109792795, 128.7351196718485, 1.0]], ['2, k, 10', [-39.71394072145342, 149.16096294909772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.033189915246668, 79.66778698574143, 1.0]], ['2, k, 13', [8.680894870784844, 45.60266121777869, 1.0]], ['2, k, 14', [4.063475877871713, 10.940251783154665, 1.0]], ['2, k, 15', [4.735092685191836, 4.313283109084066, 1.0]], ['2, k, 16', [-3.851111078019351, 80.20092297207879, 1.0]], ['2, k, 17', [-22.855979214023577, 55.25180604082493, 1.0]], ['2, k, 18', [-38.49954302326666, 28.90066719371875, 1.0]], ['2, k, 19', [-40.41448074974581, 31.015136700908247, 1.0]], ['2, k, 20', [5.199709441742965, 131.71723931304254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5106200000000003, 80.027944, 1.0]], ['2, k, 1', [4.377816175935777, 109.56086793392058, 1.0]], ['2, k, 2', [5.273487538080422, 131.82804460382036, 1.0]], ['2, k, 3', [5.559911250844835, 138.14339570482593, 1.0]], ['2, k, 4', [20.482275524357874, 128.33941527418713, 1.0]], ['2, k, 5', [43.684997927121834, 130.04995743938917, 1.0]], ['2, k, 6', [50.98092031406307, 148.54457183086882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.523632051545212, 127.87769185706554, 1.0]], ['2, k, 9', [-32.519601073498414, 128.96469290140325, 1.0]], ['2, k, 10', [-39.566837172168235, 149.0962803173972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.43543231673085, 79.85296269300882, 1.0]], ['2, k, 13', [8.701194045523376, 45.66824177887353, 1.0]], ['2, k, 14', [3.9473849127890652, 11.02029983979768, 1.0]], ['2, k, 15', [4.510837937920632, 4.250781811397007, 1.0]], ['2, k, 16', [-3.508282720952476, 80.40365107804226, 1.0]], ['2, k, 17', [-23.028382716983057, 56.9050221354977, 1.0]], ['2, k, 18', [-39.34491298763855, 33.161250832443876, 1.0]], ['2, k, 19', [-41.21351493125522, 36.23456067210271, 1.0]], ['2, k, 20', [5.273487538080422, 131.82804460382036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.82179, 80.296374, 1.0]], ['2, k, 1', [4.513024657436708, 109.7249582911724, 1.0]], ['2, k, 2', [5.3018743674381374, 131.93254090750102, 1.0]], ['2, k, 3', [5.5585776808913305, 138.23129497963694, 1.0]], ['2, k, 4', [20.450200555428296, 128.41152244490982, 1.0]], ['2, k, 5', [43.691688848323295, 130.22977606673524, 1.0]], ['2, k, 6', [51.00222106477656, 148.6846905899285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.502155259204207, 128.06668573317302, 1.0]], ['2, k, 9', [-32.47130092049689, 129.2111722687293, 1.0]], ['2, k, 10', [-39.44701411367443, 149.10412147632863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.830990374390279, 80.10269371099687, 1.0]], ['2, k, 13', [8.698766075667695, 45.78903789102378, 1.0]], ['2, k, 14', [3.8210566725894726, 11.099124290633775, 1.0]], ['2, k, 15', [4.28605150130561, 4.166745984063384, 1.0]], ['2, k, 16', [-3.1606743942909734, 80.69880355048787, 1.0]], ['2, k, 17', [-23.251846222385282, 58.97481209421503, 1.0]], ['2, k, 18', [-40.33458509098586, 37.92719035491923, 1.0]], ['2, k, 19', [-42.18173515685186, 41.968321272683504, 1.0]], ['2, k, 20', [5.3018743674381374, 131.93254090750102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.1136479999999995, 80.548014, 1.0]], ['2, k, 1', [4.625407637209616, 109.88096261776556, 1.0]], ['2, k, 2', [5.299070175282491, 132.02811527847052, 1.0]], ['2, k, 3', [5.522049329778816, 138.30952395185628, 1.0]], ['2, k, 4', [20.403011117595145, 128.47213196016722, 1.0]], ['2, k, 5', [43.64868140678816, 130.38728543181693, 1.0]], ['2, k, 6', [50.979464763989164, 148.79352266436237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.520085140391675, 128.24405969154427, 1.0]], ['2, k, 9', [-32.4623007075931, 129.44323932139096, 1.0]], ['2, k, 10', [-39.43539550688053, 149.2640871859808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.227752044963374, 80.36056336344468, 1.0]], ['2, k, 13', [8.701155634474347, 46.00042374925479, 1.0]], ['2, k, 14', [3.686216561859844, 11.150532669703026, 1.0]], ['2, k, 15', [4.076307257926661, 3.6994926631778497, 1.0]], ['2, k, 16', [-2.850449241265756, 80.94549615615492, 1.0]], ['2, k, 17', [-23.729183137258506, 60.925842786886896, 1.0]], ['2, k, 18', [-42.06012688925947, 42.13950847270405, 1.0]], ['2, k, 19', [-43.78745427872288, 46.98676765698715, 1.0]], ['2, k, 20', [5.299070175282491, 132.02811527847052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.383996000000001, 80.823014, 1.0]], ['2, k, 1', [4.724380388567594, 110.04851386406736, 1.0]], ['2, k, 2', [5.282236433167305, 132.13388071739618, 1.0]], ['2, k, 3', [5.471616803354209, 138.3985175155737, 1.0]], ['2, k, 4', [20.36786291349764, 128.5408298970009, 1.0]], ['2, k, 5', [43.567723916110296, 130.54560555457388, 1.0]], ['2, k, 6', [50.91395972489709, 148.90237840307498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.595356016663997, 128.41678117130573, 1.0]], ['2, k, 9', [-32.49058243056419, 129.67527614659903, 1.0]], ['2, k, 10', [-39.45202464025108, 149.39336299433506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.599063371285535, 80.64570689395086, 1.0]], ['2, k, 13', [8.688320773309036, 46.289149671021896, 1.0]], ['2, k, 14', [3.5453637818835206, 11.195306270000025, 1.0]], ['2, k, 15', [3.8333994024095075, 3.7541992150104546, 1.0]], ['2, k, 16', [-2.5613943445420198, 81.20548457819682, 1.0]], ['2, k, 17', [-23.98228382365457, 63.04463230731329, 1.0]], ['2, k, 18', [-44.481506513421465, 45.8661472694558, 1.0]], ['2, k, 19', [-45.92906124740991, 51.043208672920606, 1.0]], ['2, k, 20', [5.282236433167305, 132.13388071739618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.69603, 81.161208, 1.0]], ['2, k, 1', [4.86480881209345, 110.20406595363715, 1.0]], ['2, k, 2', [5.304463775225471, 132.20074619003665, 1.0]], ['2, k, 3', [5.459624953986971, 138.4453249066774, 1.0]], ['2, k, 4', [20.440811479663864, 128.5754605624561, 1.0]], ['2, k, 5', [43.4734085700854, 130.63666651513884, 1.0]], ['2, k, 6', [50.84012954668491, 148.9397524035447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.589462074602627, 128.56112552611157, 1.0]], ['2, k, 9', [-32.45230930105408, 129.87931621594106, 1.0]], ['2, k, 10', [-39.401573953433015, 149.48283295115195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.013014764814613, 81.0072163057922, 1.0]], ['2, k, 13', [8.713610725947644, 46.66477855594394, 1.0]], ['2, k, 14', [3.4369950973927725, 11.2099661505286, 1.0]], ['2, k, 15', [3.6234824203707188, 4.120506440511251, 1.0]], ['2, k, 16', [-2.247793419126732, 81.5151163815521, 1.0]], ['2, k, 17', [-23.983893947466914, 65.46907724859982, 1.0]], ['2, k, 18', [-46.41696441059916, 50.644124729553724, 1.0]], ['2, k, 19', [-47.65627962035495, 56.236879685683384, 1.0]], ['2, k, 20', [5.304463775225471, 132.20074619003665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.364746, 81.5195, 1.0]], ['2, k, 1', [5.366246296052152, 110.37197940850021, 1.0]], ['2, k, 2', [5.686217463891752, 132.26546522797804, 1.0]], ['2, k, 3', [5.806923628808375, 138.48670519298634, 1.0]], ['2, k, 4', [20.831899277831187, 128.60272936025416, 1.0]], ['2, k, 5', [43.765609328055795, 130.70559751306584, 1.0]], ['2, k, 6', [51.15102804734803, 148.95613661028966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.23418209506131, 128.70447489592993, 1.0]], ['2, k, 9', [-32.005841583315366, 130.08264812340036, 1.0]], ['2, k, 10', [-38.94975717830475, 149.59237866396157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.767622100295188, 81.38397717761362, 1.0]], ['2, k, 13', [9.065993313833783, 46.958449926517474, 1.0]], ['2, k, 14', [3.6526401654766074, 11.05527617629479, 1.0]], ['2, k, 15', [3.7527149445718724, 3.877221072508468, 1.0]], ['2, k, 16', [-1.6102068732261383, 81.83610321287999, 1.0]], ['2, k, 17', [-24.004077168926315, 67.71083496649327, 1.0]], ['2, k, 18', [-48.17209200942641, 55.864435548298566, 1.0]], ['2, k, 19', [-48.99128842143545, 62.27764215262292, 1.0]], ['2, k, 20', [5.686217463891752, 132.26546522797804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
