[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.239138, 84.25207, 1.0]], ['2, k, 1', [0.0652329014603108, 114.10124700240938, 1.0]], ['2, k, 2', [1.100854748339165, 136.5072108120432, 1.0]], ['2, k, 3', [1.3997035489097673, 142.83404872193705, 1.0]], ['2, k, 4', [18.407016531345526, 133.31683510045636, 1.0]], ['2, k, 5', [43.73129221923567, 125.51997924973735, 1.0]], ['2, k, 6', [56.55483541234831, 143.9488260793272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.51300888006824, 132.52786373013203, 1.0]], ['2, k, 9', [-39.922006951622215, 123.22893883023043, 1.0]], ['2, k, 10', [-50.737270221645446, 145.2758274646578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.417478773852805, 83.77374081481614, 1.0]], ['2, k, 13', [4.16157560479661, 41.970103490646736, 1.0]], ['2, k, 14', [0.8327872477179143, 9.481166603240673, 1.0]], ['2, k, 15', [1.1588590937036392, 5.496020733311637, 1.0]], ['2, k, 16', [-8.99582238370649, 84.40171515412356, 1.0]], ['2, k, 17', [-10.551663492193876, 44.04154352493556, 1.0]], ['2, k, 18', [-12.496658521353572, 11.19257680880844, 1.0]], ['2, k, 19', [-10.261772278051518, 8.467527365301935, 1.0]], ['2, k, 20', [1.100854748339165, 136.5072108120432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.028654, 84.184582, 1.0]], ['2, k, 1', [0.18847855642500133, 114.03105661442758, 1.0]], ['2, k, 2', [1.1581690871514614, 136.4341416373748, 1.0]], ['2, k, 3', [1.4367091568729313, 142.76026246570027, 1.0]], ['2, k, 4', [18.468160213668064, 133.2945154257433, 1.0]], ['2, k, 5', [43.75875823256807, 125.82844885442084, 1.0]], ['2, k, 6', [56.703172365132524, 144.487054675813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.459454719362034, 132.46001916111757, 1.0]], ['2, k, 9', [-39.8513350697262, 123.11727757708664, 1.0]], ['2, k, 10', [-50.607342010758764, 145.16345002870258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.61233482161402, 83.726820007261, 1.0]], ['2, k, 13', [4.172344489415437, 41.84401482894088, 1.0]], ['2, k, 14', [0.7229166557928357, 9.337074369599144, 1.0]], ['2, k, 15', [1.0234241321091488, 5.3447058864141574, 1.0]], ['2, k, 16', [-8.792197133049505, 84.29300266185744, 1.0]], ['2, k, 17', [-10.078067180135909, 44.610682064158624, 1.0]], ['2, k, 18', [-11.987009480007904, 12.694630161893407, 1.0]], ['2, k, 19', [-9.178231224959305, 10.328633740429524, 1.0]], ['2, k, 20', [1.1581690871514614, 136.4341416373748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8191039999999999, 84.10495, 1.0]], ['2, k, 1', [0.31022976129661817, 113.94710324884869, 1.0]], ['2, k, 2', [1.2140834297074738, 136.34492476837892, 1.0]], ['2, k, 3', [1.4728470683404722, 142.66898263866975, 1.0]], ['2, k, 4', [18.47250444536735, 133.26552402446637, 1.0]], ['2, k, 5', [43.83158846006917, 126.10341314275239, 1.0]], ['2, k, 6', [56.84888465859496, 144.94413445082688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.401555799435542, 132.37293218782168, 1.0]], ['2, k, 9', [-39.76834550670256, 122.98785257894112, 1.0]], ['2, k, 10', [-50.444265245798704, 145.02568429555447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.820025221841559, 83.67112204276536, 1.0]], ['2, k, 13', [4.201670879804849, 41.744902430475285, 1.0]], ['2, k, 14', [0.6246324523266451, 9.167727508740064, 1.0]], ['2, k, 15', [0.897682467403911, 5.168565197488238, 1.0]], ['2, k, 16', [-8.583829014896432, 84.16395855878318, 1.0]], ['2, k, 17', [-9.370885639663681, 45.700188429363635, 1.0]], ['2, k, 18', [-11.115833392171966, 14.588312979035834, 1.0]], ['2, k, 19', [-7.0715585688924705, 13.200603111389668, 1.0]], ['2, k, 20', [1.2140834297074738, 136.34492476837892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.644606, 84.008212, 1.0]], ['2, k, 1', [0.3965554568211338, 113.84695810184824, 1.0]], ['2, k, 2', [1.2345862145723308, 136.2382773882073, 1.0]], ['2, k, 3', [1.4738317219672892, 142.55819805818444, 1.0]], ['2, k, 4', [18.441201853431796, 133.22541425659213, 1.0]], ['2, k, 5', [43.933419615401235, 126.36183169704667, 1.0]], ['2, k, 6', [56.96165041576521, 145.30488396568668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.398021937437113, 132.2666494591878, 1.0]], ['2, k, 9', [-39.57983238784914, 122.89357566487709, 1.0]], ['2, k, 10', [-50.177755198296026, 144.91036807056219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.011935075976927, 83.61461977310576, 1.0]], ['2, k, 13', [4.211099381024573, 41.66262275409393, 1.0]], ['2, k, 14', [0.4981463728819939, 9.040511848433837, 1.0]], ['2, k, 15', [0.7434090930627639, 5.033517427301486, 1.0]], ['2, k, 16', [-8.398139731006356, 84.00585113350695, 1.0]], ['2, k, 17', [-8.717302380838664, 46.89927118848312, 1.0]], ['2, k, 18', [-10.31935586392118, 16.679065176360062, 1.0]], ['2, k, 19', [-5.1119865263741575, 16.08901006111079, 1.0]], ['2, k, 20', [1.2345862145723308, 136.2382773882073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.45650199999999996, 83.89919, 1.0]], ['2, k, 1', [0.4896055032027, 113.7206643970913, 1.0]], ['2, k, 2', [1.2557910895731073, 136.0895829521537, 1.0]], ['2, k, 3', [1.473680422524812, 142.39845201362496, 1.0]], ['2, k, 4', [18.407478179824754, 133.14684855331075, 1.0]], ['2, k, 5', [43.983631389806064, 126.59779314143573, 1.0]], ['2, k, 6', [57.03608208179771, 145.65352194365835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.399983917254085, 132.1214373536768, 1.0]], ['2, k, 9', [-39.39007404821883, 122.77327307749714, 1.0]], ['2, k, 10', [-49.89689190407953, 144.7653915771828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.2420057072843935, 83.54179759324295, 1.0]], ['2, k, 13', [4.2467860169407174, 41.56565245327323, 1.0]], ['2, k, 14', [0.39535686601598075, 8.902722724191456, 1.0]], ['2, k, 15', [0.6122691126099902, 4.887515833174056, 1.0]], ['2, k, 16', [-8.215903254506612, 83.84874113836736, 1.0]], ['2, k, 17', [-8.122404798818913, 48.04316584615774, 1.0]], ['2, k, 18', [-9.622577526950913, 18.371712039424064, 1.0]], ['2, k, 19', [-3.166412596685909, 18.387354794784684, 1.0]], ['2, k, 20', [1.2557910895731073, 136.0895829521537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.241276, 83.772394, 1.0]], ['2, k, 1', [0.6042584853050048, 113.57445191865763, 1.0]], ['2, k, 2', [1.2932264085018756, 135.91392182207238, 1.0]], ['2, k, 3', [1.4879548254174018, 142.2076719686507, 1.0]], ['2, k, 4', [18.40740397022977, 133.03043691633715, 1.0]], ['2, k, 5', [44.089291520404004, 126.79269484058646, 1.0]], ['2, k, 6', [57.174994201344056, 145.99243060009303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.344312933105842, 131.95662763457523, 1.0]], ['2, k, 9', [-39.31726781046061, 122.57341824180327, 1.0]], ['2, k, 10', [-49.70148172927233, 144.50235989627683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.522361628541768, 83.4431705539087, 1.0]], ['2, k, 13', [4.3242104614859525, 41.44063770345145, 1.0]], ['2, k, 14', [0.3375418364747458, 8.79690192654261, 1.0]], ['2, k, 15', [0.525684392270659, 4.772627115863489, 1.0]], ['2, k, 16', [-8.031003684385704, 83.70033045919484, 1.0]], ['2, k, 17', [-7.631314482153639, 49.235063160015116, 1.0]], ['2, k, 18', [-9.13696889759842, 19.219794198579617, 1.0]], ['2, k, 19', [-1.0990582302305985, 19.605695275076425, 1.0]], ['2, k, 20', [1.2932264085018756, 135.91392182207238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.013328000000000029, 83.55131800000001, 1.0]], ['2, k, 1', [0.7294856738038119, 113.3108899629876, 1.0]], ['2, k, 2', [1.339519508600082, 135.57355224777024, 1.0]], ['2, k, 3', [1.5106929214088687, 141.83688729056763, 1.0]], ['2, k, 4', [18.385808110449183, 132.76068862815094, 1.0]], ['2, k, 5', [44.21077803074545, 126.82851749048169, 1.0]], ['2, k, 6', [57.21691808599462, 146.01819360759333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.27020253550447, 131.6400244891833, 1.0]], ['2, k, 9', [-39.2353368679692, 122.23304808685923, 1.0]], ['2, k, 10', [-49.49358180414194, 144.1226633251017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8534288463058965, 83.24833941683436, 1.0]], ['2, k, 13', [4.447890427889909, 41.272102882880525, 1.0]], ['2, k, 14', [0.32832901007651394, 8.720195272168858, 1.0]], ['2, k, 15', [0.4870554462983252, 4.685890998099287, 1.0]], ['2, k, 16', [-7.872492635977982, 83.49314127330818, 1.0]], ['2, k, 17', [-7.434027693444438, 50.31709162566741, 1.0]], ['2, k, 18', [-9.127282516655766, 20.288779769592402, 1.0]], ['2, k, 19', [0.2970036551931301, 20.49930073310598, 1.0]], ['2, k, 20', [1.339519508600082, 135.57355224777024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.206174, 83.276786, 1.0]], ['2, k, 1', [0.84465955882957, 112.9715206220151, 1.0]], ['2, k, 2', [1.3741908308882256, 135.13852793238922, 1.0]], ['2, k, 3', [1.521660391895609, 141.36993508730004, 1.0]], ['2, k, 4', [18.340340676555144, 132.3964685426021, 1.0]], ['2, k, 5', [44.23913198219576, 126.74889280512839, 1.0]], ['2, k, 6', [57.00858675409081, 145.66153144825313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.211722047619268, 131.22433761830996, 1.0]], ['2, k, 9', [-39.18354584042903, 121.82869621785223, 1.0]], ['2, k, 10', [-49.30507151780698, 143.71699519057353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.191066916911739, 82.99374470429632, 1.0]], ['2, k, 13', [4.59353775598068, 41.28054101875521, 1.0]], ['2, k, 14', [0.33281098409464693, 8.70976408487698, 1.0]], ['2, k, 15', [0.461561848186557, 4.6647235283801365, 1.0]], ['2, k, 16', [-7.7413864105549495, 83.25211687836911, 1.0]], ['2, k, 17', [-7.3476107947879346, 51.524496365056365, 1.0]], ['2, k, 18', [-9.360428413416013, 21.165192729745126, 1.0]], ['2, k, 19', [1.0251923466712878, 20.941514702619198, 1.0]], ['2, k, 20', [1.3741908308882256, 135.13852793238922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.460948, 82.985412, 1.0]], ['2, k, 1', [0.9931016657932421, 112.59288787820377, 1.0]], ['2, k, 2', [1.4397375096633283, 134.64812345083124, 1.0]], ['2, k, 3', [1.5630225545326162, 140.8445711155233, 1.0]], ['2, k, 4', [18.29724225000594, 131.97072844504646, 1.0]], ['2, k, 5', [44.330739345611065, 126.52915935556007, 1.0]], ['2, k, 6', [57.03906570704019, 145.38903959997032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.117099820738467, 130.7555484754689, 1.0]], ['2, k, 9', [-39.112466279663394, 121.40268731722604, 1.0]], ['2, k, 10', [-49.063921998757394, 143.33385791826572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.577575768483857, 82.72037905682234, 1.0]], ['2, k, 13', [4.8170308031983815, 41.51774351783445, 1.0]], ['2, k, 14', [0.3760818476515224, 8.698665579036053, 1.0]], ['2, k, 15', [0.4760503895933955, 4.643042001563659, 1.0]], ['2, k, 16', [-7.562141331438914, 82.99186980400975, 1.0]], ['2, k, 17', [-7.3286250066699345, 53.07980298944754, 1.0]], ['2, k, 18', [-9.729551570427546, 22.380953804179768, 1.0]], ['2, k, 19', [0.21607404937382135, 21.83040855942562, 1.0]], ['2, k, 20', [1.4397375096633283, 134.64812345083124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7346920000000001, 82.63996599999999, 1.0]], ['2, k, 1', [1.1653633102700298, 112.14764306725426, 1.0]], ['2, k, 2', [1.5346330391304226, 134.09693397203785, 1.0]], ['2, k, 3', [1.635917995595233, 140.26516197787387, 1.0]], ['2, k, 4', [18.308668238330185, 131.48069047745807, 1.0]], ['2, k, 5', [44.459881356906216, 126.25765285303467, 1.0]], ['2, k, 6', [56.9206488329194, 144.83337790452484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.993579235480148, 130.225200193871, 1.0]], ['2, k, 9', [-39.02305495628204, 120.93419589664809, 1.0]], ['2, k, 10', [-48.82775252196507, 142.97950902085472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.96491118178908, 82.40282530894146, 1.0]], ['2, k, 13', [5.072172919820641, 41.84621245261476, 1.0]], ['2, k, 14', [0.4266925643248296, 8.70313823452635, 1.0]], ['2, k, 15', [0.500748703444159, 4.636546868934385, 1.0]], ['2, k, 16', [-7.364323777729186, 82.68077334386612, 1.0]], ['2, k, 17', [-7.304435780829667, 54.45010080019419, 1.0]], ['2, k, 18', [-10.08621325341931, 23.557662544518006, 1.0]], ['2, k, 19', [-0.7623321130452201, 23.0824887571562, 1.0]], ['2, k, 20', [1.5346330391304226, 134.09693397203785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.051448, 82.23214199999998, 1.0]], ['2, k, 1', [1.3906891022690964, 111.6148180155385, 1.0]], ['2, k, 2', [1.690228001338011, 133.44041173619212, 1.0]], ['2, k, 3', [1.7720829909752855, 139.57730503450506, 1.0]], ['2, k, 4', [18.3732424103529, 130.88158595341434, 1.0]], ['2, k, 5', [43.98840105366743, 125.97703820148337, 1.0]], ['2, k, 6', [55.99712136229084, 143.93787408603086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.809619248282697, 129.58540684866304, 1.0]], ['2, k, 9', [-38.887965011160304, 120.36335816260404, 1.0]], ['2, k, 10', [-48.56417250094558, 142.5335862274764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.3791355279949, 82.03420093898043, 1.0]], ['2, k, 13', [5.393293135058816, 42.227199190541576, 1.0]], ['2, k, 14', [0.5548487589973004, 8.699236067650155, 1.0]], ['2, k, 15', [0.6069114312762015, 4.623047136063368, 1.0]], ['2, k, 16', [-7.112403170179895, 82.29773108741017, 1.0]], ['2, k, 17', [-7.221627943564317, 55.65463808570057, 1.0]], ['2, k, 18', [-10.312524467868593, 25.231309787126417, 1.0]], ['2, k, 19', [-1.2256386038770604, 24.81654882944273, 1.0]], ['2, k, 20', [1.690228001338011, 133.44041173619212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.296518, 81.91518199999999, 1.0]], ['2, k, 1', [1.554567214859882, 111.18476097877856, 1.0]], ['2, k, 2', [1.792793916045028, 132.94430623003416, 1.0]], ['2, k, 3', [1.8576189697006296, 139.07035105001592, 1.0]], ['2, k, 4', [18.38818791277746, 130.43168094122004, 1.0]], ['2, k, 5', [43.48764239022506, 125.85530136829068, 1.0]], ['2, k, 6', [55.1148115122115, 143.3577704313614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.724196818578864, 129.09030750091873, 1.0]], ['2, k, 9', [-38.841845037661486, 119.938508542607, 1.0]], ['2, k, 10', [-48.36912641266999, 142.20969866644285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.700358677120764, 81.75650403335827, 1.0]], ['2, k, 13', [5.656460132647239, 42.736444904756915, 1.0]], ['2, k, 14', [0.6242443397690929, 8.728513030395263, 1.0]], ['2, k, 15', [0.6566617157656124, 4.644078014305366, 1.0]], ['2, k, 16', [-6.904922396644236, 81.98635010840414, 1.0]], ['2, k, 17', [-7.155743372894705, 56.58458003751343, 1.0]], ['2, k, 18', [-10.624070436907758, 26.12390402916782, 1.0]], ['2, k, 19', [-2.1920170276138933, 25.568757183950947, 1.0]], ['2, k, 20', [1.792793916045028, 132.94430623003416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.510828, 81.644256, 1.0]], ['2, k, 1', [1.69351921446479, 110.80055936908538, 1.0]], ['2, k, 2', [1.8753440899923028, 132.51095256267547, 1.0]], ['2, k, 3', [1.9244897431258048, 138.62909075735584, 1.0]], ['2, k, 4', [18.408770955523213, 130.03012514755383, 1.0]], ['2, k, 5', [43.025804539662225, 125.77390560855073, 1.0]], ['2, k, 6', [54.420340924185, 143.06085476255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.655381633658454, 128.65599943618915, 1.0]], ['2, k, 9', [-38.77954493184607, 119.57144914515577, 1.0]], ['2, k, 10', [-48.1978780762814, 141.9095075679469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.960832408405494, 81.51892418744647, 1.0]], ['2, k, 13', [5.8683896866728364, 43.11235045362755, 1.0]], ['2, k, 14', [0.6699172782704172, 8.722934326092755, 1.0]], ['2, k, 15', [0.6849790632550598, 4.630494559752328, 1.0]], ['2, k, 16', [-6.72330547550404, 81.71369166121208, 1.0]], ['2, k, 17', [-7.137568446036173, 57.02266267217176, 1.0]], ['2, k, 18', [-10.93007432513194, 26.824153199385776, 1.0]], ['2, k, 19', [-3.099173330675872, 26.17299764836696, 1.0]], ['2, k, 20', [1.8753440899923028, 132.51095256267547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6738400000000002, 81.40314, 1.0]], ['2, k, 1', [1.7858855482544824, 110.4684110481216, 1.0]], ['2, k, 2', [1.914072628218832, 132.14839482103002, 1.0]], ['2, k, 3', [1.948170298032411, 138.2626047223382, 1.0]], ['2, k, 4', [18.43014979591268, 129.6906818433581, 1.0]], ['2, k, 5', [42.44382099502746, 125.75669988786909, 1.0]], ['2, k, 6', [53.45546810596432, 142.59627282573848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.61296209873367, 128.30274898841952, 1.0]], ['2, k, 9', [-38.74507271881189, 119.28272254057612, 1.0]], ['2, k, 10', [-48.07578051620201, 141.69367012182886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.13847335094185, 81.30833095953307, 1.0]], ['2, k, 13', [5.985353266377862, 43.228573164782254, 1.0]], ['2, k, 14', [0.671812626301282, 8.715388304432338, 1.0]], ['2, k, 15', [0.6723657369188869, 4.6157741194588535, 1.0]], ['2, k, 16', [-6.601779742254118, 81.47587852452199, 1.0]], ['2, k, 17', [-7.196806069446014, 56.989411666161445, 1.0]], ['2, k, 18', [-11.362965078353174, 26.751202344058477, 1.0]], ['2, k, 19', [-3.9446749195981505, 25.987761264409205, 1.0]], ['2, k, 20', [1.914072628218832, 132.14839482103002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7803600000000004, 81.236566, 1.0]], ['2, k, 1', [1.8238925854086654, 110.2365524408737, 1.0]], ['2, k, 2', [1.8996979558321108, 131.89848183955664, 1.0]], ['2, k, 3', [1.919004623171362, 138.0104696170643, 1.0]], ['2, k, 4', [18.38811144682953, 129.45155972806114, 1.0]], ['2, k, 5', [41.90135098150269, 125.79870531502324, 1.0]], ['2, k, 6', [52.699840840804455, 142.44512894898986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.616290470369616, 128.0689523336773, 1.0]], ['2, k, 9', [-38.74483441047515, 119.13001388838676, 1.0]], ['2, k, 10', [-47.96392512484717, 141.57150041460244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.255382498438802, 81.16428526970597, 1.0]], ['2, k, 13', [6.049483482145858, 43.29194218619739, 1.0]], ['2, k, 14', [0.6524802934647278, 8.713234737782273, 1.0]], ['2, k, 15', [0.642531840067069, 4.608200813661971, 1.0]], ['2, k, 16', [-6.522494842922342, 81.30391732266762, 1.0]], ['2, k, 17', [-7.250743448493093, 56.848881683198904, 1.0]], ['2, k, 18', [-11.675602382932691, 26.391731494040503, 1.0]], ['2, k, 19', [-4.411874384455355, 25.461949212285393, 1.0]], ['2, k, 20', [1.8996979558321108, 131.89848183955664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7869660000000003, 81.166714, 1.0]], ['2, k, 1', [1.7656160505093386, 110.12817256780669, 1.0]], ['2, k, 2', [1.791513624294419, 131.80347335003984, 1.0]], ['2, k, 3', [1.796668410987028, 137.9244962000763, 1.0]], ['2, k, 4', [18.262947922832076, 129.3559564526587, 1.0]], ['2, k, 5', [41.91597886952938, 125.8676912083035, 1.0]], ['2, k, 6', [52.69414522738894, 142.60464487467414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.72510663660982, 127.98085724500196, 1.0]], ['2, k, 9', [-38.82475684495729, 119.14520663718469, 1.0]], ['2, k, 10', [-47.956055241439444, 141.6777245914187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.26448677167686, 81.10316723750891, 1.0]], ['2, k, 13', [5.998108276152742, 43.260523474220534, 1.0]], ['2, k, 14', [0.5517676358202834, 8.709243744370887, 1.0]], ['2, k, 15', [0.5358841669091752, 4.6001300015593545, 1.0]], ['2, k, 16', [-6.522915480390581, 81.22709931421588, 1.0]], ['2, k, 17', [-7.3624631455577925, 56.0967721681836, 1.0]], ['2, k, 18', [-11.99117474516341, 25.19160819200534, 1.0]], ['2, k, 19', [-5.326747709889601, 24.031739898783165, 1.0]], ['2, k, 20', [1.791513624294419, 131.80347335003984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
