[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 463.074, 204.6, 0.714723, 1.0], [1, 460.161, 239.915, 0.886981, 1.0], [2, 429.325, 239.908, 0.900181, 1.0], [3, 416.104, 286.809, 0.952418, 1.0], [4, 404.425, 329.477, 0.878622, 1.0], [5, 488.085, 239.935, 0.905204, 1.0], [6, 507.149, 286.94, 0.900836, 1.0], [7, 514.495, 333.822, 0.857028, 1.0], [8, 461.627, 322.137, 0.812469, 1.0], [9, 441.099, 322.147, 0.804098, 1.0], [10, 442.567, 391.123, 0.876161, 1.0], [11, 441.127, 451.308, 0.89655, 1.0], [12, 476.378, 322.129, 0.808554, 1.0], [13, 486.585, 389.683, 0.887009, 1.0], [14, 488.037, 451.392, 0.911336, 1.0], [15, 455.754, 195.875, 0.694031, 1.0], [16, 466.059, 195.867, 0.681497, 1.0], [17, 446.958, 203.136, 0.72221, 1.0], [18, 474.9, 203.189, 0.616799, 1.0], [19, 502.764, 473.37, 0.830891, 1.0], [20, 510.03, 466.056, 0.852295, 1.0], [21, 482.189, 455.789, 0.810838, 1.0], [22, 427.849, 468.994, 0.750548, 1.0], [23, 422.011, 464.546, 0.756026, 1.0], [24, 449.872, 454.361, 0.83479, 1.0]]
[[0, 463.076, 204.606, 0.707216, 1.0], [1, 460.161, 239.911, 0.886682, 1.0], [2, 429.326, 239.904, 0.898925, 1.0], [3, 416.101, 286.808, 0.951259, 1.0], [4, 404.423, 329.477, 0.878921, 1.0], [5, 488.082, 239.928, 0.905047, 1.0], [6, 507.152, 286.936, 0.902728, 1.0], [7, 514.496, 333.822, 0.856942, 1.0], [8, 461.624, 322.137, 0.810507, 1.0], [9, 441.099, 322.149, 0.802566, 1.0], [10, 442.562, 391.124, 0.876207, 1.0], [11, 441.126, 451.314, 0.899119, 1.0], [12, 476.378, 322.128, 0.808815, 1.0], [13, 486.585, 389.688, 0.88767, 1.0], [14, 488.039, 451.394, 0.910974, 1.0], [15, 455.757, 197.27, 0.686179, 1.0], [16, 466.059, 195.874, 0.672759, 1.0], [17, 446.968, 203.14, 0.718445, 1.0], [18, 474.894, 203.192, 0.609636, 1.0], [19, 502.767, 473.367, 0.832499, 1.0], [20, 510.034, 466.053, 0.857482, 1.0], [21, 482.189, 455.794, 0.808707, 1.0], [22, 427.843, 468.993, 0.751311, 1.0], [23, 423.424, 464.54, 0.755693, 1.0], [24, 449.866, 455.748, 0.837301, 1.0]]
[[0, 463.086, 204.62, 0.702206, 1.0], [1, 460.163, 239.918, 0.886727, 1.0], [2, 429.329, 239.908, 0.897998, 1.0], [3, 416.1, 286.805, 0.948694, 1.0], [4, 404.421, 329.481, 0.878915, 1.0], [5, 488.085, 239.939, 0.904753, 1.0], [6, 507.157, 288.282, 0.903297, 1.0], [7, 514.5, 333.824, 0.857971, 1.0], [8, 461.629, 322.157, 0.808607, 1.0], [9, 441.105, 322.171, 0.797336, 1.0], [10, 442.564, 391.128, 0.876738, 1.0], [11, 441.126, 451.31, 0.899082, 1.0], [12, 476.381, 322.149, 0.801905, 1.0], [13, 486.592, 389.696, 0.88765, 1.0], [14, 488.039, 451.393, 0.911636, 1.0], [15, 455.77, 197.289, 0.677226, 1.0], [16, 466.068, 197.277, 0.66025, 1.0], [17, 446.981, 203.155, 0.720286, 1.0], [18, 474.899, 204.569, 0.609555, 1.0], [19, 502.755, 473.365, 0.828164, 1.0], [20, 510.028, 466.053, 0.852811, 1.0], [21, 482.196, 455.793, 0.805793, 1.0], [22, 427.835, 468.996, 0.751821, 1.0], [23, 423.426, 464.54, 0.755013, 1.0], [24, 449.868, 454.359, 0.837223, 1.0]]
[[0, 463.096, 204.615, 0.709662, 1.0], [1, 460.167, 239.918, 0.88674, 1.0], [2, 429.335, 239.91, 0.896161, 1.0], [3, 416.101, 286.807, 0.94932, 1.0], [4, 404.421, 329.486, 0.878449, 1.0], [5, 488.083, 239.937, 0.905569, 1.0], [6, 507.158, 288.282, 0.903436, 1.0], [7, 514.491, 333.824, 0.860727, 1.0], [8, 461.639, 322.167, 0.808347, 1.0], [9, 441.112, 323.55, 0.795016, 1.0], [10, 442.566, 391.132, 0.878639, 1.0], [11, 441.129, 451.305, 0.896685, 1.0], [12, 476.389, 322.158, 0.796021, 1.0], [13, 486.594, 389.694, 0.888098, 1.0], [14, 488.038, 451.394, 0.912278, 1.0], [15, 455.781, 197.283, 0.681395, 1.0], [16, 466.078, 197.273, 0.665695, 1.0], [17, 448.392, 203.149, 0.721606, 1.0], [18, 474.905, 204.566, 0.605968, 1.0], [19, 502.754, 473.364, 0.829993, 1.0], [20, 508.668, 466.048, 0.852896, 1.0], [21, 482.196, 455.794, 0.807817, 1.0], [22, 427.839, 468.992, 0.753542, 1.0], [23, 423.433, 464.539, 0.757303, 1.0], [24, 449.872, 454.355, 0.8392, 1.0]]
[[0, 463.087, 204.633, 0.696574, 1.0], [1, 460.172, 239.917, 0.887779, 1.0], [2, 429.345, 239.903, 0.895077, 1.0], [3, 416.103, 286.804, 0.947137, 1.0], [4, 404.421, 329.485, 0.877362, 1.0], [5, 488.084, 239.942, 0.904775, 1.0], [6, 507.151, 288.286, 0.901748, 1.0], [7, 514.496, 333.833, 0.860681, 1.0], [8, 461.636, 322.164, 0.806476, 1.0], [9, 441.112, 323.546, 0.793797, 1.0], [10, 442.565, 391.132, 0.878542, 1.0], [11, 441.129, 451.309, 0.898188, 1.0], [12, 476.386, 322.156, 0.797005, 1.0], [13, 486.595, 389.691, 0.888181, 1.0], [14, 488.04, 451.396, 0.912269, 1.0], [15, 455.772, 197.31, 0.66931, 1.0], [16, 466.067, 197.298, 0.651715, 1.0], [17, 448.39, 203.169, 0.721077, 1.0], [18, 474.893, 204.58, 0.611958, 1.0], [19, 502.757, 473.354, 0.825193, 1.0], [20, 508.668, 466.038, 0.851417, 1.0], [21, 482.195, 455.798, 0.806102, 1.0], [22, 427.836, 468.996, 0.752918, 1.0], [23, 423.431, 464.542, 0.756761, 1.0], [24, 449.872, 454.359, 0.83773, 1.0]]
[[0, 463.08, 204.614, 0.716225, 1.0], [1, 460.174, 239.911, 0.888119, 1.0], [2, 429.346, 239.897, 0.893399, 1.0], [3, 416.105, 286.802, 0.947719, 1.0], [4, 404.42, 329.482, 0.877931, 1.0], [5, 488.086, 239.936, 0.906109, 1.0], [6, 507.154, 288.281, 0.903629, 1.0], [7, 514.49, 333.823, 0.860125, 1.0], [8, 461.637, 322.145, 0.809624, 1.0], [9, 441.113, 322.162, 0.795559, 1.0], [10, 442.563, 391.129, 0.878533, 1.0], [11, 441.131, 451.31, 0.896877, 1.0], [12, 476.388, 322.133, 0.799889, 1.0], [13, 486.598, 389.683, 0.889704, 1.0], [14, 488.041, 451.393, 0.913304, 1.0], [15, 455.766, 197.288, 0.689299, 1.0], [16, 466.067, 197.274, 0.674893, 1.0], [17, 446.98, 203.154, 0.719167, 1.0], [18, 474.905, 204.564, 0.621287, 1.0], [19, 502.752, 473.355, 0.825086, 1.0], [20, 508.668, 466.04, 0.852462, 1.0], [21, 482.199, 455.795, 0.808416, 1.0], [22, 427.845, 468.989, 0.752714, 1.0], [23, 423.436, 464.538, 0.758038, 1.0], [24, 449.876, 454.361, 0.840701, 1.0]]
[[0, 463.077, 204.612, 0.724269, 1.0], [1, 460.178, 239.912, 0.88976, 1.0], [2, 429.349, 239.897, 0.894258, 1.0], [3, 416.106, 286.804, 0.948613, 1.0], [4, 404.421, 329.485, 0.878143, 1.0], [5, 488.088, 239.937, 0.906818, 1.0], [6, 507.153, 288.284, 0.903626, 1.0], [7, 514.502, 333.826, 0.860165, 1.0], [8, 461.639, 322.135, 0.809458, 1.0], [9, 441.112, 322.152, 0.797307, 1.0], [10, 442.561, 391.129, 0.87905, 1.0], [11, 441.132, 451.306, 0.894688, 1.0], [12, 476.391, 322.121, 0.798134, 1.0], [13, 486.596, 389.695, 0.889865, 1.0], [14, 488.039, 451.391, 0.913096, 1.0], [15, 455.763, 197.285, 0.694809, 1.0], [16, 466.064, 197.272, 0.68343, 1.0], [17, 446.978, 203.152, 0.719854, 1.0], [18, 474.911, 204.561, 0.629737, 1.0], [19, 502.756, 473.354, 0.823322, 1.0], [20, 508.666, 466.039, 0.853151, 1.0], [21, 482.194, 455.788, 0.806216, 1.0], [22, 427.845, 468.985, 0.75303, 1.0], [23, 423.441, 464.537, 0.758777, 1.0], [24, 449.877, 454.361, 0.838989, 1.0]]
[[0, 463.064, 204.61, 0.714431, 1.0], [1, 460.174, 239.908, 0.887836, 1.0], [2, 429.347, 239.897, 0.892889, 1.0], [3, 416.107, 286.801, 0.947, 1.0], [4, 404.423, 329.484, 0.877536, 1.0], [5, 488.084, 239.931, 0.906281, 1.0], [6, 507.157, 288.284, 0.904856, 1.0], [7, 514.5, 333.826, 0.8607, 1.0], [8, 461.632, 322.137, 0.807258, 1.0], [9, 441.107, 322.156, 0.797026, 1.0], [10, 442.561, 391.13, 0.879026, 1.0], [11, 441.132, 451.304, 0.89444, 1.0], [12, 476.387, 322.123, 0.797957, 1.0], [13, 486.594, 389.696, 0.88896, 1.0], [14, 488.038, 451.393, 0.912887, 1.0], [15, 455.751, 197.283, 0.691485, 1.0], [16, 466.052, 197.27, 0.678555, 1.0], [17, 446.978, 203.149, 0.712078, 1.0], [18, 474.899, 204.56, 0.630034, 1.0], [19, 502.77, 473.354, 0.823558, 1.0], [20, 510.032, 466.042, 0.855129, 1.0], [21, 482.192, 455.791, 0.80439, 1.0], [22, 427.852, 468.985, 0.753673, 1.0], [23, 423.442, 464.538, 0.758911, 1.0], [24, 449.876, 454.357, 0.840198, 1.0]]
[[0, 463.075, 204.604, 0.717614, 1.0], [1, 460.174, 239.909, 0.888945, 1.0], [2, 429.346, 239.896, 0.894583, 1.0], [3, 416.107, 286.802, 0.947237, 1.0], [4, 404.42, 329.482, 0.877018, 1.0], [5, 488.086, 239.933, 0.907739, 1.0], [6, 507.16, 288.285, 0.905559, 1.0], [7, 514.501, 333.833, 0.863348, 1.0], [8, 461.637, 322.143, 0.805912, 1.0], [9, 441.109, 322.162, 0.794978, 1.0], [10, 442.561, 391.133, 0.880137, 1.0], [11, 441.133, 451.303, 0.893791, 1.0], [12, 476.391, 322.127, 0.793839, 1.0], [13, 486.597, 389.688, 0.889349, 1.0], [14, 488.037, 451.392, 0.912944, 1.0], [15, 455.763, 197.269, 0.692361, 1.0], [16, 466.065, 195.875, 0.680794, 1.0], [17, 448.39, 203.139, 0.71121, 1.0], [18, 474.913, 204.558, 0.626462, 1.0], [19, 502.773, 473.352, 0.821962, 1.0], [20, 510.033, 466.04, 0.856004, 1.0], [21, 482.19, 455.79, 0.803198, 1.0], [22, 427.847, 468.988, 0.752415, 1.0], [23, 423.438, 464.539, 0.75809, 1.0], [24, 449.877, 454.357, 0.840032, 1.0]]
[[0, 463.077, 204.603, 0.715876, 1.0], [1, 460.174, 239.906, 0.888679, 1.0], [2, 429.348, 239.894, 0.893601, 1.0], [3, 416.107, 286.802, 0.946808, 1.0], [4, 404.422, 329.483, 0.877336, 1.0], [5, 488.084, 239.932, 0.908147, 1.0], [6, 507.167, 288.283, 0.906819, 1.0], [7, 514.5, 333.835, 0.863909, 1.0], [8, 461.638, 322.143, 0.806949, 1.0], [9, 441.11, 322.162, 0.794989, 1.0], [10, 442.561, 391.129, 0.879368, 1.0], [11, 441.134, 451.301, 0.893182, 1.0], [12, 476.392, 322.129, 0.794951, 1.0], [13, 486.595, 389.686, 0.888566, 1.0], [14, 488.037, 451.389, 0.912702, 1.0], [15, 455.765, 197.268, 0.690884, 1.0], [16, 466.066, 195.875, 0.678156, 1.0], [17, 448.392, 203.138, 0.7095, 1.0], [18, 474.911, 204.559, 0.622996, 1.0], [19, 502.769, 473.352, 0.823023, 1.0], [20, 510.032, 466.039, 0.855789, 1.0], [21, 482.188, 455.786, 0.804045, 1.0], [22, 427.847, 468.988, 0.752431, 1.0], [23, 423.439, 464.539, 0.757033, 1.0], [24, 449.878, 454.353, 0.841982, 1.0]]
[[0, 463.085, 204.608, 0.718745, 1.0], [1, 460.174, 239.909, 0.889334, 1.0], [2, 429.346, 239.897, 0.894193, 1.0], [3, 416.108, 286.804, 0.948161, 1.0], [4, 404.423, 329.483, 0.877442, 1.0], [5, 488.083, 239.933, 0.908599, 1.0], [6, 507.171, 288.284, 0.908053, 1.0], [7, 514.491, 333.839, 0.865538, 1.0], [8, 461.64, 322.147, 0.809725, 1.0], [9, 441.111, 322.165, 0.797345, 1.0], [10, 442.562, 391.127, 0.878727, 1.0], [11, 441.133, 451.3, 0.894251, 1.0], [12, 476.394, 322.131, 0.796864, 1.0], [13, 486.595, 389.688, 0.889322, 1.0], [14, 488.038, 451.39, 0.912573, 1.0], [15, 455.774, 197.275, 0.690484, 1.0], [16, 466.075, 195.881, 0.677117, 1.0], [17, 448.397, 203.144, 0.714075, 1.0], [18, 474.918, 204.563, 0.622021, 1.0], [19, 502.764, 473.356, 0.82506, 1.0], [20, 510.031, 466.044, 0.856184, 1.0], [21, 482.187, 455.782, 0.805492, 1.0], [22, 427.844, 468.989, 0.751705, 1.0], [23, 423.437, 464.539, 0.75561, 1.0], [24, 449.876, 454.352, 0.844133, 1.0]]
